index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
114598,nan,nan,nan,nan,nan,nan,-4.111e-05,387746.2282586098,nan,nan,0.0001461735,387746.00703086855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114561,387746.4207596779,387749.8097887039,387749.8097887039,nan,nan,nan,nan
114599,nan,nan,nan,nan,nan,nan,-4.10402e-05,387749.6134340763,nan,nan,0.0001461127,387749.39207997324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114562,387749.8058087826,387753.1937201023,387753.1937201023,nan,nan,nan,nan
114600,nan,nan,nan,nan,nan,nan,-4.09541e-05,387752.99685168266,nan,nan,0.0001461107,387752.7759942055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114563,387753.18972301483,387756.57602262497,387756.57602262497,nan,nan,nan,nan
114601,nan,nan,nan,nan,nan,nan,-4.08828e-05,387756.3790588379,nan,nan,0.0001460485,387756.15827384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114564,387756.5720026493,387759.95871806145,387759.95871806145,nan,nan,nan,nan
114602,nan,nan,nan,nan,nan,nan,-4.08007e-05,387759.76185011864,nan,nan,0.0001459829,387759.5410274506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114565,387759.9547562599,387763.3395912647,387763.3395912647,nan,nan,nan,nan
114603,nan,nan,nan,nan,nan,nan,-4.07248e-05,387763.1435010433,nan,nan,0.0001461234,387762.9228326321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114566,387763.3365614414,387766.72530817986,387766.72530817986,nan,nan,nan,nan
114604,nan,nan,nan,nan,nan,nan,-4.06555e-05,387766.52851486206,nan,nan,0.00014616,387766.30780425074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114567,387766.7215330601,387770.10976457596,387770.10976457596,nan,nan,nan,nan
114605,nan,nan,nan,nan,nan,nan,-4.05671e-05,387769.9120590687,nan,nan,0.0001460983,387769.69108142855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114568,387770.1048102379,387773.4930448532,387773.4930448532,nan,nan,nan,nan
114606,nan,nan,nan,nan,nan,nan,-4.05075e-05,387773.2966258526,nan,nan,0.0001461844,387773.07531561854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114569,387773.4890444279,387776.8765590191,387776.8765590191,nan,nan,nan,nan
114607,nan,nan,nan,nan,nan,nan,-4.04214e-05,387776.6805906296,nan,nan,0.0001460087,387776.4598700047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114570,387776.873598814,387780.26169991493,387780.26169991493,nan,nan,nan,nan
114608,nan,nan,nan,nan,nan,nan,-4.03504e-05,387780.0646173954,nan,nan,0.0001461373,387779.8439697266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114571,387780.2576985359,387783.6437060833,387783.6437060833,nan,nan,nan,nan
114609,nan,nan,nan,nan,nan,nan,-4.02745e-05,387783.44764733315,nan,nan,0.000146122,387783.22697820666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114572,387783.640707016,387787.0292367935,387787.0292367935,nan,nan,nan,nan
114610,nan,nan,nan,nan,nan,nan,-4.01974e-05,387786.8321800232,nan,nan,0.0001460835,387786.6115085125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114573,387787.02523732185,387790.4128251076,387790.4128251076,nan,nan,nan,nan
114611,nan,nan,nan,nan,nan,nan,-4.01245e-05,387790.2157435417,nan,nan,0.0001460566,387789.99512329104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114574,387790.4088521004,387793.79343128204,387793.79343128204,nan,nan,nan,nan
114612,nan,nan,nan,nan,nan,nan,-4.00583e-05,387793.59708333015,nan,nan,0.0001461741,387793.3757065773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114575,387793.78943538666,387797.1760971546,387797.1760971546,nan,nan,nan,nan
114613,nan,nan,nan,nan,nan,nan,-3.99732e-05,387796.97868847847,nan,nan,0.0001461352,387796.75736942294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114576,387797.17109823227,387800.5608756542,387800.5608756542,nan,nan,nan,nan
114614,nan,nan,nan,nan,nan,nan,-3.98972e-05,387800.36379504204,nan,nan,0.0001460615,387800.1431497574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114577,387800.55687856674,387803.943038702,387803.943038702,nan,nan,nan,nan
114615,nan,nan,nan,nan,nan,nan,-3.98323e-05,387803.7460105419,nan,nan,0.0001460002,387803.52530040743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114578,387803.93902921677,387807.32662153244,387807.32662153244,nan,nan,nan,nan
114616,nan,nan,nan,nan,nan,nan,-3.97554e-05,387807.1300430298,nan,nan,0.000146118,387806.9088720322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114579,387807.3226008415,387810.7114305496,387810.7114305496,nan,nan,nan,nan
114617,nan,nan,nan,nan,nan,nan,-3.96804e-05,387810.51480793953,nan,nan,0.0001460541,387810.2937017918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114580,387810.7074306011,387814.09652113914,387814.09652113914,nan,nan,nan,nan
114618,nan,nan,nan,nan,nan,nan,-3.96121e-05,387813.90045309067,nan,nan,0.0001461238,387813.679794693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114581,387814.09352350235,387817.48004961014,387817.48004961014,nan,nan,nan,nan
114619,nan,nan,nan,nan,nan,nan,-3.95389e-05,387817.2837629318,nan,nan,0.0001461757,387817.0633112431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114582,387817.4770400524,387820.863065958,387820.863065958,nan,nan,nan,nan
114620,nan,nan,nan,nan,nan,nan,-3.9465e-05,387820.66700839996,nan,nan,0.0001460993,387820.44533934596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114583,387820.8590681553,387824.24758410454,387824.24758410454,nan,nan,nan,nan
114621,nan,nan,nan,nan,nan,nan,-3.93923e-05,387824.0517206192,nan,nan,0.0001461404,387823.8308550358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114584,387824.24458384514,387827.63319826126,387827.63319826126,nan,nan,nan,nan
114622,nan,nan,nan,nan,nan,nan,-3.93405e-05,387827.4361093044,nan,nan,0.0001460559,387827.2154642582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114585,387827.62919306755,387831.0170099735,387831.0170099735,nan,nan,nan,nan
114623,nan,nan,nan,nan,nan,nan,-3.92557e-05,387830.82093954086,nan,nan,0.0001460996,387830.6002837658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114586,387831.01401257515,387834.4016046524,387834.4016046524,nan,nan,nan,nan
114624,nan,nan,nan,nan,nan,nan,-3.91822e-05,387834.20517110825,nan,nan,0.0001460904,387833.98392190936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114587,387834.3976507187,387837.78426861763,387837.78426861763,nan,nan,nan,nan
114625,nan,nan,nan,nan,nan,nan,-3.91045e-05,387837.58740997314,nan,nan,0.0001460347,387837.3675409794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114588,387837.78126978874,387841.167334795,387841.167334795,nan,nan,nan,nan
114626,nan,nan,nan,nan,nan,nan,-3.90406e-05,387840.97114372253,nan,nan,0.0001461348,387840.7503279686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114589,387841.16405677795,387844.5530130863,387844.5530130863,nan,nan,nan,nan
114627,nan,nan,nan,nan,nan,nan,-3.89792e-05,387844.3561923504,nan,nan,0.0001460649,387844.13529672625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114590,387844.5490255356,387847.9378502369,387847.9378502369,nan,nan,nan,nan
114628,nan,nan,nan,nan,nan,nan,-3.89043e-05,387847.739423275,nan,nan,0.0001461952,387847.51956810954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114591,387847.93329691887,387851.32021808624,387851.32021808624,nan,nan,nan,nan
114629,nan,nan,nan,nan,nan,nan,-3.88377e-05,387851.1228849888,nan,nan,0.0001461548,387850.9020272732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114592,387851.31575608253,387854.7041144371,387854.7041144371,nan,nan,nan,nan
114630,nan,nan,nan,nan,nan,nan,-3.87615e-05,387854.5072443485,nan,nan,0.0001460708,387854.2863992691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114593,387854.70012807846,387858.0880255699,387858.0880255699,nan,nan,nan,nan
114631,nan,nan,nan,nan,nan,nan,-3.86889e-05,387857.8909664154,nan,nan,0.0001463272,387857.670298481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114594,387858.08402729034,387861.4708545208,387861.4708545208,nan,nan,nan,nan
114632,nan,nan,nan,nan,nan,nan,-3.86242e-05,387861.27416324615,nan,nan,0.0001460197,387861.05312671664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114595,387861.46685552597,387864.85650610924,387864.85650610924,nan,nan,nan,nan
114633,nan,nan,nan,nan,nan,nan,-3.85515e-05,387864.660517931,nan,nan,0.0001461952,387864.43875637057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114596,387864.85350966454,387868.47976469994,387868.47976469994,387864.85650610924,387868.47976469994,nan,nan
114634,nan,nan,nan,nan,nan,nan,-3.84883e-05,387868.0422437191,nan,nan,0.0001461223,387867.82134523394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114597,387868.2350740433,387871.6256699562,387871.6256699562,nan,nan,nan,nan
114635,nan,nan,nan,nan,nan,nan,-3.84133e-05,387871.4285874367,nan,nan,0.0001461809,387871.20797696116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114598,387871.6217057705,387875.0097723007,387875.0097723007,nan,nan,nan,nan
114636,nan,nan,nan,nan,nan,nan,-3.83456e-05,387874.812710762,nan,nan,0.0001461533,387874.59201993945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114599,387875.0057487488,387878.39221167564,387878.39221167564,nan,nan,nan,nan
114637,nan,nan,nan,nan,nan,nan,-3.82861e-05,387878.1962044239,nan,nan,0.0001461231,387877.97563185694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114600,387878.3893606663,387881.77204442024,387881.77204442024,nan,nan,nan,nan
114638,nan,nan,nan,nan,nan,nan,-3.82097e-05,387881.5769832134,nan,nan,0.0001460424,387881.35534896853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114601,387881.76907777786,387885.15885329247,387885.15885329247,nan,nan,nan,nan
114639,nan,nan,nan,nan,nan,nan,-3.81516e-05,387884.9626581669,nan,nan,0.0001461482,387884.74111619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114602,387885.1548449993,387888.5440349579,387888.5440349579,nan,nan,nan,nan
114640,nan,nan,nan,nan,nan,nan,-3.80784e-05,387888.34774780273,nan,nan,0.0001461345,387888.1263531685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114603,387888.5410375595,387891.92666196823,387891.92666196823,nan,nan,nan,nan
114641,nan,nan,nan,nan,nan,nan,-3.80133e-05,387891.73061800003,nan,nan,0.0001461764,387891.50993242266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114604,387891.923661232,387895.3095750809,387895.3095750809,nan,nan,nan,nan
114642,nan,nan,nan,nan,nan,nan,-3.79414e-05,387895.1135327816,nan,nan,0.0001459671,387894.89183869364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114605,387895.305567503,387898.6944823265,387898.6944823265,nan,nan,nan,nan
114643,nan,nan,nan,nan,nan,nan,-3.78785e-05,387898.49746608734,nan,nan,0.000145999,387898.2767542839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114606,387898.69048309326,387902.07858753204,387902.07858753204,nan,nan,nan,nan
114644,nan,nan,nan,nan,nan,nan,-3.78202e-05,387901.88256812096,nan,nan,0.0001461957,387901.6618997097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114607,387902.07562851906,387905.4612312317,387905.4612312317,nan,nan,nan,nan
114645,nan,nan,nan,nan,nan,nan,-3.77532e-05,387905.26566672325,nan,nan,0.0001462227,387905.0446526051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114608,387905.4583814144,387908.84752225876,387908.84752225876,nan,nan,nan,nan
114646,nan,nan,nan,nan,nan,nan,-3.768e-05,387908.65079665184,nan,nan,0.0001459993,387908.42980399134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114609,387908.8435328007,387912.23123550415,387912.23123550415,nan,nan,nan,nan
114647,nan,nan,nan,nan,nan,nan,-3.76134e-05,387912.0343577862,nan,nan,0.0001460775,387911.8135091305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114610,387912.22723793983,387915.61560964584,387915.61560964584,nan,nan,nan,nan
114648,nan,nan,nan,nan,nan,nan,-3.75482e-05,387915.41899704933,nan,nan,0.0001460715,387915.1982990742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114611,387915.61202788353,387918.9984703064,387918.9984703064,nan,nan,nan,nan
114649,nan,nan,nan,nan,nan,nan,-3.74864e-05,387918.8017177582,nan,nan,0.0001461056,387918.58074131014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114612,387918.9944701195,387922.38370108604,387922.38370108604,nan,nan,nan,nan
114650,nan,nan,nan,nan,nan,nan,-3.74213e-05,387922.1870524883,nan,nan,0.0001460205,387921.9659725666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114613,387922.37970137596,387925.7680773735,387925.7680773735,nan,nan,nan,nan
114651,nan,nan,nan,nan,nan,nan,-3.73578e-05,387925.57112407684,nan,nan,0.0001461325,387925.3503386021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114614,387925.7640674114,387929.1525464058,387929.1525464058,nan,nan,nan,nan
114652,nan,nan,nan,nan,nan,nan,-3.72913e-05,387928.95568466187,nan,nan,0.0001461317,387928.7347973824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114615,387929.1485261917,387932.5340280533,387932.5340280533,nan,nan,nan,nan
114653,nan,nan,nan,nan,nan,nan,-3.72224e-05,387932.33795928955,nan,nan,0.0001460722,387932.117302084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114616,387932.5310308933,387935.916588068,387935.916588068,nan,nan,nan,nan
114654,nan,nan,nan,nan,nan,nan,-3.71657e-05,387935.7209494114,nan,nan,0.0001460817,387935.4998492241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114617,387935.91357803345,387939.302341938,387939.302341938,nan,nan,nan,nan
114655,nan,nan,nan,nan,nan,nan,-3.71026e-05,387939.10499572754,nan,nan,0.0001461633,387938.884613657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114618,387939.29834246635,387942.68446302414,387942.68446302414,nan,nan,nan,nan
114656,nan,nan,nan,nan,nan,nan,-3.70345e-05,387942.4881105423,nan,nan,0.000146102,387942.2667507172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114619,387942.6804795265,387946.06930065155,387946.06930065155,nan,nan,nan,nan
114657,nan,nan,nan,nan,nan,nan,-3.69695e-05,387945.8722178936,nan,nan,0.0001461479,387945.65160980227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114620,387946.0653386116,387949.4516928196,387949.4516928196,nan,nan,nan,nan
114658,nan,nan,nan,nan,nan,nan,-3.69049e-05,387949.25461292267,nan,nan,0.0001461162,387949.03396644595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114621,387949.4476952553,387952.8364930153,387952.8364930153,nan,nan,nan,nan
114659,nan,nan,nan,nan,nan,nan,-3.68447e-05,387952.6388232708,nan,nan,0.0001462121,387952.41775527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114622,387952.83148407936,387956.21843600273,387956.21843600273,nan,nan,nan,nan
114660,nan,nan,nan,nan,nan,nan,-3.6782e-05,387956.02119135857,nan,nan,0.0001459967,387955.80070772173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114623,387956.21443653107,387959.6036198139,387959.6036198139,nan,nan,nan,nan
114661,nan,nan,nan,nan,nan,nan,-3.67225e-05,387959.4065389633,nan,nan,0.0001461899,387959.18589320185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114624,387959.5996220112,387962.9863977432,387962.9863977432,nan,nan,nan,nan
114662,nan,nan,nan,nan,nan,nan,-3.66546e-05,387962.7893166542,nan,nan,0.0001461852,387962.5687142849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114625,387962.98244309425,387966.3695847988,387966.3695847988,nan,nan,nan,nan
114663,nan,nan,nan,nan,nan,nan,-3.65909e-05,387966.1725037098,nan,nan,0.0001461626,387965.9518577099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114626,387966.36558651924,387969.75308442116,387969.75308442116,nan,nan,nan,nan
114664,nan,nan,nan,nan,nan,nan,-3.65431e-05,387969.5562224388,nan,nan,0.0001461107,387969.3353551865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114627,387969.7490839958,387973.13773941994,387973.13773941994,nan,nan,nan,nan
114665,nan,nan,nan,nan,nan,nan,-3.64757e-05,387972.9406557083,nan,nan,0.0001461914,387972.72000947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114628,387973.13373827934,387976.52075338364,387976.52075338364,nan,nan,nan,nan
114666,nan,nan,nan,nan,nan,nan,-3.64169e-05,387976.3243713379,nan,nan,0.0001460779,387976.1030248642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114629,387976.51675367355,387979.9049477577,387979.9049477577,nan,nan,nan,nan
114667,nan,nan,nan,nan,nan,nan,-3.63524e-05,387979.7078118324,nan,nan,0.000146109,387979.4872194767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114630,387979.90094828606,387983.28904008865,387983.28904008865,nan,nan,nan,nan
114668,nan,nan,nan,nan,nan,nan,-3.62934e-05,387983.09246873856,nan,nan,0.0001461361,387982.87130274775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114631,387983.2850315571,387986.6730809212,387986.6730809212,nan,nan,nan,nan
114669,nan,nan,nan,nan,nan,nan,-3.62325e-05,387986.47621560097,nan,nan,0.0001461151,387986.2553543091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114632,387986.66908311844,387990.05442881584,387990.05442881584,nan,nan,nan,nan
114670,nan,nan,nan,nan,nan,nan,-3.61728e-05,387989.8593800068,nan,nan,0.0001461282,387989.63852777483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114633,387990.05225658417,387993.4407441616,387993.4407441616,nan,nan,nan,nan
114671,nan,nan,nan,nan,nan,nan,-3.61082e-05,387993.243724823,nan,nan,0.0001461309,387993.0230680943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114634,387993.4367969036,387996.8250968456,387996.8250968456,nan,nan,nan,nan
114672,nan,nan,nan,nan,nan,nan,-3.60592e-05,387996.62822437286,nan,nan,0.0001459956,387996.4073685646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114635,387996.82109737396,388000.208766222,388000.208766222,nan,nan,nan,nan
114673,nan,nan,nan,nan,nan,nan,-3.59924e-05,388000.0127079487,nan,nan,0.0001461379,387999.7920388222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114636,388000.20576763153,388003.59136009216,388003.59136009216,nan,nan,nan,nan
114674,nan,nan,nan,nan,nan,nan,-3.59408e-05,388003.3952782154,nan,nan,0.0001460025,388003.1746319771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114637,388003.58836078644,388006.9763903618,388006.9763903618,nan,nan,nan,nan
114675,nan,nan,nan,nan,nan,nan,-3.58777e-05,388006.78004050255,nan,nan,0.0001462952,388006.55867328646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114638,388006.9724020958,388010.3602552414,388010.3602552414,nan,nan,nan,nan
114676,nan,nan,nan,nan,nan,nan,-3.58069e-05,388010.16475749016,nan,nan,0.000146126,388009.9435278416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114639,388010.3572566509,388013.7461645603,388013.7461645603,nan,nan,nan,nan
114677,nan,nan,nan,nan,nan,nan,-3.57484e-05,388013.5490965843,nan,nan,0.0001460206,388013.32847251894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114640,388013.7422013283,388017.12855935097,388017.12855935097,nan,nan,nan,nan
114678,nan,nan,nan,nan,nan,nan,-3.56916e-05,388016.9316456318,nan,nan,0.0001459887,388016.7108093739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114641,388017.1245381832,388020.5120344162,388020.5120344162,nan,nan,nan,nan
114679,nan,nan,nan,nan,nan,nan,-3.56325e-05,388020.3169763088,nan,nan,0.000146109,388020.0953289509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114642,388020.50905776024,388023.89744496346,388023.89744496346,nan,nan,nan,nan
114680,nan,nan,nan,nan,nan,nan,-3.55766e-05,388023.7008421421,nan,nan,0.0001459707,388023.4797080994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114643,388023.8934369087,388027.27959537506,388027.27959537506,nan,nan,nan,nan
114681,nan,nan,nan,nan,nan,nan,-3.55235e-05,388027.0821287632,nan,nan,0.0001460284,388026.86184396746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114644,388027.2755727768,388030.66147542,388030.66147542,nan,nan,nan,nan
114682,nan,nan,nan,nan,nan,nan,-3.54646e-05,388030.46485066414,nan,nan,0.0001461372,388030.24374666216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114645,388030.6574754715,388034.04635953903,388034.04635953903,nan,nan,nan,nan
114683,nan,nan,nan,nan,nan,nan,-3.54041e-05,388033.849984169,nan,nan,0.0001461458,388033.6292804718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114646,388034.04300928116,388037.43173742294,388037.43173742294,nan,nan,nan,nan
114684,nan,nan,nan,nan,nan,nan,-3.53511e-05,388037.23474264145,nan,nan,0.0001461078,388037.0139881611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114647,388037.42771697044,388040.81437826157,388040.81437826157,nan,nan,nan,nan
114685,nan,nan,nan,nan,nan,nan,-3.52815e-05,388040.6169924736,nan,nan,0.000146121,388040.39568367007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114648,388040.8094124794,388044.19654750824,388044.19654750824,nan,nan,nan,nan
114686,nan,nan,nan,nan,nan,nan,-3.52393e-05,388044.000194788,nan,nan,0.0001461086,388043.7788187504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114649,388044.19254755974,388047.5806491375,388047.5806491375,nan,nan,nan,nan
114687,nan,nan,nan,nan,nan,nan,-3.5176e-05,388047.3837826252,nan,nan,0.0001461718,388047.16292395594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114650,388047.5766527653,388050.96474432945,388050.96474432945,nan,nan,nan,nan
114688,nan,nan,nan,nan,nan,nan,-3.51272e-05,388050.76840400696,nan,nan,0.0001460503,388050.5470181942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114651,388050.96074700356,388054.34717965126,388054.34717965126,nan,nan,nan,nan
114689,nan,nan,nan,nan,nan,nan,-3.50613e-05,388054.1511530876,nan,nan,0.0001461176,388053.9294389725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114652,388054.34316778183,388057.7344300747,388057.7344300747,nan,nan,nan,nan
114690,nan,nan,nan,nan,nan,nan,-3.50027e-05,388057.53736019135,nan,nan,0.0001461073,388057.3167404175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114653,388057.73046922684,388061.1168849468,388061.1168849468,nan,nan,nan,nan
