index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
69576,nan,nan,nan,nan,nan,nan,-5.43167e-05,235414.94862437248,nan,nan,0.0005984929,235414.72791543006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69553,235415.14164423943,235418.52918601036,235418.52918601036,nan,nan,nan,nan
69577,nan,nan,nan,nan,nan,nan,-5.43179e-05,235418.33284163475,nan,nan,0.0005983649,235418.11146011352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69554,235418.52518892288,235421.9143924713,235421.9143924713,nan,nan,nan,nan
69578,nan,nan,nan,nan,nan,nan,-5.4318e-05,235421.71753287315,nan,nan,0.0005983743,235421.49666585922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69555,235421.91039466858,235425.29856657982,235425.29856657982,nan,nan,nan,nan
69579,nan,nan,nan,nan,nan,nan,-5.43226e-05,235425.10175585747,nan,nan,0.0005984151,235424.88083901405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69556,235425.2945678234,235428.68028736115,235428.68028736115,nan,nan,nan,nan
69580,nan,nan,nan,nan,nan,nan,-5.4313e-05,235428.48319983482,nan,nan,0.0005984429,235428.26255335807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69557,235428.67628216743,235432.0659685135,235432.0659685135,nan,nan,nan,nan
69581,nan,nan,nan,nan,nan,nan,-5.43223e-05,235431.8680973053,nan,nan,0.0005985241,235431.64825525283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69558,235432.0619840622,235435.44897794724,235435.44897794724,nan,nan,nan,nan
69582,nan,nan,nan,nan,nan,nan,-5.43218e-05,235435.2518811226,nan,nan,0.0005984745,235435.03125181198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69559,235435.44498062134,235438.83322501183,235438.83322501183,nan,nan,nan,nan
69583,nan,nan,nan,nan,nan,nan,-5.43237e-05,235438.63548493385,nan,nan,0.0005983889,235438.41547336578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69560,235438.82920217514,235442.21625614166,235442.21625614166,nan,nan,nan,nan
69584,nan,nan,nan,nan,nan,nan,-5.43176e-05,235442.01917362213,nan,nan,0.0005983923,235441.79854812621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69561,235442.21227693558,235445.6015238762,235445.6015238762,nan,nan,nan,nan
69585,nan,nan,nan,nan,nan,nan,-5.43213e-05,235445.4046602249,nan,nan,0.000598408,235445.18395700454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69562,235445.5976858139,235448.9857494831,235448.9857494831,nan,nan,nan,nan
69586,nan,nan,nan,nan,nan,nan,-5.43226e-05,235448.789768219,nan,nan,0.0005984632,235448.5690249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69563,235448.98275375366,235452.36925816536,235452.36925816536,nan,nan,nan,nan
69587,nan,nan,nan,nan,nan,nan,-5.43189e-05,235452.17290711403,nan,nan,0.0005983252,235451.95153179168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69564,235452.36526060104,235455.753313303,235455.753313303,nan,nan,nan,nan
69588,nan,nan,nan,nan,nan,nan,-5.43143e-05,235455.55608153343,nan,nan,0.0005983849,235455.33622255325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69565,235455.7499513626,235459.1363246441,235459.1363246441,nan,nan,nan,nan
69589,nan,nan,nan,nan,nan,nan,-5.4317e-05,235458.9392437935,nan,nan,0.0005982519,235458.71859755515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69566,235459.13232636452,235462.52034711838,235462.52034711838,nan,nan,nan,nan
69590,nan,nan,nan,nan,nan,nan,-5.43157e-05,235462.3226327896,nan,nan,0.0005982413,235462.10162439346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69567,235462.51535320282,235465.90275359154,235465.90275359154,nan,nan,nan,nan
69591,nan,nan,nan,nan,nan,nan,-5.43219e-05,235465.7057440281,nan,nan,0.0005983659,235465.48506035804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69568,235465.8987891674,235469.28876137733,235469.28876137733,nan,nan,nan,nan
69592,nan,nan,nan,nan,nan,nan,-5.4319e-05,235469.09164953232,nan,nan,0.0005985503,235468.87103404998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69569,235469.28476285934,235472.66880726814,235472.66880726814,nan,nan,nan,nan
69593,nan,nan,nan,nan,nan,nan,-5.43215e-05,235472.4727447033,nan,nan,0.0005983839,235472.25114121436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69570,235472.66487002373,235476.05375933647,235476.05375933647,nan,nan,nan,nan
69594,nan,nan,nan,nan,nan,nan,-5.43189e-05,235475.85784173012,nan,nan,0.0005984404,235475.6370340824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69571,235476.05076289177,235479.43789720535,235479.43789720535,nan,nan,nan,nan
69595,nan,nan,nan,nan,nan,nan,-5.43206e-05,235479.2418692112,nan,nan,0.0005985213,235479.02116932868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69572,235479.43489813805,235482.82281517982,235482.82281517982,nan,nan,nan,nan
69596,nan,nan,nan,nan,nan,nan,-5.43181e-05,235482.62602472305,nan,nan,0.0005984179,235482.40532531738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69573,235482.81905412674,235486.20735049248,235486.20735049248,nan,nan,nan,nan
69597,nan,nan,nan,nan,nan,nan,-5.43257e-05,235486.00927972794,nan,nan,0.0005982027,235485.78962078094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69574,235486.2033495903,235489.93549609184,235489.93549609184,235486.20735049248,235489.93549609184,nan,nan
69598,nan,nan,nan,nan,nan,nan,-5.4322e-05,235489.3929181099,nan,nan,0.0005984059,235489.1723250389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69575,235489.58605384827,235492.9742782116,235492.9742782116,nan,nan,nan,nan
69599,nan,nan,nan,nan,nan,nan,-5.43152e-05,235492.77774834633,nan,nan,0.000598393,235492.55655612945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69576,235492.9702849388,235496.3595647812,235496.3595647812,nan,nan,nan,nan
69600,nan,nan,nan,nan,nan,nan,-5.4313e-05,235496.16255760193,nan,nan,0.0005984061,235495.94178261756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69577,235496.35551142693,235499.74093723297,235499.74093723297,nan,nan,nan,nan
69601,nan,nan,nan,nan,nan,nan,-5.43128e-05,235499.54486775398,nan,nan,0.0005982907,235499.32421030998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69578,235499.73793911934,235503.12317371368,235503.12317371368,nan,nan,nan,nan
69602,nan,nan,nan,nan,nan,nan,-5.43219e-05,235502.92684984207,nan,nan,0.0005984516,235502.70543494224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69579,235503.1191637516,235506.50458717346,235506.50458717346,nan,nan,nan,nan
69603,nan,nan,nan,nan,nan,nan,-5.43177e-05,235506.3089580536,nan,nan,0.0005984723,235506.08685650825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69580,235506.5005853176,235509.88954496384,235509.88954496384,nan,nan,nan,nan
69604,nan,nan,nan,nan,nan,nan,-5.43189e-05,235509.69304704666,nan,nan,0.0005983012,235509.47182788848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69581,235509.88555669785,235513.27025675774,235513.27025675774,nan,nan,nan,nan
69605,nan,nan,nan,nan,nan,nan,-5.43204e-05,235513.07382965088,nan,nan,0.0005984361,235512.85353126525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69582,235513.26726007462,235516.65449738503,235516.65449738503,nan,nan,nan,nan
69606,nan,nan,nan,nan,nan,nan,-5.43165e-05,235516.45770716667,nan,nan,0.0005982982,235516.23674836158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69583,235516.65047717094,235520.03850007057,235520.03850007057,nan,nan,nan,nan
69607,nan,nan,nan,nan,nan,nan,-5.43177e-05,235519.84216094017,nan,nan,0.0005982845,235519.62077274322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69584,235520.03450155258,235523.42246365547,235523.42246365547,nan,nan,nan,nan
69608,nan,nan,nan,nan,nan,nan,-5.43158e-05,235523.2261455059,nan,nan,0.0005983124,235523.0047782898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69585,235523.41850709915,235526.80708503723,235526.80708503723,nan,nan,nan,nan
69609,nan,nan,nan,nan,nan,nan,-5.43231e-05,235526.60998773575,nan,nan,0.0005984164,235526.38934149742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69586,235526.80307030678,235530.1910007,235530.1910007,nan,nan,nan,nan
69610,nan,nan,nan,nan,nan,nan,-5.43252e-05,235529.9931895733,nan,nan,0.0005982899,235529.7732495308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69587,235530.18697834015,235533.57560777664,235533.57560777664,nan,nan,nan,nan
69611,nan,nan,nan,nan,nan,nan,-5.4314e-05,235533.3786394596,nan,nan,0.0005983126,235533.15787973403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69588,235533.5716085434,235536.95811486244,235536.95911169052,nan,nan,nan,nan
69612,nan,nan,nan,nan,nan,nan,-5.43262e-05,235536.7620294094,nan,nan,0.0005983448,235536.54138484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69589,235536.95511364937,235540.34342217445,235540.34342217445,nan,nan,nan,nan
69613,nan,nan,nan,nan,nan,nan,-5.43205e-05,235540.14694428444,nan,nan,0.0005984243,235539.92569437026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69590,235540.33942317963,235543.7292690277,235543.7292690277,nan,nan,nan,nan
69614,nan,nan,nan,nan,nan,nan,-5.43217e-05,235543.53185153008,nan,nan,0.0005983814,235543.3109916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69591,235543.72472047806,235547.1102991104,235547.1102991104,nan,nan,nan,nan
69615,nan,nan,nan,nan,nan,nan,-5.43176e-05,235546.91394519806,nan,nan,0.0005985057,235546.692573452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69592,235547.10630226135,235550.49329519272,235550.49329519272,nan,nan,nan,nan
69616,nan,nan,nan,nan,nan,nan,-5.43177e-05,235550.29636216164,nan,nan,0.0005984145,235550.07555356025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69593,235550.4892823696,235553.87916088104,235553.87916088104,nan,nan,nan,nan
69617,nan,nan,nan,nan,nan,nan,-5.43165e-05,235553.6820783615,nan,nan,0.0005984055,235553.46146264076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69594,235553.87519145012,235557.26255869865,235557.26255869865,nan,nan,nan,nan
69618,nan,nan,nan,nan,nan,nan,-5.43158e-05,235557.06514406204,nan,nan,0.0005983368,235556.84383001327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69595,235557.25755882263,235560.6456439495,235560.6456439495,nan,nan,nan,nan
69619,nan,nan,nan,nan,nan,nan,-5.4318e-05,235560.44898200035,nan,nan,0.0005985536,235560.227917099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69596,235560.64164590836,235564.02881598473,235564.02881598473,nan,nan,nan,nan
69620,nan,nan,nan,nan,nan,nan,-5.43289e-05,235563.83208298683,nan,nan,0.0005984548,235563.61120548248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69597,235564.02493429184,235567.41332793236,235567.41332793236,nan,nan,nan,nan
69621,nan,nan,nan,nan,nan,nan,-5.43173e-05,235567.21698236465,nan,nan,0.0005984349,235566.99660220146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69598,235567.41033101082,235570.7991144657,235570.7991144657,nan,nan,nan,nan
69622,nan,nan,nan,nan,nan,nan,-5.43307e-05,235570.60203266144,nan,nan,0.0005983793,235570.38138570785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69599,235570.7951145172,235574.18127298355,235574.18127298355,nan,nan,nan,nan
69623,nan,nan,nan,nan,nan,nan,-5.43205e-05,235573.9846417904,nan,nan,0.0005983008,235573.76352419853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69600,235574.1772530079,235577.5664846897,235577.5664846897,nan,nan,nan,nan
69624,nan,nan,nan,nan,nan,nan,-5.43192e-05,235577.36908316612,nan,nan,0.0005983697,235577.1478094101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69601,235577.56248521805,235580.94825649261,235580.94825649261,nan,nan,nan,nan
69625,nan,nan,nan,nan,nan,nan,-5.43227e-05,235580.7512974739,nan,nan,0.0005984291,235580.5315307617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69602,235580.94525957108,235584.3307466507,235584.3307466507,nan,nan,nan,nan
69626,nan,nan,nan,nan,nan,nan,-5.43227e-05,235584.13363051414,nan,nan,0.0005983843,235583.91345539092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69603,235584.3271842003,235587.71287035942,235587.71287035942,nan,nan,nan,nan
69627,nan,nan,nan,nan,nan,nan,-5.43209e-05,235587.517029047,nan,nan,0.0005983501,235587.29614343643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69604,235587.7098722458,235591.10035395622,235591.10035395622,nan,nan,nan,nan
69628,nan,nan,nan,nan,nan,nan,-5.43245e-05,235590.90327191353,nan,nan,0.0005982519,235590.68169107437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69605,235591.09541988373,235594.48358273506,235594.48358273506,nan,nan,nan,nan
69629,nan,nan,nan,nan,nan,nan,-5.43233e-05,235594.28671622276,nan,nan,0.000598359,235594.06587114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69606,235594.48058605194,235597.8682897091,235597.8682897091,nan,nan,nan,nan
69630,nan,nan,nan,nan,nan,nan,-5.43179e-05,235597.6704237461,nan,nan,0.0005983619,235597.45056023597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69607,235597.86428904533,235601.25244903564,235601.25244903564,nan,nan,nan,nan
69631,nan,nan,nan,nan,nan,nan,-5.43168e-05,235601.05615878105,nan,nan,0.0005983422,235600.83446469306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69608,235601.24819350243,235604.63537216187,235604.63537216187,nan,nan,nan,nan
69632,nan,nan,nan,nan,nan,nan,-5.43264e-05,235604.4384510517,nan,nan,0.00059824,235604.2176791668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69609,235604.63140797615,235608.0200572014,235608.0200572014,nan,nan,nan,nan
69633,nan,nan,nan,nan,nan,nan,-5.43261e-05,235607.82599544525,nan,nan,0.00059835,235607.60432686805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69610,235608.0180556774,235611.40368771553,235611.40368771553,nan,nan,nan,nan
69634,nan,nan,nan,nan,nan,nan,-5.43251e-05,235611.2071723938,nan,nan,0.0005984499,235610.9859413147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69611,235611.40069174767,235614.78688001633,235614.78688001633,nan,nan,nan,nan
69635,nan,nan,nan,nan,nan,nan,-5.43226e-05,235614.59103035927,nan,nan,0.0005982639,235614.37023653983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69612,235614.7839653492,235618.1699640751,235618.1699640751,nan,nan,nan,nan
69636,nan,nan,nan,nan,nan,nan,-5.43268e-05,235617.97361207008,nan,nan,0.0005982944,235617.7529088497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69613,235618.16663765907,235621.55440306664,235621.55440306664,nan,nan,nan,nan
69637,nan,nan,nan,nan,nan,nan,-5.4321e-05,235621.35805273056,nan,nan,0.000598295,235621.13767733573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69614,235621.5514061451,235624.93938064575,235624.93938064575,nan,nan,nan,nan
69638,nan,nan,nan,nan,nan,nan,-5.43268e-05,235624.74196386337,nan,nan,0.0005984738,235624.5216480732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69615,235624.93537688255,235628.32301187515,235628.32301187515,nan,nan,nan,nan
69639,nan,nan,nan,nan,nan,nan,-5.4322e-05,235628.12588953972,nan,nan,0.0005982029,235627.9052833557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69616,235628.31901216507,235631.70629525185,235631.70629525185,nan,nan,nan,nan
69640,nan,nan,nan,nan,nan,nan,-5.43254e-05,235631.51022458076,nan,nan,0.0005982851,235631.28956975936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69617,235631.70329856873,235635.0904765129,235635.0904765129,nan,nan,nan,nan
69641,nan,nan,nan,nan,nan,nan,-5.43294e-05,235634.89339470863,nan,nan,0.000598436,235634.67274775504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69618,235635.0864765644,235638.4749443531,235638.4749443531,nan,nan,nan,nan
69642,nan,nan,nan,nan,nan,nan,-5.43274e-05,235638.27764892578,nan,nan,0.0005983984,235638.0572175026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69619,235638.47094631195,235641.85887098312,235641.85887098312,nan,nan,nan,nan
69643,nan,nan,nan,nan,nan,nan,-5.43232e-05,235641.6617925167,nan,nan,0.0005983437,235641.4411441326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69620,235641.85487294197,235645.24302244186,235645.24302244186,nan,nan,nan,nan
69644,nan,nan,nan,nan,nan,nan,-5.43234e-05,235645.04621720314,nan,nan,0.0005983789,235644.8255478382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69621,235645.23927664757,235648.62570428848,235648.62570428848,nan,nan,nan,nan
69645,nan,nan,nan,nan,nan,nan,-5.43219e-05,235648.42905950546,nan,nan,0.0005984391,235648.20798244476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69622,235648.62171125412,235652.01067471504,235652.01067471504,nan,nan,nan,nan
69646,nan,nan,nan,nan,nan,nan,-5.43256e-05,235651.81419110298,nan,nan,0.0005983894,235651.59292378425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69623,235652.0066525936,235655.39255332947,235655.39255332947,nan,nan,nan,nan
69647,nan,nan,nan,nan,nan,nan,-5.43278e-05,235655.19590115547,nan,nan,0.0005982061,235654.97481527328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69624,235655.38854408264,235658.77687859535,235658.77687859535,nan,nan,nan,nan
69648,nan,nan,nan,nan,nan,nan,-5.43218e-05,235658.58028268814,nan,nan,0.0005983284,235658.35966005325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69625,235658.7733888626,235662.15953445435,235662.15953445435,nan,nan,nan,nan
69649,nan,nan,nan,nan,nan,nan,-5.43256e-05,235661.96346592903,nan,nan,0.0005982899,235661.74280610084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69626,235662.1565349102,235665.54586839676,235665.54586839676,nan,nan,nan,nan
69650,nan,nan,nan,nan,nan,nan,-5.43242e-05,235665.34917879105,nan,nan,0.000598407,235665.12812008857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69627,235665.54184889793,235668.92967677116,235668.92967677116,nan,nan,nan,nan
69651,nan,nan,nan,nan,nan,nan,-5.43199e-05,235668.73238372803,nan,nan,0.0005983921,235668.51194896697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69628,235668.92567777634,235672.31281757355,235672.31281757355,nan,nan,nan,nan
69652,nan,nan,nan,nan,nan,nan,-5.43232e-05,235672.11566901207,nan,nan,0.0005982991,235671.89503159522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69629,235672.3087604046,235675.69772958755,235675.69772958755,nan,nan,nan,nan
69653,nan,nan,nan,nan,nan,nan,-5.43184e-05,235675.49985933304,nan,nan,0.0005984085,235675.27900304794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69630,235675.6927318573,235679.08159589767,235679.08159589767,nan,nan,nan,nan
69654,nan,nan,nan,nan,nan,nan,-5.43252e-05,235678.8858141899,nan,nan,0.0005983759,235678.66495671272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69631,235679.07868552208,235682.467959404,235682.467959404,nan,nan,nan,nan
69655,nan,nan,nan,nan,nan,nan,-5.43212e-05,235682.27043175697,nan,nan,0.0005984469,235682.04923143386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69632,235682.46296024323,235685.85066270828,235685.85066270828,nan,nan,nan,nan
69656,nan,nan,nan,nan,nan,nan,-5.43293e-05,235685.65411806107,nan,nan,0.00059831,235685.43369808196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69633,235685.84742689133,235689.23452663422,235689.23452663422,nan,nan,nan,nan
69657,nan,nan,nan,nan,nan,nan,-5.43236e-05,235689.0376036167,nan,nan,0.0005983563,235688.81677761077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69634,235689.23050642014,235692.6193342209,235692.6193342209,nan,nan,nan,nan
69658,nan,nan,nan,nan,nan,nan,-5.43236e-05,235692.42225146294,nan,nan,0.0005983504,235692.20160427093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69635,235692.6153330803,235696.00268816948,235696.00268816948,nan,nan,nan,nan
69659,nan,nan,nan,nan,nan,nan,-5.43238e-05,235695.806235075,nan,nan,0.0005982625,235695.5849606037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69636,235695.99868941307,235699.38377904892,235699.38377904892,nan,nan,nan,nan
69660,nan,nan,nan,nan,nan,nan,-5.43224e-05,235699.18723392487,nan,nan,0.0005982149,235698.96633424758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69637,235699.38006305695,235702.76787948608,235702.76787948608,nan,nan,nan,nan
69661,nan,nan,nan,nan,nan,nan,-5.43223e-05,235702.57101130486,nan,nan,0.000598411,235702.35014810562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69638,235702.76387691498,235706.1507794857,235706.1507794857,nan,nan,nan,nan
69662,nan,nan,nan,nan,nan,nan,-5.43224e-05,235705.95436930656,nan,nan,0.0005983314,235705.73304953575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69639,235706.1467783451,235709.5356862545,235709.5356862545,nan,nan,nan,nan
69663,nan,nan,nan,nan,nan,nan,-5.43205e-05,235709.33854484558,nan,nan,0.0005983114,235709.11794772148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69640,235709.53167653084,235712.92066311836,235712.92066311836,nan,nan,nan,nan
69664,nan,nan,nan,nan,nan,nan,-5.43209e-05,235712.72428107262,nan,nan,0.0005983023,235712.50359883308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69641,235712.91732764244,235716.3027460575,235716.3027460575,nan,nan,nan,nan
69665,nan,nan,nan,nan,nan,nan,-5.43266e-05,235716.10630226135,nan,nan,0.0005983888,235715.88501849174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69642,235716.2987473011,235719.6868481636,235719.6868481636,nan,nan,nan,nan
69666,nan,nan,nan,nan,nan,nan,-5.43242e-05,235719.48968744278,nan,nan,0.0005982229,235719.26911869048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69643,235719.68284749985,235723.0692961216,235723.0692961216,nan,nan,nan,nan
69667,nan,nan,nan,nan,nan,nan,-5.43332e-05,235722.87344551086,nan,nan,0.0005983623,235722.65256848335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69644,235723.0662972927,235726.45553565025,235726.45553565025,nan,nan,nan,nan
69668,nan,nan,nan,nan,nan,nan,-5.43222e-05,235726.25799131393,nan,nan,0.0005983884,235726.03678574561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69645,235726.45051455498,235729.83918118477,235729.83918118477,nan,nan,nan,nan
69669,nan,nan,nan,nan,nan,nan,-5.43326e-05,235729.6420931816,nan,nan,0.0005982934,235729.421453619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69646,235729.83518242836,235733.22073554993,235733.22073554993,nan,nan,nan,nan
