index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
13507,nan,nan,nan,nan,nan,nan,-1.585e-06,45740.7861969471,nan,nan,9.778772e-06,45740.564894342424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13503,45740.97862315178,45740.98364567757,45740.98364567757,nan,nan,nan,nan
13508,nan,nan,nan,nan,nan,nan,-1.5999e-06,45744.17053747177,nan,nan,9.836993e-06,45743.95000567436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13504,45744.36373448372,45744.36873149872,45744.36873149872,nan,nan,nan,nan
13509,nan,nan,nan,nan,nan,nan,-1.6008e-06,45747.555265426636,nan,nan,9.783977e-06,45747.333655261995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13505,45747.74738407135,45747.75234532356,45747.75234532356,nan,nan,nan,nan
13510,nan,nan,nan,nan,nan,nan,-1.6065e-06,45750.93828892708,nan,nan,9.822588e-06,45750.71723737717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13506,45751.13096618652,45751.13496565819,45751.13496565819,nan,nan,nan,nan
13511,nan,nan,nan,nan,nan,nan,-1.603e-06,45754.32219052315,nan,nan,9.769733e-06,45754.10153236389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13507,45754.51526117325,45754.51825761795,45754.51825761795,nan,nan,nan,nan
13512,nan,nan,nan,nan,nan,nan,-1.6057e-06,45757.70422029495,nan,nan,9.828871e-06,45757.482987070085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13508,45757.89671587944,45757.900710344315,45757.900710344315,nan,nan,nan,nan
13513,nan,nan,nan,nan,nan,nan,-1.6167e-06,45761.087208747864,nan,nan,9.822132e-06,45760.86604657173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13509,45761.27977538109,45761.28405499458,45761.28405499458,nan,nan,nan,nan
13514,nan,nan,nan,nan,nan,nan,-1.615e-06,45764.46856498718,nan,nan,9.797618e-06,45764.246897363664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13510,45764.66062617302,45764.664627313614,45764.664627313614,nan,nan,nan,nan
13515,nan,nan,nan,nan,nan,nan,-1.6183e-06,45767.854059934616,nan,nan,9.770958e-06,45767.632985019685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13511,45768.04671382904,45768.051740407944,45768.051740407944,nan,nan,nan,nan
13516,nan,nan,nan,nan,nan,nan,-1.6221e-06,45771.23750257492,nan,nan,9.797768e-06,45771.01613202095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13512,45771.42986083031,45771.4338247776,45771.4338247776,nan,nan,nan,nan
13517,nan,nan,nan,nan,nan,nan,-1.6236e-06,45774.62000632286,nan,nan,9.846033e-06,45774.39912929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13513,45774.812858104706,45774.81688165665,45774.81688165665,45774.81688165665,45778.43313264847,nan,nan
13518,nan,nan,nan,nan,nan,nan,-1.635e-06,45778.004841566086,nan,nan,9.792866e-06,45777.784399175645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13514,45778.198127985,45778.43313264847,45778.43313264847,nan,nan,nan,nan
13519,nan,nan,nan,nan,nan,nan,-1.6347e-06,45781.38650774956,nan,nan,9.809415e-06,45781.165901327135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13515,45781.57963013649,45781.58359050751,45781.58359050751,nan,nan,nan,nan
13520,nan,nan,nan,nan,nan,nan,-1.6413e-06,45784.768995046616,nan,nan,9.75227e-06,45784.54883828163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13516,45784.96256709099,45784.966398477554,45784.966398477554,nan,nan,nan,nan
13521,nan,nan,nan,nan,nan,nan,-1.6367e-06,45788.15200805664,nan,nan,9.724688e-06,45787.93138065338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13517,45788.34510946274,45788.348120212555,45788.348120212555,nan,nan,nan,nan
13522,nan,nan,nan,nan,nan,nan,-1.6502e-06,45791.53766322136,nan,nan,9.795931e-06,45791.31702604294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13518,45791.730754852295,45791.73474550247,45791.73474550247,nan,nan,nan,nan
13523,nan,nan,nan,nan,nan,nan,-1.651e-06,45794.92126202583,nan,nan,9.798994e-06,45794.70042028427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13519,45795.11414909363,45795.118490219116,45795.118490219116,nan,nan,nan,nan
13524,nan,nan,nan,nan,nan,nan,-1.6571e-06,45798.303617715836,nan,nan,9.895824e-06,45798.08291115761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13520,45798.496639966965,45798.49963140488,45798.49963140488,nan,nan,nan,nan
13525,nan,nan,nan,nan,nan,nan,-1.651e-06,45801.687702417374,nan,nan,9.76054e-06,45801.467054986955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13521,45801.88078379631,45801.88478517532,45801.88478517532,nan,nan,nan,nan
13526,nan,nan,nan,nan,nan,nan,-1.657e-06,45805.07157611847,nan,nan,9.822897e-06,45804.85041179657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13522,45805.26414060593,45805.26814055443,45805.26814055443,nan,nan,nan,nan
13527,nan,nan,nan,nan,nan,nan,-1.667e-06,45808.45676493645,nan,nan,9.777241e-06,45808.236134910585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13523,45808.64986371994,45808.6538476944,45808.6538476944,nan,nan,nan,nan
13528,nan,nan,nan,nan,nan,nan,-1.6661e-06,45811.83958220482,nan,nan,9.793482e-06,45811.618657255174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13524,45812.03238606453,45812.0363574028,45812.0363574028,nan,nan,nan,nan
13529,nan,nan,nan,nan,nan,nan,-1.6701e-06,45815.22362327576,nan,nan,9.819371e-06,45815.00229086876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13525,45815.416019678116,45815.42002081871,45815.42002081871,nan,nan,nan,nan
13530,nan,nan,nan,nan,nan,nan,-1.6673e-06,45818.60788345337,nan,nan,9.830099e-06,45818.386545801164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13526,45818.80027461052,45818.804272413254,45818.804272413254,nan,nan,nan,nan
13531,nan,nan,nan,nan,nan,nan,-1.6792e-06,45821.990026950836,nan,nan,9.796086e-06,45821.76938428879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13527,45822.183113098145,45822.18710875511,45822.18710875511,nan,nan,nan,nan
13532,nan,nan,nan,nan,nan,nan,-1.6821e-06,45825.37496829033,nan,nan,9.816614e-06,45825.15367355347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13528,45825.56740236282,45825.57135391235,45825.57135391235,nan,nan,nan,nan
13533,nan,nan,nan,nan,nan,nan,-1.6797e-06,45828.75896978378,nan,nan,9.809722e-06,45828.53776230812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13529,45828.95149111748,45828.955604076385,45828.955604076385,nan,nan,nan,nan
13534,nan,nan,nan,nan,nan,nan,-1.6875e-06,45832.13907265663,nan,nan,9.75242e-06,45831.91853299141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13530,45832.332261800766,45832.33625817299,45832.33625817299,nan,nan,nan,nan
13535,nan,nan,nan,nan,nan,nan,-1.6873e-06,45835.523560762405,nan,nan,9.789036e-06,45835.30340805054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13531,45835.717136859894,45835.72065114975,45835.72065114975,nan,nan,nan,nan
13536,nan,nan,nan,nan,nan,nan,-1.6943e-06,45838.90899348259,nan,nan,9.815388e-06,45838.687897348405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13532,45839.10162615776,45839.10558319092,45839.10558319092,nan,nan,nan,nan
13537,nan,nan,nan,nan,nan,nan,-1.6975e-06,45842.29151940346,nan,nan,9.807422e-06,45842.0707046032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13533,45842.48443341255,45842.488399744034,45842.488399744034,nan,nan,nan,nan
13538,nan,nan,nan,nan,nan,nan,-1.7048e-06,45845.67389845848,nan,nan,9.766515e-06,45845.453314208986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13534,45845.86704301834,45845.870955228806,45845.870955228806,nan,nan,nan,nan
13539,nan,nan,nan,nan,nan,nan,-1.7043e-06,45849.0566573143,nan,nan,9.779382e-06,45848.83495368958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13535,45849.24868249893,45849.25167965889,45849.25167965889,nan,nan,nan,nan
13540,nan,nan,nan,nan,nan,nan,-1.7053e-06,45852.44172644615,nan,nan,9.770649e-06,45852.22097911835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13536,45852.634707927704,45852.63755989075,45852.63755989075,nan,nan,nan,nan
13541,nan,nan,nan,nan,nan,nan,-1.7163e-06,45855.826531887054,nan,nan,9.845112e-06,45855.60588159561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13537,45856.01961040497,45856.0236055851,45856.0236055851,nan,nan,nan,nan
13542,nan,nan,nan,nan,nan,nan,-1.7095e-06,45859.21054172516,nan,nan,9.827492e-06,45858.98988237381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13538,45859.40361118317,45859.4076089859,45859.4076089859,nan,nan,nan,nan
13543,nan,nan,nan,nan,nan,nan,-1.7176e-06,45862.59391117096,nan,nan,9.801752e-06,45862.37326278687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13539,45862.78699159622,45862.78998208046,45862.78998208046,nan,nan,nan,nan
13544,nan,nan,nan,nan,nan,nan,-1.7134e-06,45865.97808122635,nan,nan,9.795317e-06,45865.757271909715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13540,45866.17100071907,45866.17489886284,45866.17489886284,nan,nan,nan,nan
13545,nan,nan,nan,nan,nan,nan,-1.7227e-06,45869.36193919182,nan,nan,9.800833e-06,45869.140738630296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13541,45869.55446743965,45869.55846476555,45869.55846476555,nan,nan,nan,nan
13546,nan,nan,nan,nan,nan,nan,-1.732e-06,45872.74307203293,nan,nan,9.795471e-06,45872.5216776371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13542,45872.93639111519,45872.939388513565,45872.939388513565,nan,nan,nan,nan
13547,nan,nan,nan,nan,nan,nan,-1.7304e-06,45876.12912225723,nan,nan,9.787045e-06,45875.90847840309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13543,45876.32220721245,45876.3262090683,45876.3262090683,nan,nan,nan,nan
13548,nan,nan,nan,nan,nan,nan,-1.7396e-06,45879.511808633804,nan,nan,9.744606e-06,45879.290718460084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13544,45879.70444726944,45879.70767664909,45879.70767664909,nan,nan,nan,nan
13549,nan,nan,nan,nan,nan,nan,-1.7396e-06,45882.89520049095,nan,nan,9.854306e-06,45882.673829698564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13545,45883.08755850792,45883.0915555954,45883.0915555954,nan,nan,nan,nan
13550,nan,nan,nan,nan,nan,nan,-1.7434e-06,45886.278260946274,nan,nan,9.813396e-06,45886.05664839745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13546,45886.4703772068,45886.47448325157,45886.47448325157,nan,nan,nan,nan
13551,nan,nan,nan,nan,nan,nan,-1.7427e-06,45889.66104602814,nan,nan,9.766362e-06,45889.440409088136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13547,45889.85413789749,45889.85712647438,45889.85712647438,nan,nan,nan,nan
13552,nan,nan,nan,nan,nan,nan,-1.7536e-06,45893.04522061348,nan,nan,9.833619e-06,45892.82458820343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13548,45893.23831701279,45893.24130320549,45893.24130320549,nan,nan,nan,nan
13553,nan,nan,nan,nan,nan,nan,-1.7498e-06,45896.42972135544,nan,nan,9.832545e-06,45896.20833768845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13549,45896.6220664978,45896.626066207886,45896.626066207886,nan,nan,nan,nan
13554,nan,nan,nan,nan,nan,nan,-1.7523e-06,45899.81229352951,nan,nan,9.818605e-06,45899.591662549974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13550,45900.00539135933,45900.00881767273,45900.00881767273,nan,nan,nan,nan
13555,nan,nan,nan,nan,nan,nan,-1.7549e-06,45903.19750380516,nan,nan,9.77417e-06,45902.976273679735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13551,45903.39000248909,45903.393998622894,45903.393998622894,nan,nan,nan,nan
13556,nan,nan,nan,nan,nan,nan,-1.7611e-06,45906.579679489136,nan,nan,9.785667e-06,45906.359072589876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13552,45906.77280139923,45906.776612997055,45906.776612997055,nan,nan,nan,nan
13557,nan,nan,nan,nan,nan,nan,-1.7663e-06,45909.96354007721,nan,nan,9.806656e-06,45909.7438949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13553,45910.15762376785,45910.16062140465,45910.16062140465,nan,nan,nan,nan
13558,nan,nan,nan,nan,nan,nan,-1.7615e-06,45913.34682059288,nan,nan,9.788882e-06,45913.12596168518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13554,45913.53969049454,45913.544313669205,45913.544313669205,nan,nan,nan,nan
13559,nan,nan,nan,nan,nan,nan,-1.7683e-06,45916.7322602272,nan,nan,9.769425e-06,45916.51154603958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13555,45916.92527484894,45916.92812013626,45916.92812013626,nan,nan,nan,nan
13560,nan,nan,nan,nan,nan,nan,-1.7722e-06,45920.11439394951,nan,nan,9.805887e-06,45919.89376106262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13556,45920.30748987198,45920.31083703041,45920.31083703041,nan,nan,nan,nan
13561,nan,nan,nan,nan,nan,nan,-1.7739e-06,45923.499398231506,nan,nan,9.802978e-06,45923.278638982774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13557,45923.69236779213,45923.695694446564,45923.695694446564,nan,nan,nan,nan
13562,nan,nan,nan,nan,nan,nan,-1.7739e-06,45926.88312125206,nan,nan,9.771416e-06,45926.66191401482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13558,45927.07564282417,45927.07864189148,45927.07864189148,nan,nan,nan,nan
13563,nan,nan,nan,nan,nan,nan,-1.786e-06,45930.268236637115,nan,nan,9.793785e-06,45930.047693395616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13559,45930.46142220497,45930.46531391144,45930.46531391144,nan,nan,nan,nan
13564,nan,nan,nan,nan,nan,nan,-1.7908e-06,45933.65030860901,nan,nan,9.814318e-06,45933.4294342041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13560,45933.84316301346,45933.84615945816,45933.84615945816,nan,nan,nan,nan
13565,nan,nan,nan,nan,nan,nan,-1.7855e-06,45937.03484773636,nan,nan,9.801906e-06,45936.814053678514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13561,45937.22778248787,45937.23180222511,45937.23180222511,nan,nan,nan,nan
13566,nan,nan,nan,nan,nan,nan,-1.7963e-06,45940.41955947876,nan,nan,9.830708e-06,45940.198597574235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13562,45940.61232638359,45940.61637091637,45940.61637091637,nan,nan,nan,nan
13567,nan,nan,nan,nan,nan,nan,-1.7944e-06,45943.80373907089,nan,nan,9.832393e-06,45943.58303513527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13563,45943.996763944626,45943.99976325035,45943.99976325035,nan,nan,nan,nan
13568,nan,nan,nan,nan,nan,nan,-1.8085e-06,45947.18739748001,nan,nan,9.748126e-06,45946.96660985947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13564,45947.38033866882,45947.38532471657,45947.38532471657,nan,nan,nan,nan
13569,nan,nan,nan,nan,nan,nan,-1.7967e-06,45950.57205271721,nan,nan,9.814928e-06,45950.35124435425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13565,45950.764973163605,45950.76892566681,45950.76892566681,nan,nan,nan,nan
13570,nan,nan,nan,nan,nan,nan,-1.8074e-06,45953.95639920235,nan,nan,9.731124e-06,45953.73584022522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13566,45954.14956903458,45954.1535718441,45954.1535718441,nan,nan,nan,nan
13571,nan,nan,nan,nan,nan,nan,-1.8061e-06,45957.340611457825,nan,nan,9.833159e-06,45957.11984481812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13567,45957.53357362747,45957.53657054901,45957.53657054901,nan,nan,nan,nan
13572,nan,nan,nan,nan,nan,nan,-1.8025e-06,45960.72579360008,nan,nan,9.764826e-06,45960.50512471199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13568,45960.91885352135,45960.92224574089,45960.92224574089,nan,nan,nan,nan
13573,nan,nan,nan,nan,nan,nan,-1.8219e-06,45964.11181640625,nan,nan,9.814774e-06,45963.89122166634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13569,45964.30495047569,45964.308896541595,45964.308896541595,nan,nan,nan,nan
13574,nan,nan,nan,nan,nan,nan,-1.8164e-06,45967.49557685852,nan,nan,9.840515e-06,45967.27438893318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13570,45967.68811774254,45967.69214081764,45967.69214081764,nan,nan,nan,nan
13575,nan,nan,nan,nan,nan,nan,-1.822e-06,45970.87713909149,nan,nan,9.791333e-06,45970.65635409355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13571,45971.07008290291,45971.07407903671,45971.07407903671,nan,nan,nan,nan
13576,nan,nan,nan,nan,nan,nan,-1.828e-06,45974.2626914978,nan,nan,9.795776e-06,45974.04184713364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13572,45974.45557594299,45974.45956659317,45974.45956659317,nan,nan,nan,nan
13577,nan,nan,nan,nan,nan,nan,-1.8212e-06,45977.64693069458,nan,nan,9.786583e-06,45977.425888204576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13573,45977.83961701393,45977.84463095665,45977.84463095665,nan,nan,nan,nan
13578,nan,nan,nan,nan,nan,nan,-1.8229e-06,45981.028643369675,nan,nan,9.810483e-06,45980.80799641609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13574,45981.22172522545,45981.22472476959,45981.22472476959,nan,nan,nan,nan
13579,nan,nan,nan,nan,nan,nan,-1.8263e-06,45984.41175031662,nan,nan,9.794703e-06,45984.19009342194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13575,45984.60382223129,45984.60781812668,45984.60781812668,nan,nan,nan,nan
13580,nan,nan,nan,nan,nan,nan,-1.8295e-06,45987.79678320885,nan,nan,9.831476e-06,45987.57569708824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13576,45987.9894258976,45987.993430137634,45987.993430137634,nan,nan,nan,nan
13581,nan,nan,nan,nan,nan,nan,-1.8341e-06,45991.179802656174,nan,nan,9.834233e-06,45990.95913448334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13577,45991.372863292694,45991.37685966492,45991.37685966492,nan,nan,nan,nan
13582,nan,nan,nan,nan,nan,nan,-1.8436e-06,45994.562821388245,nan,nan,9.764675e-06,45994.341848754884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13578,45994.75557756424,45994.75958967209,45994.75958967209,nan,nan,nan,nan
13583,nan,nan,nan,nan,nan,nan,-1.8412e-06,45997.94697141647,nan,nan,9.74353e-06,45997.725619459154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13579,45998.13934826851,45998.143323898315,45998.143323898315,nan,nan,nan,nan
13584,nan,nan,nan,nan,nan,nan,-1.8383e-06,46001.33398771286,nan,nan,9.815388e-06,46001.112821006776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13580,46001.52654981613,46001.53054857254,46001.53054857254,nan,nan,nan,nan
13585,nan,nan,nan,nan,nan,nan,-1.8489e-06,46004.71595573425,nan,nan,9.825347e-06,46004.495333576204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13581,46004.90906238556,46004.91303730011,46004.91303730011,nan,nan,nan,nan
13586,nan,nan,nan,nan,nan,nan,-1.8514e-06,46008.100017786026,nan,nan,9.807113e-06,46007.8793920517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13582,46008.29312086105,46008.29710030556,46008.29710030556,nan,nan,nan,nan
13587,nan,nan,nan,nan,nan,nan,-1.8535e-06,46011.48285937309,nan,nan,9.800374e-06,46011.2621981144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13583,46011.67592692375,46011.67870378494,46011.67971253395,nan,nan,nan,nan
13588,nan,nan,nan,nan,nan,nan,-1.859e-06,46014.865783691406,nan,nan,9.784744e-06,46014.64420404434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13584,46015.0579328537,46015.06184387207,46015.06184387207,nan,nan,nan,nan
13589,nan,nan,nan,nan,nan,nan,-1.8534e-06,46018.25015211105,nan,nan,9.804357e-06,46018.02896132469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13585,46018.44269013405,46018.44668626785,46018.44668626785,nan,nan,nan,nan
13590,nan,nan,nan,nan,nan,nan,-1.8645e-06,46021.63224697113,nan,nan,9.797309e-06,46021.41160025597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13586,46021.82532906532,46021.829327344894,46021.829327344894,nan,nan,nan,nan
13591,nan,nan,nan,nan,nan,nan,-1.8755e-06,46025.018674850464,nan,nan,9.76406e-06,46024.79819216728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13587,46025.21192097664,46025.214807510376,46025.214807510376,nan,nan,nan,nan
13592,nan,nan,nan,nan,nan,nan,-1.8754e-06,46028.40163683891,nan,nan,9.812629e-06,46028.18178596497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13588,46028.59551477432,46028.598510980606,46028.598510980606,nan,nan,nan,nan
13593,nan,nan,nan,nan,nan,nan,-1.8687e-06,46031.78503727913,nan,nan,9.806194e-06,46031.56437602043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13589,46031.97810482979,46031.981311798096,46031.981311798096,nan,nan,nan,nan
13594,nan,nan,nan,nan,nan,nan,-1.868e-06,46035.17009615898,nan,nan,9.802516e-06,46034.949038887025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13590,46035.36276769638,46035.3667652607,46035.3667652607,nan,nan,nan,nan
13595,nan,nan,nan,nan,nan,nan,-1.8744e-06,46038.55063247681,nan,nan,9.800221e-06,46038.328804397584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13591,46038.74253320694,46038.746532440186,46038.746532440186,nan,nan,nan,nan
13596,nan,nan,nan,nan,nan,nan,-1.875e-06,46041.93586349487,nan,nan,9.815082e-06,46041.715002679826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13592,46042.12873148918,46042.13272404671,46042.13272404671,nan,nan,nan,nan
13597,nan,nan,nan,nan,nan,nan,-1.88e-06,46045.315264225006,nan,nan,9.802516e-06,46045.09362974167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13593,46045.507358551025,46045.512323856354,46045.512323856354,nan,nan,nan,nan
13598,nan,nan,nan,nan,nan,nan,-1.8838e-06,46048.70127058029,nan,nan,9.756402e-06,46048.48060026169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13594,46048.894329071045,46048.89803957939,46048.89803957939,nan,nan,nan,nan
13599,nan,nan,nan,nan,nan,nan,-1.8901e-06,46052.08505988121,nan,nan,9.759926e-06,46051.86439242363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13595,46052.27812123299,46052.28115558624,46052.28115558624,nan,nan,nan,nan
13600,nan,nan,nan,nan,nan,nan,-1.892e-06,46055.469462394714,nan,nan,9.846184e-06,46055.248852157594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13596,46055.66258096695,46055.66654801369,46055.66654801369,nan,nan,nan,nan
13601,nan,nan,nan,nan,nan,nan,-1.8956e-06,46058.852219343185,nan,nan,9.779382e-06,46058.63127150536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13597,46059.04500031471,46059.04899787903,46059.04899787903,nan,nan,nan,nan
13602,nan,nan,nan,nan,nan,nan,-1.8924e-06,46062.23749446869,nan,nan,9.816152e-06,46062.01611771584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13598,46062.42984652519,46062.43384337425,46062.43384337425,nan,nan,nan,nan
13603,nan,nan,nan,nan,nan,nan,-1.8985e-06,46065.62220478058,nan,nan,9.853689e-06,46065.40164628029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13599,46065.815375089645,46065.81920862198,46065.81920862198,nan,nan,nan,nan
