index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
105588,nan,nan,nan,nan,nan,nan,-7.61165e-05,357266.40868091583,nan,nan,0.0007038194,357266.187014246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105555,357266.60074305534,357269.9927895069,357269.9927895069,nan,nan,nan,nan
105589,nan,nan,nan,nan,nan,nan,-7.61333e-05,357269.7962949276,nan,nan,0.0007037485,357269.5750612259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105556,357269.98879003525,357273.3773238659,357273.3773238659,nan,nan,nan,nan
105590,nan,nan,nan,nan,nan,nan,-7.6124e-05,357273.180314064,nan,nan,0.0007037807,357272.9594534874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105557,357273.37318229675,357276.7604148388,357276.7604148388,nan,nan,nan,nan
105591,nan,nan,nan,nan,nan,nan,-7.61205e-05,357276.56333208084,nan,nan,0.0007038038,357276.3427351952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105558,357276.7564640045,357280.1450123787,357280.1450123787,nan,nan,nan,nan
105592,nan,nan,nan,nan,nan,nan,-7.6122e-05,357279.9473500252,nan,nan,0.000703697,357279.72631206515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105559,357280.1400408745,357283.5289442539,357283.5289442539,nan,nan,nan,nan
105593,nan,nan,nan,nan,nan,nan,-7.61261e-05,357283.33208060265,nan,nan,0.0007036704,357283.11121644976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105560,357283.5249452591,357286.91381049156,357286.91381049156,nan,nan,nan,nan
105594,nan,nan,nan,nan,nan,nan,-7.61202e-05,357286.7174592018,nan,nan,0.0007038608,357286.49608459475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105561,357286.9098134041,357290.2987165451,357290.2987165451,nan,nan,nan,nan
105595,nan,nan,nan,nan,nan,nan,-7.61235e-05,357290.1006350517,nan,nan,0.0007038037,357289.8800305367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105562,357290.29471874237,357293.68295669556,357293.68295669556,nan,nan,nan,nan
105596,nan,nan,nan,nan,nan,nan,-7.61203e-05,357293.4864938259,nan,nan,0.0007037583,357293.26522841456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105563,357293.6789572239,357297.0652241707,357297.0652241707,nan,nan,nan,nan
105597,nan,nan,nan,nan,nan,nan,-7.61247e-05,357296.86952257156,nan,nan,0.0007036855,357296.6474842072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105564,357297.0612130165,357300.4499106407,357300.4499106407,nan,nan,nan,nan
105598,nan,nan,nan,nan,nan,nan,-7.61189e-05,357300.2518591881,nan,nan,0.0007037788,357300.0320345402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105565,357300.44576334953,357303.8336701393,357303.8336701393,nan,nan,nan,nan
105599,nan,nan,nan,nan,nan,nan,-7.61215e-05,357303.63608670235,nan,nan,0.0007038322,357303.4162236691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105566,357303.8299524784,357307.2186849117,357307.2186849117,nan,nan,nan,nan
105600,nan,nan,nan,nan,nan,nan,-7.61194e-05,357307.021627903,nan,nan,0.000703771,357306.8010021687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105567,357307.214730978,357310.60097551346,357310.60097551346,nan,nan,nan,nan
105601,nan,nan,nan,nan,nan,nan,-7.61252e-05,357310.40462493896,nan,nan,0.0007036866,357310.18323292735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105568,357310.5969617367,357313.98396492004,357313.98396492004,nan,nan,nan,nan
105602,nan,nan,nan,nan,nan,nan,-7.61183e-05,357313.7877085209,nan,nan,0.0007037552,357313.56724801066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105569,357313.98097682,357317.3677778244,357317.3677778244,nan,nan,nan,nan
105603,nan,nan,nan,nan,nan,nan,-7.61277e-05,357317.17150712013,nan,nan,0.0007038054,357316.9510516167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105570,357317.364780426,357320.7546374798,357320.7546374798,nan,nan,nan,nan
105604,nan,nan,nan,nan,nan,nan,-7.61201e-05,357320.5576837063,nan,nan,0.0007037842,357320.3369108677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105571,357320.75063967705,357324.13791513443,357324.13791513443,nan,nan,nan,nan
105605,nan,nan,nan,nan,nan,nan,-7.61229e-05,357323.9418582916,nan,nan,0.000703637,357323.72118797305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105572,357324.1349167824,357327.52316880226,357327.52316880226,nan,nan,nan,nan
105606,nan,nan,nan,nan,nan,nan,-7.61216e-05,357327.3258149624,nan,nan,0.0007039397,357327.10447635653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105573,357327.51820516586,357330.9072573185,357330.9072573185,nan,nan,nan,nan
105607,nan,nan,nan,nan,nan,nan,-7.61184e-05,357330.71038889885,nan,nan,0.000703813,357330.489530468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105574,357330.90325927734,357334.29197478294,357334.29197478294,nan,nan,nan,nan
105608,nan,nan,nan,nan,nan,nan,-7.61231e-05,357334.0949046612,nan,nan,0.0007037731,357333.8742460251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105575,357334.28797483444,357337.67560720444,357337.67560720444,nan,nan,nan,nan
105609,nan,nan,nan,nan,nan,nan,-7.61141e-05,357337.4782574177,nan,nan,0.0007037242,357337.2578808308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105576,357337.6716096401,357341.05778741837,357341.05778741837,nan,nan,nan,nan
105610,nan,nan,nan,nan,nan,nan,-7.61289e-05,357340.86150717735,nan,nan,0.0007038702,357340.6400610447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105577,357341.05378985405,357344.44299554825,357344.44299554825,nan,nan,nan,nan
105611,nan,nan,nan,nan,nan,nan,-7.61186e-05,357344.2467575073,nan,nan,0.0007038012,357344.0259827614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105578,357344.43971157074,357347.8264336586,357347.8264336586,nan,nan,nan,nan
105612,nan,nan,nan,nan,nan,nan,-7.61211e-05,357347.62974095345,nan,nan,0.000703709,357347.4087065697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105579,357347.822435379,357351.2060415745,357351.2060415745,nan,nan,nan,nan
105613,nan,nan,nan,nan,nan,nan,-7.61252e-05,357351.00999975204,nan,nan,0.0007036244,357350.78833069804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105580,357351.20205950737,357354.592263937,357354.592263937,nan,nan,nan,nan
105614,nan,nan,nan,nan,nan,nan,-7.61205e-05,357354.39591264725,nan,nan,0.0007038726,357354.17455043795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105581,357354.5882792473,357357.9774637222,357357.9774637222,nan,nan,nan,nan
105615,nan,nan,nan,nan,nan,nan,-7.61214e-05,357357.7804918289,nan,nan,0.0007037565,357357.56044259074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105582,357357.97417140007,357361.36180496216,357361.36180496216,nan,nan,nan,nan
105616,nan,nan,nan,nan,nan,nan,-7.61277e-05,357361.1652235985,nan,nan,0.0007037568,357360.9441184044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105583,357361.35784721375,357364.7412581444,357364.7412581444,nan,nan,nan,nan
105617,nan,nan,nan,nan,nan,nan,-7.61153e-05,357364.5452258587,nan,nan,0.0007038383,357364.3235582352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105584,357364.7372870445,357368.12931132317,357368.12931132317,nan,nan,nan,nan
105618,nan,nan,nan,nan,nan,nan,-7.61198e-05,357367.9320092201,nan,nan,0.0007039335,357367.7105840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105585,357368.12431287766,357371.5146496296,357371.5146496296,nan,nan,nan,nan
105619,nan,nan,nan,nan,nan,nan,-7.61158e-05,357371.31647896767,nan,nan,0.0007038062,357371.0959218979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105586,357371.50965070724,357374.897711277,357374.897711277,nan,nan,nan,nan
105620,nan,nan,nan,nan,nan,nan,-7.6118e-05,357374.70085811615,nan,nan,0.0007038119,357374.4800035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105587,357374.89373230934,357378.2764787674,357378.2764787674,nan,nan,nan,nan
105621,nan,nan,nan,nan,nan,nan,-7.61264e-05,357378.0804479122,nan,nan,0.0007039623,357377.8587495327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105588,357378.27247834206,357381.663002491,357381.663002491,nan,nan,nan,nan
105622,nan,nan,nan,nan,nan,nan,-7.61194e-05,357381.4661450386,nan,nan,0.0007035427,357381.24540700915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105589,357381.6591358185,357385.04721951485,357385.04721951485,nan,nan,nan,nan
105623,nan,nan,nan,nan,nan,nan,-7.6121e-05,357384.85056066513,nan,nan,0.0007038285,357384.6294883728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105590,357385.04321718216,357388.4299817085,357388.4299817085,nan,nan,nan,nan
105624,nan,nan,nan,nan,nan,nan,-7.61272e-05,357388.2336573601,nan,nan,0.0007039267,357388.0132543087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105591,357388.42698311806,357391.81194114685,357391.81194114685,nan,nan,nan,nan
105625,nan,nan,nan,nan,nan,nan,-7.61166e-05,357391.615909338,nan,nan,0.0007037881,357391.3942111969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105592,357391.80794000626,357395.196447134,357395.196447134,nan,nan,nan,nan
105626,nan,nan,nan,nan,nan,nan,-7.61137e-05,357394.9986035824,nan,nan,0.0007038204,357394.7777599335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105593,357395.1924469471,357398.5778119564,357398.5778119564,nan,nan,nan,nan
105627,nan,nan,nan,nan,nan,nan,-7.61188e-05,357398.38094234467,nan,nan,0.0007038267,357398.16009559634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105594,357398.57382440567,357401.9619848728,357401.9619848728,nan,nan,nan,nan
105628,nan,nan,nan,nan,nan,nan,-7.612e-05,357401.7647840977,nan,nan,0.0007037879,357401.54392614367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105595,357401.957654953,357405.3470404148,357405.3470404148,nan,nan,nan,nan
105629,nan,nan,nan,nan,nan,nan,-7.61187e-05,357405.15003299713,nan,nan,0.0007038099,357404.9293028355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105596,357405.3430316448,357408.7321317196,357408.7321317196,nan,nan,nan,nan
105630,nan,nan,nan,nan,nan,nan,-7.6117e-05,357408.5351974964,nan,nan,0.0007038562,357408.3144046307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105597,357408.72813344,357412.1129798889,357412.1129798889,nan,nan,nan,nan
105631,nan,nan,nan,nan,nan,nan,-7.61215e-05,357411.91795253754,nan,nan,0.0007038866,357411.6962501049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105598,357412.10997891426,357415.499969244,357415.499969244,nan,nan,nan,nan
105632,nan,nan,nan,nan,nan,nan,-7.61203e-05,357415.3032107353,nan,nan,0.0007037173,357415.08221974375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105599,357415.4959485531,357418.8838453293,357418.8838453293,nan,nan,nan,nan
105633,nan,nan,nan,nan,nan,nan,-7.61266e-05,357418.6878159046,nan,nan,0.0007037781,357418.46711483004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105600,357418.8808436394,357422.26960372925,357422.26960372925,nan,nan,nan,nan
105634,nan,nan,nan,nan,nan,nan,-7.61178e-05,357422.07218003273,nan,nan,0.0007040224,357421.8516384602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105601,357422.2653672695,357425.6511580944,357425.6511580944,nan,nan,nan,nan
105635,nan,nan,nan,nan,nan,nan,-7.61123e-05,357425.45439457893,nan,nan,0.0007037529,357425.2334281445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105602,357425.6471569538,357429.0356783867,357429.0356783867,nan,nan,nan,nan
105636,nan,nan,nan,nan,nan,nan,-7.61222e-05,357428.8396074772,nan,nan,0.0007038927,357428.6189526558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105603,357429.03268146515,357432.42146396637,357432.42146396637,nan,nan,nan,nan
105637,nan,nan,nan,nan,nan,nan,-7.61168e-05,357432.2247412205,nan,nan,0.0007038705,357432.00316801073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105604,357432.41689682007,357435.8031492233,357435.8031492233,nan,nan,nan,nan
105638,nan,nan,nan,nan,nan,nan,-7.6118e-05,357435.6063423157,nan,nan,0.0007038593,357435.3853990078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105605,357435.79912781715,357439.1871957779,357439.1871957779,nan,nan,nan,nan
105639,nan,nan,nan,nan,nan,nan,-7.61216e-05,357438.99009490013,nan,nan,0.0007038075,357438.7694458008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105606,357439.18317461014,357442.57105469704,357442.57105469704,nan,nan,nan,nan
105640,nan,nan,nan,nan,nan,nan,-7.61253e-05,357442.3746597767,nan,nan,0.0007039241,357442.15332641604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105607,357442.5670552254,357445.9567680359,357445.9567680359,nan,nan,nan,nan
105641,nan,nan,nan,nan,nan,nan,-7.61219e-05,357445.75968527794,nan,nan,0.0007037136,357445.53903903964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105608,357445.95276784897,357449.3391363621,357449.3391363621,nan,nan,nan,nan
105642,nan,nan,nan,nan,nan,nan,-7.61207e-05,357449.1420710087,nan,nan,0.000703837,357448.92124238017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105609,357449.3349711895,357452.72490882874,357452.72490882874,nan,nan,nan,nan
105643,nan,nan,nan,nan,nan,nan,-7.61169e-05,357452.527828455,nan,nan,0.0007039972,357452.30719342234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105610,357452.7209222317,357456.108273983,357456.108273983,nan,nan,nan,nan
105644,nan,nan,nan,nan,nan,nan,-7.61183e-05,357455.9114089012,nan,nan,0.0007038881,357455.6905497551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105611,357456.10427856445,357459.4919266701,357459.4919266701,nan,nan,nan,nan
105645,nan,nan,nan,nan,nan,nan,-7.6114e-05,357459.2958674431,nan,nan,0.0007040274,357459.07423510554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105612,357459.4879639149,357462.877007246,357462.877007246,nan,nan,nan,nan
105646,nan,nan,nan,nan,nan,nan,-7.61142e-05,357462.67996764183,nan,nan,0.0007037125,357462.45925607684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105613,357462.87298488617,357466.26134586334,357466.26134586334,nan,nan,nan,nan
105647,nan,nan,nan,nan,nan,nan,-7.61144e-05,357466.06518507004,nan,nan,0.0007038387,357465.84461965563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105614,357466.25834846497,357469.64372110367,357469.64372110367,nan,nan,nan,nan
105648,nan,nan,nan,nan,nan,nan,-7.61174e-05,357469.44777202606,nan,nan,0.0007037303,357469.2260776997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105615,357469.639806509,357473.0282719135,357473.0282719135,nan,nan,nan,nan
105649,nan,nan,nan,nan,nan,nan,-7.61197e-05,357472.83086419106,nan,nan,0.0007037439,357472.60954442027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105616,357473.0232732296,357476.4134294987,357476.4134294987,nan,nan,nan,nan
105650,nan,nan,nan,nan,nan,nan,-7.61119e-05,357476.21555423737,nan,nan,0.0007037252,357475.99546113017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105617,357476.4091899395,357479.7961270809,357479.7961270809,nan,nan,nan,nan
105651,nan,nan,nan,nan,nan,nan,-7.6116e-05,357479.59967660904,nan,nan,0.0007039667,357479.3783987999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105618,357479.79212760925,357483.18030667305,357483.18030667305,nan,nan,nan,nan
105652,nan,nan,nan,nan,nan,nan,-7.61202e-05,357482.9839887619,nan,nan,0.0007036289,357482.762580061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105619,357483.1763088703,357486.56563425064,357486.56563425064,nan,nan,nan,nan
105653,nan,nan,nan,nan,nan,nan,-7.61144e-05,357486.3685810566,nan,nan,0.0007036309,357486.14850893023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105620,357486.56223773956,357489.94833278656,357489.94833278656,nan,nan,nan,nan
105654,nan,nan,nan,nan,nan,nan,-7.61233e-05,357489.7522637844,nan,nan,0.0007038312,357489.531606102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105621,357489.94533491135,357493.33366036415,357493.33366036415,nan,nan,nan,nan
105655,nan,nan,nan,nan,nan,nan,-7.61188e-05,357493.1368162632,nan,nan,0.0007037444,357492.91590919497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105622,357493.3296380043,357496.71848893166,357496.71848893166,nan,nan,nan,nan
105656,nan,nan,nan,nan,nan,nan,-7.61136e-05,357496.5220942497,nan,nan,0.0007037254,357496.30076327326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105623,357496.7144920826,357500.102189064,357500.102189064,nan,nan,nan,nan
105657,nan,nan,nan,nan,nan,nan,-7.61145e-05,357499.9051091671,nan,nan,0.0007038688,357499.6844498158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105624,357500.0981786251,357503.4869892597,357503.4869892597,nan,nan,nan,nan
105658,nan,nan,nan,nan,nan,nan,-7.61222e-05,357503.29031157494,nan,nan,0.0007039593,357503.0692402363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105625,357503.48296904564,357506.8698077202,357506.8698077202,nan,nan,nan,nan
105659,nan,nan,nan,nan,nan,nan,-7.61182e-05,357506.67356967926,nan,nan,0.0007036729,357506.45272293093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105626,357506.86645174026,357510.25355148315,357510.25355148315,nan,nan,nan,nan
105660,nan,nan,nan,nan,nan,nan,-7.61125e-05,357510.05665421486,nan,nan,0.0007037384,357509.8358391762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105627,357510.24956798553,357513.6364958286,357513.6364958286,nan,nan,nan,nan
105661,nan,nan,nan,nan,nan,nan,-7.61144e-05,357513.439647913,nan,nan,0.000703868,357513.2187594414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105628,357513.63248825073,357517.0233850479,357517.0233850479,nan,nan,nan,nan
105662,nan,nan,nan,nan,nan,nan,-7.61123e-05,357516.8263030052,nan,nan,0.000703886,357516.6056665421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105629,357517.0193953514,357520.40606951714,357520.40606951714,nan,nan,nan,nan
105663,nan,nan,nan,nan,nan,nan,-7.61193e-05,357520.20920300484,nan,nan,0.0007038429,357519.98853268626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105630,357520.4022614956,357523.7880284786,357523.7880284786,nan,nan,nan,nan
105664,nan,nan,nan,nan,nan,nan,-7.61121e-05,357523.59195303917,nan,nan,0.0007037018,357523.3712998867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105631,357523.78502869606,357527.17392110825,357527.17392110825,nan,nan,nan,nan
105665,nan,nan,nan,nan,nan,nan,-7.61175e-05,357526.97615647316,nan,nan,0.0007037874,357526.7551909924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105632,357527.1689198017,357530.55388116837,357530.55388116837,nan,nan,nan,nan
105666,nan,nan,nan,nan,nan,nan,-7.61147e-05,357530.35885572433,nan,nan,0.000703961,357530.1371873856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105633,357530.5509161949,357533.9390630722,357533.9390630722,nan,nan,nan,nan
105667,nan,nan,nan,nan,nan,nan,-7.61156e-05,357533.7431843281,nan,nan,0.0007036831,357533.5223342419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105634,357533.9360630512,357537.3227803707,357537.3227803707,nan,nan,nan,nan
105668,nan,nan,nan,nan,nan,nan,-7.61144e-05,357537.12625050545,nan,nan,0.0007037898,357536.9050580502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105635,357537.3187868595,357540.7074434757,357540.7074434757,nan,nan,nan,nan
105669,nan,nan,nan,nan,nan,nan,-7.61186e-05,357540.51137161255,nan,nan,0.000703879,357540.28971543314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105636,357540.7034442425,357544.09300494194,357544.09300494194,nan,nan,nan,nan
105670,nan,nan,nan,nan,nan,nan,-7.61196e-05,357543.8964724541,nan,nan,0.0007038107,357543.67527546885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105637,357544.0890042782,357547.4744975567,357547.4744975567,nan,nan,nan,nan
105671,nan,nan,nan,nan,nan,nan,-7.61132e-05,357547.2774672508,nan,nan,0.0007036874,357547.05674686434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105638,357547.4704756737,357550.8582980633,357550.8582980633,nan,nan,nan,nan
105672,nan,nan,nan,nan,nan,nan,-7.61156e-05,357550.66247439384,nan,nan,0.0007038084,357550.4415706635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105639,357550.8552994728,357554.24281430244,357554.24281430244,nan,nan,nan,nan
105673,nan,nan,nan,nan,nan,nan,-7.61076e-05,357554.04618930817,nan,nan,0.0007038161,357553.8251036644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105640,357554.23883247375,357557.62820482254,357557.62820482254,nan,nan,nan,nan
105674,nan,nan,nan,nan,nan,nan,-7.61122e-05,357557.4314365387,nan,nan,0.0007038151,357557.2104763031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105641,357557.62420511246,357561.0116519928,357561.0116519928,nan,nan,nan,nan
105675,nan,nan,nan,nan,nan,nan,-7.61224e-05,357560.81456804276,nan,nan,0.0007038642,357560.5939311028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105642,357561.0076599121,357564.3951063156,357564.3951063156,nan,nan,nan,nan
105676,nan,nan,nan,nan,nan,nan,-7.6114e-05,357564.19923734665,nan,nan,0.0007039942,357563.9773780346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105643,357564.39110684395,357567.7821638584,357567.7821638584,nan,nan,nan,nan
105677,nan,nan,nan,nan,nan,nan,-7.61153e-05,357567.5852649212,nan,nan,0.0007037438,357567.3644095898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105644,357567.7781383991,357571.1657984257,357571.1657984257,nan,nan,nan,nan
105678,nan,nan,nan,nan,nan,nan,-7.61132e-05,357570.968716383,nan,nan,0.0007038388,357570.7481125832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105645,357571.1618413925,357574.5502099991,357574.5502099991,nan,nan,nan,nan
105679,nan,nan,nan,nan,nan,nan,-7.6117e-05,357574.35312986374,nan,nan,0.0007036809,357574.13251867297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105646,357574.5462474823,357577.93533825874,357577.93533825874,nan,nan,nan,nan
105680,nan,nan,nan,nan,nan,nan,-7.61173e-05,357577.7374680042,nan,nan,0.0007038211,357577.5172049046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105647,357577.9309337139,357581.31735920906,357581.31735920906,nan,nan,nan,nan
105681,nan,nan,nan,nan,nan,nan,-7.61208e-05,357581.12067103386,nan,nan,0.0007037928,357580.8999392033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105648,357581.3136680126,357584.7001848221,357584.7001848221,nan,nan,nan,nan
