index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
132627,nan,nan,nan,nan,nan,nan,-2.97655e-05,448738.1446452141,nan,nan,0.0001742002,448737.9237772465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132584,448738.33750605583,448741.72556114197,448741.72556114197,nan,nan,nan,nan
132628,nan,nan,nan,nan,nan,nan,-2.97695e-05,448741.52921032906,nan,nan,0.0001739996,448741.3088368416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132585,448741.72256565094,448745.10890364647,448745.10890364647,nan,nan,nan,nan
132629,nan,nan,nan,nan,nan,nan,-2.97899e-05,448744.91191768646,nan,nan,0.000174097,448744.6912449837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132586,448745.10497379303,448748.4914653301,448748.4914653301,nan,nan,nan,nan
132630,nan,nan,nan,nan,nan,nan,-2.98046e-05,448748.2949652672,nan,nan,0.000174232,448748.0739034653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132587,448748.4876322746,448751.87610530853,448751.87610530853,nan,nan,nan,nan
132631,nan,nan,nan,nan,nan,nan,-2.98287e-05,448751.67885518074,nan,nan,0.0001739541,448751.45798077586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132588,448751.8717095852,448755.2589957714,448755.2589957714,nan,nan,nan,nan
132632,nan,nan,nan,nan,nan,nan,-2.98396e-05,448755.0621509552,nan,nan,0.0001741195,448754.8413049221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132589,448755.25503373146,448758.6428940296,448758.6428940296,nan,nan,nan,nan
132633,nan,nan,nan,nan,nan,nan,-2.98587e-05,448758.44603419304,nan,nan,0.0001740681,448758.22516741755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132590,448758.6388962269,448762.0247974396,448762.0247974396,nan,nan,nan,nan
132634,nan,nan,nan,nan,nan,nan,-2.98734e-05,448761.8285677433,nan,nan,0.0001740135,448761.60785284045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132591,448762.0215816498,448765.41076397896,448765.41076397896,nan,nan,nan,nan
132635,nan,nan,nan,nan,nan,nan,-2.98875e-05,448765.21435308456,nan,nan,0.0001741125,448764.9930352211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132592,448765.4077641964,448768.7942273617,448768.7942273617,nan,nan,nan,nan
132636,nan,nan,nan,nan,nan,nan,-2.98991e-05,448768.59720158577,nan,nan,0.0001740894,448768.3764983654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132593,448768.79022717476,448772.178211689,448772.178211689,nan,nan,nan,nan
132637,nan,nan,nan,nan,nan,nan,-2.99066e-05,448771.98173451424,nan,nan,0.0001740409,448771.7601083756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132594,448772.1738371849,448775.5617506504,448775.5617506504,nan,nan,nan,nan
132638,nan,nan,nan,nan,nan,nan,-2.9932e-05,448775.3656272888,nan,nan,0.0001741605,448775.1440001965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132595,448775.5577290058,448778.94464707375,448778.94464707375,nan,nan,nan,nan
132639,nan,nan,nan,nan,nan,nan,-2.99478e-05,448778.74855542183,nan,nan,0.0001740008,448778.5279189587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132596,448778.941647768,448782.3302810192,448782.3302810192,nan,nan,nan,nan
132640,nan,nan,nan,nan,nan,nan,-2.99516e-05,448782.13368678093,nan,nan,0.0001740719,448781.91255702975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132597,448782.3262858391,448785.7139184475,448785.7139184475,nan,nan,nan,nan
132641,nan,nan,nan,nan,nan,nan,-2.99836e-05,448785.51747465134,nan,nan,0.0001740805,448785.2961927891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132598,448785.70992159843,448789.09876203537,448789.09876203537,nan,nan,nan,nan
132642,nan,nan,nan,nan,nan,nan,-2.99947e-05,448788.90168094635,nan,nan,0.000174112,448788.68104639056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132599,448789.0947751999,448792.48108267784,448792.48108267784,nan,nan,nan,nan
132643,nan,nan,nan,nan,nan,nan,-3.00111e-05,448792.28488874435,nan,nan,0.000174115,448792.0643550396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132600,448792.47808384895,448795.86414361,448795.86414361,nan,nan,nan,nan
132644,nan,nan,nan,nan,nan,nan,-3.00151e-05,448795.6672720909,nan,nan,0.0001741756,448795.4464155674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132601,448795.86014437675,448799.2494587898,448799.2494587898,nan,nan,nan,nan
132645,nan,nan,nan,nan,nan,nan,-3.00363e-05,448799.0516526699,nan,nan,0.0001739825,448798.8307289124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132602,448799.2444577217,448802.631469965,448802.631469965,nan,nan,nan,nan
132646,nan,nan,nan,nan,nan,nan,-3.00505e-05,448802.4350781441,nan,nan,0.0001741409,448802.21474065783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132603,448802.62846946716,448806.01285529137,448806.01285529137,nan,nan,nan,nan
132647,nan,nan,nan,nan,nan,nan,-3.00626e-05,448805.8169128895,nan,nan,0.0001739444,448805.59617033007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132604,448806.0098991394,448809.3980615139,448809.3980615139,nan,nan,nan,nan
132648,nan,nan,nan,nan,nan,nan,-3.00752e-05,448809.2021434307,nan,nan,0.0001740502,448808.9813713074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132605,448809.39510011673,448812.7825615406,448812.7825615406,nan,nan,nan,nan
132649,nan,nan,nan,nan,nan,nan,-3.00936e-05,448812.5852212906,nan,nan,0.0001739734,448812.36382498743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132606,448812.77755379677,448816.164686203,448816.164686203,nan,nan,nan,nan
132650,nan,nan,nan,nan,nan,nan,-3.01075e-05,448815.96781921387,nan,nan,0.0001739847,448815.74695959094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132607,448816.16068840027,448819.55048155785,448819.55048155785,nan,nan,nan,nan
132651,nan,nan,nan,nan,nan,nan,-3.01308e-05,448819.3530664444,nan,nan,0.0001740212,448819.1317528725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132608,448819.5454816818,448822.92988181114,448822.92988181114,nan,nan,nan,nan
132652,nan,nan,nan,nan,nan,nan,-3.01397e-05,448822.7348268032,nan,nan,0.0001740074,448822.5131513119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132609,448822.92688012123,448826.3163230419,448826.3163230419,nan,nan,nan,nan
132653,nan,nan,nan,nan,nan,nan,-3.01559e-05,448826.11945700645,nan,nan,0.000174001,448825.89859642985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132610,448826.3123252392,448829.6997618675,448829.6997618675,nan,nan,nan,nan
132654,nan,nan,nan,nan,nan,nan,-3.01692e-05,448829.50234007835,nan,nan,0.0001742715,448829.2810334206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132611,448829.6947622299,448833.0831928253,448833.0831928253,nan,nan,nan,nan
132655,nan,nan,nan,nan,nan,nan,-3.01797e-05,448832.88633823395,nan,nan,0.0001740135,448832.66550221446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132612,448833.0792310238,448836.4671969414,448836.4671969414,nan,nan,nan,nan
132656,nan,nan,nan,nan,nan,nan,-3.01913e-05,448836.270162344,nan,nan,0.0001739495,448836.0493036747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132613,448836.46303248405,448839.85217309,448839.85217309,nan,nan,nan,nan
132657,nan,nan,nan,nan,nan,nan,-3.02074e-05,448839.65399837494,nan,nan,0.0001740989,448839.43344488146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132614,448839.8471736908,448843.2330186367,448843.2330186367,nan,nan,nan,nan
132658,nan,nan,nan,nan,nan,nan,-3.0229e-05,448843.0371220112,nan,nan,0.0001739248,448842.81627025607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132615,448843.2299990654,448846.6202571392,448846.6202571392,nan,nan,nan,nan
132659,nan,nan,nan,nan,nan,nan,-3.02419e-05,448846.4239010811,nan,nan,0.000174016,448846.20257940295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132616,448846.6163082123,448850.00328040123,448850.00328040123,nan,nan,nan,nan
132660,nan,nan,nan,nan,nan,nan,-3.02531e-05,448849.806432724,nan,nan,0.000174086,448849.58553161623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132617,448849.99926042557,448853.3867135048,448853.3867135048,nan,nan,nan,nan
132661,nan,nan,nan,nan,nan,nan,-3.02621e-05,448853.18962168694,nan,nan,0.0001739609,448852.9689928532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132618,448853.3827216625,448856.7702572346,448856.7702572346,nan,nan,nan,nan
132662,nan,nan,nan,nan,nan,nan,-3.02831e-05,448856.57337522507,nan,nan,0.0001740608,448856.35250821116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132619,448856.7662370205,448860.1543672085,448860.1543672085,nan,nan,nan,nan
132663,nan,nan,nan,nan,nan,nan,-3.02805e-05,448859.95883750916,nan,nan,0.0001740517,448859.73766245844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132620,448860.1513912678,448863.53820610046,448863.53820610046,nan,nan,nan,nan
132664,nan,nan,nan,nan,nan,nan,-3.03179e-05,448863.3411359787,nan,nan,0.0001740892,448863.12051072123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132621,448863.53423953056,448866.9203388691,448866.9203388691,nan,nan,nan,nan
132665,nan,nan,nan,nan,nan,nan,-3.03353e-05,448866.7239766121,nan,nan,0.000174251,448866.5031763554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132622,448866.9169051647,448870.30572271347,448870.30572271347,nan,nan,nan,nan
132666,nan,nan,nan,nan,nan,nan,-3.03301e-05,448870.1088719368,nan,nan,0.0001740977,448869.8879944325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132623,448870.3017232418,448873.68924093246,448873.68924093246,nan,nan,nan,nan
132667,nan,nan,nan,nan,nan,nan,-3.03474e-05,448873.493005991,nan,nan,0.0001741283,448873.2723192215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132624,448873.68604803085,448877.07002425194,448877.07002425194,nan,nan,nan,nan
132668,nan,nan,nan,nan,nan,nan,-3.03712e-05,448876.8751115799,nan,nan,0.0001742427,448876.65323915484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132625,448877.0669679642,448880.4564836025,448880.4564836025,nan,nan,nan,nan
132669,nan,nan,nan,nan,nan,nan,-3.03755e-05,448880.2592046261,nan,nan,0.0001740011,448880.0388008595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132626,448880.4525296688,448883.84055685997,448883.84055685997,nan,nan,nan,nan
132670,nan,nan,nan,nan,nan,nan,-3.03862e-05,448883.64427924156,nan,nan,0.0001740287,448883.42379846575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132627,448883.8375272751,448887.22426605225,448887.22426605225,nan,nan,nan,nan
132671,nan,nan,nan,nan,nan,nan,-3.03989e-05,448887.0271859169,nan,nan,0.0001740364,448886.8065306187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132628,448887.220259428,448890.60886216164,448890.60886216164,nan,nan,nan,nan
132672,nan,nan,nan,nan,nan,nan,-3.04105e-05,448890.4123699665,nan,nan,0.000174024,448890.1908716202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132629,448890.60460042953,448893.99335479736,448893.99335479736,nan,nan,nan,nan
132673,nan,nan,nan,nan,nan,nan,-3.04353e-05,448893.7969801426,nan,nan,0.0001739662,448893.57561197283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132630,448893.98934078217,448897.3763413429,448897.3763413429,nan,nan,nan,nan
132674,nan,nan,nan,nan,nan,nan,-3.04401e-05,448897.1802582741,nan,nan,0.0001740453,448896.958604002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132631,448897.37233281136,448900.7597427368,448900.7597427368,nan,nan,nan,nan
132675,nan,nan,nan,nan,nan,nan,-3.04521e-05,448900.5628731251,nan,nan,0.0001740736,448900.34201684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132632,448900.75574564934,448904.14285874367,448904.14285874367,nan,nan,nan,nan
132676,nan,nan,nan,nan,nan,nan,-3.04729e-05,448903.94637298584,nan,nan,0.0001741292,448903.7251183033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132633,448904.13884711266,448907.52784204483,448907.52784204483,nan,nan,nan,nan
132677,nan,nan,nan,nan,nan,nan,-3.04866e-05,448907.33149433136,nan,nan,0.0001741172,448907.1101259232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132634,448907.5238547325,448910.91289305687,448910.91289305687,nan,nan,nan,nan
132678,nan,nan,nan,nan,nan,nan,-3.04987e-05,448910.7152545452,nan,nan,0.0001740044,448910.49539532664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132635,448910.909124136,448914.2954199314,448914.2954199314,nan,nan,nan,nan
132679,nan,nan,nan,nan,nan,nan,-3.05182e-05,448914.09864258766,nan,nan,0.0001741263,448913.8776873589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132636,448914.2914161682,448917.7085914612,448917.7085914612,nan,nan,nan,nan
132680,nan,nan,nan,nan,nan,nan,-3.05241e-05,448917.5116455555,nan,nan,0.0001741625,448917.2908648491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132637,448917.70459365845,448921.09091353416,448921.09091353416,nan,nan,nan,nan
132681,nan,nan,nan,nan,nan,nan,-3.05381e-05,448920.8933160305,nan,nan,0.0001739697,448920.673162365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132638,448921.0868911743,448924.4737920761,448924.4737920761,nan,nan,nan,nan
132682,nan,nan,nan,nan,nan,nan,-3.05539e-05,448924.2768137455,nan,nan,0.0001740223,448924.05603756907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132639,448924.4697663784,448927.85649204254,448927.85649204254,nan,nan,nan,nan
132683,nan,nan,nan,nan,nan,nan,-3.0562e-05,448927.6597993374,nan,nan,0.0001740644,448927.4387642384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132640,448927.8524930477,448931.23813438416,448931.23813438416,nan,nan,nan,nan
132684,nan,nan,nan,nan,nan,nan,-3.05847e-05,448931.04207754135,nan,nan,0.000174224,448930.8204103947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132641,448931.234139204,448934.62131237984,448934.62131237984,nan,nan,nan,nan
132685,nan,nan,nan,nan,nan,nan,-3.05895e-05,448934.4259109497,nan,nan,0.0001740296,448934.20458521845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132642,448934.6183140278,448938.0060181618,448938.0060181618,nan,nan,nan,nan
132686,nan,nan,nan,nan,nan,nan,-3.06063e-05,448937.80905008316,nan,nan,0.0001739609,448937.58809700015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132643,448938.0018258095,448941.38910889626,448941.38910889626,nan,nan,nan,nan
132687,nan,nan,nan,nan,nan,nan,-3.0618e-05,448941.1920821667,nan,nan,0.0001739267,448940.9714080334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132644,448941.3851368427,448944.77308893204,448944.77308893204,nan,nan,nan,nan
132688,nan,nan,nan,nan,nan,nan,-3.06369e-05,448944.57616233826,nan,nan,0.0001742219,448944.35536327364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132645,448944.769092083,448948.1550374031,448948.1550374031,nan,nan,nan,nan
132689,nan,nan,nan,nan,nan,nan,-3.06437e-05,448947.9591898918,nan,nan,0.0001741395,448947.7383665085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132646,448948.15209531784,448951.5413246155,448951.5413246155,nan,nan,nan,nan
132690,nan,nan,nan,nan,nan,nan,-3.06538e-05,448951.3442940712,nan,nan,0.000174135,448951.12364878657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132647,448951.5373775959,448954.92093634605,448954.92093634605,nan,nan,nan,nan
132691,nan,nan,nan,nan,nan,nan,-3.06625e-05,448954.72486162186,nan,nan,0.0001741478,448954.50319256785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132648,448954.9169213772,448958.30580353737,448958.30580353737,nan,nan,nan,nan
132692,nan,nan,nan,nan,nan,nan,-3.06835e-05,448958.1094138622,nan,nan,0.0001742439,448957.88887443545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132649,448958.3026032448,448961.6897623539,448961.6897623539,nan,nan,nan,nan
132693,nan,nan,nan,nan,nan,nan,-3.06948e-05,448961.49289131165,nan,nan,0.0001742008,448961.2730328083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132650,448961.68676161766,448965.07260632515,448965.07260632515,nan,nan,nan,nan
132694,nan,nan,nan,nan,nan,nan,-3.07084e-05,448964.87645483017,nan,nan,0.0001741077,448964.65481748583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132651,448965.06854629517,448968.4582221508,448968.4582221508,nan,nan,nan,nan
132695,nan,nan,nan,nan,nan,nan,-3.07133e-05,448968.2607419491,nan,nan,0.0001740041,448968.039493227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132652,448968.45322203636,448971.8403520584,448971.8403520584,nan,nan,nan,nan
132696,nan,nan,nan,nan,nan,nan,-3.07287e-05,448971.64372229576,nan,nan,0.0001742856,448971.4224606991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132653,448971.83618950844,448975.22333550453,448975.22333550453,nan,nan,nan,nan
132697,nan,nan,nan,nan,nan,nan,-3.07438e-05,448975.0260415077,nan,nan,0.0001740571,448974.80605759623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132654,448975.21978640556,448978.60765838623,448978.60765838623,nan,nan,nan,nan
132698,nan,nan,nan,nan,nan,nan,-3.07581e-05,448978.41046619415,nan,nan,0.0001742875,448978.18992939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132655,448978.6036581993,448981.99222540855,448981.99222540855,nan,nan,nan,nan
132699,nan,nan,nan,nan,nan,nan,-3.07703e-05,448981.7943558693,nan,nan,0.0001740946,448981.5734976769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132656,448981.9872264862,448985.375136137,448985.375136137,nan,nan,nan,nan
132700,nan,nan,nan,nan,nan,nan,-3.07838e-05,448985.1782655716,nan,nan,0.0001741974,448984.95740809443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132657,448985.37113690376,448988.7574777603,448988.7574777603,nan,nan,nan,nan
132701,nan,nan,nan,nan,nan,nan,-3.07908e-05,448988.5610194206,nan,nan,0.0001741646,448988.3397416115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132658,448988.75347042084,448992.13954019547,448992.13954019547,nan,nan,nan,nan
132702,nan,nan,nan,nan,nan,nan,-3.08069e-05,448991.94284152985,nan,nan,0.0001740526,448991.7217906952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132659,448992.13551950455,448995.5246024132,448995.5246024132,nan,nan,nan,nan
132703,nan,nan,nan,nan,nan,nan,-3.08217e-05,448995.328135252,nan,nan,0.0001741788,448995.10689177515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132660,448995.5206205845,448998.9076166153,448998.9076166153,nan,nan,nan,nan
132704,nan,nan,nan,nan,nan,nan,-3.08231e-05,448998.711148262,nan,nan,0.0001742646,448998.49089112284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132661,448998.9046199322,449002.29266643524,449002.29266643524,nan,nan,nan,nan
132705,nan,nan,nan,nan,nan,nan,-3.08425e-05,449002.0954823494,nan,nan,0.0001741234,449001.8755048752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132662,449002.28923368454,449005.6750986576,449005.6750986576,nan,nan,nan,nan
132706,nan,nan,nan,nan,nan,nan,-3.08486e-05,449005.4790213108,nan,nan,0.0001741733,449005.25835886004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132663,449005.6720876694,449009.0604314804,449009.0604314804,nan,nan,nan,nan
132707,nan,nan,nan,nan,nan,nan,-3.08758e-05,449008.86357474327,nan,nan,0.0001741313,449008.6426924706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132664,449009.0564212799,449012.44671940804,449012.44671940804,nan,nan,nan,nan
132708,nan,nan,nan,nan,nan,nan,-3.08767e-05,449012.24884581566,nan,nan,0.0001740762,449012.0279919148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132665,449012.4417207241,449015.82776379585,449015.82776379585,nan,nan,nan,nan
132709,nan,nan,nan,nan,nan,nan,-3.08985e-05,449015.63105273247,nan,nan,0.0001741358,449015.4100004673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132666,449015.82372927666,449019.21184182167,449019.21184182167,nan,nan,nan,nan
132710,nan,nan,nan,nan,nan,nan,-3.08958e-05,449019.015917778,nan,nan,0.0001741791,449018.79511537554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132667,449019.2088441849,449022.5957891941,449022.5957891941,nan,nan,nan,nan
132711,nan,nan,nan,nan,nan,nan,-3.09077e-05,449022.3984603882,nan,nan,0.0001741072,449022.1780611515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132668,449022.59178996086,449025.97818660736,449025.97818660736,nan,nan,nan,nan
132712,nan,nan,nan,nan,nan,nan,-3.09182e-05,449025.7809135914,nan,nan,0.0001741948,449025.5604599953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132669,449025.9741888046,449029.3612458706,449029.3612458706,nan,nan,nan,nan
132713,nan,nan,nan,nan,nan,nan,-3.09388e-05,449029.16424560547,nan,nan,0.000174109,449028.943517828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132670,449029.35724663734,449032.74635124207,449032.74635124207,nan,nan,nan,nan
132714,nan,nan,nan,nan,nan,nan,-3.09491e-05,449032.54881715775,nan,nan,0.0001740273,449032.32762589457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132671,449032.7413547039,449036.13108825684,449036.13108825684,nan,nan,nan,nan
132715,nan,nan,nan,nan,nan,nan,-3.09609e-05,449035.9336194992,nan,nan,0.0001741239,449035.713169241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132672,449036.1268980503,449039.51326441765,449039.51326441765,nan,nan,nan,nan
132716,nan,nan,nan,nan,nan,nan,-3.09666e-05,449039.3169131279,nan,nan,0.0001741221,449039.0965391636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132673,449039.51026797295,449042.89678931236,449042.89678931236,nan,nan,nan,nan
132717,nan,nan,nan,nan,nan,nan,-3.09802e-05,449042.69919991493,nan,nan,0.000174154,449042.47835769656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132674,449042.8920865059,449046.27997136116,449046.27997136116,nan,nan,nan,nan
132718,nan,nan,nan,nan,nan,nan,-3.09932e-05,449046.08289027214,nan,nan,0.0001741542,449045.86224308016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132675,449046.2759718895,449049.66340637207,449049.66340637207,nan,nan,nan,nan
132719,nan,nan,nan,nan,nan,nan,-3.10115e-05,449049.4665353298,nan,nan,0.0001743532,449049.2456785679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132676,449049.65940737724,449053.0449409485,449053.0449409485,nan,nan,nan,nan
