index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
8564,nan,nan,nan,nan,nan,nan,-1.336e-07,29007.09300637245,nan,nan,1.057164e-08,29006.87194504738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8561,29007.285673856735,29007.28968167305,29007.28968167305,nan,nan,nan,nan
8565,nan,nan,nan,nan,nan,nan,-1.353e-07,29010.476576566696,nan,nan,2.865069e-08,29010.256726408006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8562,29010.67045521736,29010.673449277878,29010.673449277878,nan,nan,nan,nan
8566,nan,nan,nan,nan,nan,nan,-1.327e-07,29013.862033843994,nan,nan,8.426673e-09,29013.6414124012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8563,29014.055141210556,29014.0581035614,29014.0581035614,nan,nan,nan,nan
8567,nan,nan,nan,nan,nan,nan,-1.353e-07,29017.242721557617,nan,nan,1.179734e-08,29017.021056318285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8564,29017.43478512764,29017.437782526016,29017.437782526016,nan,nan,nan,nan
8568,nan,nan,nan,nan,nan,nan,-1.367e-07,29020.625801086426,nan,nan,3.217457e-09,29020.404534482957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8565,29020.818263292313,29020.821489095688,29020.821489095688,nan,nan,nan,nan
8569,nan,nan,nan,nan,nan,nan,-1.249e-07,29024.00786089897,nan,nan,8.886309e-09,29023.786222839357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8566,29024.199951648712,29024.20292210579,29024.20292210579,nan,nan,nan,nan
8570,nan,nan,nan,nan,nan,nan,-1.2e-07,29027.391847372055,nan,nan,1.394231e-08,29027.170903587343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8567,29027.584632396698,29027.58864235878,29027.58864235878,nan,nan,nan,nan
8571,nan,nan,nan,nan,nan,nan,-1.31e-07,29030.77522134781,nan,nan,5.469677e-08,29030.5545586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8568,29030.968287467957,29030.971277952194,29030.971277952194,nan,nan,nan,nan
8572,nan,nan,nan,nan,nan,nan,-1.357e-07,29034.1601729393,nan,nan,4.152053e-08,29033.939412498476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8569,29034.35314130783,29034.356138706207,29034.356138706207,nan,nan,nan,nan
8573,nan,nan,nan,nan,nan,nan,-1.325e-07,29037.543011903763,nan,nan,5.51564e-08,29037.32215371132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8570,29037.735882520676,29037.738881349564,29037.738881349564,nan,nan,nan,nan
8574,nan,nan,nan,nan,nan,nan,-1.268e-07,29040.928223133087,nan,nan,2.160293e-08,29040.706866407396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8571,29041.12059521675,29041.124593019485,29041.124593019485,nan,nan,nan,nan
8575,nan,nan,nan,nan,nan,nan,-1.247e-07,29044.310754060745,nan,nan,1.348268e-08,29044.090095424654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8572,29044.50382423401,29044.50782251358,29044.50782251358,nan,nan,nan,nan
8576,nan,nan,nan,nan,nan,nan,-1.425e-07,29047.697001457214,nan,nan,6.450235e-08,29047.475361251833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8573,29047.889090061188,29047.892062187195,29047.892062187195,nan,nan,nan,nan
8577,nan,nan,nan,nan,nan,nan,-1.257e-07,29051.082738876343,nan,nan,1.424874e-08,29050.862594747545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8574,29051.2763235569,29051.279809951782,29051.279809951782,nan,nan,nan,nan
8578,nan,nan,nan,nan,nan,nan,-1.306e-07,29054.46648979187,nan,nan,3.018282e-08,29054.24511446953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8575,29054.658843278885,29054.662840366364,29054.662840366364,nan,nan,nan,nan
8579,nan,nan,nan,nan,nan,nan,-1.406e-07,29057.850337982178,nan,nan,9.192735e-09,29057.629085683824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8576,29058.04281449318,29058.046815395355,29058.046815395355,nan,nan,nan,nan
8580,nan,nan,nan,nan,nan,nan,-1.273e-07,29061.235357046127,nan,nan,3.523882e-09,29061.013988637926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8577,29061.42771744728,29061.431722402573,29061.431722402573,nan,nan,nan,nan
8581,nan,nan,nan,nan,nan,nan,-1.259e-07,29064.619130373,nan,nan,2.650572e-08,29064.398420238496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8578,29064.81214904785,29064.815149784088,29064.815149784088,nan,nan,nan,nan
8582,nan,nan,nan,nan,nan,nan,-1.324e-07,29068.003502607346,nan,nan,8.120248e-09,29067.782833480836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8579,29068.19656229019,29068.20096206665,29068.20096206665,nan,nan,nan,nan
8583,nan,nan,nan,nan,nan,nan,-1.302e-07,29071.38630437851,nan,nan,3.983519e-09,29071.164990091325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8580,29071.57871890068,29071.582717895508,29071.582717895508,nan,nan,nan,nan
8584,nan,nan,nan,nan,nan,nan,-1.345e-07,29074.77221751213,nan,nan,1.777262e-08,29074.550841474535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8581,29074.96457028389,29074.96856713295,29074.96856713295,nan,nan,nan,nan
8585,nan,nan,nan,nan,nan,nan,-1.308e-07,29078.156638622284,nan,nan,2.589287e-08,29077.93526234627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8582,29078.348991155624,29078.352988004684,29078.352988004684,nan,nan,nan,nan
8586,nan,nan,nan,nan,nan,nan,-1.341e-07,29081.536756515503,nan,nan,8.886311e-09,29081.315899515153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8583,29081.72962832451,29081.733627080917,29081.733627080917,nan,nan,nan,nan
8587,nan,nan,nan,nan,nan,nan,-1.312e-07,29084.921576976776,nan,nan,3.294063e-08,29084.700743341447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8584,29085.114472150803,29085.118483304977,29085.118483304977,nan,nan,nan,nan
8588,nan,nan,nan,nan,nan,nan,-1.273e-07,29088.306215286255,nan,nan,8.273462e-09,29088.0860871315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8585,29088.499815940857,29088.50351881981,29088.50351881981,nan,nan,nan,nan
8589,nan,nan,nan,nan,nan,nan,-1.345e-07,29091.690128803253,nan,nan,1.072486e-08,29091.46928086281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8586,29091.883009672165,29091.887003183365,29091.887003183365,nan,nan,nan,nan
8590,nan,nan,nan,nan,nan,nan,-1.293e-07,29095.070823669434,nan,nan,4.718936e-08,29094.849125766756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8587,29095.26285457611,29095.265855550766,29095.265855550766,nan,nan,nan,nan
8591,nan,nan,nan,nan,nan,nan,-1.298e-07,29098.45633649826,nan,nan,1.884511e-08,29098.235218429567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8588,29098.648947238922,29098.652960062027,29098.652960062027,nan,nan,nan,nan
8592,nan,nan,nan,nan,nan,nan,-1.307e-07,29101.840388774872,nan,nan,2.788463e-08,29101.619544410707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8589,29102.033273220062,29102.03710436821,29102.03710436821,nan,nan,nan,nan
8593,nan,nan,nan,nan,nan,nan,-1.326e-07,29105.224533081055,nan,nan,6.634088e-08,29105.003140354158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8590,29105.416869163513,29105.420865774155,29105.420865774155,nan,nan,nan,nan
8594,nan,nan,nan,nan,nan,nan,-1.367e-07,29108.608688354492,nan,nan,2.144971e-09,29108.387973213197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8591,29108.801702022552,29108.80469584465,29108.80469584465,nan,nan,nan,nan
8595,nan,nan,nan,nan,nan,nan,-1.287e-07,29111.99217915535,nan,nan,6.695376e-08,29111.771316194536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8592,29112.18504500389,29112.189044713974,29112.189044713974,nan,nan,nan,nan
8596,nan,nan,nan,nan,nan,nan,-1.335e-07,29115.374571323395,nan,nan,3.110208e-08,29115.15395870209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8593,29115.567687511444,29115.571653842926,29115.571653842926,nan,nan,nan,nan
8597,nan,nan,nan,nan,nan,nan,-1.313e-07,29118.757387161255,nan,nan,4.458477e-08,29118.53613510132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8594,29118.949863910675,29118.95386314392,29118.95386314392,nan,nan,nan,nan
8598,nan,nan,nan,nan,nan,nan,-1.358e-07,29122.14278960228,nan,nan,9.192734e-10,29121.92200484276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8595,29122.335733652115,29122.33875656128,29122.33875656128,nan,nan,nan,nan
8599,nan,nan,nan,nan,nan,nan,-1.308e-07,29125.52522802353,nan,nan,4.335907e-08,29125.304582738878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8596,29125.718311548233,29125.722311019897,29125.722311019897,nan,nan,nan,nan
8600,nan,nan,nan,nan,nan,nan,-1.335e-07,29128.90982890129,nan,nan,4.611688e-08,29128.68815507889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8597,29129.101883888245,29129.105335712433,29129.105335712433,nan,nan,nan,nan
8601,nan,nan,nan,nan,nan,nan,-1.357e-07,29132.29340362549,nan,nan,1.03265e-07,29132.072542572023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8598,29132.486271381378,29132.489269971848,29132.489269971848,nan,nan,nan,nan
8602,nan,nan,nan,nan,nan,nan,-1.312e-07,29135.678416013718,nan,nan,3.493239e-08,29135.456747436525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8599,29135.87047624588,29135.873477220535,29135.873477220535,nan,nan,nan,nan
8603,nan,nan,nan,nan,nan,nan,-1.346e-07,29139.06264257431,nan,nan,7.200975e-09,29138.84193172455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8600,29139.255660533905,29139.258489608765,29139.258489608765,nan,nan,nan,nan
8604,nan,nan,nan,nan,nan,nan,-1.405e-07,29142.44559931755,nan,nan,1.057165e-08,29142.224291944505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8601,29142.638981580734,29142.64198064804,29142.64198064804,nan,nan,nan,nan
8605,nan,nan,nan,nan,nan,nan,-1.382e-07,29145.82949733734,nan,nan,1.976438e-08,29145.608465576173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8602,29146.02219438553,29146.02621459961,29146.02621459961,nan,nan,nan,nan
8606,nan,nan,nan,nan,nan,nan,-1.324e-07,29149.21355366707,nan,nan,2.037723e-08,29148.992885255815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8603,29149.40661406517,29149.40961289406,29149.40961289406,nan,nan,nan,nan
8607,nan,nan,nan,nan,nan,nan,-1.346e-07,29152.59745836258,nan,nan,4.74958e-09,29152.376333618166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8604,29152.79006242752,29152.79424881935,29152.79424881935,nan,nan,nan,nan
8608,nan,nan,nan,nan,nan,nan,-1.312e-07,29155.98057103157,nan,nan,9.713657e-08,29155.759141349794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8605,29156.173857927322,29156.176854133606,29156.176854133606,nan,nan,nan,nan
8609,nan,nan,nan,nan,nan,nan,-1.348e-07,29159.3646171093,nan,nan,1.149092e-08,29159.143948936464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8606,29159.55767774582,29159.560674905777,29159.560674905777,nan,nan,nan,nan
8610,nan,nan,nan,nan,nan,nan,-1.299e-07,29162.747212409973,nan,nan,5.377749e-08,29162.526477479936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8607,29162.94020628929,29162.945206165314,29162.945206165314,nan,nan,nan,nan
8611,nan,nan,nan,nan,nan,nan,-1.338e-07,29166.130264282227,nan,nan,1.50148e-08,29165.909322166444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8608,29166.3230509758,29166.327047348022,29166.327047348022,nan,nan,nan,nan
8612,nan,nan,nan,nan,nan,nan,-1.307e-07,29169.515862703323,nan,nan,1.011201e-08,29169.295318984987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8609,29169.709047794342,29169.712060451508,29169.712060451508,nan,nan,nan,nan
8613,nan,nan,nan,nan,nan,nan,-1.386e-07,29172.89872431755,nan,nan,4.044804e-08,29172.67802681923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8610,29173.091755628586,29173.094776391983,29173.094776391983,nan,nan,nan,nan
8614,nan,nan,nan,nan,nan,nan,-1.358e-07,29176.28257727623,nan,nan,3.309384e-08,29176.061073684694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8611,29176.47579050064,29176.478786945343,29176.478786945343,nan,nan,nan,nan
8615,nan,nan,nan,nan,nan,nan,-1.312e-07,29179.66574859619,nan,nan,3.370669e-09,29179.44408168793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8612,29179.857810497284,29179.86180663109,29179.86180663109,nan,nan,nan,nan
8616,nan,nan,nan,nan,nan,nan,-1.263e-07,29183.049721479416,nan,nan,1.899832e-08,29182.82917585373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8613,29183.242904663086,29183.24579191208,29183.24579191208,nan,nan,nan,nan
8617,nan,nan,nan,nan,nan,nan,-1.307e-07,29186.433959960938,nan,nan,1.225698e-09,29186.213312053682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8614,29186.627040863037,29186.630042791367,29186.630042791367,nan,nan,nan,nan
8618,nan,nan,nan,nan,nan,nan,-1.452e-07,29189.81893801689,nan,nan,5.791424e-08,29189.597474479677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8615,29190.011203289032,29190.015213489532,29190.015213489532,nan,nan,nan,nan
8619,nan,nan,nan,nan,nan,nan,-1.312e-07,29193.20197081566,nan,nan,3.064245e-09,29192.98115363121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8616,29193.394882440567,29193.398992300034,29193.398992300034,nan,nan,nan,nan
8620,nan,nan,nan,nan,nan,nan,-1.335e-07,29196.58751630783,nan,nan,4.136729e-08,29196.366749668123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8617,29196.780478477478,29196.784775733948,29196.784775733948,nan,nan,nan,nan
8621,nan,nan,nan,nan,nan,nan,-1.345e-07,29199.972883224487,nan,nan,5.929316e-08,29199.751706027986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8618,29200.16543483734,29200.169399499893,29200.169399499893,nan,nan,nan,nan
8622,nan,nan,nan,nan,nan,nan,-1.374e-07,29203.3558716774,nan,nan,1.915153e-08,29203.135237121583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8619,29203.54896593094,29203.55224609375,29203.55224609375,nan,nan,nan,nan
8623,nan,nan,nan,nan,nan,nan,-1.355e-07,29206.73789715767,nan,nan,3.370669e-09,29206.517227554323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8620,29206.930956363678,29206.933898210526,29206.933898210526,nan,nan,nan,nan
8624,nan,nan,nan,nan,nan,nan,-1.373e-07,29210.121500730515,nan,nan,1.072486e-09,29209.900696182252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8621,29210.314424991608,29210.317422628403,29210.317422628403,nan,nan,nan,nan
8625,nan,nan,nan,nan,nan,nan,-1.353e-07,29213.507861852646,nan,nan,5.76078e-08,29213.287001991273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8622,29213.70073080063,29213.70445370674,29213.70445370674,nan,nan,nan,nan
8626,nan,nan,nan,nan,nan,nan,-1.357e-07,29216.891080617905,nan,nan,1.532123e-10,29216.670022630693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8623,29217.08375144005,29217.087750434875,29217.087750434875,nan,nan,nan,nan
8627,nan,nan,nan,nan,nan,nan,-1.343e-07,29220.273812770844,nan,nan,8.273461e-09,29220.052425527574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8624,29220.46615433693,29220.47014451027,29220.47014451027,nan,nan,nan,nan
8628,nan,nan,nan,nan,nan,nan,-1.35e-07,29223.65701532364,nan,nan,3.523882e-09,29223.436345720293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8625,29223.850074529648,29223.853074789047,29223.853074789047,nan,nan,nan,nan
8629,nan,nan,nan,nan,nan,nan,-1.374e-07,29227.039656162262,nan,nan,2.911034e-09,29226.817997837068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8626,29227.231726646423,29227.23472571373,29227.23472571373,nan,nan,nan,nan
8630,nan,nan,nan,nan,nan,nan,-1.338e-07,29230.423099517822,nan,nan,1.317625e-08,29230.201730632783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8627,29230.61545944214,29230.619448900223,29230.619448900223,nan,nan,nan,nan
8631,nan,nan,nan,nan,nan,nan,-1.345e-07,29233.806480646133,nan,nan,1.547444e-08,29233.58561434746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8628,29233.999343156815,29234.00336575508,29234.00336575508,nan,nan,nan,nan
8632,nan,nan,nan,nan,nan,nan,-1.401e-07,29237.190967559814,nan,nan,2.175614e-08,29236.970224761964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8629,29237.38395357132,29237.386951446533,29237.386951446533,nan,nan,nan,nan
8633,nan,nan,nan,nan,nan,nan,-1.331e-07,29240.573786973953,nan,nan,5.975277e-09,29240.353141450883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8630,29240.76687026024,29240.770870685577,29240.770870685577,nan,nan,nan,nan
8634,nan,nan,nan,nan,nan,nan,-1.386e-07,29243.958097457886,nan,nan,4.642332e-08,29243.736426973344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8631,29244.1501557827,29244.153376817703,29244.153376817703,nan,nan,nan,nan
8635,nan,nan,nan,nan,nan,nan,-1.4e-07,29247.34313106537,nan,nan,7.155013e-08,29247.12246336937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8632,29247.536192178726,29247.539588212967,29247.539588212967,nan,nan,nan,nan
8636,nan,nan,nan,nan,nan,nan,-1.334e-07,29250.728095293045,nan,nan,3.845628e-08,29250.507305049898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8633,29250.921033859253,29250.924315452576,29250.924315452576,nan,nan,nan,nan
8637,nan,nan,nan,nan,nan,nan,-1.372e-07,29254.110048294067,nan,nan,1.516801e-08,29253.889624261858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8634,29254.303353071213,29254.306349515915,29254.306349515915,nan,nan,nan,nan
8638,nan,nan,nan,nan,nan,nan,-1.463e-07,29257.49385881424,nan,nan,2.144971e-09,29257.27282204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8635,29257.686550855637,29257.690581083298,29257.690581083298,nan,nan,nan,nan
8639,nan,nan,nan,nan,nan,nan,-1.441e-07,29260.878170967102,nan,nan,1.195056e-08,29260.657045507432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8636,29261.070774316788,29261.07478761673,29261.07478761673,nan,nan,nan,nan
8640,nan,nan,nan,nan,nan,nan,-1.344e-07,29264.26006412506,nan,nan,3.523881e-09,29264.03839673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8637,29264.452125549316,29264.454125642776,29264.454125642776,nan,nan,nan,nan
8641,nan,nan,nan,nan,nan,nan,-1.394e-07,29267.64407992363,nan,nan,4.274621e-08,29267.423616552354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8638,29267.83734536171,29267.84032702446,29267.84032702446,nan,nan,nan,nan
8642,nan,nan,nan,nan,nan,nan,-1.444e-07,29271.02611064911,nan,nan,5.638211e-08,29270.805475378038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8639,29271.219204187393,29271.222190618515,29271.222190618515,nan,nan,nan,nan
8643,nan,nan,nan,nan,nan,nan,-1.419e-07,29274.407645225525,nan,nan,3.677094e-09,29274.18599405289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8640,29274.599722862244,29274.603722572327,29274.603722572327,nan,nan,nan,nan
8644,nan,nan,nan,nan,nan,nan,-1.476e-07,29277.791911125183,nan,nan,3.447276e-08,29277.571056032182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8641,29277.984784841537,29277.988795518875,29277.988795518875,nan,nan,nan,nan
8645,nan,nan,nan,nan,nan,nan,-1.433e-07,29281.17684173584,nan,nan,9.192735e-09,29280.955983781816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8642,29281.36971259117,29281.37373304367,29281.37373304367,nan,nan,nan,nan
8646,nan,nan,nan,nan,nan,nan,-1.423e-07,29284.56012916565,nan,nan,4.994719e-08,29284.339311981203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8643,29284.753040790558,29284.756062030792,29284.756062030792,nan,nan,nan,nan
8647,nan,nan,nan,nan,nan,nan,-1.371e-07,29287.94235420227,nan,nan,4.841506e-08,29287.721723461153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8644,29288.135452270508,29288.139434576035,29288.139434576035,nan,nan,nan,nan
8648,nan,nan,nan,nan,nan,nan,-1.444e-07,29291.32547545433,nan,nan,6.741341e-09,29291.105679893495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8645,29291.51940870285,29291.522401094437,29291.522401094437,nan,nan,nan,nan
8649,nan,nan,nan,nan,nan,nan,-1.383e-07,29294.710520982742,nan,nan,2.144971e-09,29294.490663671495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8646,29294.90439248085,29294.90825486183,29294.90825486183,nan,nan,nan,nan
8650,nan,nan,nan,nan,nan,nan,-1.463e-07,29298.096042394638,nan,nan,7.767864e-08,29297.87549247742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8647,29298.289221286774,29298.292201519012,29298.292201519012,nan,nan,nan,nan
8651,nan,nan,nan,nan,nan,nan,-1.452e-07,29301.47923016548,nan,nan,2.037723e-08,29301.258352184297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8648,29301.672080993652,29301.67507982254,29301.67507982254,nan,nan,nan,nan
8652,nan,nan,nan,nan,nan,nan,-1.433e-07,29304.863380908966,nan,nan,7.660613e-10,29304.642774486543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8649,29305.0565032959,29305.059457302094,29305.059457302094,nan,nan,nan,nan
8653,nan,nan,nan,nan,nan,nan,-1.425e-07,29308.24778699875,nan,nan,2.298184e-08,29308.02756896019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8650,29308.441297769547,29308.44431757927,29308.44431757927,nan,nan,nan,nan
8654,nan,nan,nan,nan,nan,nan,-1.374e-07,29311.63322019577,nan,nan,4.167373e-08,29311.412071847917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8651,29311.825800657272,29311.82980632782,29311.82980632782,nan,nan,nan,nan
8655,nan,nan,nan,nan,nan,nan,-1.558e-07,29315.01519227028,nan,nan,1.50148e-08,29314.794546270372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8652,29315.208275079727,29315.21127295494,29315.21127295494,nan,nan,nan,nan
8656,nan,nan,nan,nan,nan,nan,-1.481e-07,29318.399154901505,nan,nan,4.152052e-08,29318.17803850174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8653,29318.591767311096,29318.59576511383,29318.59576511383,nan,nan,nan,nan
8657,nan,nan,nan,nan,nan,nan,-1.36e-07,29321.78444957733,nan,nan,3.064245e-09,29321.563780450822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8654,29321.977509260178,29321.980976104736,29321.980976104736,nan,nan,nan,nan
8658,nan,nan,nan,nan,nan,nan,-1.463e-07,29325.168387413025,nan,nan,7.905753e-08,29324.947032356264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8655,29325.36076116562,29325.36475968361,29325.36475968361,nan,nan,nan,nan
8659,nan,nan,nan,nan,nan,nan,-1.505e-07,29328.54927754402,nan,nan,1.118449e-08,29328.32810225487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8656,29328.741831064224,29328.745853424072,29328.745853424072,nan,nan,nan,nan
8660,nan,nan,nan,nan,nan,nan,-1.38e-07,29331.93277478218,nan,nan,6.680055e-08,29331.712132358552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8657,29332.125861167908,29332.129859924316,29332.129859924316,nan,nan,nan,nan
