index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
67614,nan,nan,nan,nan,nan,nan,-5.46494e-05,228776.2513744831,nan,nan,0.0005978798,228776.03073778152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67591,228776.44446659088,228779.83194088936,228779.83194088936,nan,nan,nan,nan
67615,nan,nan,nan,nan,nan,nan,-5.46419e-05,228779.63588404655,nan,nan,0.0005979365,228779.41421499252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67592,228779.82794380188,228783.21650409698,228783.21650409698,nan,nan,nan,nan
67616,nan,nan,nan,nan,nan,nan,-5.46437e-05,228783.01962590218,nan,nan,0.000597824,228782.79877796173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67593,228783.2125067711,228786.59848880768,228786.59848880768,nan,nan,nan,nan
67617,nan,nan,nan,nan,nan,nan,-5.46474e-05,228786.40262246132,nan,nan,0.0005977444,228786.1817492485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67594,228786.59547805786,228789.98637771606,228789.98637771606,nan,nan,nan,nan
67618,nan,nan,nan,nan,nan,nan,-5.46379e-05,228789.78899812698,nan,nan,0.000597894,228789.56865181922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67595,228789.9823806286,228793.36617064476,228793.36617064476,nan,nan,nan,nan
67619,nan,nan,nan,nan,nan,nan,-5.46381e-05,228793.17079901695,nan,nan,0.0005978217,228792.9491054058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67596,228793.36283421516,228796.75064110756,228796.75064110756,nan,nan,nan,nan
67620,nan,nan,nan,nan,nan,nan,-5.46394e-05,228796.55374002457,nan,nan,0.000597772,228796.3328854084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67597,228796.74661421776,228800.133769989,228800.133769989,nan,nan,nan,nan
67621,nan,nan,nan,nan,nan,nan,-5.46391e-05,228799.9369008541,nan,nan,0.000597849,228799.71606912612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67598,228800.1297979355,228803.51999425888,228803.51999425888,nan,nan,nan,nan
67622,nan,nan,nan,nan,nan,nan,-5.46451e-05,228803.32274389267,nan,nan,0.0005979277,228803.102491045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67599,228803.51621985435,228806.90355920792,228806.90355920792,nan,nan,nan,nan
67623,nan,nan,nan,nan,nan,nan,-5.46362e-05,228806.70669150352,nan,nan,0.0005979387,228806.48583188056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67600,228806.89956068993,228810.28558659554,228810.28558659554,nan,nan,nan,nan
67624,nan,nan,nan,nan,nan,nan,-5.4635e-05,228810.08897161484,nan,nan,0.0005978182,228809.8678864479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67601,228810.28161525726,228813.6691610813,228813.6691610813,nan,nan,nan,nan
67625,nan,nan,nan,nan,nan,nan,-5.46315e-05,228813.47213101387,nan,nan,0.0005979061,228813.25046386718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67602,228813.66419267654,228817.05106258392,228817.05106258392,nan,nan,nan,nan
67626,nan,nan,nan,nan,nan,nan,-5.4631e-05,228816.85503053665,nan,nan,0.0005977948,228816.6343623638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67603,228817.04809117317,228820.4362695217,228820.4362695217,nan,nan,nan,nan
67627,nan,nan,nan,nan,nan,nan,-5.46314e-05,228820.23937106133,nan,nan,0.0005977253,228820.01854219436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67604,228820.43227100372,228823.81996679306,228823.82096791267,nan,nan,nan,nan
67628,nan,nan,nan,nan,nan,nan,-5.46239e-05,228823.62388586998,nan,nan,0.0005979507,228823.40323867797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67605,228823.81696748734,228827.20563840866,228827.20563840866,nan,nan,nan,nan
67629,nan,nan,nan,nan,nan,nan,-5.46262e-05,228827.0086092949,nan,nan,0.0005979033,228826.78791012763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67606,228827.201638937,228830.59026551247,228830.59026551247,nan,nan,nan,nan
67630,nan,nan,nan,nan,nan,nan,-5.46276e-05,228830.39239668846,nan,nan,0.0005978238,228830.17154183387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67607,228830.58527064323,228833.97250413895,228833.97250413895,nan,nan,nan,nan
67631,nan,nan,nan,nan,nan,nan,-5.4623e-05,228833.77605104446,nan,nan,0.000597947,228833.554766798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67608,228833.96849560738,228837.35670018196,228837.35670018196,nan,nan,nan,nan
67632,nan,nan,nan,nan,nan,nan,-5.46138e-05,228837.15942907333,nan,nan,0.0005979578,228836.93958177566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67609,228837.35331058502,228840.73839616776,228840.73839616776,nan,nan,nan,nan
67633,nan,nan,nan,nan,nan,nan,-5.46136e-05,228840.54240584373,nan,nan,0.0005978207,228840.32167139053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67610,228840.7354001999,228844.12307548523,228844.12307548523,nan,nan,nan,nan
67634,nan,nan,nan,nan,nan,nan,-5.46149e-05,228843.92698407173,nan,nan,0.0005977211,228843.70633854865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67611,228844.12006735802,228847.50653910637,228847.50653910637,nan,nan,nan,nan
67635,nan,nan,nan,nan,nan,nan,-5.46055e-05,228847.30966877937,nan,nan,0.000597815,228847.0888115406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67612,228847.50254034996,228850.89087033272,228850.89087033272,nan,nan,nan,nan
67636,nan,nan,nan,nan,nan,nan,-5.46095e-05,228850.694129467,nan,nan,0.0005979335,228850.47314252853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67613,228850.8868713379,228854.27549219131,228854.27549219131,nan,nan,nan,nan
67637,nan,nan,nan,nan,nan,nan,-5.46091e-05,228854.0790231228,nan,nan,0.00059785,228853.85775437354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67614,228854.2714831829,228857.657640934,228857.657640934,nan,nan,nan,nan
67638,nan,nan,nan,nan,nan,nan,-5.46021e-05,228857.46095967293,nan,nan,0.0005977181,228857.23989214897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67615,228857.65362095833,228861.04200983047,228861.04200983047,nan,nan,nan,nan
67639,nan,nan,nan,nan,nan,nan,-5.46095e-05,228860.84516239166,nan,nan,0.0005977806,228860.62421503066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67616,228861.03794384003,228864.66814041138,228864.66814041138,228861.04200983047,228864.66814041138,nan,nan
67640,nan,nan,nan,nan,nan,nan,-5.46102e-05,228864.2299888134,nan,nan,0.00059781,228864.0093289852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67617,228864.42305779457,228867.8087682724,228867.8087682724,nan,nan,nan,nan
67641,nan,nan,nan,nan,nan,nan,-5.46088e-05,228867.61207556725,nan,nan,0.0005978673,228867.39104237556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67618,228867.80477118492,228871.1912548542,228871.1912548542,nan,nan,nan,nan
67642,nan,nan,nan,nan,nan,nan,-5.46035e-05,228870.99396705627,nan,nan,0.0005979728,228870.77325048446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67619,228871.18697929382,228874.57554769516,228874.57554769516,nan,nan,nan,nan
67643,nan,nan,nan,nan,nan,nan,-5.4603e-05,228874.3793308735,nan,nan,0.0005976994,228874.15780916213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67620,228874.5715379715,228877.9620063305,228877.9620063305,nan,nan,nan,nan
67644,nan,nan,nan,nan,nan,nan,-5.45971e-05,228877.76502275467,nan,nan,0.000597704,228877.5445877552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67621,228877.95831656456,228881.344851017,228881.344851017,nan,nan,nan,nan
67645,nan,nan,nan,nan,nan,nan,-5.46056e-05,228881.14806556702,nan,nan,0.0005978977,228880.9271244049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67622,228881.34085321426,228884.726446867,228884.726446867,nan,nan,nan,nan
67646,nan,nan,nan,nan,nan,nan,-5.45934e-05,228884.52927350998,nan,nan,0.0005978706,228884.3087471962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67623,228884.72247600555,228888.110571146,228888.110571146,nan,nan,nan,nan
67647,nan,nan,nan,nan,nan,nan,-5.4606e-05,228887.91379117966,nan,nan,0.0005979272,228887.6928316593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67624,228888.10656046867,228891.49559235573,228891.49559235573,nan,nan,nan,nan
67648,nan,nan,nan,nan,nan,nan,-5.45941e-05,228891.29899215698,nan,nan,0.0005978261,228891.07886590957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67625,228891.49259471893,228894.8788819313,228894.8788819313,nan,nan,nan,nan
67649,nan,nan,nan,nan,nan,nan,-5.45935e-05,228894.68216466904,nan,nan,0.000597815,228894.4611526966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67626,228894.87488150597,228898.26145863533,228898.26145863533,nan,nan,nan,nan
67650,nan,nan,nan,nan,nan,nan,-5.45918e-05,228898.06505727768,nan,nan,0.0005977777,228897.8433543682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67627,228898.25708317757,228901.64670443535,228901.64670443535,nan,nan,nan,nan
67651,nan,nan,nan,nan,nan,nan,-5.45849e-05,228901.45016503334,nan,nan,0.0005977997,228901.22897877693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67628,228901.6427075863,228905.0306880474,228905.0306880474,nan,nan,nan,nan
67652,nan,nan,nan,nan,nan,nan,-5.45847e-05,228904.83382439613,nan,nan,0.000597849,228904.61296215057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67629,228905.02669095993,228908.4134402275,228908.4134402275,nan,nan,nan,nan
67653,nan,nan,nan,nan,nan,nan,-5.45888e-05,228908.2169456482,nan,nan,0.0005978442,228907.99644436836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67630,228908.41017317772,228911.7968814373,228911.7968814373,nan,nan,nan,nan
67654,nan,nan,nan,nan,nan,nan,-5.45845e-05,228911.60185456276,nan,nan,0.0005979837,228911.38015236854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67631,228911.7938811779,228915.18176579475,228915.18176579475,nan,nan,nan,nan
67655,nan,nan,nan,nan,nan,nan,-5.45939e-05,228914.98500919342,nan,nan,0.0005978701,228914.76475372314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67632,228915.1784825325,228918.56624174118,228918.56624174118,nan,nan,nan,nan
67656,nan,nan,nan,nan,nan,nan,-5.45766e-05,228918.36913514137,nan,nan,0.0005981314,228918.14851298332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67633,228918.56224179268,228921.95006418228,228921.95006418228,nan,nan,nan,nan
67657,nan,nan,nan,nan,nan,nan,-5.45817e-05,228921.75316047668,nan,nan,0.0005978115,228921.5323750019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67634,228921.94610381126,228925.33392071724,228925.33392071724,nan,nan,nan,nan
67658,nan,nan,nan,nan,nan,nan,-5.4581e-05,228925.13776516914,nan,nan,0.0005977857,228924.91690602302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67635,228925.33063483238,228928.71841979027,228928.71841979027,nan,nan,nan,nan
67659,nan,nan,nan,nan,nan,nan,-5.45754e-05,228928.52198839188,nan,nan,0.0005978214,228928.30115976333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67636,228928.7148885727,228932.1009156704,228932.1009156704,nan,nan,nan,nan
67660,nan,nan,nan,nan,nan,nan,-5.45716e-05,228931.90405488014,nan,nan,0.000597854,228931.68320384025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67637,228932.0969326496,228935.48548603058,228935.48548603058,nan,nan,nan,nan
67661,nan,nan,nan,nan,nan,nan,-5.45723e-05,228935.28825354576,nan,nan,0.0005976879,228935.06673517227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67638,228935.48046398163,228938.87106513977,228938.87106513977,nan,nan,nan,nan
67662,nan,nan,nan,nan,nan,nan,-5.45772e-05,228938.6743171215,nan,nan,0.0005977992,228938.4536019802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67639,228938.86733078957,228942.25355243683,228942.25355243683,nan,nan,nan,nan
67663,nan,nan,nan,nan,nan,nan,-5.45671e-05,228942.0568678379,nan,nan,0.0005977667,228941.8358139038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67640,228942.24954271317,228945.6370666027,228945.6370666027,nan,nan,nan,nan
67664,nan,nan,nan,nan,nan,nan,-5.45742e-05,228945.44029593468,nan,nan,0.0005977881,228945.2193399906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67641,228945.63306879997,228949.01929068565,228949.01929068565,nan,nan,nan,nan
67665,nan,nan,nan,nan,nan,nan,-5.45681e-05,228948.82323145866,nan,nan,0.0005978567,228948.601638937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67642,228949.01536774635,228952.40361309052,228952.40361309052,nan,nan,nan,nan
67666,nan,nan,nan,nan,nan,nan,-5.45699e-05,228952.20726323128,nan,nan,0.0005977783,228951.9858733654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67643,228952.39960217476,228955.78637814522,228955.78637814522,nan,nan,nan,nan
67667,nan,nan,nan,nan,nan,nan,-5.45711e-05,228955.59032034874,nan,nan,0.0005979263,228955.3696969986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67644,228955.78342580795,228959.17212438583,228959.17212438583,nan,nan,nan,nan
67668,nan,nan,nan,nan,nan,nan,-5.45617e-05,228958.9754076004,nan,nan,0.0005977858,228958.75439705848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67645,228959.16812586784,228962.55629706383,228962.55629706383,nan,nan,nan,nan
67669,nan,nan,nan,nan,nan,nan,-5.45629e-05,228962.36022615433,nan,nan,0.0005977837,228962.13957157134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67646,228962.5533003807,228965.94098305702,228965.94098305702,nan,nan,nan,nan
67670,nan,nan,nan,nan,nan,nan,-5.45618e-05,228965.7445640564,nan,nan,0.0005978771,228965.52324380874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67647,228965.9369726181,228969.32370209694,228969.32370209694,nan,nan,nan,nan
67671,nan,nan,nan,nan,nan,nan,-5.45521e-05,228969.1270685196,nan,nan,0.0005978865,228968.9069770813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67648,228969.32070589066,228972.70619177818,228972.70619177818,nan,nan,nan,nan
67672,nan,nan,nan,nan,nan,nan,-5.45593e-05,228972.51032209396,nan,nan,0.0005979447,228972.28844156265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67649,228972.702170372,228976.08943128586,228976.08943128586,nan,nan,nan,nan
67673,nan,nan,nan,nan,nan,nan,-5.45554e-05,228975.89288544655,nan,nan,0.0005980281,228975.67269148826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67650,228976.08642029762,228979.47306251526,228979.47306251526,nan,nan,nan,nan
67674,nan,nan,nan,nan,nan,nan,-5.45508e-05,228979.27635478973,nan,nan,0.0005980085,228979.05534687042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67651,228979.46907567978,228982.8548221588,228982.8548221588,nan,nan,nan,nan
67675,nan,nan,nan,nan,nan,nan,-5.45466e-05,228982.6579296589,nan,nan,0.0005978825,228982.43709721565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67652,228982.850826025,228986.23894762993,228986.23894762993,nan,nan,nan,nan
67676,nan,nan,nan,nan,nan,nan,-5.45575e-05,228986.04256606102,nan,nan,0.000597802,228985.8212193489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67653,228986.23494815826,228989.6224117279,228989.6224117279,nan,nan,nan,nan
67677,nan,nan,nan,nan,nan,nan,-5.4549e-05,228989.42639279366,nan,nan,0.0005978738,228989.20571627616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67654,228989.61944508553,228993.00596666336,228993.00596666336,nan,nan,nan,nan
67678,nan,nan,nan,nan,nan,nan,-5.45482e-05,228992.80872774124,nan,nan,0.0005978354,228992.5882455349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67655,228993.00197434425,228996.38698077202,228996.38698077202,nan,nan,nan,nan
67679,nan,nan,nan,nan,nan,nan,-5.4544e-05,228996.19005799294,nan,nan,0.0005978284,228995.96919908523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67656,228996.3829278946,228999.77163004875,228999.77163004875,nan,nan,nan,nan
67680,nan,nan,nan,nan,nan,nan,-5.4544e-05,228999.57383537292,nan,nan,0.0005979232,228999.35387911796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67657,228999.76760792732,229003.1557176113,229003.1557176113,nan,nan,nan,nan
67681,nan,nan,nan,nan,nan,nan,-5.45429e-05,229002.95896601677,nan,nan,0.0005978928,229002.73799028396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67658,229003.15171909332,229006.53882360458,229006.53882360458,nan,nan,nan,nan
67682,nan,nan,nan,nan,nan,nan,-5.45449e-05,229006.34258627892,nan,nan,0.0005979515,229006.12191667556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67659,229006.53564548492,229009.92253017426,229009.92253017426,nan,nan,nan,nan
67683,nan,nan,nan,nan,nan,nan,-5.45406e-05,229009.72532105446,nan,nan,0.0005977549,229009.5047987938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67660,229009.91852760315,229013.30800533295,229013.30800533295,nan,nan,nan,nan
67684,nan,nan,nan,nan,nan,nan,-5.45377e-05,229013.11066651344,nan,nan,0.0005979798,229012.89026703834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67661,229013.3039958477,229016.68919157982,229016.68919157982,nan,nan,nan,nan
67685,nan,nan,nan,nan,nan,nan,-5.45364e-05,229016.492323637,nan,nan,0.000597902,229016.27146544456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67662,229016.68519425392,229020.07253217697,229020.07253217697,nan,nan,nan,nan
67686,nan,nan,nan,nan,nan,nan,-5.45395e-05,229019.87645483017,nan,nan,0.0005978008,229019.6557823658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67663,229020.06951117516,229023.45787620544,229023.45787620544,nan,nan,nan,nan
67687,nan,nan,nan,nan,nan,nan,-5.45329e-05,229023.26179647446,nan,nan,0.0005976531,229023.04112663268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67664,229023.45485544205,229026.84162569046,229026.84162569046,nan,nan,nan,nan
67688,nan,nan,nan,nan,nan,nan,-5.454e-05,229026.64549183846,nan,nan,0.0005979496,229026.42489209175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67665,229026.8386209011,229030.22409248352,229030.22409248352,nan,nan,nan,nan
67689,nan,nan,nan,nan,nan,nan,-5.45411e-05,229030.02757120132,nan,nan,0.0005978698,229029.80672254562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67666,229030.22045135498,229033.60903215408,229033.60903215408,nan,nan,nan,nan
67690,nan,nan,nan,nan,nan,nan,-5.45357e-05,229033.4115152359,nan,nan,0.0005977883,229033.1908580303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67667,229033.60458683968,229036.9926302433,229036.9926302433,nan,nan,nan,nan
67691,nan,nan,nan,nan,nan,nan,-5.45297e-05,229036.79518294334,nan,nan,0.0005978595,229036.57432403564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67668,229036.988052845,229040.374853611,229040.3758535385,nan,nan,nan,nan
67692,nan,nan,nan,nan,nan,nan,-5.45274e-05,229040.17873597145,nan,nan,0.0005978525,229039.95711507797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67669,229040.37084388733,229043.75686216354,229043.75686216354,nan,nan,nan,nan
67693,nan,nan,nan,nan,nan,nan,-5.45231e-05,229043.56000566483,nan,nan,0.0005978542,229043.33917703628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67670,229043.75290584564,229047.1416630745,229047.1416630745,nan,nan,nan,nan
67694,nan,nan,nan,nan,nan,nan,-5.45297e-05,229046.9445810318,nan,nan,0.0005976864,229046.72393336295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67671,229047.13766217232,229050.5250067711,229050.5250067711,nan,nan,nan,nan
67695,nan,nan,nan,nan,nan,nan,-5.45254e-05,229050.32813978195,nan,nan,0.0005976598,229050.10727872848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67672,229050.52100753784,229053.90665483475,229053.90665483475,nan,nan,nan,nan
67696,nan,nan,nan,nan,nan,nan,-5.45265e-05,229053.71059966087,nan,nan,0.0005977685,229053.48992934226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67673,229053.90365815163,229057.29145503044,229057.29145503044,nan,nan,nan,nan
67697,nan,nan,nan,nan,nan,nan,-5.45245e-05,229057.0945942402,nan,nan,0.0005978983,229056.87374105453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67674,229057.2874698639,229060.67708349228,229060.67708349228,nan,nan,nan,nan
67698,nan,nan,nan,nan,nan,nan,-5.45229e-05,229060.48029446602,nan,nan,0.0005978314,229060.25935735702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67675,229060.67308616638,229064.061191082,229064.061191082,nan,nan,nan,nan
67699,nan,nan,nan,nan,nan,nan,-5.45311e-05,229063.86412620544,nan,nan,0.0005978761,229063.64401068687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67676,229064.05773949623,229067.44386291504,229067.44386291504,nan,nan,nan,nan
67700,nan,nan,nan,nan,nan,nan,-5.45203e-05,229067.2478044033,nan,nan,0.0005978057,229067.0271352768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67677,229067.44086408615,229070.8251144886,229070.8251144886,nan,nan,nan,nan
67701,nan,nan,nan,nan,nan,nan,-5.45204e-05,229070.62905478477,nan,nan,0.0005978782,229070.407386446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67678,229070.82111525536,229074.21093177795,229074.21093177795,nan,nan,nan,nan
67702,nan,nan,nan,nan,nan,nan,-5.4522e-05,229074.01486229897,nan,nan,0.0005978471,229073.7941938877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67679,229074.20792269707,229077.59519815445,229077.59519815445,nan,nan,nan,nan
67703,nan,nan,nan,nan,nan,nan,-5.452e-05,229077.39892458916,nan,nan,0.0005978002,229077.17747106552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67680,229077.59119987488,229080.97748804092,229080.97748804092,nan,nan,nan,nan
67704,nan,nan,nan,nan,nan,nan,-5.45147e-05,229080.78159999847,nan,nan,0.0005979997,229080.5607670784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67681,229080.97449588776,229084.36266732216,229084.36266732216,nan,nan,nan,nan
67705,nan,nan,nan,nan,nan,nan,-5.452e-05,229084.1668088436,nan,nan,0.0005978727,229083.94593920707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67682,229084.35966801643,229087.74623513222,229087.74623513222,nan,nan,nan,nan
67706,nan,nan,nan,nan,nan,nan,-5.45056e-05,229087.54941821098,nan,nan,0.0005979021,229087.32861795425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67683,229087.7423467636,229091.12894964218,229091.12894964218,nan,nan,nan,nan
67707,nan,nan,nan,nan,nan,nan,-5.45199e-05,229090.93285632133,nan,nan,0.0005977587,229090.71222701072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67684,229091.12595582008,229094.5140964985,229094.5140964985,nan,nan,nan,nan
