index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
62627,nan,nan,nan,nan,nan,nan,-6.23163e-05,211905.5488140583,nan,nan,0.000706738,211905.32746090888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62606,211905.74118971825,211909.13018727303,211909.13018727303,nan,nan,nan,nan
62628,nan,nan,nan,nan,nan,nan,-6.23103e-05,211908.93368911743,nan,nan,0.000706894,211908.71344747543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62607,211909.1271762848,211912.51320314407,211912.51320314407,nan,nan,nan,nan
62629,nan,nan,nan,nan,nan,nan,-6.2318e-05,211912.3169105053,nan,nan,0.0007065912,211912.09647717475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62608,211912.51020598412,211915.89337468147,211915.89337468147,nan,nan,nan,nan
62630,nan,nan,nan,nan,nan,nan,-6.23131e-05,211915.6973450184,nan,nan,0.0007067072,211915.47564759254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62609,211915.8893764019,211919.2785050869,211919.2785050869,nan,nan,nan,nan
62631,nan,nan,nan,nan,nan,nan,-6.23176e-05,211919.08206939697,nan,nan,0.0007066021,211918.86177768707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62610,211919.27550649643,211922.6627149582,211922.6627149582,nan,nan,nan,nan
62632,nan,nan,nan,nan,nan,nan,-6.23199e-05,211922.46585035324,nan,nan,0.0007065759,211922.2449795246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62611,211922.65870833397,211926.04782056808,211926.04782056808,nan,nan,nan,nan
62633,nan,nan,nan,nan,nan,nan,-6.23115e-05,211925.8507297039,nan,nan,0.0007067402,211925.63009228706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62612,211926.04382109642,211929.43073749542,211929.43073749542,nan,nan,nan,nan
62634,nan,nan,nan,nan,nan,nan,-6.23122e-05,211929.2343673706,nan,nan,0.00070666,211929.0130104065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62613,211929.42673921585,211932.81367588043,211932.81367588043,nan,nan,nan,nan
62635,nan,nan,nan,nan,nan,nan,-6.23183e-05,211932.61681485176,nan,nan,0.0007069,211932.39595117568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62614,211932.80967998505,211936.19781661034,211936.19781661034,nan,nan,nan,nan
62636,nan,nan,nan,nan,nan,nan,-6.23194e-05,211936.00127863884,nan,nan,0.0007067696,211935.78008737564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62615,211936.193816185,211939.58140325546,211939.58140325546,nan,nan,nan,nan
62637,nan,nan,nan,nan,nan,nan,-6.23187e-05,211939.38454341888,nan,nan,0.0007068589,211939.16388454437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62616,211939.57761335373,211942.96679377556,211942.96679377556,nan,nan,nan,nan
62638,nan,nan,nan,nan,nan,nan,-6.23139e-05,211942.7697110176,nan,nan,0.0007067288,211942.54906406402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62617,211942.96279287338,211946.35070443153,211946.35070443153,nan,nan,nan,nan
62639,nan,nan,nan,nan,nan,nan,-6.2305e-05,211946.15323114395,nan,nan,0.0007067238,211945.93237700462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62618,211946.34610581398,211949.73483991623,211949.73483991623,nan,nan,nan,nan
62640,nan,nan,nan,nan,nan,nan,-6.23131e-05,211949.53842496872,nan,nan,0.0007069864,211949.31818904876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62619,211949.73191785812,211953.11888813972,211953.11888813972,nan,nan,nan,nan
62641,nan,nan,nan,nan,nan,nan,-6.23099e-05,211952.92180228233,nan,nan,0.0007067061,211952.70120635032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62620,211953.11493515968,211956.50216174126,211956.50216174126,nan,nan,nan,nan
62642,nan,nan,nan,nan,nan,nan,-6.23208e-05,211956.30529117584,nan,nan,0.0007067946,211956.0854276657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62621,211956.49915647507,211959.88543891907,211959.88543891907,nan,nan,nan,nan
62643,nan,nan,nan,nan,nan,nan,-6.23085e-05,211959.6880171299,nan,nan,0.0007067244,211959.46772851943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62622,211959.8814573288,211963.2714138031,211963.2714138031,nan,nan,nan,nan
62644,nan,nan,nan,nan,nan,nan,-6.2315e-05,211963.07497859,nan,nan,0.0007068408,211962.85368695259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62623,211963.26741576195,211966.65503668785,211966.65503668785,nan,nan,nan,nan
62645,nan,nan,nan,nan,nan,nan,-6.23188e-05,211966.459025383,nan,nan,0.0007067699,211966.23733439445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62624,211966.6510632038,211970.03955507278,211970.03955507278,nan,nan,nan,nan
62646,nan,nan,nan,nan,nan,nan,-6.23113e-05,211969.84196782112,nan,nan,0.0007066645,211969.62081542014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62625,211970.0345442295,211973.42267894745,211973.42267894745,nan,nan,nan,nan
62647,nan,nan,nan,nan,nan,nan,-6.23092e-05,211973.22568035126,nan,nan,0.0007068056,211973.00500478744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62626,211973.4187335968,211976.8065867424,211976.8065867424,nan,nan,nan,nan
62648,nan,nan,nan,nan,nan,nan,-6.23075e-05,211976.609708786,nan,nan,0.0007066417,211976.38885846137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62627,211976.80258727074,211980.189620018,211980.189620018,nan,nan,nan,nan
62649,nan,nan,nan,nan,nan,nan,-6.23116e-05,211979.9930715561,nan,nan,0.0007066495,211979.772661829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62628,211980.18639063835,211983.57292985916,211983.57292985916,nan,nan,nan,nan
62650,nan,nan,nan,nan,nan,nan,-6.23154e-05,211983.37627863884,nan,nan,0.0007068194,211983.1551782131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62629,211983.56890702248,211986.96053004265,211986.96053004265,nan,nan,nan,nan
62651,nan,nan,nan,nan,nan,nan,-6.23066e-05,211986.76266384125,nan,nan,0.0007066318,211986.54180231094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62630,211986.9555311203,211990.34358620644,211990.34358620644,nan,nan,nan,nan
62652,nan,nan,nan,nan,nan,nan,-6.23116e-05,211990.14751553535,nan,nan,0.0007068429,211989.92686023712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62631,211990.34058904648,211993.72792434692,211993.72792434692,nan,nan,nan,nan
62653,nan,nan,nan,nan,nan,nan,-6.23032e-05,211993.53158259392,nan,nan,0.0007065719,211993.31120028495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62632,211993.72492909431,211997.1123187542,211997.1123187542,nan,nan,nan,nan
62654,nan,nan,nan,nan,nan,nan,-6.23082e-05,211996.91578245163,nan,nan,0.0007066332,211996.69458999633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62633,211997.1083188057,212000.73607182503,212000.73607182503,211997.1123187542,212000.73607182503,nan,nan
62655,nan,nan,nan,nan,nan,nan,-6.23148e-05,212000.2995340824,nan,nan,0.0007067938,212000.07825198173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62634,212000.4919807911,212003.8810517788,212003.8810517788,nan,nan,nan,nan
62656,nan,nan,nan,nan,nan,nan,-6.2308e-05,212003.68484306335,nan,nan,0.0007066666,212003.46331276893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62635,212003.8770415783,212007.26557135582,212007.26557135582,nan,nan,nan,nan
62657,nan,nan,nan,nan,nan,nan,-6.23026e-05,212007.06871843338,nan,nan,0.0007067192,212006.84789004325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62636,212007.26161885262,212010.64893102646,212010.64893102646,nan,nan,nan,nan
62658,nan,nan,nan,nan,nan,nan,-6.23085e-05,212010.4518713951,nan,nan,0.0007066156,212010.23120441436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62637,212010.64493322372,212014.0330400467,212014.0330400467,nan,nan,nan,nan
62659,nan,nan,nan,nan,nan,nan,-6.23061e-05,212013.83607649803,nan,nan,0.0007067141,212013.615323925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62638,212014.02905273438,212017.4175362587,212017.4175362587,nan,nan,nan,nan
62660,nan,nan,nan,nan,nan,nan,-6.23044e-05,212017.22065663338,nan,nan,0.0007067176,212016.99981036186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62639,212017.41353917122,212020.801207304,212020.801207304,nan,nan,nan,nan
62661,nan,nan,nan,nan,nan,nan,-6.23152e-05,212020.6034538746,nan,nan,0.0007067025,212020.3834563732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62640,212020.79718518257,212024.18596196175,212024.18596196175,nan,nan,nan,nan
62662,nan,nan,nan,nan,nan,nan,-6.23124e-05,212023.9891474247,nan,nan,0.0007066651,212023.76823248863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62641,212024.181961298,212027.56969070435,212027.56969070435,nan,nan,nan,nan
62663,nan,nan,nan,nan,nan,nan,-6.23096e-05,212027.37344360352,nan,nan,0.0007067787,212027.15296473503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62642,212027.5666935444,212030.9530980587,212030.9530980587,nan,nan,nan,nan
62664,nan,nan,nan,nan,nan,nan,-6.23041e-05,212030.75670480728,nan,nan,0.000706818,212030.5364812851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62643,212030.95021009445,212034.33561897278,212034.33561897278,nan,nan,nan,nan
62665,nan,nan,nan,nan,nan,nan,-6.2304e-05,212034.13931155205,nan,nan,0.0007067423,212033.9179080963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62644,212034.33262228966,212037.72146487236,212037.72146487236,nan,nan,nan,nan
62666,nan,nan,nan,nan,nan,nan,-6.23038e-05,212037.52538204193,nan,nan,0.000706837,212037.30473628044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62645,212037.7184650898,212041.1059331894,212041.1059331894,nan,nan,nan,nan
62667,nan,nan,nan,nan,nan,nan,-6.23033e-05,212040.9088523388,nan,nan,0.0007068141,212040.68822660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62646,212041.10195541382,212044.4888036251,212044.4888036251,nan,nan,nan,nan
62668,nan,nan,nan,nan,nan,nan,-6.22967e-05,212044.29273200035,nan,nan,0.000706779,212044.07206215858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62647,212044.48579096794,212047.87328767776,212047.87328767776,nan,nan,nan,nan
62669,nan,nan,nan,nan,nan,nan,-6.23052e-05,212047.67643237114,nan,nan,0.0007067333,212047.45556106567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62648,212047.86928987503,212051.25688910484,212051.25688910484,nan,nan,nan,nan
62670,nan,nan,nan,nan,nan,nan,-6.23003e-05,212051.06001615524,nan,nan,0.0007067728,212050.83918442726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62649,212051.25291323662,212054.642318964,212054.642318964,nan,nan,nan,nan
62671,nan,nan,nan,nan,nan,nan,-6.2298e-05,212054.44542884827,nan,nan,0.0007067694,212054.22459163665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62650,212054.638320446,212058.02626943588,212058.02626943588,nan,nan,nan,nan
62672,nan,nan,nan,nan,nan,nan,-6.23044e-05,212057.83008813858,nan,nan,0.0007066087,212057.60851516723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62651,212058.0222439766,212061.41045117378,212061.41045117378,nan,nan,nan,nan
62673,nan,nan,nan,nan,nan,nan,-6.2298e-05,212061.21358680725,nan,nan,0.000706928,212060.99272313117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62652,212061.40645194054,212064.7968506813,212064.7968506813,nan,nan,nan,nan
62674,nan,nan,nan,nan,nan,nan,-6.23071e-05,212064.599950552,nan,nan,0.0007066404,212064.37924351692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62653,212064.79297232628,212068.1787712574,212068.1787712574,nan,nan,nan,nan
62675,nan,nan,nan,nan,nan,nan,-6.23022e-05,212067.98374676704,nan,nan,0.0007068876,212067.76204195022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62654,212068.17577075958,212071.56372904778,212071.56372904778,nan,nan,nan,nan
62676,nan,nan,nan,nan,nan,nan,-6.23071e-05,212071.3666448593,nan,nan,0.0007067735,212071.1461721897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62655,212071.55990099907,212074.94688105583,212074.94688105583,nan,nan,nan,nan
62677,nan,nan,nan,nan,nan,nan,-6.23023e-05,212074.75082206726,nan,nan,0.0007068377,212074.52919139861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62656,212074.94292020798,212078.33364152908,212078.33364152908,nan,nan,nan,nan
62678,nan,nan,nan,nan,nan,nan,-6.23028e-05,212078.1370820999,nan,nan,0.0007067655,212077.91628947257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62657,212078.33001828194,212081.715446949,212081.715446949,nan,nan,nan,nan
62679,nan,nan,nan,nan,nan,nan,-6.23064e-05,212081.5191693306,nan,nan,0.000706657,212081.29771938323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62658,212081.7114481926,212085.09983968735,212085.09983968735,nan,nan,nan,nan
62680,nan,nan,nan,nan,nan,nan,-6.22953e-05,212084.9031841755,nan,nan,0.0007067422,212084.68208780288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62659,212085.09581661224,212088.48449873924,212088.48449873924,nan,nan,nan,nan
62681,nan,nan,nan,nan,nan,nan,-6.22966e-05,212088.2884402275,nan,nan,0.0007066671,212088.06783094406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62660,212088.48155975342,212091.86902284622,212091.86902284622,nan,nan,nan,nan
62682,nan,nan,nan,nan,nan,nan,-6.23046e-05,212091.67214989662,nan,nan,0.0007066767,212091.45129671096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62661,212091.86502552032,212095.25307250023,212095.25307250023,nan,nan,nan,nan
62683,nan,nan,nan,nan,nan,nan,-6.23099e-05,212095.05593323708,nan,nan,0.0007067757,212094.83532299995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62662,212095.2490518093,212098.637206316,212098.637206316,nan,nan,nan,nan
62684,nan,nan,nan,nan,nan,nan,-6.23044e-05,212098.4403476715,nan,nan,0.0007065797,212098.219480896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62663,212098.63320970535,212102.02416419983,212102.02416419983,nan,nan,nan,nan
62685,nan,nan,nan,nan,nan,nan,-6.22988e-05,212101.82676792145,nan,nan,0.0007066726,212101.60543575286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62664,212102.01916456223,212105.40554952621,212105.40554952621,nan,nan,nan,nan
62686,nan,nan,nan,nan,nan,nan,-6.23019e-05,212105.20947909355,nan,nan,0.0007068104,212104.98882331848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62665,212105.40255212784,212108.78998279572,212108.78998279572,nan,nan,nan,nan
62687,nan,nan,nan,nan,nan,nan,-6.23014e-05,212108.5939259529,nan,nan,0.0007067641,212108.37325754165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62666,212108.786986351,212112.17425107956,212112.17425107956,nan,nan,nan,nan
62688,nan,nan,nan,nan,nan,nan,-6.2307e-05,212111.9773812294,nan,nan,0.0007066834,212111.7565466404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62667,212112.17027544975,212115.56025528908,212115.56025528908,nan,nan,nan,nan
62689,nan,nan,nan,nan,nan,nan,-6.22999e-05,212115.3628797531,nan,nan,0.000706928,212115.14252820014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62668,212115.5562570095,212118.94378829002,212118.94378829002,nan,nan,nan,nan
62690,nan,nan,nan,nan,nan,nan,-6.22976e-05,212118.74685788155,nan,nan,0.0007069309,212118.52603735923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62669,212118.9397661686,212122.3266327381,212122.3266327381,nan,nan,nan,nan
62691,nan,nan,nan,nan,nan,nan,-6.22977e-05,212122.12959051132,nan,nan,0.0007066454,212121.9089073181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62670,212122.32263612747,212125.71142816544,212125.71142816544,nan,nan,nan,nan
62692,nan,nan,nan,nan,nan,nan,-6.23024e-05,212125.51507782936,nan,nan,0.0007066593,212125.2937022686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62671,212125.70743107796,212129.09508419037,212129.09508419037,nan,nan,nan,nan
62693,nan,nan,nan,nan,nan,nan,-6.22882e-05,212128.8991560936,nan,nan,0.000706968,212128.67835798263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62672,212129.092086792,212132.47853136063,212132.47853136063,nan,nan,nan,nan
62694,nan,nan,nan,nan,nan,nan,-6.22999e-05,212132.28211188316,nan,nan,0.0007066292,212132.0608057022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62673,212132.47453451157,212135.86277222633,212135.86277222633,nan,nan,nan,nan
62695,nan,nan,nan,nan,nan,nan,-6.23003e-05,212135.66663861275,nan,nan,0.0007066826,212135.44501223564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62674,212135.858741045,212139.24691534042,212139.24691534042,nan,nan,nan,nan
62696,nan,nan,nan,nan,nan,nan,-6.22943e-05,212139.04951024055,nan,nan,0.0007067221,212138.82918634414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62675,212139.2429151535,212142.63170599937,212142.63170599937,nan,nan,nan,nan
62697,nan,nan,nan,nan,nan,nan,-6.23024e-05,212142.4348347187,nan,nan,0.0007065485,212142.21398820876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62676,212142.62771701813,212146.01601576805,212146.01601576805,nan,nan,nan,nan
62698,nan,nan,nan,nan,nan,nan,-6.22999e-05,212145.8194348812,nan,nan,0.0007069614,212145.59832515716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62677,212146.01205396652,212149.40076589584,212149.40076589584,nan,nan,nan,nan
62699,nan,nan,nan,nan,nan,nan,-6.23024e-05,212149.204713583,nan,nan,0.0007068483,212148.98403873443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62678,212149.3977675438,212152.78573417664,212152.78573417664,nan,nan,nan,nan
62700,nan,nan,nan,nan,nan,nan,-6.22977e-05,212152.58865118027,nan,nan,0.0007065859,212152.36803212165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62679,212152.78176093102,212156.16685581207,212156.16685581207,nan,nan,nan,nan
62701,nan,nan,nan,nan,nan,nan,-6.23003e-05,212155.970433712,nan,nan,0.0007067044,212155.74911608695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62680,212156.16284489632,212159.55166196823,212159.55166196823,nan,nan,nan,nan
62702,nan,nan,nan,nan,nan,nan,-6.22967e-05,212159.35487556458,nan,nan,0.0007066268,212159.13422050475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62681,212159.54794931412,212162.93615555763,212162.93615555763,nan,nan,nan,nan
62703,nan,nan,nan,nan,nan,nan,-6.22913e-05,212162.73982286453,nan,nan,0.0007065908,212162.519410038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62682,212162.93313884735,212166.32063126564,212166.32063126564,nan,nan,nan,nan
62704,nan,nan,nan,nan,nan,nan,-6.22887e-05,212166.12475132942,nan,nan,0.0007068731,212165.90400662422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62683,212166.31773543358,212169.70453071594,212169.70453071594,nan,nan,nan,nan
62705,nan,nan,nan,nan,nan,nan,-6.22951e-05,212169.50785422325,nan,nan,0.0007067592,212169.2871192932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62684,212169.70084810257,212173.088190794,212173.088190794,nan,nan,nan,nan
62706,nan,nan,nan,nan,nan,nan,-6.22933e-05,212172.8920276165,nan,nan,0.0007067028,212172.67146458625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62685,212173.08519339561,212176.47139954567,212176.47139954567,nan,nan,nan,nan
62707,nan,nan,nan,nan,nan,nan,-6.22914e-05,212176.27331662178,nan,nan,0.0007067244,212176.0526722908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62686,212176.46640110016,212179.85744452477,212179.85744452477,nan,nan,nan,nan
62708,nan,nan,nan,nan,nan,nan,-6.22949e-05,212179.66012477875,nan,nan,0.0007066721,212179.4387172699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62687,212179.85244607925,212183.23798012733,212183.23798012733,nan,nan,nan,nan
62709,nan,nan,nan,nan,nan,nan,-6.22949e-05,212183.0419857502,nan,nan,0.0007066873,212182.821254158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62688,212183.23498296738,212186.6247549057,212186.6247549057,nan,nan,nan,nan
62710,nan,nan,nan,nan,nan,nan,-6.22981e-05,212186.42788791656,nan,nan,0.0007066248,212186.20703139305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62689,212186.6207602024,212190.00887942314,212190.00887942314,nan,nan,nan,nan
62711,nan,nan,nan,nan,nan,nan,-6.22972e-05,212189.8123178482,nan,nan,0.000706763,212189.59115281104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62690,212190.0048816204,212193.39076662064,212193.39076662064,nan,nan,nan,nan
62712,nan,nan,nan,nan,nan,nan,-6.22937e-05,212193.19490289688,nan,nan,0.0007067458,212192.97403826713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62691,212193.3877670765,212196.77465438843,212196.77465438843,nan,nan,nan,nan
62713,nan,nan,nan,nan,nan,nan,-6.22965e-05,212196.5783019066,nan,nan,0.0007068758,212196.35693159103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62692,212196.7706604004,212200.15999770164,212200.15999770164,nan,nan,nan,nan
62714,nan,nan,nan,nan,nan,nan,-6.22929e-05,212199.9627699852,nan,nan,0.0007068148,212199.7422718048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62693,212200.15600061417,212203.54042720795,212203.54042720795,nan,nan,nan,nan
62715,nan,nan,nan,nan,nan,nan,-6.23084e-05,212203.34435677528,nan,nan,0.000706623,212203.12370195388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62694,212203.53743076324,212206.92609786987,212206.92609786987,nan,nan,nan,nan
62716,nan,nan,nan,nan,nan,nan,-6.23007e-05,212206.72968125343,nan,nan,0.0007066799,212206.50836815833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62695,212206.9220969677,212210.3092560768,212210.3092560768,nan,nan,nan,nan
62717,nan,nan,nan,nan,nan,nan,-6.22855e-05,212210.1126086712,nan,nan,0.0007066844,212209.89152755737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62696,212210.30525636673,212213.69511437416,212213.69511437416,nan,nan,nan,nan
62718,nan,nan,nan,nan,nan,nan,-6.22956e-05,212213.49870204926,nan,nan,0.0007068928,212213.27739539146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62697,212213.69112420082,212217.0792722702,212217.0792722702,nan,nan,nan,nan
62719,nan,nan,nan,nan,nan,nan,-6.22938e-05,212216.88271331787,nan,nan,0.0007066383,212216.66156973838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62698,212217.07529854774,212220.46070361137,212220.46070361137,nan,nan,nan,nan
62720,nan,nan,nan,nan,nan,nan,-6.22888e-05,212220.26463222504,nan,nan,0.0007066379,212220.04397478103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62699,212220.4577035904,212223.84589529037,212223.84589529037,nan,nan,nan,nan
62721,nan,nan,nan,nan,nan,nan,-6.23002e-05,212223.6488120556,nan,nan,0.0007068109,212223.42816581725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62700,212223.84189462662,212227.2296447754,212227.2296447754,nan,nan,nan,nan
