index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
16560,nan,nan,nan,nan,nan,nan,-2.6242e-06,56070.67972493172,nan,nan,9.790872e-06,56070.45868411064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16556,56070.87241292,56070.87637042999,56070.87637042999,nan,nan,nan,nan
16561,nan,nan,nan,nan,nan,nan,-2.6191e-06,56074.06328725815,nan,nan,9.790567e-06,56073.84242310524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16557,56074.2561519146,56074.26015114784,56074.26015114784,nan,nan,nan,nan
16562,nan,nan,nan,nan,nan,nan,-2.6269e-06,56077.446207761765,nan,nan,9.804048e-06,56077.22637524605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16558,56077.640104055405,56077.643080711365,56077.643080711365,nan,nan,nan,nan
16563,nan,nan,nan,nan,nan,nan,-2.6253e-06,56080.83219861984,nan,nan,9.752723e-06,56080.61087002754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16559,56081.0245988369,56081.02873325348,56081.02873325348,nan,nan,nan,nan
16564,nan,nan,nan,nan,nan,nan,-2.6217e-06,56084.21508479118,nan,nan,9.742304e-06,56083.99443879128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16560,56084.40816760063,56084.41216754913,56084.41216754913,nan,nan,nan,nan
16565,nan,nan,nan,nan,nan,nan,-2.6219e-06,56087.59893965721,nan,nan,9.791485e-06,56087.37829222679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16561,56087.79202103615,56087.79602575302,56087.79602575302,nan,nan,nan,nan
16566,nan,nan,nan,nan,nan,nan,-2.6271e-06,56090.982815504074,nan,nan,9.717793e-06,56090.76211228371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16562,56091.17584109306,56091.17955827713,56091.17955827713,nan,nan,nan,nan
16567,nan,nan,nan,nan,nan,nan,-2.6186e-06,56094.36642742157,nan,nan,9.836989e-06,56094.14583244324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16563,56094.559561252594,56094.563581466675,56094.563581466675,nan,nan,nan,nan
16568,nan,nan,nan,nan,nan,nan,-2.6249e-06,56097.74670004845,nan,nan,9.815846e-06,56097.525059843065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16564,56097.93878865242,56097.941806554794,56097.941806554794,nan,nan,nan,nan
16569,nan,nan,nan,nan,nan,nan,-2.6201e-06,56101.13294386864,nan,nan,9.867173e-06,56100.9113503933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16565,56101.32507920265,56101.330106019974,56101.330106019974,nan,nan,nan,nan
16570,nan,nan,nan,nan,nan,nan,-2.6226e-06,56104.51671338081,nan,nan,9.769882e-06,56104.29667081833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16566,56104.710399627686,56104.71339583397,56104.71339583397,nan,nan,nan,nan
16571,nan,nan,nan,nan,nan,nan,-2.6205e-06,56107.90020251274,nan,nan,9.792713e-06,56107.67980327606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16567,56108.09353208542,56108.09652876854,56108.09652876854,nan,nan,nan,nan
16572,nan,nan,nan,nan,nan,nan,-2.628e-06,56111.28468990326,nan,nan,9.796388e-06,56111.06359519959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16568,56111.47732400894,56111.48234629631,56111.48234629631,nan,nan,nan,nan
16573,nan,nan,nan,nan,nan,nan,-2.6196e-06,56114.66963362694,nan,nan,9.798535e-06,56114.44907369614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16569,56114.86280250549,56114.866802453995,56114.866802453995,nan,nan,nan,nan
16574,nan,nan,nan,nan,nan,nan,-2.6231e-06,56118.05298137665,nan,nan,9.749964e-06,56117.83210220337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16570,56118.245831012726,56118.24982881546,56118.24982881546,nan,nan,nan,nan
16575,nan,nan,nan,nan,nan,nan,-2.6267e-06,56121.4348256588,nan,nan,9.787195e-06,56121.21416630745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16571,56121.627895116806,56121.631885528564,56121.631885528564,nan,nan,nan,nan
16576,nan,nan,nan,nan,nan,nan,-2.6239e-06,56124.81846666336,nan,nan,9.753488e-06,56124.59860839844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16572,56125.012337207794,56125.016282081604,56125.016282081604,nan,nan,nan,nan
16577,nan,nan,nan,nan,nan,nan,-2.623e-06,56128.20204496384,nan,nan,9.757165e-06,56127.98067369461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16573,56128.39440250397,56128.39839410782,56128.39839410782,nan,nan,nan,nan
16578,nan,nan,nan,nan,nan,nan,-2.6217e-06,56131.582877874374,nan,nan,9.801443e-06,56131.36172261238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16574,56131.77545142174,56131.77941918373,56131.77941918373,nan,nan,nan,nan
16579,nan,nan,nan,nan,nan,nan,-2.6282e-06,56134.967052698135,nan,nan,9.809717e-06,56134.74542822838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16575,56135.159157037735,56135.16324138641,56135.16324138641,nan,nan,nan,nan
16580,nan,nan,nan,nan,nan,nan,-2.6252e-06,56138.35232591629,nan,nan,9.816458e-06,56138.13171877861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16576,56138.54544758797,56138.54940843582,56138.54940843582,nan,nan,nan,nan
16581,nan,nan,nan,nan,nan,nan,-2.6248e-06,56141.73511695862,nan,nan,9.787195e-06,56141.51465764046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16577,56141.928386449814,56141.93221116066,56141.93221116066,nan,nan,nan,nan
16582,nan,nan,nan,nan,nan,nan,-2.6253e-06,56145.11721992493,nan,nan,9.8255e-06,56144.896010780336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16578,56145.30973958969,56145.313762426376,56145.313762426376,nan,nan,nan,nan
16583,nan,nan,nan,nan,nan,nan,-2.6273e-06,56148.50124287605,nan,nan,9.741537e-06,56148.28057327271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16579,56148.69430208206,56148.6972990036,56148.6972990036,nan,nan,nan,nan
16584,nan,nan,nan,nan,nan,nan,-2.6231e-06,56151.88517618179,nan,nan,9.790567e-06,56151.66435947418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16580,56152.07808828354,56152.0824534893,56152.0824534893,nan,nan,nan,nan
16585,nan,nan,nan,nan,nan,nan,-2.6222e-06,56155.26933455467,nan,nan,9.811404e-06,56155.04796638489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16581,56155.461695194244,56155.465693473816,56155.465693473816,nan,nan,nan,nan
16586,nan,nan,nan,nan,nan,nan,-2.6205e-06,56158.65111017227,nan,nan,9.834845e-06,56158.42990293503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16582,56158.843631744385,56158.847638607025,56158.847638607025,nan,nan,nan,nan
16587,nan,nan,nan,nan,nan,nan,-2.632e-06,56162.03530025482,nan,nan,9.789953e-06,56161.81463637352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16583,56162.22836518288,56162.2313580513,56162.2313580513,nan,nan,nan,nan
16588,nan,nan,nan,nan,nan,nan,-2.6278e-06,56165.419617414474,nan,nan,9.826417e-06,56165.19976582527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16584,56165.61349463463,56165.61649394035,56165.617493867874,nan,nan,nan,nan
16589,nan,nan,nan,nan,nan,nan,-2.6215e-06,56168.80164480209,nan,nan,9.81937e-06,56168.58103790283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16585,56168.99476671219,56168.99872493744,56168.99872493744,nan,nan,nan,nan
16590,nan,nan,nan,nan,nan,nan,-2.6205e-06,56172.1873087883,nan,nan,9.81401e-06,56171.96611847878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16586,56172.37984728813,56172.3848323822,56172.3848323822,nan,nan,nan,nan
16591,nan,nan,nan,nan,nan,nan,-2.6305e-06,56175.57069015503,nan,nan,9.833925e-06,56175.34929480553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16587,56175.76302361488,56175.76802301407,56175.76802301407,nan,nan,nan,nan
16592,nan,nan,nan,nan,nan,nan,-2.6226e-06,56178.95152449608,nan,nan,9.778613e-06,56178.72985639572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16588,56179.14358520508,56179.14757990837,56179.14757990837,nan,nan,nan,nan
16593,nan,nan,nan,nan,nan,nan,-2.6276e-06,56182.33488845825,nan,nan,9.790567e-06,56182.114943647386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16589,56182.52867245674,56182.53269505501,56182.53269505501,nan,nan,nan,nan
16594,nan,nan,nan,nan,nan,nan,-2.6225e-06,56185.71988558769,nan,nan,9.787655e-06,56185.50003066063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16590,56185.913759469986,56185.917714595795,56185.917714595795,nan,nan,nan,nan
16595,nan,nan,nan,nan,nan,nan,-2.6268e-06,56189.10497379303,nan,nan,9.780608e-06,56188.88411846161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16591,56189.297847270966,56189.301839113235,56189.301839113235,nan,nan,nan,nan
16596,nan,nan,nan,nan,nan,nan,-2.6263e-06,56192.48731446266,nan,nan,9.824425e-06,56192.267094516756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16592,56192.68082332611,56192.6848359108,56192.6848359108,nan,nan,nan,nan
16597,nan,nan,nan,nan,nan,nan,-2.6291e-06,56195.871277332306,nan,nan,9.794854e-06,56195.650546216966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16593,56196.06427502632,56196.068234205246,56196.068234205246,nan,nan,nan,nan
16598,nan,nan,nan,nan,nan,nan,-2.623e-06,56199.253787994385,nan,nan,9.801904e-06,56199.033241653444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16594,56199.4469704628,56199.45096898079,56199.45096898079,nan,nan,nan,nan
16599,nan,nan,nan,nan,nan,nan,-2.622e-06,56202.63738322258,nan,nan,9.838828e-06,56202.41612520218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16595,56202.829854011536,56202.83387422562,56202.83387422562,nan,nan,nan,nan
16600,nan,nan,nan,nan,nan,nan,-2.631e-06,56206.01988482475,nan,nan,9.809105e-06,56205.79906811714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16596,56206.2127969265,56206.21674466133,56206.21674466133,nan,nan,nan,nan
16601,nan,nan,nan,nan,nan,nan,-2.6231e-06,56209.403935432434,nan,nan,9.780608e-06,56209.18345632553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16597,56209.59718513489,56209.60118293762,56209.60118293762,nan,nan,nan,nan
16602,nan,nan,nan,nan,nan,nan,-2.6239e-06,56212.788402080536,nan,nan,9.794703e-06,56212.56802978516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16598,56212.98175859451,56212.98475575447,56212.98475575447,nan,nan,nan,nan
16603,nan,nan,nan,nan,nan,nan,-2.6212e-06,56216.17126369476,nan,nan,9.780148e-06,56215.950617694856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16599,56216.36434650421,56216.36834478378,56216.36834478378,nan,nan,nan,nan
16604,nan,nan,nan,nan,nan,nan,-2.6287e-06,56219.55443382263,nan,nan,9.756402e-06,56219.33366074562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16600,56219.74738955498,56219.75038576126,56219.75038576126,nan,nan,nan,nan
16605,nan,nan,nan,nan,nan,nan,-2.6257e-06,56222.93897008896,nan,nan,9.782292e-06,56222.71828403473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16601,56223.132012844086,56223.13604426384,56223.13604426384,nan,nan,nan,nan
16606,nan,nan,nan,nan,nan,nan,-2.6259e-06,56226.3236246109,nan,nan,9.813241e-06,56226.10234942436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16602,56226.51607823372,56226.52008008957,56226.52008008957,nan,nan,nan,nan
16607,nan,nan,nan,nan,nan,nan,-2.6264e-06,56229.707562446594,nan,nan,9.79976e-06,56229.486348056795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16603,56229.90007686615,56229.90405869484,56229.90405869484,nan,nan,nan,nan
16608,nan,nan,nan,nan,nan,nan,-2.6189e-06,56233.09139943123,nan,nan,9.790107e-06,56232.870541238786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16604,56233.28427004814,56233.287566185,56233.287566185,nan,nan,nan,nan
16609,nan,nan,nan,nan,nan,nan,-2.624e-06,56236.4734711647,nan,nan,9.841126e-06,56236.252090597154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16605,56236.66581940651,56236.66981577873,56236.66981577873,nan,nan,nan,nan
16610,nan,nan,nan,nan,nan,nan,-2.6231e-06,56239.857303380966,nan,nan,9.724072e-06,56239.63635053635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16606,56240.0500793457,56240.053955078125,56240.053955078125,nan,nan,nan,nan
16611,nan,nan,nan,nan,nan,nan,-2.622e-06,56243.23924899101,nan,nan,9.817531e-06,56243.01836719513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16607,56243.432096004486,56243.436118364334,56243.436118364334,nan,nan,nan,nan
16612,nan,nan,nan,nan,nan,nan,-2.6311e-06,56246.62567591667,nan,nan,9.835458e-06,56246.4043463707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16608,56246.818075180054,56246.82310605049,56246.82310605049,nan,nan,nan,nan
16613,nan,nan,nan,nan,nan,nan,-2.6277e-06,56250.00815677643,nan,nan,9.723459e-06,56249.787228250505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16609,56250.20095705986,56250.20397686958,56250.20397686958,nan,nan,nan,nan
16614,nan,nan,nan,nan,nan,nan,-2.6249e-06,56253.391657590866,nan,nan,9.771416e-06,56253.17128005028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16610,56253.585008859634,56253.588005781174,56253.588005781174,nan,nan,nan,nan
16615,nan,nan,nan,nan,nan,nan,-2.6254e-06,56256.77631235123,nan,nan,9.754101e-06,56256.55624046326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16611,56256.96996927261,56256.97390627861,56256.97390627861,nan,nan,nan,nan
16616,nan,nan,nan,nan,nan,nan,-2.6285e-06,56260.16136622429,nan,nan,9.799453e-06,56259.940755033494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16612,56260.35448384285,56260.35848093033,56260.35848093033,nan,nan,nan,nan
16617,nan,nan,nan,nan,nan,nan,-2.6299e-06,56263.544838666916,nan,nan,9.824735e-06,56263.324245357515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16613,56263.73797416687,56263.74192118645,56263.74192118645,nan,nan,nan,nan
16618,nan,nan,nan,nan,nan,nan,-2.6261e-06,56266.9271068573,nan,nan,9.767738e-06,56266.706270837785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16614,56267.11999964714,56267.12467765808,56267.12467765808,nan,nan,nan,nan
16619,nan,nan,nan,nan,nan,nan,-2.6322e-06,56270.309012174606,nan,nan,9.812784e-06,56270.08817162514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16615,56270.501900434494,56270.50590801239,56270.50590801239,nan,nan,nan,nan
16620,nan,nan,nan,nan,nan,nan,-2.6211e-06,56273.6934401989,nan,nan,9.795624e-06,56273.472793483736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16616,56273.88652229309,56273.89052248001,56273.89052248001,nan,nan,nan,nan
16621,nan,nan,nan,nan,nan,nan,-2.6214e-06,56277.07622098923,nan,nan,9.783671e-06,56276.85636343956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16617,56277.27009224892,56277.27291226387,56277.27291226387,nan,nan,nan,nan
16622,nan,nan,nan,nan,nan,nan,-2.6184e-06,56280.45764160156,nan,nan,9.726371e-06,56280.23641648293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16618,56280.65014529228,56280.654139995575,56280.654139995575,nan,nan,nan,nan
16623,nan,nan,nan,nan,nan,nan,-2.6305e-06,56283.84362721443,nan,nan,9.76973e-06,56283.622511291505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16619,56284.03624010086,56284.04024267197,56284.04024267197,nan,nan,nan,nan
16624,nan,nan,nan,nan,nan,nan,-2.6194e-06,56287.22674059868,nan,nan,9.841434e-06,56287.0053647995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16620,56287.419093608856,56287.42309260368,56287.42309260368,nan,nan,nan,nan
16625,nan,nan,nan,nan,nan,nan,-2.6228e-06,56290.60889315605,nan,nan,9.823966e-06,56290.388291502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16621,56290.802020311356,56290.80601835251,56290.80601835251,nan,nan,nan,nan
16626,nan,nan,nan,nan,nan,nan,-2.6201e-06,56293.99236226082,nan,nan,9.764982e-06,56293.771510744096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16622,56294.18523955345,56294.18923640251,56294.18923640251,nan,nan,nan,nan
16627,nan,nan,nan,nan,nan,nan,-2.6235e-06,56297.375891685486,nan,nan,9.758241e-06,56297.154516363145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16623,56297.5682451725,56297.57224273682,56297.57224273682,nan,nan,nan,nan
16628,nan,nan,nan,nan,nan,nan,-2.616e-06,56300.759919166565,nan,nan,9.795164e-06,56300.53926649094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16624,56300.95299530029,56300.95599412918,56300.95599412918,nan,nan,nan,nan
16629,nan,nan,nan,nan,nan,nan,-2.6188e-06,56304.13954949379,nan,nan,9.809716e-06,56303.917763614656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16625,56304.33149242401,56304.33550262451,56304.33550262451,nan,nan,nan,nan
16630,nan,nan,nan,nan,nan,nan,-2.6244e-06,56307.5224943161,nan,nan,9.795776e-06,56307.3013903141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16626,56307.71511912346,56307.71913957596,56307.71913957596,nan,nan,nan,nan
16631,nan,nan,nan,nan,nan,nan,-2.6225e-06,56310.90530729294,nan,nan,9.758695e-06,56310.685442590715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16627,56311.09917140007,56311.10216712952,56311.10216712952,nan,nan,nan,nan
16632,nan,nan,nan,nan,nan,nan,-2.6266e-06,56314.28968167305,nan,nan,9.796695e-06,56314.06814160347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16628,56314.48187041283,56314.48588013649,56314.48588013649,nan,nan,nan,nan
16633,nan,nan,nan,nan,nan,nan,-2.6219e-06,56317.674921274185,nan,nan,9.770649e-06,56317.454274082185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16629,56317.86800289154,56317.87200331688,56317.87200331688,nan,nan,nan,nan
16634,nan,nan,nan,nan,nan,nan,-2.6197e-06,56321.05799293518,nan,nan,9.828869e-06,56320.83666124344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16630,56321.250390052795,56321.254417181015,56321.254417181015,nan,nan,nan,nan
16635,nan,nan,nan,nan,nan,nan,-2.6222e-06,56324.44077515602,nan,nan,9.780608e-06,56324.2194937706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16631,56324.633222579956,56324.63756108284,56324.63756108284,nan,nan,nan,nan
16636,nan,nan,nan,nan,nan,nan,-2.6164e-06,56327.82107448578,nan,nan,9.81508e-06,56327.60053935051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16632,56328.014268159866,56328.01826548576,56328.01826548576,nan,nan,nan,nan
16637,nan,nan,nan,nan,nan,nan,-2.6206e-06,56331.20396733284,nan,nan,9.83592e-06,56330.983319664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16633,56331.39704847336,56331.40104794502,56331.40104794502,nan,nan,nan,nan
16638,nan,nan,nan,nan,nan,nan,-2.6233e-06,56334.58804655075,nan,nan,9.761149e-06,56334.36740007401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16634,56334.78112888336,56334.7851293087,56334.7851293087,nan,nan,nan,nan
16639,nan,nan,nan,nan,nan,nan,-2.6173e-06,56337.969665288925,nan,nan,9.846797e-06,56337.74889316559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16635,56338.162621974945,56338.166642189026,56338.166642189026,nan,nan,nan,nan
16640,nan,nan,nan,nan,nan,nan,-2.6197e-06,56341.35249853134,nan,nan,9.740772e-06,56341.130778694154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16636,56341.54450750351,56341.547508478165,56341.547508478165,nan,nan,nan,nan
16641,nan,nan,nan,nan,nan,nan,-2.6205e-06,56344.73536610603,nan,nan,9.824733e-06,56344.51454629898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16637,56344.92923784256,56344.93269777298,56344.93269777298,nan,nan,nan,nan
16642,nan,nan,nan,nan,nan,nan,-2.6236e-06,56348.11903452873,nan,nan,9.7708e-06,56347.89881696701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16638,56348.31254577637,56348.31555104256,56348.31555104256,nan,nan,nan,nan
16643,nan,nan,nan,nan,nan,nan,-2.6183e-06,56351.5023496151,nan,nan,9.851699e-06,56351.282491588594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16639,56351.69622039795,56351.70067739487,56351.70067739487,nan,nan,nan,nan
16644,nan,nan,nan,nan,nan,nan,-2.6229e-06,56354.88501620293,nan,nan,9.791485e-06,56354.664406442644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16640,56355.078135252,56355.08209848404,56355.08209848404,nan,nan,nan,nan
16645,nan,nan,nan,nan,nan,nan,-2.6221e-06,56358.268958330154,nan,nan,9.753029e-06,56358.04828372002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16641,56358.46201252937,56358.46497011185,56358.46497011185,nan,nan,nan,nan
16646,nan,nan,nan,nan,nan,nan,-2.6252e-06,56361.65080714226,nan,nan,9.803743e-06,56361.42982282639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16642,56361.84355163574,56361.847551345825,56361.847551345825,nan,nan,nan,nan
16647,nan,nan,nan,nan,nan,nan,-2.6196e-06,56365.03618955612,nan,nan,9.763293e-06,56364.81559648514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16643,56365.229325294495,56365.23327565193,56365.23327565193,nan,nan,nan,nan
16648,nan,nan,nan,nan,nan,nan,-2.6196e-06,56368.419145822525,nan,nan,9.833771e-06,56368.198414945604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16644,56368.61214375496,56368.61598777771,56368.61598777771,nan,nan,nan,nan
16649,nan,nan,nan,nan,nan,nan,-2.6208e-06,56371.80203461647,nan,nan,9.781528e-06,56371.58134188652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16645,56371.99507069588,56371.9990708828,56371.9990708828,nan,nan,nan,nan
16650,nan,nan,nan,nan,nan,nan,-2.6215e-06,56375.18346238136,nan,nan,9.839441e-06,56374.96360387802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16646,56375.37733268738,56375.38070607185,56375.38070607185,nan,nan,nan,nan
16651,nan,nan,nan,nan,nan,nan,-2.6173e-06,56378.56944179535,nan,nan,9.828562e-06,56378.34959521294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16647,56378.76332402229,56378.76630830765,56378.76630830765,nan,nan,nan,nan
16652,nan,nan,nan,nan,nan,nan,-2.6242e-06,56381.953060388565,nan,nan,9.80221e-06,56381.73240270615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16648,56382.1461315155,56382.14912891388,56382.14912891388,nan,nan,nan,nan
16653,nan,nan,nan,nan,nan,nan,-2.6271e-06,56385.33312678337,nan,nan,9.850012e-06,56385.11250939369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16649,56385.52623820305,56385.53019785881,56385.53019785881,nan,nan,nan,nan
16654,nan,nan,nan,nan,nan,nan,-2.6184e-06,56388.718874931335,nan,nan,9.823966e-06,56388.498120450975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16650,56388.91184926033,56388.91579866409,56388.91579866409,nan,nan,nan,nan
16655,nan,nan,nan,nan,nan,nan,-2.6231e-06,56392.10203933716,nan,nan,9.847868e-06,56391.88191928864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16651,56392.29564809799,56392.29964756966,56392.29964756966,nan,nan,nan,nan
16656,nan,nan,nan,nan,nan,nan,-2.6225e-06,56395.483105659485,nan,nan,9.78275e-06,56395.26235046387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16652,56395.676079273224,56395.67929267883,56395.67929267883,nan,nan,nan,nan
