index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
15562,nan,nan,nan,nan,nan,nan,-2.6147e-06,52693.79818725586,nan,nan,9.719165e-06,52693.577190065385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15558,52693.99091887474,52693.99494957924,52693.99494957924,nan,nan,nan,nan
15563,nan,nan,nan,nan,nan,nan,-2.6168e-06,52697.18339467049,nan,nan,9.811246e-06,52696.962037944795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15559,52697.37576675415,52697.37974643707,52697.37974643707,nan,nan,nan,nan
15564,nan,nan,nan,nan,nan,nan,-2.6024e-06,52700.56599998474,nan,nan,9.761144e-06,52700.34535517693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15560,52700.75908398628,52700.76310491562,52700.76310491562,nan,nan,nan,nan
15565,nan,nan,nan,nan,nan,nan,-2.6156e-06,52703.948482990265,nan,nan,9.815074e-06,52703.7278400898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15561,52704.141568899155,52704.144575595856,52704.144575595856,nan,nan,nan,nan
15566,nan,nan,nan,nan,nan,nan,-2.6081e-06,52707.33453440666,nan,nan,9.806341e-06,52707.11381497383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15562,52707.52754378319,52707.531566381454,52707.531566381454,nan,nan,nan,nan
15567,nan,nan,nan,nan,nan,nan,-2.616e-06,52710.718319654465,nan,nan,9.88356e-06,52710.49746694565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15563,52710.911195755005,52710.91524720192,52710.91524720192,nan,nan,nan,nan
15568,nan,nan,nan,nan,nan,nan,-2.6102e-06,52714.100486278534,nan,nan,9.779375e-06,52713.87973632813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15564,52714.29346513748,52714.29746508598,52714.29746508598,nan,nan,nan,nan
15569,nan,nan,nan,nan,nan,nan,-2.6136e-06,52717.48405814171,nan,nan,9.811705e-06,52717.26320376396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15565,52717.67693257332,52717.68095326424,52717.68095326424,nan,nan,nan,nan
15570,nan,nan,nan,nan,nan,nan,-2.6175e-06,52720.867576122284,nan,nan,9.755629e-06,52720.64718332291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15566,52721.06091213226,52721.06490969658,52721.06490969658,nan,nan,nan,nan
15571,nan,nan,nan,nan,nan,nan,-2.6112e-06,52724.25110554695,nan,nan,9.734027e-06,52724.03129878044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15567,52724.4450275898,52724.44839191437,52724.44839191437,nan,nan,nan,nan
15572,nan,nan,nan,nan,nan,nan,-2.6089e-06,52727.63326931,nan,nan,9.822122e-06,52727.41296520233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15568,52727.82669401169,52727.82992744446,52727.82992744446,nan,nan,nan,nan
15573,nan,nan,nan,nan,nan,nan,-2.6141e-06,52731.01698565483,nan,nan,9.780603e-06,52730.79531874657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15569,52731.20904755592,52731.213093042374,52731.213093042374,nan,nan,nan,nan
15574,nan,nan,nan,nan,nan,nan,-2.6117e-06,52734.40304303169,nan,nan,9.784128e-06,52734.18237485886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15570,52734.59610366821,52734.59982061386,52734.59982061386,nan,nan,nan,nan
15575,nan,nan,nan,nan,nan,nan,-2.6145e-06,52737.7868373394,nan,nan,9.860119e-06,52737.56627621651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15571,52737.980005025864,52737.9830019474,52737.9830019474,nan,nan,nan,nan
15576,nan,nan,nan,nan,nan,nan,-2.6133e-06,52741.16993069649,nan,nan,9.80144e-06,52740.94839253426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15572,52741.36212134361,52741.366154909134,52741.366154909134,nan,nan,nan,nan
15577,nan,nan,nan,nan,nan,nan,-2.6125e-06,52744.55381441116,nan,nan,9.834994e-06,52744.33295788765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15573,52744.746686697006,52744.750682115555,52744.750682115555,nan,nan,nan,nan
15578,nan,nan,nan,nan,nan,nan,-2.6154e-06,52747.93796110153,nan,nan,9.690515e-06,52747.71727933884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15574,52748.13100814819,52748.13434839249,52748.13434839249,nan,nan,nan,nan
15579,nan,nan,nan,nan,nan,nan,-2.6079e-06,52751.32150864601,nan,nan,9.781214e-06,52751.100733423234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15575,52751.51446223259,52751.5184237957,52751.5184237957,nan,nan,nan,nan
15580,nan,nan,nan,nan,nan,nan,-2.6125e-06,52754.70497560501,nan,nan,9.796997e-06,52754.48443212509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15576,52754.89816093445,52754.90140032768,52754.90140032768,nan,nan,nan,nan
15581,nan,nan,nan,nan,nan,nan,-2.6084e-06,52758.08797311783,nan,nan,9.764057e-06,52757.866871976854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15577,52758.28060078621,52758.28463077545,52758.28463077545,nan,nan,nan,nan
15582,nan,nan,nan,nan,nan,nan,-2.6177e-06,52761.47043633461,nan,nan,9.791331e-06,52761.2495824337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15578,52761.66331124306,52761.6673014164,52761.6673014164,nan,nan,nan,nan
15583,nan,nan,nan,nan,nan,nan,-2.6116e-06,52764.853996276855,nan,nan,9.82044e-06,52764.63268580437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15579,52765.046414613724,52765.051414489746,52765.051414489746,nan,nan,nan,nan
15584,nan,nan,nan,nan,nan,nan,-2.6168e-06,52768.237134456635,nan,nan,9.830092e-06,52768.01585187912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15580,52768.42958068848,52768.43357849121,52768.43357849121,nan,nan,nan,nan
15585,nan,nan,nan,nan,nan,nan,-2.6135e-06,52771.62205719948,nan,nan,9.798067e-06,52771.401329898836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15581,52771.81505870819,52771.81900763512,52771.81900763512,nan,nan,nan,nan
15586,nan,nan,nan,nan,nan,nan,-2.6123e-06,52775.00419998169,nan,nan,9.800671e-06,52774.78282632828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15582,52775.196555137634,52775.20055317879,52775.20055317879,nan,nan,nan,nan
15587,nan,nan,nan,nan,nan,nan,-2.6067e-06,52778.38845825195,nan,nan,9.813846e-06,52778.167181396486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15583,52778.58091020584,52778.584909677505,52778.584909677505,nan,nan,nan,nan
15588,nan,nan,nan,nan,nan,nan,-2.6089e-06,52781.771033763885,nan,nan,9.788415e-06,52781.55015769005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15584,52781.963886499405,52781.96817326546,52781.96817326546,nan,nan,nan,nan
15589,nan,nan,nan,nan,nan,nan,-2.6104e-06,52785.15538740158,nan,nan,9.852307e-06,52784.93459620476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15585,52785.348325014114,52785.351719379425,52785.351719379425,nan,nan,nan,nan
15590,nan,nan,nan,nan,nan,nan,-2.6091e-06,52788.5383515358,nan,nan,9.773402e-06,52788.317882442476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15586,52788.73161125183,52788.73460793495,52788.73460793495,nan,nan,nan,nan
15591,nan,nan,nan,nan,nan,nan,-2.6024e-06,52791.9233276844,nan,nan,9.723301e-06,52791.70221247673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15587,52792.11594128609,52792.11994123459,52792.11994123459,nan,nan,nan,nan
15592,nan,nan,nan,nan,nan,nan,-2.613e-06,52795.30653500557,nan,nan,9.80251e-06,52795.08515396118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15588,52795.49888277054,52795.503881692886,52795.503881692886,nan,nan,nan,nan
15593,nan,nan,nan,nan,nan,nan,-2.6121e-06,52798.690370321274,nan,nan,9.799754e-06,52798.46991815567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15589,52798.88364696503,52798.88664460182,52798.88664460182,nan,nan,nan,nan
15594,nan,nan,nan,nan,nan,nan,-2.613e-06,52802.07342457771,nan,nan,9.796538e-06,52801.85275568962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15590,52802.26648449898,52802.26948547363,52802.26948547363,nan,nan,nan,nan
15595,nan,nan,nan,nan,nan,nan,-2.613e-06,52805.45595431328,nan,nan,9.802818e-06,52805.23514261246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15591,52805.648871421814,52805.65325665474,52805.65325665474,nan,nan,nan,nan
15596,nan,nan,nan,nan,nan,nan,-2.6095e-06,52808.84094285965,nan,nan,9.802054e-06,52808.620293283464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15592,52809.03402209282,52809.0380218029,52809.0380218029,nan,nan,nan,nan
15597,nan,nan,nan,nan,nan,nan,-2.607e-06,52812.224789857864,nan,nan,9.785044e-06,52812.00415005684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15593,52812.417878866196,52812.421872377396,52812.421872377396,nan,nan,nan,nan
15598,nan,nan,nan,nan,nan,nan,-2.6093e-06,52815.60937166214,nan,nan,9.806956e-06,52815.38871660233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15594,52815.80244541168,52815.80544281006,52815.80544281006,nan,nan,nan,nan
15599,nan,nan,nan,nan,nan,nan,-2.6083e-06,52818.992817640305,nan,nan,9.808794e-06,52818.77144327164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15595,52819.185172080994,52819.18916940689,52819.18916940689,nan,nan,nan,nan
15600,nan,nan,nan,nan,nan,nan,-2.6104e-06,52822.376079559326,nan,nan,9.766813e-06,52822.15514340401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15596,52822.568872213364,52822.572892427444,52822.572892427444,nan,nan,nan,nan
15601,nan,nan,nan,nan,nan,nan,-2.6095e-06,52825.75921225548,nan,nan,9.755173e-06,52825.539302253725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15597,52825.95303106308,52825.95604157448,52825.95604157448,nan,nan,nan,nan
15602,nan,nan,nan,nan,nan,nan,-2.608e-06,52829.14427900314,nan,nan,9.756855e-06,52828.92444767952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15598,52829.338176488876,52829.34175658226,52829.34175658226,nan,nan,nan,nan
15603,nan,nan,nan,nan,nan,nan,-2.6066e-06,52832.52881336212,nan,nan,9.742913e-06,52832.30823483467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15599,52832.72196364403,52832.72592997551,52832.72592997551,nan,nan,nan,nan
15604,nan,nan,nan,nan,nan,nan,-2.6137e-06,52835.91113948822,nan,nan,9.775852e-06,52835.69028987885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15600,52836.1040186882,52836.10801053047,52836.10801053047,nan,nan,nan,nan
15605,nan,nan,nan,nan,nan,nan,-2.6114e-06,52839.293135881424,nan,nan,9.792398e-06,52839.072211885454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15601,52839.48594069481,52839.4899661541,52839.4899661541,nan,nan,nan,nan
15606,nan,nan,nan,nan,nan,nan,-2.6122e-06,52842.67875576019,nan,nan,9.774934e-06,52842.45791640282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15602,52842.87164521217,52842.87566614151,52842.87566614151,nan,nan,nan,nan
15607,nan,nan,nan,nan,nan,nan,-2.601e-06,52846.06250977516,nan,nan,9.745362e-06,52845.841793203355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15603,52846.25552201271,52846.25952196121,52846.25952196121,nan,nan,nan,nan
15608,nan,nan,nan,nan,nan,nan,-2.6149e-06,52849.44569373131,nan,nan,9.745209e-06,52849.22492232323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15604,52849.63865113258,52849.64265012741,52849.64265012741,nan,nan,nan,nan
15609,nan,nan,nan,nan,nan,nan,-2.6037e-06,52852.8309841156,nan,nan,9.803889e-06,52852.61052718163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15605,52853.02425599098,52853.02725195885,52853.02725195885,nan,nan,nan,nan
15610,nan,nan,nan,nan,nan,nan,-2.6102e-06,52856.21435046196,nan,nan,9.808179e-06,52855.99348869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15606,52856.407217502594,52856.411042928696,52856.411042928696,nan,nan,nan,nan
15611,nan,nan,nan,nan,nan,nan,-2.6062e-06,52859.59822225571,nan,nan,9.81048e-06,52859.37732925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15607,52859.79105806351,52859.79506087303,52859.79506087303,nan,nan,nan,nan
15612,nan,nan,nan,nan,nan,nan,-2.6043e-06,52862.9821293354,nan,nan,9.764363e-06,52862.76088013649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15608,52863.17460894585,52863.178611278534,52863.178611278534,nan,nan,nan,nan
15613,nan,nan,nan,nan,nan,nan,-2.6086e-06,52866.36608147621,nan,nan,9.816146e-06,52866.14537777901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15609,52866.559106588364,52866.56293606758,52866.56293606758,nan,nan,nan,nan
15614,nan,nan,nan,nan,nan,nan,-2.6093e-06,52869.75023269653,nan,nan,9.731728e-06,52869.52952280045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15610,52869.9432516098,52869.94727373123,52869.94727373123,nan,nan,nan,nan
15615,nan,nan,nan,nan,nan,nan,-2.6048e-06,52873.1329035759,nan,nan,9.81431e-06,52872.912259960176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15611,52873.32598876953,52873.328984737396,52873.328984737396,nan,nan,nan,nan
15616,nan,nan,nan,nan,nan,nan,-2.6114e-06,52876.51707434654,nan,nan,9.79807e-06,52876.29642620087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15612,52876.71015501022,52876.71315217018,52876.71315217018,nan,nan,nan,nan
15617,nan,nan,nan,nan,nan,nan,-2.613e-06,52879.901381254196,nan,nan,9.826261e-06,52879.68030753136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15613,52880.09403634071,52880.098056316376,52880.098056316376,nan,nan,nan,nan
15618,nan,nan,nan,nan,nan,nan,-2.5991e-06,52883.28529500961,nan,nan,9.808333e-06,52883.06462659836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15614,52883.478355407715,52883.481352090836,52883.481352090836,nan,nan,nan,nan
15619,nan,nan,nan,nan,nan,nan,-2.6103e-06,52886.66812944412,nan,nan,9.798223e-06,52886.44664373398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15615,52886.860372543335,52886.86388421059,52886.86388421059,nan,nan,nan,nan
15620,nan,nan,nan,nan,nan,nan,-2.5995e-06,52890.05324673653,nan,nan,9.816453e-06,52889.83205070496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15616,52890.24577951431,52890.25077867508,52890.25077867508,nan,nan,nan,nan
15621,nan,nan,nan,nan,nan,nan,-2.6094e-06,52893.43645453453,nan,nan,9.759613e-06,52893.21468772888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15617,52893.62841653824,52893.63175654411,52893.63175654411,nan,nan,nan,nan
15622,nan,nan,nan,nan,nan,nan,-2.6041e-06,52896.81983757019,nan,nan,9.818138e-06,52896.59919371605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15618,52897.012922525406,52897.0169198513,52897.0169198513,nan,nan,nan,nan
15623,nan,nan,nan,nan,nan,nan,-2.6039e-06,52900.20236968994,nan,nan,9.75992e-06,52899.98111214638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15619,52900.39580106735,52900.39879965782,52900.39879965782,nan,nan,nan,nan
15624,nan,nan,nan,nan,nan,nan,-2.6117e-06,52903.58863282204,nan,nan,9.79194e-06,52903.36746349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15620,52903.781192302704,52903.78515410423,52903.78515410423,nan,nan,nan,nan
15625,nan,nan,nan,nan,nan,nan,-2.6048e-06,52906.97140812874,nan,nan,9.851079e-06,52906.74979724884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15621,52907.16445374489,52907.16745018959,52907.16745018959,nan,nan,nan,nan
15626,nan,nan,nan,nan,nan,nan,-2.6032e-06,52910.35524272919,nan,nan,9.804964e-06,52910.13438477516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15622,52910.54811358452,52910.552111148834,52910.552111148834,nan,nan,nan,nan
15627,nan,nan,nan,nan,nan,nan,-2.6018e-06,52913.74058556557,nan,nan,9.813239e-06,52913.51983275414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15623,52913.93356156349,52913.937519073486,52913.937519073486,nan,nan,nan,nan
15628,nan,nan,nan,nan,nan,nan,-2.6103e-06,52917.123398303986,nan,nan,9.804658e-06,52916.90274205208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15624,52917.316470861435,52917.319474458694,52917.319474458694,nan,nan,nan,nan
15629,nan,nan,nan,nan,nan,nan,-2.6109e-06,52920.508497714996,nan,nan,9.773556e-06,52920.287622356416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15625,52920.70135116577,52920.70534944534,52920.70534944534,nan,nan,nan,nan
15630,nan,nan,nan,nan,nan,nan,-2.5995e-06,52923.89047288895,nan,nan,9.782138e-06,52923.66919293404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15626,52924.08292174339,52924.08593058586,52924.08593058586,nan,nan,nan,nan
15631,nan,nan,nan,nan,nan,nan,-2.61e-06,52927.27547597885,nan,nan,9.826109e-06,52927.0548705101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15627,52927.46859931946,52927.472558259964,52927.472558259964,nan,nan,nan,nan
15632,nan,nan,nan,nan,nan,nan,-2.6009e-06,52930.660068273544,nan,nan,9.785353e-06,52930.43998088837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15628,52930.85370969772,52930.85670995712,52930.85670995712,nan,nan,nan,nan
15633,nan,nan,nan,nan,nan,nan,-2.6072e-06,52934.04268312454,nan,nan,9.827331e-06,52933.82139029503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15629,52934.235119104385,52934.239117860794,52934.239117860794,nan,nan,nan,nan
15634,nan,nan,nan,nan,nan,nan,-2.6071e-06,52937.42566370964,nan,nan,9.822888e-06,52937.204284334184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15630,52937.61801314354,52937.62200284004,52937.62200284004,nan,nan,nan,nan
15635,nan,nan,nan,nan,nan,nan,-2.6064e-06,52940.809861421585,nan,nan,9.776313e-06,52940.58902087212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15631,52941.00274968147,52941.00576043129,52941.00576043129,nan,nan,nan,nan
15636,nan,nan,nan,nan,nan,nan,-2.6019e-06,52944.193591594696,nan,nan,9.800521e-06,52943.97317733765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15632,52944.386906147,52944.389902591705,52944.389902591705,nan,nan,nan,nan
15637,nan,nan,nan,nan,nan,nan,-2.6074e-06,52947.5773024559,nan,nan,9.803738e-06,52947.35730209351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15633,52947.77103090286,52947.77456498146,52947.77456498146,nan,nan,nan,nan
15638,nan,nan,nan,nan,nan,nan,-2.6033e-06,52950.96082139015,nan,nan,9.768804e-06,52950.74002184868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15634,52951.153750658035,52951.15704369545,52951.15704369545,nan,nan,nan,nan
15639,nan,nan,nan,nan,nan,nan,-2.6079e-06,52954.34643602371,nan,nan,9.862263e-06,52954.125719690324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15635,52954.53944849968,52954.54344987869,52954.54344987869,nan,nan,nan,nan
15640,nan,nan,nan,nan,nan,nan,-2.6023e-06,52957.72973537445,nan,nan,9.790407e-06,52957.50886526108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15636,52957.922594070435,52957.925590991974,52957.925590991974,nan,nan,nan,nan
15641,nan,nan,nan,nan,nan,nan,-2.6076e-06,52961.11387705803,nan,nan,9.844646e-06,52960.89222254753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15637,52961.30595135689,52961.30994725227,52961.30994725227,nan,nan,nan,nan
15642,nan,nan,nan,nan,nan,nan,-2.6047e-06,52964.49691438675,nan,nan,9.835453e-06,52964.276204013826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15638,52964.68993282318,52964.693385362625,52964.693385362625,nan,nan,nan,nan
15643,nan,nan,nan,nan,nan,nan,-2.6013e-06,52967.88185739517,nan,nan,9.782136e-06,52967.66103758812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15639,52968.074766397476,52968.07876443863,52968.07876443863,nan,nan,nan,nan
15644,nan,nan,nan,nan,nan,nan,-2.6036e-06,52971.26502895355,nan,nan,9.71273e-06,52971.04437747002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15640,52971.45810627937,52971.4614944458,52971.4614944458,nan,nan,nan,nan
15645,nan,nan,nan,nan,nan,nan,-2.6066e-06,52974.64921951294,nan,nan,9.823196e-06,52974.428549432756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15641,52974.84227824211,52974.84594917297,52974.84594917297,nan,nan,nan,nan
15646,nan,nan,nan,nan,nan,nan,-2.6043e-06,52978.032885313034,nan,nan,9.835453e-06,52977.81221165657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15642,52978.22594046593,52978.22994852066,52978.22994852066,nan,nan,nan,nan
15647,nan,nan,nan,nan,nan,nan,-2.5977e-06,52981.41592001915,nan,nan,9.791023e-06,52981.19508137703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15643,52981.608810186386,52981.612808942795,52981.612808942795,nan,nan,nan,nan
15648,nan,nan,nan,nan,nan,nan,-2.6066e-06,52984.80040311813,nan,nan,9.754865e-06,52984.57961597443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15644,52984.99334478378,52984.996354579926,52984.996354579926,nan,nan,nan,nan
15649,nan,nan,nan,nan,nan,nan,-2.6069e-06,52988.18407917023,nan,nan,9.794393e-06,52987.963247919084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15645,52988.3779604435,52988.38095831871,52988.38095831871,nan,nan,nan,nan
15650,nan,nan,nan,nan,nan,nan,-2.6064e-06,52991.569308042526,nan,nan,9.833921e-06,52991.34870686531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15646,52991.76243567467,52991.76639056206,52991.76639056206,nan,nan,nan,nan
15651,nan,nan,nan,nan,nan,nan,-2.6076e-06,52994.95018577576,nan,nan,9.762831e-06,52994.72905483246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15647,52995.142783641815,52995.145778656006,52995.145778656006,nan,nan,nan,nan
15652,nan,nan,nan,nan,nan,nan,-2.601e-06,52998.333577632904,nan,nan,9.804964e-06,52998.11293115616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15648,52998.526659965515,52998.529706954956,52998.529706954956,nan,nan,nan,nan
15653,nan,nan,nan,nan,nan,nan,-2.6055e-06,53001.71926474571,nan,nan,9.782136e-06,53001.49760904312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15649,53001.91232776642,53001.91532373428,53001.91532373428,53001.91532373428,53005.54647874832,nan,nan
15654,nan,nan,nan,nan,nan,nan,-2.6044e-06,53005.10334253311,nan,nan,9.776313e-06,53004.882020378114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15650,53005.29574918747,53005.54647874832,53005.54647874832,nan,nan,nan,nan
15655,nan,nan,nan,nan,nan,nan,-2.6022e-06,53008.486557245255,nan,nan,9.841124e-06,53008.266059303285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15651,53008.67978811264,53008.683639764786,53008.683639764786,nan,nan,nan,nan
15656,nan,nan,nan,nan,nan,nan,-2.6075e-06,53011.87114858627,nan,nan,9.771717e-06,53011.649588251115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15652,53012.06331706047,53012.067338466644,53012.067338466644,nan,nan,nan,nan
15657,nan,nan,nan,nan,nan,nan,-2.6024e-06,53015.25238156319,nan,nan,9.779991e-06,53015.031242990495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15653,53015.44497179985,53015.448969841,53015.448969841,nan,nan,nan,nan
15658,nan,nan,nan,nan,nan,nan,-2.6025e-06,53018.637383937836,nan,nan,9.786579e-06,53018.416721725465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15654,53018.83045053482,53018.834451437,53018.834451437,nan,nan,nan,nan
