index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
14634,nan,nan,nan,nan,nan,nan,-2.6388e-06,49553.93045759201,nan,nan,9.776464e-06,49553.70879330635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14630,49554.12252211571,49554.12748885155,49554.12748885155,nan,nan,nan,nan
14635,nan,nan,nan,nan,nan,nan,-2.6348e-06,49557.3136279583,nan,nan,9.815225e-06,49557.09195890427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14631,49557.50568771362,49557.50965547562,49557.50965547562,nan,nan,nan,nan
14636,nan,nan,nan,nan,nan,nan,-2.6366e-06,49560.69505381584,nan,nan,9.797913e-06,49560.47338547707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14632,49560.88711428642,49560.88911604881,49560.88911604881,nan,nan,nan,nan
14637,nan,nan,nan,nan,nan,nan,-2.6399e-06,49564.07551217079,nan,nan,9.771715e-06,49563.85384716988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14633,49564.26757597923,49564.27057266235,49564.27057266235,nan,nan,nan,nan
14638,nan,nan,nan,nan,nan,nan,-2.6436e-06,49567.45671367645,nan,nan,9.783664e-06,49567.23504486084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14634,49567.6487736702,49567.651773929596,49567.651773929596,nan,nan,nan,nan
14639,nan,nan,nan,nan,nan,nan,-2.6392e-06,49570.83907580376,nan,nan,9.840353e-06,49570.61740651131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14635,49571.03113532066,49571.03410577774,49571.03410577774,nan,nan,nan,nan
14640,nan,nan,nan,nan,nan,nan,-2.6369e-06,49574.218520879745,nan,nan,9.730041e-06,49573.996852064134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14636,49574.41058087349,49574.41359615326,49574.41359615326,nan,nan,nan,nan
14641,nan,nan,nan,nan,nan,nan,-2.6355e-06,49577.600643873215,nan,nan,9.741837e-06,49577.37897553444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14637,49577.792704343796,49577.79470658302,49577.79470658302,nan,nan,nan,nan
14642,nan,nan,nan,nan,nan,nan,-2.6367e-06,49580.984055280685,nan,nan,9.817832e-06,49580.762388134004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14638,49581.17611694336,49581.18011689186,49581.18011689186,nan,nan,nan,nan
14643,nan,nan,nan,nan,nan,nan,-2.6353e-06,49584.36552977562,nan,nan,9.748581e-06,49584.14386286736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14639,49584.55759167671,49584.560559511185,49584.560559511185,nan,nan,nan,nan
14644,nan,nan,nan,nan,nan,nan,-2.6388e-06,49587.74677109718,nan,nan,9.806801e-06,49587.525073194505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14640,49587.93880200386,49587.942801475525,49587.942801475525,nan,nan,nan,nan
14645,nan,nan,nan,nan,nan,nan,-2.6346e-06,49591.12916016579,nan,nan,9.74965e-06,49590.90752067566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14641,49591.321249485016,49591.32423257828,49591.32423257828,nan,nan,nan,nan
14646,nan,nan,nan,nan,nan,nan,-2.6371e-06,49594.51049947739,nan,nan,9.7544e-06,49594.28886141777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14642,49594.70259022713,49594.7045609951,49594.7045609951,nan,nan,nan,nan
14647,nan,nan,nan,nan,nan,nan,-2.6361e-06,49597.89094829559,nan,nan,9.763748e-06,49597.66928019524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14643,49598.08300900459,49598.08500170708,49598.08500170708,nan,nan,nan,nan
14648,nan,nan,nan,nan,nan,nan,-2.6389e-06,49601.274282455444,nan,nan,9.803121e-06,49601.052643442155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14644,49601.46637225151,49601.470343112946,49601.470343112946,nan,nan,nan,nan
14649,nan,nan,nan,nan,nan,nan,-2.6347e-06,49604.654717206955,nan,nan,9.813386e-06,49604.43305029869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14645,49604.84677910805,49604.85077834129,49604.85077834129,nan,nan,nan,nan
14650,nan,nan,nan,nan,nan,nan,-2.6352e-06,49608.0361289978,nan,nan,9.787034e-06,49607.814474725725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14646,49608.22820353508,49608.23117494583,49608.23117494583,nan,nan,nan,nan
14651,nan,nan,nan,nan,nan,nan,-2.6328e-06,49611.415330410004,nan,nan,9.798834e-06,49611.19366207123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14647,49611.607390880585,49611.61039018631,49611.61039018631,nan,nan,nan,nan
14652,nan,nan,nan,nan,nan,nan,-2.6376e-06,49614.798847198486,nan,nan,9.779835e-06,49614.577139997484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14648,49614.99086880684,49614.993869781494,49614.993869781494,nan,nan,nan,nan
14653,nan,nan,nan,nan,nan,nan,-2.6412e-06,49618.181282281876,nan,nan,9.855522e-06,49617.95861306191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14649,49618.37234187126,49618.375341653824,49618.375341653824,nan,nan,nan,nan
14654,nan,nan,nan,nan,nan,nan,-2.6444e-06,49621.56152653694,nan,nan,9.75609e-06,49621.339855098726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14650,49621.75358390808,49621.75756573677,49621.75756573677,nan,nan,nan,nan
14655,nan,nan,nan,nan,nan,nan,-2.6422e-06,49624.94479036331,nan,nan,9.793931e-06,49624.72312893868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14651,49625.13685774803,49625.1388502121,49625.1388502121,nan,nan,nan,nan
14656,nan,nan,nan,nan,nan,nan,-2.6374e-06,49628.32517385483,nan,nan,9.786576e-06,49628.10250630379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14652,49628.516235113144,49628.51929140091,49628.51929140091,nan,nan,nan,nan
14657,nan,nan,nan,nan,nan,nan,-2.636e-06,49631.70541381836,nan,nan,9.784587e-06,49631.4847132206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14653,49631.89844202995,49631.90147233009,49631.90147233009,nan,nan,nan,nan
14658,nan,nan,nan,nan,nan,nan,-2.646e-06,49635.08886265755,nan,nan,9.76819e-06,49634.86716427803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14654,49635.28089308739,49635.28389167786,49635.28389167786,nan,nan,nan,nan
14659,nan,nan,nan,nan,nan,nan,-2.6383e-06,49638.471329689026,nan,nan,9.745361e-06,49638.2496325016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14655,49638.66336131096,49638.66640496254,49638.66640496254,nan,nan,nan,nan
14660,nan,nan,nan,nan,nan,nan,-2.6403e-06,49641.85173678398,nan,nan,9.788875e-06,49641.630038642885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14656,49642.04376745224,49642.04779291153,49642.04779291153,nan,nan,nan,nan
14661,nan,nan,nan,nan,nan,nan,-2.6451e-06,49645.232993364334,nan,nan,9.784892e-06,49645.01129522324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14657,49645.42502403259,49645.42902517319,49645.42902517319,nan,nan,nan,nan
14662,nan,nan,nan,nan,nan,nan,-2.6394e-06,49648.61629486084,nan,nan,9.843109e-06,49648.39465632439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14658,49648.80838513374,49648.8123562336,49648.8123562336,nan,nan,nan,nan
14663,nan,nan,nan,nan,nan,nan,-2.6416e-06,49651.99772262573,nan,nan,9.810171e-06,49651.77605381012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14659,49652.189782619476,49652.1937520504,49652.1937520504,nan,nan,nan,nan
14664,nan,nan,nan,nan,nan,nan,-2.6426e-06,49655.37896203995,nan,nan,9.840658e-06,49655.157276773454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14660,49655.57100558281,49655.57399106026,49655.57399106026,nan,nan,nan,nan
14665,nan,nan,nan,nan,nan,nan,-2.6374e-06,49658.76136827469,nan,nan,9.805269e-06,49658.53973045349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14661,49658.95345926285,49658.955427885056,49658.955427885056,nan,nan,nan,nan
14666,nan,nan,nan,nan,nan,nan,-2.6378e-06,49662.14306426048,nan,nan,9.866089e-06,49661.9213637352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14662,49662.335092544556,49662.33809351921,49662.33809351921,nan,nan,nan,nan
14667,nan,nan,nan,nan,nan,nan,-2.6375e-06,49665.52263736725,nan,nan,9.812929e-06,49665.30096831322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14663,49665.714697122574,49665.71869802475,49665.71869802475,nan,nan,nan,nan
14668,nan,nan,nan,nan,nan,nan,-2.639e-06,49668.90608763695,nan,nan,9.771103e-06,49668.68440594673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14664,49669.09813475609,49669.10113573074,49669.10113573074,nan,nan,nan,nan
14669,nan,nan,nan,nan,nan,nan,-2.6441e-06,49672.286803245544,nan,nan,9.805575e-06,49672.06513681412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14665,49672.478865623474,49672.48183274269,49672.48183274269,nan,nan,nan,nan
14670,nan,nan,nan,nan,nan,nan,-2.6469e-06,49675.66805267334,nan,nan,9.800823e-06,49675.446384334566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14666,49675.86011314392,49675.86412572861,49675.86412572861,nan,nan,nan,nan
14671,nan,nan,nan,nan,nan,nan,-2.6351e-06,49679.048907756805,nan,nan,9.796688e-06,49678.827238941194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14667,49679.24096775055,49679.244968652725,49679.244968652725,nan,nan,nan,nan
14672,nan,nan,nan,nan,nan,nan,-2.6409e-06,49682.43143939972,nan,nan,9.790558e-06,49682.209742450716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14668,49682.62347126007,49682.62747168541,49682.62747168541,nan,nan,nan,nan
14673,nan,nan,nan,nan,nan,nan,-2.642e-06,49685.81386446953,nan,nan,9.721002e-06,49685.59219565392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14669,49686.00592446327,49686.00992512703,49686.00992512703,nan,nan,nan,nan
14674,nan,nan,nan,nan,nan,nan,-2.639e-06,49689.194479465485,nan,nan,9.79209e-06,49688.972811841966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14670,49689.38654065132,49689.38953971863,49689.38953971863,nan,nan,nan,nan
14675,nan,nan,nan,nan,nan,nan,-2.6395e-06,49692.576021909714,nan,nan,9.754862e-06,49692.35435333252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14671,49692.768082141876,49692.77208209038,49692.77208209038,nan,nan,nan,nan
14676,nan,nan,nan,nan,nan,nan,-2.6417e-06,49695.95850896835,nan,nan,9.77907e-06,49695.73684206009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14672,49696.150570869446,49696.1545381546,49696.1545381546,nan,nan,nan,nan
14677,nan,nan,nan,nan,nan,nan,-2.6378e-06,49699.33772110939,nan,nan,9.785348e-06,49699.11605014801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14673,49699.52977895737,49699.53178024292,49699.53178024292,nan,nan,nan,nan
14678,nan,nan,nan,nan,nan,nan,-2.6322e-06,49702.720131874084,nan,nan,9.808333e-06,49702.49843397141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14674,49702.91216278076,49702.915163993835,49702.915163993835,nan,nan,nan,nan
14679,nan,nan,nan,nan,nan,nan,-2.6403e-06,49706.102175951004,nan,nan,9.837596e-06,49705.88053765297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14675,49706.294266462326,49706.297236442566,49706.297236442566,nan,nan,nan,nan
14680,nan,nan,nan,nan,nan,nan,-2.6341e-06,49709.482473134995,nan,nan,9.793777e-06,49709.25980463028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14676,49709.67453455925,49709.67653417587,49709.67653417587,nan,nan,nan,nan
14681,nan,nan,nan,nan,nan,nan,-2.6435e-06,49712.86394095421,nan,nan,9.78198e-06,49712.64222803116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14677,49713.055956840515,49713.05996155739,49713.05996155739,nan,nan,nan,nan
14682,nan,nan,nan,nan,nan,nan,-2.638e-06,49716.24450349808,nan,nan,9.812165e-06,49716.02283682823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14678,49716.43656563759,49716.4405477047,49716.4405477047,nan,nan,nan,nan
14683,nan,nan,nan,nan,nan,nan,-2.6394e-06,49719.625658750534,nan,nan,9.809099e-06,49719.4040204525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14679,49719.817749261856,49719.82071971893,49719.82071971893,nan,nan,nan,nan
14684,nan,nan,nan,nan,nan,nan,-2.6412e-06,49723.00647044182,nan,nan,9.815992e-06,49722.78480162621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14680,49723.19853043556,49723.20150613785,49723.20150613785,nan,nan,nan,nan
14685,nan,nan,nan,nan,nan,nan,-2.6393e-06,49726.38986134529,nan,nan,9.737394e-06,49726.16819300652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14681,49726.58192181587,49726.585923194885,49726.585923194885,nan,nan,nan,nan
14686,nan,nan,nan,nan,nan,nan,-2.6388e-06,49729.77048420906,nan,nan,9.829169e-06,49729.54878463745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14682,49729.96251344681,49729.96751356125,49729.96751356125,nan,nan,nan,nan
14687,nan,nan,nan,nan,nan,nan,-2.6469e-06,49733.15107297897,nan,nan,9.801438e-06,49732.92940511704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14683,49733.34313392639,49733.34513449669,49733.34513449669,nan,nan,nan,nan
14688,nan,nan,nan,nan,nan,nan,-2.6386e-06,49736.533915281296,nan,nan,9.804807e-06,49736.312216186525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14684,49736.72594499588,49736.728942871094,49736.728942871094,nan,nan,nan,nan
14689,nan,nan,nan,nan,nan,nan,-2.6344e-06,49739.916184425354,nan,nan,9.756392e-06,49739.69454851151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14685,49740.10827732086,49740.11224603653,49740.11224603653,nan,nan,nan,nan
14690,nan,nan,nan,nan,nan,nan,-2.6414e-06,49743.29644727707,nan,nan,9.764206e-06,49743.07477798462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14686,49743.488506793976,49743.491476774216,49743.491476774216,nan,nan,nan,nan
14691,nan,nan,nan,nan,nan,nan,-2.6376e-06,49746.67824482918,nan,nan,9.743986e-06,49746.456576251985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14687,49746.87030506134,49746.87330651283,49746.87330651283,nan,nan,nan,nan
14692,nan,nan,nan,nan,nan,nan,-2.643e-06,49750.06010103226,nan,nan,9.765894e-06,49749.83840122223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14688,49750.252130031586,49750.25515151024,49750.25515151024,nan,nan,nan,nan
14693,nan,nan,nan,nan,nan,nan,-2.6394e-06,49753.4396238327,nan,nan,9.771103e-06,49753.21795477867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14689,49753.63168358803,49753.634682655334,49753.634682655334,nan,nan,nan,nan
14694,nan,nan,nan,nan,nan,nan,-2.6446e-06,49756.82093834877,nan,nan,9.816146e-06,49756.599239254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14690,49757.012968063354,49757.01696872711,49757.01696872711,nan,nan,nan,nan
14695,nan,nan,nan,nan,nan,nan,-2.6372e-06,49760.202385902405,nan,nan,9.766352e-06,49759.98071804047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14691,49760.39444684982,49760.397449970245,49760.397449970245,nan,nan,nan,nan
14696,nan,nan,nan,nan,nan,nan,-2.6428e-06,49763.58367109299,nan,nan,9.805728e-06,49763.36200489998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14692,49763.775733709335,49763.77970099449,49763.77970099449,nan,nan,nan,nan
14697,nan,nan,nan,nan,nan,nan,-2.6381e-06,49766.96575808525,nan,nan,9.833613e-06,49766.74409046173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14693,49767.15781927109,49767.16081929207,49767.16081929207,nan,nan,nan,nan
14698,nan,nan,nan,nan,nan,nan,-2.6398e-06,49770.347806215286,nan,nan,9.815225e-06,49770.12613835335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14694,49770.539867162704,49770.54283761978,49770.54283761978,nan,nan,nan,nan
14699,nan,nan,nan,nan,nan,nan,-2.647e-06,49773.72897744179,nan,nan,9.730808e-06,49773.50730862618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14695,49773.92103743553,49773.92505478859,49773.92505478859,nan,nan,nan,nan
14700,nan,nan,nan,nan,nan,nan,-2.6409e-06,49777.1088449955,nan,nan,9.819823e-06,49776.887178325655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14696,49777.30090713501,49777.304906368256,49777.304906368256,nan,nan,nan,nan
14701,nan,nan,nan,nan,nan,nan,-2.6406e-06,49780.49133872986,nan,nan,9.789488e-06,49780.26967778206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14697,49780.683406591415,49780.686398506165,49780.686398506165,nan,nan,nan,nan
14702,nan,nan,nan,nan,nan,nan,-2.6441e-06,49783.87098193169,nan,nan,9.784279e-06,49783.64931049347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14698,49784.063039302826,49784.067040205,49784.067040205,nan,nan,nan,nan
14703,nan,nan,nan,nan,nan,nan,-2.6374e-06,49787.25248503685,nan,nan,9.802204e-06,49787.03085174561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14699,49787.44458055496,49787.44654607773,49787.44654607773,nan,nan,nan,nan
14704,nan,nan,nan,nan,nan,nan,-2.6399e-06,49790.6329228878,nan,nan,9.803889e-06,49790.41125454903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14700,49790.82498335838,49790.82698249817,49790.82698249817,nan,nan,nan,nan
14705,nan,nan,nan,nan,nan,nan,-2.6409e-06,49794.01570892334,nan,nan,9.77233e-06,49793.794047260286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14701,49794.20777606964,49794.210772037506,49794.210772037506,nan,nan,nan,nan
14706,nan,nan,nan,nan,nan,nan,-2.6348e-06,49797.39820432663,nan,nan,9.769261e-06,49797.17653551102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14702,49797.59026432037,49797.59326648712,49797.59326648712,nan,nan,nan,nan
14707,nan,nan,nan,nan,nan,nan,-2.6399e-06,49800.77848339081,nan,nan,9.768957e-06,49800.556814813615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14703,49800.97054362297,49800.97454357147,49800.97454357147,nan,nan,nan,nan
14708,nan,nan,nan,nan,nan,nan,-2.6416e-06,49804.16080379486,nan,nan,9.730808e-06,49803.93910303116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14704,49804.352831840515,49804.35587477684,49804.35587477684,nan,nan,nan,nan
14709,nan,nan,nan,nan,nan,nan,-2.6403e-06,49807.541494846344,nan,nan,9.839279e-06,49807.31979122162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14705,49807.733520030975,49807.73751950264,49807.73751950264,nan,nan,nan,nan
14710,nan,nan,nan,nan,nan,nan,-2.6414e-06,49810.92459201813,nan,nan,9.812316e-06,49810.702889823915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14706,49811.11661863327,49811.120618104935,49811.120618104935,nan,nan,nan,nan
14711,nan,nan,nan,nan,nan,nan,-2.6444e-06,49814.30801296234,nan,nan,9.778148e-06,49814.08634390831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14707,49814.50007271767,49814.503039598465,49814.50403857231,nan,nan,nan,nan
14712,nan,nan,nan,nan,nan,nan,-2.6398e-06,49817.688759088516,nan,nan,9.770336e-06,49817.46709051132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14708,49817.88081932068,49817.88485479355,49817.88485479355,nan,nan,nan,nan
14713,nan,nan,nan,nan,nan,nan,-2.6431e-06,49821.07083106041,nan,nan,9.780752e-06,49820.849134111406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14709,49821.26286292076,49821.266862630844,49821.266862630844,nan,nan,nan,nan
14714,nan,nan,nan,nan,nan,nan,-2.6426e-06,49824.455525159836,nan,nan,9.731114e-06,49824.23490753174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14710,49824.648636341095,49824.65260601044,49824.65260601044,nan,nan,nan,nan
14715,nan,nan,nan,nan,nan,nan,-2.6421e-06,49827.83677005768,nan,nan,9.740614e-06,49827.61410083771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14711,49828.027829647064,49828.03182935715,49828.03182935715,nan,nan,nan,nan
14716,nan,nan,nan,nan,nan,nan,-2.6437e-06,49831.21836018562,nan,nan,9.760684e-06,49830.997714424135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14712,49831.41144323349,49831.414442777634,49831.414442777634,nan,nan,nan,nan
14717,nan,nan,nan,nan,nan,nan,-2.6414e-06,49834.602410554886,nan,nan,9.814002e-06,49834.38203134537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14713,49834.795760154724,49834.79875779152,49834.79875779152,nan,nan,nan,nan
14718,nan,nan,nan,nan,nan,nan,-2.6422e-06,49837.98635172844,nan,nan,9.809559e-06,49837.76597824097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14714,49838.17970705032,49838.182703495026,49838.182703495026,nan,nan,nan,nan
14719,nan,nan,nan,nan,nan,nan,-2.6348e-06,49841.36913275719,nan,nan,9.789182e-06,49841.147973918916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14715,49841.56170272827,49841.56584048271,49841.56584048271,nan,nan,nan,nan
14720,nan,nan,nan,nan,nan,nan,-2.6381e-06,49844.75224876404,nan,nan,9.818907e-06,49844.53105607033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14716,49844.944784879684,49844.94878363609,49844.94878363609,nan,nan,nan,nan
14721,nan,nan,nan,nan,nan,nan,-2.6442e-06,49848.134122133255,nan,nan,9.823038e-06,49847.91301407814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14717,49848.3267428875,49848.33074712753,49848.33074712753,nan,nan,nan,nan
14722,nan,nan,nan,nan,nan,nan,-2.6323e-06,49851.51997566223,nan,nan,9.731575e-06,49851.29830708504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14718,49851.712035894394,49851.71595978737,49851.71595978737,nan,nan,nan,nan
14723,nan,nan,nan,nan,nan,nan,-2.6407e-06,49854.90244269371,nan,nan,9.758847e-06,49854.6817735672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14719,49855.09550237656,49855.09950041771,49855.09950041771,nan,nan,nan,nan
14724,nan,nan,nan,nan,nan,nan,-2.6447e-06,49858.28737449646,nan,nan,9.78581e-06,49858.066912794115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14720,49858.48064160347,49858.48363804817,49858.48363804817,nan,nan,nan,nan
14725,nan,nan,nan,nan,nan,nan,-2.6461e-06,49861.67130494118,nan,nan,9.786574e-06,49861.44993867874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14721,49861.8636674881,49861.867658138275,49861.867658138275,nan,nan,nan,nan
14726,nan,nan,nan,nan,nan,nan,-2.6344e-06,49865.05599498749,nan,nan,9.791937e-06,49864.83513989449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14722,49865.24886870384,49865.252865314484,49865.252865314484,nan,nan,nan,nan
14727,nan,nan,nan,nan,nan,nan,-2.6393e-06,49868.43929648399,nan,nan,9.808179e-06,49868.218004608156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14723,49868.63173341751,49868.63571643829,49868.63571643829,nan,nan,nan,nan
14728,nan,nan,nan,nan,nan,nan,-2.6362e-06,49871.82251691818,nan,nan,9.739845e-06,49871.60106458664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14724,49872.014793395996,49872.01880335808,49872.01880335808,nan,nan,nan,nan
14729,nan,nan,nan,nan,nan,nan,-2.6416e-06,49875.20732498169,nan,nan,9.790252e-06,49874.98653306961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14725,49875.40026187897,49875.403920173645,49875.403920173645,nan,nan,nan,nan
14730,nan,nan,nan,nan,nan,nan,-2.6388e-06,49878.59150671959,nan,nan,9.82932e-06,49878.37113585472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14726,49878.78486466408,49878.787863731384,49878.787863731384,nan,nan,nan,nan
