index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
61610,nan,nan,nan,nan,nan,nan,-6.20142e-05,208464.48759818077,nan,nan,0.0007066766,208464.2663341999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61589,208464.68006300926,208468.06651210785,208468.06651210785,nan,nan,nan,nan
61611,nan,nan,nan,nan,nan,nan,-6.20058e-05,208467.8704855442,nan,nan,0.0007067112,208467.64878311157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61590,208468.06251192093,208471.4549958706,208471.4549958706,nan,nan,nan,nan
61612,nan,nan,nan,nan,nan,nan,-6.20084e-05,208471.25658607483,nan,nan,0.0007067948,208471.0358373165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61591,208471.44956612587,208474.83629631996,208474.83629631996,nan,nan,nan,nan
61613,nan,nan,nan,nan,nan,nan,-6.20091e-05,208474.6399667263,nan,nan,0.0007067713,208474.41955652236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61592,208474.83328533173,208478.21915125847,208478.21915125847,nan,nan,nan,nan
61614,nan,nan,nan,nan,nan,nan,-6.20053e-05,208478.02309513092,nan,nan,0.0007068494,208477.80242528915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61593,208478.2161540985,208481.60634446144,208481.60634446144,nan,nan,nan,nan
61615,nan,nan,nan,nan,nan,nan,-6.20244e-05,208481.40889692307,nan,nan,0.0007069187,208481.1880384922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61594,208481.60176730156,208484.99031448364,208484.99031448364,nan,nan,nan,nan
61616,nan,nan,nan,nan,nan,nan,-6.20236e-05,208484.79425692558,nan,nan,0.0007067855,208484.57270255088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61595,208484.98643136024,208488.37463259697,208488.37463259697,nan,nan,nan,nan
61617,nan,nan,nan,nan,nan,nan,-6.20287e-05,208488.1783771515,nan,nan,0.0007066735,208487.9569217205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61596,208488.3716363907,208491.75619792938,208491.75619792938,nan,nan,nan,nan
61618,nan,nan,nan,nan,nan,nan,-6.20218e-05,208491.56115150452,nan,nan,0.0007068688,208491.33946957588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61597,208491.75319838524,208495.1415834427,208495.1415834427,nan,nan,nan,nan
61619,nan,nan,nan,nan,nan,nan,-6.20353e-05,208494.94547080994,nan,nan,0.0007067759,208494.72384443282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61598,208495.1375732422,208498.52445483208,208498.52445483208,nan,nan,nan,nan
61620,nan,nan,nan,nan,nan,nan,-6.20282e-05,208498.32937145233,nan,nan,0.0007067907,208498.10773649215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61599,208498.5214653015,208501.90563344955,208501.90563344955,nan,nan,nan,nan
61621,nan,nan,nan,nan,nan,nan,-6.20248e-05,208501.71057391167,nan,nan,0.0007067503,208501.48893585204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61600,208501.9026646614,208505.29182434082,208505.29182434082,nan,nan,nan,nan
61622,nan,nan,nan,nan,nan,nan,-6.20349e-05,208505.09538578987,nan,nan,0.0007067485,208504.8740986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61601,208505.28782749176,208508.6763048172,208508.6763048172,nan,nan,nan,nan
61623,nan,nan,nan,nan,nan,nan,-6.20323e-05,208508.47995376587,nan,nan,0.000706594,208508.25957884788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61602,208508.67330765724,208512.06034493446,208512.06034493446,nan,nan,nan,nan
61624,nan,nan,nan,nan,nan,nan,-6.20353e-05,208511.86410307884,nan,nan,0.0007066348,208511.64261856079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61603,208512.05634737015,208515.44252109528,208515.44252109528,nan,nan,nan,nan
61625,nan,nan,nan,nan,nan,nan,-6.20412e-05,208515.24665045738,nan,nan,0.0007067797,208515.0259510517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61604,208515.43967986107,208518.828196764,208518.828196764,nan,nan,nan,nan
61626,nan,nan,nan,nan,nan,nan,-6.20379e-05,208518.63133215904,nan,nan,0.0007066764,208518.41147007942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61605,208518.82519888878,208522.2108757496,208522.2108757496,nan,nan,nan,nan
61627,nan,nan,nan,nan,nan,nan,-6.20403e-05,208522.01480197906,nan,nan,0.0007066957,208521.7931441307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61606,208522.20687294006,208525.59638810158,208525.59638810158,nan,nan,nan,nan
61628,nan,nan,nan,nan,nan,nan,-6.20438e-05,208525.39915513992,nan,nan,0.0007066187,208525.17866077423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61607,208525.5923895836,208528.97877669334,208528.97877669334,nan,nan,nan,nan
61629,nan,nan,nan,nan,nan,nan,-6.20431e-05,208528.78190875053,nan,nan,0.0007066991,208528.561052227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61608,208528.97478103638,208532.36384892464,208532.36384892464,nan,nan,nan,nan
61630,nan,nan,nan,nan,nan,nan,-6.20473e-05,208532.16672325134,nan,nan,0.0007067546,208531.9461218357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61609,208532.35985064507,208535.74685120583,208535.74685120583,nan,nan,nan,nan
61631,nan,nan,nan,nan,nan,nan,-6.20518e-05,208535.54995918274,nan,nan,0.0007067962,208535.3288239479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61610,208535.74255275726,208539.13037395477,208539.13037395477,nan,nan,nan,nan
61632,nan,nan,nan,nan,nan,nan,-6.20433e-05,208538.9342236519,nan,nan,0.0007066913,208538.71363511085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61611,208539.1273639202,208542.51509404182,208542.51509404182,nan,nan,nan,nan
61633,nan,nan,nan,nan,nan,nan,-6.20574e-05,208542.31821346283,nan,nan,0.0007067655,208542.0973531246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61612,208542.51108193398,208545.89595150948,208545.89595150948,nan,nan,nan,nan
61634,nan,nan,nan,nan,nan,nan,-6.20625e-05,208545.69938659668,nan,nan,0.0007068321,208545.4782022476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61613,208545.89193105698,208549.2810201645,208549.2810201645,nan,nan,nan,nan
61635,nan,nan,nan,nan,nan,nan,-6.20506e-05,208549.08446002007,nan,nan,0.0007066631,208548.8632935524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61614,208549.27702236176,208552.66334486008,208552.66334486008,nan,nan,nan,nan
61636,nan,nan,nan,nan,nan,nan,-6.20653e-05,208552.46648144722,nan,nan,0.0007067919,208552.24577322006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61615,208552.65950202942,208556.05066084862,208556.05066084862,nan,nan,nan,nan
61637,nan,nan,nan,nan,nan,nan,-6.20619e-05,208555.8533666134,nan,nan,0.0007067525,208555.63251080512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61616,208556.0462396145,208559.4344727993,208559.4344727993,nan,nan,nan,nan
61638,nan,nan,nan,nan,nan,nan,-6.20632e-05,208559.23762011528,nan,nan,0.0007067187,208559.01677742004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61617,208559.4305062294,208562.81766748428,208562.81766748428,nan,nan,nan,nan
61639,nan,nan,nan,nan,nan,nan,-6.20621e-05,208562.62171053886,nan,nan,0.0007068489,208562.4009276867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61618,208562.81465649605,208566.20309185982,208566.20309185982,nan,nan,nan,nan
61640,nan,nan,nan,nan,nan,nan,-6.20613e-05,208566.0053229332,nan,nan,0.0007067117,208565.78534164428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61619,208566.19907045364,208569.5861403942,208569.5861403942,nan,nan,nan,nan
61641,nan,nan,nan,nan,nan,nan,-6.20689e-05,208569.38907051086,nan,nan,0.0007068455,208569.1684135437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61620,208569.58214235306,208572.97069501877,208572.97069501877,nan,nan,nan,nan
61642,nan,nan,nan,nan,nan,nan,-6.20615e-05,208572.77409505844,nan,nan,0.0007067961,208572.5529688835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61621,208572.96669769287,208576.3546822071,208576.3546822071,nan,nan,nan,nan
61643,nan,nan,nan,nan,nan,nan,-6.20637e-05,208576.1575472355,nan,nan,0.000706742,208575.93695726394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61622,208576.3506860733,208579.7385482788,208579.7385482788,nan,nan,nan,nan
61644,nan,nan,nan,nan,nan,nan,-6.20695e-05,208579.5421409607,nan,nan,0.0007067412,208579.32082238197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61623,208579.73455119133,208583.1250140667,208583.1250140667,nan,nan,nan,nan
61645,nan,nan,nan,nan,nan,nan,-6.207e-05,208582.92801404,nan,nan,0.0007067814,208582.7072874546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61624,208583.12101626396,208586.50906538963,208586.50906538963,nan,nan,nan,nan
61646,nan,nan,nan,nan,nan,nan,-6.20821e-05,208586.31220531464,nan,nan,0.0007067643,208586.0915051937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61625,208586.50523400307,208589.8925795555,208589.8925795555,nan,nan,nan,nan
61647,nan,nan,nan,nan,nan,nan,-6.20783e-05,208589.69650888443,nan,nan,0.0007066484,208589.47585215568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61626,208589.88958096504,208593.27789974213,208593.27789974213,nan,nan,nan,nan
61648,nan,nan,nan,nan,nan,nan,-6.20812e-05,208593.08154654503,nan,nan,0.000706698,208592.8601714611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61627,208593.27390027046,208596.65895199776,208596.65895199776,nan,nan,nan,nan
61649,nan,nan,nan,nan,nan,nan,-6.20787e-05,208596.46248030663,nan,nan,0.0007067191,208596.24122657775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61628,208596.65495538712,208600.04221749306,208600.04221749306,nan,nan,nan,nan
61650,nan,nan,nan,nan,nan,nan,-6.20863e-05,208599.84546995163,nan,nan,0.0007067912,208599.62449111938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61629,208600.03821992874,208603.42637205124,208603.42637205124,nan,nan,nan,nan
61651,nan,nan,nan,nan,nan,nan,-6.20836e-05,208603.22925424576,nan,nan,0.0007067067,208603.00864281654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61630,208603.4223716259,208606.81014442444,208606.81014442444,nan,nan,nan,nan
61652,nan,nan,nan,nan,nan,nan,-6.20857e-05,208606.61368727684,nan,nan,0.0007068005,208606.39246931075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61631,208606.80619812012,208610.19385290146,208610.19385290146,nan,nan,nan,nan
61653,nan,nan,nan,nan,nan,nan,-6.20933e-05,208609.99749922752,nan,nan,0.0007067128,208609.77684512138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61632,208610.19057393074,208613.57732629776,208613.57732629776,nan,nan,nan,nan
61654,nan,nan,nan,nan,nan,nan,-6.20872e-05,208613.38021707535,nan,nan,0.0007067662,208613.15962257385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61633,208613.5733513832,208616.96028232574,208616.96028232574,nan,nan,nan,nan
61655,nan,nan,nan,nan,nan,nan,-6.20888e-05,208616.76381731033,nan,nan,0.0007066508,208616.54253234863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61634,208616.956261158,208620.34415125847,208620.34415125847,nan,nan,nan,nan
61656,nan,nan,nan,nan,nan,nan,-6.20911e-05,208620.14708018303,nan,nan,0.0007069419,208619.92642583846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61635,208620.34015464783,208623.72807502747,208623.72807502747,nan,nan,nan,nan
61657,nan,nan,nan,nan,nan,nan,-6.20882e-05,208623.530605793,nan,nan,0.0007065561,208623.31005802154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61636,208623.7237868309,208627.10905575752,208627.10905575752,nan,nan,nan,nan
61658,nan,nan,nan,nan,nan,nan,-6.20969e-05,208626.91297650337,nan,nan,0.0007067613,208626.69233026504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61637,208627.1060590744,208630.4963965416,208630.4963965416,nan,nan,nan,nan
61659,nan,nan,nan,nan,nan,nan,-6.20951e-05,208630.29931378365,nan,nan,0.0007067051,208630.07872047424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61638,208630.4924492836,208633.87982821465,208633.87982821465,nan,nan,nan,nan
61660,nan,nan,nan,nan,nan,nan,-6.20993e-05,208633.68322062492,nan,nan,0.0007067212,208633.4619738102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61639,208633.87570261955,208637.26375889778,208637.26375889778,nan,nan,nan,nan
61661,nan,nan,nan,nan,nan,nan,-6.21073e-05,208637.06711006165,nan,nan,0.0007068972,208636.84602012634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61640,208637.2597489357,208640.64784765244,208640.64784765244,nan,nan,nan,nan
61662,nan,nan,nan,nan,nan,nan,-6.21107e-05,208640.45097994804,nan,nan,0.0007065567,208640.23013534545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61641,208640.64386415482,208644.0307445526,208644.0307445526,nan,nan,nan,nan
61663,nan,nan,nan,nan,nan,nan,-6.21027e-05,208643.8345310688,nan,nan,0.0007067689,208643.61407723426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61642,208644.02780604362,208647.41544246674,208647.41544246674,nan,nan,nan,nan
61664,nan,nan,nan,nan,nan,nan,-6.20927e-05,208647.21953868866,nan,nan,0.0007067774,208646.9987150669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61643,208647.41244387627,208650.79968857765,208650.79968857765,nan,nan,nan,nan
61665,nan,nan,nan,nan,nan,nan,-6.21066e-05,208650.60360574722,nan,nan,0.0007066999,208650.3820432663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61644,208650.79577207565,208654.1838915348,208654.1838915348,nan,nan,nan,nan
61666,nan,nan,nan,nan,nan,nan,-6.2106e-05,208653.98748874664,nan,nan,0.0007068638,208653.76616706848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61645,208654.17989587784,208657.5678241253,208657.5678241253,nan,nan,nan,nan
61667,nan,nan,nan,nan,nan,nan,-6.2113e-05,208657.37074160576,nan,nan,0.0007068468,208657.15009536743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61646,208657.5638241768,208660.95096635818,208660.95096635818,nan,nan,nan,nan
61668,nan,nan,nan,nan,nan,nan,-6.21131e-05,208660.7549073696,nan,nan,0.0007068191,208660.5342382431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61647,208660.94796705246,208664.33464360237,208664.33464360237,nan,nan,nan,nan
61669,nan,nan,nan,nan,nan,nan,-6.21037e-05,208664.1372294426,nan,nan,0.0007066249,208663.9168943405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61648,208664.33062314987,208667.7193288803,208667.7193288803,nan,nan,nan,nan
61670,nan,nan,nan,nan,nan,nan,-6.21145e-05,208667.5229780674,nan,nan,0.000706766,208667.3016034603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61649,208667.71533226967,208671.1035695076,208671.1035695076,nan,nan,nan,nan
61671,nan,nan,nan,nan,nan,nan,-6.21172e-05,208670.90683102608,nan,nan,0.0007069403,208670.68598833084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61650,208671.0997171402,208674.48682665825,208674.48682665825,nan,nan,nan,nan
61672,nan,nan,nan,nan,nan,nan,-6.21288e-05,208674.28997969627,nan,nan,0.0007067256,208674.06926670074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61651,208674.4829955101,208677.8717777729,208677.8717777729,nan,nan,nan,nan
61673,nan,nan,nan,nan,nan,nan,-6.21258e-05,208677.6759250164,nan,nan,0.0007065344,208677.4550506115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61652,208677.86877942085,208681.25510644913,208681.25510644913,nan,nan,nan,nan
61674,nan,nan,nan,nan,nan,nan,-6.21169e-05,208681.05919861794,nan,nan,0.0007068699,208680.8383676052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61653,208681.25209641457,208684.63934373856,208684.63934373856,nan,nan,nan,nan
61675,nan,nan,nan,nan,nan,nan,-6.21204e-05,208684.44328784943,nan,nan,0.0007066777,208684.22165408134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61654,208684.6353828907,208688.02356481552,208688.02356481552,nan,nan,nan,nan
61676,nan,nan,nan,nan,nan,nan,-6.21204e-05,208687.8272409439,nan,nan,0.0007066922,208687.60584011077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61655,208688.01956892014,208691.40911269188,208691.40911269188,nan,nan,nan,nan
61677,nan,nan,nan,nan,nan,nan,-6.21256e-05,208691.21169376373,nan,nan,0.0007067653,208690.99084534644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61656,208691.4045741558,208694.79288816452,208694.79288816452,nan,nan,nan,nan
61678,nan,nan,nan,nan,nan,nan,-6.21285e-05,208694.5964744091,nan,nan,0.0007068136,208694.3754807949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61657,208694.78920960426,208698.173899889,208698.173899889,nan,nan,nan,nan
61679,nan,nan,nan,nan,nan,nan,-6.21243e-05,208697.97703003883,nan,nan,0.0007066143,208697.7561758995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61658,208698.16990470886,208701.55741548538,208701.55741548538,nan,nan,nan,nan
61680,nan,nan,nan,nan,nan,nan,-6.21341e-05,208701.36050605774,nan,nan,0.0007067014,208701.13972821235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61659,208701.5534570217,208704.94484496117,208704.94484496117,nan,nan,nan,nan
61681,nan,nan,nan,nan,nan,nan,-6.21257e-05,208704.7476027012,nan,nan,0.0007065693,208704.52711167335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61660,208704.9408404827,208708.32736587524,208708.32736587524,nan,nan,nan,nan
61682,nan,nan,nan,nan,nan,nan,-6.21372e-05,208708.1305348873,nan,nan,0.0007067994,208707.90963902473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61661,208708.3233678341,208711.71006083488,208711.71006083488,nan,nan,nan,nan
61683,nan,nan,nan,nan,nan,nan,-6.21269e-05,208711.51310515404,nan,nan,0.0007067581,208711.29230942726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61662,208711.70603823662,208715.0942184925,208715.0942184925,nan,nan,nan,nan
61684,nan,nan,nan,nan,nan,nan,-6.21358e-05,208714.89770245552,nan,nan,0.0007066124,208714.6764918804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61663,208715.09022068977,208718.4804353714,208718.4804353714,nan,nan,nan,nan
61685,nan,nan,nan,nan,nan,nan,-6.21319e-05,208718.28390359879,nan,nan,0.0007066018,208718.06267943382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61664,208718.47640824318,208721.86425304413,208721.86425304413,nan,nan,nan,nan
61686,nan,nan,nan,nan,nan,nan,-6.21374e-05,208721.66639113426,nan,nan,0.0007067443,208721.44549789428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61665,208721.85922670364,208725.2472846508,208725.2472846508,nan,nan,nan,nan
61687,nan,nan,nan,nan,nan,nan,-6.21277e-05,208725.05006551743,nan,nan,0.0007067798,208724.8285697937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61666,208725.24229860306,208728.63232588768,208728.63232588768,nan,nan,nan,nan
61688,nan,nan,nan,nan,nan,nan,-6.21419e-05,208728.4352428913,nan,nan,0.0007067734,208728.21459927558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61667,208728.62832808495,208732.01345825195,208732.01345825195,nan,nan,nan,nan
61689,nan,nan,nan,nan,nan,nan,-6.21373e-05,208731.8174006939,nan,nan,0.0007067127,208731.59572806358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61668,208732.00945687294,208735.39956068993,208735.39956068993,nan,nan,nan,nan
61690,nan,nan,nan,nan,nan,nan,-6.21443e-05,208735.2024796009,nan,nan,0.0007068183,208734.98184194564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61669,208735.395570755,208738.78435850143,208738.78435850143,nan,nan,nan,nan
61691,nan,nan,nan,nan,nan,nan,-6.21422e-05,208738.5868988037,nan,nan,0.0007067166,208738.36662855148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61670,208738.78035736084,208742.1663274765,208742.1663274765,nan,nan,nan,nan
61692,nan,nan,nan,nan,nan,nan,-6.21332e-05,208741.97025704384,nan,nan,0.0007067096,208741.74960842132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61671,208742.16333723068,208745.5505683422,208745.5505683422,nan,nan,nan,nan
61693,nan,nan,nan,nan,nan,nan,-6.2136e-05,208745.35348558426,nan,nan,0.0007069087,208745.1329058647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61672,208745.54663467407,208748.93590283394,208748.93590283394,nan,nan,nan,nan
61694,nan,nan,nan,nan,nan,nan,-6.21373e-05,208748.7385058403,nan,nan,0.0007068276,208748.51717677116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61673,208748.93090558052,208752.31932282448,208752.31932282448,nan,nan,nan,nan
61695,nan,nan,nan,nan,nan,nan,-6.21458e-05,208752.12244701385,nan,nan,0.0007067806,208751.9017671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61674,208752.31549596786,208755.70208764076,208755.70208764076,nan,nan,nan,nan
61696,nan,nan,nan,nan,nan,nan,-6.21504e-05,208755.50568819046,nan,nan,0.0007066329,208755.28436102867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61675,208755.69808983803,208759.08624219894,208759.08624219894,nan,nan,nan,nan
61697,nan,nan,nan,nan,nan,nan,-6.21524e-05,208758.8898410797,nan,nan,0.0007066041,208758.66951384544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61676,208759.0832426548,208762.4683830738,208762.4683830738,nan,nan,nan,nan
61698,nan,nan,nan,nan,nan,nan,-6.21452e-05,208762.27157831192,nan,nan,0.0007067738,208762.0506333351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61677,208762.46436214447,208765.85176968575,208765.85176968575,nan,nan,nan,nan
61699,nan,nan,nan,nan,nan,nan,-6.21505e-05,208765.65517497063,nan,nan,0.0007067448,208765.4340309143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61678,208765.84775972366,208769.23520350456,208769.23520350456,nan,nan,nan,nan
61700,nan,nan,nan,nan,nan,nan,-6.21511e-05,208769.03828024864,nan,nan,0.0007066834,208768.81847896575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61679,208769.23220777512,208772.61823487282,208772.61823487282,nan,nan,nan,nan
61701,nan,nan,nan,nan,nan,nan,-6.21505e-05,208772.4214887619,nan,nan,0.0007068511,208772.20049562454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61680,208772.6142244339,208776.0042130947,208776.0042130947,nan,nan,nan,nan
61702,nan,nan,nan,nan,nan,nan,-6.21534e-05,208775.80709671974,nan,nan,0.0007067193,208775.58653988838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61681,208776.00026869774,208779.38854718208,208779.38854718208,nan,nan,nan,nan
61703,nan,nan,nan,nan,nan,nan,-6.21584e-05,208779.1921298504,nan,nan,0.0007069122,208778.9708196163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61682,208779.38454842567,208782.77110743523,208782.77110743523,nan,nan,nan,nan
61704,nan,nan,nan,nan,nan,nan,-6.21543e-05,208782.5750527382,nan,nan,0.0007068128,208782.35338630676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61683,208782.76711511612,208786.15367102623,208786.15367102623,nan,nan,nan,nan
