index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
136585,nan,nan,nan,nan,nan,nan,-3.4065e-05,462130.6183001995,nan,nan,0.0001740932,462130.3974448681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136542,462130.81117367744,462134.2001943588,462134.2001943588,nan,nan,nan,nan
136586,nan,nan,nan,nan,nan,nan,-3.40711e-05,462134.0031218529,nan,nan,0.0001742995,462133.78246774676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136543,462134.1961965561,462137.5845685005,462137.5845685005,nan,nan,nan,nan
136587,nan,nan,nan,nan,nan,nan,-3.40645e-05,462137.3883242607,nan,nan,0.0001742272,462137.166856432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136544,462137.581571579,462140.9672627449,462140.9672627449,nan,nan,nan,nan
136588,nan,nan,nan,nan,nan,nan,-3.40696e-05,462140.77114391327,nan,nan,0.0001740935,462140.55052318575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136545,462140.9642519951,462144.3516507149,462144.3516507149,nan,nan,nan,nan
136589,nan,nan,nan,nan,nan,nan,-3.40608e-05,462144.15456962585,nan,nan,0.0001741114,462143.9339345932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136546,462144.34766340256,462147.73792791367,462147.73792791367,nan,nan,nan,nan
136590,nan,nan,nan,nan,nan,nan,-3.40695e-05,462147.5408902168,nan,nan,0.0001741946,462147.32066407206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136547,462147.7343928814,462151.12192106247,462151.12192106247,nan,nan,nan,nan
136591,nan,nan,nan,nan,nan,nan,-3.40662e-05,462150.92552924156,nan,nan,0.0001741279,462150.70421304705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136548,462151.1179418564,462154.5054216385,462154.5054216385,nan,nan,nan,nan
136592,nan,nan,nan,nan,nan,nan,-3.40742e-05,462154.30833888054,nan,nan,0.000174146,462154.08771362307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136549,462154.5014424324,462157.8897602558,462157.8897602558,nan,nan,nan,nan
136593,nan,nan,nan,nan,nan,nan,-3.40684e-05,462157.6935837269,nan,nan,0.0001742169,462157.4730326176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136550,462157.8867614269,462161.27576732635,462161.27576732635,nan,nan,nan,nan
136594,nan,nan,nan,nan,nan,nan,-3.40634e-05,462161.0786976814,nan,nan,0.0001742228,462160.8580354691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136551,462161.2717642784,462164.65792346,462164.65792346,nan,nan,nan,nan
136595,nan,nan,nan,nan,nan,nan,-3.40665e-05,462164.4613034725,nan,nan,0.0001740578,462164.240212822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136552,462164.6539416313,462168.0409274101,462168.0409274101,nan,nan,nan,nan
136596,nan,nan,nan,nan,nan,nan,-3.4065e-05,462167.84440898895,nan,nan,0.0001741509,462167.6242021561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136553,462168.0379309654,462171.42353343964,462171.42353343964,nan,nan,nan,nan
136597,nan,nan,nan,nan,nan,nan,-3.40695e-05,462171.22746419907,nan,nan,0.0001743354,462171.0068058014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136554,462171.42053461075,462174.8076124191,462174.8076124191,nan,nan,nan,nan
136598,nan,nan,nan,nan,nan,nan,-3.40659e-05,462174.6115555763,nan,nan,0.0001741891,462174.3898850918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136555,462174.80361390114,462178.19094753265,462178.19094753265,nan,nan,nan,nan
136599,nan,nan,nan,nan,nan,nan,-3.4066e-05,462177.9933950901,nan,nan,0.0001742591,462177.7722190857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136556,462178.18594789505,462181.5766632557,462181.5766632557,nan,nan,nan,nan
136600,nan,nan,nan,nan,nan,nan,-3.40686e-05,462181.3795821667,nan,nan,0.0001741719,462181.1590041161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136557,462181.5727329254,462184.95934319496,462184.95934319496,nan,nan,nan,nan
136601,nan,nan,nan,nan,nan,nan,-3.40595e-05,462184.763484478,nan,nan,0.0001740716,462184.5426160336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136558,462184.9563448429,462188.34315896034,462188.34315896034,nan,nan,nan,nan
136602,nan,nan,nan,nan,nan,nan,-3.40684e-05,462188.14650154114,nan,nan,0.0001741343,462187.9254096985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136559,462188.33913850784,462191.72591519356,462191.72591519356,nan,nan,nan,nan
136603,nan,nan,nan,nan,nan,nan,-3.40669e-05,462191.52902913094,nan,nan,0.0001741969,462191.3081745148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136560,462191.7219033241,462195.1120326519,462195.1120326519,nan,nan,nan,nan
136604,nan,nan,nan,nan,nan,nan,-3.40701e-05,462194.9155049324,nan,nan,0.0001742648,462194.6940115929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136561,462195.1077404022,462198.4958758354,462198.4958758354,nan,nan,nan,nan
136605,nan,nan,nan,nan,nan,nan,-3.40715e-05,462198.29979372025,nan,nan,0.0001741522,462198.0781845093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136562,462198.49191331863,462201.87848973274,462201.87848973274,nan,nan,nan,nan
136606,nan,nan,nan,nan,nan,nan,-3.40644e-05,462201.68237137794,nan,nan,0.0001739741,462201.46193065646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136563,462201.8756594658,462205.26385235786,462205.26385235786,nan,nan,nan,nan
136607,nan,nan,nan,nan,nan,nan,-3.40692e-05,462205.0660581589,nan,nan,0.0001741751,462204.8451341629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136564,462205.25886297226,462208.64557790756,462208.64557790756,nan,nan,nan,nan
136608,nan,nan,nan,nan,nan,nan,-3.40644e-05,462208.4501698017,nan,nan,0.0001742962,462208.2288393021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136565,462208.6425681114,462212.03204131126,462212.03204131126,nan,nan,nan,nan
136609,nan,nan,nan,nan,nan,nan,-3.40673e-05,462211.8346488476,nan,nan,0.0001743116,462211.61431422236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136566,462212.0280430317,462215.4140381813,462215.4140381813,nan,nan,nan,nan
136610,nan,nan,nan,nan,nan,nan,-3.40663e-05,462215.21716976166,nan,nan,0.0001740868,462214.9973117352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136567,462215.4110405445,462218.7983183861,462218.7983183861,nan,nan,nan,nan
136611,nan,nan,nan,nan,nan,nan,-3.40676e-05,462218.6017179489,nan,nan,0.0001741453,462218.3806263447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136568,462218.79435515404,462222.1830818653,462222.1830818653,nan,nan,nan,nan
136612,nan,nan,nan,nan,nan,nan,-3.4064e-05,462221.9862165451,nan,nan,0.0001740512,462221.7653559685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136569,462222.17908477783,462225.5682077408,462225.5682077408,nan,nan,nan,nan
136613,nan,nan,nan,nan,nan,nan,-3.40635e-05,462225.3712360859,nan,nan,0.0001742069,462225.1504563332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136570,462225.5641851425,462228.9521217346,462228.9521217346,nan,nan,nan,nan
136614,nan,nan,nan,nan,nan,nan,-3.40683e-05,462228.75504112244,nan,nan,0.0001739682,462228.53439774516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136571,462228.9481265545,462232.33737397194,462232.33737397194,nan,nan,nan,nan
136615,nan,nan,nan,nan,nan,nan,-3.40626e-05,462232.1409685612,nan,nan,0.0001740972,462231.91964831355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136572,462232.3333771229,462235.71969246864,462235.71969246864,nan,nan,nan,nan
136616,nan,nan,nan,nan,nan,nan,-3.40649e-05,462235.5236749649,nan,nan,0.0001741489,462235.3030120373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136573,462235.71674084663,462239.10377550125,462239.10377550125,nan,nan,nan,nan
136617,nan,nan,nan,nan,nan,nan,-3.40622e-05,462238.9066929817,nan,nan,0.0001742099,462238.68605461123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136574,462239.09978342056,462242.4871857166,462242.4871857166,nan,nan,nan,nan
136618,nan,nan,nan,nan,nan,nan,-3.40679e-05,462242.2909054756,nan,nan,0.0001741747,462242.07018532755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136575,462242.4839141369,462245.8713891506,462245.8713891506,nan,nan,nan,nan
136619,nan,nan,nan,nan,nan,nan,-3.40683e-05,462245.67487859726,nan,nan,0.0001742355,462245.4536913872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136576,462245.86742019653,462249.25632572174,462249.25632572174,nan,nan,nan,nan
136620,nan,nan,nan,nan,nan,nan,-3.40662e-05,462249.0589120388,nan,nan,0.0001742993,462248.8375970364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136577,462249.2513258457,462252.6390297413,462252.6390297413,nan,nan,nan,nan
136621,nan,nan,nan,nan,nan,nan,-3.40739e-05,462252.44256329536,nan,nan,0.0001741027,462252.2212909699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136578,462252.6350197792,462256.02448034286,462256.02448034286,nan,nan,nan,nan
136622,nan,nan,nan,nan,nan,nan,-3.40646e-05,462255.8278186321,nan,nan,0.0001741404,462255.6067537308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136579,462256.02048254013,462259.40857338905,462259.40857338905,nan,nan,nan,nan
136623,nan,nan,nan,nan,nan,nan,-3.40646e-05,462259.2117385864,nan,nan,0.0001742483,462258.99088230135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136580,462259.4046111107,462262.7936246395,462262.7936246395,nan,nan,nan,nan
136624,nan,nan,nan,nan,nan,nan,-3.40669e-05,462262.5969109535,nan,nan,0.0001739726,462262.3758574963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136581,462262.7895863056,462266.1767680645,462266.1767680645,nan,nan,nan,nan
136625,nan,nan,nan,nan,nan,nan,-3.40625e-05,462265.9800219536,nan,nan,0.0001741529,462265.75935330393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136582,462266.17308211327,462269.561391592,462269.561391592,nan,nan,nan,nan
136626,nan,nan,nan,nan,nan,nan,-3.40711e-05,462269.36458444595,nan,nan,0.0001741452,462269.1436625958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136583,462269.5573914051,462272.9444732666,462272.9444732666,nan,nan,nan,nan
136627,nan,nan,nan,nan,nan,nan,-3.40602e-05,462272.7476005554,nan,nan,0.000174185,462272.5267471314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136584,462272.9404759407,462276.3285036087,462276.3285036087,nan,nan,nan,nan
136628,nan,nan,nan,nan,nan,nan,-3.40653e-05,462276.13133478165,nan,nan,0.0001741866,462275.9107522011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136585,462276.32448101044,462279.7096889019,462279.7096889019,nan,nan,nan,nan
136629,nan,nan,nan,nan,nan,nan,-3.40622e-05,462279.51371479034,nan,nan,0.0001740688,462279.29184832575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136586,462279.7055771351,462283.0948779583,462283.0948779583,nan,nan,nan,nan
136630,nan,nan,nan,nan,nan,nan,-3.4059e-05,462282.8978111744,nan,nan,0.0001741974,462282.6771339417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136587,462283.090862751,462286.47759079933,462286.47759079933,nan,nan,nan,nan
136631,nan,nan,nan,nan,nan,nan,-3.40594e-05,462286.28061532974,nan,nan,0.0001741185,462286.06004109385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136588,462286.4737699032,462289.85982465744,462289.85982465744,nan,nan,nan,nan
136632,nan,nan,nan,nan,nan,nan,-3.40536e-05,462289.66390013695,nan,nan,0.000174126,462289.4430853367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136589,462289.85681414604,462293.2454903126,462293.2454903126,nan,nan,nan,nan
136633,nan,nan,nan,nan,nan,nan,-3.40585e-05,462293.0489804745,nan,nan,0.0001741943,462292.82776060107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136590,462293.2414894104,462296.6272764206,462296.6272764206,nan,nan,nan,nan
136634,nan,nan,nan,nan,nan,nan,-3.40594e-05,462296.43059682846,nan,nan,0.0001742614,462296.2095531464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136591,462296.6232819557,462300.0105125904,462300.0105125904,nan,nan,nan,nan
136635,nan,nan,nan,nan,nan,nan,-3.40625e-05,462299.81406641006,nan,nan,0.0001742129,462299.5927855015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136592,462300.00651431084,462303.39261317253,462303.39261317253,nan,nan,nan,nan
136636,nan,nan,nan,nan,nan,nan,-3.40608e-05,462303.1967461109,nan,nan,0.0001741742,462302.97592082026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136593,462303.3896496296,462306.78032565117,462306.78032565117,nan,nan,nan,nan
136637,nan,nan,nan,nan,nan,nan,-3.40642e-05,462306.58296227455,nan,nan,0.0001741565,462306.3625811577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136594,462306.77630996704,462310.1614384651,462310.1614384651,nan,nan,nan,nan
136638,nan,nan,nan,nan,nan,nan,-3.40628e-05,462309.9649658203,nan,nan,0.0001741977,462309.743708992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136595,462310.15743780136,462313.54369449615,462313.54369449615,nan,nan,nan,nan
136639,nan,nan,nan,nan,nan,nan,-3.40583e-05,462313.3468322754,nan,nan,0.0001741796,462313.12596764567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136596,462313.539696455,462316.9275958538,462316.9275958538,nan,nan,nan,nan
136640,nan,nan,nan,nan,nan,nan,-3.40664e-05,462316.73086333275,nan,nan,0.000174054,462316.509872818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136597,462316.92360162735,462320.3116967678,462320.3116967678,nan,nan,nan,nan
136641,nan,nan,nan,nan,nan,nan,-3.40663e-05,462320.1151442528,nan,nan,0.0001742125,462319.893970871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136598,462320.3076996803,462323.696161747,462323.696161747,nan,nan,nan,nan
136642,nan,nan,nan,nan,nan,nan,-3.40658e-05,462323.49881219864,nan,nan,0.0001741899,462323.2779871464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136599,462323.69171595573,462327.07952165604,462327.07952165604,nan,nan,nan,nan
136643,nan,nan,nan,nan,nan,nan,-3.40653e-05,462326.8831348419,nan,nan,0.0001740108,462326.6617990971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136600,462327.0765249729,462330.4601509571,462330.4601509571,nan,nan,nan,nan
136644,nan,nan,nan,nan,nan,nan,-3.40623e-05,462330.2660908699,nan,nan,0.0001741869,462330.0444218159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136601,462330.4581506252,462333.84815216064,462333.84815216064,nan,nan,nan,nan
136645,nan,nan,nan,nan,nan,nan,-3.40651e-05,462333.6512186527,nan,nan,0.000174171,462333.43042531016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136602,462333.8441541195,462337.2311890125,462337.2311890125,nan,nan,nan,nan
136646,nan,nan,nan,nan,nan,nan,-3.40599e-05,462337.0343642235,nan,nan,0.0001741402,462336.81346096995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136603,462337.2271897793,462340.61293292046,462340.61293292046,nan,nan,nan,nan
136647,nan,nan,nan,nan,nan,nan,-3.40622e-05,462340.4170367718,nan,nan,0.0001742928,462340.19621171954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136604,462340.60994052887,462343.9980978966,462343.9980978966,nan,nan,nan,nan
136648,nan,nan,nan,nan,nan,nan,-3.40677e-05,462343.8013422489,nan,nan,0.0001742561,462343.5807038784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136605,462343.99443268776,462347.38140559196,462347.38140559196,nan,nan,nan,nan
136649,nan,nan,nan,nan,nan,nan,-3.4058e-05,462347.1853494644,nan,nan,0.0001741826,462346.9637495518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136606,462347.37747836113,462350.76433205605,462350.76433205605,nan,nan,nan,nan
136650,nan,nan,nan,nan,nan,nan,-3.40653e-05,462350.5672507286,nan,nan,0.0001741445,462350.3466044903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136607,462350.76033329964,462354.1490545273,462354.1490545273,nan,nan,nan,nan
136651,nan,nan,nan,nan,nan,nan,-3.40673e-05,462353.952234745,nan,nan,0.0001741848,462353.73153343203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136608,462354.14526224136,462357.5305161476,462357.5305161476,nan,nan,nan,nan
136652,nan,nan,nan,nan,nan,nan,-3.40581e-05,462357.33343315125,nan,nan,0.0001742067,462357.11278715136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136609,462357.5265159607,462360.9119787216,462360.9119787216,nan,nan,nan,nan
136653,nan,nan,nan,nan,nan,nan,-3.40651e-05,462360.71590828896,nan,nan,0.0001741925,462360.4954015255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136610,462360.90913033485,462364.29671549797,462364.29671549797,nan,nan,nan,nan
136654,nan,nan,nan,nan,nan,nan,-3.40589e-05,462364.09929442406,nan,nan,0.0001742039,462363.8779851437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136611,462364.291713953,462367.6822719574,462367.6822719574,nan,nan,nan,nan
136655,nan,nan,nan,nan,nan,nan,-3.40595e-05,462367.48487377167,nan,nan,0.000174202,462367.264618063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136612,462367.67834687233,462371.065741539,462371.065741539,nan,nan,nan,nan
136656,nan,nan,nan,nan,nan,nan,-3.40712e-05,462370.8694021702,nan,nan,0.0001742393,462370.6480134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136613,462371.06174230576,462374.4506647587,462374.4506647587,nan,nan,nan,nan
136657,nan,nan,nan,nan,nan,nan,-3.40527e-05,462374.2533252239,nan,nan,0.0001741541,462374.03293862345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136614,462374.4466674328,462377.8348777294,462377.8348777294,nan,nan,nan,nan
136658,nan,nan,nan,nan,nan,nan,-3.40581e-05,462377.63744592667,nan,nan,0.0001742718,462377.4167951584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136615,462377.83052396774,462381.21670746803,462381.21670746803,nan,nan,nan,nan
136659,nan,nan,nan,nan,nan,nan,-3.40664e-05,462381.0203549862,nan,nan,0.0001741698,462380.79898085597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136616,462381.2127096653,462384.60033655167,462384.60033655167,nan,nan,nan,nan
136660,nan,nan,nan,nan,nan,nan,-3.40613e-05,462384.40346074104,nan,nan,0.0001741301,462384.1826097012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136617,462384.5963385105,462387.9828453064,462387.9828453064,nan,nan,nan,nan
136661,nan,nan,nan,nan,nan,nan,-3.40606e-05,462387.78622198105,nan,nan,0.0001741764,462387.5651155949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136618,462387.9788444042,462391.36787700653,462391.36787700653,nan,nan,nan,nan
136662,nan,nan,nan,nan,nan,nan,-3.40584e-05,462391.17046165466,nan,nan,0.0001742986,462390.9491573811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136619,462391.3628861904,462394.751073122,462394.751073122,nan,nan,nan,nan
136663,nan,nan,nan,nan,nan,nan,-3.40667e-05,462394.5546064377,nan,nan,0.0001741983,462394.33334794047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136620,462394.7470767498,462398.13499069214,462398.13499069214,nan,nan,nan,nan
136664,nan,nan,nan,nan,nan,nan,-3.40556e-05,462397.9383585453,nan,nan,0.0001740157,462397.71727147105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136621,462398.1310002804,462401.51787900925,462401.51787900925,nan,nan,nan,nan
136665,nan,nan,nan,nan,nan,nan,-3.40607e-05,462401.3216803074,nan,nan,0.0001741347,462401.10011591914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136622,462401.51384472847,462404.90277695656,462404.90277695656,nan,nan,nan,nan
136666,nan,nan,nan,nan,nan,nan,-3.40565e-05,462404.7067270279,nan,nan,0.0001741503,462404.48605217936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136623,462404.8997809887,462408.2873945236,462408.2873945236,nan,nan,nan,nan
136667,nan,nan,nan,nan,nan,nan,-3.40681e-05,462408.0901451111,nan,nan,0.0001742386,462407.8692873955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136624,462408.28301620483,462411.67103767395,462411.67103767395,nan,nan,nan,nan
136668,nan,nan,nan,nan,nan,nan,-3.40649e-05,462411.4743793011,nan,nan,0.0001740423,462411.2532996178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136625,462411.6670284271,462415.0546505451,462415.0546505451,nan,nan,nan,nan
136669,nan,nan,nan,nan,nan,nan,-3.40622e-05,462414.85775232315,nan,nan,0.0001740655,462414.63691129687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136626,462415.0506401062,462418.43945384026,462418.43945384026,nan,nan,nan,nan
136670,nan,nan,nan,nan,nan,nan,-3.40662e-05,462418.24238300323,nan,nan,0.0001742292,462418.0217288971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136627,462418.43545770645,462421.82390499115,462421.82390499115,nan,nan,nan,nan
136671,nan,nan,nan,nan,nan,nan,-3.40645e-05,462421.62626743317,nan,nan,0.000174162,462421.40519251826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136628,462421.8189213276,462425.2060787678,462425.2060787678,nan,nan,nan,nan
136672,nan,nan,nan,nan,nan,nan,-3.40555e-05,462425.0094270706,nan,nan,0.0001741545,462424.7883507252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136629,462425.20207953453,462428.59018206596,462428.59018206596,nan,nan,nan,nan
136673,nan,nan,nan,nan,nan,nan,-3.40649e-05,462428.392819643,nan,nan,0.0001742418,462428.1724568844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136630,462428.58618569374,462431.9755425453,462431.9755425453,nan,nan,nan,nan
136674,nan,nan,nan,nan,nan,nan,-3.40688e-05,462431.7788684368,nan,nan,0.0001740841,462431.55725016596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136631,462431.9709789753,462435.35786008835,462435.35786008835,nan,nan,nan,nan
136675,nan,nan,nan,nan,nan,nan,-3.40606e-05,462435.1601963043,nan,nan,0.0001741041,462434.9401117802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136632,462435.3538405895,462438.7401678562,462438.7401678562,nan,nan,nan,nan
136676,nan,nan,nan,nan,nan,nan,-3.40581e-05,462438.54330706596,nan,nan,0.0001741839,462438.322431469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136633,462438.7361602783,462442.1268322468,462442.1268322468,nan,nan,nan,nan
136677,nan,nan,nan,nan,nan,nan,-3.40565e-05,462441.9297468662,nan,nan,0.0001741054,462441.7091070652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136634,462442.12283587456,462445.5093586445,462445.5093586445,nan,nan,nan,nan
