index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
133570,nan,nan,nan,nan,nan,nan,-3.41327e-05,451929.0994975567,nan,nan,0.0001740662,451928.8788024426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133527,451929.2925312519,451932.68054986,451932.68054986,nan,nan,nan,nan
133571,nan,nan,nan,nan,nan,nan,-3.41399e-05,451932.48482728004,nan,nan,0.0001740215,451932.26379861834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133528,451932.6775274277,451936.06414937973,451936.06414937973,nan,nan,nan,nan
133572,nan,nan,nan,nan,nan,nan,-3.41295e-05,451935.8673374653,nan,nan,0.0001742193,451935.6464640141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133529,451936.0611503124,451939.4476284981,451939.4476284981,nan,nan,nan,nan
133573,nan,nan,nan,nan,nan,nan,-3.41405e-05,451939.2507097721,nan,nan,0.000174129,451939.0298995018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133530,451939.44362831116,451942.83258652687,451942.83258652687,nan,nan,nan,nan
133574,nan,nan,nan,nan,nan,nan,-3.41459e-05,451942.6355185509,nan,nan,0.0001740544,451942.4148611069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133531,451942.82858991623,451946.2171134949,451946.2171134949,nan,nan,nan,nan
133575,nan,nan,nan,nan,nan,nan,-3.41352e-05,451946.0200314522,nan,nan,0.0001740052,451945.799422884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133532,451946.21315169334,451949.59943270683,451949.59943270683,nan,nan,nan,nan
133576,nan,nan,nan,nan,nan,nan,-3.41376e-05,451949.40265750885,nan,nan,0.0001741256,451949.18168296816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133533,451949.5954117775,451952.9845471382,451952.9845471382,nan,nan,nan,nan
133577,nan,nan,nan,nan,nan,nan,-3.41366e-05,451952.7873599529,nan,nan,0.0001741975,451952.5657960415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133534,451952.97952485085,451956.36772441864,451956.36772441864,nan,nan,nan,nan
133578,nan,nan,nan,nan,nan,nan,-3.41338e-05,451956.17137026787,nan,nan,0.0001740469,451955.94999756815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133535,451956.3637263775,451959.7515120506,451959.7515120506,nan,nan,nan,nan
133579,nan,nan,nan,nan,nan,nan,-3.41399e-05,451959.5552046299,nan,nan,0.0001741074,451959.33478631976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133536,451959.7485151291,451963.1338534355,451963.1338534355,nan,nan,nan,nan
133580,nan,nan,nan,nan,nan,nan,-3.41408e-05,451962.9369978905,nan,nan,0.00017409,451962.7162918091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133537,451963.13002061844,451966.51857471466,451966.51857471466,nan,nan,nan,nan
133581,nan,nan,nan,nan,nan,nan,-3.41391e-05,451966.3222222328,nan,nan,0.0001740169,451966.1008478642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133538,451966.5145766735,451969.9026787281,451969.9026787281,nan,nan,nan,nan
133582,nan,nan,nan,nan,nan,nan,-3.41436e-05,451969.7064502239,nan,nan,0.0001740672,451969.4849273205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133539,451969.89865612984,451973.28426527977,451973.28426527977,nan,nan,nan,nan
133583,nan,nan,nan,nan,nan,nan,-3.41323e-05,451973.0882461071,nan,nan,0.00017402,451972.8675381184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133540,451973.2812669277,451976.66761016846,451976.66761016846,nan,nan,nan,nan
133584,nan,nan,nan,nan,nan,nan,-3.41399e-05,451976.4707415104,nan,nan,0.0001741664,451976.250884676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133541,451976.66461348534,451980.0509812832,451980.0509812832,nan,nan,nan,nan
133585,nan,nan,nan,nan,nan,nan,-3.4143e-05,451979.85450935364,nan,nan,0.0001741197,451979.63313307764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133542,451980.046861887,451983.436198473,451983.436198473,nan,nan,nan,nan
133586,nan,nan,nan,nan,nan,nan,-3.41421e-05,451983.23929333687,nan,nan,0.0001741318,451983.01844420435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133543,451983.4321730137,451986.81878876686,451986.81878876686,nan,nan,nan,nan
133587,nan,nan,nan,nan,nan,nan,-3.4144e-05,451986.62171936035,nan,nan,0.0001742194,451986.40105905535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133544,451986.8147878647,451990.2030904293,451990.2030904293,nan,nan,nan,nan
133588,nan,nan,nan,nan,nan,nan,-3.41393e-05,451990.0066766739,nan,nan,0.00017414,451989.785363102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133545,451990.1990919113,451993.5876863003,451993.5876863003,nan,nan,nan,nan
133589,nan,nan,nan,nan,nan,nan,-3.41395e-05,451993.3908483982,nan,nan,0.0001740636,451993.1699570656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133546,451993.58368587494,451996.97114777565,451996.97114777565,nan,nan,nan,nan
133590,nan,nan,nan,nan,nan,nan,-3.41446e-05,451996.77400779724,nan,nan,0.0001741525,451996.5534330845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133547,451996.96716189384,452000.3551867008,452000.3551867008,nan,nan,nan,nan
133591,nan,nan,nan,nan,nan,nan,-3.4144e-05,452000.1576795578,nan,nan,0.0001741087,451999.9364584923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133548,452000.35018730164,452003.7370555401,452003.7370555401,nan,nan,nan,nan
133592,nan,nan,nan,nan,nan,nan,-3.41446e-05,452003.54071593285,nan,nan,0.0001740981,452003.31933345797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133549,452003.7330622673,452007.1210694313,452007.1210694313,nan,nan,nan,nan
133593,nan,nan,nan,nan,nan,nan,-3.41475e-05,452006.9239871502,nan,nan,0.0001740624,452006.7034067154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133550,452007.11713552475,452010.50352048874,452010.50352048874,nan,nan,nan,nan
133594,nan,nan,nan,nan,nan,nan,-3.41424e-05,452010.30645275116,nan,nan,0.000174176,452010.085806036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133551,452010.49953484535,452013.8885962963,452013.8885962963,nan,nan,nan,nan
133595,nan,nan,nan,nan,nan,nan,-3.4148e-05,452013.6927280426,nan,nan,0.0001741667,452013.47186937334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133552,452013.8855981827,452017.27399015427,452017.27399015427,nan,nan,nan,nan
133596,nan,nan,nan,nan,nan,nan,-3.41534e-05,452017.0778017044,nan,nan,0.0001740365,452016.85726394656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133553,452017.2709927559,452020.6566436291,452020.6566436291,nan,nan,nan,nan
133597,nan,nan,nan,nan,nan,nan,-3.41508e-05,452020.4597849846,nan,nan,0.0001741756,452020.238914156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133554,452020.6526429653,452024.0394463539,452024.0394463539,nan,nan,nan,nan
133598,nan,nan,nan,nan,nan,nan,-3.41431e-05,452023.84284234047,nan,nan,0.0001741641,452023.6217214108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133555,452024.0354502201,452027.4239704609,452027.4239704609,nan,nan,nan,nan
133599,nan,nan,nan,nan,nan,nan,-3.41464e-05,452027.22688794136,nan,nan,0.0001741431,452027.0062409878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133556,452027.41996979713,452030.807608366,452030.807608366,nan,nan,nan,nan
133600,nan,nan,nan,nan,nan,nan,-3.41521e-05,452030.6109497547,nan,nan,0.0001741442,452030.38985719683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133557,452030.80358600616,452034.1880712509,452034.1880712509,nan,nan,nan,nan
133601,nan,nan,nan,nan,nan,nan,-3.41446e-05,452033.9919874668,nan,nan,0.0001741232,452033.7713409901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133558,452034.1850697994,452037.57192087173,452037.57192087173,nan,nan,nan,nan
133602,nan,nan,nan,nan,nan,nan,-3.41466e-05,452037.3753490448,nan,nan,0.0001741952,452037.1542331219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133559,452037.5679619312,452040.95392751694,452040.95392751694,nan,nan,nan,nan
133603,nan,nan,nan,nan,nan,nan,-3.41538e-05,452040.75807237625,nan,nan,0.0001740828,452040.53732099535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133560,452040.9510498047,452044.3391327858,452044.3391327858,nan,nan,nan,nan
133604,nan,nan,nan,nan,nan,nan,-3.4153e-05,452044.14200139046,nan,nan,0.00017411,452043.9215761662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133561,452044.3353049755,452047.7215099335,452047.7215099335,nan,nan,nan,nan
133605,nan,nan,nan,nan,nan,nan,-3.4147e-05,452047.52534246445,nan,nan,0.0001741947,452047.3034955502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133562,452047.7172243595,452051.1057407856,452051.1057407856,nan,nan,nan,nan
133606,nan,nan,nan,nan,nan,nan,-3.41545e-05,452050.9086019993,nan,nan,0.0001741062,452050.6880096436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133563,452051.1017384529,452054.4889264107,452054.4889264107,nan,nan,nan,nan
133607,nan,nan,nan,nan,nan,nan,-3.41488e-05,452054.29194283485,nan,nan,0.0001741569,452054.07095375063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133564,452054.48468255997,452057.8716907501,452057.8716907501,nan,nan,nan,nan
133608,nan,nan,nan,nan,nan,nan,-3.41437e-05,452057.67391967773,nan,nan,0.0001740647,452057.4537619591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133565,452057.86749076843,452061.2545723915,452061.2545723915,nan,nan,nan,nan
133609,nan,nan,nan,nan,nan,nan,-3.41487e-05,452061.05712270737,nan,nan,0.0001741097,452060.8369018078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133566,452061.25063061714,452064.6389348507,452064.6389348507,nan,nan,nan,nan
133610,nan,nan,nan,nan,nan,nan,-3.4147e-05,452064.44258499146,nan,nan,0.0001742183,452064.2212080002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133567,452064.63493680954,452068.02261447906,452068.02261447906,nan,nan,nan,nan
133611,nan,nan,nan,nan,nan,nan,-3.41567e-05,452067.8263909817,nan,nan,0.000174131,452067.6058749199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133568,452068.01960372925,452071.40343403816,452071.40343403816,nan,nan,nan,nan
133612,nan,nan,nan,nan,nan,nan,-3.41466e-05,452071.20736575127,nan,nan,0.0001741792,452070.9867083073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133569,452071.4004371166,452074.79005908966,452074.79005908966,nan,nan,nan,nan
133613,nan,nan,nan,nan,nan,nan,-3.41522e-05,452074.5919370651,nan,nan,0.0001740717,452074.37207665446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133570,452074.7858054638,452078.1719546318,452078.1719546318,nan,nan,nan,nan
133614,nan,nan,nan,nan,nan,nan,-3.41455e-05,452077.97495412827,nan,nan,0.0001742879,452077.754937315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133571,452078.16866612434,452081.55534625053,452081.55534625053,nan,nan,nan,nan
133615,nan,nan,nan,nan,nan,nan,-3.4146e-05,452081.3594157696,nan,nan,0.0001740409,452081.13776960375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133572,452081.5523478985,452084.9380261898,452084.9380261898,nan,nan,nan,nan
133616,nan,nan,nan,nan,nan,nan,-3.41601e-05,452084.74115896225,nan,nan,0.0001741376,452084.52029957774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133573,452084.93402838707,452088.3221566677,452088.3221566677,nan,nan,nan,nan
133617,nan,nan,nan,nan,nan,nan,-3.41483e-05,452088.12528681755,nan,nan,0.0001742769,452087.9051441193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133574,452088.3188729286,452091.70677948,452091.70677948,nan,nan,nan,nan
133618,nan,nan,nan,nan,nan,nan,-3.41544e-05,452091.50959539413,nan,nan,0.0001743049,452091.28812446597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133575,452091.7018532753,452095.0902173519,452095.0902173519,nan,nan,nan,nan
133619,nan,nan,nan,nan,nan,nan,-3.41534e-05,452094.8932557106,nan,nan,0.0001742326,452094.67252936366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133576,452095.086258173,452098.47364878654,452098.47364878654,nan,nan,nan,nan
133620,nan,nan,nan,nan,nan,nan,-3.41512e-05,452098.27666425705,nan,nan,0.000174205,452098.05607094767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133577,452098.469799757,452101.85758161545,452101.85758161545,nan,nan,nan,nan
133621,nan,nan,nan,nan,nan,nan,-3.41538e-05,452101.66064691544,nan,nan,0.0001740968,452101.43999447825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133578,452101.8537232876,452105.2419307232,452105.2419307232,nan,nan,nan,nan
133622,nan,nan,nan,nan,nan,nan,-3.41534e-05,452105.04581427574,nan,nan,0.0001740173,452104.82424702647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133579,452105.2379758358,452108.62553429604,452108.62553429604,nan,nan,nan,nan
133623,nan,nan,nan,nan,nan,nan,-3.41568e-05,452108.4287004471,nan,nan,0.0001740789,452108.20778574946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133580,452108.6215145588,452112.0091648102,452112.0091648102,nan,nan,nan,nan
133624,nan,nan,nan,nan,nan,nan,-3.41436e-05,452111.81291508675,nan,nan,0.0001739576,452111.5924390793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133581,452112.00616788864,452115.3932225704,452115.3932225704,nan,nan,nan,nan
133625,nan,nan,nan,nan,nan,nan,-3.41485e-05,452115.1969499588,nan,nan,0.0001742133,452114.9764966011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133582,452115.39022541046,452118.7771470547,452118.7771470547,nan,nan,nan,nan
133626,nan,nan,nan,nan,nan,nan,-3.41597e-05,452118.5809085369,nan,nan,0.0001741319,452118.35943665507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133583,452118.7741510868,452122.15970635414,452122.15970635414,nan,nan,nan,nan
133627,nan,nan,nan,nan,nan,nan,-3.41457e-05,452121.9628787041,nan,nan,0.0001740905,452121.7419773579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133584,452122.1557061672,452125.54435896873,452125.54435896873,nan,nan,nan,nan
133628,nan,nan,nan,nan,nan,nan,-3.41567e-05,452125.34748888016,nan,nan,0.0001741046,452125.127632761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133585,452125.54136157036,452128.9294359684,452128.9294359684,nan,nan,nan,nan
133629,nan,nan,nan,nan,nan,nan,-3.4152e-05,452128.73220825195,nan,nan,0.0001739726,452128.5107134819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133586,452128.92444229126,452132.30773472786,452132.30773472786,nan,nan,nan,nan
133630,nan,nan,nan,nan,nan,nan,-3.41568e-05,452132.1117081642,nan,nan,0.0001742381,452131.89000740054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133587,452132.30373620987,452135.6980650425,452135.6980650425,nan,nan,nan,nan
133631,nan,nan,nan,nan,nan,nan,-3.41639e-05,452135.5011250973,nan,nan,0.0001741448,452135.2803160191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133588,452135.6940448284,452139.0820951462,452139.0820951462,nan,nan,nan,nan
133632,nan,nan,nan,nan,nan,nan,-3.41564e-05,452138.8862295151,nan,nan,0.0001741301,452138.6655339241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133589,452139.07926273346,452142.4682023525,452142.4682023525,nan,nan,nan,nan
133633,nan,nan,nan,nan,nan,nan,-3.41591e-05,452142.2712366581,nan,nan,0.0001741673,452142.0504547596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133590,452142.46418356895,452145.8505642414,452145.8505642414,nan,nan,nan,nan
133634,nan,nan,nan,nan,nan,nan,-3.41513e-05,452145.65368676186,nan,nan,0.0001741221,452145.4328412056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133591,452145.84657001495,452149.2336614132,452149.2336614132,nan,nan,nan,nan
133635,nan,nan,nan,nan,nan,nan,-3.41555e-05,452149.03736948967,nan,nan,0.0001741061,452148.8169521332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133592,452149.23068094254,452152.61822772026,452152.61822772026,nan,nan,nan,nan
133636,nan,nan,nan,nan,nan,nan,-3.41548e-05,452152.4211592674,nan,nan,0.0001739784,452152.20050158503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133593,452152.61423039436,452156.0011408329,452156.0011408329,nan,nan,nan,nan
133637,nan,nan,nan,nan,nan,nan,-3.41635e-05,452155.80408644676,nan,nan,0.0001741704,452155.58341708186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133594,452155.9971458912,452159.3841660023,452159.3841660023,nan,nan,nan,nan
133638,nan,nan,nan,nan,nan,nan,-3.41619e-05,452159.1876089573,nan,nan,0.0001740611,452158.96641674044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133595,452159.3801455498,452162.7697210312,452162.7697210312,nan,nan,nan,nan
133639,nan,nan,nan,nan,nan,nan,-3.41592e-05,452162.57264089584,nan,nan,0.0001740728,452162.3520118237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133596,452162.765740633,452166.15268182755,452166.15268182755,nan,nan,nan,nan
133640,nan,nan,nan,nan,nan,nan,-3.41649e-05,452165.9551618099,nan,nan,0.000174226,452165.7349876404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133597,452166.14871644974,452169.53405833244,452169.53405833244,nan,nan,nan,nan
133641,nan,nan,nan,nan,nan,nan,-3.4158e-05,452169.3375444412,nan,nan,0.0001742209,452169.1168428898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133598,452169.53057169914,452172.91822719574,452172.91822719574,nan,nan,nan,nan
133642,nan,nan,nan,nan,nan,nan,-3.41646e-05,452172.72114658356,nan,nan,0.0001741117,452172.5005032063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133599,452172.9142320156,452176.303845644,452176.303845644,nan,nan,nan,nan
133643,nan,nan,nan,nan,nan,nan,-3.41609e-05,452176.1067767143,nan,nan,0.0001742238,452175.8861571789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133600,452176.29988598824,452179.6840903759,452179.6840903759,nan,nan,nan,nan
133644,nan,nan,nan,nan,nan,nan,-3.41643e-05,452179.48759031296,nan,nan,0.0001740994,452179.2663465977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133601,452179.680075407,452183.067353487,452183.067353487,nan,nan,nan,nan
133645,nan,nan,nan,nan,nan,nan,-3.41564e-05,452182.870572567,nan,nan,0.0001742729,452182.649604702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133602,452183.06333351135,452186.4511566162,452186.4511566162,nan,nan,nan,nan
133646,nan,nan,nan,nan,nan,nan,-3.41629e-05,452186.25489640236,nan,nan,0.0001742291,452186.0344313622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133603,452186.4481601715,452189.8363418579,452189.8363418579,nan,nan,nan,nan
133647,nan,nan,nan,nan,nan,nan,-3.41567e-05,452189.6397485733,nan,nan,0.0001742501,452189.41861548426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133604,452189.8323442936,452193.2189490795,452193.2189490795,nan,nan,nan,nan
133648,nan,nan,nan,nan,nan,nan,-3.41628e-05,452193.02221751213,nan,nan,0.0001743071,452192.8022097588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133605,452193.2159385681,452196.60382676125,452196.60382676125,nan,nan,nan,nan
133649,nan,nan,nan,nan,nan,nan,-3.41615e-05,452196.40675902367,nan,nan,0.0001740282,452196.18610110285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133606,452196.5998299122,452199.9857907295,452199.9857907295,nan,nan,nan,nan
133650,nan,nan,nan,nan,nan,nan,-3.41552e-05,452199.78977918625,nan,nan,0.0001740334,452199.56805124285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133607,452199.9817800522,452203.37151765823,452203.37151765823,nan,nan,nan,nan
133651,nan,nan,nan,nan,nan,nan,-3.41728e-05,452203.1744017601,nan,nan,0.0001740938,452202.95378937724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133608,452203.36751818657,452206.7540178299,452206.7540178299,nan,nan,nan,nan
133652,nan,nan,nan,nan,nan,nan,-3.41643e-05,452206.55801558495,nan,nan,0.0001740369,452206.33635821345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133609,452206.7500870228,452210.1387646198,452210.1387646198,nan,nan,nan,nan
133653,nan,nan,nan,nan,nan,nan,-3.41694e-05,452209.94189715385,nan,nan,0.0001740846,452209.72103776934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133610,452210.1347665787,452213.521420002,452213.521420002,nan,nan,nan,nan
133654,nan,nan,nan,nan,nan,nan,-3.41595e-05,452213.32506871223,nan,nan,0.0001741475,452213.1037084103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133611,452213.5174372196,452216.90453743935,452216.90453743935,nan,nan,nan,nan
133655,nan,nan,nan,nan,nan,nan,-3.41763e-05,452216.70804810524,nan,nan,0.0001741696,452216.4868017674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133612,452216.9005305767,452220.28678297997,452220.28678297997,nan,nan,nan,nan
133656,nan,nan,nan,nan,nan,nan,-3.41698e-05,452220.0898888111,nan,nan,0.0001742001,452219.86905684473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133613,452220.28278565407,452223.6694736481,452223.6694736481,nan,nan,nan,nan
133657,nan,nan,nan,nan,nan,nan,-3.41634e-05,452223.47272372246,nan,nan,0.0001741816,452223.2517343998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133614,452223.66546320915,452227.0545194149,452227.0545194149,nan,nan,nan,nan
133658,nan,nan,nan,nan,nan,nan,-3.41662e-05,452226.8565890789,nan,nan,0.0001741498,452226.63576760294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133615,452227.0494964123,452230.43408203125,452230.43408203125,nan,nan,nan,nan
133659,nan,nan,nan,nan,nan,nan,-3.41583e-05,452230.2390666008,nan,nan,0.0001741162,452230.01735486987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133616,452230.4310836792,452233.8207259178,452233.8207259178,nan,nan,nan,nan
133660,nan,nan,nan,nan,nan,nan,-3.41649e-05,452233.6242017746,nan,nan,0.0001741987,452233.4034155846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133617,452233.8171443939,452237.20478773117,452237.20478773117,nan,nan,nan,nan
133661,nan,nan,nan,nan,nan,nan,-3.41705e-05,452237.00791049004,nan,nan,0.0001741823,452236.78706159594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133618,452237.2007904053,452240.5863535404,452240.5863535404,nan,nan,nan,nan
133662,nan,nan,nan,nan,nan,nan,-3.41697e-05,452240.3902966976,nan,nan,0.0001741572,452240.1696282864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133619,452240.5833570957,452243.96823239326,452243.96823239326,nan,nan,nan,nan
133663,nan,nan,nan,nan,nan,nan,-3.41752e-05,452243.7718808651,nan,nan,0.0001740582,452243.5502044201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133620,452243.96393322945,452247.3536441326,452247.3536441326,nan,nan,nan,nan
