index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
7566,nan,nan,nan,nan,nan,nan,-1.252e-07,25629.825241088867,nan,nan,6.434911e-09,25629.604763650896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7563,25630.01849246025,25630.02148938179,25630.02148938179,nan,nan,nan,nan
7567,nan,nan,nan,nan,nan,nan,-1.193e-07,25633.20934033394,nan,nan,1.516801e-08,25632.988616132738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7564,25633.402344942093,25633.405329227448,25633.405329227448,nan,nan,nan,nan
7568,nan,nan,nan,nan,nan,nan,-1.316e-07,25636.590240478516,nan,nan,3.830305e-09,25636.369217777254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7565,25636.78294658661,25636.786907672882,25636.786907672882,nan,nan,nan,nan
7569,nan,nan,nan,nan,nan,nan,-1.266e-07,25639.97615170479,nan,nan,1.363589e-08,25639.755006933214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7566,25640.16873574257,25640.17165374756,25640.17165374756,nan,nan,nan,nan
7570,nan,nan,nan,nan,nan,nan,-1.242e-07,25643.359297037125,nan,nan,3.340026e-08,25643.13859715462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7567,25643.552325963974,25643.555297374725,25643.555297374725,nan,nan,nan,nan
7571,nan,nan,nan,nan,nan,nan,-1.274e-07,25646.742329597473,nan,nan,1.317625e-08,25646.521660709383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7568,25646.935389518738,25646.939392089844,25646.939392089844,nan,nan,nan,nan
7572,nan,nan,nan,nan,nan,nan,-1.227e-07,25650.126376628876,nan,nan,9.024199e-08,25649.904975795747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7569,25650.318704605103,25650.32270216942,25650.32270216942,nan,nan,nan,nan
7573,nan,nan,nan,nan,nan,nan,-1.177e-07,25653.511043310165,nan,nan,1.761941e-08,25653.290372514726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7570,25653.70410132408,25653.707050561905,25653.707050561905,nan,nan,nan,nan
7574,nan,nan,nan,nan,nan,nan,-1.26e-07,25656.893684864044,nan,nan,7.017118e-08,25656.672843360902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7571,25657.086572170258,25657.090559005737,25657.090559005737,nan,nan,nan,nan
7575,nan,nan,nan,nan,nan,nan,-1.195e-07,25660.277210712433,nan,nan,2.911032e-08,25660.05608072281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7572,25660.469809532166,25660.473803520203,25660.473803520203,nan,nan,nan,nan
7576,nan,nan,nan,nan,nan,nan,-1.322e-07,25663.661999702454,nan,nan,1.930474e-08,25663.44177618027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7573,25663.855504989624,25663.85875105858,25663.85875105858,nan,nan,nan,nan
7577,nan,nan,nan,nan,nan,nan,-1.166e-07,25667.04619717598,nan,nan,1.88451e-08,25666.825077199937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7574,25667.238806009293,25667.24280524254,25667.24280524254,nan,nan,nan,nan
7578,nan,nan,nan,nan,nan,nan,-1.27e-07,25670.427149295807,nan,nan,7.384828e-08,25670.205512905122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7575,25670.619241714478,25670.62221097946,25670.62221097946,nan,nan,nan,nan
7579,nan,nan,nan,nan,nan,nan,-1.241e-07,25673.81210756302,nan,nan,4.39719e-08,25673.59006752968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7576,25674.003796339035,25674.00781726837,25674.00781726837,nan,nan,nan,nan
7580,nan,nan,nan,nan,nan,nan,-1.292e-07,25677.19816493988,nan,nan,2.313504e-08,25676.977305316927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7577,25677.39103412628,25677.39403295517,25677.39403295517,nan,nan,nan,nan
7581,nan,nan,nan,nan,nan,nan,-1.167e-07,25680.582449913025,nan,nan,3.370668e-08,25680.360784435274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7578,25680.775510072708,25680.77850651741,25680.77850651741,nan,nan,nan,nan
7582,nan,nan,nan,nan,nan,nan,-1.185e-07,25683.96596622467,nan,nan,3.217456e-08,25683.745329999925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7579,25684.15905880928,25684.162028312683,25684.162028312683,nan,nan,nan,nan
7583,nan,nan,nan,nan,nan,nan,-1.193e-07,25687.348338365555,nan,nan,6.174452e-08,25687.127685689928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7580,25687.541414499283,25687.545413970947,25687.545413970947,nan,nan,nan,nan
7584,nan,nan,nan,nan,nan,nan,-1.118e-07,25690.732949495316,nan,nan,1.25634e-08,25690.51206674576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7581,25690.925795555115,25690.929806232452,25690.929806232452,nan,nan,nan,nan
7585,nan,nan,nan,nan,nan,nan,-1.204e-07,25694.120005607605,nan,nan,1.072486e-08,25693.89902009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7582,25694.312748908997,25694.316702365875,25694.316702365875,nan,nan,nan,nan
7586,nan,nan,nan,nan,nan,nan,-1.19e-07,25697.50260066986,nan,nan,2.589286e-08,25697.281226062776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7583,25697.69495487213,25697.698951482773,25697.698951482773,nan,nan,nan,nan
7587,nan,nan,nan,nan,nan,nan,-1.207e-07,25700.885701179504,nan,nan,2.895711e-08,25700.664102220537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7584,25701.077831029892,25701.081758260727,25701.081758260727,nan,nan,nan,nan
7588,nan,nan,nan,nan,nan,nan,-1.242e-07,25704.27050423622,nan,nan,1.225698e-08,25704.04942288399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7585,25704.463151693344,25704.467158794403,25704.467158794403,nan,nan,nan,nan
7589,nan,nan,nan,nan,nan,nan,-1.264e-07,25707.654356241226,nan,nan,3.615808e-08,25707.432640457155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7586,25707.847362041473,25707.850848674774,25707.850848674774,nan,nan,nan,nan
7590,nan,nan,nan,nan,nan,nan,-1.152e-07,25711.035212755203,nan,nan,3.90691e-08,25710.813555383684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7587,25711.22728419304,25711.230299949646,25711.230299949646,nan,nan,nan,nan
7591,nan,nan,nan,nan,nan,nan,-1.135e-07,25714.42083621025,nan,nan,1.547443e-08,25714.200021886827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7588,25714.613750696182,25714.617750644684,25714.617750644684,nan,nan,nan,nan
7592,nan,nan,nan,nan,nan,nan,-1.212e-07,25717.803407907486,nan,nan,4.734257e-08,25717.581761026384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7589,25717.99548983574,25717.999490261078,25717.999490261078,nan,nan,nan,nan
7593,nan,nan,nan,nan,nan,nan,-1.18e-07,25721.186184167862,nan,nan,4.596366e-10,25720.965022945406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7590,25721.37875175476,25721.383165359497,25721.383165359497,nan,nan,nan,nan
7594,nan,nan,nan,nan,nan,nan,-1.147e-07,25724.570244550705,nan,nan,1.792583e-08,25724.34938492775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7591,25724.763113737106,25724.76644897461,25724.76644897461,nan,nan,nan,nan
7595,nan,nan,nan,nan,nan,nan,-1.165e-07,25727.95363163948,nan,nan,6.113167e-08,25727.732985401155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7592,25728.14671421051,25728.149715185165,25728.149715185165,nan,nan,nan,nan
7596,nan,nan,nan,nan,nan,nan,-1.114e-07,25731.33625984192,nan,nan,3.983517e-08,25731.11488118172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7593,25731.528609991074,25731.532633781433,25731.532633781433,nan,nan,nan,nan
7597,nan,nan,nan,nan,nan,nan,-1.274e-07,25734.72069954872,nan,nan,1.976437e-08,25734.500056409837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7594,25734.913785219193,25734.916757583618,25734.916757583618,nan,nan,nan,nan
7598,nan,nan,nan,nan,nan,nan,-1.226e-07,25738.105640888214,nan,nan,6.128488e-10,25737.884995126726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7595,25738.29872393608,25738.30172228813,25738.30172228813,nan,nan,nan,nan
7599,nan,nan,nan,nan,nan,nan,-1.212e-07,25741.489050626755,nan,nan,1.792583e-08,25741.267381334306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7596,25741.68111014366,25741.68411064148,25741.68411064148,nan,nan,nan,nan
7600,nan,nan,nan,nan,nan,nan,-1.135e-07,25744.87246966362,nan,nan,9.192732e-10,25744.651628160478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7597,25745.066340208054,25745.069339990616,25745.069339990616,nan,nan,nan,nan
7601,nan,nan,nan,nan,nan,nan,-1.166e-07,25748.25661921501,nan,nan,2.972316e-08,25748.035988712312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7598,25748.449717521667,25748.452709913254,25748.452709913254,nan,nan,nan,nan
7602,nan,nan,nan,nan,nan,nan,-1.195e-07,25751.642488718033,nan,nan,2.405432e-08,25751.421706819536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7599,25751.83543562889,25751.8387196064,25751.8387196064,nan,nan,nan,nan
7603,nan,nan,nan,nan,nan,nan,-1.251e-07,25755.025540828705,nan,nan,1.685334e-09,25754.804197216035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7600,25755.21792602539,25755.221924304962,25755.221924304962,nan,nan,nan,nan
7604,nan,nan,nan,nan,nan,nan,-1.181e-07,25758.408565044403,nan,nan,1.869188e-08,25758.18711128235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7601,25758.600840091705,25758.604872226715,25758.604872226715,nan,nan,nan,nan
7605,nan,nan,nan,nan,nan,nan,-1.196e-07,25761.79086971283,nan,nan,3.064244e-09,25761.57016887665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7602,25761.9848446846,25761.98784661293,25761.98784661293,nan,nan,nan,nan
7606,nan,nan,nan,nan,nan,nan,-1.203e-07,25765.175652742386,nan,nan,2.788462e-08,25764.954277658464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7603,25765.36800646782,25765.372003793716,25765.372003793716,nan,nan,nan,nan
7607,nan,nan,nan,nan,nan,nan,-1.115e-07,25768.558084487915,nan,nan,1.225697e-09,25768.337231063844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7604,25768.7509598732,25768.754967927933,25768.754967927933,nan,nan,nan,nan
7608,nan,nan,nan,nan,nan,nan,-1.213e-07,25771.941596508026,nan,nan,8.273457e-09,25771.72021856308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7605,25772.133947372437,25772.137944459915,25772.137944459915,nan,nan,nan,nan
7609,nan,nan,nan,nan,nan,nan,-1.216e-07,25775.328541755676,nan,nan,3.89159e-08,25775.107665443422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7606,25775.521394252777,25775.525391817093,25775.525391817093,nan,nan,nan,nan
7610,nan,nan,nan,nan,nan,nan,-1.191e-07,25778.71212387085,nan,nan,7.967033e-08,25778.49131550789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7607,25778.905044317245,25778.909032344818,25778.909032344818,nan,nan,nan,nan
7611,nan,nan,nan,nan,nan,nan,-1.166e-07,25782.094420671463,nan,nan,2.160293e-08,25781.87320699692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7608,25782.286935806274,25782.28993010521,25782.28993010521,nan,nan,nan,nan
7612,nan,nan,nan,nan,nan,nan,-1.18e-07,25785.480283021927,nan,nan,1.041843e-08,25785.259435081483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7609,25785.67316389084,25785.677155017853,25785.677155017853,nan,nan,nan,nan
7613,nan,nan,nan,nan,nan,nan,-1.175e-07,25788.863491773605,nan,nan,6.940513e-08,25788.642333412172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7610,25789.056062221527,25789.06006002426,25789.06006002426,nan,nan,nan,nan
7614,nan,nan,nan,nan,nan,nan,-1.154e-07,25792.247715473175,nan,nan,3.186814e-08,25792.02685441971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7611,25792.440583229065,25792.44358110428,25792.44358110428,nan,nan,nan,nan
7615,nan,nan,nan,nan,nan,nan,-1.134e-07,25795.630737543106,nan,nan,1.991759e-09,25795.40930786133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7612,25795.823036670685,25795.827030420303,25795.827030420303,nan,nan,nan,nan
7616,nan,nan,nan,nan,nan,nan,-1.184e-07,25799.014738321304,nan,nan,1.149092e-08,25798.79335536957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7613,25799.207084178925,25799.211081266403,25799.211081266403,nan,nan,nan,nan
7617,nan,nan,nan,nan,nan,nan,-1.138e-07,25802.398517608643,nan,nan,5.224537e-08,25802.176838064195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7614,25802.59056687355,25802.593613386154,25802.593613386154,nan,nan,nan,nan
7618,nan,nan,nan,nan,nan,nan,-1.221e-07,25805.781557559967,nan,nan,3.983516e-09,25805.560184621812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7615,25805.973913431168,25805.97790503502,25805.97790503502,nan,nan,nan,nan
7619,nan,nan,nan,nan,nan,nan,-1.165e-07,25809.165754795074,nan,nan,6.434912e-08,25808.94503798485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7616,25809.358766794205,25809.36172890663,25809.36172890663,nan,nan,nan,nan
7620,nan,nan,nan,nan,nan,nan,-1.204e-07,25812.54958629608,nan,nan,9.468514e-08,25812.328819417955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7617,25812.74254822731,25812.745539188385,25812.745539188385,nan,nan,nan,nan
7621,nan,nan,nan,nan,nan,nan,-1.111e-07,25815.93235850334,nan,nan,1.057164e-08,25815.711512708665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7618,25816.12524151802,25816.129241228104,25816.129241228104,nan,nan,nan,nan
7622,nan,nan,nan,nan,nan,nan,-1.199e-07,25819.31651210785,nan,nan,2.865068e-08,25819.095533752443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7619,25819.509262561798,25819.513285160065,25819.513285160065,nan,nan,nan,nan
7623,nan,nan,nan,nan,nan,nan,-1.205e-07,25822.700308084488,nan,nan,2.190935e-08,25822.479439640047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7620,25822.893168449402,25822.89717411995,25822.89717411995,nan,nan,nan,nan
7624,nan,nan,nan,nan,nan,nan,-1.128e-07,25826.085726737976,nan,nan,1.838546e-08,25825.864064598085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7621,25826.27779340744,25826.28213405609,25826.28213405609,nan,nan,nan,nan
7625,nan,nan,nan,nan,nan,nan,-1.264e-07,25829.468964099884,nan,nan,4.075445e-08,25829.248250150682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7622,25829.661978960037,25829.66499900818,25829.66499900818,nan,nan,nan,nan
7626,nan,nan,nan,nan,nan,nan,-1.107e-07,25832.850590229034,nan,nan,1.624049e-08,25832.62966170311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7623,25833.043390512466,25833.047401189804,25833.047401189804,nan,nan,nan,nan
7627,nan,nan,nan,nan,nan,nan,-1.151e-07,25836.23569059372,nan,nan,1.195055e-08,25836.01503005028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7624,25836.428758859634,25836.43239235878,25836.43239235878,nan,nan,nan,nan
7628,nan,nan,nan,nan,nan,nan,-1.231e-07,25839.61900472641,nan,nan,5.28582e-08,25839.397443675996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7625,25839.81117248535,25839.815193414688,25839.815193414688,nan,nan,nan,nan
7629,nan,nan,nan,nan,nan,nan,-1.21e-07,25843.001447439194,nan,nan,3.860949e-08,25842.78059139252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7626,25843.194320201874,25843.19831585884,25843.19831585884,nan,nan,nan,nan
7630,nan,nan,nan,nan,nan,nan,-1.191e-07,25846.38566303253,nan,nan,3.324705e-08,25846.164997243883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7627,25846.578726053238,25846.582213640213,25846.582213640213,nan,nan,nan,nan
7631,nan,nan,nan,nan,nan,nan,-1.09e-07,25849.77182483673,nan,nan,4.228658e-08,25849.550609493257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7628,25849.964338302612,25849.968334674835,25849.968334674835,nan,nan,nan,nan
7632,nan,nan,nan,nan,nan,nan,-1.163e-07,25853.153725385666,nan,nan,4.979398e-08,25852.93307771683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7629,25853.346806526184,25853.349808454514,25853.349808454514,nan,nan,nan,nan
7633,nan,nan,nan,nan,nan,nan,-1.069e-07,25856.53662085533,nan,nan,5.285821e-08,25856.31538977623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7630,25856.729118585587,25856.73314833641,25856.73314833641,nan,nan,nan,nan
7634,nan,nan,nan,nan,nan,nan,-1.146e-07,25859.922699213028,nan,nan,9.192732e-09,25859.701411390306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7631,25860.11514019966,25860.119084358215,25860.119084358215,nan,nan,nan,nan
7635,nan,nan,nan,nan,nan,nan,-1.162e-07,25863.306459903717,nan,nan,4.366548e-08,25863.085967922212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7632,25863.499696731567,25863.50351548195,25863.50351548195,nan,nan,nan,nan
7636,nan,nan,nan,nan,nan,nan,-1.222e-07,25866.690408706665,nan,nan,3.079566e-08,25866.46956243515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7633,25866.883291244507,25866.887755155563,25866.887755155563,nan,nan,nan,nan
7637,nan,nan,nan,nan,nan,nan,-1.043e-07,25870.07399082184,nan,nan,7.507397e-09,25869.85335841179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7634,25870.267087221146,25870.270072221756,25870.270072221756,nan,nan,nan,nan
7638,nan,nan,nan,nan,nan,nan,-1.156e-07,25873.4599108696,nan,nan,1.853867e-08,25873.2392431736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7635,25873.652971982956,25873.655968427658,25873.655968427658,nan,nan,nan,nan
7639,nan,nan,nan,nan,nan,nan,-1.176e-07,25876.842738866806,nan,nan,5.653529e-08,25876.621345663072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7636,25877.035074472427,25877.0390625,25877.0390625,nan,nan,nan,nan
7640,nan,nan,nan,nan,nan,nan,-1.157e-07,25880.224889993668,nan,nan,3.416633e-08,25880.003585958482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7637,25880.417314767838,25880.421328306198,25880.421328306198,nan,nan,nan,nan
7641,nan,nan,nan,nan,nan,nan,-1.188e-07,25883.609697580338,nan,nan,5.975277e-09,25883.388958835603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7638,25883.80268764496,25883.805663347244,25883.805663347244,nan,nan,nan,nan
7642,nan,nan,nan,nan,nan,nan,-1.154e-07,25886.994893312454,nan,nan,1.945795e-08,25886.77401843071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7639,25887.187747240067,25887.191747188568,25887.191747188568,nan,nan,nan,nan
7643,nan,nan,nan,nan,nan,nan,-1.144e-07,25890.378438711166,nan,nan,2.298183e-08,25890.15825381279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7640,25890.571982622147,25890.575224161148,25890.575224161148,nan,nan,nan,nan
7644,nan,nan,nan,nan,nan,nan,-1.13e-07,25893.76163458824,nan,nan,8.733096e-09,25893.541092300416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7641,25893.95482110977,25893.958820819855,25893.958820819855,nan,nan,nan,nan
7645,nan,nan,nan,nan,nan,nan,-1.191e-07,25897.147087097168,nan,nan,1.25634e-08,25896.925616884233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7642,25897.33934569359,25897.34330701828,25897.34330701828,25897.34330701828,25900.982689142227,nan,nan
7646,nan,nan,nan,nan,nan,nan,-1.097e-07,25900.53178334236,nan,nan,2.022401e-08,25900.31107964516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7643,25900.724808454514,25900.982689142227,25900.982689142227,nan,nan,nan,nan
7647,nan,nan,nan,nan,nan,nan,-1.139e-07,25903.914110660553,nan,nan,2.068365e-08,25903.693464422227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7644,25904.107193231583,25904.1101937294,25904.1101937294,nan,nan,nan,nan
7648,nan,nan,nan,nan,nan,nan,-1.185e-07,25907.296916484833,nan,nan,1.532122e-08,25907.076470518114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7645,25907.49019932747,25907.493196487427,25907.493196487427,nan,nan,nan,nan
7649,nan,nan,nan,nan,nan,nan,-1.189e-07,25910.682513237,nan,nan,2.941674e-08,25910.461686038972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7646,25910.875414848328,25910.879410028458,25910.879410028458,nan,nan,nan,nan
7650,nan,nan,nan,nan,nan,nan,-1.105e-07,25914.06657266617,nan,nan,7.813822e-09,25913.845541858675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7647,25914.25927066803,25914.263292312622,25914.263292312622,nan,nan,nan,nan
7651,nan,nan,nan,nan,nan,nan,-1.222e-07,25917.451020479202,nan,nan,5.301143e-08,25917.22997107506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7648,25917.643699884415,25917.647700071335,25917.647700071335,nan,nan,nan,nan
7652,nan,nan,nan,nan,nan,nan,-1.095e-07,25920.835884332657,nan,nan,5.822065e-09,25920.61494269371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7649,25921.028671503067,25921.032658338547,25921.032658338547,nan,nan,nan,nan
7653,nan,nan,nan,nan,nan,nan,-1.168e-07,25924.21983551979,nan,nan,1.225697e-08,25923.999177598955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7650,25924.41290640831,25924.415903568268,25924.415903568268,nan,nan,nan,nan
7654,nan,nan,nan,nan,nan,nan,-1.149e-07,25927.605162858963,nan,nan,1.746619e-08,25927.38451638222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7651,25927.798245191574,25927.801243782043,25927.801243782043,nan,nan,nan,nan
7655,nan,nan,nan,nan,nan,nan,-1.188e-07,25930.98778271675,nan,nan,3.983517e-09,25930.766148471834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7652,25931.17987728119,25931.182842731476,25931.182842731476,nan,nan,nan,nan
7656,nan,nan,nan,nan,nan,nan,-1.104e-07,25934.37259697914,nan,nan,3.523881e-09,25934.152559661867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7653,25934.566288471222,25934.56929898262,25934.56929898262,nan,nan,nan,nan
7657,nan,nan,nan,nan,nan,nan,-1.204e-07,25937.757967710495,nan,nan,1.37891e-09,25937.537281656267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7654,25937.951010465622,25937.953750371933,25937.953750371933,nan,nan,nan,nan
7658,nan,nan,nan,nan,nan,nan,-1.204e-07,25941.14143705368,nan,nan,5.975276e-09,25940.920776033403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7655,25941.334504842758,25941.338504314423,25941.338504314423,nan,nan,nan,nan
7659,nan,nan,nan,nan,nan,nan,-1.051e-07,25944.52599287033,nan,nan,3.799662e-08,25944.304709339143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7656,25944.7184381485,25944.7224316597,25944.7224316597,nan,nan,nan,nan
7660,nan,nan,nan,nan,nan,nan,-1.12e-07,25947.90987086296,nan,nan,4.473796e-08,25947.689233207704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7657,25948.10296201706,25948.10594034195,25948.10594034195,nan,nan,nan,nan
7661,nan,nan,nan,nan,nan,nan,-1.128e-07,25951.292906045914,nan,nan,2.573965e-08,25951.07124938965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7658,25951.484978199005,25951.488976240158,25951.488976240158,nan,nan,nan,nan
7662,nan,nan,nan,nan,nan,nan,-1.177e-07,25954.67691707611,nan,nan,2.26754e-08,25954.455604457857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7659,25954.869333267212,25954.873331785202,25954.873331785202,nan,nan,nan,nan
