index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
134621,nan,nan,nan,nan,nan,nan,-3.41597e-05,455485.3027255535,nan,nan,0.0001741873,455485.0820113659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134578,455485.49574017525,455488.8815796375,455488.8815796375,nan,nan,nan,nan
134622,nan,nan,nan,nan,nan,nan,-3.4146e-05,455488.68499946594,nan,nan,0.000174148,455488.46419062617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134579,455488.8779194355,455492.26688981056,455492.26688981056,nan,nan,nan,nan
134623,nan,nan,nan,nan,nan,nan,-3.41435e-05,455492.0699625015,nan,nan,0.0001742135,455491.8491505623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134580,455492.26287937164,455495.6503312588,455495.6503312588,nan,nan,nan,nan
134624,nan,nan,nan,nan,nan,nan,-3.41512e-05,455495.45389032364,nan,nan,0.0001741363,455495.2326034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134581,455495.64633226395,455499.0342440605,455499.0342440605,nan,nan,nan,nan
134625,nan,nan,nan,nan,nan,nan,-3.41513e-05,455498.83680558205,nan,nan,0.0001741672,455498.61665215495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134582,455499.0303809643,455502.4185986519,455502.4185986519,nan,nan,nan,nan
134626,nan,nan,nan,nan,nan,nan,-3.41548e-05,455502.22203302383,nan,nan,0.0001740685,455502.0008381844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134583,455502.4145669937,455505.8047604561,455505.8047604561,nan,nan,nan,nan
134627,nan,nan,nan,nan,nan,nan,-3.41605e-05,455505.60786795616,nan,nan,0.0001741431,455505.387010479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134584,455505.80073928833,455509.1890847683,455509.1890847683,nan,nan,nan,nan
134628,nan,nan,nan,nan,nan,nan,-3.41513e-05,455508.99212408066,nan,nan,0.0001740199,455508.7712692261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134585,455509.18499803543,455512.57146191597,455512.57146191597,nan,nan,nan,nan
134629,nan,nan,nan,nan,nan,nan,-3.41489e-05,455512.3744008541,nan,nan,0.0001741697,455512.15373339655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134586,455512.5674622059,455515.95723724365,455515.95723724365,nan,nan,nan,nan
134630,nan,nan,nan,nan,nan,nan,-3.41554e-05,455515.7603020668,nan,nan,0.0001741875,455515.53951087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134587,455515.95323967934,455519.34077239037,455519.34077239037,nan,nan,nan,nan
134631,nan,nan,nan,nan,nan,nan,-3.41535e-05,455519.1444211006,nan,nan,0.0001741521,455518.92304387095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134588,455519.3367726803,455522.72503495216,455522.72503495216,nan,nan,nan,nan
134632,nan,nan,nan,nan,nan,nan,-3.41574e-05,455522.5279672146,nan,nan,0.0001742366,455522.3073085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134589,455522.72103738785,455526.10813832283,455526.10813832283,nan,nan,nan,nan
134633,nan,nan,nan,nan,nan,nan,-3.41651e-05,455525.9113647938,nan,nan,0.0001742299,455525.6904241085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134590,455526.10415291786,455529.49104213715,455529.49104213715,nan,nan,nan,nan
134634,nan,nan,nan,nan,nan,nan,-3.41515e-05,455529.29417061806,nan,nan,0.0001741628,455529.07240166666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134591,455529.486130476,455532.8730864525,455532.8730864525,nan,nan,nan,nan
134635,nan,nan,nan,nan,nan,nan,-3.41463e-05,455532.6766834259,nan,nan,0.0001741621,455532.455359602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134592,455532.86908841133,455536.2551395893,455536.2551395893,nan,nan,nan,nan
134636,nan,nan,nan,nan,nan,nan,-3.41513e-05,455536.0591311455,nan,nan,0.0001741279,455535.8382815361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134593,455536.25201034546,455539.639172554,455539.639172554,nan,nan,nan,nan
134637,nan,nan,nan,nan,nan,nan,-3.41558e-05,455539.44314289093,nan,nan,0.0001741881,455539.22144188883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134594,455539.63517069817,455543.0246770382,455543.0246770382,nan,nan,nan,nan
134638,nan,nan,nan,nan,nan,nan,-3.41581e-05,455542.8276760578,nan,nan,0.0001742572,455542.60701360705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134595,455543.0207424164,455546.40207743645,455546.40207743645,nan,nan,nan,nan
134639,nan,nan,nan,nan,nan,nan,-3.4154e-05,455546.2070438862,nan,nan,0.0001740577,455545.98534502985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134596,455546.3990738392,455549.7877345085,455549.7877345085,nan,nan,nan,nan
134640,nan,nan,nan,nan,nan,nan,-3.41516e-05,455549.5910067558,nan,nan,0.0001741046,455549.37099494936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134597,455549.7847237587,455553.17291784286,455553.17291784286,nan,nan,nan,nan
134641,nan,nan,nan,nan,nan,nan,-3.4148e-05,455552.97587656975,nan,nan,0.0001741369,455552.7559076786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134598,455553.16963648796,455556.5558960438,455556.5558960438,nan,nan,nan,nan
134642,nan,nan,nan,nan,nan,nan,-3.41502e-05,455556.3596146107,nan,nan,0.0001740741,455556.13894500735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134599,455556.5526738167,455559.9388129711,455559.9388129711,nan,nan,nan,nan
134643,nan,nan,nan,nan,nan,nan,-3.41526e-05,455559.7420256138,nan,nan,0.0001742353,455559.52107467654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134600,455559.93480348587,455563.321744442,455563.321744442,nan,nan,nan,nan
134644,nan,nan,nan,nan,nan,nan,-3.41539e-05,455563.1256120205,nan,nan,0.0001742727,455562.90515794756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134601,455563.3188867569,455566.7050859928,455566.7050859928,nan,nan,nan,nan
134645,nan,nan,nan,nan,nan,nan,-3.41548e-05,455566.50873327255,nan,nan,0.000174228,455566.2883607388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134602,455566.7020895481,455570.0879936218,455570.0879936218,nan,nan,nan,nan
134646,nan,nan,nan,nan,nan,nan,-3.41585e-05,455569.8909125328,nan,nan,0.000174173,455569.67126765253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134603,455570.08499646187,455573.4730772972,455573.4730772972,nan,nan,nan,nan
134647,nan,nan,nan,nan,nan,nan,-3.41491e-05,455573.2757117748,nan,nan,0.0001740179,455573.0553487778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134604,455573.4690775871,455576.85730433464,455576.85730433464,nan,nan,nan,nan
134648,nan,nan,nan,nan,nan,nan,-3.41525e-05,455576.6608147621,nan,nan,0.0001742438,455576.4395767689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134605,455576.85330557823,455580.241505146,455580.241505146,nan,nan,nan,nan
134649,nan,nan,nan,nan,nan,nan,-3.41508e-05,455580.04452848434,nan,nan,0.0001741411,455579.8237775803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134606,455580.2375063896,455583.6239628792,455583.6239628792,nan,nan,nan,nan
134650,nan,nan,nan,nan,nan,nan,-3.41574e-05,455583.42728185654,nan,nan,0.0001742036,455583.2062257767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134607,455583.619954586,455587.0079731941,455587.0079731941,nan,nan,nan,nan
134651,nan,nan,nan,nan,nan,nan,-3.41569e-05,455586.81104183197,nan,nan,0.0001740758,455586.5902446747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134608,455587.00397348404,455590.3922276497,455590.3922276497,nan,nan,nan,nan
134652,nan,nan,nan,nan,nan,nan,-3.41463e-05,455590.1951446533,nan,nan,0.0001741335,455589.97454013827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134609,455590.3882689476,455593.7748289108,455593.7748289108,nan,nan,nan,nan
134653,nan,nan,nan,nan,nan,nan,-3.41513e-05,455593.5786373615,nan,nan,0.000174199,455593.3570794106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134610,455593.7708082199,455597.1573038101,455597.1573038101,nan,nan,nan,nan
134654,nan,nan,nan,nan,nan,nan,-3.41507e-05,455596.96131944656,nan,nan,0.0001741964,455596.73957600596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134611,455597.1533048153,455600.5434155464,455600.5434155464,nan,nan,nan,nan
134655,nan,nan,nan,nan,nan,nan,-3.4163e-05,455600.3465335369,nan,nan,0.0001741371,455600.12585296633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134612,455600.53958177567,455603.92260813713,455603.92260813713,nan,nan,nan,nan
134656,nan,nan,nan,nan,nan,nan,-3.41451e-05,455603.7275817394,nan,nan,0.0001741947,455603.5059112549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134613,455603.91964006424,455607.303930521,455607.303930521,nan,nan,nan,nan
134657,nan,nan,nan,nan,nan,nan,-3.41527e-05,455607.1088695526,nan,nan,0.0001741353,455606.8872004986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134614,455607.30092930794,455610.6907377243,455610.6907377243,nan,nan,nan,nan
134658,nan,nan,nan,nan,nan,nan,-3.41498e-05,455610.49401474,nan,nan,0.0001740967,455610.27300872805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134615,455610.6867375374,455614.0763783455,455614.0763783455,nan,nan,nan,nan
134659,nan,nan,nan,nan,nan,nan,-3.41502e-05,455613.87843060493,nan,nan,0.0001742638,455613.65762653353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134616,455614.07135534286,455617.45928788185,455617.45928788185,nan,nan,nan,nan
134660,nan,nan,nan,nan,nan,nan,-3.41536e-05,455617.26326966286,nan,nan,0.0001740834,455617.04260149004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134617,455617.4563302994,455620.84351086617,455620.84351086617,nan,nan,nan,nan
134661,nan,nan,nan,nan,nan,nan,-3.4146e-05,455620.6471540928,nan,nan,0.0001740878,455620.4257892609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134618,455620.8395180702,455624.2270412445,455624.2270412445,nan,nan,nan,nan
134662,nan,nan,nan,nan,nan,nan,-3.41492e-05,455624.03111982346,nan,nan,0.0001741598,455623.81041851046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134619,455624.2241473198,455627.61199069023,455627.61199069023,nan,nan,nan,nan
134663,nan,nan,nan,nan,nan,nan,-3.41596e-05,455627.4151337147,nan,nan,0.0001742169,455627.1942619324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134620,455627.60799074173,455630.9943268299,455630.9943268299,nan,nan,nan,nan
134664,nan,nan,nan,nan,nan,nan,-3.41568e-05,455630.7977151871,nan,nan,0.0001741414,455630.5775877476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134621,455630.99131655693,455634.3781039715,455634.3781039715,nan,nan,nan,nan
134665,nan,nan,nan,nan,nan,nan,-3.41475e-05,455634.1798417568,nan,nan,0.0001740987,455633.96002998354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134622,455634.3737587929,455637.76244306564,455637.76244306564,nan,nan,nan,nan
134666,nan,nan,nan,nan,nan,nan,-3.4154e-05,455637.5653605461,nan,nan,0.0001741676,455637.3447386265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134623,455637.75846743584,455641.145516634,455641.145516634,nan,nan,nan,nan
134667,nan,nan,nan,nan,nan,nan,-3.41555e-05,455640.94944643974,nan,nan,0.0001741887,455640.72879114153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134624,455641.14251995087,455644.52889561653,455644.52889561653,nan,nan,nan,nan
134668,nan,nan,nan,nan,nan,nan,-3.41555e-05,455644.3324184418,nan,nan,0.0001740596,455644.1111773491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134625,455644.52490615845,455647.91306066513,455647.91306066513,nan,nan,nan,nan
134669,nan,nan,nan,nan,nan,nan,-3.41491e-05,455647.7161192894,nan,nan,0.0001741667,455647.4952665806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134626,455647.90899538994,455651.298071146,455651.298071146,nan,nan,nan,nan
134670,nan,nan,nan,nan,nan,nan,-3.41521e-05,455651.10073280334,nan,nan,0.0001741484,455650.8800794125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134627,455651.2938082218,455654.6829690933,455654.6829690933,nan,nan,nan,nan
134671,nan,nan,nan,nan,nan,nan,-3.41535e-05,455654.48551630974,nan,nan,0.0001741691,455654.2642408848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134628,455654.67796969414,455658.0661664009,455658.0661664009,nan,nan,nan,nan
134672,nan,nan,nan,nan,nan,nan,-3.41572e-05,455657.86936593056,nan,nan,0.0001742716,455657.64843835833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134629,455658.06216716766,455661.4508340359,455661.4508340359,nan,nan,nan,nan
134673,nan,nan,nan,nan,nan,nan,-3.41536e-05,455661.2532527447,nan,nan,0.0001741296,455661.0320829392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134630,455661.4458117485,455664.83671855927,455664.83671855927,nan,nan,nan,nan
134674,nan,nan,nan,nan,nan,nan,-3.41555e-05,455664.6393675804,nan,nan,0.0001741117,455664.41875519755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134631,455664.8324840069,455668.2199521065,455668.2199521065,nan,nan,nan,nan
134675,nan,nan,nan,nan,nan,nan,-3.41521e-05,455668.02308630943,nan,nan,0.0001742394,455667.8022190571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134632,455668.21594786644,455671.60356116295,455671.60356116295,nan,nan,nan,nan
134676,nan,nan,nan,nan,nan,nan,-3.4151e-05,455671.40657925606,nan,nan,0.0001740647,455671.1858102322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134633,455671.5995390415,455674.9867787361,455674.9867787361,nan,nan,nan,nan
134677,nan,nan,nan,nan,nan,nan,-3.41501e-05,455674.7897977829,nan,nan,0.0001741348,455674.5690297127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134634,455674.98275852203,455678.37178230286,455678.37178230286,nan,nan,nan,nan
134678,nan,nan,nan,nan,nan,nan,-3.41511e-05,455678.1747112274,nan,nan,0.000174252,455677.95405879023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134635,455678.36778759956,455681.7535881996,455681.7535881996,nan,nan,nan,nan
134679,nan,nan,nan,nan,nan,nan,-3.41552e-05,455681.5575199127,nan,nan,0.0001741227,455681.33686246874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134636,455681.7505912781,455685.13703012466,455685.13703012466,nan,nan,nan,nan
134680,nan,nan,nan,nan,nan,nan,-3.41503e-05,455684.9395329952,nan,nan,0.0001741758,455684.7193459511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134637,455685.13307476044,455688.5217256546,455688.5217256546,nan,nan,nan,nan
134681,nan,nan,nan,nan,nan,nan,-3.4155e-05,455688.3246383667,nan,nan,0.0001740772,455688.1040190697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134638,455688.517747879,455691.9065768719,455691.9065768719,nan,nan,nan,nan
134682,nan,nan,nan,nan,nan,nan,-3.41596e-05,455691.70929837227,nan,nan,0.0001742172,455691.4884418488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134639,455691.9021706581,455695.28932237625,455695.28932237625,nan,nan,nan,nan
134683,nan,nan,nan,nan,nan,nan,-3.41502e-05,455695.09224176407,nan,nan,0.0001740758,455694.8715957642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134640,455695.2853245735,455698.67216968536,455698.67216968536,nan,nan,nan,nan
134684,nan,nan,nan,nan,nan,nan,-3.41497e-05,455698.47620010376,nan,nan,0.0001741739,455698.2554706574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134641,455698.6691994667,455702.05847501755,455702.05847501755,nan,nan,nan,nan
134685,nan,nan,nan,nan,nan,nan,-3.4153e-05,455701.8617134094,nan,nan,0.000174183,455701.64074530604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134642,455702.0544741154,455705.4410088062,455705.4410088062,nan,nan,nan,nan
134686,nan,nan,nan,nan,nan,nan,-3.41554e-05,455705.2444572449,nan,nan,0.0001741891,455705.0238129139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134643,455705.43754172325,455708.8239791393,455708.8239791393,nan,nan,nan,nan
134687,nan,nan,nan,nan,nan,nan,-3.41464e-05,455708.62689614296,nan,nan,0.0001741342,455708.40624966624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134644,455708.81997847557,455712.2089688778,455712.2089688778,nan,nan,nan,nan
134688,nan,nan,nan,nan,nan,nan,-3.41618e-05,455712.01203513145,nan,nan,0.0001741003,455711.79127850535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134645,455712.2050073147,455715.5940055847,455715.5940055847,nan,nan,nan,nan
134689,nan,nan,nan,nan,nan,nan,-3.41515e-05,455715.39701581,nan,nan,0.0001741419,455715.1762396336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134646,455715.5899684429,455718.9742310047,455718.9742310047,nan,nan,nan,nan
134690,nan,nan,nan,nan,nan,nan,-3.41484e-05,455718.77787971497,nan,nan,0.0001741478,455718.5565051079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134647,455718.97023391724,455722.35984301567,455722.35984301567,nan,nan,nan,nan
134691,nan,nan,nan,nan,nan,nan,-3.41545e-05,455722.1627047062,nan,nan,0.0001742712,455721.94211449625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134648,455722.3558433056,455725.7441518307,455725.7441518307,nan,nan,nan,nan
134692,nan,nan,nan,nan,nan,nan,-3.41512e-05,455725.547069788,nan,nan,0.0001742389,455725.3264235497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134649,455725.740152359,455729.12852215767,455729.12852215767,nan,nan,nan,nan
134693,nan,nan,nan,nan,nan,nan,-3.41513e-05,455728.93088150024,nan,nan,0.0001742988,455728.7097929955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134650,455729.1235218048,455732.51052856445,455732.51052856445,nan,nan,nan,nan
134694,nan,nan,nan,nan,nan,nan,-3.41517e-05,455732.31396842,nan,nan,0.0001741161,455732.09277834895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134651,455732.5065071583,455735.895526886,455735.895526886,nan,nan,nan,nan
134695,nan,nan,nan,nan,nan,nan,-3.41451e-05,455735.6990478039,nan,nan,0.0001742347,455735.47783389094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134652,455735.8915627003,455739.28020620346,455739.28020620346,nan,nan,nan,nan
134696,nan,nan,nan,nan,nan,nan,-3.41558e-05,455739.0828816891,nan,nan,0.0001741857,455738.8620230198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134653,455739.27575182915,455742.6635713577,455742.6635713577,nan,nan,nan,nan
134697,nan,nan,nan,nan,nan,nan,-3.41582e-05,455742.4665668011,nan,nan,0.000174166,455742.2458425999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134654,455742.6595714092,455746.04649829865,455746.04649829865,nan,nan,nan,nan
134698,nan,nan,nan,nan,nan,nan,-3.41483e-05,455745.85015010834,nan,nan,0.0001740945,455745.62875952723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134655,455746.0435025692,455749.43174123764,455749.43174123764,nan,nan,nan,nan
134699,nan,nan,nan,nan,nan,nan,-3.41563e-05,455749.2348475456,nan,nan,0.0001742012,455749.01403369906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134656,455749.4277625084,455752.8155095577,455752.8155095577,nan,nan,nan,nan
134700,nan,nan,nan,nan,nan,nan,-3.41503e-05,455752.61753058434,nan,nan,0.0001740108,455752.396758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134657,455752.81048727036,455756.19830822945,455756.19830822945,nan,nan,nan,nan
134701,nan,nan,nan,nan,nan,nan,-3.41417e-05,455756.00123023987,nan,nan,0.0001741694,455755.78055706026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134658,455756.1942858696,455759.5827188492,455759.5827188492,nan,nan,nan,nan
134702,nan,nan,nan,nan,nan,nan,-3.41494e-05,455759.3864777088,nan,nan,0.0001741632,455759.1659931183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134659,455759.57972192764,455762.9667804241,455762.9667804241,nan,nan,nan,nan
134703,nan,nan,nan,nan,nan,nan,-3.41473e-05,455762.7702627182,nan,nan,0.0001742206,455762.5490545273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134660,455762.96278333664,455766.35046577454,455766.35046577454,nan,nan,nan,nan
134704,nan,nan,nan,nan,nan,nan,-3.41496e-05,455766.1534547806,nan,nan,0.0001742905,455765.9327329636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134661,455766.3464617729,455769.7334973812,455769.7334973812,nan,nan,nan,nan
134705,nan,nan,nan,nan,nan,nan,-3.41552e-05,455769.5364148617,nan,nan,0.0001741172,455769.31579127314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134662,455769.7295200825,455773.1191279888,455773.1191279888,nan,nan,nan,nan
134706,nan,nan,nan,nan,nan,nan,-3.41478e-05,455772.9219918251,nan,nan,0.0001741482,455772.7015601635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134663,455773.11528897285,455776.5028269291,455776.5028269291,nan,nan,nan,nan
134707,nan,nan,nan,nan,nan,nan,-3.41513e-05,455776.3064754009,nan,nan,0.0001741835,455776.08510055544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134664,455776.4988293648,455779.88675785065,455779.88675785065,nan,nan,nan,nan
134708,nan,nan,nan,nan,nan,nan,-3.41543e-05,455779.6898984909,nan,nan,0.0001742093,455779.4690329075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134665,455779.88276171684,455783.268219471,455783.268219471,nan,nan,nan,nan
134709,nan,nan,nan,nan,nan,nan,-3.41517e-05,455783.071557045,nan,nan,0.0001742183,455782.8504861832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134666,455783.2642149925,455786.6521375179,455786.6521375179,nan,nan,nan,nan
134710,nan,nan,nan,nan,nan,nan,-3.41485e-05,455786.45721817017,nan,nan,0.0001741259,455786.2353943825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134667,455786.64912319183,455790.03712821007,455790.03712821007,nan,nan,nan,nan
134711,nan,nan,nan,nan,nan,nan,-3.41493e-05,455789.83977770805,nan,nan,0.0001741004,455789.6193691731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134668,455790.0330979824,455793.41883707047,455793.41883707047,nan,nan,nan,nan
134712,nan,nan,nan,nan,nan,nan,-3.41419e-05,455793.22238492966,nan,nan,0.0001741694,455793.00100221636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134669,455793.4147310257,455796.8055033684,455796.8055033684,nan,nan,nan,nan
134713,nan,nan,nan,nan,nan,nan,-3.41535e-05,455796.60840821266,nan,nan,0.0001741287,455796.3877974987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134670,455796.80152630806,455800.1877427101,455800.1877427101,nan,nan,nan,nan
