index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
99563,nan,nan,nan,nan,nan,nan,-7.52685e-05,336883.16705060005,nan,nan,0.0006064972,336882.9464515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99532,336883.36018037796,336886.7470471859,336886.7470471859,nan,nan,nan,nan
99564,nan,nan,nan,nan,nan,nan,-7.52626e-05,336886.5495529175,nan,nan,0.0006064211,336886.32840576174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99533,336886.7421345711,336890.13285541534,336890.13285541534,nan,nan,nan,nan
99565,nan,nan,nan,nan,nan,nan,-7.52631e-05,336889.9358358383,nan,nan,0.0006063454,336889.7142163754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99534,336890.1279451847,336893.51527523994,336893.51527523994,nan,nan,nan,nan
99566,nan,nan,nan,nan,nan,nan,-7.52592e-05,336893.31893253326,nan,nan,0.0006066363,336893.0975464821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99535,336893.51127529144,336896.8953733444,336896.8953733444,nan,nan,nan,nan
99567,nan,nan,nan,nan,nan,nan,-7.52568e-05,336896.69857120514,nan,nan,0.0006064473,336896.477685833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99536,336896.89141464233,336900.2789878845,336900.2789878845,nan,nan,nan,nan
99568,nan,nan,nan,nan,nan,nan,-7.52652e-05,336900.08280944824,nan,nan,0.0006064735,336899.8612295628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99537,336900.2749583721,336903.6651568413,336903.6651568413,nan,nan,nan,nan
99569,nan,nan,nan,nan,nan,nan,-7.52561e-05,336903.46890378,nan,nan,0.000606598,336903.24843063357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99538,336903.6621594429,336907.0484409332,336907.0484409332,nan,nan,nan,nan
99570,nan,nan,nan,nan,nan,nan,-7.52639e-05,336906.85196208954,nan,nan,0.0006063227,336906.63071289065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99539,336907.0444417,336910.43226122856,336910.43226122856,nan,nan,nan,nan
99571,nan,nan,nan,nan,nan,nan,-7.52605e-05,336910.23616862297,nan,nan,0.000606403,336910.0155741215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99540,336910.42930293083,336913.81561779976,336913.81561779976,nan,nan,nan,nan
99572,nan,nan,nan,nan,nan,nan,-7.52592e-05,336913.619754076,nan,nan,0.0006065273,336913.3989721775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99541,336913.81270098686,336917.2017695904,336917.2017695904,nan,nan,nan,nan
99573,nan,nan,nan,nan,nan,nan,-7.5263e-05,336917.00366067886,nan,nan,0.0006064619,336916.7830404282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99542,336917.1967692375,336920.58527565,336920.58527565,nan,nan,nan,nan
99574,nan,nan,nan,nan,nan,nan,-7.52652e-05,336920.38892412186,nan,nan,0.0006065871,336920.16754903796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99543,336920.5812778473,336923.96881628036,336923.96881628036,nan,nan,nan,nan
99575,nan,nan,nan,nan,nan,nan,-7.52592e-05,336923.7720146179,nan,nan,0.0006064716,336923.5510894299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99544,336923.9648182392,336927.3527674675,336927.3527674675,nan,nan,nan,nan
99576,nan,nan,nan,nan,nan,nan,-7.5255e-05,336927.1570265293,nan,nan,0.0006063165,336926.9360183716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99545,336927.34974718094,336930.7366206646,336930.7366206646,nan,nan,nan,nan
99577,nan,nan,nan,nan,nan,nan,-7.52592e-05,336930.5409910679,nan,nan,0.0006064452,336930.3199178219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99546,336930.73364663124,336934.12173604965,336934.12173604965,nan,nan,nan,nan
99578,nan,nan,nan,nan,nan,nan,-7.52644e-05,336933.9246504307,nan,nan,0.0006065171,336933.7040547371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99547,336934.11778354645,336937.5062389374,336937.5062389374,nan,nan,nan,nan
99579,nan,nan,nan,nan,nan,nan,-7.52631e-05,336937.30994939804,nan,nan,0.0006064279,336937.0884894371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99548,336937.50221824646,336940.89245033264,336940.89245033264,nan,nan,nan,nan
99580,nan,nan,nan,nan,nan,nan,-7.52592e-05,336940.69433140755,nan,nan,0.0006064022,336940.4737230778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99549,336940.88745188713,336944.2743470669,336944.2743470669,nan,nan,nan,nan
99581,nan,nan,nan,nan,nan,nan,-7.52594e-05,336944.0780072212,nan,nan,0.0006063666,336943.85762205126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99550,336944.2713508606,336947.6585161686,336947.6585161686,nan,nan,nan,nan
99582,nan,nan,nan,nan,nan,nan,-7.52594e-05,336947.4621450901,nan,nan,0.0006064468,336947.2407959938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99551,336947.65551781654,336951.0432126522,336951.0432126522,nan,nan,nan,nan
99583,nan,nan,nan,nan,nan,nan,-7.52663e-05,336950.84696626663,nan,nan,0.0006065598,336950.62550296786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99552,336951.0402164459,336954.4264163971,336954.4264163971,nan,nan,nan,nan
99584,nan,nan,nan,nan,nan,nan,-7.52537e-05,336954.2300732136,nan,nan,0.000606447,336954.00869407656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99553,336954.4224228859,336957.81163048744,336957.81163048744,nan,nan,nan,nan
99585,nan,nan,nan,nan,nan,nan,-7.5255e-05,336957.61476659775,nan,nan,0.0006064132,336957.3939043522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99554,336957.80763316154,336961.1951575279,336961.1951575279,nan,nan,nan,nan
99586,nan,nan,nan,nan,nan,nan,-7.52608e-05,336960.99898147583,nan,nan,0.000606427,336960.7784310818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99555,336961.1921598911,336964.57616853714,336964.57616853714,nan,nan,nan,nan
99587,nan,nan,nan,nan,nan,nan,-7.52584e-05,336964.3801121712,nan,nan,0.0006064133,336964.1584421635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99556,336964.5721709728,336967.96231365204,336967.96231365204,nan,nan,nan,nan
99588,nan,nan,nan,nan,nan,nan,-7.52577e-05,336967.764275074,nan,nan,0.0006065892,336967.5435954571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99557,336967.95732426643,336971.34522509575,336971.34522509575,nan,nan,nan,nan
99589,nan,nan,nan,nan,nan,nan,-7.52544e-05,336971.14812612534,nan,nan,0.0006064607,336970.92647900584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99558,336971.34020781517,336974.7297041416,336974.7297041416,nan,nan,nan,nan
99590,nan,nan,nan,nan,nan,nan,-7.52589e-05,336974.5322418213,nan,nan,0.0006065727,336974.3109756947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99559,336974.724704504,336978.1133360863,336978.1133360863,nan,nan,nan,nan
99591,nan,nan,nan,nan,nan,nan,-7.52639e-05,336977.9162976742,nan,nan,0.0006065341,336977.6955853939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99560,336978.10931420326,336981.49630761147,336981.49630761147,nan,nan,nan,nan
99592,nan,nan,nan,nan,nan,nan,-7.52602e-05,336981.30012607574,nan,nan,0.0006063626,336981.0785564423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99561,336981.4922852516,336984.88091015816,336984.88091015816,nan,nan,nan,nan
99593,nan,nan,nan,nan,nan,nan,-7.52598e-05,336984.68379068375,nan,nan,0.0006063675,336984.4631825924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99562,336984.87691140175,336988.265212059,336988.265212059,nan,nan,nan,nan
99594,nan,nan,nan,nan,nan,nan,-7.52569e-05,336988.0681283474,nan,nan,0.0006065179,336987.84748950007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99563,336988.2612183094,336991.6490008831,336991.6490008831,nan,nan,nan,nan
99595,nan,nan,nan,nan,nan,nan,-7.52596e-05,336991.45292520523,nan,nan,0.0006063908,336991.2322749138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99564,336991.64600372314,336995.03262877464,336995.03262877464,nan,nan,nan,nan
99596,nan,nan,nan,nan,nan,nan,-7.52617e-05,336994.8357141018,nan,nan,0.000606591,336994.61548962595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99565,336995.0292184353,336998.4131836891,336998.4131836891,nan,nan,nan,nan
99597,nan,nan,nan,nan,nan,nan,-7.52674e-05,336998.2171151638,nan,nan,0.0006063965,336997.9964634419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99566,336998.4101922512,337001.79894447327,337001.79894447327,nan,nan,nan,nan
99598,nan,nan,nan,nan,nan,nan,-7.52587e-05,337001.60207772255,nan,nan,0.0006065189,337001.3812180996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99567,337001.79494690895,337005.18244719505,337005.18244719505,nan,nan,nan,nan
99599,nan,nan,nan,nan,nan,nan,-7.52591e-05,337004.98602199554,nan,nan,0.0006064972,337004.76470961573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99568,337005.17843842506,337008.5653514862,337008.5653514862,nan,nan,nan,nan
99600,nan,nan,nan,nan,nan,nan,-7.52636e-05,337008.36848163605,nan,nan,0.0006063384,337008.1486226559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99569,337008.5623514652,337011.9542789459,337011.9542789459,nan,nan,nan,nan
99601,nan,nan,nan,nan,nan,nan,-7.52622e-05,337011.7571978569,nan,nan,0.0006063747,337011.53659071925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99570,337011.9503195286,337015.3382229805,337015.3382229805,nan,nan,nan,nan
99602,nan,nan,nan,nan,nan,nan,-7.52588e-05,337015.1411409378,nan,nan,0.0006062468,337014.9204935074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99571,337015.33422231674,337018.72282123566,337018.72282123566,nan,nan,nan,nan
99603,nan,nan,nan,nan,nan,nan,-7.52612e-05,337018.5261249542,nan,nan,0.0006064011,337018.3050970078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99572,337018.7188258171,337022.1059310436,337022.1059310436,nan,nan,nan,nan
99604,nan,nan,nan,nan,nan,nan,-7.52588e-05,337021.908921957,nan,nan,0.0006065714,337021.68869223597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99573,337022.1024210453,337025.48972582817,337025.48972582817,nan,nan,nan,nan
99605,nan,nan,nan,nan,nan,nan,-7.52591e-05,337025.29298996925,nan,nan,0.000606444,337025.07197656634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99574,337025.4857053757,337028.87457227707,337028.87457227707,nan,nan,nan,nan
99606,nan,nan,nan,nan,nan,nan,-7.52622e-05,337028.6771571636,nan,nan,0.0006065138,337028.4558431149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99575,337028.8695719242,337032.25827622414,337032.25827622414,nan,nan,nan,nan
99607,nan,nan,nan,nan,nan,nan,-7.52556e-05,337032.061678648,nan,nan,0.0006065805,337031.8405374527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99576,337032.25426626205,337035.64142251015,337035.64142251015,nan,nan,nan,nan
99608,nan,nan,nan,nan,nan,nan,-7.52633e-05,337035.4447529316,nan,nan,0.0006064205,337035.2246948719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99577,337035.63842368126,337039.02661275864,337039.02661275864,nan,nan,nan,nan
99609,nan,nan,nan,nan,nan,nan,-7.52574e-05,337038.8301875591,nan,nan,0.0006064514,337038.6092149258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99578,337039.0229437351,337042.4104998112,337042.4104998112,nan,nan,nan,nan
99610,nan,nan,nan,nan,nan,nan,-7.52619e-05,337042.21425032616,nan,nan,0.0006065104,337041.9928113461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99579,337042.4074881077,337045.7948541641,337045.7948541641,nan,nan,nan,nan
99611,nan,nan,nan,nan,nan,nan,-7.52612e-05,337045.5979220867,nan,nan,0.0006062829,337045.37707343104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99580,337045.7908022404,337049.17669582367,337049.17669582367,nan,nan,nan,nan
99612,nan,nan,nan,nan,nan,nan,-7.52535e-05,337048.9802851677,nan,nan,0.0006066283,337048.7589682579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99581,337049.17269706726,337052.564647913,337052.564647913,nan,nan,nan,nan
99613,nan,nan,nan,nan,nan,nan,-7.52598e-05,337052.36698293686,nan,nan,0.0006063785,337052.14589920046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99582,337052.5596280098,337055.9485628605,337055.9485628605,nan,nan,nan,nan
99614,nan,nan,nan,nan,nan,nan,-7.52575e-05,337055.7523903847,nan,nan,0.0006064794,337055.53185143473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99583,337055.94558024406,337059.332559824,337059.332559824,nan,nan,nan,nan
99615,nan,nan,nan,nan,nan,nan,-7.52584e-05,337059.1350932121,nan,nan,0.0006064838,337058.91481699946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99584,337059.3285458088,337062.7178840637,337062.7178840637,nan,nan,nan,nan
99616,nan,nan,nan,nan,nan,nan,-7.52603e-05,337062.5212492943,nan,nan,0.0006065682,337062.3001643658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99585,337062.7138931751,337066.1024899483,337066.1024899483,nan,nan,nan,nan
99617,nan,nan,nan,nan,nan,nan,-7.52513e-05,337065.905595541,nan,nan,0.0006064107,337065.6847647667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99586,337066.09849357605,337069.4825642109,337069.4825642109,nan,nan,nan,nan
99618,nan,nan,nan,nan,nan,nan,-7.52617e-05,337069.2865021229,nan,nan,0.0006064253,337069.0648640633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99587,337069.4785928726,337072.8637444973,337072.8637444973,nan,nan,nan,nan
99619,nan,nan,nan,nan,nan,nan,-7.52603e-05,337072.66868162155,nan,nan,0.0006065678,337072.4470232964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99588,337072.8607521057,337076.2518334389,337076.2518334389,nan,nan,nan,nan
99620,nan,nan,nan,nan,nan,nan,-7.52633e-05,337076.05488061905,nan,nan,0.0006064887,337075.83409323695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99589,337076.2478220463,337079.6364130974,337079.6364130974,nan,nan,nan,nan
99621,nan,nan,nan,nan,nan,nan,-7.52644e-05,337079.43934345245,nan,nan,0.0006064177,337079.2186748028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99590,337079.63240361214,337083.0198690891,337083.0198690891,nan,nan,nan,nan
99622,nan,nan,nan,nan,nan,nan,-7.52648e-05,337082.8229112625,nan,nan,0.0006065916,337082.60214366915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99591,337083.0158724785,337086.4037222862,337086.4037222862,nan,nan,nan,nan
99623,nan,nan,nan,nan,nan,nan,-7.5261e-05,337086.2074663639,nan,nan,0.0006065028,337085.986994648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99592,337086.40072345734,337089.7900414467,337089.7900414467,nan,nan,nan,nan
99624,nan,nan,nan,nan,nan,nan,-7.5257e-05,337089.5931670666,nan,nan,0.0006063747,337089.37231507304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99593,337089.78604388237,337093.17293953896,337093.17293953896,nan,nan,nan,nan
99625,nan,nan,nan,nan,nan,nan,-7.52616e-05,337092.976077795,nan,nan,0.0006064555,337092.7552129269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99594,337093.1689417362,337096.556633234,337096.556633234,nan,nan,nan,nan
99626,nan,nan,nan,nan,nan,nan,-7.5266e-05,337096.3595523834,nan,nan,0.0006065271,337096.1389588356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99595,337096.55268764496,337099.942196846,337099.942196846,nan,nan,nan,nan
99627,nan,nan,nan,nan,nan,nan,-7.5263e-05,337099.7452702522,nan,nan,0.0006063681,337099.524622345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99596,337099.9383511543,337103.32805132866,337103.32805132866,nan,nan,nan,nan
99628,nan,nan,nan,nan,nan,nan,-7.52694e-05,337103.1313326359,nan,nan,0.0006064827,337102.9103244782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99597,337103.3240532875,337106.71116805077,337106.71116805077,nan,nan,nan,nan
99629,nan,nan,nan,nan,nan,nan,-7.52535e-05,337106.5136625767,nan,nan,0.0006065199,337106.29344096186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99598,337106.7071697712,337110.093249321,337110.093249321,nan,nan,nan,nan
99630,nan,nan,nan,nan,nan,nan,-7.52563e-05,337109.8981747627,nan,nan,0.0006063456,337109.67653551104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99599,337110.0902643204,337113.47724866867,337113.47724866867,nan,nan,nan,nan
99631,nan,nan,nan,nan,nan,nan,-7.52559e-05,337113.2812638283,nan,nan,0.0006064446,337113.0605460644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99600,337113.47427487373,337116.8629667759,337116.8629667759,nan,nan,nan,nan
99632,nan,nan,nan,nan,nan,nan,-7.52542e-05,337116.66608786583,nan,nan,0.0006064594,337116.44524040224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99601,337116.8589692116,337120.24663448334,337120.24663448334,nan,nan,nan,nan
99633,nan,nan,nan,nan,nan,nan,-7.52556e-05,337120.0497839451,nan,nan,0.0006063266,337119.8288957119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99602,337120.24262452126,337123.6286408901,337123.6286408901,nan,nan,nan,nan
99634,nan,nan,nan,nan,nan,nan,-7.52579e-05,337123.4323461056,nan,nan,0.0006065232,337123.2119156361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99603,337123.6256444454,337127.0141739845,337127.0141739845,nan,nan,nan,nan
99635,nan,nan,nan,nan,nan,nan,-7.52605e-05,337126.81740665436,nan,nan,0.0006064861,337126.59652915003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99604,337127.01025795937,337130.39859604836,337130.39859604836,nan,nan,nan,nan
99636,nan,nan,nan,nan,nan,nan,-7.52565e-05,337130.20133161545,nan,nan,0.0006065059,337129.9806639195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99605,337130.3943927288,337133.78265476227,337133.78265476227,nan,nan,nan,nan
99637,nan,nan,nan,nan,nan,nan,-7.52606e-05,337133.58496284485,nan,nan,0.0006063509,337133.36492743494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99606,337133.7786562443,337137.1659312248,337137.1659312248,nan,nan,nan,nan
99638,nan,nan,nan,nan,nan,nan,-7.52605e-05,337136.97024559975,nan,nan,0.0006064903,337136.7491806984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99607,337137.16290950775,337140.5525715351,337140.5525715351,nan,nan,nan,nan
99639,nan,nan,nan,nan,nan,nan,-7.52568e-05,337140.3562440872,nan,nan,0.000606478,337140.13584723475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99608,337140.5495760441,337143.93657565117,337143.93657565117,nan,nan,nan,nan
99640,nan,nan,nan,nan,nan,nan,-7.52613e-05,337143.74055194855,nan,nan,0.0006064886,337143.5198472977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99609,337143.933576107,337147.31939554214,337147.31939554214,nan,nan,nan,nan
99641,nan,nan,nan,nan,nan,nan,-7.52531e-05,337147.1233253479,nan,nan,0.000606471,337146.9026702881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99610,337147.31639909744,337150.70483899117,337150.70483899117,nan,nan,nan,nan
99642,nan,nan,nan,nan,nan,nan,-7.52615e-05,337150.50848937035,nan,nan,0.0006065036,337150.2871135712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99611,337150.7008423805,337154.08697223663,337154.08697223663,nan,nan,nan,nan
99643,nan,nan,nan,nan,nan,nan,-7.52605e-05,337153.8901002407,nan,nan,0.0006064249,337153.66925444605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99612,337154.0829832554,337157.4721648693,337157.4721648693,nan,nan,nan,nan
99644,nan,nan,nan,nan,nan,nan,-7.52575e-05,337157.2752723694,nan,nan,0.0006063467,337157.05443849566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99613,337157.468167305,337160.85565137863,337160.85565137863,nan,nan,nan,nan
99645,nan,nan,nan,nan,nan,nan,-7.52602e-05,337160.65859365463,nan,nan,0.0006064757,337160.4379545689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99614,337160.8516833782,337164.2397327423,337164.2397327423,nan,nan,nan,nan
99646,nan,nan,nan,nan,nan,nan,-7.52554e-05,337164.043387413,nan,nan,0.0006063828,337163.822036171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99615,337164.2357649803,337167.625672102,337167.625672102,nan,nan,nan,nan
99647,nan,nan,nan,nan,nan,nan,-7.52575e-05,337167.4285905361,nan,nan,0.0006064983,337167.2079752922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99616,337167.62170410156,337171.0099825859,337171.0099825859,nan,nan,nan,nan
99648,nan,nan,nan,nan,nan,nan,-7.52566e-05,337170.8130354881,nan,nan,0.0006066009,337170.5922528744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99617,337171.00598168373,337174.39380836487,337174.39380836487,nan,nan,nan,nan
99649,nan,nan,nan,nan,nan,nan,-7.52612e-05,337174.1969575882,nan,nan,0.0006064413,337173.9770802498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99618,337174.39080905914,337177.7773485184,337177.7773485184,nan,nan,nan,nan
99650,nan,nan,nan,nan,nan,nan,-7.52584e-05,337177.58047151566,nan,nan,0.0006065877,337177.3596216679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99619,337177.7733504772,337181.1622657776,337181.1622657776,nan,nan,nan,nan
99651,nan,nan,nan,nan,nan,nan,-7.52585e-05,337180.96546316147,nan,nan,0.0006063575,337180.7445389271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99620,337181.15826773643,337184.54658317566,337184.54658317566,nan,nan,nan,nan
99652,nan,nan,nan,nan,nan,nan,-7.52591e-05,337184.3494999409,nan,nan,0.0006064536,337184.12885322573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99621,337184.54258203506,337187.92956352234,337187.92956352234,nan,nan,nan,nan
99653,nan,nan,nan,nan,nan,nan,-7.52573e-05,337187.73349261284,nan,nan,0.0006066111,337187.51283612254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99622,337187.92656493187,337191.3147304058,337191.3147304058,nan,nan,nan,nan
99654,nan,nan,nan,nan,nan,nan,-7.52585e-05,337191.1176495552,nan,nan,0.0006065253,337190.8970023632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99623,337191.31073117256,337194.697876215,337194.697876215,nan,nan,nan,nan
99655,nan,nan,nan,nan,nan,nan,-7.52574e-05,337194.5015234947,nan,nan,0.0006063576,337194.28016557696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99624,337194.6938943863,337198.0817191601,337198.0817191601,nan,nan,nan,nan
99656,nan,nan,nan,nan,nan,nan,-7.52528e-05,337197.8844444752,nan,nan,0.0006064024,337197.66299119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99625,337198.0767199993,337201.46654605865,337201.46654605865,nan,nan,nan,nan
99657,nan,nan,nan,nan,nan,nan,-7.52592e-05,337201.2705152035,nan,nan,0.0006065816,337201.049794817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99626,337201.4635236263,337204.84948706627,337204.84948706627,nan,nan,nan,nan
