index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
39558,nan,nan,nan,nan,nan,nan,-3.16862e-05,133866.21970415115,nan,nan,0.0006739884,133865.9988447666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39545,133866.41257357597,133869.80087471008,133869.80087471008,nan,nan,nan,nan
39559,nan,nan,nan,nan,nan,nan,-3.16962e-05,133869.60400414467,nan,nan,0.0006741254,133869.3841492176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39546,133869.79787802696,133873.18503046036,133873.18503046036,nan,nan,nan,nan
39560,nan,nan,nan,nan,nan,nan,-3.16957e-05,133872.9881184101,nan,nan,0.0006739658,133872.76731433868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39547,133873.18104314804,133876.56830906868,133876.56830906868,nan,nan,nan,nan
39561,nan,nan,nan,nan,nan,nan,-3.16965e-05,133876.37223887444,nan,nan,0.0006739215,133876.15158834457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39548,133876.56531715393,133879.953510046,133879.953510046,nan,nan,nan,nan
39562,nan,nan,nan,nan,nan,nan,-3.16953e-05,133879.75617194176,nan,nan,0.0006738703,133879.53532185554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39549,133879.9490506649,133883.33567547798,133883.33567547798,nan,nan,nan,nan
39563,nan,nan,nan,nan,nan,nan,-3.16951e-05,133883.1404106617,nan,nan,0.0006739002,133882.91874232292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39550,133883.33247113228,133886.72063732147,133886.72063732147,nan,nan,nan,nan
39564,nan,nan,nan,nan,nan,nan,-3.16927e-05,133886.52457118034,nan,nan,0.0006740722,133886.30390014648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39551,133886.71762895584,133890.10594153404,133890.10594153404,nan,nan,nan,nan
39565,nan,nan,nan,nan,nan,nan,-3.16955e-05,133889.90959453583,nan,nan,0.0006740197,133889.6882130146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39552,133890.10194182396,133893.49007415771,133893.49007415771,nan,nan,nan,nan
39566,nan,nan,nan,nan,nan,nan,-3.17014e-05,133893.29354929924,nan,nan,0.0006739701,133893.07234706878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39553,133893.48607587814,133896.87311005592,133896.87311005592,nan,nan,nan,nan
39567,nan,nan,nan,nan,nan,nan,-3.16913e-05,133896.6764600277,nan,nan,0.0006739449,133896.455382967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39554,133896.86911177635,133900.25905013084,133900.25905013084,nan,nan,nan,nan
39568,nan,nan,nan,nan,nan,nan,-3.16938e-05,133900.06270432472,nan,nan,0.0006738491,133899.84132256507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39555,133900.25505137444,133903.6419045925,133903.6419045925,nan,nan,nan,nan
39569,nan,nan,nan,nan,nan,nan,-3.16999e-05,133903.44555568695,nan,nan,0.0006738364,133903.22417988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39556,133903.63790869713,133907.02646064758,133907.02646064758,nan,nan,nan,nan
39570,nan,nan,nan,nan,nan,nan,-3.17021e-05,133906.83050131798,nan,nan,0.0006738988,133906.60977044105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39557,133907.0234992504,133910.4106683731,133910.4106683731,nan,nan,nan,nan
39571,nan,nan,nan,nan,nan,nan,-3.16997e-05,133910.21370959282,nan,nan,0.0006740038,133909.9930993557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39558,133910.40682816505,133913.79509687424,133913.79509687424,nan,nan,nan,nan
39572,nan,nan,nan,nan,nan,nan,-3.1695e-05,133913.59806585312,nan,nan,0.0006739984,133913.37813177108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39559,133913.79186058044,133917.17886805534,133917.17886805534,nan,nan,nan,nan
39573,nan,nan,nan,nan,nan,nan,-3.16967e-05,133916.98204255104,nan,nan,0.0006738835,133916.7611278534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39560,133917.17485666275,133920.56293296814,133920.56293296814,nan,nan,nan,nan
39574,nan,nan,nan,nan,nan,nan,-3.16912e-05,133920.36589598656,nan,nan,0.0006740736,133920.14518370628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39561,133920.55891251564,133923.94690608978,133923.94690608978,nan,nan,nan,nan
39575,nan,nan,nan,nan,nan,nan,-3.16938e-05,133923.75055456161,nan,nan,0.0006740702,133923.52919473647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39562,133923.94292354584,133927.3323609829,133927.3323609829,nan,nan,nan,nan
39576,nan,nan,nan,nan,nan,nan,-3.16987e-05,133927.1343100071,nan,nan,0.0006739344,133926.91363897323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39563,133927.3273677826,133930.71484541893,133930.71484541893,nan,nan,nan,nan
39577,nan,nan,nan,nan,nan,nan,-3.17002e-05,133930.51883625984,nan,nan,0.000674085,133930.29814686775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39564,133930.7118756771,133934.09802389145,133934.09802389145,nan,nan,nan,nan
39578,nan,nan,nan,nan,nan,nan,-3.16949e-05,133933.9010283947,nan,nan,0.0006739462,133933.68027391433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39565,133934.0940027237,133937.48208284378,133937.48208284378,nan,nan,nan,nan
39579,nan,nan,nan,nan,nan,nan,-3.17021e-05,133937.28519964218,nan,nan,0.0006739373,133937.06434192657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39566,133937.47807073593,133940.86712026596,133940.86712026596,nan,nan,nan,nan
39580,nan,nan,nan,nan,nan,nan,-3.16971e-05,133940.67006254196,nan,nan,0.0006740735,133940.4493927002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39567,133940.86312150955,133944.25011515617,133944.25011515617,nan,nan,nan,nan
39581,nan,nan,nan,nan,nan,nan,-3.16959e-05,133944.05385231972,nan,nan,0.0006740887,133943.83326640129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39568,133944.24699521065,133947.63439130783,133947.63439130783,nan,nan,nan,nan
39582,nan,nan,nan,nan,nan,nan,-3.16884e-05,133947.4379107952,nan,nan,0.0006739129,133947.21634449958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39569,133947.63007330894,133951.0188395977,133951.0188395977,nan,nan,nan,nan
39583,nan,nan,nan,nan,nan,nan,-3.16957e-05,133950.8227686882,nan,nan,0.00067393,133950.60211315154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39570,133951.0158419609,133954.40177702904,133954.40177702904,nan,nan,nan,nan
39584,nan,nan,nan,nan,nan,nan,-3.17009e-05,133954.20570611954,nan,nan,0.0006740123,133953.98513975143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39571,133954.3988685608,133957.78519439697,133957.78519439697,nan,nan,nan,nan
39585,nan,nan,nan,nan,nan,nan,-3.17004e-05,133957.58904743195,nan,nan,0.0006739643,133957.36837949752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39572,133957.78210830688,133961.17098259926,133961.17098259926,nan,nan,nan,nan
39586,nan,nan,nan,nan,nan,nan,-3.1689e-05,133960.97399187088,nan,nan,0.0006739792,133960.75328912734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39573,133961.1670179367,133964.55473327637,133964.55473327637,nan,nan,nan,nan
39587,nan,nan,nan,nan,nan,nan,-3.16906e-05,133964.3578567505,nan,nan,0.0006739989,133964.13700356483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39574,133964.5507323742,133967.93757081032,133967.93757081032,nan,nan,nan,nan
39588,nan,nan,nan,nan,nan,nan,-3.16926e-05,133967.74061322212,nan,nan,0.0006739502,133967.51984443664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39575,133967.933573246,133971.31855893135,133971.31855893135,nan,nan,nan,nan
39589,nan,nan,nan,nan,nan,nan,-3.16962e-05,133971.12215852737,nan,nan,0.0006741473,133970.90086021423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39576,133971.3145890236,133974.70409560204,133974.70409560204,nan,nan,nan,nan
39590,nan,nan,nan,nan,nan,nan,-3.16924e-05,133974.50695466995,nan,nan,0.0006740291,133974.28634443282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39577,133974.7000732422,133978.08763194084,133978.08763194084,nan,nan,nan,nan
39591,nan,nan,nan,nan,nan,nan,-3.1706e-05,133977.89093899727,nan,nan,0.0006739523,133977.67020144462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39578,133978.08393025398,133981.47176027298,133981.47176027298,nan,nan,nan,nan
39592,nan,nan,nan,nan,nan,nan,-3.17005e-05,133981.2749083042,nan,nan,0.0006739324,133981.0540338993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39579,133981.46776270866,133984.85437846184,133984.85437846184,nan,nan,nan,nan
39593,nan,nan,nan,nan,nan,nan,-3.16935e-05,133984.65802764893,nan,nan,0.000674076,133984.43665280342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39580,133984.85038161278,133988.23938202858,133988.23938202858,nan,nan,nan,nan
39594,nan,nan,nan,nan,nan,nan,-3.16946e-05,133988.04251289368,nan,nan,0.0006740608,133987.82165279388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39581,133988.23538160324,133991.6214249134,133991.6214249134,nan,nan,nan,nan
39595,nan,nan,nan,nan,nan,nan,-3.17016e-05,133991.42508506775,nan,nan,0.000674034,133991.20441617965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39582,133991.618144989,133995.00470280647,133995.00470280647,nan,nan,nan,nan
39596,nan,nan,nan,nan,nan,nan,-3.16939e-05,133994.80807948112,nan,nan,0.0006739969,133994.58697810172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39583,133995.0007069111,133998.39106416702,133998.39106416702,nan,nan,nan,nan
39597,nan,nan,nan,nan,nan,nan,-3.16894e-05,133998.19406056404,nan,nan,0.0006739377,133997.97333922386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39584,133998.38706803322,134001.7753944397,134001.7753944397,nan,nan,nan,nan
39598,nan,nan,nan,nan,nan,nan,-3.16927e-05,134001.57752513885,nan,nan,0.0006738213,134001.35669817924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39585,134001.7704269886,134005.156447649,134005.156447649,nan,nan,nan,nan
39599,nan,nan,nan,nan,nan,nan,-3.16915e-05,134004.96009731293,nan,nan,0.0006739646,134004.73872199058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39586,134005.15245079994,134008.53860235214,134008.53860235214,nan,nan,nan,nan
39600,nan,nan,nan,nan,nan,nan,-3.16941e-05,134008.34156250954,nan,nan,0.0006741193,134008.1208509445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39587,134008.53457975388,134011.92246818542,134011.92246818542,nan,nan,nan,nan
39601,nan,nan,nan,nan,nan,nan,-3.16911e-05,134011.72538757324,nan,nan,0.000673817,134011.50477900504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39588,134011.9185078144,134015.3079571724,134015.3079571724,nan,nan,nan,nan
39602,nan,nan,nan,nan,nan,nan,-3.16986e-05,134015.11104393005,nan,nan,0.0006738749,134014.89022960662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39589,134015.30395841599,134018.68970155716,134018.68970155716,nan,nan,nan,nan
39603,nan,nan,nan,nan,nan,nan,-3.16922e-05,134018.492705822,nan,nan,0.0006739897,134018.27184262275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39590,134018.6855714321,134022.07474446297,134022.07474446297,nan,nan,nan,nan
39604,nan,nan,nan,nan,nan,nan,-3.16995e-05,134021.8777229786,nan,nan,0.0006740869,134021.65701761245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39591,134022.0707464218,134025.45793700218,134025.45793700218,nan,nan,nan,nan
39605,nan,nan,nan,nan,nan,nan,-3.16979e-05,134025.26108837128,nan,nan,0.0006738793,134025.04025449752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39592,134025.45398330688,134028.84288477898,134028.84288477898,nan,nan,nan,nan
39606,nan,nan,nan,nan,nan,nan,-3.16924e-05,134028.64548254013,nan,nan,0.0006739567,134028.42515006065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39593,134028.83887887,134032.22594714165,134032.22594714165,nan,nan,nan,nan
39607,nan,nan,nan,nan,nan,nan,-3.16918e-05,134032.02861499786,nan,nan,0.0006739415,134031.80777659416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39594,134032.22150540352,134035.6095585823,134035.6095585823,nan,nan,nan,nan
39608,nan,nan,nan,nan,nan,nan,-3.17018e-05,134035.41321587563,nan,nan,0.0006737589,134035.19283308982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39595,134035.60656189919,134038.99271464348,134038.99271464348,nan,nan,nan,nan
39609,nan,nan,nan,nan,nan,nan,-3.16932e-05,134038.79563355446,nan,nan,0.000673908,134038.57498850822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39596,134038.98871731758,134042.37545204163,134042.37545204163,nan,nan,nan,nan
39610,nan,nan,nan,nan,nan,nan,-3.16968e-05,134042.1783528328,nan,nan,0.0006741028,134041.95770659446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39597,134042.37143540382,134045.7587208748,134045.7587208748,nan,nan,nan,nan
39611,nan,nan,nan,nan,nan,nan,-3.16963e-05,134045.56242346764,nan,nan,0.0006740029,134045.34099783897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39598,134045.75472664833,134049.1435675621,134049.1435675621,nan,nan,nan,nan
39612,nan,nan,nan,nan,nan,nan,-3.1696e-05,134048.94683670998,nan,nan,0.0006740192,134048.7258280754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39599,134049.13955688477,134052.52752637863,134052.52752637863,nan,nan,nan,nan
39613,nan,nan,nan,nan,nan,nan,-3.16959e-05,134052.3313319683,nan,nan,0.0006740205,134052.10974254608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39600,134052.52347135544,134055.910861969,134055.910861969,nan,nan,nan,nan
39614,nan,nan,nan,nan,nan,nan,-3.16945e-05,134055.71398615837,nan,nan,0.0006738268,134055.49314250945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39601,134055.90687131882,134059.29655337334,134059.29655337334,nan,nan,nan,nan
39615,nan,nan,nan,nan,nan,nan,-3.16971e-05,134059.10047245026,nan,nan,0.0006740657,134058.87982668876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39602,134059.29355549812,134062.6789355278,134062.6789355278,nan,nan,nan,nan
39616,nan,nan,nan,nan,nan,nan,-3.16921e-05,134062.48206877708,nan,nan,0.00067398,134062.26120915412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39603,134062.6749379635,134066.06191205978,134066.06191205978,nan,nan,nan,nan
39617,nan,nan,nan,nan,nan,nan,-3.17037e-05,134065.865555048,nan,nan,0.0006737139,134065.64423408508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39604,134066.05796289444,134069.44629979134,134069.44629979134,nan,nan,nan,nan
39618,nan,nan,nan,nan,nan,nan,-3.16882e-05,134069.24938607216,nan,nan,0.0006739961,134069.02808656692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39605,134069.44181537628,134072.8294696808,134072.8294696808,nan,nan,nan,nan
39619,nan,nan,nan,nan,nan,nan,-3.16922e-05,134072.63335466385,nan,nan,0.000673897,134072.41274442672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39606,134072.82647323608,134076.21118235588,134076.21118235588,nan,nan,nan,nan
39620,nan,nan,nan,nan,nan,nan,-3.16915e-05,134076.01612615585,nan,nan,0.0006739584,134075.79445281028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39607,134076.20818161964,134079.5967350006,134079.5967350006,nan,nan,nan,nan
39621,nan,nan,nan,nan,nan,nan,-3.16967e-05,134079.40017700195,nan,nan,0.0006740292,134079.17996778488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39608,134079.59369659424,134082.98094272614,134082.98094272614,nan,nan,nan,nan
39622,nan,nan,nan,nan,nan,nan,-3.16901e-05,134082.78424310684,nan,nan,0.0006739462,134082.56321349143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39609,134082.9769423008,134086.36216926575,134086.36216926575,nan,nan,nan,nan
39623,nan,nan,nan,nan,nan,nan,-3.16938e-05,134086.16567516327,nan,nan,0.0006739014,134085.94446792602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39610,134086.35819673538,134089.74665379524,134089.74665379524,nan,nan,nan,nan
39624,nan,nan,nan,nan,nan,nan,-3.1687e-05,134089.54899859428,nan,nan,0.0006739998,134089.32891430854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39611,134089.7426431179,134093.12908506393,134093.12908506393,nan,nan,nan,nan
39625,nan,nan,nan,nan,nan,nan,-3.16934e-05,134092.93221402168,nan,nan,0.0006740612,134092.71136989593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39612,134093.1250987053,134096.5125670433,134096.5125670433,nan,nan,nan,nan
39626,nan,nan,nan,nan,nan,nan,-3.16833e-05,134096.31652617455,nan,nan,0.000674053,134096.09486021995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39613,134096.5085890293,134099.89705562592,134099.89705562592,nan,nan,nan,nan
39627,nan,nan,nan,nan,nan,nan,-3.16953e-05,134099.70056676865,nan,nan,0.0006738749,134099.47932543754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39614,134099.8930542469,134103.28003764153,134103.28003764153,nan,nan,nan,nan
39628,nan,nan,nan,nan,nan,nan,-3.16978e-05,134103.0833246708,nan,nan,0.0006739129,134102.86228671073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39615,134103.2760155201,134106.66389775276,134106.66389775276,nan,nan,nan,nan
39629,nan,nan,nan,nan,nan,nan,-3.16897e-05,134106.46781682968,nan,nan,0.0006739518,134106.2471710682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39616,134106.66089987755,134110.04811620712,134110.04811620712,nan,nan,nan,nan
39630,nan,nan,nan,nan,nan,nan,-3.16993e-05,134109.8514070511,nan,nan,0.0006739682,134109.63011040687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39617,134110.04383921623,134113.43212342262,134113.43212342262,nan,nan,nan,nan
39631,nan,nan,nan,nan,nan,nan,-3.1694e-05,134113.2356452942,nan,nan,0.0006741454,134113.01439847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39618,134113.42812728882,134116.81442666054,134116.81442666054,nan,nan,nan,nan
39632,nan,nan,nan,nan,nan,nan,-3.16941e-05,134116.61774134636,nan,nan,0.0006739529,134116.39666905403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39619,134116.8103978634,134120.19847154617,134120.19847154617,nan,nan,nan,nan
39633,nan,nan,nan,nan,nan,nan,-3.16943e-05,134120.00232696533,nan,nan,0.0006738965,134119.78172006606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39620,134120.19544887543,134123.58186531067,134123.58186531067,nan,nan,nan,nan
39634,nan,nan,nan,nan,nan,nan,-3.16959e-05,134123.38581109047,nan,nan,0.0006738441,134123.16523852348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39621,134123.57896733284,134126.96588730812,134126.96588730812,nan,nan,nan,nan
39635,nan,nan,nan,nan,nan,nan,-3.1693e-05,134126.76863479614,nan,nan,0.0006738926,134126.5479651928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39622,134126.96169400215,134130.34784579277,134130.34784579277,nan,nan,nan,nan
39636,nan,nan,nan,nan,nan,nan,-3.16876e-05,134130.15083551407,nan,nan,0.0006739077,134129.93012943267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39623,134130.34385824203,134133.731975317,134133.731975317,nan,nan,nan,nan
39637,nan,nan,nan,nan,nan,nan,-3.16939e-05,134133.5357210636,nan,nan,0.0006739905,134133.31503429412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39624,134133.72876310349,134137.1174943447,134137.1174943447,nan,nan,nan,nan
39638,nan,nan,nan,nan,nan,nan,-3.17007e-05,134136.92061948776,nan,nan,0.0006739226,134136.6997648716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39625,134137.11349368095,134140.49899101257,134140.49999284744,nan,nan,nan,nan
39639,nan,nan,nan,nan,nan,nan,-3.17066e-05,134140.30261206627,nan,nan,0.0006738838,134140.08224191665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39626,134140.495970726,134143.88491630554,134143.88491630554,nan,nan,nan,nan
39640,nan,nan,nan,nan,nan,nan,-3.17009e-05,134143.68783450127,nan,nan,0.0006737261,134143.46722044944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39627,134143.8809492588,134147.26918005943,134147.26918005943,nan,nan,nan,nan
39641,nan,nan,nan,nan,nan,nan,-3.16936e-05,134147.0727441311,nan,nan,0.0006740774,134146.85144295692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39628,134147.26517176628,134150.6521501541,134150.6521501541,nan,nan,nan,nan
39642,nan,nan,nan,nan,nan,nan,-3.17041e-05,134150.45564579964,nan,nan,0.0006739912,134150.23446216583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39629,134150.6481909752,134154.03619790077,134154.03619790077,nan,nan,nan,nan
39643,nan,nan,nan,nan,nan,nan,-3.16911e-05,134153.83867526054,nan,nan,0.0006740104,134153.6178170681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39630,134154.03154587746,134157.4210767746,134157.4210767746,nan,nan,nan,nan
39644,nan,nan,nan,nan,nan,nan,-3.17016e-05,134157.2250175476,nan,nan,0.000673988,134157.00438513755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39631,134157.41811394691,134160.8050391674,134160.8050391674,nan,nan,nan,nan
39645,nan,nan,nan,nan,nan,nan,-3.16979e-05,134160.6089568138,nan,nan,0.0006739293,134160.388312006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39632,134160.80204081535,134164.18992090225,134164.18992090225,nan,nan,nan,nan
39646,nan,nan,nan,nan,nan,nan,-3.16918e-05,134163.99385285378,nan,nan,0.0006739077,134163.7732330799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39633,134164.18696188927,134167.57581186295,134167.57581186295,nan,nan,nan,nan
39647,nan,nan,nan,nan,nan,nan,-3.16971e-05,134167.37877964973,nan,nan,0.0006740044,134167.15836539268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39634,134167.57209420204,134170.9587841034,134170.9587841034,nan,nan,nan,nan
39648,nan,nan,nan,nan,nan,nan,-3.17043e-05,134170.76197385788,nan,nan,0.0006740395,134170.54135313033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39635,134170.9550819397,134174.34231615067,134174.34231615067,nan,nan,nan,nan
39649,nan,nan,nan,nan,nan,nan,-3.16922e-05,134174.1460068226,nan,nan,0.0006739437,134173.9255908966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39636,134174.33931970596,134177.7251701355,134177.7251701355,nan,nan,nan,nan
39650,nan,nan,nan,nan,nan,nan,-3.16969e-05,134177.5290877819,nan,nan,0.0006738662,134177.30844678878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39637,134177.72217559814,134181.10957050323,134181.10957050323,nan,nan,nan,nan
39651,nan,nan,nan,nan,nan,nan,-3.16969e-05,134180.91294765472,nan,nan,0.0006739313,134180.6918214798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39638,134181.10555028915,134184.494566679,134184.494566679,nan,nan,nan,nan
39652,nan,nan,nan,nan,nan,nan,-3.17037e-05,134184.29745554924,nan,nan,0.0006739731,134184.07682766914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39639,134184.4905564785,134187.87872195244,134187.87872195244,nan,nan,nan,nan
