index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
106562,nan,nan,nan,nan,nan,nan,-7.61178e-05,360562.40551161766,nan,nan,0.0007037928,360562.1842125893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106529,360562.5979413986,360565.9868633747,360565.9868633747,nan,nan,nan,nan
106563,nan,nan,nan,nan,nan,nan,-7.61225e-05,360565.78989219666,nan,nan,0.0007039207,360565.56916394236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106530,360565.9828927517,360569.3683769703,360569.3683769703,nan,nan,nan,nan
106564,nan,nan,nan,nan,nan,nan,-7.61235e-05,360569.1716005802,nan,nan,0.0007038972,360568.951651001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106531,360569.36537981033,360572.750480175,360572.750480175,nan,nan,nan,nan
106565,nan,nan,nan,nan,nan,nan,-7.61076e-05,360572.55542111397,nan,nan,0.0007037309,360572.3337525368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106532,360572.74748134613,360576.1376719475,360576.1376719475,nan,nan,nan,nan
106566,nan,nan,nan,nan,nan,nan,-7.61205e-05,360575.94099998474,nan,nan,0.0007039805,360575.71995224955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106533,360576.1336810589,360579.5204360485,360579.5204360485,nan,nan,nan,nan
106567,nan,nan,nan,nan,nan,nan,-7.61168e-05,360579.3235757351,nan,nan,0.0007039809,360579.102709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106534,360579.51643800735,360582.90309643745,360582.90309643745,nan,nan,nan,nan
106568,nan,nan,nan,nan,nan,nan,-7.61202e-05,360582.7078926563,nan,nan,0.0007037928,360582.4862646103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106535,360582.89999341965,360586.28656983376,360586.28656983376,nan,nan,nan,nan
106569,nan,nan,nan,nan,nan,nan,-7.61173e-05,360586.09012174606,nan,nan,0.0007039069,360585.8688370228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106536,360586.28256583214,360589.66854953766,360589.66854953766,nan,nan,nan,nan
106570,nan,nan,nan,nan,nan,nan,-7.61191e-05,360589.4724907875,nan,nan,0.0007040582,360589.25182189944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106537,360589.66555070877,360593.0541059971,360593.0541059971,nan,nan,nan,nan
106571,nan,nan,nan,nan,nan,nan,-7.61219e-05,360592.8572278023,nan,nan,0.0007038258,360592.6363791466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106538,360593.05010795593,360596.4385955334,360596.4385955334,nan,nan,nan,nan
106572,nan,nan,nan,nan,nan,nan,-7.61215e-05,360596.2422437668,nan,nan,0.0007039918,360596.02187027934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106539,360596.43559908867,360599.82311344147,360599.82311344147,nan,nan,nan,nan
106573,nan,nan,nan,nan,nan,nan,-7.612e-05,360599.6254315376,nan,nan,0.0007038694,360599.40557374957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106540,360599.8193025589,360603.2055747509,360603.2055747509,nan,nan,nan,nan
106574,nan,nan,nan,nan,nan,nan,-7.61281e-05,360603.00924897194,nan,nan,0.0007037824,360602.7888459206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106541,360603.2025747299,360606.58913874626,360606.58913874626,nan,nan,nan,nan
106575,nan,nan,nan,nan,nan,nan,-7.61243e-05,360606.3920686245,nan,nan,0.0007037465,360606.17144980433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106542,360606.58517861366,360609.97287774086,360609.97287774086,nan,nan,nan,nan
106576,nan,nan,nan,nan,nan,nan,-7.6116e-05,360609.7760286331,nan,nan,0.0007039665,360609.5551508904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106543,360609.9688796997,360613.35456204414,360613.35456204414,nan,nan,nan,nan
106577,nan,nan,nan,nan,nan,nan,-7.61169e-05,360613.1576137543,nan,nan,0.0007039723,360612.9368392468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106544,360613.3505680561,360616.7320101261,360616.7320101261,nan,nan,nan,nan
106578,nan,nan,nan,nan,nan,nan,-7.61198e-05,360616.5379495621,nan,nan,0.0007039664,360616.31528058054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106545,360616.7290093899,360620.11994481087,360620.11994481087,nan,nan,nan,nan
106579,nan,nan,nan,nan,nan,nan,-7.61169e-05,360619.9231967926,nan,nan,0.0007037934,360619.70222892764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106546,360620.11595773697,360623.50306653976,360623.50306653976,nan,nan,nan,nan
106580,nan,nan,nan,nan,nan,nan,-7.61201e-05,360623.3074936867,nan,nan,0.0007040145,360623.0863906384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106547,360623.5001194477,360626.8866176605,360626.8866176605,nan,nan,nan,nan
106581,nan,nan,nan,nan,nan,nan,-7.61174e-05,360626.69015288353,nan,nan,0.0007040683,360626.46888985636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106548,360626.8826186657,360630.2666401863,360630.2666401863,nan,nan,nan,nan
106582,nan,nan,nan,nan,nan,nan,-7.61206e-05,360630.06981754303,nan,nan,0.00070377,360629.84891357424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106549,360630.2626423836,360633.65281534195,360633.65281534195,nan,nan,nan,nan
106583,nan,nan,nan,nan,nan,nan,-7.61226e-05,360633.45575761795,nan,nan,0.0007039669,360633.2358335495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106550,360633.64956235886,360637.0318078995,360637.0318078995,nan,nan,nan,nan
106584,nan,nan,nan,nan,nan,nan,-7.61174e-05,360636.8367533684,nan,nan,0.0007039485,360636.615079546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106551,360637.02880835533,360640.41556978226,360640.41556978226,nan,nan,nan,nan
106585,nan,nan,nan,nan,nan,nan,-7.61231e-05,360640.21821808815,nan,nan,0.0007039149,360639.9968856812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106552,360640.41156864166,360643.8001074791,360643.8001074791,nan,nan,nan,nan
106586,nan,nan,nan,nan,nan,nan,-7.61206e-05,360643.60282611847,nan,nan,0.0007039389,360643.38237872126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106553,360643.7961075306,360647.18456053734,360647.18456053734,nan,nan,nan,nan
106587,nan,nan,nan,nan,nan,nan,-7.61271e-05,360646.9882104397,nan,nan,0.0007035789,360646.7668344021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106554,360647.18056321144,360650.56723070145,360650.56723070145,nan,nan,nan,nan
106588,nan,nan,nan,nan,nan,nan,-7.61258e-05,360650.3704338074,nan,nan,0.0007037793,360650.1496683598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106555,360650.5633971691,360653.9471013546,360653.9471013546,nan,nan,nan,nan
106589,nan,nan,nan,nan,nan,nan,-7.61271e-05,360653.75102090836,nan,nan,0.0007041738,360653.53054275515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106556,360653.9442715645,360657.3344783783,360657.3344783783,nan,nan,nan,nan
106590,nan,nan,nan,nan,nan,nan,-7.61211e-05,360657.13743519783,nan,nan,0.0007039152,360656.91672768595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106557,360657.3304564953,360660.7137289047,360660.7137289047,nan,nan,nan,nan
106591,nan,nan,nan,nan,nan,nan,-7.61229e-05,360660.51770091057,nan,nan,0.0007038848,360660.2960325718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106558,360660.70976138115,360664.0997803211,360664.0997803211,nan,nan,nan,nan
106592,nan,nan,nan,nan,nan,nan,-7.61111e-05,360663.90342855453,nan,nan,0.0007038207,360663.6820539475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106559,360664.0957827568,360667.4838781357,360667.4838781357,nan,nan,nan,nan
106593,nan,nan,nan,nan,nan,nan,-7.61203e-05,360667.28672385216,nan,nan,0.0007040197,360667.06614151003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106560,360667.47987031937,360670.8681483269,360670.8681483269,nan,nan,nan,nan
106594,nan,nan,nan,nan,nan,nan,-7.61094e-05,360670.67137670517,nan,nan,0.0007038474,360670.4504088402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106561,360670.86413764954,360674.25260543823,360674.25260543823,nan,nan,nan,nan
106595,nan,nan,nan,nan,nan,nan,-7.61145e-05,360674.0555176735,nan,nan,0.0007038688,360673.834871912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106562,360674.24860072136,360677.6358680725,360677.6358680725,nan,nan,nan,nan
106596,nan,nan,nan,nan,nan,nan,-7.61221e-05,360677.43954253197,nan,nan,0.0007038586,360677.2191428185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106563,360677.6328716278,360681.0219156742,360681.0219156742,nan,nan,nan,nan
106597,nan,nan,nan,nan,nan,nan,-7.61168e-05,360680.82566547394,nan,nan,0.0007040245,360680.6051897049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106564,360681.01891851425,360684.4067425728,360684.4067425728,nan,nan,nan,nan
106598,nan,nan,nan,nan,nan,nan,-7.61255e-05,360684.2104277611,nan,nan,0.0007039866,360683.98901786807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106565,360684.4027466774,360687.7902929783,360687.7902929783,nan,nan,nan,nan
106599,nan,nan,nan,nan,nan,nan,-7.61165e-05,360687.593385458,nan,nan,0.0007037891,360687.3725701809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106566,360687.78629899025,360691.1701142788,360691.1701142788,nan,nan,nan,nan
106600,nan,nan,nan,nan,nan,nan,-7.61163e-05,360690.97408413887,nan,nan,0.000703769,360690.7523850441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106567,360691.16611385345,360694.5572528839,360694.5572528839,nan,nan,nan,nan
106601,nan,nan,nan,nan,nan,nan,-7.61242e-05,360694.36058688164,nan,nan,0.0007038207,360694.1395243645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106568,360694.5532531738,360697.9404156208,360697.9404156208,nan,nan,nan,nan
106602,nan,nan,nan,nan,nan,nan,-7.61141e-05,360697.7445497513,nan,nan,0.0007037813,360697.5236879826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106569,360697.9374167919,360701.32426834106,360701.32426834106,nan,nan,nan,nan
106603,nan,nan,nan,nan,nan,nan,-7.61203e-05,360701.1277208328,nan,nan,0.0007038094,360700.9068869591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106570,360701.32061576843,360704.70793509483,360704.70793509483,nan,nan,nan,nan
106604,nan,nan,nan,nan,nan,nan,-7.61193e-05,360704.5115561485,nan,nan,0.0007039488,360704.29120531084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106571,360704.7049341202,360708.0871822834,360708.0871822834,nan,nan,nan,nan
106605,nan,nan,nan,nan,nan,nan,-7.61233e-05,360707.8931078911,nan,nan,0.0007038671,360707.671440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106572,360708.08516931534,360711.4736430645,360711.4736430645,nan,nan,nan,nan
106606,nan,nan,nan,nan,nan,nan,-7.61183e-05,360711.2777209282,nan,nan,0.0007038541,360711.0564266682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106573,360711.4701554775,360714.8558843136,360714.8558843136,nan,nan,nan,nan
106607,nan,nan,nan,nan,nan,nan,-7.61255e-05,360714.65881705284,nan,nan,0.0007037707,360714.43915905955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106574,360714.8528878689,360718.24310946465,360718.24310946465,nan,nan,nan,nan
106608,nan,nan,nan,nan,nan,nan,-7.61164e-05,360718.04639959335,nan,nan,0.0007038922,360717.82535662653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106575,360718.23908543587,360721.627471447,360721.627471447,nan,nan,nan,nan
106609,nan,nan,nan,nan,nan,nan,-7.61174e-05,360721.4306731224,nan,nan,0.0007038656,360721.20984401705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106576,360721.6235728264,360725.0106089115,360725.0106089115,nan,nan,nan,nan
106610,nan,nan,nan,nan,nan,nan,-7.61201e-05,360724.81364893913,nan,nan,0.0007039295,360724.59294142725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106577,360725.0066702366,360728.3868792057,360728.3868792057,nan,nan,nan,nan
106611,nan,nan,nan,nan,nan,nan,-7.61201e-05,360728.19281840324,nan,nan,0.0007038547,360727.9711500645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106578,360728.3848788738,360731.7761025429,360731.7761025429,nan,nan,nan,nan
106612,nan,nan,nan,nan,nan,nan,-7.61175e-05,360731.57974624634,nan,nan,0.0007038696,360731.35943117144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106579,360731.7731599808,360735.161185503,360735.161185503,nan,nan,nan,nan
106613,nan,nan,nan,nan,nan,nan,-7.61133e-05,360734.96408724785,nan,nan,0.0007038909,360734.74349513056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106580,360735.1572239399,360738.5451657772,360738.5451657772,nan,nan,nan,nan
106614,nan,nan,nan,nan,nan,nan,-7.61208e-05,360738.3478357792,nan,nan,0.0007038003,360738.1274298668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106581,360738.54115867615,360741.9292638302,360741.9292638302,nan,nan,nan,nan
106615,nan,nan,nan,nan,nan,nan,-7.61182e-05,360741.7323935032,nan,nan,0.0007039355,360741.5115393639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106582,360741.9252681732,360745.3137881756,360745.3137881756,nan,nan,nan,nan
106616,nan,nan,nan,nan,nan,nan,-7.61211e-05,360745.1164057255,nan,nan,0.0007038973,360744.8955506325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106583,360745.30927944183,360748.69732379913,360748.69732379913,nan,nan,nan,nan
106617,nan,nan,nan,nan,nan,nan,-7.61179e-05,360748.5004608631,nan,nan,0.0007038253,360748.2796145916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106584,360748.69334340096,360752.0800316334,360752.0800316334,nan,nan,nan,nan
106618,nan,nan,nan,nan,nan,nan,-7.61231e-05,360751.883790493,nan,nan,0.0007037286,360751.6633228302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106585,360752.07705163956,360755.4665827751,360755.4665827751,nan,nan,nan,nan
106619,nan,nan,nan,nan,nan,nan,-7.612e-05,360755.2700369358,nan,nan,0.0007039972,360755.04885497096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106586,360755.4625837803,360758.85160183907,360758.85160183907,nan,nan,nan,nan
106620,nan,nan,nan,nan,nan,nan,-7.6117e-05,360758.65441322327,nan,nan,0.0007038616,360758.43387451174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106587,360758.8476033211,360762.23439335823,360762.23439335823,nan,nan,nan,nan
106621,nan,nan,nan,nan,nan,nan,-7.61165e-05,360762.0378291607,nan,nan,0.0007038729,360761.8170367718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106588,360762.23076558113,360765.86907863617,360765.86907863617,360762.23439335823,360765.86907863617,nan,nan
106622,nan,nan,nan,nan,nan,nan,-7.61207e-05,360765.4211759567,nan,nan,0.0007037428,360765.1994604111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106589,360765.6131892204,360769.00034332275,360769.00034332275,nan,nan,nan,nan
106623,nan,nan,nan,nan,nan,nan,-7.612e-05,360768.80344724655,nan,nan,0.0007037784,360768.5825938225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106590,360768.99632263184,360772.384329319,360772.384329319,nan,nan,nan,nan
106624,nan,nan,nan,nan,nan,nan,-7.61266e-05,360772.1880915165,nan,nan,0.0007038524,360771.9665922165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106591,360772.38032102585,360775.7675487995,360775.7675487995,nan,nan,nan,nan
106625,nan,nan,nan,nan,nan,nan,-7.61221e-05,360775.5706937313,nan,nan,0.000703726,360775.3498212338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106592,360775.7635500431,360779.1531946659,360779.1531946659,nan,nan,nan,nan
106626,nan,nan,nan,nan,nan,nan,-7.61177e-05,360778.95611333847,nan,nan,0.0007038416,360778.7354761601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106593,360779.1492049694,360782.53679037094,360782.53679037094,nan,nan,nan,nan
106627,nan,nan,nan,nan,nan,nan,-7.61105e-05,360782.3388943672,nan,nan,0.000703912,360782.11803951266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106594,360782.531768322,360785.9196820259,360785.9196820259,nan,nan,nan,nan
106628,nan,nan,nan,nan,nan,nan,-7.6115e-05,360785.722836256,nan,nan,0.0007038586,360785.50154724123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106595,360785.9162902832,360789.3035531044,360789.3035531044,nan,nan,nan,nan
106629,nan,nan,nan,nan,nan,nan,-7.61135e-05,360789.10593247414,nan,nan,0.0007038914,360788.88580217364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106596,360789.299530983,360792.6876692772,360792.6876692772,nan,nan,nan,nan
106630,nan,nan,nan,nan,nan,nan,-7.61225e-05,360792.49079322815,nan,nan,0.000703781,360792.26994314196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106597,360792.6836719513,360796.070892334,360796.070892334,nan,nan,nan,nan
106631,nan,nan,nan,nan,nan,nan,-7.61216e-05,360795.8741643429,nan,nan,0.0007037951,360795.65316357615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106598,360796.0668923855,360799.45340299606,360799.45340299606,nan,nan,nan,nan
106632,nan,nan,nan,nan,nan,nan,-7.61206e-05,360799.256526947,nan,nan,0.00070383,360799.03565421107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106599,360799.4493830204,360802.8335416317,360802.8335416317,nan,nan,nan,nan
106633,nan,nan,nan,nan,nan,nan,-7.61161e-05,360802.63847255707,nan,nan,0.0007040908,360802.41680707934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106600,360802.8305358887,360806.219892025,360806.219892025,nan,nan,nan,nan
106634,nan,nan,nan,nan,nan,nan,-7.61136e-05,360806.0241138935,nan,nan,0.000703942,360805.8023623467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106601,360806.216091156,360809.60662579536,360809.60662579536,nan,nan,nan,nan
106635,nan,nan,nan,nan,nan,nan,-7.61175e-05,360809.4093184471,nan,nan,0.0007039827,360809.18787708285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106602,360809.6016058922,360812.98802495,360812.98802495,nan,nan,nan,nan
106636,nan,nan,nan,nan,nan,nan,-7.61202e-05,360812.79141139984,nan,nan,0.0007037914,360812.57042016985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106603,360812.9841489792,360816.37389445305,360816.37389445305,nan,nan,nan,nan
106637,nan,nan,nan,nan,nan,nan,-7.61188e-05,360816.17732429504,nan,nan,0.000703876,360815.95614328387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106604,360816.3698720932,360819.7567021847,360819.7567021847,nan,nan,nan,nan
106638,nan,nan,nan,nan,nan,nan,-7.6116e-05,360819.56000971794,nan,nan,0.0007040411,360819.33895173075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106605,360819.7526805401,360823.1408779621,360823.1408779621,nan,nan,nan,nan
106639,nan,nan,nan,nan,nan,nan,-7.612e-05,360822.94400787354,nan,nan,0.0007037867,360822.723166132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106606,360823.13689494133,360826.5225138664,360826.5225138664,nan,nan,nan,nan
106640,nan,nan,nan,nan,nan,nan,-7.61196e-05,360826.3254880905,nan,nan,0.0007039456,360826.10480275156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106607,360826.5195169449,360829.90787148476,360829.90787148476,nan,nan,nan,nan
106641,nan,nan,nan,nan,nan,nan,-7.61184e-05,360829.711812973,nan,nan,0.0007038214,360829.49014701846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106608,360829.9038758278,360833.2942080498,360833.2942080498,nan,nan,nan,nan
106642,nan,nan,nan,nan,nan,nan,-7.61271e-05,360833.097628355,nan,nan,0.0007040909,360832.8764814377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106609,360833.29021024704,360836.6772201061,360836.6772201061,nan,nan,nan,nan
106643,nan,nan,nan,nan,nan,nan,-7.61141e-05,360836.4813199043,nan,nan,0.00070382,360836.25953307154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106610,360836.6742198467,360840.06249189377,360840.06249189377,nan,nan,nan,nan
106644,nan,nan,nan,nan,nan,nan,-7.61258e-05,360839.8654317856,nan,nan,0.0007038303,360839.64380087855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106611,360840.0575296879,360843.4474580288,360843.4474580288,nan,nan,nan,nan
106645,nan,nan,nan,nan,nan,nan,-7.612e-05,360843.25142645836,nan,nan,0.0007039217,360843.03073158266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106612,360843.444460392,360846.83057546616,360846.83057546616,nan,nan,nan,nan
106646,nan,nan,nan,nan,nan,nan,-7.61275e-05,360846.6345911026,nan,nan,0.0007037597,360846.4138463974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106613,360846.82757520676,360850.2159280777,360850.2159280777,nan,nan,nan,nan
106647,nan,nan,nan,nan,nan,nan,-7.61178e-05,360850.0191743374,nan,nan,0.0007038991,360849.7981781006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106614,360850.21190690994,360853.5997021198,360853.5997021198,nan,nan,nan,nan
106648,nan,nan,nan,nan,nan,nan,-7.61186e-05,360853.40262174606,nan,nan,0.0007040343,360853.18297638895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106615,360853.5967051983,360856.983972311,360856.983972311,nan,nan,nan,nan
106649,nan,nan,nan,nan,nan,nan,-7.61183e-05,360856.78782725334,nan,nan,0.000703832,360856.56623401644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106616,360856.9799628258,360860.3675863743,360860.3675863743,nan,nan,nan,nan
106650,nan,nan,nan,nan,nan,nan,-7.61154e-05,360860.1715402603,nan,nan,0.0007038359,360859.95086112025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106617,360860.3645899296,360863.7530219555,360863.7530219555,nan,nan,nan,nan
106651,nan,nan,nan,nan,nan,nan,-7.61146e-05,360863.55567121506,nan,nan,0.0007037894,360863.33429613116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106618,360863.7480249405,360867.137652874,360867.137652874,nan,nan,nan,nan
106652,nan,nan,nan,nan,nan,nan,-7.61183e-05,360866.94159173965,nan,nan,0.0007040256,360866.7209335804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106619,360867.13466238976,360870.5210638046,360870.5210638046,nan,nan,nan,nan
106653,nan,nan,nan,nan,nan,nan,-7.61186e-05,360870.32477092743,nan,nan,0.0007038206,360870.1033529282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106620,360870.51806783676,360873.90621733665,360873.90621733665,nan,nan,nan,nan
106654,nan,nan,nan,nan,nan,nan,-7.61192e-05,360873.7091999054,nan,nan,0.0007039086,360873.4885283947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106621,360873.90225720406,360877.29027843475,360877.29027843475,nan,nan,nan,nan
106655,nan,nan,nan,nan,nan,nan,-7.61267e-05,360877.09319257736,nan,nan,0.0007038217,360876.8725613594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106622,360877.28629016876,360880.6743476391,360880.6743476391,nan,nan,nan,nan
