index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
65603,nan,nan,nan,nan,nan,nan,-6.20812e-05,221976.43186473846,nan,nan,0.000707077,221976.21124687194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65582,221976.6249756813,221980.00832557678,221980.00832557678,nan,nan,nan,nan
65604,nan,nan,nan,nan,nan,nan,-6.20866e-05,221979.81326580048,nan,nan,0.0007071539,221979.59159841537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65583,221980.00532722473,221983.39030528069,221983.39030528069,nan,nan,nan,nan
65605,nan,nan,nan,nan,nan,nan,-6.20806e-05,221983.19527435303,nan,nan,0.0007071954,221982.97360458373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65584,221983.3873333931,221986.77468633652,221986.77468633652,nan,nan,nan,nan
65606,nan,nan,nan,nan,nan,nan,-6.20902e-05,221986.5796327591,nan,nan,0.0007072091,221986.35792627334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65585,221986.7716550827,221990.1574368477,221990.1574368477,nan,nan,nan,nan
65607,nan,nan,nan,nan,nan,nan,-6.20712e-05,221989.96240973473,nan,nan,0.0007070306,221989.74070777892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65586,221990.1544365883,221993.54124855995,221993.54124855995,nan,nan,nan,nan
65608,nan,nan,nan,nan,nan,nan,-6.20869e-05,221993.3448319435,nan,nan,0.0007070969,221993.1235188484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65587,221993.53724765778,221996.92097353935,221996.92097353935,nan,nan,nan,nan
65609,nan,nan,nan,nan,nan,nan,-6.20829e-05,221996.7249033451,nan,nan,0.0007070858,221996.50326647758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65588,221996.91797709465,222000.3026058674,222000.3026058674,nan,nan,nan,nan
65610,nan,nan,nan,nan,nan,nan,-6.20815e-05,222000.10654377937,nan,nan,0.0007069506,221999.88487496375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65589,222000.29860377312,222003.68531942368,222003.68531942368,nan,nan,nan,nan
65611,nan,nan,nan,nan,nan,nan,-6.20757e-05,222003.4890754223,nan,nan,0.00070721,222003.26759114265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65590,222003.68232274055,222007.06713080406,222007.06713080406,nan,nan,nan,nan
65612,nan,nan,nan,nan,nan,nan,-6.20801e-05,222006.87050271034,nan,nan,0.0007069924,222006.65040555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65591,222007.06413435936,222010.4475390911,222010.4475390911,nan,nan,nan,nan
65613,nan,nan,nan,nan,nan,nan,-6.20773e-05,222010.25055217743,nan,nan,0.0007069374,222010.02982177734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65592,222010.4435505867,222013.8328511715,222013.8328511715,nan,nan,nan,nan
65614,nan,nan,nan,nan,nan,nan,-6.20787e-05,222013.6355278492,nan,nan,0.0007070081,222013.41474499702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65593,222013.82847380638,222017.21713852882,222017.21713852882,nan,nan,nan,nan
65615,nan,nan,nan,nan,nan,nan,-6.20815e-05,222017.0200703144,nan,nan,0.0007071649,222016.79944982528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65594,222017.21317863464,222020.6001343727,222020.6001343727,nan,nan,nan,nan
65616,nan,nan,nan,nan,nan,nan,-6.20899e-05,222020.4031059742,nan,nan,0.0007071473,222020.18245043754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65595,222020.5961792469,222023.98231220245,222023.98231220245,nan,nan,nan,nan
65617,nan,nan,nan,nan,nan,nan,-6.2082e-05,222023.78724861145,nan,nan,0.0007070263,222023.56557884216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65596,222023.97930765152,222027.36688041687,222027.36688041687,nan,nan,nan,nan
65618,nan,nan,nan,nan,nan,nan,-6.20883e-05,222027.17185497284,nan,nan,0.0007069975,222026.95015206336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65597,222027.36388087273,222030.7496356964,222030.7496356964,nan,nan,nan,nan
65619,nan,nan,nan,nan,nan,nan,-6.20831e-05,222030.55460596085,nan,nan,0.000707171,222030.33293976783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65598,222030.7466685772,222034.13533830643,222034.13533830643,nan,nan,nan,nan
65620,nan,nan,nan,nan,nan,nan,-6.20841e-05,222033.93925571442,nan,nan,0.0007070682,222033.71767749786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65599,222034.13140630722,222037.52047681808,222037.52047681808,nan,nan,nan,nan
65621,nan,nan,nan,nan,nan,nan,-6.20827e-05,222037.32412672043,nan,nan,0.0007069811,222037.1027528286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65600,222037.51648163795,222040.90269255638,222040.90269255638,nan,nan,nan,nan
65622,nan,nan,nan,nan,nan,nan,-6.20869e-05,222040.70763516426,nan,nan,0.0007072404,222040.48596658706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65601,222040.89969539642,222044.28570485115,222044.28570485115,nan,nan,nan,nan
65623,nan,nan,nan,nan,nan,nan,-6.20784e-05,222044.0896706581,nan,nan,0.0007070501,222043.86800279617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65602,222044.28173160553,222047.66703009605,222047.66703009605,nan,nan,nan,nan
65624,nan,nan,nan,nan,nan,nan,-6.2076e-05,222047.47200012207,nan,nan,0.0007071093,222047.25031056404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65603,222047.6640393734,222051.0498228073,222051.0498228073,nan,nan,nan,nan
65625,nan,nan,nan,nan,nan,nan,-6.20757e-05,222050.854763031,nan,nan,0.0007070501,222050.63309874534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65604,222051.0468275547,222054.4320704937,222054.4320704937,nan,nan,nan,nan
65626,nan,nan,nan,nan,nan,nan,-6.20719e-05,222054.23701047897,nan,nan,0.0007069057,222054.01534166335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65605,222054.42907047272,222057.81465816498,222057.81465816498,nan,nan,nan,nan
65627,nan,nan,nan,nan,nan,nan,-6.20787e-05,222057.6186273098,nan,nan,0.0007071214,222057.39692773818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65606,222057.81065654755,222061.19824886322,222061.19824886322,nan,nan,nan,nan
65628,nan,nan,nan,nan,nan,nan,-6.20792e-05,222061.0006160736,nan,nan,0.0007070752,222060.7799240589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65607,222061.19365286827,222064.5800819397,222064.5800819397,nan,nan,nan,nan
65629,nan,nan,nan,nan,nan,nan,-6.20859e-05,222064.38315320015,nan,nan,0.0007071085,222064.16248717307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65608,222064.57621598244,222067.96244215965,222067.96244215965,nan,nan,nan,nan
65630,nan,nan,nan,nan,nan,nan,-6.20836e-05,222067.76536154747,nan,nan,0.0007069491,222067.54474749565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65609,222067.958476305,222071.34502744675,222071.34502744675,nan,nan,nan,nan
65631,nan,nan,nan,nan,nan,nan,-6.20778e-05,222071.148062706,nan,nan,0.0007070312,222070.92730083465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65610,222071.341029644,222074.72890615463,222074.72890615463,nan,nan,nan,nan
65632,nan,nan,nan,nan,nan,nan,-6.20799e-05,222074.5325038433,nan,nan,0.0007071097,222074.31117882728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65611,222074.72490763664,222078.11419677734,222078.11419677734,nan,nan,nan,nan
65633,nan,nan,nan,nan,nan,nan,-6.20754e-05,222077.91719818115,nan,nan,0.0007069358,222077.69646253585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65612,222078.11019134521,222081.4957830906,222081.4957830906,nan,nan,nan,nan
65634,nan,nan,nan,nan,nan,nan,-6.2071e-05,222081.29971313477,nan,nan,0.0007070499,222081.07805099487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65613,222081.49177980423,222084.87737631798,222084.87737631798,nan,nan,nan,nan
65635,nan,nan,nan,nan,nan,nan,-6.2086e-05,222084.6822834015,nan,nan,0.0007069699,222084.46064796447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65614,222084.87437677383,222088.25868415833,222088.25868415833,nan,nan,nan,nan
65636,nan,nan,nan,nan,nan,nan,-6.20763e-05,222088.06265807152,nan,nan,0.0007070504,222087.84095540046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65615,222088.25468420982,222091.64046788216,222091.64046788216,nan,nan,nan,nan
65637,nan,nan,nan,nan,nan,nan,-6.20777e-05,222091.44540786743,nan,nan,0.0007071741,222091.22377433776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65616,222091.63750314713,222095.0215730667,222095.0215730667,nan,nan,nan,nan
65638,nan,nan,nan,nan,nan,nan,-6.20816e-05,222094.82648396492,nan,nan,0.0007070329,222094.60484900474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65617,222095.0185778141,222098.40601444244,222098.40601444244,nan,nan,nan,nan
65639,nan,nan,nan,nan,nan,nan,-6.20777e-05,222098.20962524414,nan,nan,0.0007072699,222097.98826518058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65618,222098.40199398994,222101.7901916504,222101.7901916504,nan,nan,nan,nan
65640,nan,nan,nan,nan,nan,nan,-6.20948e-05,222101.59272384644,nan,nan,0.0007072306,222101.37146344184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65619,222101.7851922512,222105.17372131348,222105.17372131348,nan,nan,nan,nan
65641,nan,nan,nan,nan,nan,nan,-6.20855e-05,222104.9766921997,nan,nan,0.0007070724,222104.75596895217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65620,222105.16969776154,222108.5566456318,222108.5566456318,nan,nan,nan,nan
65642,nan,nan,nan,nan,nan,nan,-6.2082e-05,222108.36158633232,nan,nan,0.0007069517,222108.13991513252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65621,222108.55364394188,222111.94033026695,222111.94033026695,nan,nan,nan,nan
65643,nan,nan,nan,nan,nan,nan,-6.20827e-05,222111.74426984787,nan,nan,0.0007069393,222111.52263417243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65622,222111.9363629818,222115.3189766407,222115.3189766407,nan,nan,nan,nan
65644,nan,nan,nan,nan,nan,nan,-6.20788e-05,222115.1238949299,nan,nan,0.0007070015,222114.9022263527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65623,222115.31595516205,222118.70396637917,222118.70396637917,nan,nan,nan,nan
65645,nan,nan,nan,nan,nan,nan,-6.2088e-05,222118.5088815689,nan,nan,0.0007070148,222118.28723397254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65624,222118.7009627819,222122.08556962013,222122.08556962013,nan,nan,nan,nan
65646,nan,nan,nan,nan,nan,nan,-6.20775e-05,222121.89150834084,nan,nan,0.0007070718,222121.66984381675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65625,222122.0835726261,222125.47018647194,222125.47018647194,nan,nan,nan,nan
65647,nan,nan,nan,nan,nan,nan,-6.20877e-05,222125.27412247658,nan,nan,0.0007071869,222125.05245389938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65626,222125.46618270874,222128.85164022446,222128.85164022446,nan,nan,nan,nan
65648,nan,nan,nan,nan,nan,nan,-6.20822e-05,222128.655782938,nan,nan,0.0007070903,222128.43387999534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65627,222128.8476088047,222132.2384121418,222132.2384121418,nan,nan,nan,nan
65649,nan,nan,nan,nan,nan,nan,-6.2085e-05,222132.0415980816,nan,nan,0.0007071347,222131.82049241065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65628,222132.23422122002,222135.6223270893,222135.6223270893,nan,nan,nan,nan
65650,nan,nan,nan,nan,nan,nan,-6.20849e-05,222135.4254579544,nan,nan,0.0007069457,222135.20459856986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65629,222135.61832737923,222139.0062777996,222139.0062777996,nan,nan,nan,nan
65651,nan,nan,nan,nan,nan,nan,-6.20802e-05,222138.80924367905,nan,nan,0.0007070376,222138.58853855132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65630,222139.0022673607,222142.39079618454,222142.39079618454,nan,nan,nan,nan
65652,nan,nan,nan,nan,nan,nan,-6.20807e-05,222142.19397449493,nan,nan,0.0007070528,222141.97304501533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65631,222142.3867738247,222145.77228045464,222145.77228045464,nan,nan,nan,nan
65653,nan,nan,nan,nan,nan,nan,-6.20779e-05,222145.57625579834,nan,nan,0.0007070116,222145.35458602905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65632,222145.7683148384,222149.15685510635,222149.15685510635,nan,nan,nan,nan
65654,nan,nan,nan,nan,nan,nan,-6.2081e-05,222148.96174883842,nan,nan,0.0007069901,222148.7401093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65633,222149.15383815765,222152.53910660744,222152.53910660744,nan,nan,nan,nan
65655,nan,nan,nan,nan,nan,nan,-6.20836e-05,222152.3430764675,nan,nan,0.0007069384,222152.12237610816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65634,222152.53610491753,222155.9211347103,222155.9211347103,nan,nan,nan,nan
65656,nan,nan,nan,nan,nan,nan,-6.20802e-05,222155.72507333755,nan,nan,0.0007070539,222155.5034374237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65635,222155.91716623306,222159.3029358387,222159.3029358387,nan,nan,nan,nan
65657,nan,nan,nan,nan,nan,nan,-6.20867e-05,222159.10784482956,nan,nan,0.0007071047,222158.88620724677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65636,222159.29993605614,222162.68431329727,222162.68431329727,nan,nan,nan,nan
65658,nan,nan,nan,nan,nan,nan,-6.20676e-05,222162.48828315735,nan,nan,0.0007071314,222162.26661434173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65637,222162.6803431511,222166.06573057175,222166.06573057175,nan,nan,nan,nan
65659,nan,nan,nan,nan,nan,nan,-6.207e-05,222165.87070012093,nan,nan,0.0007069213,222165.64900007247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65638,222166.06272888184,222169.44812893867,222169.44812893867,nan,nan,nan,nan
65660,nan,nan,nan,nan,nan,nan,-6.2081e-05,222169.25307011604,nan,nan,0.0007069281,222169.031431818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65639,222169.44516062737,222172.82941436768,222172.82941436768,nan,nan,nan,nan
65661,nan,nan,nan,nan,nan,nan,-6.20887e-05,222172.6343882084,nan,nan,0.0007071901,222172.4127224922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65640,222172.82645130157,222176.21134519577,222176.21134519577,nan,nan,nan,nan
65662,nan,nan,nan,nan,nan,nan,-6.20784e-05,222176.01531338692,nan,nan,0.0007071093,222175.7936457634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65641,222176.20737457275,222179.59259343147,222179.59259343147,nan,nan,nan,nan
65663,nan,nan,nan,nan,nan,nan,-6.20724e-05,222179.39756703377,nan,nan,0.0007069795,222179.17586317062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65642,222179.58959197998,222182.9749956131,222182.9749956131,nan,nan,nan,nan
65664,nan,nan,nan,nan,nan,nan,-6.20807e-05,222182.77988529205,nan,nan,0.0007070809,222182.55821695327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65643,222182.97194576263,222186.35790634155,222186.35790634155,nan,nan,nan,nan
65665,nan,nan,nan,nan,nan,nan,-6.20731e-05,222186.16105008125,nan,nan,0.0007070302,222185.94024767875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65644,222186.3539764881,222189.74111962318,222189.74111962318,nan,nan,nan,nan
65666,nan,nan,nan,nan,nan,nan,-6.20845e-05,222189.5440466404,nan,nan,0.0007070407,222189.323391819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65645,222189.73712062836,222193.12387371063,222193.12387371063,nan,nan,nan,nan
65667,nan,nan,nan,nan,nan,nan,-6.20877e-05,222192.9271183014,nan,nan,0.0007070706,222192.70614709854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65646,222193.1198759079,222196.504175663,222196.504175663,nan,nan,nan,nan
65668,nan,nan,nan,nan,nan,nan,-6.20784e-05,222196.30811548233,nan,nan,0.000706916,222196.0864464283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65647,222196.50017523766,222199.88626861572,222199.88626861572,nan,nan,nan,nan
65669,nan,nan,nan,nan,nan,nan,-6.20822e-05,222199.69024705887,nan,nan,0.0007068574,222199.46857848167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65648,222199.88230729103,222203.27062773705,222203.27062773705,nan,nan,nan,nan
65670,nan,nan,nan,nan,nan,nan,-6.20771e-05,222203.07328772545,nan,nan,0.0007070889,222202.85187711715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65649,222203.2656059265,222206.65159511566,222206.65159511566,nan,nan,nan,nan
65671,nan,nan,nan,nan,nan,nan,-6.20797e-05,222206.45464468002,nan,nan,0.0007070684,222206.2338677883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65650,222206.64759659767,222210.0328617096,222210.0328617096,nan,nan,nan,nan
65672,nan,nan,nan,nan,nan,nan,-6.20773e-05,222209.8355538845,nan,nan,0.00070724,222209.61513676643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65651,222210.0288655758,222213.41695284843,222213.41695284843,nan,nan,nan,nan
65673,nan,nan,nan,nan,nan,nan,-6.20855e-05,222213.22123217583,nan,nan,0.0007070134,222213.00040354728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65652,222213.41413235664,222216.80169034004,222216.80169034004,nan,nan,nan,nan
65674,nan,nan,nan,nan,nan,nan,-6.20773e-05,222216.60537433624,nan,nan,0.0007069561,222216.38494815826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65653,222216.79867696762,222220.18586206436,222220.18586206436,nan,nan,nan,nan
65675,nan,nan,nan,nan,nan,nan,-6.20822e-05,222219.98946166039,nan,nan,0.0007070882,222219.76813545226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65654,222220.18186426163,222223.5685620308,222223.5685620308,nan,nan,nan,nan
65676,nan,nan,nan,nan,nan,nan,-6.20916e-05,222223.3713452816,nan,nan,0.0007068018,222223.14982333183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65655,222223.5635521412,222226.952678442,222226.952678442,nan,nan,nan,nan
65677,nan,nan,nan,nan,nan,nan,-6.20816e-05,222226.75596022606,nan,nan,0.0007069713,222226.53495230674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65656,222226.9486811161,222230.33717775345,222230.33717775345,nan,nan,nan,nan
65678,nan,nan,nan,nan,nan,nan,-6.20826e-05,222230.13967227936,nan,nan,0.0007068871,222229.91881933212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65657,222230.33354091644,222233.71895837784,222233.71895837784,nan,nan,nan,nan
65679,nan,nan,nan,nan,nan,nan,-6.20826e-05,222233.52362155914,nan,nan,0.0007069131,222233.30224671363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65658,222233.715975523,222237.1041176319,222237.1041176319,nan,nan,nan,nan
65680,nan,nan,nan,nan,nan,nan,-6.20857e-05,222236.90909266472,nan,nan,0.0007069021,222236.6874238491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65659,222237.10115265846,222240.73582673073,222240.73582673073,222237.1041176319,222240.73582673073,nan,nan
65681,nan,nan,nan,nan,nan,nan,-6.20844e-05,222240.29164958,nan,nan,0.0007071887,222240.06998076438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65660,222240.48370957375,222243.87238144875,222243.87238144875,nan,nan,nan,nan
65682,nan,nan,nan,nan,nan,nan,-6.20844e-05,222243.6773481369,nan,nan,0.0007072013,222243.45564951896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65661,222243.86937832832,222247.25402379036,222247.25402379036,nan,nan,nan,nan
65683,nan,nan,nan,nan,nan,nan,-6.20807e-05,222247.05799746513,nan,nan,0.0007069094,222246.83629407882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65662,222247.25002288818,222250.63623976707,222250.63623976707,nan,nan,nan,nan
65684,nan,nan,nan,nan,nan,nan,-6.20817e-05,222250.44114494324,nan,nan,0.000707075,222250.21947684287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65663,222250.63320565224,222254.02314472198,222254.02314472198,nan,nan,nan,nan
65685,nan,nan,nan,nan,nan,nan,-6.20895e-05,222253.82602620125,nan,nan,0.0007070435,222253.6054171562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65664,222254.01914596558,222257.40153479576,222257.40153479576,nan,nan,nan,nan
65686,nan,nan,nan,nan,nan,nan,-6.20848e-05,222257.20647454262,nan,nan,0.0007070762,222256.98480620384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65665,222257.3985350132,222260.78368091583,222260.78368091583,nan,nan,nan,nan
65687,nan,nan,nan,nan,nan,nan,-6.20773e-05,222260.58859062195,nan,nan,0.0007070903,222260.36693396568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65666,222260.78066277504,222264.1647360325,222264.1647360325,nan,nan,nan,nan
65688,nan,nan,nan,nan,nan,nan,-6.20892e-05,222263.96870684624,nan,nan,0.0007070081,222263.7470392227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65667,222264.16076803207,222267.5479402542,222267.5479402542,nan,nan,nan,nan
65689,nan,nan,nan,nan,nan,nan,-6.20877e-05,222267.35152816772,nan,nan,0.0007069204,222267.1302184105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65668,222267.54394721985,222270.9288918972,222270.9288918972,nan,nan,nan,nan
65690,nan,nan,nan,nan,nan,nan,-6.20826e-05,222270.73285484314,nan,nan,0.000706976,222270.511191988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65669,222270.92492079735,222274.31296515465,222274.31296515465,nan,nan,nan,nan
65691,nan,nan,nan,nan,nan,nan,-6.20813e-05,222274.11662721634,nan,nan,0.000707138,222273.89529075622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65670,222274.30996608734,222277.69506192207,222277.69506192207,nan,nan,nan,nan
65692,nan,nan,nan,nan,nan,nan,-6.20893e-05,222277.49902939796,nan,nan,0.0007071187,222277.27736177444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65671,222277.6910905838,222281.07820916176,222281.07820916176,nan,nan,nan,nan
65693,nan,nan,nan,nan,nan,nan,-6.20848e-05,222280.883153677,nan,nan,0.0007070588,222280.66145625114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65672,222281.0751850605,222284.4603717327,222284.4603717327,nan,nan,nan,nan
65694,nan,nan,nan,nan,nan,nan,-6.20802e-05,222284.2653105259,nan,nan,0.0007071475,222284.04360809326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65673,222284.45733690262,222287.84282159805,222287.84282159805,nan,nan,nan,nan
65695,nan,nan,nan,nan,nan,nan,-6.20804e-05,222287.64675927162,nan,nan,0.0007071049,222287.42509236335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65674,222287.8388211727,222291.22367954254,222291.22367954254,nan,nan,nan,nan
65696,nan,nan,nan,nan,nan,nan,-6.20798e-05,222291.02866458893,nan,nan,0.0007070433,222290.8069826603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65675,222291.22071146965,222294.60425329208,222294.60425329208,nan,nan,nan,nan
