index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
59560,nan,nan,nan,nan,nan,nan,-3.32332e-05,201532.73748588562,nan,nan,0.0005591851,201532.5160902977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59541,201532.92981910706,201536.31810045242,201536.31810045242,nan,nan,nan,nan
59561,nan,nan,nan,nan,nan,nan,-3.32307e-05,201536.12122297287,nan,nan,0.0005591106,201535.9003736019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59542,201536.31410241127,201539.70230984688,201539.70230984688,nan,nan,nan,nan
59562,nan,nan,nan,nan,nan,nan,-3.3233e-05,201539.5053038597,nan,nan,0.0005592216,201539.2845217228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59543,201539.69825053215,201543.08458590508,201543.08458590508,nan,nan,nan,nan
59563,nan,nan,nan,nan,nan,nan,-3.32283e-05,201542.8875541687,nan,nan,0.0005591373,201542.66686000823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59544,201543.0805888176,201546.47083044052,201546.47083044052,nan,nan,nan,nan
59564,nan,nan,nan,nan,nan,nan,-3.32353e-05,201546.27275443077,nan,nan,0.0005591992,201546.0528954506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59545,201546.46662425995,201549.85194563866,201549.85194563866,nan,nan,nan,nan
59565,nan,nan,nan,nan,nan,nan,-3.32317e-05,201549.65505933762,nan,nan,0.0005592268,201549.43420305251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59546,201549.84793186188,201553.23515582085,201553.23515582085,nan,nan,nan,nan
59566,nan,nan,nan,nan,nan,nan,-3.32368e-05,201553.0381834507,nan,nan,0.0005591477,201552.81744852065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59547,201553.23117733002,201556.6200580597,201556.6200580597,nan,nan,nan,nan
59567,nan,nan,nan,nan,nan,nan,-3.32285e-05,201556.4231786728,nan,nan,0.0005590902,201556.20231833457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59548,201556.61604714394,201560.0026307106,201560.0026307106,nan,nan,nan,nan
59568,nan,nan,nan,nan,nan,nan,-3.32201e-05,201559.80627894402,nan,nan,0.0005589845,201559.5849040985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59549,201559.99863290787,201563.38550329208,201563.38550329208,nan,nan,nan,nan
59569,nan,nan,nan,nan,nan,nan,-3.32229e-05,201563.18928337097,nan,nan,0.0005592,201562.9687777996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59550,201563.38250660896,201566.77009773254,201566.77009773254,nan,nan,nan,nan
59570,nan,nan,nan,nan,nan,nan,-3.32252e-05,201566.57325410843,nan,nan,0.0005591105,201566.35238423347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59551,201566.76611304283,201570.1530892849,201570.1530892849,nan,nan,nan,nan
59571,nan,nan,nan,nan,nan,nan,-3.32224e-05,201569.95528578758,nan,nan,0.0005592156,201569.73432865142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59552,201570.14805746078,201573.53513288498,201573.53513288498,nan,nan,nan,nan
59572,nan,nan,nan,nan,nan,nan,-3.32259e-05,201573.3380765915,nan,nan,0.0005592384,201573.11744346618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59553,201573.53117227554,201576.91939020157,201576.91939020157,nan,nan,nan,nan
59573,nan,nan,nan,nan,nan,nan,-3.32372e-05,201576.7223083973,nan,nan,0.0005592775,201576.50170030593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59554,201576.9154291153,201580.29937696457,201580.29937696457,nan,nan,nan,nan
59574,nan,nan,nan,nan,nan,nan,-3.32205e-05,201580.1033065319,nan,nan,0.0005591741,201579.88265194892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59555,201580.2963807583,201583.68377566338,201583.68377566338,nan,nan,nan,nan
59575,nan,nan,nan,nan,nan,nan,-3.32266e-05,201583.48670840263,nan,nan,0.0005590292,201583.26610150337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59556,201583.67983031273,201587.06710243225,201587.06710243225,nan,nan,nan,nan
59576,nan,nan,nan,nan,nan,nan,-3.32299e-05,201586.87023448944,nan,nan,0.0005592184,201586.649379158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59557,201587.06310796738,201590.4513003826,201590.4513003826,nan,nan,nan,nan
59577,nan,nan,nan,nan,nan,nan,-3.32335e-05,201590.2542705536,nan,nan,0.0005590952,201590.03361430168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59558,201590.44734311104,201593.83466768265,201593.83466768265,nan,nan,nan,nan
59578,nan,nan,nan,nan,nan,nan,-3.32299e-05,201593.6376736164,nan,nan,0.0005590968,201593.41694226264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59559,201593.830671072,201597.21673583984,201597.21673583984,nan,nan,nan,nan
59579,nan,nan,nan,nan,nan,nan,-3.32372e-05,201597.02037119865,nan,nan,0.0005593362,201596.79904761314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59560,201597.2127764225,201600.6007452011,201600.6007452011,nan,nan,nan,nan
59580,nan,nan,nan,nan,nan,nan,-3.32273e-05,201600.40425109863,nan,nan,0.0005591621,201600.18302025794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59561,201600.5967490673,201603.98456430435,201603.98456430435,nan,nan,nan,nan
59581,nan,nan,nan,nan,nan,nan,-3.32318e-05,201603.7884800434,nan,nan,0.0005590711,201603.5668229103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59562,201603.981569767,201607.36640024185,201607.36640024185,nan,nan,nan,nan
59582,nan,nan,nan,nan,nan,nan,-3.32358e-05,201607.1706650257,nan,nan,0.0005590268,201606.94966330528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59563,201607.36339211464,201610.7518324852,201610.7518324852,nan,nan,nan,nan
59583,nan,nan,nan,nan,nan,nan,-3.32293e-05,201610.55450105667,nan,nan,0.000559238,201610.33465304374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59564,201610.7483818531,201614.13540554047,201614.13540554047,nan,nan,nan,nan
59584,nan,nan,nan,nan,nan,nan,-3.32269e-05,201613.93934845924,nan,nan,0.0005592352,201613.71867933273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59565,201614.1324081421,201617.51972198486,201617.51972198486,nan,nan,nan,nan
59585,nan,nan,nan,nan,nan,nan,-3.32342e-05,201617.3230829239,nan,nan,0.0005592591,201617.1024168968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59566,201617.51614570618,201620.90133857727,201620.90133857727,nan,nan,nan,nan
59586,nan,nan,nan,nan,nan,nan,-3.32387e-05,201620.70530653,nan,nan,0.0005590109,201620.48461284637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59567,201620.89834165573,201624.28691196442,201624.28691196442,nan,nan,nan,nan
59587,nan,nan,nan,nan,nan,nan,-3.32219e-05,201624.08946299553,nan,nan,0.0005591679,201623.86818470954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59568,201624.2819135189,201627.67054200172,201627.67054200172,nan,nan,nan,nan
59588,nan,nan,nan,nan,nan,nan,-3.32307e-05,201627.47420835495,nan,nan,0.0005590328,201627.25337805747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59569,201627.66710686684,201631.0508773327,201631.0508773327,nan,nan,nan,nan
59589,nan,nan,nan,nan,nan,nan,-3.32289e-05,201630.8543961048,nan,nan,0.0005592104,201630.63372745513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59570,201631.0474562645,201634.4343559742,201634.4343559742,nan,nan,nan,nan
59590,nan,nan,nan,nan,nan,nan,-3.3243e-05,201634.23705506325,nan,nan,0.0005590324,201634.0165986061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59571,201634.43032741547,201637.8182361126,201637.8182361126,nan,nan,nan,nan
59591,nan,nan,nan,nan,nan,nan,-3.32306e-05,201637.62115573883,nan,nan,0.0005592568,201637.40055098533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59572,201637.8142797947,201641.20180583,201641.20180583,nan,nan,nan,nan
59592,nan,nan,nan,nan,nan,nan,-3.32306e-05,201641.00474095345,nan,nan,0.0005591781,201640.78488459587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59573,201641.19861340523,201644.58273100853,201644.58273100853,nan,nan,nan,nan
59593,nan,nan,nan,nan,nan,nan,-3.32286e-05,201644.3877234459,nan,nan,0.0005591781,201644.16603341102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59574,201644.57976222038,201647.96758246422,201647.96758246422,nan,nan,nan,nan
59594,nan,nan,nan,nan,nan,nan,-3.32289e-05,201647.77122330666,nan,nan,0.0005591874,201647.54984822273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59575,201647.9635770321,201651.35170793533,201651.35170793533,nan,nan,nan,nan
59595,nan,nan,nan,nan,nan,nan,-3.32229e-05,201651.15476989746,nan,nan,0.0005592779,201650.93459334373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59576,201651.3483221531,201654.7352912426,201654.7352912426,nan,nan,nan,nan
59596,nan,nan,nan,nan,nan,nan,-3.32336e-05,201654.53943037987,nan,nan,0.0005592772,201654.31857242584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59577,201654.7323012352,201658.11681056023,201658.11681056023,nan,nan,nan,nan
59597,nan,nan,nan,nan,nan,nan,-3.32281e-05,201657.9207420349,nan,nan,0.000559288,201657.700085783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59578,201658.11381459236,201661.5013308525,201661.5013308525,nan,nan,nan,nan
59598,nan,nan,nan,nan,nan,nan,-3.32264e-05,201661.30424833298,nan,nan,0.0005591987,201661.08360185623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59579,201661.4973306656,201664.8852186203,201664.8852186203,nan,nan,nan,nan
59599,nan,nan,nan,nan,nan,nan,-3.32321e-05,201664.68824744225,nan,nan,0.0005591905,201664.46747508048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59580,201664.88120388985,201668.26969122887,201668.26969122887,nan,nan,nan,nan
59600,nan,nan,nan,nan,nan,nan,-3.32265e-05,201668.07333922386,nan,nan,0.0005590956,201667.85196557044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59581,201668.2656943798,201671.6518189907,201671.6518189907,nan,nan,nan,nan
59601,nan,nan,nan,nan,nan,nan,-3.32322e-05,201671.45476150513,nan,nan,0.0005592054,201671.23409905433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59582,201671.6478278637,201675.0378894806,201675.0378894806,nan,nan,nan,nan
59602,nan,nan,nan,nan,nan,nan,-3.32295e-05,201674.84099817276,nan,nan,0.0005591115,201674.62032785415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59583,201675.0340566635,201678.42119121552,201678.42119121552,nan,nan,nan,nan
59603,nan,nan,nan,nan,nan,nan,-3.32392e-05,201678.22432780266,nan,nan,0.0005590003,201678.00367798805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59584,201678.4174067974,201681.80480337143,201681.80480337143,nan,nan,nan,nan
59604,nan,nan,nan,nan,nan,nan,-3.32276e-05,201681.60836577415,nan,nan,0.0005590371,201681.38706412315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59585,201681.8007929325,201685.18705654144,201685.18705654144,nan,nan,nan,nan
59605,nan,nan,nan,nan,nan,nan,-3.32314e-05,201684.99022006989,nan,nan,0.0005590366,201684.76932516097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59586,201685.18305397034,201688.57228183746,201688.57228183746,nan,nan,nan,nan
59606,nan,nan,nan,nan,nan,nan,-3.3221e-05,201688.37539243698,nan,nan,0.000559159,201688.1545542717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59587,201688.56828308105,201691.95518755913,201691.95518755913,nan,nan,nan,nan
59607,nan,nan,nan,nan,nan,nan,-3.32299e-05,201691.76012969017,nan,nan,0.0005591752,201691.53845920562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59588,201691.95218801498,201695.33917927742,201695.33917927742,nan,nan,nan,nan
59608,nan,nan,nan,nan,nan,nan,-3.32346e-05,201695.14211010933,nan,nan,0.0005592512,201694.92147221565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59589,201695.335201025,201698.72234654427,201698.72234654427,nan,nan,nan,nan
59609,nan,nan,nan,nan,nan,nan,-3.32246e-05,201698.5264108181,nan,nan,0.0005592254,201698.30463876724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59590,201698.7183675766,201702.10681533813,201702.10681533813,nan,nan,nan,nan
59610,nan,nan,nan,nan,nan,nan,-3.32327e-05,201701.91037869453,nan,nan,0.0005591871,201701.68908848762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59591,201702.10281729698,201705.4923799038,201705.4923799038,nan,nan,nan,nan
59611,nan,nan,nan,nan,nan,nan,-3.32289e-05,201705.29507613182,nan,nan,0.0005592038,201705.07458748817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59592,201705.48831629753,201708.87346243858,201708.87346243858,nan,nan,nan,nan
59612,nan,nan,nan,nan,nan,nan,-3.32276e-05,201708.6763818264,nan,nan,0.0005591651,201708.45473470687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59593,201708.86846351624,201712.2579050064,201712.2579050064,nan,nan,nan,nan
59613,nan,nan,nan,nan,nan,nan,-3.32275e-05,201712.06083512306,nan,nan,0.0005591433,201711.8402117729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59594,201712.25394058228,201715.64146327972,201715.64146327972,nan,nan,nan,nan
59614,nan,nan,nan,nan,nan,nan,-3.32265e-05,201715.4452097416,nan,nan,0.0005592428,201715.22473778724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59595,201715.6384665966,201719.02524924278,201719.02524924278,nan,nan,nan,nan
59615,nan,nan,nan,nan,nan,nan,-3.3227e-05,201718.82821297646,nan,nan,0.0005591991,201718.60752573013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59596,201719.0212545395,201722.40630698204,201722.40630698204,nan,nan,nan,nan
59616,nan,nan,nan,nan,nan,nan,-3.32292e-05,201722.21017980576,nan,nan,0.0005590757,201721.98958148956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59597,201722.40331029892,201725.7916765213,201725.7916765213,nan,nan,nan,nan
59617,nan,nan,nan,nan,nan,nan,-3.32199e-05,201725.5942697525,nan,nan,0.000559125,201725.3729938507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59598,201725.78672266006,201729.1740179062,201729.1740179062,nan,nan,nan,nan
59618,nan,nan,nan,nan,nan,nan,-3.32326e-05,201728.9771413803,nan,nan,0.0005593039,201728.75633850097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59599,201729.17006731033,201732.55674123764,201732.55674123764,nan,nan,nan,nan
59619,nan,nan,nan,nan,nan,nan,-3.32426e-05,201732.36055326462,nan,nan,0.0005592355,201732.13899030685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59600,201732.5527191162,201735.9427127838,201735.9427127838,nan,nan,nan,nan
59620,nan,nan,nan,nan,nan,nan,-3.323e-05,201735.74540567398,nan,nan,0.0005592323,201735.52498664855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59601,201735.93871545792,201739.32674336433,201739.32674336433,nan,nan,nan,nan
59621,nan,nan,nan,nan,nan,nan,-3.32154e-05,201739.13061761856,nan,nan,0.0005591902,201738.91001763343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59602,201739.3237464428,201742.71139502525,201742.71139502525,nan,nan,nan,nan
59622,nan,nan,nan,nan,nan,nan,-3.3226e-05,201742.51432585716,nan,nan,0.0005590772,201742.29367747306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59603,201742.70740628242,201746.0933918953,201746.0933918953,nan,nan,nan,nan
59623,nan,nan,nan,nan,nan,nan,-3.32248e-05,201745.8972609043,nan,nan,0.0005591049,201745.6766699791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59604,201746.09039878845,201749.47850084305,201749.47850084305,nan,nan,nan,nan
59624,nan,nan,nan,nan,nan,nan,-3.32353e-05,201749.28244161606,nan,nan,0.0005591286,201749.0607992649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59605,201749.47452807426,201752.86264514923,201752.86264514923,nan,nan,nan,nan
59625,nan,nan,nan,nan,nan,nan,-3.32274e-05,201752.6659052372,nan,nan,0.0005590826,201752.44490494728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59606,201752.85863375664,201756.24575090408,201756.24575090408,nan,nan,nan,nan
59626,nan,nan,nan,nan,nan,nan,-3.32307e-05,201756.0486702919,nan,nan,0.0005591727,201755.828024292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59607,201756.24275445938,201759.62902474403,201759.62902474403,nan,nan,nan,nan
59627,nan,nan,nan,nan,nan,nan,-3.32144e-05,201759.4321630001,nan,nan,0.0005591634,201759.21129741668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59608,201759.62502622604,201763.2696003914,201763.2696003914,201759.62902474403,201763.2696003914,nan,nan
59628,nan,nan,nan,nan,nan,nan,-3.32203e-05,201762.81829237938,nan,nan,0.0005591938,201762.59707155227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59609,201763.01080036163,201766.39820981026,201766.39820981026,nan,nan,nan,nan
59629,nan,nan,nan,nan,nan,nan,-3.32194e-05,201766.2021906376,nan,nan,0.0005591361,201765.98152341842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59610,201766.39525222778,201769.78040242195,201769.78040242195,nan,nan,nan,nan
59630,nan,nan,nan,nan,nan,nan,-3.32246e-05,201769.58431959152,nan,nan,0.0005592042,201769.36267437934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59611,201769.7764031887,201773.1656229496,201773.1656229496,nan,nan,nan,nan
59631,nan,nan,nan,nan,nan,nan,-3.32253e-05,201772.9687523842,nan,nan,0.0005591696,201772.74889507293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59612,201773.1626238823,201776.54859042168,201776.54859042168,nan,nan,nan,nan
59632,nan,nan,nan,nan,nan,nan,-3.32313e-05,201776.35223937035,nan,nan,0.0005591937,201776.13086428642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59613,201776.54459309578,201779.92997455597,201779.92997455597,nan,nan,nan,nan
59633,nan,nan,nan,nan,nan,nan,-3.32242e-05,201779.7349164486,nan,nan,0.0005592761,201779.5132452488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59614,201779.92697405815,201783.31560635567,201783.31560635567,nan,nan,nan,nan
59634,nan,nan,nan,nan,nan,nan,-3.32181e-05,201783.11926674843,nan,nan,0.0005591784,201782.8988811016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59615,201783.31260991096,201786.7008304596,201786.7008304596,nan,nan,nan,nan
59635,nan,nan,nan,nan,nan,nan,-3.32215e-05,201786.50441551208,nan,nan,0.0005590909,201786.28310027122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59616,201786.69682908058,201790.08478474617,201790.08478474617,nan,nan,nan,nan
59636,nan,nan,nan,nan,nan,nan,-3.32227e-05,201789.88839817047,nan,nan,0.0005590768,201789.66813793182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59617,201790.08186674118,201793.46666765213,201793.46666765213,nan,nan,nan,nan
59637,nan,nan,nan,nan,nan,nan,-3.32308e-05,201793.27019000053,nan,nan,0.000559214,201793.0489329338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59618,201793.46266174316,201796.85167479515,201796.85167479515,nan,nan,nan,nan
59638,nan,nan,nan,nan,nan,nan,-3.32317e-05,201796.6542544365,nan,nan,0.0005592055,201796.43297257423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59619,201796.8467013836,201800.23523831367,201800.23523831367,nan,nan,nan,nan
59639,nan,nan,nan,nan,nan,nan,-3.32292e-05,201800.0391676426,nan,nan,0.0005591793,201799.81851234435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59620,201800.23224115372,201803.61973166466,201803.61973166466,nan,nan,nan,nan
59640,nan,nan,nan,nan,nan,nan,-3.32259e-05,201803.42253136635,nan,nan,0.0005591752,201803.20198049545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59621,201803.6157093048,201807.00307774544,201807.00307774544,nan,nan,nan,nan
59641,nan,nan,nan,nan,nan,nan,-3.32281e-05,201806.80716776848,nan,nan,0.0005590965,201806.5863501072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59622,201807.00007891655,201810.38748407364,201810.38748407364,nan,nan,nan,nan
59642,nan,nan,nan,nan,nan,nan,-3.3226e-05,201810.19096255302,nan,nan,0.0005589685,201809.9697567463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59623,201810.38348555565,201813.77123880386,201813.77123880386,nan,nan,nan,nan
59643,nan,nan,nan,nan,nan,nan,-3.32204e-05,201813.5741686821,nan,nan,0.0005592101,201813.35355653762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59624,201813.76728534698,201817.1554634571,201817.1554634571,nan,nan,nan,nan
59644,nan,nan,nan,nan,nan,nan,-3.32232e-05,201816.95804810524,nan,nan,0.0005590937,201816.73719062805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59625,201817.1509194374,201820.53751158714,201820.53751158714,nan,nan,nan,nan
59645,nan,nan,nan,nan,nan,nan,-3.32274e-05,201820.34096050262,nan,nan,0.0005591606,201820.11978473663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59626,201820.533513546,201823.92153024673,201823.92153024673,nan,nan,nan,nan
59646,nan,nan,nan,nan,nan,nan,-3.32328e-05,201823.72447180748,nan,nan,0.0005591986,201823.5038095951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59627,201823.91753840446,201827.30372929573,201827.30372929573,nan,nan,nan,nan
59647,nan,nan,nan,nan,nan,nan,-3.32269e-05,201827.10612726212,nan,nan,0.0005591873,201826.8860610962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59628,201827.29978990555,201830.68666267395,201830.68666267395,nan,nan,nan,nan
59648,nan,nan,nan,nan,nan,nan,-3.32266e-05,201830.48978829384,nan,nan,0.0005590939,201830.26893892288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59629,201830.68266773224,201834.06973958015,201834.06973958015,nan,nan,nan,nan
59649,nan,nan,nan,nan,nan,nan,-3.32218e-05,201833.8730351925,nan,nan,0.0005593814,201833.6519865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59630,201834.06571531296,201837.45507764816,201837.45507764816,nan,nan,nan,nan
59650,nan,nan,nan,nan,nan,nan,-3.32215e-05,201837.25900673866,nan,nan,0.0005591262,201837.03736653327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59631,201837.45109534264,201840.83961486816,201840.83961486816,nan,nan,nan,nan
59651,nan,nan,nan,nan,nan,nan,-3.32142e-05,201840.64326047897,nan,nan,0.0005591942,201840.42188658714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59632,201840.8356153965,201844.22279334068,201844.22279334068,nan,nan,nan,nan
59652,nan,nan,nan,nan,nan,nan,-3.3218e-05,201844.02644014359,nan,nan,0.0005592208,201843.80506529807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59633,201844.21879410744,201847.60580849648,201847.60580849648,nan,nan,nan,nan
59653,nan,nan,nan,nan,nan,nan,-3.32278e-05,201847.4107465744,nan,nan,0.0005592243,201847.18907775878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59634,201847.60280656815,201850.99146413803,201850.99146413803,nan,nan,nan,nan
