index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
41564,nan,nan,nan,nan,nan,nan,-3.16573e-05,140654.19456863403,nan,nan,0.0006742585,140653.97301616668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41551,140654.38674497604,140657.7758383751,140657.7758383751,nan,nan,nan,nan
41565,nan,nan,nan,nan,nan,nan,-3.16616e-05,140657.57951021194,nan,nan,0.0006740624,140657.3591126442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41552,140657.77284145355,140661.1607787609,140661.1607787609,nan,nan,nan,nan
41566,nan,nan,nan,nan,nan,nan,-3.16537e-05,140660.96442627907,nan,nan,0.0006740052,140660.74305429458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41553,140661.15678310394,140664.54261875153,140664.54261875153,nan,nan,nan,nan
41567,nan,nan,nan,nan,nan,nan,-3.16538e-05,140664.34656214714,nan,nan,0.0006741221,140664.12589325904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41554,140664.5396220684,140667.9285466671,140667.9285466671,nan,nan,nan,nan
41568,nan,nan,nan,nan,nan,nan,-3.16522e-05,140667.73146414757,nan,nan,0.0006741781,140667.51081719398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41555,140667.92454600334,140671.30967092514,140671.30967092514,nan,nan,nan,nan
41569,nan,nan,nan,nan,nan,nan,-3.1656e-05,140671.11281394958,nan,nan,0.0006739695,140670.8929192066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41556,140671.30664801598,140674.69315075874,140674.69315075874,nan,nan,nan,nan
41570,nan,nan,nan,nan,nan,nan,-3.16556e-05,140674.49608325958,nan,nan,0.0006741236,140674.27542438506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41557,140674.68915319443,140678.07254052162,140678.07254052162,nan,nan,nan,nan
41571,nan,nan,nan,nan,nan,nan,-3.16617e-05,140677.8764486313,nan,nan,0.0006738786,140677.6547791004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41558,140678.06850790977,140681.45866155624,140681.45866155624,nan,nan,nan,nan
41572,nan,nan,nan,nan,nan,nan,-3.16606e-05,140681.26157927513,nan,nan,0.0006740267,140681.0409318447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41559,140681.45466065407,140684.84243559837,140684.84243559837,nan,nan,nan,nan
41573,nan,nan,nan,nan,nan,nan,-3.16583e-05,140684.64522099495,nan,nan,0.0006740195,140684.42438259124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41560,140684.8381114006,140688.22362351418,140688.22362351418,nan,nan,nan,nan
41574,nan,nan,nan,nan,nan,nan,-3.16547e-05,140688.027449131,nan,nan,0.0006741881,140687.80587258338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41561,140688.21960139275,140691.60423636436,140691.60423636436,nan,nan,nan,nan
41575,nan,nan,nan,nan,nan,nan,-3.1656e-05,140691.41017508507,nan,nan,0.0006740841,140691.18850746154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41562,140691.6022362709,140694.99107694626,140694.99107694626,nan,nan,nan,nan
41576,nan,nan,nan,nan,nan,nan,-3.16641e-05,140694.79414248466,nan,nan,0.0006740065,140694.57332816123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41563,140694.9870569706,140698.37476706505,140698.37476706505,nan,nan,nan,nan
41577,nan,nan,nan,nan,nan,nan,-3.16541e-05,140698.17689538002,nan,nan,0.0006740461,140697.9570371151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41564,140698.37076592445,140701.7578072548,140701.7578072548,nan,nan,nan,nan
41578,nan,nan,nan,nan,nan,nan,-3.16495e-05,140701.56161117554,nan,nan,0.0006740746,140701.34005680084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41565,140701.7537856102,140705.1428322792,140705.1428322792,nan,nan,nan,nan
41579,nan,nan,nan,nan,nan,nan,-3.16566e-05,140704.9467754364,nan,nan,0.0006739314,140704.7261065483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41566,140705.13983535767,140708.52673339844,140708.52673339844,nan,nan,nan,nan
41580,nan,nan,nan,nan,nan,nan,-3.16578e-05,140708.33052158356,nan,nan,0.0006739269,140708.10977210998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41567,140708.52350091934,140711.90947580338,140711.90947580338,nan,nan,nan,nan
41581,nan,nan,nan,nan,nan,nan,-3.16584e-05,140711.71340823174,nan,nan,0.0006741074,140711.49273958206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41568,140711.90646839142,140715.2950656414,140715.2950656414,nan,nan,nan,nan
41582,nan,nan,nan,nan,nan,nan,-3.16622e-05,140715.09871292114,nan,nan,0.0006739899,140714.87733974456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41569,140715.29106855392,140718.67802929878,140718.67802929878,nan,nan,nan,nan
41583,nan,nan,nan,nan,nan,nan,-3.16522e-05,140718.48161268234,nan,nan,0.0006740456,140718.260298872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41570,140718.67402768135,140722.06214571,140722.06214571,nan,nan,nan,nan
41584,nan,nan,nan,nan,nan,nan,-3.1654e-05,140721.86555457115,nan,nan,0.0006740332,140721.64446558952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41571,140722.05819439888,140725.44512939453,140725.44512939453,nan,nan,nan,nan
41585,nan,nan,nan,nan,nan,nan,-3.16601e-05,140725.24811267853,nan,nan,0.000674165,140725.02736916541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41572,140725.44109797478,140728.83037662506,140728.83037662506,nan,nan,nan,nan
41586,nan,nan,nan,nan,nan,nan,-3.16635e-05,140728.6323182583,nan,nan,0.0006739352,140728.4113415718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41573,140728.82507038116,140732.21360874176,140732.21360874176,nan,nan,nan,nan
41587,nan,nan,nan,nan,nan,nan,-3.16513e-05,140732.01752328873,nan,nan,0.0006740075,140731.79686727523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41574,140732.2105960846,140735.5973317623,140735.5973317623,nan,nan,nan,nan
41588,nan,nan,nan,nan,nan,nan,-3.1648e-05,140735.40076470375,nan,nan,0.0006740066,140735.17958202361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41575,140735.59331083298,140738.98025608063,140738.98025608063,nan,nan,nan,nan
41589,nan,nan,nan,nan,nan,nan,-3.16545e-05,140738.78383636475,nan,nan,0.000674049,140738.5625304222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41576,140738.97625923157,140742.36590147018,140742.36590147018,nan,nan,nan,nan
41590,nan,nan,nan,nan,nan,nan,-3.16566e-05,140742.16967773438,nan,nan,0.0006742391,140741.94897117614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41577,140742.3626999855,140745.74505281448,140745.74505281448,nan,nan,nan,nan
41591,nan,nan,nan,nan,nan,nan,-3.16555e-05,140745.54999375343,nan,nan,0.0006740106,140745.32832374572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41578,140745.74205255508,140749.13035559654,140749.13035559654,nan,nan,nan,nan
41592,nan,nan,nan,nan,nan,nan,-3.16575e-05,140748.93271112442,nan,nan,0.0006741269,140748.71162428855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41579,140749.12535309792,140752.51574635506,140752.51574635506,nan,nan,nan,nan
41593,nan,nan,nan,nan,nan,nan,-3.16592e-05,140752.31871533394,nan,nan,0.000673937,140752.0980319023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41580,140752.51176071167,140755.90028190613,140755.90028190613,nan,nan,nan,nan
41594,nan,nan,nan,nan,nan,nan,-3.16574e-05,140755.70336675644,nan,nan,0.0006740264,140755.48255720138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41581,140755.89628601074,140759.2833647728,140759.2833647728,nan,nan,nan,nan
41595,nan,nan,nan,nan,nan,nan,-3.16578e-05,140759.08603072166,nan,nan,0.0006741479,140758.86563768386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41582,140759.27936649323,140762.66725039482,140762.66725039482,nan,nan,nan,nan
41596,nan,nan,nan,nan,nan,nan,-3.16557e-05,140762.47076058388,nan,nan,0.0006741026,140762.24954738616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41583,140762.66327619553,140766.05259108543,140766.05259108543,nan,nan,nan,nan
41597,nan,nan,nan,nan,nan,nan,-3.16537e-05,140765.85571837425,nan,nan,0.000674154,140765.6350306511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41584,140766.04875946045,140769.43564772606,140769.43564772606,nan,nan,nan,nan
41598,nan,nan,nan,nan,nan,nan,-3.16564e-05,140769.23979401588,nan,nan,0.0006741673,140769.01892032623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41585,140769.4326491356,140772.81920099258,140772.81920099258,nan,nan,nan,nan
41599,nan,nan,nan,nan,nan,nan,-3.16582e-05,140772.62265872955,nan,nan,0.0006742,140772.40146913528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41586,140772.81519794464,140776.2025899887,140776.2025899887,nan,nan,nan,nan
41600,nan,nan,nan,nan,nan,nan,-3.16482e-05,140776.0065407753,nan,nan,0.000674004,140775.78586473464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41587,140776.199593544,140779.588003397,140779.588003397,nan,nan,nan,nan
41601,nan,nan,nan,nan,nan,nan,-3.16565e-05,140779.3917980194,nan,nan,0.0006740157,140779.17025437354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41588,140779.5839831829,140782.9723546505,140782.9723546505,nan,nan,nan,nan
41602,nan,nan,nan,nan,nan,nan,-3.16506e-05,140782.77519249916,nan,nan,0.0006740725,140782.55462779998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41589,140782.96835660934,140786.35373997688,140786.35373997688,nan,nan,nan,nan
41603,nan,nan,nan,nan,nan,nan,-3.16587e-05,140786.15766954422,nan,nan,0.0006740543,140785.93701496124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41590,140786.3507437706,140789.7381939888,140789.7381939888,nan,nan,nan,nan
41604,nan,nan,nan,nan,nan,nan,-3.16534e-05,140789.54160809517,nan,nan,0.0006739189,140789.32044472694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41591,140789.7341735363,140793.12169837952,140793.12169837952,nan,nan,nan,nan
41605,nan,nan,nan,nan,nan,nan,-3.16588e-05,140792.92483854294,nan,nan,0.0006740187,140792.70397319793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41592,140793.1177020073,140796.50377893448,140796.50377893448,nan,nan,nan,nan
41606,nan,nan,nan,nan,nan,nan,-3.16545e-05,140796.30778837204,nan,nan,0.0006740392,140796.08705153465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41593,140796.500780344,140799.8877863884,140799.8877863884,nan,nan,nan,nan
41607,nan,nan,nan,nan,nan,nan,-3.16561e-05,140799.6917796135,nan,nan,0.0006739083,140799.47108354568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41594,140799.88481235504,140803.27332019806,140803.27332019806,nan,nan,nan,nan
41608,nan,nan,nan,nan,nan,nan,-3.16522e-05,140803.07645058632,nan,nan,0.0006739105,140802.8556093216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41595,140803.26933813095,140806.65761637688,140806.65761637688,nan,nan,nan,nan
41609,nan,nan,nan,nan,nan,nan,-3.16554e-05,140806.46059799194,nan,nan,0.0006740271,140806.23988451957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41596,140806.65361332893,140810.0400402546,140810.0400402546,nan,nan,nan,nan
41610,nan,nan,nan,nan,nan,nan,-3.16556e-05,140809.84295797348,nan,nan,0.000674024,140809.62231459617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41597,140810.03604340553,140813.42295265198,140813.42295265198,nan,nan,nan,nan
41611,nan,nan,nan,nan,nan,nan,-3.16556e-05,140813.22620415688,nan,nan,0.0006740047,140813.00521507263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41598,140813.418943882,140816.80762529373,140816.80762529373,nan,nan,nan,nan
41612,nan,nan,nan,nan,nan,nan,-3.16568e-05,140816.61060261726,nan,nan,0.0006740332,140816.3898943901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41599,140816.80362319946,140820.19179058075,140820.19179058075,nan,nan,nan,nan
41613,nan,nan,nan,nan,nan,nan,-3.16533e-05,140819.99435162544,nan,nan,0.0006740916,140819.7741531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41600,140820.18788194656,140823.5751235485,140823.5751235485,nan,nan,nan,nan
41614,nan,nan,nan,nan,nan,nan,-3.16533e-05,140823.37803673744,nan,nan,0.0006738245,140823.15738215446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41601,140823.57111096382,140826.96033215523,140826.96033215523,nan,nan,nan,nan
41615,nan,nan,nan,nan,nan,nan,-3.16536e-05,140826.76267147064,nan,nan,0.0006740083,140826.54177203178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41602,140826.95550084114,140830.34187602997,140830.34187602997,nan,nan,nan,nan
41616,nan,nan,nan,nan,nan,nan,-3.16592e-05,140830.14478874207,nan,nan,0.0006741306,140829.92416038513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41603,140830.3378891945,140833.7214550972,140833.7214550972,nan,nan,nan,nan
41617,nan,nan,nan,nan,nan,nan,-3.16533e-05,140833.52560400963,nan,nan,0.0006741486,140833.3047281742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41604,140833.71845698357,140837.10677576065,140837.10677576065,nan,nan,nan,nan
41618,nan,nan,nan,nan,nan,nan,-3.16524e-05,140836.90990543365,nan,nan,0.0006740862,140836.68904867172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41605,140837.10277748108,140840.49056243896,140840.49056243896,nan,nan,nan,nan
41619,nan,nan,nan,nan,nan,nan,-3.16552e-05,140840.29391908646,nan,nan,0.0006740794,140840.0728851795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41606,140840.48661398888,140843.87360930443,140843.87360930443,nan,nan,nan,nan
41620,nan,nan,nan,nan,nan,nan,-3.16524e-05,140843.67674565315,nan,nan,0.0006740916,140843.45605793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41607,140843.86978673935,140847.25752329826,140847.25752329826,nan,nan,nan,nan
41621,nan,nan,nan,nan,nan,nan,-3.16529e-05,140847.05934166908,nan,nan,0.0006740414,140846.83879699706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41608,140847.25252580643,140850.64078736305,140850.64078736305,nan,nan,nan,nan
41622,nan,nan,nan,nan,nan,nan,-3.16509e-05,140850.44397974014,nan,nan,0.0006741427,140850.22315087318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41609,140850.63687968254,140854.02553391457,140854.02553391457,nan,nan,nan,nan
41623,nan,nan,nan,nan,nan,nan,-3.16547e-05,140853.8284740448,nan,nan,0.0006741025,140853.60780491828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41610,140854.02153372765,140857.40807056427,140857.40807056427,nan,nan,nan,nan
41624,nan,nan,nan,nan,nan,nan,-3.16554e-05,140857.21101212502,nan,nan,0.0006740581,140856.99034252166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41611,140857.40407133102,140860.7903802395,140860.7903802395,nan,nan,nan,nan
41625,nan,nan,nan,nan,nan,nan,-3.16585e-05,140860.59325814247,nan,nan,0.0006740314,140860.37265601158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41612,140860.78638482094,140864.17530417442,140864.17530417442,nan,nan,nan,nan
41626,nan,nan,nan,nan,nan,nan,-3.16526e-05,140863.97858428955,nan,nan,0.0006740302,140863.7575530052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41613,140864.17128181458,140867.55758476257,140867.55758476257,nan,nan,nan,nan
41627,nan,nan,nan,nan,nan,nan,-3.1649e-05,140867.36151695251,nan,nan,0.0006740488,140867.13983120918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41614,140867.55356001854,140870.93668675423,140870.93668675423,nan,nan,nan,nan
41628,nan,nan,nan,nan,nan,nan,-3.16522e-05,140870.74162316322,nan,nan,0.0006740215,140870.51995530128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41615,140870.93368411064,140874.32327198982,140874.32327198982,nan,nan,nan,nan
41629,nan,nan,nan,nan,nan,nan,-3.16482e-05,140874.12685489655,nan,nan,0.0006741411,140873.90654673576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41616,140874.32027554512,140877.70619392395,140877.70619392395,nan,nan,nan,nan
41630,nan,nan,nan,nan,nan,nan,-3.16618e-05,140877.51013708115,nan,nan,0.0006740386,140877.2894686699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41617,140877.70319747925,140881.09068131447,140881.09068131447,nan,nan,nan,nan
41631,nan,nan,nan,nan,nan,nan,-3.16621e-05,140880.89422869682,nan,nan,0.0006741218,140880.6729859352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41618,140881.08671474457,140884.47379994392,140884.47379994392,nan,nan,nan,nan
41632,nan,nan,nan,nan,nan,nan,-3.16595e-05,140884.2771089077,nan,nan,0.0006741192,140884.0561114788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41619,140884.46984028816,140887.85973358154,140887.85973358154,nan,nan,nan,nan
41633,nan,nan,nan,nan,nan,nan,-3.16555e-05,140887.66252851486,nan,nan,0.0006739876,140887.44098272323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41620,140887.8547115326,140891.24289417267,140891.24289417267,nan,nan,nan,nan
41634,nan,nan,nan,nan,nan,nan,-3.16556e-05,140891.04639434814,nan,nan,0.0006740027,140890.82516756057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41621,140891.23889636993,140894.62543177605,140894.62543177605,nan,nan,nan,nan
41635,nan,nan,nan,nan,nan,nan,-3.16526e-05,140894.42941236496,nan,nan,0.0006741236,140894.20770730972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41622,140894.62143611908,140898.00979089737,140898.00979089737,nan,nan,nan,nan
41636,nan,nan,nan,nan,nan,nan,-3.1664e-05,140897.8134381771,nan,nan,0.0006741746,140897.5930656433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41623,140898.00679445267,140901.3956091404,140901.3956091404,nan,nan,nan,nan
41637,nan,nan,nan,nan,nan,nan,-3.16533e-05,140901.19859981537,nan,nan,0.0006740274,140900.9779237747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41624,140901.39165258408,140904.7786769867,140904.7786769867,nan,nan,nan,nan
41638,nan,nan,nan,nan,nan,nan,-3.16537e-05,140904.5825958252,nan,nan,0.0006739715,140904.36194934844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41625,140904.7756781578,140908.16244482994,140908.16244482994,nan,nan,nan,nan
41639,nan,nan,nan,nan,nan,nan,-3.16512e-05,140907.96644568443,nan,nan,0.000673996,140907.74584712982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41626,140908.15957593918,140911.54793214798,140911.54793214798,nan,nan,nan,nan
41640,nan,nan,nan,nan,nan,nan,-3.16607e-05,140911.35165810585,nan,nan,0.0006740936,140911.1310037613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41627,140911.54473257065,140914.9342699051,140914.9342699051,nan,nan,nan,nan
41641,nan,nan,nan,nan,nan,nan,-3.16508e-05,140914.73614406586,nan,nan,0.0006739142,140914.5162881851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41628,140914.93001699448,140918.3173930645,140918.3173930645,nan,nan,nan,nan
41642,nan,nan,nan,nan,nan,nan,-3.1649e-05,140918.1202609539,nan,nan,0.00067395,140917.89966835975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41629,140918.3133971691,140921.699354887,140921.699354887,nan,nan,nan,nan
41643,nan,nan,nan,nan,nan,nan,-3.1658e-05,140921.50255322456,nan,nan,0.0006739828,140921.28160538673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41630,140921.6953341961,140925.08295869827,140925.08295869827,nan,nan,nan,nan
41644,nan,nan,nan,nan,nan,nan,-3.16543e-05,140924.88677001,nan,nan,0.0006739228,140924.66521992683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41631,140925.0799639225,140928.46679139137,140928.46679139137,nan,nan,nan,nan
41645,nan,nan,nan,nan,nan,nan,-3.16575e-05,140928.2707798481,nan,nan,0.0006741681,140928.05021133422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41632,140928.46394014359,140931.85005426407,140931.85005426407,nan,nan,nan,nan
41646,nan,nan,nan,nan,nan,nan,-3.16559e-05,140931.65297150612,nan,nan,0.0006742928,140931.43232479095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41633,140931.8460536003,140935.58498311043,140935.58498311043,140931.85005426407,140935.58498311043,nan,nan
41647,nan,nan,nan,nan,nan,nan,-3.1652e-05,140935.03801751137,nan,nan,0.0006740717,140934.81678404807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41634,140935.23051285744,140938.62171673775,140938.62171673775,nan,nan,nan,nan
41648,nan,nan,nan,nan,nan,nan,-3.16552e-05,140938.4242722988,nan,nan,0.0006739213,140938.20298757553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41635,140938.6167163849,140942.0031695366,140942.0031695366,nan,nan,nan,nan
41649,nan,nan,nan,nan,nan,nan,-3.16582e-05,140941.80727267265,nan,nan,0.0006741966,140941.58647956848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41636,140942.00020837784,140945.38732981682,140945.38732981682,nan,nan,nan,nan
41650,nan,nan,nan,nan,nan,nan,-3.1651e-05,140945.1900885105,nan,nan,0.0006740112,140944.96914949417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41637,140945.38287830353,140948.77287054062,140948.77287054062,nan,nan,nan,nan
41651,nan,nan,nan,nan,nan,nan,-3.16541e-05,140948.57651472092,nan,nan,0.0006740314,140948.35511817932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41638,140948.76884698868,140952.1550631523,140952.1550631523,nan,nan,nan,nan
41652,nan,nan,nan,nan,nan,nan,-3.16528e-05,140951.95798754692,nan,nan,0.0006739807,140951.73733606338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41639,140952.15106487274,140955.53905034065,140955.53905034065,nan,nan,nan,nan
41653,nan,nan,nan,nan,nan,nan,-3.16566e-05,140955.3421382904,nan,nan,0.0006740132,140955.12133684158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41640,140955.53506565094,140958.9192585945,140958.9192585945,nan,nan,nan,nan
41654,nan,nan,nan,nan,nan,nan,-3.16545e-05,140958.72316241264,nan,nan,0.0006739278,140958.50152482986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41641,140958.91525363922,140962.30667185783,140962.30667185783,nan,nan,nan,nan
41655,nan,nan,nan,nan,nan,nan,-3.16494e-05,140962.1095879078,nan,nan,0.0006739477,140961.88894047737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41642,140962.30266928673,140965.68955922127,140965.68955922127,nan,nan,nan,nan
41656,nan,nan,nan,nan,nan,nan,-3.1657e-05,140965.49223089218,nan,nan,0.000673888,140965.271373415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41643,140965.68510222435,140969.07290267944,140969.07290267944,nan,nan,nan,nan
41657,nan,nan,nan,nan,nan,nan,-3.1648e-05,140968.87548851967,nan,nan,0.0006740466,140968.65515079498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41644,140969.06887960434,140972.4584786892,140972.4584786892,nan,nan,nan,nan
41658,nan,nan,nan,nan,nan,nan,-3.16569e-05,140972.26179242134,nan,nan,0.0006739598,140972.04074993133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41645,140972.4544787407,140975.84243655205,140975.84243655205,nan,nan,nan,nan
