index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
45584,nan,nan,nan,nan,nan,nan,-3.85305e-05,154252.32361364365,nan,nan,0.0006017839,154252.1027683258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45569,154252.51649713516,154255.90462374687,154255.90462374687,nan,nan,nan,nan
45585,nan,nan,nan,nan,nan,nan,-3.85276e-05,154255.70828413963,nan,nan,0.0006016678,154255.4868973732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45570,154255.90062618256,154259.2887790203,154259.2887790203,nan,nan,nan,nan
45586,nan,nan,nan,nan,nan,nan,-3.85297e-05,154259.09147286415,nan,nan,0.0006015274,154258.87105145454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45571,154259.2847802639,154262.67011117935,154262.67011117935,nan,nan,nan,nan
45587,nan,nan,nan,nan,nan,nan,-3.85351e-05,154262.4740409851,nan,nan,0.0006016355,154262.25238718986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45572,154262.66611599922,154266.0557487011,154266.0557487011,nan,nan,nan,nan
45588,nan,nan,nan,nan,nan,nan,-3.85311e-05,154265.8587424755,nan,nan,0.0006016329,154265.63801994323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45573,154266.0517487526,154269.43927550316,154269.43927550316,nan,nan,nan,nan
45589,nan,nan,nan,nan,nan,nan,-3.85382e-05,154269.24319505692,nan,nan,0.0006016733,154269.02256503105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45574,154269.4362938404,154272.8228750229,154272.8228750229,nan,nan,nan,nan
45590,nan,nan,nan,nan,nan,nan,-3.85344e-05,154272.62628412247,nan,nan,0.0006015369,154272.4057632923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45575,154272.81949210167,154276.20756220818,154276.20756220818,nan,nan,nan,nan
45591,nan,nan,nan,nan,nan,nan,-3.85321e-05,154276.01099705696,nan,nan,0.0006018168,154275.78981080055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45576,154276.2035396099,154279.59123682976,154279.59123682976,nan,nan,nan,nan
45592,nan,nan,nan,nan,nan,nan,-3.85297e-05,154279.39517569542,nan,nan,0.0006017366,154279.1735080719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45577,154279.58723688126,154282.9747326374,154282.9747326374,nan,nan,nan,nan
45593,nan,nan,nan,nan,nan,nan,-3.85265e-05,154282.7779660225,nan,nan,0.0006015513,154282.55699410438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45578,154282.97072291374,154286.35870695114,154286.35870695114,nan,nan,nan,nan
45594,nan,nan,nan,nan,nan,nan,-3.8539e-05,154286.16184782982,nan,nan,0.0006016005,154285.94198122024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45579,154286.3557100296,154289.74139261246,154289.74139261246,nan,nan,nan,nan
45595,nan,nan,nan,nan,nan,nan,-3.85357e-05,154289.5453093052,nan,nan,0.0006015959,154289.32468690872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45580,154289.73841571808,154293.1266591549,154293.1266591549,nan,nan,nan,nan
45596,nan,nan,nan,nan,nan,nan,-3.85328e-05,154292.93039798737,nan,nan,0.0006015801,154292.70993247032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45581,154293.12366127968,154296.50956749916,154296.50956749916,nan,nan,nan,nan
45597,nan,nan,nan,nan,nan,nan,-3.85314e-05,154296.31317448616,nan,nan,0.0006016387,154296.09282841682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45582,154296.50655722618,154299.89474010468,154299.89474010468,nan,nan,nan,nan
45598,nan,nan,nan,nan,nan,nan,-3.85334e-05,154299.6982319355,nan,nan,0.000601797,154299.47736110687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45583,154299.89108991623,154303.2803287506,154303.2803287506,nan,nan,nan,nan
45599,nan,nan,nan,nan,nan,nan,-3.8533e-05,154303.08326005936,nan,nan,0.0006016183,154302.8626405239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45584,154303.27636933327,154306.6633837223,154306.6633837223,nan,nan,nan,nan
45600,nan,nan,nan,nan,nan,nan,-3.85273e-05,154306.4673025608,nan,nan,0.000601661,154306.24569144248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45585,154306.65942025185,154310.0462563038,154310.0462563038,nan,nan,nan,nan
45601,nan,nan,nan,nan,nan,nan,-3.85236e-05,154309.85029053688,nan,nan,0.0006017318,154309.62856402397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45586,154310.04229283333,154313.4311888218,154313.4311888218,nan,nan,nan,nan
45602,nan,nan,nan,nan,nan,nan,-3.85264e-05,154313.23533821106,nan,nan,0.0006017188,154313.01345815658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45587,154313.42718696594,154316.81443166733,154316.81443166733,nan,nan,nan,nan
45603,nan,nan,nan,nan,nan,nan,-3.85312e-05,154316.61834788322,nan,nan,0.0006016828,154316.39770855903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45588,154316.8114373684,154320.1973953247,154320.1973953247,nan,nan,nan,nan
45604,nan,nan,nan,nan,nan,nan,-3.85342e-05,154320.00138998032,nan,nan,0.0006015852,154319.78067173957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45589,154320.19440054893,154323.58091950417,154323.58091950417,nan,nan,nan,nan
45605,nan,nan,nan,nan,nan,nan,-3.85293e-05,154323.384329319,nan,nan,0.0006017531,154323.16319003105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45590,154323.5769188404,154326.9648387432,154326.9658408165,nan,nan,nan,nan
45606,nan,nan,nan,nan,nan,nan,-3.85276e-05,154326.7685160637,nan,nan,0.0006017004,154326.5481528282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45591,154326.96188163757,154330.3492357731,154330.3492357731,nan,nan,nan,nan
45607,nan,nan,nan,nan,nan,nan,-3.85212e-05,154330.1523721218,nan,nan,0.0006017488,154329.93150701522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45592,154330.34523582458,154333.73303842545,154333.73303842545,nan,nan,nan,nan
45608,nan,nan,nan,nan,nan,nan,-3.85335e-05,154333.5363123417,nan,nan,0.000601723,154333.3153008461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45593,154333.72902965546,154337.1169667244,154337.1169667244,nan,nan,nan,nan
45609,nan,nan,nan,nan,nan,nan,-3.85283e-05,154336.919891119,nan,nan,0.0006017225,154336.69924035072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45594,154337.11296916008,154340.50187969208,154340.50187969208,nan,nan,nan,nan
45610,nan,nan,nan,nan,nan,nan,-3.85287e-05,154340.30546355247,nan,nan,0.0006017087,154340.08414926528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45595,154340.49787807465,154343.88616895676,154343.88616895676,nan,nan,nan,nan
45611,nan,nan,nan,nan,nan,nan,-3.85312e-05,154343.68945407867,nan,nan,0.0006017742,154343.46844472885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45596,154343.8821735382,154347.2691142559,154347.2691142559,nan,nan,nan,nan
45612,nan,nan,nan,nan,nan,nan,-3.85209e-05,154347.07225489616,nan,nan,0.0006015702,154346.8513876438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45597,154347.26511645317,154350.65507364273,154350.65507364273,nan,nan,nan,nan
45613,nan,nan,nan,nan,nan,nan,-3.85212e-05,154350.4579126835,nan,nan,0.0006014878,154350.23732414245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45598,154350.6510529518,154354.03993558884,154354.03993558884,nan,nan,nan,nan
45614,nan,nan,nan,nan,nan,nan,-3.85203e-05,154353.8435304165,nan,nan,0.0006017954,154353.62321629524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45599,154354.0369451046,154357.4219224453,154357.4219224453,nan,nan,nan,nan
45615,nan,nan,nan,nan,nan,nan,-3.853e-05,154357.22556948662,nan,nan,0.0006015704,154357.00419511794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45600,154357.4179239273,154360.80552363396,154360.80552363396,nan,nan,nan,nan
45616,nan,nan,nan,nan,nan,nan,-3.85363e-05,154360.60945534706,nan,nan,0.0006017712,154360.38879790306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45601,154360.80252671242,154364.18929624557,154364.18929624557,nan,nan,nan,nan
45617,nan,nan,nan,nan,nan,nan,-3.85236e-05,154363.99327230453,nan,nan,0.0006017472,154363.772569561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45602,154364.18629837036,154367.57536387444,154367.57536387444,nan,nan,nan,nan
45618,nan,nan,nan,nan,nan,nan,-3.85326e-05,154367.37806272507,nan,nan,0.0006016992,154367.15735807418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45603,154367.57108688354,154370.95678925514,154370.95678925514,nan,nan,nan,nan
45619,nan,nan,nan,nan,nan,nan,-3.85347e-05,154370.76052331924,nan,nan,0.0006016031,154370.5388657093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45604,154370.95259451866,154374.34197974205,154374.34197974205,nan,nan,nan,nan
45620,nan,nan,nan,nan,nan,nan,-3.85385e-05,154374.14569330215,nan,nan,0.0006016609,154373.92422785758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45605,154374.33795666695,154377.7264842987,154377.7264842987,nan,nan,nan,nan
45621,nan,nan,nan,nan,nan,nan,-3.85192e-05,154377.5303337574,nan,nan,0.0006016882,154377.30974497795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45606,154377.7234737873,154381.11034321785,154381.11034321785,nan,nan,nan,nan
45622,nan,nan,nan,nan,nan,nan,-3.8522e-05,154380.9144704342,nan,nan,0.0006016905,154380.69361534118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45607,154381.10734415054,154384.49280548096,154384.49280548096,nan,nan,nan,nan
45623,nan,nan,nan,nan,nan,nan,-3.85234e-05,154384.29672527313,nan,nan,0.0006016982,154384.0760776043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45608,154384.48980641365,154387.87957572937,154387.87957572937,nan,nan,nan,nan
45624,nan,nan,nan,nan,nan,nan,-3.85287e-05,154387.68278598785,nan,nan,0.0006017025,154387.46184840202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45609,154387.87557721138,154391.2630021572,154391.2630021572,nan,nan,nan,nan
45625,nan,nan,nan,nan,nan,nan,-3.8534e-05,154391.06664514542,nan,nan,0.0006015345,154390.8452729225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45610,154391.25900173187,154394.6469590664,154394.6469590664,nan,nan,nan,nan
45626,nan,nan,nan,nan,nan,nan,-3.85244e-05,154394.45090317726,nan,nan,0.0006018325,154394.2302333355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45611,154394.64396214485,154398.03065180779,154398.03065180779,nan,nan,nan,nan
45627,nan,nan,nan,nan,nan,nan,-3.85263e-05,154397.83457875252,nan,nan,0.0006016662,154397.61392416953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45612,154398.0276529789,154401.4176068306,154401.4176068306,nan,nan,nan,nan
45628,nan,nan,nan,nan,nan,nan,-3.85351e-05,154401.2207713127,nan,nan,0.0006016553,154400.99985804557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45613,154401.41358685493,154404.8021454811,154404.8021454811,nan,nan,nan,nan
45629,nan,nan,nan,nan,nan,nan,-3.85314e-05,154404.60527133942,nan,nan,0.0006017666,154404.38441958427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45614,154404.79814839363,154408.18424606323,154408.18424606323,nan,nan,nan,nan
45630,nan,nan,nan,nan,nan,nan,-3.85381e-05,154407.98762583733,nan,nan,0.0006017358,154407.7664958477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45615,154408.18022465706,154411.56825709343,154411.56825709343,nan,nan,nan,nan
45631,nan,nan,nan,nan,nan,nan,-3.85338e-05,154411.3714993,nan,nan,0.0006018267,154411.1506277561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45616,154411.56435656548,154414.95245814323,154414.95245814323,nan,nan,nan,nan
45632,nan,nan,nan,nan,nan,nan,-3.85333e-05,154414.7573981285,nan,nan,0.0006016438,154414.5357293129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45617,154414.94945812225,154418.337287426,154418.337287426,nan,nan,nan,nan
45633,nan,nan,nan,nan,nan,nan,-3.85318e-05,154418.14073181152,nan,nan,0.0006018073,154417.91958966255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45618,154418.3333184719,154421.7202525139,154421.7202525139,nan,nan,nan,nan
45634,nan,nan,nan,nan,nan,nan,-3.85249e-05,154421.52386927605,nan,nan,0.0006017295,154421.30352916717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45619,154421.71725797653,154425.1074039936,154425.1074039936,nan,nan,nan,nan
45635,nan,nan,nan,nan,nan,nan,-3.85291e-05,154424.91048431396,nan,nan,0.000601765,154424.6897222042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45620,154425.10345101357,154428.49117302895,154428.49117302895,nan,nan,nan,nan
45636,nan,nan,nan,nan,nan,nan,-3.85343e-05,154428.29482388496,nan,nan,0.0006016488,154428.07344737052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45621,154428.4871761799,154431.87478637695,154431.87478637695,nan,nan,nan,nan
45637,nan,nan,nan,nan,nan,nan,-3.85311e-05,154431.67881846428,nan,nan,0.000601664,154431.4576415062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45622,154431.87137031555,154435.2573916912,154435.2573916912,nan,nan,nan,nan
45638,nan,nan,nan,nan,nan,nan,-3.85248e-05,154435.06078076363,nan,nan,0.0006016428,154434.83966460227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45623,154435.25339341164,154438.64317131042,154438.64317131042,nan,nan,nan,nan
45639,nan,nan,nan,nan,nan,nan,-3.8529e-05,154438.44616246223,nan,nan,0.0006017203,154438.22544589042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45624,154438.63917469978,154442.02742671967,154442.02742671967,nan,nan,nan,nan
45640,nan,nan,nan,nan,nan,nan,-3.85344e-05,154441.83025813103,nan,nan,0.000601796,154441.6103102207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45625,154442.02403903008,154445.4097084999,154445.4097084999,nan,nan,nan,nan
45641,nan,nan,nan,nan,nan,nan,-3.85199e-05,154445.21375608444,nan,nan,0.0006017159,154444.99302711486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45626,154445.40675592422,154448.7945036888,154448.7945036888,nan,nan,nan,nan
45642,nan,nan,nan,nan,nan,nan,-3.85265e-05,154448.5981450081,nan,nan,0.000601635,154448.37677707672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45627,154448.79050588608,154452.17934322357,154452.17934322357,nan,nan,nan,nan
45643,nan,nan,nan,nan,nan,nan,-3.85288e-05,154451.98283290863,nan,nan,0.0006017202,154451.76161541938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45628,154452.17534422874,154455.56456780434,154455.56456780434,nan,nan,nan,nan
45644,nan,nan,nan,nan,nan,nan,-3.85256e-05,154455.36779785156,nan,nan,0.0006017003,154455.14685001373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45629,154455.5605788231,154458.9452664852,154458.9452664852,nan,nan,nan,nan
45645,nan,nan,nan,nan,nan,nan,-3.85228e-05,154458.74893283844,nan,nan,0.0006017303,154458.5275410652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45630,154458.94126987457,154462.32962203026,154462.32962203026,nan,nan,nan,nan
45646,nan,nan,nan,nan,nan,nan,-3.85245e-05,154462.13256716728,nan,nan,0.0006017092,154461.91188087463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45631,154462.325609684,154465.71529698372,154465.71529698372,nan,nan,nan,nan
45647,nan,nan,nan,nan,nan,nan,-3.85291e-05,154465.51821613312,nan,nan,0.0006017852,154465.29760780334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45632,154465.7113366127,154469.0980424881,154469.0980424881,nan,nan,nan,nan
45648,nan,nan,nan,nan,nan,nan,-3.85124e-05,154468.9019730091,nan,nan,0.0006017628,154468.68131508827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45633,154469.09504389763,154472.48139357567,154472.48139357567,nan,nan,nan,nan
45649,nan,nan,nan,nan,nan,nan,-3.8517e-05,154472.28431248665,nan,nan,0.0006015941,154472.0636645794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45634,154472.47739338875,154475.8672595024,154475.8672595024,nan,nan,nan,nan
45650,nan,nan,nan,nan,nan,nan,-3.85188e-05,154475.67023944855,nan,nan,0.0006016319,154475.44952073097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45635,154475.86324954033,154479.2516322136,154479.2516322136,nan,nan,nan,nan
45651,nan,nan,nan,nan,nan,nan,-3.85226e-05,154479.05494737625,nan,nan,0.0006017633,154478.83408846855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45636,154479.2478172779,154482.63605737686,154482.63605737686,nan,nan,nan,nan
45652,nan,nan,nan,nan,nan,nan,-3.85258e-05,154482.43850970268,nan,nan,0.0006016557,154482.21788825988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45637,154482.63161706924,154486.01688027382,154486.01688027382,nan,nan,nan,nan
45653,nan,nan,nan,nan,nan,nan,-3.85287e-05,154485.82104754448,nan,nan,0.0006017883,154485.60015668868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45638,154486.01388549805,154489.40287470818,154489.40287470818,nan,nan,nan,nan
45654,nan,nan,nan,nan,nan,nan,-3.85209e-05,154489.205419302,nan,nan,0.000601656,154488.9847864151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45639,154489.39851522446,154492.7863457203,154492.7863457203,nan,nan,nan,nan
45655,nan,nan,nan,nan,nan,nan,-3.85157e-05,154492.59026288986,nan,nan,0.0006016844,154492.36862339973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45640,154492.7823522091,154496.16917443275,154496.16917443275,nan,nan,nan,nan
45656,nan,nan,nan,nan,nan,nan,-3.85193e-05,154495.97214818,nan,nan,0.0006017194,154495.75144519805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45641,154496.16517400742,154499.55352401733,154499.55352401733,nan,nan,nan,nan
45657,nan,nan,nan,nan,nan,nan,-3.85291e-05,154499.35726237297,nan,nan,0.0006016733,154499.13679828643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45642,154499.5505270958,154502.93164777756,154502.93164777756,nan,nan,nan,nan
45658,nan,nan,nan,nan,nan,nan,-3.85134e-05,154502.73648691177,nan,nan,0.0006018087,154502.5148149967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45643,154502.92854380608,154506.31673288345,154506.31673288345,nan,nan,nan,nan
45659,nan,nan,nan,nan,nan,nan,-3.85217e-05,154506.11997246742,nan,nan,0.0006018414,154505.8990067482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45644,154506.31273555756,154509.7001326084,154509.7001326084,nan,nan,nan,nan
45660,nan,nan,nan,nan,nan,nan,-3.85225e-05,154509.50306105614,nan,nan,0.0006016521,154509.28240623474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45645,154509.6961350441,154513.08176136017,154513.08176136017,nan,nan,nan,nan
45661,nan,nan,nan,nan,nan,nan,-3.85242e-05,154512.88512921333,nan,nan,0.0006016176,154512.66407074928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45646,154513.07779955864,154516.46450042725,154516.46450042725,nan,nan,nan,nan
45662,nan,nan,nan,nan,nan,nan,-3.85211e-05,154516.26779460907,nan,nan,0.0006017411,154516.04680838584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45647,154516.4605371952,154519.84691405296,154519.84691405296,nan,nan,nan,nan
45663,nan,nan,nan,nan,nan,nan,-3.85258e-05,154519.6500632763,nan,nan,0.0006015152,154519.4296266079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45648,154519.84335541725,154523.23187589645,154523.23187589645,nan,nan,nan,nan
45664,nan,nan,nan,nan,nan,nan,-3.85367e-05,154523.03514003754,nan,nan,0.0006015361,154522.81529488563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45649,154523.229023695,154526.61591815948,154526.61591815948,nan,nan,nan,nan
45665,nan,nan,nan,nan,nan,nan,-3.85298e-05,154526.41931128502,nan,nan,0.0006016662,154526.1981648445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45650,154526.61189365387,154529.99850535393,154529.99850535393,nan,nan,nan,nan
45666,nan,nan,nan,nan,nan,nan,-3.85288e-05,154529.80213975906,nan,nan,0.0006018012,154529.58176627159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45651,154529.99549508095,154533.3838379383,154533.3838379383,nan,nan,nan,nan
45667,nan,nan,nan,nan,nan,nan,-3.85282e-05,154533.18615722656,nan,nan,0.0006015894,154532.9650703907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45652,154533.37879920006,154536.76801848412,154536.76801848412,nan,nan,nan,nan
45668,nan,nan,nan,nan,nan,nan,-3.85302e-05,154536.57083153725,nan,nan,0.0006017169,154536.3503238201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45653,154536.76405262947,154540.1528315544,154540.1528315544,nan,nan,nan,nan
45669,nan,nan,nan,nan,nan,nan,-3.85296e-05,154539.9559698105,nan,nan,0.0006015578,154539.73510422706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45654,154540.14883303642,154543.53655552864,154543.53655552864,nan,nan,nan,nan
45670,nan,nan,nan,nan,nan,nan,-3.85356e-05,154543.338640213,nan,nan,0.0006015294,154543.11882748603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45655,154543.5325562954,154546.91862392426,154546.91862392426,nan,nan,nan,nan
45671,nan,nan,nan,nan,nan,nan,-3.8527e-05,154546.7222623825,nan,nan,0.000601642,154546.5016499996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45656,154546.91537880898,154550.30289912224,154550.30289912224,nan,nan,nan,nan
45672,nan,nan,nan,nan,nan,nan,-3.85206e-05,154550.10625123978,nan,nan,0.0006016351,154549.88517489433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45657,154550.2989037037,154553.68714785576,154553.68714785576,nan,nan,nan,nan
45673,nan,nan,nan,nan,nan,nan,-3.85286e-05,154553.4900343418,nan,nan,0.0006018933,154553.26942148208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45658,154553.68315029144,154557.06966543198,154557.06966543198,nan,nan,nan,nan
45674,nan,nan,nan,nan,nan,nan,-3.85259e-05,154556.8730134964,nan,nan,0.0006016351,154556.65192594528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45659,154557.06565475464,154560.45392227173,154560.45392227173,nan,nan,nan,nan
45675,nan,nan,nan,nan,nan,nan,-3.8522e-05,154560.25698256493,nan,nan,0.0006017724,154560.03619756698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45660,154560.44992637634,154563.83746552467,154563.83746552467,nan,nan,nan,nan
45676,nan,nan,nan,nan,nan,nan,-3.85175e-05,154563.64063191414,nan,nan,0.0006016386,154563.4207259655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45661,154563.83445477486,154567.22202944756,154567.22202944756,nan,nan,nan,nan
45677,nan,nan,nan,nan,nan,nan,-3.85222e-05,154567.02494764328,nan,nan,0.0006015628,154566.80430164337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45662,154567.21803045273,154570.603818655,154570.603818655,nan,nan,nan,nan
45678,nan,nan,nan,nan,nan,nan,-3.85208e-05,154570.40695214272,nan,nan,0.0006014779,154570.18613376617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45663,154570.59986257553,154573.9900739193,154573.9900739193,nan,nan,nan,nan
