index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
53635,nan,nan,nan,nan,nan,nan,-4.36171e-05,181489.516112566,nan,nan,0.0007305829,181489.29631557464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53618,181489.710044384,181493.09793925285,181493.09793925285,nan,nan,nan,nan
53636,nan,nan,nan,nan,nan,nan,-4.36122e-05,181492.9018688202,nan,nan,0.0007307543,181492.68027844428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53619,181493.09400725365,181496.48189163208,181496.48189163208,nan,nan,nan,nan
53637,nan,nan,nan,nan,nan,nan,-4.3614e-05,181496.28583455086,nan,nan,0.0007307321,181496.0651995182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53620,181496.47892832756,181499.8662970066,181499.8662970066,nan,nan,nan,nan
53638,nan,nan,nan,nan,nan,nan,-4.36198e-05,181499.66933584213,nan,nan,0.0007305918,181499.44854607582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53621,181499.86227488518,181503.25011444092,181503.25011444092,nan,nan,nan,nan
53639,nan,nan,nan,nan,nan,nan,-4.36159e-05,181503.05313444138,nan,nan,0.0007306376,181502.83310308456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53622,181503.24683189392,181506.6376080513,181506.6376080513,nan,nan,nan,nan
53640,nan,nan,nan,nan,nan,nan,-4.3615e-05,181506.44066262245,nan,nan,0.0007306469,181506.21988072395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53623,181506.6336095333,181510.01939225197,181510.01939225197,nan,nan,nan,nan
53641,nan,nan,nan,nan,nan,nan,-4.36115e-05,181509.82290744781,nan,nan,0.0007306807,181509.60212745666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53624,181510.01585626602,181513.40268993378,181513.40268993378,nan,nan,nan,nan
53642,nan,nan,nan,nan,nan,nan,-4.36118e-05,181513.20662212372,nan,nan,0.0007306017,181512.9860519409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53625,181513.39978075027,181516.7875432968,181516.7875432968,nan,nan,nan,nan
53643,nan,nan,nan,nan,nan,nan,-4.36098e-05,181516.5906546116,nan,nan,0.0007305979,181516.36981692314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53626,181516.7835457325,181520.17087626457,181520.17087626457,nan,nan,nan,nan
53644,nan,nan,nan,nan,nan,nan,-4.36168e-05,181519.97478365898,nan,nan,0.0007306665,181519.7541340828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53627,181520.16786289215,181523.5546414852,181523.5546414852,nan,nan,nan,nan
53645,nan,nan,nan,nan,nan,nan,-4.36139e-05,181523.35777044296,nan,nan,0.0007306768,181523.13691511154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53628,181523.5506439209,181526.93686962128,181526.93686962128,nan,nan,nan,nan
53646,nan,nan,nan,nan,nan,nan,-4.3614e-05,181526.74104619026,nan,nan,0.000730717,181526.52014102935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53629,181526.93386983871,181530.32156443596,181530.32156443596,nan,nan,nan,nan
53647,nan,nan,nan,nan,nan,nan,-4.36108e-05,181530.1254837513,nan,nan,0.0007307474,181529.90499153137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53630,181530.31872034073,181533.70635008812,181533.70635008812,nan,nan,nan,nan
53648,nan,nan,nan,nan,nan,nan,-4.36197e-05,181533.5101222992,nan,nan,0.0007305806,181533.28946723937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53631,181533.70319604874,181537.08834671974,181537.08834671974,nan,nan,nan,nan
53649,nan,nan,nan,nan,nan,nan,-4.36131e-05,181536.8914821148,nan,nan,0.0007307154,181536.6706182003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53632,181537.08434700966,181540.47054362297,181540.47054362297,nan,nan,nan,nan
53650,nan,nan,nan,nan,nan,nan,-4.36093e-05,181540.27397871017,nan,nan,0.0007305976,181540.05281677246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53633,181540.46654558182,181543.85496664047,181543.85496664047,nan,nan,nan,nan
53651,nan,nan,nan,nan,nan,nan,-4.36163e-05,181543.65906119347,nan,nan,0.0007307158,181543.43824591636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53634,181543.85197472572,181547.23839211464,181547.23839211464,nan,nan,nan,nan
53652,nan,nan,nan,nan,nan,nan,-4.36209e-05,181547.04213547707,nan,nan,0.0007306596,181546.82067742347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53635,181547.23440623283,181550.62094068527,181550.62094068527,nan,nan,nan,nan
53653,nan,nan,nan,nan,nan,nan,-4.36103e-05,181550.42508912086,nan,nan,0.0007305093,181550.2042180538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53636,181550.61794686317,181554.0062057972,181554.0062057972,nan,nan,nan,nan
53654,nan,nan,nan,nan,nan,nan,-4.3616e-05,181553.8101348877,nan,nan,0.0007305953,181553.58947935104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53637,181554.0032081604,181557.39053964615,181557.39053964615,nan,nan,nan,nan
53655,nan,nan,nan,nan,nan,nan,-4.36148e-05,181557.19419145584,nan,nan,0.0007304715,181556.9728135109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53638,181557.38654232025,181560.77362418175,181560.77362418175,nan,nan,nan,nan
53656,nan,nan,nan,nan,nan,nan,-4.3614e-05,181560.57674908638,nan,nan,0.000730504,181560.35589900016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53639,181560.76962780952,181564.15986013412,181564.15986013412,nan,nan,nan,nan
53657,nan,nan,nan,nan,nan,nan,-4.36103e-05,181563.9624464512,nan,nan,0.0007306402,181563.74115314483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53640,181564.1558611393,181567.54366326332,181567.54366326332,nan,nan,nan,nan
53658,nan,nan,nan,nan,nan,nan,-4.36131e-05,181567.34705615044,nan,nan,0.0007306831,181567.12629094123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53641,181567.5400197506,181570.92821145058,181570.92821145058,nan,nan,nan,nan
53659,nan,nan,nan,nan,nan,nan,-4.36118e-05,181570.7311167717,nan,nan,0.0007307666,181570.51052393913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53642,181570.9242527485,181574.31189656258,181574.31189656258,nan,nan,nan,nan
53660,nan,nan,nan,nan,nan,nan,-4.36206e-05,181574.1154179573,nan,nan,0.0007307713,181573.89417686462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53643,181574.30790567398,181577.69532299042,181577.69532299042,nan,nan,nan,nan
53661,nan,nan,nan,nan,nan,nan,-4.3607e-05,181577.49925208092,nan,nan,0.0007305349,181577.27760329246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53644,181577.69232964516,181581.0808813572,181581.0808813572,nan,nan,nan,nan
53662,nan,nan,nan,nan,nan,nan,-4.36171e-05,181580.88453125954,nan,nan,0.0007306382,181580.66315569877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53645,181581.07688450813,181584.46258926392,181584.46258926392,nan,nan,nan,nan
53663,nan,nan,nan,nan,nan,nan,-4.36111e-05,181584.26652169228,nan,nan,0.0007307401,181584.0458644867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53646,181584.45959329605,181587.84698057175,181587.84698057175,nan,nan,nan,nan
53664,nan,nan,nan,nan,nan,nan,-4.36041e-05,181587.6498541832,nan,nan,0.0007307269,181587.4292315483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53647,181587.84296035767,181591.2337553501,181591.2337553501,nan,nan,nan,nan
53665,nan,nan,nan,nan,nan,nan,-4.3613e-05,181591.03600120544,nan,nan,0.0007305997,181590.81600441932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53648,181591.22973322868,181594.61567115784,181594.61567115784,nan,nan,nan,nan
53666,nan,nan,nan,nan,nan,nan,-4.3614e-05,181594.41925430298,nan,nan,0.0007306735,181594.1979464531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53649,181594.61167526245,181597.9990515709,181597.9990515709,nan,nan,nan,nan
53667,nan,nan,nan,nan,nan,nan,-4.36174e-05,181597.80253481865,nan,nan,0.0007306653,181597.58208408355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53650,181597.9958128929,181601.3841984272,181601.3841984272,nan,nan,nan,nan
53668,nan,nan,nan,nan,nan,nan,-4.36125e-05,181601.18735790253,nan,nan,0.0007304311,181600.96647014617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53651,181601.38019895554,181604.76646375656,181604.76646375656,nan,nan,nan,nan
53669,nan,nan,nan,nan,nan,nan,-4.36095e-05,181604.57046675682,nan,nan,0.0007307859,181604.34973874092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53652,181604.76346755028,181608.15001940727,181608.15001940727,nan,nan,nan,nan
53670,nan,nan,nan,nan,nan,nan,-4.36149e-05,181607.95344781876,nan,nan,0.000730794,181607.7322701454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53653,181608.14599895477,181611.53418946266,181611.53418946266,nan,nan,nan,nan
53671,nan,nan,nan,nan,nan,nan,-4.36079e-05,181611.33739447594,nan,nan,0.0007306699,181611.11646261215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53654,181611.5301914215,181614.9190516472,181614.9190516472,nan,nan,nan,nan
53672,nan,nan,nan,nan,nan,nan,-4.36136e-05,181614.72118353844,nan,nan,0.0007306078,181614.5013252735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53655,181614.91505408287,181618.30161690712,181618.30161690712,nan,nan,nan,nan
53673,nan,nan,nan,nan,nan,nan,-4.36108e-05,181618.1052491665,nan,nan,0.0007308059,181617.8848909378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53656,181618.29861974716,181621.6846666336,181621.6846666336,nan,nan,nan,nan
53674,nan,nan,nan,nan,nan,nan,-4.36134e-05,181621.4877038002,nan,nan,0.0007305183,181621.26699914932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53657,181621.68072795868,181625.0652410984,181625.0652410984,nan,nan,nan,nan
53675,nan,nan,nan,nan,nan,nan,-4.36115e-05,181624.86901283264,nan,nan,0.0007306085,181624.64829244613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53658,181625.0620212555,181628.4512796402,181628.4512796402,nan,nan,nan,nan
53676,nan,nan,nan,nan,nan,nan,-4.36165e-05,181628.25464773178,nan,nan,0.0007305809,181628.0342921257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53659,181628.44802093506,181631.83512949944,181631.83512949944,nan,nan,nan,nan
53677,nan,nan,nan,nan,nan,nan,-4.36116e-05,181631.63827180862,nan,nan,0.0007305867,181631.4174024105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53660,181631.83113121986,181635.21645259857,181635.21645259857,nan,nan,nan,nan
53678,nan,nan,nan,nan,nan,nan,-4.36126e-05,181635.02155566216,nan,nan,0.0007306299,181634.8003584385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53661,181635.21408724785,181638.60270762444,181638.60270762444,nan,nan,nan,nan
53679,nan,nan,nan,nan,nan,nan,-4.36094e-05,181638.40664887428,nan,nan,0.0007305359,181638.18598213195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53662,181638.59971094131,181641.98530459404,181641.98530459404,nan,nan,nan,nan
53680,nan,nan,nan,nan,nan,nan,-4.36144e-05,181641.7892370224,nan,nan,0.0007305954,181641.56857862472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53663,181641.98230743408,181645.36987876892,181645.36987876892,nan,nan,nan,nan
53681,nan,nan,nan,nan,nan,nan,-4.36032e-05,181645.17271399498,nan,nan,0.0007306777,181644.9519838333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53664,181645.36571264267,181648.75358319283,181648.75358319283,nan,nan,nan,nan
53682,nan,nan,nan,nan,nan,nan,-4.36102e-05,181648.5566830635,nan,nan,0.0007304911,181648.33602013587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53665,181648.74974894524,181652.13627433777,181652.13627433777,nan,nan,nan,nan
53683,nan,nan,nan,nan,nan,nan,-4.36148e-05,181651.94076490402,nan,nan,0.0007307481,181651.71953549384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53666,181652.1332643032,181655.51999282837,181655.51999282837,nan,nan,nan,nan
53684,nan,nan,nan,nan,nan,nan,-4.36121e-05,181655.32384562492,nan,nan,0.0007305444,181655.1030556202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53667,181655.51678442955,181658.9039592743,181658.9039592743,nan,nan,nan,nan
53685,nan,nan,nan,nan,nan,nan,-4.36103e-05,181658.70800423622,nan,nan,0.0007306512,181658.4873401165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53668,181658.90106892586,181662.2880780697,181662.2880780697,nan,nan,nan,nan
53686,nan,nan,nan,nan,nan,nan,-4.36027e-05,181662.09099555016,nan,nan,0.0007306321,181661.87034859657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53669,181662.28407740593,181665.6710152626,181665.6710152626,nan,nan,nan,nan
53687,nan,nan,nan,nan,nan,nan,-4.36157e-05,181665.47494745255,nan,nan,0.000730672,181665.25429048538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53670,181665.66801929474,181669.05545306206,181669.05545306206,nan,nan,nan,nan
53688,nan,nan,nan,nan,nan,nan,-4.36079e-05,181668.8593866825,nan,nan,0.0007306529,181668.6387266159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53671,181669.05245542526,181672.43941283226,181672.43941283226,nan,nan,nan,nan
53689,nan,nan,nan,nan,nan,nan,-4.36109e-05,181672.24299263954,nan,nan,0.0007307805,181672.02171196937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53672,181672.43544077873,181675.82370328903,181675.82370328903,nan,nan,nan,nan
53690,nan,nan,nan,nan,nan,nan,-4.36127e-05,181675.6269416809,nan,nan,0.0007305907,181675.40595474243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53673,181675.8196835518,181679.2093179226,181679.2093179226,nan,nan,nan,nan
53691,nan,nan,nan,nan,nan,nan,-4.36126e-05,181679.01222467422,nan,nan,0.0007305777,181678.79157772064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53674,181679.20530653,181682.59003710747,181682.59003710747,nan,nan,nan,nan
53692,nan,nan,nan,nan,nan,nan,-4.36112e-05,181682.39402842522,nan,nan,0.0007307223,181682.17328824996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53675,181682.58701705933,181685.97348976135,181685.97348976135,nan,nan,nan,nan
53693,nan,nan,nan,nan,nan,nan,-4.36078e-05,181685.77710151672,nan,nan,0.0007305656,181685.55576267242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53676,181685.96949148178,181689.35856461525,181689.35856461525,nan,nan,nan,nan
53694,nan,nan,nan,nan,nan,nan,-4.36131e-05,181689.1622133255,nan,nan,0.0007307911,181688.9408437252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53677,181689.35457253456,181692.74358344078,181692.74358344078,nan,nan,nan,nan
53695,nan,nan,nan,nan,nan,nan,-4.36148e-05,181692.54623103142,nan,nan,0.0007307775,181692.3258544445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53678,181692.73958325386,181696.12674736977,181696.12674736977,nan,nan,nan,nan
53696,nan,nan,nan,nan,nan,nan,-4.36115e-05,181695.92925310135,nan,nan,0.0007306933,181695.70861926078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53679,181696.12234807014,181699.51155543327,181699.51155543327,nan,nan,nan,nan
53697,nan,nan,nan,nan,nan,nan,-4.36151e-05,181699.31392216682,nan,nan,0.0007305696,181699.09351363181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53680,181699.50724244118,181702.89224553108,181702.89224553108,nan,nan,nan,nan
53698,nan,nan,nan,nan,nan,nan,-4.36167e-05,181702.69572520256,nan,nan,0.0007306567,181702.4755059719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53681,181702.88923478127,181706.27447271347,181706.27447271347,nan,nan,nan,nan
53699,nan,nan,nan,nan,nan,nan,-4.36181e-05,181706.07812166214,nan,nan,0.0007307776,181705.85774698257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53682,181706.27147579193,181709.65873646736,181709.65873646736,nan,nan,nan,nan
53700,nan,nan,nan,nan,nan,nan,-4.36108e-05,181709.46186637878,nan,nan,0.0007306149,181709.2410384655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53683,181709.65476727486,181713.04378700256,181713.04378700256,nan,nan,nan,nan
53701,nan,nan,nan,nan,nan,nan,-4.36178e-05,181712.84734082222,nan,nan,0.0007306374,181712.62608923911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53684,181713.03981804848,181716.42790079117,181716.42790079117,nan,nan,nan,nan
53702,nan,nan,nan,nan,nan,nan,-4.36092e-05,181716.2314658165,nan,nan,0.0007306754,181716.01076307296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53685,181716.42449188232,181719.81094169617,181719.81094169617,nan,nan,nan,nan
53703,nan,nan,nan,nan,nan,nan,-4.36219e-05,181719.61459040642,nan,nan,0.0007305679,181719.3932255745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53686,181719.80695438385,181723.1961429119,181723.1961429119,nan,nan,nan,nan
53704,nan,nan,nan,nan,nan,nan,-4.36083e-05,181722.9989607334,nan,nan,0.0007306322,181722.77840247154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53687,181723.1921312809,181726.58094239235,181726.58094239235,nan,nan,nan,nan
53705,nan,nan,nan,nan,nan,nan,-4.36076e-05,181726.3840713501,nan,nan,0.0007307128,181726.16321578025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53688,181726.57694458961,181729.96464180946,181729.96464180946,nan,nan,nan,nan
53706,nan,nan,nan,nan,nan,nan,-4.36106e-05,181729.76757335663,nan,nan,0.0007307384,181729.5479344368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53689,181729.96166324615,181733.3482453823,181733.3482453823,nan,nan,nan,nan
53707,nan,nan,nan,nan,nan,nan,-4.36084e-05,181733.15138578415,nan,nan,0.0007304819,181732.9306224823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53690,181733.34435129166,181736.73284101486,181736.73284101486,nan,nan,nan,nan
53708,nan,nan,nan,nan,nan,nan,-4.36113e-05,181736.53500509262,nan,nan,0.0007306559,181736.31409134864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53691,181736.727820158,181740.11635684967,181740.11635684967,nan,nan,nan,nan
53709,nan,nan,nan,nan,nan,nan,-4.36097e-05,181739.92027664185,nan,nan,0.0007305958,181739.69963111877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53692,181740.11335992813,181743.49861192703,181743.49861192703,nan,nan,nan,nan
53710,nan,nan,nan,nan,nan,nan,-4.36159e-05,181743.3022520542,nan,nan,0.0007305305,181743.08174815177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53693,181743.49547696114,181746.88216495514,181746.88216495514,nan,nan,nan,nan
53711,nan,nan,nan,nan,nan,nan,-4.36088e-05,181746.68581438065,nan,nan,0.0007306109,181746.46443953514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53694,181746.8781683445,181750.26729416847,181750.26729416847,nan,nan,nan,nan
53712,nan,nan,nan,nan,nan,nan,-4.36136e-05,181750.07013130188,nan,nan,0.0007307102,181749.8495677948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53695,181750.26329660416,181753.65123176575,181753.65123176575,nan,nan,nan,nan
53713,nan,nan,nan,nan,nan,nan,-4.36163e-05,181753.45487833023,nan,nan,0.0007304114,181753.2335134983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53696,181753.64724230766,181757.03281664848,181757.03281664848,nan,nan,nan,nan
53714,nan,nan,nan,nan,nan,nan,-4.36078e-05,181756.83645653725,nan,nan,0.0007305118,181756.61583485603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53697,181757.0295636654,181760.4171643257,181760.4171643257,nan,nan,nan,nan
53715,nan,nan,nan,nan,nan,nan,-4.36118e-05,181760.22074389458,nan,nan,0.0007306547,181760.00005402564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53698,181760.413782835,181763.80306649208,181763.80306649208,nan,nan,nan,nan
53716,nan,nan,nan,nan,nan,nan,-4.36146e-05,181763.60652661324,nan,nan,0.0007307091,181763.38535323142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53699,181763.7990820408,181767.18658447266,181767.18658447266,nan,nan,nan,nan
53717,nan,nan,nan,nan,nan,nan,-4.36098e-05,181766.99050331116,nan,nan,0.0007306958,181766.76985754966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53700,181767.18358635902,181770.5720961094,181770.5720961094,nan,nan,nan,nan
53718,nan,nan,nan,nan,nan,nan,-4.36186e-05,181770.37475299835,nan,nan,0.0007305335,181770.15413179397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53701,181770.56786060333,181773.95508933067,181773.95508933067,nan,nan,nan,nan
53719,nan,nan,nan,nan,nan,nan,-4.36143e-05,181773.75873804092,nan,nan,0.0007306053,181773.5383640766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53702,181773.95209288597,181777.33908081055,181777.33908081055,nan,nan,nan,nan
53720,nan,nan,nan,nan,nan,nan,-4.36123e-05,181777.14236283302,nan,nan,0.0007306169,181776.9213291645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53703,181777.33505797386,181780.72348499298,181780.72348499298,nan,nan,nan,nan
53721,nan,nan,nan,nan,nan,nan,-4.36129e-05,181780.52673268318,nan,nan,0.0007305827,181780.30574789047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53704,181780.71947669983,181784.10634374619,181784.10634374619,nan,nan,nan,nan
53722,nan,nan,nan,nan,nan,nan,-4.36113e-05,181783.90966796875,nan,nan,0.0007307257,181783.68861927986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53705,181784.10234808922,181787.49228143692,181787.49228143692,nan,nan,nan,nan
53723,nan,nan,nan,nan,nan,nan,-4.36117e-05,181787.29541277885,nan,nan,0.0007306906,181787.07455625533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53706,181787.4882850647,181790.8767068386,181790.8767068386,nan,nan,nan,nan
53724,nan,nan,nan,nan,nan,nan,-4.36109e-05,181790.6806385517,nan,nan,0.0007305899,181790.4601351261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53707,181790.87386393547,181794.25941181183,181794.25941181183,nan,nan,nan,nan
53725,nan,nan,nan,nan,nan,nan,-4.36122e-05,181794.06296873093,nan,nan,0.0007305474,181793.84168519973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53708,181794.2554140091,181797.64231014252,181797.64231014252,nan,nan,nan,nan
53726,nan,nan,nan,nan,nan,nan,-4.36108e-05,181797.44693756104,nan,nan,0.000730545,181797.22458162307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53709,181797.63831043243,181801.02638816833,181801.02638816833,nan,nan,nan,nan
53727,nan,nan,nan,nan,nan,nan,-4.36092e-05,181800.8298575878,nan,nan,0.0007305652,181800.60868897437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53710,181801.02241778374,181804.4101293087,181804.4101293087,nan,nan,nan,nan
53728,nan,nan,nan,nan,nan,nan,-4.36111e-05,181804.21325945854,nan,nan,0.0007305106,181803.9934009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53711,181804.40712976456,181807.79314494133,181807.79314494133,nan,nan,nan,nan
53729,nan,nan,nan,nan,nan,nan,-4.36099e-05,181807.5968694687,nan,nan,0.0007306061,181807.37600722312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53712,181807.7897360325,181811.17826151848,181811.17926096916,nan,nan,nan,nan
