index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
93576,nan,nan,nan,nan,nan,nan,-5.954e-05,316629.6773364544,nan,nan,0.0005535509,316629.45649590495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93547,316629.8702247143,316633.25824928284,316633.25824928284,nan,nan,nan,nan
93577,nan,nan,nan,nan,nan,nan,-5.95436e-05,316633.06117892265,nan,nan,0.000553488,316632.84051861765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93548,316633.254247427,316636.64237332344,316636.64237332344,nan,nan,nan,nan
93578,nan,nan,nan,nan,nan,nan,-5.95436e-05,316636.44513845444,nan,nan,0.0005535331,316636.2246474266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93549,316636.63837623596,316640.02166581154,316640.02166581154,nan,nan,nan,nan
93579,nan,nan,nan,nan,nan,nan,-5.95456e-05,316639.8266034126,nan,nan,0.0005535514,316639.60493602755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93550,316640.0186648369,316643.40946912766,316643.40946912766,nan,nan,nan,nan
93580,nan,nan,nan,nan,nan,nan,-5.95457e-05,316643.2131063938,nan,nan,0.0005536019,316642.9917425156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93551,316643.4054713249,316646.7921066284,316646.7921066284,nan,nan,nan,nan
93581,nan,nan,nan,nan,nan,nan,-5.95459e-05,316646.5962047577,nan,nan,0.0005535579,316646.3755356312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93552,316646.78926444054,316650.17809295654,316650.17809295654,nan,nan,nan,nan
93582,nan,nan,nan,nan,nan,nan,-5.95491e-05,316649.98090052605,nan,nan,0.0005534911,316649.76034798624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93553,316650.1740767956,316653.56282806396,316653.56282806396,nan,nan,nan,nan
93583,nan,nan,nan,nan,nan,nan,-5.95367e-05,316653.365421772,nan,nan,0.0005535029,316653.1450988293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93554,316653.5588276386,316656.94457888603,316656.94457888603,nan,nan,nan,nan
93584,nan,nan,nan,nan,nan,nan,-5.95337e-05,316656.7477211952,nan,nan,0.0005535115,316656.5268537045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93555,316656.9405825138,316660.32897520065,316660.32897520065,nan,nan,nan,nan
93585,nan,nan,nan,nan,nan,nan,-5.9534e-05,316660.1318795681,nan,nan,0.0005535794,316659.9112473965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93556,316660.3249762058,316663.7138223648,316663.7138223648,nan,nan,nan,nan
93586,nan,nan,nan,nan,nan,nan,-5.95504e-05,316663.51675367355,nan,nan,0.0005536545,316663.29609575274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93557,316663.7098245621,316667.0972135067,316667.0972135067,nan,nan,nan,nan
93587,nan,nan,nan,nan,nan,nan,-5.95416e-05,316666.9000644684,nan,nan,0.0005533636,316666.6792122364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93558,316667.09294104576,316670.4806613922,316670.4806613922,nan,nan,nan,nan
93588,nan,nan,nan,nan,nan,nan,-5.95411e-05,316670.28335285187,nan,nan,0.0005536783,316670.06256260874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93559,316670.4762914181,316673.8630723953,316673.8630723953,nan,nan,nan,nan
93589,nan,nan,nan,nan,nan,nan,-5.95368e-05,316673.6660044193,nan,nan,0.0005537058,316673.445345068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93560,316673.85907387733,316677.2464747429,316677.2464747429,nan,nan,nan,nan
93590,nan,nan,nan,nan,nan,nan,-5.9542e-05,316677.0495734215,nan,nan,0.0005535948,316676.8287223816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93561,316677.24245119095,316680.63068532944,316680.63068532944,nan,nan,nan,nan
93591,nan,nan,nan,nan,nan,nan,-5.95436e-05,316680.43359422684,nan,nan,0.0005535019,316680.21296205523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93562,316680.62669086456,316684.01324248314,316684.01324248314,nan,nan,nan,nan
93592,nan,nan,nan,nan,nan,nan,-5.95406e-05,316683.8165152073,nan,nan,0.0005536575,316683.5955151558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93563,316684.00924396515,316687.39864730835,316687.39864730835,nan,nan,nan,nan
93593,nan,nan,nan,nan,nan,nan,-5.95398e-05,316687.20161628723,nan,nan,0.000553544,316686.98091115954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93564,316687.3946399689,316690.78306126595,316690.78306126595,nan,nan,nan,nan
93594,nan,nan,nan,nan,nan,nan,-5.95467e-05,316690.5851302147,nan,nan,0.0005537516,316690.3653103352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93565,316690.7790391445,316694.16494870186,316694.16494870186,nan,nan,nan,nan
93595,nan,nan,nan,nan,nan,nan,-5.95439e-05,316693.96768021584,nan,nan,0.0005534716,316693.74619736674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93566,316694.1599261761,316697.54583621025,316697.54583621025,nan,nan,nan,nan
93596,nan,nan,nan,nan,nan,nan,-5.95463e-05,316697.3497481346,nan,nan,0.0005535844,316697.1290825844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93567,316697.54281139374,316700.92980861664,316700.92980861664,nan,nan,nan,nan
93597,nan,nan,nan,nan,nan,nan,-5.95403e-05,316700.733802557,nan,nan,0.0005535237,316700.5120848656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93568,316700.9268116951,316704.31347084045,316704.31347084045,nan,nan,nan,nan
93598,nan,nan,nan,nan,nan,nan,-5.95498e-05,316704.11669015884,nan,nan,0.000553754,316703.89571919444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93569,316704.30944800377,316707.69749236107,316707.69749236107,nan,nan,nan,nan
93599,nan,nan,nan,nan,nan,nan,-5.9547e-05,316707.5006415844,nan,nan,0.0005535783,316707.2797438145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93570,316707.6934726238,316711.08218216896,316711.08218216896,nan,nan,nan,nan
93600,nan,nan,nan,nan,nan,nan,-5.95468e-05,316710.8861656189,nan,nan,0.000553547,316710.6654979229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93571,316711.07922673225,316714.4661347866,316714.4661347866,nan,nan,nan,nan
93601,nan,nan,nan,nan,nan,nan,-5.95443e-05,316714.26906585693,nan,nan,0.000553715,316714.04845085146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93572,316714.4621796608,316717.84858751297,316717.84858751297,nan,nan,nan,nan
93602,nan,nan,nan,nan,nan,nan,-5.95514e-05,316717.6520907879,nan,nan,0.0005535689,316717.4308582783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93573,316717.84458708763,316721.23182964325,316721.23182964325,nan,nan,nan,nan
93603,nan,nan,nan,nan,nan,nan,-5.9545e-05,316721.03481674194,nan,nan,0.0005534439,316720.81410136225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93574,316721.2278301716,316724.61471796036,316724.61471796036,nan,nan,nan,nan
93604,nan,nan,nan,nan,nan,nan,-5.95449e-05,316724.41796159744,nan,nan,0.0005534501,316724.19696893694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93575,316724.6106977463,316727.9987695217,316727.9987695217,nan,nan,nan,nan
93605,nan,nan,nan,nan,nan,nan,-5.95485e-05,316727.80198550224,nan,nan,0.0005535805,316727.5810410023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93576,316727.99476981163,316731.3808500767,316731.3808500767,nan,nan,nan,nan
93606,nan,nan,nan,nan,nan,nan,-5.95443e-05,316731.1842367649,nan,nan,0.0005536203,316730.9631005764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93577,316731.37682938576,316734.7650961876,316734.7650961876,nan,nan,nan,nan
93607,nan,nan,nan,nan,nan,nan,-5.95462e-05,316734.5682377815,nan,nan,0.000553656,316734.3473690987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93578,316734.761097908,316738.14826369286,316738.14826369286,nan,nan,nan,nan
93608,nan,nan,nan,nan,nan,nan,-5.9544e-05,316737.9512462616,nan,nan,0.0005534309,316737.73053517344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93579,316738.1442639828,316741.53120422363,316741.53120422363,nan,nan,nan,nan
93609,nan,nan,nan,nan,nan,nan,-5.95478e-05,316741.33392357826,nan,nan,0.000553629,316741.1138118744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93580,316741.52754068375,316744.9133477211,316744.9133477211,nan,nan,nan,nan
93610,nan,nan,nan,nan,nan,nan,-5.95424e-05,316744.717318058,nan,nan,0.0005535687,316744.49662103655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93581,316744.9103498459,316748.29971170425,316748.29971170425,nan,nan,nan,nan
93611,nan,nan,nan,nan,nan,nan,-5.9542e-05,316748.10261416435,nan,nan,0.0005535835,316747.88198723795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93582,316748.2957160473,316751.682336092,316751.682336092,nan,nan,nan,nan
93612,nan,nan,nan,nan,nan,nan,-5.95482e-05,316751.4854822159,nan,nan,0.0005537237,316751.26477637293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93583,316751.67850518227,316755.0647292137,316755.0647292137,nan,nan,nan,nan
93613,nan,nan,nan,nan,nan,nan,-5.95463e-05,316754.8684594631,nan,nan,0.0005535717,316754.6470009327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93584,316755.06072974205,316758.4492492676,316758.4492492676,nan,nan,nan,nan
93614,nan,nan,nan,nan,nan,nan,-5.95492e-05,316758.2523672581,nan,nan,0.0005535349,316758.0315119267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93585,316758.445240736,316761.8321559429,316761.8321559429,nan,nan,nan,nan
93615,nan,nan,nan,nan,nan,nan,-5.95482e-05,316761.63580513,nan,nan,0.0005535181,316761.41543045046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93586,316761.8291592598,316765.21617269516,316765.21617269516,nan,nan,nan,nan
93616,nan,nan,nan,nan,nan,nan,-5.95486e-05,316765.0184972286,nan,nan,0.0005537073,316764.7974232674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93587,316765.2111520767,316768.599363327,316768.599363327,nan,nan,nan,nan
93617,nan,nan,nan,nan,nan,nan,-5.95472e-05,316768.40271544456,nan,nan,0.0005535106,316768.1816357613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93588,316768.5953645706,316771.9829938412,316771.9829938412,nan,nan,nan,nan
93618,nan,nan,nan,nan,nan,nan,-5.95452e-05,316771.78591036797,nan,nan,0.0005534375,316771.5652636528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93589,316771.97899246216,316775.3652434349,316775.3652434349,nan,nan,nan,nan
93619,nan,nan,nan,nan,nan,nan,-5.95458e-05,316775.16929483414,nan,nan,0.0005535121,316774.94860377314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93590,316775.3623325825,316778.74959897995,316778.74959897995,nan,nan,nan,nan
93620,nan,nan,nan,nan,nan,nan,-5.95473e-05,316778.55292487144,nan,nan,0.000553517,316778.3320344925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93591,316778.74576330185,316782.1314201355,316782.1314201355,nan,nan,nan,nan
93621,nan,nan,nan,nan,nan,nan,-5.9543e-05,316781.93506741524,nan,nan,0.0005535984,316781.7136944771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93592,316782.12742328644,316785.5159635544,316785.5159635544,nan,nan,nan,nan
93622,nan,nan,nan,nan,nan,nan,-5.95541e-05,316785.31997179985,nan,nan,0.0005535351,316785.09925880434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93593,316785.5129876137,316788.9007344246,316788.9007344246,nan,nan,nan,nan
93623,nan,nan,nan,nan,nan,nan,-5.9555e-05,316788.7040526867,nan,nan,0.0005536048,316788.48294010165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93594,316788.896668911,316792.2841916084,316792.2841916084,nan,nan,nan,nan
93624,nan,nan,nan,nan,nan,nan,-5.95525e-05,316792.0872385502,nan,nan,0.0005535317,316791.8666833878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93595,316792.2804121971,316795.6652469635,316795.6652469635,nan,nan,nan,nan
93625,nan,nan,nan,nan,nan,nan,-5.95527e-05,316795.4701874256,nan,nan,0.000553356,316795.24851861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93596,316795.66224741936,316799.3037712574,316799.3037712574,316795.6652469635,316799.3037712574,nan,nan
93626,nan,nan,nan,nan,nan,nan,-5.95425e-05,316798.8542480469,nan,nan,0.0005535752,316798.63323082926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93597,316799.0469596386,316802.4335818291,316802.4335818291,nan,nan,nan,nan
93627,nan,nan,nan,nan,nan,nan,-5.9549e-05,316802.2361702919,nan,nan,0.0005536123,316802.01485338213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93598,316802.42858219147,316805.8152997494,316805.8152997494,nan,nan,nan,nan
93628,nan,nan,nan,nan,nan,nan,-5.95442e-05,316805.6194322109,nan,nan,0.000553526,316805.3986112118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93599,316805.81234002113,316809.2006723881,316809.2006723881,nan,nan,nan,nan
93629,nan,nan,nan,nan,nan,nan,-5.95499e-05,316809.00434684753,nan,nan,0.0005535499,316808.78294482233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93600,316809.19667363167,316812.58401560783,316812.58401560783,nan,nan,nan,nan
93630,nan,nan,nan,nan,nan,nan,-5.95513e-05,316812.3871457577,nan,nan,0.0005535409,316812.1662870884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93601,316812.58001589775,316815.9665672779,316815.9665672779,nan,nan,nan,nan
93631,nan,nan,nan,nan,nan,nan,-5.95504e-05,316815.7700765133,nan,nan,0.0005534618,316815.5498272419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93602,316815.96355605125,316819.35197019577,316819.35197019577,nan,nan,nan,nan
93632,nan,nan,nan,nan,nan,nan,-5.95514e-05,316819.1547217369,nan,nan,0.000553591,316818.93427910807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93603,316819.3480079174,316822.73629522324,316822.73629522324,nan,nan,nan,nan
93633,nan,nan,nan,nan,nan,nan,-5.95496e-05,316822.5395822525,nan,nan,0.0005535978,316822.31854405405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93604,316822.7322728634,316826.11687350273,316826.11687350273,nan,nan,nan,nan
93634,nan,nan,nan,nan,nan,nan,-5.95528e-05,316825.9208033085,nan,nan,0.0005536917,316825.6991361618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93605,316826.11286497116,316829.501544714,316829.501544714,nan,nan,nan,nan
93635,nan,nan,nan,nan,nan,nan,-5.95508e-05,316829.3048136234,nan,nan,0.000553526,316829.08414330485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93606,316829.4978721142,316832.88601469994,316832.88601469994,nan,nan,nan,nan
93636,nan,nan,nan,nan,nan,nan,-5.95495e-05,316832.6895811558,nan,nan,0.0005535573,316832.46836867335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93607,316832.8820974827,316836.2693169117,316836.2693169117,nan,nan,nan,nan
93637,nan,nan,nan,nan,nan,nan,-5.95424e-05,316836.0724570751,nan,nan,0.0005535423,316835.85159077647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93608,316836.2653195858,316839.65359926224,316839.65359926224,nan,nan,nan,nan
93638,nan,nan,nan,nan,nan,nan,-5.95492e-05,316839.45653295517,nan,nan,0.0005536838,316839.2356742859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93609,316839.64940309525,316843.03605151176,316843.03605151176,nan,nan,nan,nan
93639,nan,nan,nan,nan,nan,nan,-5.95492e-05,316842.8392891884,nan,nan,0.0005535571,316842.61831274035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93610,316843.0320415497,316846.42075300217,316846.42075300217,nan,nan,nan,nan
93640,nan,nan,nan,nan,nan,nan,-5.9555e-05,316846.22395539284,nan,nan,0.0005536115,316846.0032650471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93611,316846.41699385643,316849.80333161354,316849.80333161354,nan,nan,nan,nan
93641,nan,nan,nan,nan,nan,nan,-5.95401e-05,316849.60698342323,nan,nan,0.0005535263,316849.3856114388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93612,316849.7993402481,316853.1864054203,316853.1864054203,nan,nan,nan,nan
93642,nan,nan,nan,nan,nan,nan,-5.95517e-05,316852.9892139435,nan,nan,0.0005537235,316852.7686487675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93613,316853.1823775768,316856.57147049904,316856.57147049904,nan,nan,nan,nan
93643,nan,nan,nan,nan,nan,nan,-5.95477e-05,316856.3751206398,nan,nan,0.0005535887,316856.15375795367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93614,316856.567486763,316859.9570674896,316859.9570674896,nan,nan,nan,nan
93644,nan,nan,nan,nan,nan,nan,-5.95539e-05,316859.760024786,nan,nan,0.0005534609,316859.5393389702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93615,316859.95306777954,316863.33949422836,316863.33949422836,nan,nan,nan,nan
93645,nan,nan,nan,nan,nan,nan,-5.9552e-05,316863.1424124241,nan,nan,0.0005535269,316862.92176713946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93616,316863.3354959488,316866.7237651348,316866.7237651348,nan,nan,nan,nan
93646,nan,nan,nan,nan,nan,nan,-5.95537e-05,316866.52715420723,nan,nan,0.0005535727,316866.30603852274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93617,316866.7197673321,316870.10850667953,316870.10850667953,nan,nan,nan,nan
93647,nan,nan,nan,nan,nan,nan,-5.95468e-05,316869.91224980354,nan,nan,0.0005535759,316869.6907576561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93618,316870.10448646545,316873.4921271801,316873.4921271801,nan,nan,nan,nan
93648,nan,nan,nan,nan,nan,nan,-5.95486e-05,316873.29527258873,nan,nan,0.0005537013,316873.0744794846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93619,316873.4882082939,316876.874753952,316876.874753952,nan,nan,nan,nan
93649,nan,nan,nan,nan,nan,nan,-5.95559e-05,316876.6776726246,nan,nan,0.0005534367,316876.456855917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93620,316876.87058472633,316880.25935196877,316880.25935196877,nan,nan,nan,nan
93650,nan,nan,nan,nan,nan,nan,-5.95513e-05,316880.0621550083,nan,nan,0.0005535314,316879.84129490855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93621,316880.2550237179,316883.64327549934,316883.64327549934,nan,nan,nan,nan
93651,nan,nan,nan,nan,nan,nan,-5.95467e-05,316883.446410656,nan,nan,0.0005534611,316883.22570385935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93622,316883.6394326687,316887.02463817596,316887.02463817596,nan,nan,nan,nan
93652,nan,nan,nan,nan,nan,nan,-5.95495e-05,316886.8292546272,nan,nan,0.0005534977,316886.60788645747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93623,316887.0216152668,316890.4097752571,316890.4097752571,nan,nan,nan,nan
93653,nan,nan,nan,nan,nan,nan,-5.95489e-05,316890.21369481087,nan,nan,0.0005535505,316889.99304714205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93624,316890.4067759514,316893.7947835922,316893.7947835922,nan,nan,nan,nan
93654,nan,nan,nan,nan,nan,nan,-5.95466e-05,316893.5984418392,nan,nan,0.000553677,316893.37705817225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93625,316893.7907869816,316897.1780333519,316897.1780333519,nan,nan,nan,nan
93655,nan,nan,nan,nan,nan,nan,-5.95495e-05,316896.9815404415,nan,nan,0.0005534825,316896.7603181839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93626,316897.17404699326,316900.56094646454,316900.56094646454,nan,nan,nan,nan
93656,nan,nan,nan,nan,nan,nan,-5.95519e-05,316900.3644912243,nan,nan,0.0005534436,316900.1432484627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93627,316900.55697727203,316903.9459376335,316903.9459376335,nan,nan,nan,nan
93657,nan,nan,nan,nan,nan,nan,-5.95504e-05,316903.7487053871,nan,nan,0.0005536375,316903.5272661686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93628,316903.94193840027,316907.329403162,316907.329403162,nan,nan,nan,nan
93658,nan,nan,nan,nan,nan,nan,-5.95491e-05,316907.1323211193,nan,nan,0.0005537047,316906.91167678835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93629,316907.3254055977,316910.7124364376,316910.7124364376,nan,nan,nan,nan
93659,nan,nan,nan,nan,nan,nan,-5.95547e-05,316910.51537775993,nan,nan,0.0005535391,316910.2950827122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93630,316910.70881152153,316914.0963983536,316914.0963983536,nan,nan,nan,nan
93660,nan,nan,nan,nan,nan,nan,-5.95547e-05,316913.8998785019,nan,nan,0.0005536845,316913.67866959574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93631,316914.0923984051,316917.4797167778,316917.4797167778,nan,nan,nan,nan
93661,nan,nan,nan,nan,nan,nan,-5.95503e-05,316917.28245568275,nan,nan,0.0005535152,316917.06214060786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93632,316917.4758694172,316920.8651692867,316920.8651692867,nan,nan,nan,nan
93662,nan,nan,nan,nan,nan,nan,-5.95509e-05,316920.66861081123,nan,nan,0.0005535414,316920.4484297276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93633,316920.8621585369,316924.248745203,316924.248745203,nan,nan,nan,nan
93663,nan,nan,nan,nan,nan,nan,-5.95476e-05,316924.051456213,nan,nan,0.0005536549,316923.83101620676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93634,316924.2447450161,316927.630726099,316927.630726099,nan,nan,nan,nan
93664,nan,nan,nan,nan,nan,nan,-5.95557e-05,316927.4338681698,nan,nan,0.0005535192,316927.21300854685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93635,316927.6267373562,316931.01677918434,316931.01677918434,nan,nan,nan,nan
93665,nan,nan,nan,nan,nan,nan,-5.95569e-05,316930.82088041306,nan,nan,0.0005535654,316930.6000524998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93636,316931.0137813091,316934.4023861885,316934.4023861885,nan,nan,nan,nan
93666,nan,nan,nan,nan,nan,nan,-5.9549e-05,316934.20592546463,nan,nan,0.0005533762,316933.9853583813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93637,316934.3990871906,316937.7855210304,316937.7855210304,nan,nan,nan,nan
93667,nan,nan,nan,nan,nan,nan,-5.95536e-05,316937.58852672577,nan,nan,0.0005534698,316937.36781873705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93638,316937.7815475464,316941.1674776077,316941.1674776077,nan,nan,nan,nan
93668,nan,nan,nan,nan,nan,nan,-5.95481e-05,316940.97039723396,nan,nan,0.0005535332,316940.74975242617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93639,316941.1634812355,316944.5543179512,316944.5543179512,nan,nan,nan,nan
93669,nan,nan,nan,nan,nan,nan,-5.95425e-05,316944.3572347164,nan,nan,0.0005535492,316944.1365882397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93640,316944.550317049,316947.9375567436,316947.9375567436,nan,nan,nan,nan
93670,nan,nan,nan,nan,nan,nan,-5.95533e-05,316947.7404873371,nan,nan,0.0005537971,316947.52087869646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93641,316947.9346075058,316951.32009267807,316951.32009267807,nan,nan,nan,nan
