index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
80616,nan,nan,nan,nan,nan,nan,-1.302e-07,272777.36075758934,nan,nan,7.660585e-09,272777.1401034832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80591,272777.55383229256,272777.556828022,272777.556828022,nan,nan,nan,nan
80617,nan,nan,nan,nan,nan,nan,-1.42e-07,272780.74520778656,nan,nan,4.58103e-08,272780.5238920689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80592,272780.9376208782,272780.94161844254,272780.94161844254,nan,nan,nan,nan
80618,nan,nan,nan,nan,nan,nan,-1.277e-07,272784.12884140015,nan,nan,3.569833e-08,272783.90773859026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80593,272784.3214673996,272784.3254687786,272784.3254687786,nan,nan,nan,nan
80619,nan,nan,nan,nan,nan,nan,-1.325e-07,272787.51359939575,nan,nan,7.507375e-09,272787.2925600052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80594,272787.707246542,272787.710244894,272787.710244894,nan,nan,nan,nan
80620,nan,nan,nan,nan,nan,nan,-1.338e-07,272790.8962395191,nan,nan,2.527993e-08,272790.6745690346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80595,272791.08829784393,272791.0932774544,272791.0932774544,nan,nan,nan,nan
80621,nan,nan,nan,nan,nan,nan,-1.274e-07,272794.2801618576,nan,nan,6.894527e-09,272794.05957403185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80596,272794.4733028412,272794.4773015976,272794.4773015976,nan,nan,nan,nan
80622,nan,nan,nan,nan,nan,nan,-1.36e-07,272797.6644604206,nan,nan,5.23984e-08,272797.44460644724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80597,272797.8583352566,272797.86133146286,272797.86133146286,nan,nan,nan,nan
80623,nan,nan,nan,nan,nan,nan,-1.336e-07,272801.0498805046,nan,nan,2.956986e-08,272800.8290225506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80598,272801.24275135994,272801.24675035477,272801.24675035477,nan,nan,nan,nan
80624,nan,nan,nan,nan,nan,nan,-1.277e-07,272804.43472599983,nan,nan,2.527994e-08,272804.2138563633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80599,272804.62758517265,272804.6316058636,272804.6316058636,nan,nan,nan,nan
80625,nan,nan,nan,nan,nan,nan,-1.25e-07,272807.81804442406,nan,nan,5.39305e-08,272807.5974050999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80600,272808.0111339092,272808.0151274204,272808.0151274204,nan,nan,nan,nan
80626,nan,nan,nan,nan,nan,nan,-1.256e-07,272811.1982738972,nan,nan,2.573957e-08,272810.9765759945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80601,272811.39030480385,272811.39330506325,272811.39330506325,nan,nan,nan,nan
80627,nan,nan,nan,nan,nan,nan,-1.283e-07,272814.5849442482,nan,nan,7.813798e-09,272814.36409726145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80602,272814.7778260708,272814.78181385994,272814.78181385994,nan,nan,nan,nan
80628,nan,nan,nan,nan,nan,nan,-1.288e-07,272817.9674730301,nan,nan,1.103124e-08,272817.74751796725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80603,272818.1612467766,272818.1652691364,272818.1652691364,nan,nan,nan,nan
80629,nan,nan,nan,nan,nan,nan,-1.322e-07,272821.3503446579,nan,nan,2.236891e-08,272821.129487896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80604,272821.5432167053,272821.5477759838,272821.5477759838,nan,nan,nan,nan
80630,nan,nan,nan,nan,nan,nan,-1.279e-07,272824.7353026867,nan,nan,1.409548e-08,272824.5145884991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80605,272824.9283173084,272824.93184900284,272824.93184900284,nan,nan,nan,nan
80631,nan,nan,nan,nan,nan,nan,-1.349e-07,272828.12095975876,nan,nan,2.941665e-08,272827.9002536774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80606,272828.3139824867,272828.3169257641,272828.3169257641,272828.3169257641,272831.94861602783,nan,nan
80632,nan,nan,nan,nan,nan,nan,-1.297e-07,272831.50521445274,nan,nan,1.424869e-08,272831.2838994503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80607,272831.69762825966,272831.94861602783,272831.94861602783,nan,nan,nan,nan
80633,nan,nan,nan,nan,nan,nan,-1.369e-07,272834.88645267487,nan,nan,3.048913e-08,272834.66478362086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80608,272835.0785124302,272835.08148121834,272835.08148121834,nan,nan,nan,nan
80634,nan,nan,nan,nan,nan,nan,-1.322e-07,272838.27165436745,nan,nan,1.455511e-08,272838.0507894993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80609,272838.46451830864,272838.4685316086,272838.4685316086,nan,nan,nan,nan
80635,nan,nan,nan,nan,nan,nan,-1.378e-07,272841.6571507454,nan,nan,1.164409e-08,272841.43583669665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80610,272841.849565506,272841.85358572006,272841.85358572006,nan,nan,nan,nan
80636,nan,nan,nan,nan,nan,nan,-1.266e-07,272845.03946471214,nan,nan,1.547438e-08,272844.81885185244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80611,272845.2325806618,272845.23658013344,272845.23658013344,nan,nan,nan,nan
80637,nan,nan,nan,nan,nan,nan,-1.326e-07,272848.4230084419,nan,nan,3.753686e-08,272848.2015999794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80612,272848.61532878876,272848.61932587624,272848.61932587624,nan,nan,nan,nan
80638,nan,nan,nan,nan,nan,nan,-1.226e-07,272851.806961298,nan,nan,1.394227e-08,272851.58608641627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80613,272851.9998152256,272852.0028131008,272852.0028131008,nan,nan,nan,nan
80639,nan,nan,nan,nan,nan,nan,-1.355e-07,272855.19142866135,nan,nan,2.022395e-08,272854.97063603404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80614,272855.38436484337,272855.38838481903,272855.38838481903,nan,nan,nan,nan
80640,nan,nan,nan,nan,nan,nan,-1.251e-07,272858.57451844215,nan,nan,3.324694e-08,272858.35365929606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80615,272858.7673881054,272858.7719233036,272858.7719233036,nan,nan,nan,nan
80641,nan,nan,nan,nan,nan,nan,-1.308e-07,272861.95923542976,nan,nan,4.289928e-09,272861.7379495144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80616,272862.15167832375,272862.15567469597,272862.15567469597,nan,nan,nan,nan
80642,nan,nan,nan,nan,nan,nan,-1.357e-07,272865.3429541588,nan,nan,3.401301e-08,272865.1217714787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80617,272865.535500288,272865.5394618511,272865.5394618511,nan,nan,nan,nan
80643,nan,nan,nan,nan,nan,nan,-1.326e-07,272868.7268798351,nan,nan,1.378906e-08,272868.5057276726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80618,272868.91945648193,272868.9234776497,272868.9234776497,nan,nan,nan,nan
80644,nan,nan,nan,nan,nan,nan,-1.348e-07,272872.11075639725,nan,nan,4.427817e-08,272871.89014592173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80619,272872.30387473106,272872.30789732933,272872.30789732933,nan,nan,nan,nan
80645,nan,nan,nan,nan,nan,nan,-1.32e-07,272875.4963564873,nan,nan,5.546263e-08,272875.27574601176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80620,272875.6894748211,272875.6934387684,272875.6934387684,nan,nan,nan,nan
80646,nan,nan,nan,nan,nan,nan,-1.332e-07,272878.88000798225,nan,nan,5.959935e-08,272878.6595558167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80621,272879.073284626,272879.07710886,272879.07710886,nan,nan,nan,nan
80647,nan,nan,nan,nan,nan,nan,-1.312e-07,272882.26376867294,nan,nan,1.164409e-08,272882.0428396702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80622,272882.45656847954,272882.4605574608,272882.4605574608,nan,nan,nan,nan
80648,nan,nan,nan,nan,nan,nan,-1.269e-07,272885.6483786106,nan,nan,5.959934e-08,272885.4278453827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80623,272885.84157419205,272885.84457039833,272885.84457039833,nan,nan,nan,nan
80649,nan,nan,nan,nan,nan,nan,-1.331e-07,272889.0318751335,nan,nan,2.282854e-08,272888.8106163979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80624,272889.2243452072,272889.2293565273,272889.2293565273,nan,nan,nan,nan
80650,nan,nan,nan,nan,nan,nan,-1.368e-07,272892.4165968895,nan,nan,3.263409e-08,272892.1956428528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80625,272892.60937166214,272892.6113781929,272892.6113781929,nan,nan,nan,nan
80651,nan,nan,nan,nan,nan,nan,-1.373e-07,272895.79919052124,nan,nan,2.08368e-08,272895.5779704094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80626,272895.99169921875,272895.99572086334,272895.99572086334,nan,nan,nan,nan
80652,nan,nan,nan,nan,nan,nan,-1.344e-07,272899.1818025112,nan,nan,3.523869e-08,272898.96124138834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80627,272899.3749701977,272899.3778846264,272899.3778846264,nan,nan,nan,nan
80653,nan,nan,nan,nan,nan,nan,-1.335e-07,272902.56701922417,nan,nan,2.865059e-08,272902.3467570782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80628,272902.7604858875,272902.76350831985,272902.76350831985,nan,nan,nan,nan
80654,nan,nan,nan,nan,nan,nan,-1.294e-07,272905.9520277977,nan,nan,1.133767e-08,272905.7309154511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80629,272906.1446442604,272906.1486442089,272906.1486442089,nan,nan,nan,nan
80655,nan,nan,nan,nan,nan,nan,-1.338e-07,272909.3350906372,nan,nan,1.363584e-08,272909.114343071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80630,272909.52807188034,272909.5310947895,272909.5310947895,nan,nan,nan,nan
80656,nan,nan,nan,nan,nan,nan,-1.334e-07,272912.72121047974,nan,nan,8.120218e-09,272912.50025525095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80631,272912.9139840603,272912.91801929474,272912.91801929474,nan,nan,nan,nan
80657,nan,nan,nan,nan,nan,nan,-1.353e-07,272916.10345458984,nan,nan,4.749563e-09,272915.88359632494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80632,272916.2973251343,272916.30032229424,272916.30032229424,nan,nan,nan,nan
80658,nan,nan,nan,nan,nan,nan,-1.338e-07,272919.4875609875,nan,nan,2.22157e-08,272919.2667435646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80633,272919.68047237396,272919.6844274998,272919.6844274998,nan,nan,nan,nan
80659,nan,nan,nan,nan,nan,nan,-1.371e-07,272922.87133169174,nan,nan,6.725993e-08,272922.65007104876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80634,272923.0637998581,272923.0677988529,272923.0677988529,nan,nan,nan,nan
80660,nan,nan,nan,nan,nan,nan,-1.305e-07,272926.25624227524,nan,nan,3.340015e-08,272926.03563489916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80635,272926.4493637085,272926.45232486725,272926.45232486725,nan,nan,nan,nan
80661,nan,nan,nan,nan,nan,nan,-1.31e-07,272929.64079737663,nan,nan,3.493227e-08,272929.4199747086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80636,272929.8337035179,272929.8376648426,272929.8376648426,nan,nan,nan,nan
80662,nan,nan,nan,nan,nan,nan,-1.33e-07,272933.0250632763,nan,nan,6.128469e-09,272932.8041900635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80637,272933.21791887283,272933.221916914,272933.221916914,nan,nan,nan,nan
80663,nan,nan,nan,nan,nan,nan,-1.301e-07,272936.4093570709,nan,nan,6.327644e-08,272936.1882540226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80638,272936.60198283195,272936.6059832573,272936.6059832573,nan,nan,nan,nan
80664,nan,nan,nan,nan,nan,nan,-1.305e-07,272939.79331994057,nan,nan,8.733067e-09,272939.5726500988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80639,272939.98637890816,272939.9895429611,272939.9895429611,nan,nan,nan,nan
80665,nan,nan,nan,nan,nan,nan,-1.369e-07,272943.17634034157,nan,nan,6.434892e-09,272942.95496239664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80640,272943.368691206,272943.37268829346,272943.37268829346,nan,nan,nan,nan
80666,nan,nan,nan,nan,nan,nan,-1.369e-07,272946.558164835,nan,nan,3.738366e-08,272946.3374969006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80641,272946.7512257099,272946.75422239304,272946.75422239304,nan,nan,nan,nan
80667,nan,nan,nan,nan,nan,nan,-1.372e-07,272949.9436070919,nan,nan,5.837367e-08,272949.7230824471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80642,272950.1368112564,272950.1408107281,272950.1408107281,nan,nan,nan,nan
80668,nan,nan,nan,nan,nan,nan,-1.372e-07,272953.32760715485,nan,nan,2.328818e-08,272953.1077484131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80643,272953.52147722244,272953.52447748184,272953.52447748184,nan,nan,nan,nan
80669,nan,nan,nan,nan,nan,nan,-1.33e-07,272956.7114417553,nan,nan,8.273432e-09,272956.490089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80644,272956.90381860733,272956.9078156948,272956.9078156948,nan,nan,nan,nan
80670,nan,nan,nan,nan,nan,nan,-1.317e-07,272960.0933163166,nan,nan,1.424869e-08,272959.87161817553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80645,272960.28534698486,272960.288936615,272960.288936615,nan,nan,nan,nan
80671,nan,nan,nan,nan,nan,nan,-1.358e-07,272963.4783732891,nan,nan,1.532117e-10,272963.25770821574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80646,272963.67143702507,272963.6744339466,272963.6744339466,nan,nan,nan,nan
80672,nan,nan,nan,nan,nan,nan,-1.411e-07,272966.86193847656,nan,nan,1.792577e-08,272966.64109339716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80647,272967.0548222065,272967.05869197845,272967.05869197845,nan,nan,nan,nan
80673,nan,nan,nan,nan,nan,nan,-1.43e-07,272970.2463917732,nan,nan,2.053037e-08,272970.02574577334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80648,272970.4394745827,272970.4424724579,272970.4424724579,nan,nan,nan,nan
80674,nan,nan,nan,nan,nan,nan,-1.418e-07,272973.6304039955,nan,nan,0.0,272973.4092456341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80649,272973.82297444344,272973.82597231865,272973.82597231865,nan,nan,nan,nan
80675,nan,nan,nan,nan,nan,nan,-1.405e-07,272977.01329660416,nan,nan,4.473782e-08,272976.7923778534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80650,272977.20610666275,272977.2101380825,272977.2101380825,nan,nan,nan,nan
80676,nan,nan,nan,nan,nan,nan,-1.372e-07,272980.3984594345,nan,nan,3.156161e-08,272980.17763390543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80651,272980.59136271477,272980.5953710079,272980.5953710079,nan,nan,nan,nan
80677,nan,nan,nan,nan,nan,nan,-1.357e-07,272983.78233647346,nan,nan,4.243963e-08,272983.5615159512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80652,272983.9752447605,272983.97825574875,272983.97825574875,nan,nan,nan,nan
80678,nan,nan,nan,nan,nan,nan,-1.405e-07,272987.167317152,nan,nan,1.011197e-08,272986.9460338593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80653,272987.3597626686,272987.36376976967,272987.36376976967,nan,nan,nan,nan
80679,nan,nan,nan,nan,nan,nan,-1.46e-07,272990.5477898121,nan,nan,1.470832e-08,272990.3278140068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80654,272990.74154281616,272990.7447786331,272990.7447786331,nan,nan,nan,nan
80680,nan,nan,nan,nan,nan,nan,-1.368e-07,272993.9309756756,nan,nan,6.312321e-08,272993.7101449013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80655,272994.12387371063,272994.1268723011,272994.1268723011,nan,nan,nan,nan
80681,nan,nan,nan,nan,nan,nan,-1.402e-07,272997.31485176086,nan,nan,2.451387e-09,272997.09419503214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80656,272997.5079238415,272997.51192379,272997.51192379,nan,nan,nan,nan
80682,nan,nan,nan,nan,nan,nan,-1.397e-07,273000.70032548904,nan,nan,3.01827e-08,273000.4792541504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80657,273000.89298295975,273000.89698314667,273000.89698314667,nan,nan,nan,nan
80683,nan,nan,nan,nan,nan,nan,-1.399e-07,273004.085504055,nan,nan,2.35946e-08,273003.8649586678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80658,273004.2786874771,273004.2816851139,273004.2816851139,nan,nan,nan,nan
80684,nan,nan,nan,nan,nan,nan,-1.444e-07,273007.46840786934,nan,nan,4.412496e-08,273007.2478858471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80659,273007.66161465645,273007.6646153927,273007.6646153927,nan,nan,nan,nan
80685,nan,nan,nan,nan,nan,nan,-1.457e-07,273010.85098028183,nan,nan,5.209198e-08,273010.63012518885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80660,273011.0438539982,273011.04784560204,273011.04784560204,nan,nan,nan,nan
80686,nan,nan,nan,nan,nan,nan,-1.429e-07,273014.2377021313,nan,nan,2.236891e-08,273014.01687326434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80661,273014.43060207367,273014.43413233757,273014.43413233757,nan,nan,nan,nan
80687,nan,nan,nan,nan,nan,nan,-1.357e-07,273017.621076107,nan,nan,1.532117e-08,273017.4002975464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80662,273017.81402635574,273017.81703710556,273017.81703710556,nan,nan,nan,nan
80688,nan,nan,nan,nan,nan,nan,-1.386e-07,273021.00377106667,nan,nan,2.665884e-08,273020.7823461533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80663,273021.1960749626,273021.19908452034,273021.19908452034,nan,nan,nan,nan
80689,nan,nan,nan,nan,nan,nan,-1.385e-07,273024.3886806965,nan,nan,4.703599e-08,273024.1690353394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80664,273024.5827641487,273024.58576345444,273024.58576345444,nan,nan,nan,nan
80690,nan,nan,nan,nan,nan,nan,-1.432e-07,273027.7722802162,nan,nan,1.378905e-09,273027.55131378176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80665,273027.9650425911,273027.96906352043,273027.96906352043,nan,nan,nan,nan
80691,nan,nan,nan,nan,nan,nan,-1.48e-07,273031.1554405689,nan,nan,1.915147e-08,273030.9340652466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80666,273031.34779405594,273031.3507921696,273031.3507921696,nan,nan,nan,nan
80692,nan,nan,nan,nan,nan,nan,-1.343e-07,273034.53937244415,nan,nan,1.83854e-09,273034.3187734127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80667,273034.73250222206,273034.73545360565,273034.73545360565,nan,nan,nan,nan
80693,nan,nan,nan,nan,nan,nan,-1.43e-07,273037.9233491421,nan,nan,3.631117e-08,273037.70267810824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80668,273038.1164069176,273038.1194009781,273038.1194009781,nan,nan,nan,nan
80694,nan,nan,nan,nan,nan,nan,-1.345e-07,273041.3054907322,nan,nan,7.292876e-08,273041.0841156483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80669,273041.4978444576,273041.501840353,273041.501840353,nan,nan,nan,nan
80695,nan,nan,nan,nan,nan,nan,-1.448e-07,273044.68944716454,nan,nan,8.426643e-09,273044.4686583519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80670,273044.88238716125,273044.88538479805,273044.88538479805,nan,nan,nan,nan
80696,nan,nan,nan,nan,nan,nan,-1.489e-07,273048.07493305206,nan,nan,3.385978e-08,273047.8540643692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80671,273048.26779317856,273048.27181506157,273048.27181506157,nan,nan,nan,nan
80697,nan,nan,nan,nan,nan,nan,-1.406e-07,273051.4585015774,nan,nan,2.497351e-08,273051.23783340456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80672,273051.6515622139,273051.65456175804,273051.65456175804,nan,nan,nan,nan
80698,nan,nan,nan,nan,nan,nan,-1.432e-07,273054.8423759937,nan,nan,2.129642e-08,273054.6216975689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80673,273055.03542637825,273055.03842806816,273055.03842806816,nan,nan,nan,nan
80699,nan,nan,nan,nan,nan,nan,-1.428e-07,273058.2255728245,nan,nan,1.348263e-08,273058.00520482066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80674,273058.41893363,273058.42192435265,273058.42192435265,nan,nan,nan,nan
80700,nan,nan,nan,nan,nan,nan,-1.441e-07,273061.61092066765,nan,nan,9.192703e-09,273061.3911568165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80675,273061.80488562584,273061.80788493156,273061.80788493156,nan,nan,nan,nan
80701,nan,nan,nan,nan,nan,nan,-1.435e-07,273064.99455595016,nan,nan,5.975256e-09,273064.77317943575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80676,273065.1869082451,273065.1909067631,273065.1909067631,nan,nan,nan,nan
80702,nan,nan,nan,nan,nan,nan,-1.413e-07,273068.3783009052,nan,nan,4.152037e-08,273068.1570512295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80677,273068.57078003883,273068.57480216026,273068.57480216026,nan,nan,nan,nan
80703,nan,nan,nan,nan,nan,nan,-1.434e-07,273071.76022315025,nan,nan,1.532117e-10,273071.5385626793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80678,273071.95229148865,273071.9552536011,273071.9552536011,nan,nan,nan,nan
80704,nan,nan,nan,nan,nan,nan,-1.38e-07,273075.1475791931,nan,nan,3.340015e-08,273074.9271165371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80679,273075.34084534645,273075.34384179115,273075.34384179115,nan,nan,nan,nan
80705,nan,nan,nan,nan,nan,nan,-1.514e-07,273078.5314633846,nan,nan,2.573957e-08,273078.3099299908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80680,273078.72454714775,273078.7275457382,273078.7275457382,nan,nan,nan,nan
80706,nan,nan,nan,nan,nan,nan,-1.484e-07,273081.9144334793,nan,nan,2.849738e-08,273081.69325008395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80681,273082.1069788933,273082.1109690666,273082.1109690666,nan,nan,nan,nan
80707,nan,nan,nan,nan,nan,nan,-1.507e-07,273085.30015540123,nan,nan,6.128469e-09,273085.0802861691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80682,273085.4940149784,273085.4970164299,273085.4970164299,nan,nan,nan,nan
80708,nan,nan,nan,nan,nan,nan,-1.413e-07,273088.68430685997,nan,nan,7.35416e-09,273088.46344890597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80683,273088.8771777153,273088.8812613487,273088.8812613487,nan,nan,nan,nan
80709,nan,nan,nan,nan,nan,nan,-1.415e-07,273092.06808543205,nan,nan,3.048913e-08,273091.8483268261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80684,273092.26205563545,273092.26507902145,273092.26507902145,nan,nan,nan,nan
80710,nan,nan,nan,nan,nan,nan,-1.486e-07,273095.452180624,nan,nan,1.562759e-08,273095.2308641911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80685,273095.6445930004,273095.6465508938,273095.6465508938,nan,nan,nan,nan
80711,nan,nan,nan,nan,nan,nan,-1.434e-07,273098.8383491039,nan,nan,2.589278e-08,273098.6176578045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80686,273099.03138661385,273099.0351343155,273099.0351343155,nan,nan,nan,nan
80712,nan,nan,nan,nan,nan,nan,-1.444e-07,273102.2224738598,nan,nan,3.232766e-08,273102.00076093676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80687,273102.4144897461,273102.41859793663,273102.41859793663,nan,nan,nan,nan
