index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
101612,nan,nan,nan,nan,nan,nan,-7.51187e-05,343816.86281323433,nan,nan,0.000605899,343816.6419655323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101581,343817.05569434166,343820.44236421585,343820.44236421585,nan,nan,nan,nan
101613,nan,nan,nan,nan,nan,nan,-7.51297e-05,343820.24601340294,nan,nan,0.0006058263,343820.0246376038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101582,343820.4383664131,343823.82607603073,343823.82607603073,nan,nan,nan,nan
101614,nan,nan,nan,nan,nan,nan,-7.51208e-05,343823.6289935112,nan,nan,0.0006057065,343823.4083460808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101583,343823.82207489014,343827.2118918896,343827.2118918896,nan,nan,nan,nan
101615,nan,nan,nan,nan,nan,nan,-7.51224e-05,343827.0158700943,nan,nan,0.0006058342,343826.79516663554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101584,343827.20889544487,343830.5948293209,343830.5948293209,nan,nan,nan,nan
101616,nan,nan,nan,nan,nan,nan,-7.51296e-05,343830.39787983894,nan,nan,0.0006058129,343830.1771341801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101585,343830.5908629894,343833.97922968864,343833.97922968864,nan,nan,nan,nan
101617,nan,nan,nan,nan,nan,nan,-7.51258e-05,343833.78133893013,nan,nan,0.0006057961,343833.5604881287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101586,343833.974216938,343837.3624100685,343837.3624100685,nan,nan,nan,nan
101618,nan,nan,nan,nan,nan,nan,-7.5127e-05,343837.1653521061,nan,nan,0.0006057749,343836.94469227793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101587,343837.35842108727,343840.7474536896,343840.7474536896,nan,nan,nan,nan
101619,nan,nan,nan,nan,nan,nan,-7.51183e-05,343840.55037355423,nan,nan,0.0006056424,343840.3297258854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101588,343840.74345469475,343844.13017845154,343844.13017845154,nan,nan,nan,nan
101620,nan,nan,nan,nan,nan,nan,-7.51252e-05,343843.93414235115,nan,nan,0.0006059217,343843.7124780655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101589,343844.12620687485,343847.5161104202,343847.5161104202,nan,nan,nan,nan
101621,nan,nan,nan,nan,nan,nan,-7.51266e-05,343847.31903004646,nan,nan,0.000605753,343847.09842362406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101590,343847.5121524334,343850.89997434616,343850.89997434616,nan,nan,nan,nan
101622,nan,nan,nan,nan,nan,nan,-7.51285e-05,343850.70394706726,nan,nan,0.0006058689,343850.4832872391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101591,343850.89701604843,343854.281126976,343854.281126976,nan,nan,nan,nan
101623,nan,nan,nan,nan,nan,nan,-7.5128e-05,343854.08509993553,nan,nan,0.0006057947,343853.8643979073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101592,343854.2781267166,343857.66701579094,343857.66701579094,nan,nan,nan,nan
101624,nan,nan,nan,nan,nan,nan,-7.51289e-05,343857.47097206116,nan,nan,0.0006058192,343857.2502902985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101593,343857.6640191078,343861.04982972145,343861.04982972145,nan,nan,nan,nan
101625,nan,nan,nan,nan,nan,nan,-7.51295e-05,343860.85375857353,nan,nan,0.0006058014,343860.6321240902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101594,343861.04683303833,343864.4350948334,343864.4350948334,nan,nan,nan,nan
101626,nan,nan,nan,nan,nan,nan,-7.513e-05,343864.23889660835,nan,nan,0.0006058874,343864.01805415156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101595,343864.4317829609,343867.8192617893,343867.8192617893,nan,nan,nan,nan
101627,nan,nan,nan,nan,nan,nan,-7.51304e-05,343867.62231731415,nan,nan,0.0006058797,343867.4015130043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101596,343867.81524181366,343871.2021369934,343871.2021369934,nan,nan,nan,nan
101628,nan,nan,nan,nan,nan,nan,-7.51193e-05,343871.00587773323,nan,nan,0.000605814,343870.78541007044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101597,343871.1991388798,343874.58407378197,343874.58407378197,nan,nan,nan,nan
101629,nan,nan,nan,nan,nan,nan,-7.51271e-05,343874.3880183697,nan,nan,0.0006058764,343874.16734614375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101598,343874.5810749531,343877.9706337452,343877.9706337452,nan,nan,nan,nan
101630,nan,nan,nan,nan,nan,nan,-7.5125e-05,343877.77375650406,nan,nan,0.0006056984,343877.5529045105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101599,343877.96663331985,343881.3532400131,343881.3532400131,nan,nan,nan,nan
101631,nan,nan,nan,nan,nan,nan,-7.51317e-05,343881.15704131126,nan,nan,0.0006058037,343880.9364909172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101600,343881.35021972656,343884.7384624481,343884.7384624481,nan,nan,nan,nan
101632,nan,nan,nan,nan,nan,nan,-7.513e-05,343884.54170656204,nan,nan,0.000605761,343884.3207110405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101601,343884.73443984985,343888.1227414608,343888.1227414608,nan,nan,nan,nan
101633,nan,nan,nan,nan,nan,nan,-7.51299e-05,343887.925617218,nan,nan,0.0006056885,343887.70516672137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101602,343888.1188955307,343891.5073468685,343891.5073468685,nan,nan,nan,nan
101634,nan,nan,nan,nan,nan,nan,-7.51275e-05,343891.31099033356,nan,nan,0.0006060594,343891.0896209717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101603,343891.50334978104,343894.89044976234,343894.89044976234,nan,nan,nan,nan
101635,nan,nan,nan,nan,nan,nan,-7.51245e-05,343894.693567276,nan,nan,0.0006058943,343894.47273316386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101604,343894.8864619732,343898.27354598045,343898.27354598045,nan,nan,nan,nan
101636,nan,nan,nan,nan,nan,nan,-7.51301e-05,343898.0772051811,nan,nan,0.0006058406,343897.8558129311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101605,343898.2695417404,343901.9066901207,343901.9066901207,343898.27354598045,343901.9066901207,nan,nan
101637,nan,nan,nan,nan,nan,nan,-7.51297e-05,343901.46192646027,nan,nan,0.0006058385,343901.24088993075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101606,343901.6546187401,343905.0426225662,343905.0426225662,nan,nan,nan,nan
101638,nan,nan,nan,nan,nan,nan,-7.51285e-05,343904.845318079,nan,nan,0.0006059542,343904.62489571574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101607,343905.03862452507,343908.42138004303,343908.42138004303,nan,nan,nan,nan
101639,nan,nan,nan,nan,nan,nan,-7.51245e-05,343908.22631692886,nan,nan,0.0006059518,343908.00465407374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101608,343908.4183828831,343911.80836200714,343911.80836200714,nan,nan,nan,nan
101640,nan,nan,nan,nan,nan,nan,-7.51285e-05,343911.6119301319,nan,nan,0.0006058604,343911.39063658717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101609,343911.8043653965,343915.19329977036,343915.19329977036,nan,nan,nan,nan
101641,nan,nan,nan,nan,nan,nan,-7.51303e-05,343914.9954302311,nan,nan,0.0006059726,343914.77558054926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101610,343915.1893093586,343918.5756831169,343918.5756831169,nan,nan,nan,nan
101642,nan,nan,nan,nan,nan,nan,-7.51331e-05,343918.3789870739,nan,nan,0.0006058247,343918.1579665184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101611,343918.57169532776,343921.95855760574,343921.95855760574,nan,nan,nan,nan
101643,nan,nan,nan,nan,nan,nan,-7.51285e-05,343921.7616789341,nan,nan,0.0006058413,343921.5408312321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101612,343921.9545600414,343925.34425878525,343925.34425878525,nan,nan,nan,nan
101644,nan,nan,nan,nan,nan,nan,-7.51301e-05,343925.1482000351,nan,nan,0.0006058387,343924.92753043177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101613,343925.3412592411,343928.72950196266,343928.72950196266,nan,nan,nan,nan
101645,nan,nan,nan,nan,nan,nan,-7.51342e-05,343928.53302288055,nan,nan,0.0006058789,343928.31277337077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101614,343928.7265021801,343932.1137905121,343932.1137905121,nan,nan,nan,nan
101646,nan,nan,nan,nan,nan,nan,-7.51226e-05,343931.917144537,nan,nan,0.0006058508,343931.6960646153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101615,343932.1097934246,343935.49382066727,343935.49382066727,nan,nan,nan,nan
101647,nan,nan,nan,nan,nan,nan,-7.51282e-05,343935.29796242714,nan,nan,0.000605883,343935.07709541323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101616,343935.49082422256,343938.8795502186,343938.8795502186,nan,nan,nan,nan
101648,nan,nan,nan,nan,nan,nan,-7.51262e-05,343938.68241000175,nan,nan,0.0006057427,343938.461825037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101617,343938.87555384636,343942.26451182365,343942.26451182365,nan,nan,nan,nan
101649,nan,nan,nan,nan,nan,nan,-7.51301e-05,343942.0675802231,nan,nan,0.0006059,343941.8467623234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101618,343942.26049113274,343945.64901971817,343945.64901971817,nan,nan,nan,nan
101650,nan,nan,nan,nan,nan,nan,-7.51277e-05,343945.452198267,nan,nan,0.0006056189,343945.2312902451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101619,343945.6450190544,343949.03324103355,343949.03324103355,nan,nan,nan,nan
101651,nan,nan,nan,nan,nan,nan,-7.51325e-05,343948.83615875244,nan,nan,0.0006059423,343948.61555614474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101620,343949.0292849541,343952.41748809814,343952.41748809814,nan,nan,nan,nan
101652,nan,nan,nan,nan,nan,nan,-7.51221e-05,343952.2206184864,nan,nan,0.0006059154,343952.00076618197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101621,343952.4144949913,343955.80245923996,343955.80245923996,nan,nan,nan,nan
101653,nan,nan,nan,nan,nan,nan,-7.51297e-05,343955.60558891296,nan,nan,0.0006058863,343955.3847445488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101622,343955.79847335815,343959.1839129925,343959.1839129925,nan,nan,nan,nan
101654,nan,nan,nan,nan,nan,nan,-7.51365e-05,343958.98684310913,nan,nan,0.0006059054,343958.766240263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101623,343959.17996907234,343962.5689651966,343962.5689651966,nan,nan,nan,nan
101655,nan,nan,nan,nan,nan,nan,-7.51278e-05,343962.37209129333,nan,nan,0.0006057928,343962.1513892651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101624,343962.5651180744,343965.9541487694,343965.9541487694,nan,nan,nan,nan
101656,nan,nan,nan,nan,nan,nan,-7.51277e-05,343965.75694704056,nan,nan,0.0006059001,343965.53645458224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101625,343965.9501833916,343969.3355984688,343969.3355984688,nan,nan,nan,nan
101657,nan,nan,nan,nan,nan,nan,-7.51297e-05,343969.13997006416,nan,nan,0.0006056267,343968.9183415413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101626,343969.33207035065,343972.71962070465,343972.71962070465,nan,nan,nan,nan
101658,nan,nan,nan,nan,nan,nan,-7.51282e-05,343972.5227472782,nan,nan,0.0006058504,343972.3018816948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101627,343972.71561050415,343976.1066696644,343976.1066696644,nan,nan,nan,nan
101659,nan,nan,nan,nan,nan,nan,-7.51304e-05,343975.9086177349,nan,nan,0.0006059203,343975.6887604237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101628,343976.102489233,343979.4899740219,343979.4899740219,nan,nan,nan,nan
101660,nan,nan,nan,nan,nan,nan,-7.51286e-05,343979.29330301285,nan,nan,0.00060574,343979.0726295948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101629,343979.48635840416,343982.86909890175,343982.86909890175,nan,nan,nan,nan
101661,nan,nan,nan,nan,nan,nan,-7.51272e-05,343982.67403817177,nan,nan,0.0006057994,343982.45240225794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101630,343982.8661310673,343986.2565405369,343986.2565405369,nan,nan,nan,nan
101662,nan,nan,nan,nan,nan,nan,-7.51271e-05,343986.05918860435,nan,nan,0.0006059764,343985.8378166199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101631,343986.25154542923,343989.6407468319,343989.6407468319,nan,nan,nan,nan
101663,nan,nan,nan,nan,nan,nan,-7.51285e-05,343989.4439160824,nan,nan,0.0006059215,343989.22301664355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101632,343989.6367454529,343993.0236501694,343993.0236501694,nan,nan,nan,nan
101664,nan,nan,nan,nan,nan,nan,-7.51319e-05,343992.82678437233,nan,nan,0.0006058187,343992.60592284205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101633,343993.0196516514,343996.4073085785,343996.4073085785,nan,nan,nan,nan
101665,nan,nan,nan,nan,nan,nan,-7.51386e-05,343996.2105932236,nan,nan,0.0006058707,343995.9895690918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101634,343996.40329790115,343999.7934987545,343999.7934987545,nan,nan,nan,nan
101666,nan,nan,nan,nan,nan,nan,-7.51231e-05,343999.5964283943,nan,nan,0.0006058544,343999.3758169651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101635,343999.78954577446,344003.17828321457,344003.17828321457,nan,nan,nan,nan
101667,nan,nan,nan,nan,nan,nan,-7.51339e-05,344002.9807100296,nan,nan,0.0006056001,344002.7605296612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101636,344003.17425847054,344006.5608885288,344006.5608885288,nan,nan,nan,nan
101668,nan,nan,nan,nan,nan,nan,-7.51272e-05,344006.36401987076,nan,nan,0.0006058359,344006.14332213404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101637,344006.5570509434,344009.9453315735,344009.9453315735,nan,nan,nan,nan
101669,nan,nan,nan,nan,nan,nan,-7.51268e-05,344009.74825167656,nan,nan,0.0006057447,344009.52760424616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101638,344009.9413330555,344013.3288757801,344013.3288757801,nan,nan,nan,nan
101670,nan,nan,nan,nan,nan,nan,-7.51273e-05,344013.1321978569,nan,nan,0.0006056682,344012.91114821436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101639,344013.3248770237,344016.71257948875,344016.71257948875,nan,nan,nan,nan
101671,nan,nan,nan,nan,nan,nan,-7.51283e-05,344016.51622486115,nan,nan,0.0006059456,344016.29485216143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101640,344016.70858097076,344020.0969789028,344020.0969789028,nan,nan,nan,nan
101672,nan,nan,nan,nan,nan,nan,-7.51304e-05,344019.9002687931,nan,nan,0.0006057138,344019.67925086024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101641,344020.0929796696,344023.4830300808,344023.4830300808,nan,nan,nan,nan
101673,nan,nan,nan,nan,nan,nan,-7.51353e-05,344023.2855205536,nan,nan,0.0006056962,344023.0653234959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101642,344023.4790523052,344026.8655207157,344026.8655207157,nan,nan,nan,nan
101674,nan,nan,nan,nan,nan,nan,-7.51303e-05,344026.6682629585,nan,nan,0.0006057807,344026.44666233065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101643,344026.86039114,344030.2496995926,344030.2496995926,nan,nan,nan,nan
101675,nan,nan,nan,nan,nan,nan,-7.51329e-05,344030.0533554554,nan,nan,0.0006058044,344029.8329428673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101644,344030.24667167664,344033.63348412514,344033.63348412514,nan,nan,nan,nan
101676,nan,nan,nan,nan,nan,nan,-7.51278e-05,344033.43640065193,nan,nan,0.0006058619,344033.21576728823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101645,344033.62949609756,344037.0181760788,344037.0181760788,nan,nan,nan,nan
101677,nan,nan,nan,nan,nan,nan,-7.5129e-05,344036.82210612297,nan,nan,0.0006057792,344036.6014575005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101646,344037.0151863098,344040.40303373337,344040.40303373337,nan,nan,nan,nan
101678,nan,nan,nan,nan,nan,nan,-7.51228e-05,344040.20577454567,nan,nan,0.000605901,344039.9849311352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101647,344040.39865994453,344043.7836229801,344043.7836229801,nan,nan,nan,nan
101679,nan,nan,nan,nan,nan,nan,-7.51258e-05,344043.5872120857,nan,nan,0.0006060153,344043.36589660647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101648,344043.7796254158,344047.16709923744,344047.16709923744,nan,nan,nan,nan
101680,nan,nan,nan,nan,nan,nan,-7.51278e-05,344046.9710814953,nan,nan,0.000605781,344046.75041689875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101649,344047.1641457081,344050.5522441864,344050.5522441864,nan,nan,nan,nan
101681,nan,nan,nan,nan,nan,nan,-7.51181e-05,344050.35526418686,nan,nan,0.0006060496,344050.13469471934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101650,344050.5484235287,344053.93496894836,344053.93496894836,nan,nan,nan,nan
101682,nan,nan,nan,nan,nan,nan,-7.51304e-05,344053.7393319607,nan,nan,0.0006059682,344053.51772322657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101651,344053.9314520359,344057.3196799755,344057.3196799755,nan,nan,nan,nan
101683,nan,nan,nan,nan,nan,nan,-7.5129e-05,344057.12340569496,nan,nan,0.0006055382,344056.9029547215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101652,344057.3166835308,344060.70500326157,344060.70500326157,nan,nan,nan,nan
101684,nan,nan,nan,nan,nan,nan,-7.51285e-05,344060.50836348534,nan,nan,0.0006058207,344060.28728880885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101653,344060.7010176182,344064.08941555023,344064.08941555023,nan,nan,nan,nan
101685,nan,nan,nan,nan,nan,nan,-7.51249e-05,344063.89235544205,nan,nan,0.0006056157,344063.671702528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101654,344064.08543133736,344067.47212314606,344067.47212314606,nan,nan,nan,nan
101686,nan,nan,nan,nan,nan,nan,-7.51303e-05,344067.27606010437,nan,nan,0.0006058404,344067.05539550784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101655,344067.46912431717,344070.8584563732,344070.8584563732,nan,nan,nan,nan
101687,nan,nan,nan,nan,nan,nan,-7.51271e-05,344070.6613790989,nan,nan,0.0006056679,344070.44070544245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101656,344070.8544342518,344074.2418439388,344074.2418439388,nan,nan,nan,nan
101688,nan,nan,nan,nan,nan,nan,-7.51336e-05,344074.0449769497,nan,nan,0.0006058126,344073.82411851885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101657,344074.2378473282,344077.6255836487,344077.6255836487,nan,nan,nan,nan
101689,nan,nan,nan,nan,nan,nan,-7.51278e-05,344077.4292333126,nan,nan,0.0006057561,344077.2078582287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101658,344077.62158703804,344081.00863051414,344081.00863051414,nan,nan,nan,nan
101690,nan,nan,nan,nan,nan,nan,-7.51357e-05,344080.81238627434,nan,nan,0.0006057046,344080.59087934496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101659,344081.0046081543,344084.392367363,344084.392367363,nan,nan,nan,nan
101691,nan,nan,nan,nan,nan,nan,-7.51309e-05,344084.19528508186,nan,nan,0.0006058598,344083.97466959956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101660,344084.3883984089,344087.77572774887,344087.77572774887,nan,nan,nan,nan
101692,nan,nan,nan,nan,nan,nan,-7.51332e-05,344087.57985806465,nan,nan,0.0006057961,344087.35900011065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101661,344087.77272892,344091.15986704826,344091.15986704826,nan,nan,nan,nan
101693,nan,nan,nan,nan,nan,nan,-7.51308e-05,344090.96379971504,nan,nan,0.0006058477,344090.7431403637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101662,344091.15686917305,344094.5414288044,344094.5414288044,nan,nan,nan,nan
101694,nan,nan,nan,nan,nan,nan,-7.51334e-05,344094.34536647797,nan,nan,0.0006056906,344094.1246973515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101663,344094.5384261608,344097.9224886894,344097.9224886894,nan,nan,nan,nan
101695,nan,nan,nan,nan,nan,nan,-7.5125e-05,344097.72742676735,nan,nan,0.0006057455,344097.50675978663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101664,344097.92048859596,344101.3064277172,344101.3064277172,nan,nan,nan,nan
101696,nan,nan,nan,nan,nan,nan,-7.51317e-05,344101.1103980541,nan,nan,0.0006058222,344100.8897296429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101665,344101.3034584522,344104.6904747486,344104.6904747486,nan,nan,nan,nan
101697,nan,nan,nan,nan,nan,nan,-7.51286e-05,344104.49418616295,nan,nan,0.0006057404,344104.27274813654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101666,344104.6864769459,344108.0743319988,344108.0743319988,nan,nan,nan,nan
101698,nan,nan,nan,nan,nan,nan,-7.5132e-05,344107.8782916069,nan,nan,0.0006057885,344107.6576210499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101667,344108.07134985924,344111.4586429596,344111.4586429596,nan,nan,nan,nan
101699,nan,nan,nan,nan,nan,nan,-7.51271e-05,344111.26229453087,nan,nan,0.0006057827,344111.0416721344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101668,344111.45540094376,344114.84290766716,344114.84290766716,nan,nan,nan,nan
101700,nan,nan,nan,nan,nan,nan,-7.51287e-05,344114.6462712288,nan,nan,0.0006057214,344114.4251786709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101669,344114.83890748024,344118.2265634537,344118.2265634537,nan,nan,nan,nan
101701,nan,nan,nan,nan,nan,nan,-7.51254e-05,344118.0302519798,nan,nan,0.0006058686,344117.8098052979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101670,344118.2235341072,344121.612098217,344121.612098217,nan,nan,nan,nan
101702,nan,nan,nan,nan,nan,nan,-7.51328e-05,344121.4153511524,nan,nan,0.0006056727,344121.1943480015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101671,344121.60807681084,344124.9968986511,344124.9968986511,nan,nan,nan,nan
101703,nan,nan,nan,nan,nan,nan,-7.51295e-05,344124.80008268356,nan,nan,0.0006057291,344124.57915940287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101672,344124.9928882122,344128.3810377121,344128.3810377121,nan,nan,nan,nan
101704,nan,nan,nan,nan,nan,nan,-7.51256e-05,344128.1841788292,nan,nan,0.0006055917,344127.96331133845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101673,344128.3770401478,344131.80042529106,344131.80042529106,nan,nan,nan,nan
