index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
98631,nan,nan,nan,nan,nan,nan,-7.52978e-05,333729.7200911045,nan,nan,0.0006062352,333729.49942245486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98600,333729.9131512642,333733.2971935272,333733.2971935272,nan,nan,nan,nan
98632,nan,nan,nan,nan,nan,nan,-7.53029e-05,333733.1011352539,nan,nan,0.0006065555,333732.87946453097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98601,333733.2931933403,333736.6828620434,333736.6828620434,nan,nan,nan,nan
98633,nan,nan,nan,nan,nan,nan,-7.52975e-05,333736.4867863655,nan,nan,0.0006062835,333736.26511778834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98602,333736.6788465977,333740.0656504631,333740.0656504631,nan,nan,nan,nan
98634,nan,nan,nan,nan,nan,nan,-7.53038e-05,333739.87062621117,nan,nan,0.0006064117,333739.64892234805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98603,333740.0626511574,333743.44997143745,333743.44997143745,nan,nan,nan,nan
98635,nan,nan,nan,nan,nan,nan,-7.53066e-05,333743.25491023064,nan,nan,0.0006063042,333743.0332764626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98604,333743.4470052719,333746.834400177,333746.834400177,nan,nan,nan,nan
98636,nan,nan,nan,nan,nan,nan,-7.53032e-05,333746.6393055916,nan,nan,0.0006063904,333746.41767754557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98605,333746.8314063549,333750.21583104134,333750.21583104134,nan,nan,nan,nan
98637,nan,nan,nan,nan,nan,nan,-7.53013e-05,333750.02073192596,nan,nan,0.0006065395,333749.7990597725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98606,333750.21278858185,333753.6000084877,333753.6000084877,nan,nan,nan,nan
98638,nan,nan,nan,nan,nan,nan,-7.53052e-05,333753.40494561195,nan,nan,0.0006064737,333753.183313036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98607,333753.5970418453,333756.98452854156,333756.98452854156,nan,nan,nan,nan
98639,nan,nan,nan,nan,nan,nan,-7.53053e-05,333756.7894678116,nan,nan,0.0006063964,333756.56779947283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98608,333756.98152828217,333760.369086504,333760.369086504,nan,nan,nan,nan
98640,nan,nan,nan,nan,nan,nan,-7.52977e-05,333760.17402625084,nan,nan,0.0006064989,333759.95235743525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98609,333760.3660862446,333763.7496135235,333763.7496135235,nan,nan,nan,nan
98641,nan,nan,nan,nan,nan,nan,-7.53072e-05,333763.5545592308,nan,nan,0.0006063723,333763.3328539372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98610,333763.7465827465,333767.13231396675,333767.13231396675,nan,nan,nan,nan
98642,nan,nan,nan,nan,nan,nan,-7.53e-05,333766.93724250793,nan,nan,0.000606272,333766.71557631495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98611,333767.1293051243,333770.515583992,333770.515583992,nan,nan,nan,nan
98643,nan,nan,nan,nan,nan,nan,-7.53039e-05,333770.3192329407,nan,nan,0.0006064983,333770.09756245615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98612,333770.5112912655,333773.8982858658,333773.8982858658,nan,nan,nan,nan
98644,nan,nan,nan,nan,nan,nan,-7.53016e-05,333773.7019546032,nan,nan,0.0006061343,333773.4805938244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98613,333773.89432263374,333777.2790648937,333777.2790648937,nan,nan,nan,nan
98645,nan,nan,nan,nan,nan,nan,-7.53005e-05,333777.0829820633,nan,nan,0.0006062776,333776.862335825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98614,333777.2760646343,333780.6628956795,333780.6628956795,nan,nan,nan,nan
98646,nan,nan,nan,nan,nan,nan,-7.52982e-05,333780.4662079811,nan,nan,0.0006062791,333780.2451457024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98615,333780.6588745117,333784.0457627773,333784.0457627773,nan,nan,nan,nan
98647,nan,nan,nan,nan,nan,nan,-7.53042e-05,333783.84906482697,nan,nan,0.0006064334,333783.6280368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98616,333784.04176568985,333787.427929163,333787.427929163,nan,nan,nan,nan
98648,nan,nan,nan,nan,nan,nan,-7.53033e-05,333787.2309896946,nan,nan,0.0006063509,333787.01029028895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98617,333787.4240190983,333790.8114731312,333790.8114731312,nan,nan,nan,nan
98649,nan,nan,nan,nan,nan,nan,-7.52992e-05,333790.6140613556,nan,nan,0.0006063259,333790.3937462807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98618,333790.80747509,333794.19570326805,333794.19570326805,nan,nan,nan,nan
98650,nan,nan,nan,nan,nan,nan,-7.5305e-05,333793.9988832474,nan,nan,0.0006062961,333793.77820601466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98619,333794.191934824,333797.57643055916,333797.57643055916,nan,nan,nan,nan
98651,nan,nan,nan,nan,nan,nan,-7.52978e-05,333797.3800871372,nan,nan,0.0006064756,333797.15870490076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98620,333797.5724337101,333800.9573099613,333800.9573099613,nan,nan,nan,nan
98652,nan,nan,nan,nan,nan,nan,-7.53032e-05,333800.7609806061,nan,nan,0.0006064986,333800.5403331757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98621,333800.954061985,333804.34147667885,333804.34147667885,nan,nan,nan,nan
98653,nan,nan,nan,nan,nan,nan,-7.53064e-05,333804.1450545788,nan,nan,0.0006063863,333803.9237467289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98622,333804.33747553825,333807.72673773766,333807.72673773766,nan,nan,nan,nan
98654,nan,nan,nan,nan,nan,nan,-7.53048e-05,333807.5296514034,nan,nan,0.0006063926,333807.3090075493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98623,333807.72273635864,333811.11084866524,333811.11084866524,nan,nan,nan,nan
98655,nan,nan,nan,nan,nan,nan,-7.53034e-05,333810.91387557983,nan,nan,0.0006063893,333810.69311275485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98624,333811.1068415642,333814.4912993908,333814.4912993908,nan,nan,nan,nan
98656,nan,nan,nan,nan,nan,nan,-7.53e-05,333814.2960486412,nan,nan,0.0006063079,333814.0747031212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98625,333814.48843193054,333817.87376379967,333817.87376379967,nan,nan,nan,nan
98657,nan,nan,nan,nan,nan,nan,-7.53037e-05,333817.67869997025,nan,nan,0.0006064267,333817.45700159075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98626,333817.8707304001,333821.25455093384,333821.25455093384,nan,nan,nan,nan
98658,nan,nan,nan,nan,nan,nan,-7.53052e-05,333821.05949115753,nan,nan,0.0006062958,333820.83782258036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98627,333821.2515513897,333824.63733410835,333824.63733410835,nan,nan,nan,nan
98659,nan,nan,nan,nan,nan,nan,-7.5299e-05,333824.4412782192,nan,nan,0.0006064844,333824.22060694697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98628,333824.6343357563,333828.0205011368,333828.0205011368,nan,nan,nan,nan
98660,nan,nan,nan,nan,nan,nan,-7.53076e-05,333827.82446312904,nan,nan,0.0006062725,333827.60280218127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98629,333828.0165309906,333831.4027159214,333831.4027159214,nan,nan,nan,nan
98661,nan,nan,nan,nan,nan,nan,-7.53004e-05,333831.2066555023,nan,nan,0.0006063238,333830.98501625063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98630,333831.39874505997,333834.783087492,333834.783087492,nan,nan,nan,nan
98662,nan,nan,nan,nan,nan,nan,-7.52992e-05,333834.58800792694,nan,nan,0.0006064354,333834.3663219452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98631,333834.78005075455,333838.1666023731,333838.1666023731,nan,nan,nan,nan
98663,nan,nan,nan,nan,nan,nan,-7.5299e-05,333837.9705696106,nan,nan,0.0006064249,333837.7488712311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98632,333838.16260004044,333841.5483176708,333841.5483176708,nan,nan,nan,nan
98664,nan,nan,nan,nan,nan,nan,-7.52989e-05,333841.3522889614,nan,nan,0.0006063018,333841.13058986666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98633,333841.544318676,333844.92862296104,333844.92862296104,nan,nan,nan,nan
98665,nan,nan,nan,nan,nan,nan,-7.53027e-05,333844.7335753441,nan,nan,0.0006063303,333844.51195588114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98634,333844.9256846905,333848.31251621246,333848.31251621246,nan,nan,nan,nan
98666,nan,nan,nan,nan,nan,nan,-7.53e-05,333848.11648631096,nan,nan,0.0006064602,333847.89478793147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98635,333848.3085167408,333851.69596982,333851.69596982,nan,nan,nan,nan
98667,nan,nan,nan,nan,nan,nan,-7.53029e-05,333851.49993276596,nan,nan,0.0006062514,333851.2782401085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98636,333851.69196891785,333855.07618522644,333855.07618522644,nan,nan,nan,nan
98668,nan,nan,nan,nan,nan,nan,-7.53004e-05,333854.881121397,nan,nan,0.0006063025,333854.65949120524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98637,333855.0732200146,333858.45534443855,333858.45534443855,nan,nan,nan,nan
98669,nan,nan,nan,nan,nan,nan,-7.52975e-05,333858.2602841854,nan,nan,0.0006064657,333858.0386153698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98638,333858.45234417915,333861.83913207054,333861.83913207054,nan,nan,nan,nan
98670,nan,nan,nan,nan,nan,nan,-7.53052e-05,333861.6440501213,nan,nan,0.0006063018,333861.42241253855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98639,333861.8361413479,333865.2226088047,333865.2226088047,nan,nan,nan,nan
98671,nan,nan,nan,nan,nan,nan,-7.52969e-05,333865.0265491009,nan,nan,0.0006062459,333864.8048779011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98640,333865.21860671043,333868.60286164284,333868.60286164284,nan,nan,nan,nan
98672,nan,nan,nan,nan,nan,nan,-7.52978e-05,333868.4078309536,nan,nan,0.0006062967,333868.1861623764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98641,333868.59989118576,333871.98744511604,333871.98744511604,nan,nan,nan,nan
98673,nan,nan,nan,nan,nan,nan,-7.53014e-05,333871.7903652191,nan,nan,0.0006064278,333871.569721365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98642,333871.98345017433,333875.3677666187,333875.3677666187,nan,nan,nan,nan
98674,nan,nan,nan,nan,nan,nan,-7.52994e-05,333875.17270565033,nan,nan,0.0006061706,333874.9510361195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98643,333875.3647649288,333878.7507209778,333878.7507209778,nan,nan,nan,nan
98675,nan,nan,nan,nan,nan,nan,-7.52983e-05,333878.5537583828,nan,nan,0.00060636,333878.3329810143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98644,333878.7467098236,333882.13231253624,333882.13231253624,nan,nan,nan,nan
98676,nan,nan,nan,nan,nan,nan,-7.52975e-05,333881.9362668991,nan,nan,0.0006064295,333881.71458354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98645,333882.1283123493,333885.5159955025,333885.5159955025,nan,nan,nan,nan
98677,nan,nan,nan,nan,nan,nan,-7.53051e-05,333885.3209462166,nan,nan,0.0006063968,333885.0992669106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98646,333885.5129957199,333888.8960773945,333888.8960773945,nan,nan,nan,nan
98678,nan,nan,nan,nan,nan,nan,-7.52977e-05,333888.7020277977,nan,nan,0.0006063874,333888.4803551674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98647,333888.89408397675,333892.27822732925,333892.27822732925,nan,nan,nan,nan
98679,nan,nan,nan,nan,nan,nan,-7.52968e-05,333892.0831670761,nan,nan,0.0006063729,333891.86150016787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98648,333892.2752289772,333895.6635055542,333895.6635055542,nan,nan,nan,nan
98680,nan,nan,nan,nan,nan,nan,-7.52989e-05,333895.4682638645,nan,nan,0.0006063453,333895.24677886965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98649,333895.660507679,333899.0487098694,333899.0487098694,nan,nan,nan,nan
98681,nan,nan,nan,nan,nan,nan,-7.52975e-05,333898.852407217,nan,nan,0.0006064248,333898.63100018504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98650,333899.04571437836,333902.43319416046,333902.43319416046,nan,nan,nan,nan
98682,nan,nan,nan,nan,nan,nan,-7.52947e-05,333902.2364535332,nan,nan,0.0006062697,333902.0159501076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98651,333902.42967891693,333905.8188252449,333905.8188252449,nan,nan,nan,nan
98683,nan,nan,nan,nan,nan,nan,-7.52969e-05,333905.6210477352,nan,nan,0.0006064209,333905.4010750294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98652,333905.81480383873,333909.20166254044,333909.20166254044,nan,nan,nan,nan
98684,nan,nan,nan,nan,nan,nan,-7.5298e-05,333909.0049767494,nan,nan,0.0006062234,333908.783920908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98653,333909.19764971733,333912.5858809948,333912.5858809948,nan,nan,nan,nan
98685,nan,nan,nan,nan,nan,nan,-7.52962e-05,333912.3893892765,nan,nan,0.0006063796,333912.16815104487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98654,333912.5818798542,333915.96960401535,333915.96960401535,nan,nan,nan,nan
98686,nan,nan,nan,nan,nan,nan,-7.52955e-05,333915.77173757553,nan,nan,0.0006063972,333915.5518776417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98655,333915.96560645103,333919.3525094986,333919.3525094986,nan,nan,nan,nan
98687,nan,nan,nan,nan,nan,nan,-7.52989e-05,333919.1574497223,nan,nan,0.0006064202,333918.9357806683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98656,333919.3495094776,333922.7365334034,333922.7365334034,nan,nan,nan,nan
98688,nan,nan,nan,nan,nan,nan,-7.52952e-05,333922.53934288025,nan,nan,0.0006064823,333922.3188446999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98657,333922.7325735092,333926.11894869804,333926.11894869804,nan,nan,nan,nan
98689,nan,nan,nan,nan,nan,nan,-7.52947e-05,333925.92208242416,nan,nan,0.0006064546,333925.7013982773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98658,333926.11512708664,333929.50216555595,333929.50216555595,nan,nan,nan,nan
98690,nan,nan,nan,nan,nan,nan,-7.52919e-05,333929.30521702766,nan,nan,0.0006063326,333929.0844143868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98659,333929.4981431961,333932.88454556465,333932.88454556465,nan,nan,nan,nan
98691,nan,nan,nan,nan,nan,nan,-7.52977e-05,333932.6870775223,nan,nan,0.0006063064,333932.4667960644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98660,333932.88052487373,333936.26465559006,333936.26465559006,nan,nan,nan,nan
98692,nan,nan,nan,nan,nan,nan,-7.52912e-05,333936.07059550285,nan,nan,0.0006063718,333935.847927475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98661,333936.26165628433,333939.64738082886,333939.64738082886,nan,nan,nan,nan
98693,nan,nan,nan,nan,nan,nan,-7.52989e-05,333939.4523193836,nan,nan,0.0006064724,333939.2306722641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98662,333939.64440107346,333943.0347495079,333943.0347495079,nan,nan,nan,nan
98694,nan,nan,nan,nan,nan,nan,-7.5294e-05,333942.83868455887,nan,nan,0.0006064727,333942.6170159817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98663,333943.03074479103,333946.4167878628,333946.4167878628,nan,nan,nan,nan
98695,nan,nan,nan,nan,nan,nan,-7.52955e-05,333946.2207324505,nan,nan,0.0006063839,333945.99906578066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98664,333946.41279459,333949.85206079483,333949.85206079483,nan,nan,nan,nan
98696,nan,nan,nan,nan,nan,nan,-7.53015e-05,333949.6580018997,nan,nan,0.0006065411,333949.43633093836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98665,333949.8500597477,333953.2343509197,333953.2343509197,nan,nan,nan,nan
98697,nan,nan,nan,nan,nan,nan,-7.52955e-05,333953.0402905941,nan,nan,0.0006062792,333952.8176230431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98666,333953.2313518524,333956.6185019016,333956.6185019016,nan,nan,nan,nan
98698,nan,nan,nan,nan,nan,nan,-7.52986e-05,333956.4234418869,nan,nan,0.0006061683,333956.2018035889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98667,333956.6155323982,333959.99975562096,333959.99975562096,nan,nan,nan,nan
98699,nan,nan,nan,nan,nan,nan,-7.53004e-05,333959.80372714996,nan,nan,0.0006063484,333959.5820268631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98668,333959.99575567245,333963.38590717316,333963.38590717316,nan,nan,nan,nan
98700,nan,nan,nan,nan,nan,nan,-7.52981e-05,333963.18956947327,nan,nan,0.0006063553,333962.96894612315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98669,333963.3826749325,333966.7711248398,333966.7711248398,nan,nan,nan,nan
98701,nan,nan,nan,nan,nan,nan,-7.52954e-05,333966.5747666359,nan,nan,0.0006064207,333966.3533929825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98670,333966.76712179184,333970.1511569023,333970.1511569023,nan,nan,nan,nan
98702,nan,nan,nan,nan,nan,nan,-7.52969e-05,333969.95509290695,nan,nan,0.0006063721,333969.73342289927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98671,333970.1471517086,333973.53282499313,333973.53282499313,nan,nan,nan,nan
98703,nan,nan,nan,nan,nan,nan,-7.52987e-05,333973.33776426315,nan,nan,0.000606443,333973.11610164645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98672,333973.5298304558,333976.91615724564,333976.91615724564,nan,nan,nan,nan
98704,nan,nan,nan,nan,nan,nan,-7.52997e-05,333976.72112441063,nan,nan,0.0006064977,333976.4994267464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98673,333976.9131555557,333980.34762334824,333980.34762334824,nan,nan,nan,nan
98705,nan,nan,nan,nan,nan,nan,-7.53025e-05,333980.1515586376,nan,nan,0.0006064454,333979.92989006045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98674,333980.3436188698,333983.72924900055,333983.72924900055,nan,nan,nan,nan
98706,nan,nan,nan,nan,nan,nan,-7.52921e-05,333983.53418803215,nan,nan,0.0006064701,333983.31248965266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98675,333983.726218462,333987.11259174347,333987.11259174347,nan,nan,nan,nan
98707,nan,nan,nan,nan,nan,nan,-7.52922e-05,333986.9175400734,nan,nan,0.000606345,333986.69586029055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98676,333987.1095890999,333990.4938020706,333990.4938020706,nan,nan,nan,nan
98708,nan,nan,nan,nan,nan,nan,-7.52959e-05,333990.2977552414,nan,nan,0.0006065479,333990.0760556698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98677,333990.48978447914,333993.8777768612,333993.8777768612,nan,nan,nan,nan
98709,nan,nan,nan,nan,nan,nan,-7.52952e-05,333993.68071603775,nan,nan,0.0006064006,333993.4600514412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98678,333993.87378025055,333997.2591712475,333997.2591712475,nan,nan,nan,nan
98710,nan,nan,nan,nan,nan,nan,-7.52992e-05,333997.0631406307,nan,nan,0.0006062709,333996.8414432049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98679,333997.25517201424,334000.6393432617,334000.6393432617,nan,nan,nan,nan
98711,nan,nan,nan,nan,nan,nan,-7.52939e-05,334000.444255352,nan,nan,0.0006063516,334000.2225858212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98680,334000.6363146305,334004.02213954926,334004.02213954926,nan,nan,nan,nan
98712,nan,nan,nan,nan,nan,nan,-7.53001e-05,334003.8270788193,nan,nan,0.0006061461,334003.6053809166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98681,334004.01910972595,334007.4045085907,334007.4045085907,nan,nan,nan,nan
98713,nan,nan,nan,nan,nan,nan,-7.5301e-05,334007.21044802666,nan,nan,0.0006063523,334006.9887746811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98682,334007.40250349045,334010.786254406,334010.786254406,nan,nan,nan,nan
98714,nan,nan,nan,nan,nan,nan,-7.53023e-05,334010.59121608734,nan,nan,0.0006064172,334010.3695158005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98683,334010.78324460983,334014.16860866547,334014.16860866547,nan,nan,nan,nan
98715,nan,nan,nan,nan,nan,nan,-7.52908e-05,334013.97357821465,nan,nan,0.0006063277,334013.7529083729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98684,334014.16663718224,334017.5497598648,334017.5497598648,nan,nan,nan,nan
98716,nan,nan,nan,nan,nan,nan,-7.52982e-05,334017.3546638489,nan,nan,0.0006063825,334017.1330195904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98685,334017.54674839973,334020.93200039864,334020.93200039864,nan,nan,nan,nan
98717,nan,nan,nan,nan,nan,nan,-7.52939e-05,334020.7359697819,nan,nan,0.0006064873,334020.5143012047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98686,334020.92803001404,334024.31257009506,334024.31257009506,nan,nan,nan,nan
98718,nan,nan,nan,nan,nan,nan,-7.52929e-05,334024.11751031876,nan,nan,0.0006065037,334023.8958717823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98687,334024.30960059166,334027.69696879387,334027.69696879387,nan,nan,nan,nan
98719,nan,nan,nan,nan,nan,nan,-7.52925e-05,334027.5009083748,nan,nan,0.0006063209,334027.27924003603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98688,334027.69296884537,334031.07844662666,334031.07844662666,nan,nan,nan,nan
98720,nan,nan,nan,nan,nan,nan,-7.52948e-05,334030.8833734989,nan,nan,0.0006064544,334030.6617361546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98689,334031.0754649639,334034.4570989609,334034.4570989609,nan,nan,nan,nan
98721,nan,nan,nan,nan,nan,nan,-7.52944e-05,334034.2630388737,nan,nan,0.0006064883,334034.0413705349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98690,334034.45509934425,334037.8408842087,334037.8408842087,nan,nan,nan,nan
98722,nan,nan,nan,nan,nan,nan,-7.52896e-05,334037.6457974911,nan,nan,0.0006063068,334037.42413058283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98691,334037.83785939217,334041.22235274315,334041.22235274315,nan,nan,nan,nan
98723,nan,nan,nan,nan,nan,nan,-7.52978e-05,334041.0273222923,nan,nan,0.0006065606,334040.8056491852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98692,334041.21937799454,334044.60458159447,334044.60458159447,nan,nan,nan,nan
98724,nan,nan,nan,nan,nan,nan,-7.52924e-05,334044.40952181816,nan,nan,0.0006063937,334044.1878844738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98693,334044.60161328316,334047.98605036736,334047.98605036736,nan,nan,nan,nan
98725,nan,nan,nan,nan,nan,nan,-7.52968e-05,334047.7899904251,nan,nan,0.000606206,334047.56832208636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98694,334047.9820508957,334051.36953258514,334051.36953258514,nan,nan,nan,nan
