index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
81610,nan,nan,nan,nan,nan,nan,-1.401e-07,276141.0500679016,nan,nan,1.96111e-08,276140.8286901951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81585,276141.24241900444,276141.2464225292,276141.2464225292,nan,nan,nan,nan
81611,nan,nan,nan,nan,nan,nan,-1.458e-07,276144.43371748924,nan,nan,3.263409e-08,276144.2128538132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81586,276144.6265826225,276144.6298599243,276144.6298599243,nan,nan,nan,nan
81612,nan,nan,nan,nan,nan,nan,-1.401e-07,276147.817332983,nan,nan,1.83854e-09,276147.5975357533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81587,276148.0112645626,276148.0142555237,276148.0142555237,nan,nan,nan,nan
81613,nan,nan,nan,nan,nan,nan,-1.446e-07,276151.20327305794,nan,nan,3.753686e-08,276150.9827422142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81588,276151.39647102356,276151.3994688988,276151.3994688988,nan,nan,nan,nan
81614,nan,nan,nan,nan,nan,nan,-1.481e-07,276154.58627939224,nan,nan,5.362409e-09,276154.36563315394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81589,276154.7793619633,276154.78236198425,276154.78236198425,nan,nan,nan,nan
81615,nan,nan,nan,nan,nan,nan,-1.502e-07,276157.9705936909,nan,nan,3.692402e-08,276157.74994602206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81590,276158.1636748314,276158.1676826477,276158.1676826477,nan,nan,nan,nan
81616,nan,nan,nan,nan,nan,nan,-1.402e-07,276161.35510349274,nan,nan,1.807898e-08,276161.1342619896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81591,276161.54799079895,276161.5519878864,276161.5519878864,nan,nan,nan,nan
81617,nan,nan,nan,nan,nan,nan,-1.416e-07,276164.7384696007,nan,nan,1.072482e-08,276164.51709523203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81592,276164.93082404137,276164.93482136726,276164.93482136726,nan,nan,nan,nan
81618,nan,nan,nan,nan,nan,nan,-1.387e-07,276168.12122654915,nan,nan,4.596352e-09,276167.90136327746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81593,276168.3150920868,276168.31809425354,276168.31809425354,nan,nan,nan,nan
81619,nan,nan,nan,nan,nan,nan,-1.447e-07,276171.50704050064,nan,nan,9.345915e-09,276171.28666009905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81594,276171.7003889084,276171.7033903599,276171.7033903599,nan,nan,nan,nan
81620,nan,nan,nan,nan,nan,nan,-1.512e-07,276174.88919091225,nan,nan,2.328818e-08,276174.66861023905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81595,276175.0823390484,276175.0863351822,276175.0863351822,nan,nan,nan,nan
81621,nan,nan,nan,nan,nan,nan,-1.467e-07,276178.272919178,nan,nan,3.585154e-08,276178.051945591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81596,276178.46567440033,276178.4686729908,276178.4686729908,nan,nan,nan,nan
81622,nan,nan,nan,nan,nan,nan,-1.544e-07,276181.65553069115,nan,nan,8.273432e-09,276181.4342590809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81597,276181.84798789024,276181.8501801491,276181.8501801491,nan,nan,nan,nan
81623,nan,nan,nan,nan,nan,nan,-1.479e-07,276185.04150033,nan,nan,1.057161e-08,276184.8208712578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81598,276185.23460006714,276185.238581419,276185.238581419,nan,nan,nan,nan
81624,nan,nan,nan,nan,nan,nan,-1.447e-07,276188.42537355423,nan,nan,1.547438e-08,276188.20399847033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81599,276188.61772727966,276188.6217250824,276188.6217250824,nan,nan,nan,nan
81625,nan,nan,nan,nan,nan,nan,-1.453e-07,276191.8082139492,nan,nan,2.696527e-08,276191.587510252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81600,276192.00123906136,276192.0040819645,276192.0040819645,nan,nan,nan,nan
81626,nan,nan,nan,nan,nan,nan,-1.605e-07,276195.1921236515,nan,nan,4.305249e-08,276194.97118034365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81601,276195.384909153,276195.3889300823,276195.3889300823,nan,nan,nan,nan
81627,nan,nan,nan,nan,nan,nan,-1.479e-07,276198.5766656399,nan,nan,2.956985e-08,276198.3557206631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81602,276198.7694494724,276198.7734479904,276198.7734479904,nan,nan,nan,nan
81628,nan,nan,nan,nan,nan,nan,-1.493e-07,276201.9616641998,nan,nan,1.562759e-08,276201.7408534527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81603,276202.15458226204,276202.158577919,276202.158577919,nan,nan,nan,nan
81629,nan,nan,nan,nan,nan,nan,-1.498e-07,276205.3475370407,nan,nan,4.581029e-08,276205.1265381813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81604,276205.54026699066,276205.5442266464,276205.5442266464,nan,nan,nan,nan
81630,nan,nan,nan,nan,nan,nan,-1.444e-07,276208.72901296616,nan,nan,7.660585e-10,276208.50763502123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81605,276208.92136383057,276208.92536091805,276208.92536091805,nan,nan,nan,nan
81631,nan,nan,nan,nan,nan,nan,-1.483e-07,276212.1136276722,nan,nan,2.129643e-08,276211.8927682877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81606,276212.306497097,276212.3104941845,276212.3104941845,nan,nan,nan,nan
81632,nan,nan,nan,nan,nan,nan,-1.404e-07,276215.4973142147,nan,nan,6.588102e-09,276215.27564587595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81607,276215.6893746853,276215.6933276653,276215.6933276653,nan,nan,nan,nan
81633,nan,nan,nan,nan,nan,nan,-1.471e-07,276218.87976431847,nan,nan,2.083679e-08,276218.6589159012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81608,276219.07264471054,276219.0766737461,276219.0766737461,nan,nan,nan,nan
81634,nan,nan,nan,nan,nan,nan,-1.435e-07,276222.2646148205,nan,nan,3.125519e-08,276222.0435174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81609,276222.45724630356,276222.4612324238,276222.4612324238,nan,nan,nan,nan
81635,nan,nan,nan,nan,nan,nan,-1.467e-07,276225.64753866196,nan,nan,9.652336e-09,276225.4266399384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81610,276225.8403687477,276225.8433690071,276225.8433690071,nan,nan,nan,nan
81636,nan,nan,nan,nan,nan,nan,-1.457e-07,276229.0308368206,nan,nan,4.826169e-08,276228.8101250172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81611,276229.2238538265,276229.22775268555,276229.22775268555,nan,nan,nan,nan
81637,nan,nan,nan,nan,nan,nan,-1.409e-07,276232.4155020714,nan,nan,3.891576e-08,276232.1952940464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81612,276232.60902285576,276232.61229491234,276232.61229491234,nan,nan,nan,nan
81638,nan,nan,nan,nan,nan,nan,-1.469e-07,276235.7977824211,nan,nan,3.906899e-08,276235.576897049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81613,276235.9906258583,276235.9936234951,276235.9936234951,nan,nan,nan,nan
81639,nan,nan,nan,nan,nan,nan,-1.524e-07,276239.18214297295,nan,nan,1.807898e-08,276238.9608403683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81614,276239.3745691776,276239.3785545826,276239.3785545826,nan,nan,nan,nan
81640,nan,nan,nan,nan,nan,nan,-1.421e-07,276242.56456923485,nan,nan,3.416622e-08,276242.34374704363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81615,276242.75747585297,276242.7614388466,276242.7614388466,nan,nan,nan,nan
81641,nan,nan,nan,nan,nan,nan,-1.381e-07,276245.9494509697,nan,nan,3.67708e-08,276245.7285918236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81616,276246.14232063293,276246.1463186741,276246.1463186741,nan,nan,nan,nan
81642,nan,nan,nan,nan,nan,nan,-1.411e-07,276249.33429670334,nan,nan,1.470832e-08,276249.1136220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81617,276249.52735090256,276249.53117752075,276249.53117752075,nan,nan,nan,nan
81643,nan,nan,nan,nan,nan,nan,-1.421e-07,276252.7151017189,nan,nan,2.451387e-09,276252.49340238573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81618,276252.90713119507,276252.91012859344,276252.91012859344,nan,nan,nan,nan
81644,nan,nan,nan,nan,nan,nan,-1.485e-07,276256.09960079193,nan,nan,2.75781e-09,276255.87817087176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81619,276256.2918996811,276256.2961380482,276256.2961380482,nan,nan,nan,nan
81645,nan,nan,nan,nan,nan,nan,-1.416e-07,276259.4848983288,nan,nan,3.171482e-08,276259.26322999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81620,276259.67695879936,276259.680958271,276259.680958271,nan,nan,nan,nan
81646,nan,nan,nan,nan,nan,nan,-1.439e-07,276262.86893606186,nan,nan,3.66176e-08,276262.6480654717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81621,276263.061794281,276263.06479263306,276263.06479263306,nan,nan,nan,nan
81647,nan,nan,nan,nan,nan,nan,-1.46e-07,276266.2522621155,nan,nan,2.911023e-09,276266.03085842135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81622,276266.4445872307,276266.44858407974,276266.44858407974,nan,nan,nan,nan
81648,nan,nan,nan,nan,nan,nan,-1.485e-07,276269.636200428,nan,nan,3.937541e-08,276269.41581645014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81623,276269.8295452595,276269.832542181,276269.832542181,nan,nan,nan,nan
81649,nan,nan,nan,nan,nan,nan,-1.409e-07,276273.01790070534,nan,nan,5.117271e-08,276272.79712381365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81624,276273.210852623,276273.2138750553,276273.2138750553,nan,nan,nan,nan
81650,nan,nan,nan,nan,nan,nan,-1.449e-07,276276.4025063515,nan,nan,6.082504e-08,276276.18206110003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81625,276276.59578990936,276276.59978652,276276.59978652,nan,nan,nan,nan
81651,nan,nan,nan,nan,nan,nan,-1.471e-07,276279.78437042236,nan,nan,2.619919e-08,276279.5626977921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81626,276279.9764266014,276279.9803862572,276279.9803862572,nan,nan,nan,nan
81652,nan,nan,nan,nan,nan,nan,-1.469e-07,276283.1705980301,nan,nan,2.053037e-08,276282.949418211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81627,276283.36314702034,276283.3671486378,276283.3671486378,nan,nan,nan,nan
81653,nan,nan,nan,nan,nan,nan,-1.484e-07,276286.55489206314,nan,nan,2.114322e-08,276286.3332473278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81628,276286.74697613716,276286.7509753704,276286.7509753704,nan,nan,nan,nan
81654,nan,nan,nan,nan,nan,nan,-1.407e-07,276289.93898677826,nan,nan,2.175607e-08,276289.71831717493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81629,276290.13204598427,276290.13504338264,276290.13504338264,nan,nan,nan,nan
81655,nan,nan,nan,nan,nan,nan,-1.516e-07,276293.3222999573,nan,nan,6.756636e-08,276293.1014882565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81630,276293.5152170658,276293.51916623116,276293.51916623116,nan,nan,nan,nan
81656,nan,nan,nan,nan,nan,nan,-1.499e-07,276296.70887184143,nan,nan,2.466709e-08,276296.487792635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81631,276296.9015214443,276296.9045202732,276296.9045202732,nan,nan,nan,nan
81657,nan,nan,nan,nan,nan,nan,-1.413e-07,276300.09406995773,nan,nan,2.696526e-08,276299.8727146626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81632,276300.2864434719,276300.2909941673,276300.2909941673,nan,nan,nan,nan
81658,nan,nan,nan,nan,nan,nan,-1.429e-07,276303.4762208462,nan,nan,1.241015e-08,276303.2548488617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81633,276303.66857767105,276303.6725718975,276303.6725718975,nan,nan,nan,nan
81659,nan,nan,nan,nan,nan,nan,-1.472e-07,276306.8612816334,nan,nan,2.604599e-08,276306.64059128764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81634,276307.05432009697,276307.0583202839,276307.0583202839,nan,nan,nan,nan
81660,nan,nan,nan,nan,nan,nan,-1.498e-07,276310.2460536957,nan,nan,2.757811e-08,276310.02435126307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81635,276310.4380800724,276310.44208168983,276310.44208168983,nan,nan,nan,nan
81661,nan,nan,nan,nan,nan,nan,-1.369e-07,276313.62932395935,nan,nan,7.415446e-08,276313.40806808474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81636,276313.8217968941,276313.82579541206,276313.82579541206,nan,nan,nan,nan
81662,nan,nan,nan,nan,nan,nan,-1.462e-07,276317.0131371021,nan,nan,1.516796e-08,276316.7923170567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81637,276317.206045866,276317.2090563774,276317.2090563774,nan,nan,nan,nan
81663,nan,nan,nan,nan,nan,nan,-1.481e-07,276320.3976416588,nan,nan,7.507375e-09,276320.17606844904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81638,276320.5897972584,276320.594050169,276320.594050169,nan,nan,nan,nan
81664,nan,nan,nan,nan,nan,nan,-1.373e-07,276323.78189492226,nan,nan,9.345914e-09,276323.5607401371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81639,276323.97446894646,276323.9784655571,276323.9784655571,nan,nan,nan,nan
81665,nan,nan,nan,nan,nan,nan,-1.439e-07,276327.1655128002,nan,nan,1.17973e-08,276326.9446918011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81640,276327.3584206104,276327.36238384247,276327.36238384247,nan,nan,nan,nan
81666,nan,nan,nan,nan,nan,nan,-1.392e-07,276330.5499315262,nan,nan,4.596351e-10,276330.32867779734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81641,276330.7424066067,276330.7464079857,276330.7464079857,nan,nan,nan,nan
81667,nan,nan,nan,nan,nan,nan,-1.522e-07,276333.93261885643,nan,nan,2.497351e-08,276333.7119735718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81642,276334.12570238113,276334.1287000179,276334.1287000179,nan,nan,nan,nan
81668,nan,nan,nan,nan,nan,nan,-1.438e-07,276337.3177802563,nan,nan,1.317621e-08,276337.0969892979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81643,276337.5107181072,276337.51465010643,276337.51465010643,nan,nan,nan,nan
81669,nan,nan,nan,nan,nan,nan,-1.446e-07,276340.7014122009,nan,nan,1.715971e-08,276340.48080744746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81644,276340.8945362568,276340.8974943161,276340.8974943161,nan,nan,nan,nan
81670,nan,nan,nan,nan,nan,nan,-1.479e-07,276344.08581233025,nan,nan,2.22157e-08,276343.86521258357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81645,276344.2789413929,276344.2829451561,276344.2829451561,nan,nan,nan,nan
81671,nan,nan,nan,nan,nan,nan,-1.456e-07,276347.4704539776,nan,nan,2.144964e-08,276347.2494398594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81646,276347.66316866875,276347.66718912125,276347.66718912125,nan,nan,nan,nan
81672,nan,nan,nan,nan,nan,nan,-1.423e-07,276350.85090518,nan,nan,2.6046e-08,276350.6305593491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81647,276351.0442881584,276351.0482876301,276351.0482876301,nan,nan,nan,nan
81673,nan,nan,nan,nan,nan,nan,-1.419e-07,276354.2351427078,nan,nan,4.59635e-09,276354.01457252505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81648,276354.4283013344,276354.43230080605,276354.43230080605,nan,nan,nan,nan
81674,nan,nan,nan,nan,nan,nan,-1.402e-07,276357.6199166775,nan,nan,7.599301e-08,276357.39927783015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81649,276357.8130066395,276357.8160293102,276357.8160293102,nan,nan,nan,nan
81675,nan,nan,nan,nan,nan,nan,-1.522e-07,276361.0051827431,nan,nan,3.477906e-08,276360.7838064671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81650,276361.1975352764,276361.2015452385,276361.2015452385,nan,nan,nan,nan
81676,nan,nan,nan,nan,nan,nan,-1.485e-07,276364.3881146908,nan,nan,3.692402e-08,276364.167459631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81651,276364.5811884403,276364.58438515663,276364.58438515663,nan,nan,nan,nan
81677,nan,nan,nan,nan,nan,nan,-1.387e-07,276367.77203059196,nan,nan,4.289927e-09,276367.5511526108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81652,276367.96488142014,276367.96890187263,276367.96890187263,nan,nan,nan,nan
81678,nan,nan,nan,nan,nan,nan,-1.5e-07,276371.15577697754,nan,nan,2.972307e-08,276370.93565168383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81653,276371.34938049316,276371.3518998623,276371.3518998623,nan,nan,nan,nan
81679,nan,nan,nan,nan,nan,nan,-1.429e-07,276374.5395767689,nan,nan,1.807898e-08,276374.31817545893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81654,276374.73190426826,276374.73590278625,276374.73590278625,nan,nan,nan,nan
81680,nan,nan,nan,nan,nan,nan,-1.43e-07,276377.9226872921,nan,nan,1.930467e-08,276377.7015625477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81655,276378.11529135704,276378.11925268173,276378.11925268173,nan,nan,nan,nan
81681,nan,nan,nan,nan,nan,nan,-1.432e-07,276381.30649232864,nan,nan,3.416621e-08,276381.0856365204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81656,276381.49936532974,276381.5033636093,276381.5033636093,nan,nan,nan,nan
81682,nan,nan,nan,nan,nan,nan,-1.425e-07,276384.6899523735,nan,nan,1.516796e-08,276384.46895637515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81657,276384.8826851845,276384.88668322563,276384.88668322563,nan,nan,nan,nan
81683,nan,nan,nan,nan,nan,nan,-1.443e-07,276388.07383799553,nan,nan,1.853862e-08,276387.8532146454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81658,276388.26694345474,276388.26994252205,276388.26994252205,nan,nan,nan,nan
81684,nan,nan,nan,nan,nan,nan,-1.424e-07,276391.4580247402,nan,nan,3.860935e-08,276391.2367094994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81659,276391.6504383087,276391.6544356346,276391.6544356346,nan,nan,nan,nan
81685,nan,nan,nan,nan,nan,nan,-1.474e-07,276394.84218764305,nan,nan,4.259285e-08,276394.62163248064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81660,276395.03536129,276395.0383064747,276395.0383064747,nan,nan,nan,nan
81686,nan,nan,nan,nan,nan,nan,-1.414e-07,276398.22559165955,nan,nan,9.192703e-09,276398.0057479382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81661,276398.4194767475,276398.42247509956,276398.42247509956,nan,nan,nan,nan
81687,nan,nan,nan,nan,nan,nan,-1.409e-07,276401.60948228836,nan,nan,2.298175e-08,276401.3888362885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81662,276401.8025650978,276401.80556321144,276401.80556321144,nan,nan,nan,nan
81688,nan,nan,nan,nan,nan,nan,-1.48e-07,276404.9944758415,nan,nan,2.665884e-08,276404.7733778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81663,276405.18710660934,276405.19110322,276405.19110322,nan,nan,nan,nan
81689,nan,nan,nan,nan,nan,nan,-1.463e-07,276408.37863612175,nan,nan,2.61992e-08,276408.15793623927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81664,276408.5716650486,276408.5749864578,276408.5749864578,nan,nan,nan,nan
81690,nan,nan,nan,nan,nan,nan,-1.413e-07,276411.7605228424,nan,nan,2.589278e-08,276411.54002585413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81665,276411.95375466347,276411.9567129612,276411.9567129612,nan,nan,nan,nan
81691,nan,nan,nan,nan,nan,nan,-1.425e-07,276415.1448543072,nan,nan,1.685329e-08,276414.92389478686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81666,276415.3376235962,276415.3406202793,276415.3406202793,nan,nan,nan,nan
81692,nan,nan,nan,nan,nan,nan,-1.499e-07,276418.530176878,nan,nan,2.236891e-08,276418.3089624882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81667,276418.72269129753,276418.7266523838,276418.7266523838,nan,nan,nan,nan
81693,nan,nan,nan,nan,nan,nan,-1.466e-07,276421.91495490074,nan,nan,3.937541e-08,276421.69402542117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81668,276422.1077542305,276422.11175465584,276422.11175465584,nan,nan,nan,nan
81694,nan,nan,nan,nan,nan,nan,-1.404e-07,276425.29944729805,nan,nan,5.852686e-08,276425.0785473824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81669,276425.4922761917,276425.49626874924,276425.49626874924,nan,nan,nan,nan
81695,nan,nan,nan,nan,nan,nan,-1.485e-07,276428.6833574772,nan,nan,2.849738e-08,276428.46228089335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81670,276428.8760097027,276428.87903118134,276428.87903118134,nan,nan,nan,nan
81696,nan,nan,nan,nan,nan,nan,-1.435e-07,276432.06852531433,nan,nan,1.041839e-08,276431.84784331324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81671,276432.2615721226,276432.2654044628,276432.2654044628,nan,nan,nan,nan
81697,nan,nan,nan,nan,nan,nan,-1.424e-07,276435.4508190155,nan,nan,2.635241e-08,276435.23009791377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81672,276435.6438267231,276435.6479115486,276435.6479115486,nan,nan,nan,nan
81698,nan,nan,nan,nan,nan,nan,-1.499e-07,276438.8350930214,nan,nan,2.681205e-08,276438.6134149075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81673,276439.0271437168,276439.0291426182,276439.0291426182,nan,nan,nan,nan
81699,nan,nan,nan,nan,nan,nan,-1.485e-07,276442.2207121849,nan,nan,5.178556e-08,276441.99988164904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81674,276442.4136104584,276442.41700315475,276442.41700315475,276442.41700315475,276446.0475053787,nan,nan
81700,nan,nan,nan,nan,nan,nan,-1.474e-07,276445.6056859493,nan,nan,1.715971e-08,276445.3849162102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81675,276445.79864501953,276446.0475053787,276446.0475053787,nan,nan,nan,nan
81701,nan,nan,nan,nan,nan,nan,-1.486e-07,276448.9892268181,nan,nan,8.273432e-09,276448.7685641289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81676,276449.18229293823,276449.1861753464,276449.1861753464,nan,nan,nan,nan
81702,nan,nan,nan,nan,nan,nan,-1.537e-07,276452.37319612503,nan,nan,6.526819e-08,276452.15183129313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81677,276452.5665614605,276452.5705616474,276452.5705616474,nan,nan,nan,nan
81703,nan,nan,nan,nan,nan,nan,-1.58e-07,276455.7579894066,nan,nan,5.209198e-08,276455.5371252537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81678,276455.95085406303,276455.95385193825,276455.95385193825,nan,nan,nan,nan
81704,nan,nan,nan,nan,nan,nan,-1.475e-07,276459.14257740974,nan,nan,1.072482e-08,276458.9212066174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81679,276459.3349354267,276459.3389265537,276459.3389265537,nan,nan,nan,nan
81705,nan,nan,nan,nan,nan,nan,-1.471e-07,276462.5257778168,nan,nan,1.777256e-08,276462.3049267769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81680,276462.71964740753,276462.7226450443,276462.7226450443,nan,nan,nan,nan
81706,nan,nan,nan,nan,nan,nan,-1.541e-07,276465.90916752815,nan,nan,1.608723e-08,276465.6888801098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81681,276466.10260891914,276466.10624051094,276466.10624051094,nan,nan,nan,nan
