index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
107619,nan,nan,nan,nan,nan,nan,-7.60812e-05,364139.1668674946,nan,nan,0.0007036633,364138.94606294634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107586,364139.3597917557,364142.7491321564,364142.7491321564,nan,nan,nan,nan
107620,nan,nan,nan,nan,nan,nan,-7.60818e-05,364142.55244493484,nan,nan,0.0007038035,364142.3311039448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107587,364142.74483275414,364146.1325626373,364146.1325626373,nan,nan,nan,nan
107621,nan,nan,nan,nan,nan,nan,-7.60756e-05,364145.9355084896,nan,nan,0.0007037703,364145.7148362637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107588,364146.128565073,364149.51900982857,364149.51900982857,nan,nan,nan,nan
107622,nan,nan,nan,nan,nan,nan,-7.60743e-05,364149.32251930237,nan,nan,0.0007038771,364149.1012860775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107589,364149.51501488686,364152.9036312103,364152.9036312103,nan,nan,nan,nan
107623,nan,nan,nan,nan,nan,nan,-7.60795e-05,364152.7060863972,nan,nan,0.0007036746,364152.4858855248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107590,364152.8996143341,364156.2874736786,364156.2874736786,nan,nan,nan,nan
107624,nan,nan,nan,nan,nan,nan,-7.60781e-05,364156.09049630165,nan,nan,0.0007036628,364155.8697349072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107591,364156.2834637165,364159.6713399887,364159.6713399887,nan,nan,nan,nan
107625,nan,nan,nan,nan,nan,nan,-7.60842e-05,364159.4754755497,nan,nan,0.0007039385,364159.254613781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107592,364159.66834259033,364163.0544948578,364163.0544948578,nan,nan,nan,nan
107626,nan,nan,nan,nan,nan,nan,-7.6079e-05,364162.8582212925,nan,nan,0.0007038203,364162.6373836041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107593,364163.0511124134,364166.43811273575,364166.43811273575,nan,nan,nan,nan
107627,nan,nan,nan,nan,nan,nan,-7.6085e-05,364166.24169421196,nan,nan,0.0007036765,364166.02038421633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107594,364166.43411302567,364169.8228070736,364169.8228070736,nan,nan,nan,nan
107628,nan,nan,nan,nan,nan,nan,-7.60763e-05,364169.62592697144,nan,nan,0.0007038087,364169.40608158114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107595,364169.8198103905,364173.2081978321,364173.2081978321,nan,nan,nan,nan
107629,nan,nan,nan,nan,nan,nan,-7.6068e-05,364173.01093935966,nan,nan,0.000703868,364172.790185833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107596,364173.20391464233,364176.5933265686,364176.5933265686,nan,nan,nan,nan
107630,nan,nan,nan,nan,nan,nan,-7.60805e-05,364176.39625644684,nan,nan,0.0007038738,364176.17559757235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107597,364176.5893263817,364179.97537374496,364179.97537374496,nan,nan,nan,nan
107631,nan,nan,nan,nan,nan,nan,-7.60826e-05,364179.77952194214,nan,nan,0.0007038182,364179.5586894989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107598,364179.97241830826,364183.36127233505,364183.36127233505,nan,nan,nan,nan
107632,nan,nan,nan,nan,nan,nan,-7.60734e-05,364183.1638197899,nan,nan,0.0007039177,364182.9435431004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107599,364183.3572719097,364186.7440006733,364186.7440006733,nan,nan,nan,nan
107633,nan,nan,nan,nan,nan,nan,-7.6078e-05,364186.54814720154,nan,nan,0.0007036098,364186.3272632599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107600,364186.74099206924,364190.1306526661,364190.1306526661,nan,nan,nan,nan
107634,nan,nan,nan,nan,nan,nan,-7.60846e-05,364189.9337131977,nan,nan,0.0007036261,364189.7130865097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107601,364190.12681531906,364193.5121719837,364193.5121719837,nan,nan,nan,nan
107635,nan,nan,nan,nan,nan,nan,-7.60818e-05,364193.3158173561,nan,nan,0.000703671,364193.094447279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107602,364193.50817608833,364196.898884058,364196.898884058,nan,nan,nan,nan
107636,nan,nan,nan,nan,nan,nan,-7.60774e-05,364196.7016272545,nan,nan,0.0007038003,364196.48015561106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107603,364196.8938844204,364200.28401732445,364200.28401732445,nan,nan,nan,nan
107637,nan,nan,nan,nan,nan,nan,-7.6088e-05,364200.08695721626,nan,nan,0.0007037256,364199.86628880503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107604,364200.28001761436,364203.6691761017,364203.6691761017,nan,nan,nan,nan
107638,nan,nan,nan,nan,nan,nan,-7.60777e-05,364203.47286581993,nan,nan,0.0007036411,364203.2514509201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107605,364203.66517972946,364207.0511369705,364207.0511369705,nan,nan,nan,nan
107639,nan,nan,nan,nan,nan,nan,-7.60826e-05,364206.85470819473,nan,nan,0.0007040238,364206.6334086895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107606,364207.04713749886,364210.4368777275,364210.4368777275,nan,nan,nan,nan
107640,nan,nan,nan,nan,nan,nan,-7.60737e-05,364210.2397956848,nan,nan,0.0007038312,364210.019148016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107607,364210.43287682533,364213.81946086884,364213.81946086884,nan,nan,nan,nan
107641,nan,nan,nan,nan,nan,nan,-7.60674e-05,364213.6226067543,nan,nan,0.0007038357,364213.40189709666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107608,364213.815625906,364217.2031695843,364217.2031695843,nan,nan,nan,nan
107642,nan,nan,nan,nan,nan,nan,-7.60802e-05,364217.006316185,nan,nan,0.0007038856,364216.78548326495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107609,364217.1992120743,364220.58589601517,364220.58589601517,nan,nan,nan,nan
107643,nan,nan,nan,nan,nan,nan,-7.60822e-05,364220.389878273,nan,nan,0.0007038221,364220.1692065239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107610,364220.58293533325,364223.9709341526,364223.9709341526,nan,nan,nan,nan
107644,nan,nan,nan,nan,nan,nan,-7.60795e-05,364223.7738173008,nan,nan,0.0007039474,364223.55324616435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107611,364223.9669749737,364227.35370850563,364227.35370850563,nan,nan,nan,nan
107645,nan,nan,nan,nan,nan,nan,-7.6078e-05,364227.15783309937,nan,nan,0.0007037355,364226.93707528117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107612,364227.3508040905,364230.7394194603,364230.7394194603,nan,nan,nan,nan
107646,nan,nan,nan,nan,nan,nan,-7.60686e-05,364230.5427892208,nan,nan,0.0007037654,364230.3220490456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107613,364230.7357778549,364234.12312984467,364234.12312984467,nan,nan,nan,nan
107647,nan,nan,nan,nan,nan,nan,-7.6081e-05,364233.92673945427,nan,nan,0.0007038717,364233.70538105967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107614,364234.119109869,364237.5088250637,364237.5088250637,nan,nan,nan,nan
107648,nan,nan,nan,nan,nan,nan,-7.60788e-05,364237.3114299774,nan,nan,0.000703817,364237.0905798912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107615,364237.50430870056,364240.8924765587,364240.8924765587,nan,nan,nan,nan
107649,nan,nan,nan,nan,nan,nan,-7.60723e-05,364240.695612669,nan,nan,0.000703742,364240.4747499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107616,364240.88847875595,364244.2761068344,364244.2761068344,nan,nan,nan,nan
107650,nan,nan,nan,nan,nan,nan,-7.60704e-05,364244.0790140629,nan,nan,0.0007038021,364243.85839166644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107617,364244.27212047577,364247.6612737179,364247.6612737179,nan,nan,nan,nan
107651,nan,nan,nan,nan,nan,nan,-7.60769e-05,364247.4648256302,nan,nan,0.0007039126,364247.24354519846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107618,364247.6572740078,364251.04517769814,364251.04517769814,nan,nan,nan,nan
107652,nan,nan,nan,nan,nan,nan,-7.60758e-05,364250.8489809036,nan,nan,0.0007038995,364250.62745084765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107619,364251.041179657,364254.4302306175,364254.4302306175,nan,nan,nan,nan
107653,nan,nan,nan,nan,nan,nan,-7.60831e-05,364254.23235726357,nan,nan,0.0007037068,364254.0115009785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107620,364254.4252297878,364257.81135106087,364257.81135106087,nan,nan,nan,nan
107654,nan,nan,nan,nan,nan,nan,-7.6072e-05,364257.6144838333,nan,nan,0.0007037871,364257.3936783314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107621,364257.80740714073,364261.1915371418,364261.1915371418,nan,nan,nan,nan
107655,nan,nan,nan,nan,nan,nan,-7.60729e-05,364260.9964828491,nan,nan,0.0007038855,364260.77481188776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107622,364261.1885406971,364264.5783469677,364264.5783469677,nan,nan,nan,nan
107656,nan,nan,nan,nan,nan,nan,-7.60755e-05,364264.38151836395,nan,nan,0.0007037614,364264.1605957985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107623,364264.57432460785,364267.96440792084,364267.96440792084,nan,nan,nan,nan
107657,nan,nan,nan,nan,nan,nan,-7.60705e-05,364267.7670533657,nan,nan,0.0007038856,364267.54568114283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107624,364267.95940995216,364271.34890294075,364271.34890294075,nan,nan,nan,nan
107658,nan,nan,nan,nan,nan,nan,-7.60747e-05,364271.15181565285,nan,nan,0.0007035751,364270.93116941454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107625,364271.3448982239,364274.7331893444,364274.7331893444,nan,nan,nan,nan
107659,nan,nan,nan,nan,nan,nan,-7.60704e-05,364274.53621053696,nan,nan,0.0007036953,364274.31554117205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107626,364274.7292699814,364278.11522626877,364278.11522626877,nan,nan,nan,nan
107660,nan,nan,nan,nan,nan,nan,-7.60719e-05,364277.918356657,nan,nan,0.0007037485,364277.6975049019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107627,364278.11123371124,364281.49977326393,364281.49977326393,nan,nan,nan,nan
107661,nan,nan,nan,nan,nan,nan,-7.60795e-05,364281.30263376236,nan,nan,0.0007038055,364281.08203616145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107628,364281.4957649708,364284.8833973408,364284.8833973408,nan,nan,nan,nan
107662,nan,nan,nan,nan,nan,nan,-7.6077e-05,364284.6867082119,nan,nan,0.0007038953,364284.46567144396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107629,364284.8794002533,364288.2674136162,364288.2674136162,nan,nan,nan,nan
107663,nan,nan,nan,nan,nan,nan,-7.60685e-05,364288.07042241096,nan,nan,0.0007039093,364287.84968986514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107630,364288.26341867447,364291.64803028107,364291.64803028107,nan,nan,nan,nan
107664,nan,nan,nan,nan,nan,nan,-7.6083e-05,364291.45293974876,nan,nan,0.0007037126,364291.23126783373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107631,364291.64499664307,364295.033690691,364295.033690691,nan,nan,nan,nan
107665,nan,nan,nan,nan,nan,nan,-7.60779e-05,364294.83699917793,nan,nan,0.0007037739,364294.6159636021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107632,364295.0296924114,364298.41914629936,364298.41914629936,nan,nan,nan,nan
107666,nan,nan,nan,nan,nan,nan,-7.60744e-05,364298.22153019905,nan,nan,0.0007038525,364298.00080337527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107633,364298.4145321846,364301.80308008194,364301.80308008194,nan,nan,nan,nan
107667,nan,nan,nan,nan,nan,nan,-7.6076e-05,364301.60614323616,nan,nan,0.0007037661,364301.38543667796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107634,364301.7991654873,364305.18680143356,364305.18680143356,nan,nan,nan,nan
107668,nan,nan,nan,nan,nan,nan,-7.60774e-05,364304.98968696594,nan,nan,0.0007036871,364304.76907434466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107635,364305.182803154,364308.571628809,364308.571628809,nan,nan,nan,nan
107669,nan,nan,nan,nan,nan,nan,-7.60728e-05,364308.374396801,nan,nan,0.0007038243,364308.153890276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107636,364308.5676190853,364311.9522948265,364311.9522948265,nan,nan,nan,nan
107670,nan,nan,nan,nan,nan,nan,-7.60828e-05,364311.755215168,nan,nan,0.0007039181,364311.5348564625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107637,364311.94858527184,364315.3378353119,364315.3378353119,nan,nan,nan,nan
107671,nan,nan,nan,nan,nan,nan,-7.60716e-05,364315.14065408707,nan,nan,0.0007037591,364314.9201094151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107638,364315.3338382244,364318.72097301483,364318.72097301483,nan,nan,nan,nan
107672,nan,nan,nan,nan,nan,nan,-7.60711e-05,364318.5244245529,nan,nan,0.0007038356,364318.30326023104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107639,364318.7169890404,364322.1045074463,364322.1045074463,nan,nan,nan,nan
107673,nan,nan,nan,nan,nan,nan,-7.60739e-05,364321.90814590454,nan,nan,0.0007037574,364321.6874481678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107640,364322.10117697716,364325.49001455307,364325.49001455307,nan,nan,nan,nan
107674,nan,nan,nan,nan,nan,nan,-7.60733e-05,364325.2933728695,nan,nan,0.0007039161,364325.07228102686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107641,364325.4860098362,364328.8738541603,364328.8738541603,nan,nan,nan,nan
107675,nan,nan,nan,nan,nan,nan,-7.60695e-05,364328.6768679619,nan,nan,0.0007037859,364328.4561258793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107642,364328.86985468864,364332.2573633194,364332.2573633194,nan,nan,nan,nan
107676,nan,nan,nan,nan,nan,nan,-7.60762e-05,364332.06091856956,nan,nan,0.0007039006,364331.840602541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107643,364332.2543313503,364335.6405286789,364335.6405286789,nan,nan,nan,nan
107677,nan,nan,nan,nan,nan,nan,-7.60749e-05,364335.44400930405,nan,nan,0.0007037733,364335.2227787018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107644,364335.63650751114,364339.026001215,364339.026001215,nan,nan,nan,nan
107678,nan,nan,nan,nan,nan,nan,-7.60727e-05,364338.8294157982,nan,nan,0.0007035978,364338.6082500458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107645,364339.02197885513,364342.40975761414,364342.40975761414,nan,nan,nan,nan
107679,nan,nan,nan,nan,nan,nan,-7.60732e-05,364342.2133462429,nan,nan,0.0007037505,364341.9920288563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107646,364342.40575766563,364345.79405617714,364345.79405617714,nan,nan,nan,nan
107680,nan,nan,nan,nan,nan,nan,-7.60721e-05,364345.59711170197,nan,nan,0.000703655,364345.37632789614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107647,364345.7900567055,364349.176459074,364349.176459074,nan,nan,nan,nan
107681,nan,nan,nan,nan,nan,nan,-7.60781e-05,364348.97959280014,nan,nan,0.0007035984,364348.75973358157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107648,364349.1734623909,364352.56157135963,364352.56157135963,nan,nan,nan,nan
107682,nan,nan,nan,nan,nan,nan,-7.60659e-05,364352.3645122051,nan,nan,0.0007036728,364352.1438423634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107649,364352.5575711727,364355.9439043999,364355.9439043999,nan,nan,nan,nan
107683,nan,nan,nan,nan,nan,nan,-7.60719e-05,364355.7471859455,nan,nan,0.0007038455,364355.5262176037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107650,364355.93994641304,364359.3296034336,364359.3296034336,nan,nan,nan,nan
107684,nan,nan,nan,nan,nan,nan,-7.60662e-05,364359.13273596764,nan,nan,0.0007038773,364358.9118763447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107651,364359.32560515404,364362.71202492714,364362.71202492714,nan,nan,nan,nan
107685,nan,nan,nan,nan,nan,nan,-7.6064e-05,364362.51592326164,nan,nan,0.0007039073,364362.2954484463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107652,364362.70917725563,364366.09613776207,364366.09613776207,nan,nan,nan,nan
107686,nan,nan,nan,nan,nan,nan,-7.60761e-05,364365.8993141651,nan,nan,0.000703796,364365.67838730814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107653,364366.0921161175,364369.47958159447,364369.47958159447,nan,nan,nan,nan
107687,nan,nan,nan,nan,nan,nan,-7.60706e-05,364369.2827141285,nan,nan,0.0007037931,364369.0628556252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107654,364369.4765844345,364372.86416745186,364372.86416745186,nan,nan,nan,nan
107688,nan,nan,nan,nan,nan,nan,-7.60732e-05,364372.6672229767,nan,nan,0.0007037119,364372.4464527607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107655,364372.86018157005,364376.2460091114,364376.2460091114,nan,nan,nan,nan
107689,nan,nan,nan,nan,nan,nan,-7.60702e-05,364376.04933810234,nan,nan,0.0007037512,364375.82828273776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107656,364376.2420115471,364379.8833220005,364379.8833220005,364376.2460091114,364379.8833220005,nan,nan
107690,nan,nan,nan,nan,nan,nan,-7.60751e-05,364379.43356728554,nan,nan,0.0007037668,364379.2127615452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107657,364379.62649035454,364383.01467466354,364383.01467466354,nan,nan,nan,nan
107691,nan,nan,nan,nan,nan,nan,-7.60682e-05,364382.8175933361,nan,nan,0.0007038146,364382.59694781306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107658,364383.0106766224,364386.3991789818,364386.3991789818,nan,nan,nan,nan
107692,nan,nan,nan,nan,nan,nan,-7.60746e-05,364386.2027487755,nan,nan,0.0007036728,364385.9819091797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107659,364386.39563798904,364389.7816028595,364389.7816028595,nan,nan,nan,nan
107693,nan,nan,nan,nan,nan,nan,-7.60683e-05,364389.585488081,nan,nan,0.0007037643,364389.3642558098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107660,364389.77798461914,364393.1642987728,364393.1642987728,nan,nan,nan,nan
107694,nan,nan,nan,nan,nan,nan,-7.6066e-05,364392.968218565,nan,nan,0.000703902,364392.747725153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107661,364393.1614539623,364396.5498173237,364396.5498173237,nan,nan,nan,nan
107695,nan,nan,nan,nan,nan,nan,-7.60744e-05,364396.3535954952,nan,nan,0.000703985,364396.13278260233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107662,364396.54651141167,364399.9349138737,364399.9349138737,nan,nan,nan,nan
107696,nan,nan,nan,nan,nan,nan,-7.60734e-05,364399.73856043816,nan,nan,0.0007036895,364399.51718893053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107663,364399.93091773987,364403.31703710556,364403.31703710556,nan,nan,nan,nan
107697,nan,nan,nan,nan,nan,nan,-7.60699e-05,364403.1205160618,nan,nan,0.0007038793,364402.89930477145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107664,364403.3130335808,364406.7032363415,364406.7032363415,nan,nan,nan,nan
107698,nan,nan,nan,nan,nan,nan,-7.60714e-05,364406.50608205795,nan,nan,0.0007036097,364406.28550400736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107665,364406.6992328167,364410.0854098797,364410.0854098797,nan,nan,nan,nan
107699,nan,nan,nan,nan,nan,nan,-7.60718e-05,364409.88954019547,nan,nan,0.0007038165,364409.66868224146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107666,364410.0824110508,364413.4719669819,364413.4719669819,nan,nan,nan,nan
107700,nan,nan,nan,nan,nan,nan,-7.60658e-05,364413.27413868904,nan,nan,0.0007039002,364413.05421652796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107667,364413.4679453373,364416.85338902473,364416.85338902473,nan,nan,nan,nan
107701,nan,nan,nan,nan,nan,nan,-7.60711e-05,364416.6560430527,nan,nan,0.0007037327,364416.43564023974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107668,364416.8493690491,364420.2392632961,364420.2392632961,nan,nan,nan,nan
107702,nan,nan,nan,nan,nan,nan,-7.60734e-05,364420.04270124435,nan,nan,0.0007038499,364419.8219861031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107669,364420.2357149124,364423.62415242195,364423.62415242195,nan,nan,nan,nan
107703,nan,nan,nan,nan,nan,nan,-7.6069e-05,364423.4270734787,nan,nan,0.0007037402,364423.2072218895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107670,364423.62095069885,364427.00793123245,364427.00793123245,nan,nan,nan,nan
107704,nan,nan,nan,nan,nan,nan,-7.60658e-05,364426.81050491333,nan,nan,0.0007037196,364426.5891932488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107671,364427.0029220581,364430.3856933117,364430.3856933117,nan,nan,nan,nan
107705,nan,nan,nan,nan,nan,nan,-7.60688e-05,364430.190625906,nan,nan,0.00070375,364429.96895637515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107672,364430.3826851845,364433.77233338356,364433.77233338356,nan,nan,nan,nan
107706,nan,nan,nan,nan,nan,nan,-7.60692e-05,364433.57558369637,nan,nan,0.0007036501,364433.35458459856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107673,364433.7683134079,364437.15602755547,364437.15602755547,nan,nan,nan,nan
107707,nan,nan,nan,nan,nan,nan,-7.60718e-05,364436.9579105377,nan,nan,0.0007036282,364436.73828639986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107674,364437.1520152092,364440.5399980545,364440.5399980545,nan,nan,nan,nan
107708,nan,nan,nan,nan,nan,nan,-7.60719e-05,364440.3431549072,nan,nan,0.0007037931,364440.1230513096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107675,364440.53678011894,364443.9214234352,364443.9214234352,nan,nan,nan,nan
107709,nan,nan,nan,nan,nan,nan,-7.60688e-05,364443.7265622616,nan,nan,0.000703882,364443.5046960354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107676,364443.91842484474,364447.3073551655,364447.3073551655,nan,nan,nan,nan
107710,nan,nan,nan,nan,nan,nan,-7.607e-05,364447.11063432693,nan,nan,0.0007038867,364446.8896259308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107677,364447.30335474014,364450.6903810501,364450.6903810501,nan,nan,nan,nan
107711,nan,nan,nan,nan,nan,nan,-7.60786e-05,364450.49378705025,nan,nan,0.0007038999,364450.2726549149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107678,364450.6863837242,364454.0717048645,364454.0717048645,nan,nan,nan,nan
