index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
38631,nan,nan,nan,nan,nan,nan,-3.17492e-05,130729.39156866074,nan,nan,0.0006740686,130729.16990318298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38618,130729.58363199234,130732.9726061821,130732.9726061821,nan,nan,nan,nan
38632,nan,nan,nan,nan,nan,nan,-3.17522e-05,130732.77547764778,nan,nan,0.0006739963,130732.55487718582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38619,130732.96860599518,130736.3571794033,130736.3571794033,nan,nan,nan,nan
38633,nan,nan,nan,nan,nan,nan,-3.17515e-05,130736.15931081772,nan,nan,0.0006740187,130735.93945159912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38620,130736.35318040848,130739.73844599724,130739.73844599724,nan,nan,nan,nan
38634,nan,nan,nan,nan,nan,nan,-3.17484e-05,130739.5429699421,nan,nan,0.0006741661,130739.32134881019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38621,130739.73507761955,130743.12143087387,130743.12143087387,nan,nan,nan,nan
38635,nan,nan,nan,nan,nan,nan,-3.17511e-05,130742.92389297485,nan,nan,0.0006741189,130742.7027009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38622,130743.11642980576,130746.50515985489,130746.50515985489,nan,nan,nan,nan
38636,nan,nan,nan,nan,nan,nan,-3.17432e-05,130746.30810022354,nan,nan,0.000673967,130746.08743038177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38623,130746.50115919113,130749.88921713829,130749.88921713829,nan,nan,nan,nan
38637,nan,nan,nan,nan,nan,nan,-3.17461e-05,130749.69298624992,nan,nan,0.0006740914,130749.47159781455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38624,130749.88532662392,130753.27228188515,130753.27228188515,nan,nan,nan,nan
38638,nan,nan,nan,nan,nan,nan,-3.17544e-05,130753.07575130463,nan,nan,0.0006739733,130752.8545533657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38625,130753.26828217506,130756.65574002266,130756.65574002266,nan,nan,nan,nan
38639,nan,nan,nan,nan,nan,nan,-3.17472e-05,130756.45906019211,nan,nan,0.0006740585,130756.23764386176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38626,130756.65137267113,130760.04165363312,130760.04165363312,nan,nan,nan,nan
38640,nan,nan,nan,nan,nan,nan,-3.17444e-05,130759.84419107437,nan,nan,0.0006740799,130759.62292017936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38627,130760.03664898872,130763.42462134361,130763.42462134361,nan,nan,nan,nan
38641,nan,nan,nan,nan,nan,nan,-3.17469e-05,130763.22770237923,nan,nan,0.0006738893,130763.00717153549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38628,130763.42090034485,130766.80727219582,130766.80727219582,nan,nan,nan,nan
38642,nan,nan,nan,nan,nan,nan,-3.17458e-05,130766.6104016304,nan,nan,0.0006740739,130766.3905450344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38629,130766.80427384377,130770.19187784195,130770.19187784195,nan,nan,nan,nan
38643,nan,nan,nan,nan,nan,nan,-3.1745e-05,130769.99500656128,nan,nan,0.0006739477,130769.7741493225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38630,130770.18787813187,130773.57388949394,130773.57388949394,nan,nan,nan,nan
38644,nan,nan,nan,nan,nan,nan,-3.17449e-05,130773.3782339096,nan,nan,0.000673857,130773.15756478309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38631,130773.57129359245,130776.958558321,130776.958558321,nan,nan,nan,nan
38645,nan,nan,nan,nan,nan,nan,-3.17431e-05,130776.76248955727,nan,nan,0.0006739504,130776.54183020591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38632,130776.95555901527,130780.34220671654,130780.34220671654,nan,nan,nan,nan
38646,nan,nan,nan,nan,nan,nan,-3.17451e-05,130780.14513611794,nan,nan,0.0006739391,130779.9244808197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38633,130780.33820962906,130783.72415781021,130783.72415781021,nan,nan,nan,nan
38647,nan,nan,nan,nan,nan,nan,-3.17513e-05,130783.52808785439,nan,nan,0.0006740321,130783.30743184089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38634,130783.72116065025,130787.1078953743,130787.1078953743,nan,nan,nan,nan
38648,nan,nan,nan,nan,nan,nan,-3.17435e-05,130786.91102290154,nan,nan,0.000673775,130786.6901661396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38635,130787.10389494896,130790.49170780182,130790.49170780182,nan,nan,nan,nan
38649,nan,nan,nan,nan,nan,nan,-3.17394e-05,130790.29585456848,nan,nan,0.0006740396,130790.07498040199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38636,130790.48870921135,130793.87428569794,130793.87428569794,nan,nan,nan,nan
38650,nan,nan,nan,nan,nan,nan,-3.17468e-05,130793.67821478844,nan,nan,0.000674047,130793.45656647682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38637,130793.87129163742,130797.26191592216,130797.26191592216,nan,nan,nan,nan
38651,nan,nan,nan,nan,nan,nan,-3.17492e-05,130797.06445097923,nan,nan,0.0006741484,130796.84418692588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38638,130797.25791573524,130800.6436624527,130800.6436624527,nan,nan,nan,nan
38652,nan,nan,nan,nan,nan,nan,-3.17432e-05,130800.4471886158,nan,nan,0.0006740133,130800.22593512535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38639,130800.63966393471,130804.02758789062,130804.02758789062,nan,nan,nan,nan
38653,nan,nan,nan,nan,nan,nan,-3.17458e-05,130803.83050608635,nan,nan,0.0006739264,130803.60987272262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38640,130804.02360153198,130807.41002058983,130807.41002058983,nan,nan,nan,nan
38654,nan,nan,nan,nan,nan,nan,-3.1744e-05,130807.21340322495,nan,nan,0.0006740283,130806.99230446815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38641,130807.40603327751,130810.79456067085,130810.79456067085,nan,nan,nan,nan
38655,nan,nan,nan,nan,nan,nan,-3.1744e-05,130810.59853577614,nan,nan,0.0006738718,130810.37780966758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38642,130810.79153847694,130814.1808564663,130814.1808564663,nan,nan,nan,nan
38656,nan,nan,nan,nan,nan,nan,-3.17442e-05,130813.98325800896,nan,nan,0.0006739932,130813.76310648918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38643,130814.17683529854,130817.56408810616,130817.56408810616,nan,nan,nan,nan
38657,nan,nan,nan,nan,nan,nan,-3.1747e-05,130817.36755418777,nan,nan,0.0006737952,130817.14635863304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38644,130817.5600874424,130820.94861626625,130820.94861626625,nan,nan,nan,nan
38658,nan,nan,nan,nan,nan,nan,-3.17417e-05,130820.75153303146,nan,nan,0.0006741668,130820.53088607788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38645,130820.94461488724,130824.33237051964,130824.33237051964,nan,nan,nan,nan
38659,nan,nan,nan,nan,nan,nan,-3.17515e-05,130824.13538718224,nan,nan,0.0006738921,130823.91512908935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38646,130824.32885789871,130827.71586418152,130827.71586418152,nan,nan,nan,nan
38660,nan,nan,nan,nan,nan,nan,-3.17489e-05,130827.51842188835,nan,nan,0.0006739234,130827.2975739479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38647,130827.71130275726,130831.0944018364,130831.0944018364,nan,nan,nan,nan
38661,nan,nan,nan,nan,nan,nan,-3.17484e-05,130830.89933919907,nan,nan,0.0006739363,130830.67766990661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38648,130831.09139871597,130834.47788310051,130834.47788310051,nan,nan,nan,nan
38662,nan,nan,nan,nan,nan,nan,-3.17506e-05,130834.28182673454,nan,nan,0.0006738092,130834.06015744209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38649,130834.47388625145,130837.85914230347,130837.85914230347,nan,nan,nan,nan
38663,nan,nan,nan,nan,nan,nan,-3.17563e-05,130837.66404986382,nan,nan,0.0006738767,130837.4423810482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38650,130837.85610985756,130841.23961949348,130841.23961949348,nan,nan,nan,nan
38664,nan,nan,nan,nan,nan,nan,-3.17465e-05,130841.0445303917,nan,nan,0.0006739314,130840.8228618145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38651,130841.23659062386,130844.62702083588,130844.62702083588,nan,nan,nan,nan
38665,nan,nan,nan,nan,nan,nan,-3.17521e-05,130844.43061327934,nan,nan,0.0006738286,130844.20989360809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38652,130844.62362241745,130848.01036858559,130848.01036858559,nan,nan,nan,nan
38666,nan,nan,nan,nan,nan,nan,-3.17533e-05,130847.81365084648,nan,nan,0.0006738351,130847.59256711006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38653,130848.00629591942,130851.39435434341,130851.39435434341,nan,nan,nan,nan
38667,nan,nan,nan,nan,nan,nan,-3.17496e-05,130851.1975004673,nan,nan,0.0006740208,130850.97666444778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38654,130851.39039325714,130854.77734231949,130854.77734231949,nan,nan,nan,nan
38668,nan,nan,nan,nan,nan,nan,-3.1744e-05,130854.57946062088,nan,nan,0.0006740054,130854.35865035056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38655,130854.77237915993,130858.16043806076,130858.16043806076,nan,nan,nan,nan
38669,nan,nan,nan,nan,nan,nan,-3.17522e-05,130857.96354103088,nan,nan,0.0006740394,130857.74271621704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38656,130858.1564450264,130861.54444336891,130861.54444336891,nan,nan,nan,nan
38670,nan,nan,nan,nan,nan,nan,-3.17544e-05,130861.3477962017,nan,nan,0.00067391,130861.12671699523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38657,130861.5404458046,130864.928992033,130864.928992033,nan,nan,nan,nan
38671,nan,nan,nan,nan,nan,nan,-3.17424e-05,130864.73193240166,nan,nan,0.0006741144,130864.51129140853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38658,130864.9250202179,130868.31120491028,130868.31120491028,nan,nan,nan,nan
38672,nan,nan,nan,nan,nan,nan,-3.17524e-05,130868.11487579346,nan,nan,0.00067387,130867.89447798728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38659,130868.30820679665,130871.69358825684,130871.69358825684,nan,nan,nan,nan
38673,nan,nan,nan,nan,nan,nan,-3.17454e-05,130871.49768710136,nan,nan,0.0006740367,130871.27685918807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38660,130871.69058799744,130875.07971334457,130875.07971334457,nan,nan,nan,nan
38674,nan,nan,nan,nan,nan,nan,-3.17483e-05,130874.88318347931,nan,nan,0.0006740707,130874.66247692108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38661,130875.07620573044,130878.46124339104,130878.46124339104,nan,nan,nan,nan
38675,nan,nan,nan,nan,nan,nan,-3.17454e-05,130878.2649242878,nan,nan,0.0006740962,130878.04451766014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38662,130878.4582464695,130881.84534311295,130881.84534311295,nan,nan,nan,nan
38676,nan,nan,nan,nan,nan,nan,-3.17492e-05,130881.6482720375,nan,nan,0.0006740072,130881.42761292457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38663,130881.84134173393,130885.22662806511,130885.22662806511,nan,nan,nan,nan
38677,nan,nan,nan,nan,nan,nan,-3.17455e-05,130885.02954673767,nan,nan,0.0006740023,130884.8089539051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38664,130885.22268271446,130888.6107416153,130888.6107416153,nan,nan,nan,nan
38678,nan,nan,nan,nan,nan,nan,-3.17456e-05,130888.41388130188,nan,nan,0.0006739593,130888.19301309585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38665,130888.60674190521,130891.9922978878,130891.9922978878,nan,nan,nan,nan
38679,nan,nan,nan,nan,nan,nan,-3.17461e-05,130891.79609060287,nan,nan,0.0006740858,130891.57454648017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38666,130891.98827528954,130895.376693964,130895.376693964,nan,nan,nan,nan
38680,nan,nan,nan,nan,nan,nan,-3.17482e-05,130895.18028140068,nan,nan,0.0006739618,130894.9589647293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38667,130895.37269353867,130898.75938940048,130898.75938940048,nan,nan,nan,nan
38681,nan,nan,nan,nan,nan,nan,-3.17465e-05,130898.56309008598,nan,nan,0.000673906,130898.34164848327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38668,130898.75537729263,130902.1431798935,130902.1431798935,nan,nan,nan,nan
38682,nan,nan,nan,nan,nan,nan,-3.1754e-05,130901.94613575935,nan,nan,0.0006739043,130901.72542848586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38669,130902.13915729523,130905.52789545059,130905.52789545059,nan,nan,nan,nan
38683,nan,nan,nan,nan,nan,nan,-3.17512e-05,130905.3307094574,nan,nan,0.0006739811,130905.10990037918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38670,130905.52362918854,130908.91171741486,130908.91171741486,nan,nan,nan,nan
38684,nan,nan,nan,nan,nan,nan,-3.17516e-05,130908.71385979652,nan,nan,0.000674053,130908.49296202659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38671,130908.90669083595,130912.2947781086,130912.29577708244,nan,nan,nan,nan
38685,nan,nan,nan,nan,nan,nan,-3.17494e-05,130912.09830641747,nan,nan,0.0006740754,130911.8770553112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38672,130912.29078412056,130915.67382383347,130915.67382383347,nan,nan,nan,nan
38686,nan,nan,nan,nan,nan,nan,-3.17548e-05,130915.47878575325,nan,nan,0.0006740583,130915.25713720321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38673,130915.67086601257,130919.05852794647,130919.05852794647,nan,nan,nan,nan
38687,nan,nan,nan,nan,nan,nan,-3.17592e-05,130918.86227273941,nan,nan,0.0006740121,130918.64179959297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38674,130919.05552840233,130922.44367957115,130922.44367957115,nan,nan,nan,nan
38688,nan,nan,nan,nan,nan,nan,-3.17383e-05,130922.24714684486,nan,nan,0.0006739699,130922.02593579292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38675,130922.43966460228,130925.82868075371,130925.82868075371,nan,nan,nan,nan
38689,nan,nan,nan,nan,nan,nan,-3.17511e-05,130925.63071918488,nan,nan,0.0006739298,130925.40992941856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38676,130925.82365822792,130929.21232485771,130929.21232485771,nan,nan,nan,nan
38690,nan,nan,nan,nan,nan,nan,-3.17492e-05,130929.0154967308,nan,nan,0.0006738858,130928.79473724365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38677,130929.20846605301,130932.59798312187,130932.59798312187,nan,nan,nan,nan
38691,nan,nan,nan,nan,nan,nan,-3.17578e-05,130932.40075731277,nan,nan,0.0006740304,130932.18094315528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38678,130932.59467196465,130935.98286628723,130935.98286628723,nan,nan,nan,nan
38692,nan,nan,nan,nan,nan,nan,-3.17475e-05,130935.78558683395,nan,nan,0.0006739059,130935.56484117507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38679,130935.97856998444,130939.36578965187,130939.36578965187,nan,nan,nan,nan
38693,nan,nan,nan,nan,nan,nan,-3.1745e-05,130939.16943836212,nan,nan,0.0006738891,130938.94806780815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38680,130939.36179661751,130942.7500462532,130942.7500462532,nan,nan,nan,nan
38694,nan,nan,nan,nan,nan,nan,-3.17492e-05,130942.55324101448,nan,nan,0.0006740516,130942.33229722976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38681,130942.74602603912,130946.13322067261,130946.13322067261,nan,nan,nan,nan
38695,nan,nan,nan,nan,nan,nan,-3.17484e-05,130945.93624162674,nan,nan,0.0006739603,130945.71546926498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38682,130946.12919807434,130949.51708841324,130949.51708841324,nan,nan,nan,nan
38696,nan,nan,nan,nan,nan,nan,-3.17488e-05,130949.32062268257,nan,nan,0.0006741402,130949.09995498657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38683,130949.51368379593,130952.90023207664,130952.90023207664,nan,nan,nan,nan
38697,nan,nan,nan,nan,nan,nan,-3.17559e-05,130952.70376348495,nan,nan,0.0006740383,130952.48295607566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38684,130952.89668488503,130956.28475570679,130956.28475570679,nan,nan,nan,nan
38698,nan,nan,nan,nan,nan,nan,-3.17512e-05,130956.0884320736,nan,nan,0.0006739296,130955.8670305252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38685,130956.28075933456,130959.66903281212,130959.66903281212,nan,nan,nan,nan
38699,nan,nan,nan,nan,nan,nan,-3.17473e-05,130959.47250795364,nan,nan,0.0006740893,130959.2507668972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38686,130959.66449570656,130963.05217027664,130963.05217027664,nan,nan,nan,nan
38700,nan,nan,nan,nan,nan,nan,-3.17498e-05,130962.85559439659,nan,nan,0.0006740111,130962.63446345329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38687,130963.04819226265,130966.43548083305,130966.43548083305,nan,nan,nan,nan
38701,nan,nan,nan,nan,nan,nan,-3.17456e-05,130966.23951864243,nan,nan,0.0006739912,130966.01875510215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38688,130966.43248391151,130969.82005167007,130969.82005167007,nan,nan,nan,nan
38702,nan,nan,nan,nan,nan,nan,-3.17499e-05,130969.62372303009,nan,nan,0.0006740377,130969.40232338905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38689,130969.81605219841,130973.2054567337,130973.2054567337,nan,nan,nan,nan
38703,nan,nan,nan,nan,nan,nan,-3.17477e-05,130973.00843787193,nan,nan,0.0006741399,130972.78771986961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38690,130973.20144867897,130976.5868165493,130976.5868165493,nan,nan,nan,nan
38704,nan,nan,nan,nan,nan,nan,-3.17465e-05,130976.39074611664,nan,nan,0.0006738386,130976.17009034156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38691,130976.58381915092,130979.97192072868,130979.97192072868,nan,nan,nan,nan
38705,nan,nan,nan,nan,nan,nan,-3.17506e-05,130979.7748401165,nan,nan,0.0006741476,130979.55424799919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38692,130979.96797680855,130983.35436964035,130983.35436964035,nan,nan,nan,nan
38706,nan,nan,nan,nan,nan,nan,-3.17543e-05,130983.15752768517,nan,nan,0.0006740534,130982.9366411209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38693,130983.35036993027,130986.73713374138,130986.73713374138,nan,nan,nan,nan
38707,nan,nan,nan,nan,nan,nan,-3.17426e-05,130986.54103708267,nan,nan,0.0006739567,130986.32038965225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38694,130986.73411846161,130990.12066054344,130990.12066054344,nan,nan,nan,nan
38708,nan,nan,nan,nan,nan,nan,-3.17493e-05,130989.92378687859,nan,nan,0.0006739776,130989.70309939384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38695,130990.1168282032,130993.50433325768,130993.50433325768,nan,nan,nan,nan
38709,nan,nan,nan,nan,nan,nan,-3.17394e-05,130993.3064751625,nan,nan,0.0006740637,130993.08559908866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38696,130993.49932789803,130996.88815546036,130996.88815546036,nan,nan,nan,nan
38710,nan,nan,nan,nan,nan,nan,-3.17569e-05,130996.69180130959,nan,nan,0.0006738959,130996.4704267025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38697,130996.88415551186,131000.27102732658,131000.27102732658,nan,nan,nan,nan
38711,nan,nan,nan,nan,nan,nan,-3.17512e-05,131000.07494449615,nan,nan,0.0006738766,130999.85431113243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38698,131000.26803994179,131003.6570250988,131003.6570250988,nan,nan,nan,nan
38712,nan,nan,nan,nan,nan,nan,-3.17513e-05,131003.46097874641,nan,nan,0.0006739324,131003.24027361869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38699,131003.65400242805,131007.04232883453,131007.04232883453,nan,nan,nan,nan
38713,nan,nan,nan,nan,nan,nan,-3.17512e-05,131006.845246315,nan,nan,0.0006738777,131006.62460532188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38700,131007.03833413124,131010.42529916763,131010.42529916763,nan,nan,nan,nan
38714,nan,nan,nan,nan,nan,nan,-3.17567e-05,131010.22906279564,nan,nan,0.0006739406,131010.0085729599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38701,131010.42230176926,131013.8075466156,131013.8075466156,nan,nan,nan,nan
38715,nan,nan,nan,nan,nan,nan,-3.17592e-05,131013.61074614525,nan,nan,0.0006739186,131013.3905745983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38702,131013.80430340767,131017.19373679161,131017.19373679161,nan,nan,nan,nan
38716,nan,nan,nan,nan,nan,nan,-3.17554e-05,131016.99699521065,nan,nan,0.0006740013,131016.77598705291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38703,131017.18971586227,131020.57588863373,131020.57588863373,nan,nan,nan,nan
38717,nan,nan,nan,nan,nan,nan,-3.17527e-05,131020.37849926949,nan,nan,0.0006739878,131020.15864243507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38704,131020.57237124443,131023.95906162262,131023.95906162262,nan,nan,nan,nan
38718,nan,nan,nan,nan,nan,nan,-3.17515e-05,131023.7630405426,nan,nan,0.0006741308,131023.54236593246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38705,131023.95609474182,131027.34267902374,131027.34267902374,nan,nan,nan,nan
38719,nan,nan,nan,nan,nan,nan,-3.17522e-05,131027.14606356621,nan,nan,0.0006738147,131026.92492952346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38706,131027.33865833282,131030.72605705261,131030.72605705261,nan,nan,nan,nan
38720,nan,nan,nan,nan,nan,nan,-3.1753e-05,131030.53099703789,nan,nan,0.0006740176,131030.30932822227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38707,131030.72305703163,131034.11103868484,131034.11103868484,nan,nan,nan,nan
38721,nan,nan,nan,nan,nan,nan,-3.17516e-05,131033.91519379616,nan,nan,0.0006739371,131033.69431200027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38708,131034.10804080963,131037.49478626251,131037.49478626251,nan,nan,nan,nan
38722,nan,nan,nan,nan,nan,nan,-3.17558e-05,131037.29829263687,nan,nan,0.0006739213,131037.07706108093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38709,131037.49078989029,131040.87978291512,131040.87978291512,nan,nan,nan,nan
38723,nan,nan,nan,nan,nan,nan,-3.17564e-05,131040.68279910088,nan,nan,0.0006740202,131040.46210851669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38710,131040.87583732605,131044.26332163811,131044.26332163811,nan,nan,nan,nan
38724,nan,nan,nan,nan,nan,nan,-3.17519e-05,131044.06558609009,nan,nan,0.0006740689,131043.844773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38711,131044.25953960419,131047.6455411911,131047.6455411911,nan,nan,nan,nan
