index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
5598,nan,nan,nan,nan,nan,nan,-1.255e-07,18964.315193653107,nan,nan,3.048917e-08,18964.09434452057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5596,18964.508073329926,18964.512095451355,18964.512095451355,nan,nan,nan,nan
5599,nan,nan,nan,nan,nan,nan,-1.277e-07,18967.699459791183,nan,nan,3.447269e-08,18967.478496694566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5597,18967.89222550392,18967.896250247955,18967.896250247955,nan,nan,nan,nan
5600,nan,nan,nan,nan,nan,nan,-1.17e-07,18971.082708597183,nan,nan,6.618756e-08,18970.861049795152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5598,18971.274778604507,18971.27809238434,18971.27809238434,nan,nan,nan,nan
5601,nan,nan,nan,nan,nan,nan,-1.235e-07,18974.465569972992,nan,nan,5.285812e-08,18974.24471487999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5599,18974.658443689346,18974.662441253662,18974.662441253662,nan,nan,nan,nan
5602,nan,nan,nan,nan,nan,nan,-1.202e-07,18977.847306251526,nan,nan,3.401304e-08,18977.62618675232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5600,18978.039915561676,18978.04296040535,18978.04296040535,nan,nan,nan,nan
5603,nan,nan,nan,nan,nan,nan,-1.193e-07,18981.230016231537,nan,nan,1.639368e-08,18981.0083548069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5601,18981.422083616257,18981.425047636032,18981.425047636032,nan,nan,nan,nan
5604,nan,nan,nan,nan,nan,nan,-1.193e-07,18984.614123106003,nan,nan,3.677086e-08,18984.392959260942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5602,18984.806688070297,18984.81065607071,18984.81065607071,nan,nan,nan,nan
5605,nan,nan,nan,nan,nan,nan,-1.243e-07,18987.996972560883,nan,nan,4.152043e-08,18987.775757694246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5603,18988.1894865036,18988.193474292755,18988.193474292755,nan,nan,nan,nan
5606,nan,nan,nan,nan,nan,nan,-1.214e-07,18991.382578134537,nan,nan,2.911027e-08,18991.162075424196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5604,18991.57580423355,18991.579379558563,18991.579379558563,nan,nan,nan,nan
5607,nan,nan,nan,nan,nan,nan,-1.195e-07,18994.76607465744,nan,nan,5.209206e-09,18994.54469957352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5605,18994.958428382874,18994.962465047836,18994.962465047836,nan,nan,nan,nan
5608,nan,nan,nan,nan,nan,nan,-1.222e-07,18998.148277521133,nan,nan,2.144967e-09,18997.928619766237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5606,18998.342348575592,18998.34534573555,18998.34534573555,nan,nan,nan,nan
5609,nan,nan,nan,nan,nan,nan,-1.184e-07,19001.533281087875,nan,nan,7.507384e-09,19001.312281990053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5607,19001.726010799408,19001.730032920837,19001.730032920837,nan,nan,nan,nan
5610,nan,nan,nan,nan,nan,nan,-1.223e-07,19004.917173862457,nan,nan,3.064238e-10,19004.695851230623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5608,19005.109580039978,19005.113575935364,19005.113575935364,nan,nan,nan,nan
5611,nan,nan,nan,nan,nan,nan,-1.235e-07,19008.302478790283,nan,nan,4.320577e-08,19008.08118929863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5609,19008.494918107986,19008.498940229416,19008.498940229416,nan,nan,nan,nan
5612,nan,nan,nan,nan,nan,nan,-1.184e-07,19011.685941696167,nan,nan,4.596359e-10,19011.465689325334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5610,19011.87941813469,19011.88237762451,19011.88237762451,nan,nan,nan,nan
5613,nan,nan,nan,nan,nan,nan,-1.174e-07,19015.068449020386,nan,nan,6.128477e-08,19014.847726249696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5611,19015.26145505905,19015.265455007553,19015.265455007553,nan,nan,nan,nan
5614,nan,nan,nan,nan,nan,nan,-1.199e-07,19018.45441508293,nan,nan,1.547441e-08,19018.233671808244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5612,19018.6474006176,19018.650682926178,19018.650682926178,nan,nan,nan,nan
5615,nan,nan,nan,nan,nan,nan,-1.204e-07,19021.837341070175,nan,nan,3.998832e-08,19021.61658563614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5613,19022.030314445496,19022.034193515778,19022.034193515778,nan,nan,nan,nan
5616,nan,nan,nan,nan,nan,nan,-1.204e-07,19025.220908164978,nan,nan,2.665887e-08,19024.999227905275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5614,19025.41295671463,19025.41595840454,19025.41595840454,nan,nan,nan,nan
5617,nan,nan,nan,nan,nan,nan,-1.27e-07,19028.607506752014,nan,nan,2.129646e-08,19028.385948801042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5615,19028.80066013336,19028.804657936096,19028.804657936096,nan,nan,nan,nan
5618,nan,nan,nan,nan,nan,nan,-1.212e-07,19031.991386413574,nan,nan,4.259291e-08,19031.770585203172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5616,19032.184314012527,19032.188316822052,19032.188316822052,nan,nan,nan,nan
5619,nan,nan,nan,nan,nan,nan,-1.278e-07,19035.374252080917,nan,nan,3.064239e-10,19035.153217220308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5617,19035.566946029663,19035.570946455002,19035.570946455002,nan,nan,nan,nan
5620,nan,nan,nan,nan,nan,nan,-1.237e-07,19038.758489131927,nan,nan,1.976434e-08,19038.537851238252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5618,19038.951580047607,19038.955412387848,19038.955412387848,nan,nan,nan,nan
5621,nan,nan,nan,nan,nan,nan,-1.219e-07,19042.14335155487,nan,nan,1.455513e-08,19041.92258348465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5619,19042.336312294006,19042.33926844597,19042.33926844597,nan,nan,nan,nan
5622,nan,nan,nan,nan,nan,nan,-1.222e-07,19045.5277364254,nan,nan,6.281689e-08,19045.306201124193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5620,19045.719929933548,19045.723952293396,19045.723952293396,nan,nan,nan,nan
5623,nan,nan,nan,nan,nan,nan,-1.212e-07,19048.910962581635,nan,nan,6.128478e-10,19048.690449380876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5621,19049.10417819023,19049.107019901276,19049.107019901276,nan,nan,nan,nan
5624,nan,nan,nan,nan,nan,nan,-1.255e-07,19052.292682647705,nan,nan,2.298179e-09,19052.070857429506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5622,19052.48458623886,19052.48771548271,19052.48771548271,nan,nan,nan,nan
5625,nan,nan,nan,nan,nan,nan,-1.268e-07,19055.676548719406,nan,nan,2.359464e-08,19055.455933237077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5623,19055.869662046432,19055.872619390488,19055.872619390488,nan,nan,nan,nan
5626,nan,nan,nan,nan,nan,nan,-1.222e-07,19059.058849811554,nan,nan,2.635245e-08,19058.837610149385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5624,19059.25133895874,19059.255328178406,19059.255328178406,nan,nan,nan,nan
5627,nan,nan,nan,nan,nan,nan,-1.282e-07,19062.442778348923,nan,nan,4.611681e-08,19062.221440696718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5625,19062.63612294197,19062.639122009277,19062.639122009277,nan,nan,nan,nan
5628,nan,nan,nan,nan,nan,nan,-1.252e-07,19065.82493662834,nan,nan,4.810854e-08,19065.603577041627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5626,19066.017305850983,19066.021286964417,19066.021286964417,nan,nan,nan,nan
5629,nan,nan,nan,nan,nan,nan,-1.245e-07,19069.209015130997,nan,nan,4.090759e-08,19068.988181495668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5627,19069.401910305023,19069.405869960785,19069.405869960785,nan,nan,nan,nan
5630,nan,nan,nan,nan,nan,nan,-1.26e-07,19072.59059548378,nan,nan,4.427826e-08,19072.369690799715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5628,19072.78341960907,19072.787440299988,19072.787440299988,nan,nan,nan,nan
5631,nan,nan,nan,nan,nan,nan,-1.233e-07,19075.975110292435,nan,nan,1.884507e-08,19075.75373401642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5629,19076.167462825775,19076.171459436417,19076.171459436417,nan,nan,nan,nan
5632,nan,nan,nan,nan,nan,nan,-1.263e-07,19079.359337568283,nan,nan,1.869186e-08,19079.139680528642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5630,19079.553409337997,19079.55640554428,19079.55640554428,nan,nan,nan,nan
5633,nan,nan,nan,nan,nan,nan,-1.218e-07,19082.74305319786,nan,nan,1.133768e-08,19082.52092638016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5631,19082.934655189514,19082.938900232315,19082.938900232315,nan,nan,nan,nan
5634,nan,nan,nan,nan,nan,nan,-1.222e-07,19086.12824487686,nan,nan,1.378907e-08,19085.90694203377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5632,19086.320670843124,19086.324680566788,19086.324680566788,nan,nan,nan,nan
5635,nan,nan,nan,nan,nan,nan,-1.247e-07,19089.511491298676,nan,nan,3.677086e-09,19089.29162540436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5633,19089.705354213715,19089.708352565765,19089.708352565765,nan,nan,nan,nan
5636,nan,nan,nan,nan,nan,nan,-1.17e-07,19092.8945145607,nan,nan,3.46259e-08,19092.674695396425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5634,19093.08842420578,19093.0924243927,19093.0924243927,nan,nan,nan,nan
5637,nan,nan,nan,nan,nan,nan,-1.236e-07,19096.27722454071,nan,nan,2.604603e-09,19096.056155109407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5635,19096.469883918762,19096.473883867264,19096.473883867264,nan,nan,nan,nan
5638,nan,nan,nan,nan,nan,nan,-1.242e-07,19099.66299009323,nan,nan,2.175609e-08,19099.442189121248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5636,19099.855917930603,19099.859904766083,19099.859904766083,nan,nan,nan,nan
5639,nan,nan,nan,nan,nan,nan,-1.26e-07,19103.04731631279,nan,nan,3.508554e-08,19102.826692008974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5637,19103.24042081833,19103.244181632996,19103.244181632996,nan,nan,nan,nan
5640,nan,nan,nan,nan,nan,nan,-1.247e-07,19106.430244207382,nan,nan,4.1214e-08,19106.20859708786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5638,19106.6233189106,19106.626316070557,19106.626316070557,nan,nan,nan,nan
5641,nan,nan,nan,nan,nan,nan,-1.222e-07,19109.813444375992,nan,nan,2.252216e-08,19109.592797899248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5639,19110.006526708603,19110.00952720642,19110.00952720642,nan,nan,nan,nan
5642,nan,nan,nan,nan,nan,nan,-1.336e-07,19113.19810128212,nan,nan,7.967022e-09,19112.976938152315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5640,19113.39066696167,19113.3946890831,19113.3946890831,nan,nan,nan,nan
5643,nan,nan,nan,nan,nan,nan,-1.222e-07,19116.582007169724,nan,nan,1.991755e-09,19116.36114587784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5641,19116.774874687195,19116.778884887695,19116.778884887695,nan,nan,nan,nan
5644,nan,nan,nan,nan,nan,nan,-1.222e-07,19119.96561741829,nan,nan,7.354171e-09,19119.74491300583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5642,19120.158641815186,19120.161934375763,19120.161934375763,nan,nan,nan,nan
5645,nan,nan,nan,nan,nan,nan,-1.216e-07,19123.350608110428,nan,nan,3.018275e-08,19123.129939460756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5643,19123.54366827011,19123.54687142372,19123.54687142372,nan,nan,nan,nan
5646,nan,nan,nan,nan,nan,nan,-1.263e-07,19126.73294043541,nan,nan,5.668842e-09,19126.512176179887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5644,19126.925904989243,19126.929906129837,19126.929906129837,nan,nan,nan,nan
5647,nan,nan,nan,nan,nan,nan,-1.226e-07,19130.117223739624,nan,nan,5.837375e-08,19129.896282339098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5645,19130.310011148453,19130.314033269882,19130.314033269882,nan,nan,nan,nan
5648,nan,nan,nan,nan,nan,nan,-1.308e-07,19133.49847960472,nan,nan,7.813808e-09,19133.27687969208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5646,19133.690608501434,19133.693630218506,19133.693630218506,nan,nan,nan,nan
5649,nan,nan,nan,nan,nan,nan,-1.26e-07,19136.883665800095,nan,nan,2.160288e-08,19136.663019800188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5647,19137.076748609543,19137.079748630524,19137.079748630524,nan,nan,nan,nan
5650,nan,nan,nan,nan,nan,nan,-1.273e-07,19140.267815828323,nan,nan,2.57396e-08,19140.04635372162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5648,19140.461096048355,19140.46409201622,19140.46409201622,nan,nan,nan,nan
5651,nan,nan,nan,nan,nan,nan,-1.213e-07,19143.650824546814,nan,nan,1.210374e-08,19143.430113458635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5649,19143.84384226799,19143.8470389843,19143.8470389843,nan,nan,nan,nan
5652,nan,nan,nan,nan,nan,nan,-1.303e-07,19147.035455703735,nan,nan,3.294057e-08,19146.81459798813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5650,19147.228326797485,19147.232325792313,19147.232325792313,nan,nan,nan,nan
5653,nan,nan,nan,nan,nan,nan,-1.299e-07,19150.417684078217,nan,nan,2.727172e-08,19150.196480178834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5651,19150.61020898819,19150.614208221436,19150.614208221436,nan,nan,nan,nan
5654,nan,nan,nan,nan,nan,nan,-1.223e-07,19153.802654981613,nan,nan,3.048919e-08,19153.581644678117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5652,19153.995373487473,19153.998648881912,19153.998648881912,nan,nan,nan,nan
5655,nan,nan,nan,nan,nan,nan,-1.235e-07,19157.187049150467,nan,nan,4.443146e-08,19156.96549549103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5653,19157.379224300385,19157.383234024048,19157.383234024048,nan,nan,nan,nan
5656,nan,nan,nan,nan,nan,nan,-1.285e-07,19160.570888996124,nan,nan,5.592235e-08,19160.35024251938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5654,19160.763971328735,19160.766947984695,19160.766947984695,nan,nan,nan,nan
5657,nan,nan,nan,nan,nan,nan,-1.308e-07,19163.953595399857,nan,nan,3.278735e-08,19163.731926345827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5655,19164.145655155182,19164.14965391159,19164.14965391159,nan,nan,nan,nan
5658,nan,nan,nan,nan,nan,nan,-1.297e-07,19167.33899283409,nan,nan,5.837375e-08,19167.11765089035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5656,19167.531379699707,19167.534378290176,19167.534378290176,nan,nan,nan,nan
5659,nan,nan,nan,nan,nan,nan,-1.273e-07,19170.72168159485,nan,nan,3.263415e-08,19170.500465059282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5657,19170.914193868637,19170.918190717697,19170.918190717697,nan,nan,nan,nan
5660,nan,nan,nan,nan,nan,nan,-1.308e-07,19174.10406088829,nan,nan,2.390107e-08,19173.88344874382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5658,19174.297177553177,19174.300143241882,19174.300143241882,nan,nan,nan,nan
5661,nan,nan,nan,nan,nan,nan,-1.317e-07,19177.489239931107,nan,nan,2.711852e-08,19177.268086576463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5659,19177.68181538582,19177.68581557274,19177.68581557274,nan,nan,nan,nan
5662,nan,nan,nan,nan,nan,nan,-1.273e-07,19180.872848510742,nan,nan,3.217452e-08,19180.652032756807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5660,19181.065761566162,19181.06871652603,19181.06871652603,nan,nan,nan,nan
5663,nan,nan,nan,nan,nan,nan,-1.306e-07,19184.257069587708,nan,nan,2.221573e-08,19184.035601997377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5661,19184.449330806732,19184.45352959633,19184.45352959633,nan,nan,nan,nan
5664,nan,nan,nan,nan,nan,nan,-1.318e-07,19187.641253471375,nan,nan,6.572792e-08,19187.420621299745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5662,19187.8343501091,19187.837339878082,19187.837339878082,nan,nan,nan,nan
5665,nan,nan,nan,nan,nan,nan,-1.254e-07,19191.025250434875,nan,nan,4.749571e-08,19190.804212236406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5663,19191.21794104576,19191.221962213516,19191.221962213516,nan,nan,nan,nan
5666,nan,nan,nan,nan,nan,nan,-1.228e-07,19194.408215999603,nan,nan,7.813808e-09,19194.18726387024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5664,19194.600992679596,19194.605014801025,19194.605014801025,nan,nan,nan,nan
5667,nan,nan,nan,nan,nan,nan,-1.279e-07,19197.79247021675,nan,nan,1.02652e-08,19197.571726942064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5665,19197.98545575142,19197.98947763443,19197.98947763443,nan,nan,nan,nan
5668,nan,nan,nan,nan,nan,nan,-1.289e-07,19201.175978183746,nan,nan,2.007077e-08,19200.955141687395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5666,19201.36887049675,19201.371875286102,19201.371875286102,nan,nan,nan,nan
5669,nan,nan,nan,nan,nan,nan,-1.301e-07,19204.559317588806,nan,nan,2.757815e-09,19204.338648939134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5667,19204.75237774849,19204.75537800789,19204.75537800789,nan,nan,nan,nan
5670,nan,nan,nan,nan,nan,nan,-1.378e-07,19207.94299554825,nan,nan,8.273448e-09,19207.722189569475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5668,19208.13591837883,19208.140168190002,19208.140168190002,nan,nan,nan,nan
5671,nan,nan,nan,nan,nan,nan,-1.318e-07,19211.32884287834,nan,nan,1.057163e-08,19211.109017515184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5669,19211.52274632454,19211.525744199753,19211.525744199753,nan,nan,nan,nan
5672,nan,nan,nan,nan,nan,nan,-1.241e-07,19214.711791992188,nan,nan,3.263415e-08,19214.49094166756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5670,19214.904670476913,19214.908667564392,19214.908667564392,nan,nan,nan,nan
5673,nan,nan,nan,nan,nan,nan,-1.312e-07,19218.096562623978,nan,nan,2.19093e-08,19217.8751803875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5671,19218.288909196854,19218.292906045914,19218.292906045914,nan,nan,nan,nan
5674,nan,nan,nan,nan,nan,nan,-1.303e-07,19221.481357574463,nan,nan,1.777259e-08,19221.259717130662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5672,19221.674431562424,19221.67742753029,19221.67742753029,nan,nan,nan,nan
5675,nan,nan,nan,nan,nan,nan,-1.301e-07,19224.86436009407,nan,nan,3.217452e-09,19224.642631196977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5673,19225.056360006332,19225.059324741364,19225.059324741364,nan,nan,nan,nan
5676,nan,nan,nan,nan,nan,nan,-1.303e-07,19228.24491930008,nan,nan,5.546272e-08,19228.025061750413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5674,19228.43879055977,19228.441787481308,19228.441787481308,nan,nan,nan,nan
5677,nan,nan,nan,nan,nan,nan,-1.339e-07,19231.627028942108,nan,nan,4.902782e-09,19231.405328178407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5675,19231.819056987762,19231.822060108185,19231.822060108185,nan,nan,nan,nan
5678,nan,nan,nan,nan,nan,nan,-1.168e-07,19235.011257886887,nan,nan,1.02652e-08,19234.789590978624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5676,19235.20331978798,19235.206319332123,19235.206319332123,nan,nan,nan,nan
5679,nan,nan,nan,nan,nan,nan,-1.278e-07,19238.392790317535,nan,nan,1.072483e-08,19238.171121740343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5677,19238.584850549698,19238.5888504982,19238.5888504982,nan,nan,nan,nan
5680,nan,nan,nan,nan,nan,nan,-1.296e-07,19241.776517629623,nan,nan,1.072484e-08,19241.555113697053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5678,19241.96884250641,19241.972863197327,19241.972863197327,nan,nan,nan,nan
5681,nan,nan,nan,nan,nan,nan,-1.268e-07,19245.16118788719,nan,nan,5.929303e-08,19244.940659189226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5679,19245.35438799858,19245.35738682747,19245.35738682747,nan,nan,nan,nan
5682,nan,nan,nan,nan,nan,nan,-1.298e-07,19248.54580783844,nan,nan,1.378908e-08,19248.324137830736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5680,19248.73786664009,19248.741432905197,19248.741432905197,nan,nan,nan,nan
5683,nan,nan,nan,nan,nan,nan,-1.291e-07,19251.930183172226,nan,nan,3.58516e-08,19251.709654951097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5681,19252.123383760452,19252.12738609314,19252.12738609314,nan,nan,nan,nan
5684,nan,nan,nan,nan,nan,nan,-1.275e-07,19255.313630580902,nan,nan,2.114325e-08,19255.09288825989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5682,19255.506617069244,19255.50989341736,19255.50989341736,nan,nan,nan,nan
5685,nan,nan,nan,nan,nan,nan,-1.307e-07,19258.69837808609,nan,nan,3.830299e-09,19258.478521728517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5683,19258.892250537872,19258.89525794983,19258.89525794983,nan,nan,nan,nan
5686,nan,nan,nan,nan,nan,nan,-1.341e-07,19262.08276605606,nan,nan,4.136722e-09,19261.861912155153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5684,19262.275640964508,19262.279638290405,19262.279638290405,nan,nan,nan,nan
5687,nan,nan,nan,nan,nan,nan,-1.317e-07,19265.46500134468,nan,nan,2.252216e-08,19265.244409227373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5685,19265.658138036728,19265.6620824337,19265.6620824337,nan,nan,nan,nan
5688,nan,nan,nan,nan,nan,nan,-1.358e-07,19268.848932266235,nan,nan,4.381861e-08,19268.628045701982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5686,19269.041774511337,19269.04577279091,19269.04577279091,nan,nan,nan,nan
5689,nan,nan,nan,nan,nan,nan,-1.274e-07,19272.2325091362,nan,nan,4.136723e-09,19272.011696481706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5687,19272.42542529106,19272.429387569427,19272.429387569427,19272.429387569427,19276.061502218246,nan,nan
5690,nan,nan,nan,nan,nan,nan,-1.353e-07,19275.617727279663,nan,nan,1.853865e-08,19275.396752500536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5688,19275.81048130989,19276.061502218246,19276.061502218246,nan,nan,nan,nan
5691,nan,nan,nan,nan,nan,nan,-1.282e-07,19279.001508951187,nan,nan,4.657645e-08,19278.78083100319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5689,19279.194559812546,19279.19855761528,19279.19855761528,nan,nan,nan,nan
5692,nan,nan,nan,nan,nan,nan,-1.231e-07,19282.38569164276,nan,nan,1.838543e-08,19282.165488147737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5690,19282.579216957092,19282.58244895935,19282.58244895935,nan,nan,nan,nan
5693,nan,nan,nan,nan,nan,nan,-1.28e-07,19285.769402980804,nan,nan,2.43607e-08,19285.549542570116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5691,19285.96327137947,19285.96626830101,19285.96626830101,nan,nan,nan,nan
5694,nan,nan,nan,nan,nan,nan,-1.308e-07,19289.153069734573,nan,nan,6.373617e-08,19288.932340049745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5692,19289.3460688591,19289.348945379257,19289.348945379257,nan,nan,nan,nan
