index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
72634,nan,nan,245762.05414533615,245765.43519687653,nan,nan,-5.43674e-05,245761.7484538555,nan,nan,0.0005983012,245761.52780880927,nan,nan,nan,nan,nan,nan,nan,nan,0.01505544858938176,245765.4342021942,3.479436251699031,245765.43519687653,nan,nan,72611,245762.050573349,245765.4388256073,245765.4388256073,nan,nan,nan,nan
72635,nan,nan,245765.4388256073,245768.81619906425,nan,nan,-5.43687e-05,245765.1320824623,nan,nan,0.0005983328,245764.91143574714,nan,nan,nan,nan,nan,nan,nan,nan,0.002115802321630047,245768.81619906425,3.616782419529256,245768.81619906425,nan,nan,72612,245765.43519687653,245768.82021594048,245768.82021594048,nan,nan,nan,nan
72636,nan,nan,245768.82021594048,245772.20148706436,nan,nan,-5.4365e-05,245768.51410365105,nan,nan,0.0005983624,245768.29344763755,nan,nan,nan,nan,nan,nan,nan,nan,0.0006921480365303677,245772.20048666,3.8914747551897055,245772.20148706436,nan,nan,72613,245768.81619906425,245772.20448970795,245772.20448970795,nan,nan,nan,nan
72637,nan,nan,245772.20448970795,245775.585896492,nan,nan,-5.43663e-05,245771.89918589592,nan,nan,0.0005982394,245771.67872776985,nan,nan,nan,nan,nan,nan,nan,nan,0.0036928345984792747,245775.58489656448,3.479436251699031,245775.585896492,nan,nan,72614,245772.20148706436,245775.58971738815,245775.58971738815,nan,nan,nan,nan
72638,nan,nan,245775.58971738815,245778.96980690956,nan,nan,-5.43687e-05,245775.28299856186,nan,nan,0.0005982667,245775.0621439457,nan,nan,nan,nan,nan,nan,nan,nan,0.00012904515976084298,245778.96980690956,3.3420900838688063,245778.96980690956,nan,nan,72615,245775.585896492,245778.9737725258,245778.9737725258,nan,nan,nan,nan
72639,nan,nan,245778.9737725258,245782.35388469696,nan,nan,-5.43749e-05,245778.66739034653,nan,nan,0.0005983282,245778.4460395813,nan,nan,nan,nan,nan,nan,nan,nan,0.0017164227391347567,245782.35288476944,2.655359244717682,245782.35388469696,nan,nan,72616,245778.96980690956,245782.35685634613,245782.35685634613,nan,nan,nan,nan
72640,nan,nan,245782.35685634613,245785.7370841503,nan,nan,-5.43658e-05,245782.05135416985,nan,nan,0.00059832,245781.83110203742,nan,nan,nan,nan,nan,nan,nan,nan,0.0006676065388811871,245785.7360844612,2.7927054125479067,245785.7370841503,nan,nan,72617,245782.35388469696,245785.74087452888,245785.74087452888,nan,nan,nan,nan
72641,nan,nan,245785.74087452888,245789.1179778576,nan,nan,-5.43718e-05,245785.4339530468,nan,nan,0.0005981163,245785.21336331367,nan,nan,nan,nan,nan,nan,nan,nan,0.0001734764094097614,245789.1179778576,3.3420900838688063,245789.1179778576,nan,nan,72618,245785.7370841503,245789.12218999863,245789.12218999863,nan,nan,nan,nan
72642,nan,nan,245789.12218999863,245792.50294327736,nan,nan,-5.4365e-05,245788.81685066223,nan,nan,0.0005982951,245788.59618964195,nan,nan,nan,nan,nan,nan,nan,nan,0.002783468245757307,245792.50294327736,3.204743916038581,245792.50294327736,nan,nan,72619,245789.1179778576,245792.50695967674,245792.50695967674,nan,nan,nan,nan
72643,nan,nan,245792.50695967674,245795.88571882248,nan,nan,-5.4366e-05,245792.19982886314,nan,nan,0.0005982208,245791.9792171955,nan,nan,nan,nan,nan,nan,nan,nan,0.00017461412195335238,245795.88571882248,3.479436251699031,245795.88571882248,nan,nan,72620,245792.50294327736,245795.88971805573,245795.88971805573,nan,nan,nan,nan
72644,nan,nan,245795.88971805573,245799.27063798904,nan,nan,-5.43653e-05,245795.58366274834,nan,nan,0.0005983612,245795.36295380592,nan,nan,nan,nan,nan,nan,nan,nan,0.00018286361146641788,245799.26963567734,3.8914747551897055,245799.27063798904,nan,nan,72621,245795.88571882248,245799.2738263607,245799.2738263607,nan,nan,nan,nan
72645,nan,nan,245799.2738263607,245802.65459942818,nan,nan,-5.43707e-05,245798.96772670746,nan,nan,0.0005983667,245798.7468720913,nan,nan,nan,nan,nan,nan,nan,nan,0.00042825807194412106,245802.65359783173,3.479436251699031,245802.65359783173,nan,nan,72622,245799.27063798904,245802.65693378448,245802.65693378448,nan,nan,nan,nan
72646,nan,nan,245802.65693378448,245806.0387649536,nan,nan,-5.43672e-05,245802.35190939903,nan,nan,0.0005983654,245802.13181343078,nan,nan,nan,nan,nan,nan,nan,nan,4.280505046323539e-06,245806.03775930405,3.0673977482083563,245806.0387649536,nan,nan,72623,245802.65459942818,245806.04260993004,245806.04260993004,nan,nan,nan,nan
72647,nan,nan,245806.04260993004,245809.42153787613,nan,nan,-5.43738e-05,245805.7351820469,nan,nan,0.0005981373,245805.51397719383,nan,nan,nan,nan,nan,nan,nan,nan,0.0011229130627407485,245809.42153787613,2.655359244717682,245809.42153787613,nan,nan,72624,245806.0387649536,245809.4255681038,245809.4255681038,nan,nan,nan,nan
72648,nan,nan,245809.4255681038,245812.80658268929,nan,nan,-5.43622e-05,245809.11845207214,nan,nan,0.0005983711,245808.8988079071,nan,nan,nan,nan,nan,nan,nan,nan,5.383488228158242e-06,245812.80658268929,3.204743916038581,245812.80658268929,nan,nan,72625,245809.42153787613,245812.8105854988,245812.8105854988,nan,nan,nan,nan
72649,nan,nan,245812.8105854988,245816.1930732727,nan,nan,-5.43707e-05,245812.50448679924,nan,nan,0.0005983089,245812.2828780651,nan,nan,nan,nan,nan,nan,nan,nan,6.034013076580686e-05,245816.19207787514,3.3420900838688063,245816.1930732727,nan,nan,72626,245812.80658268929,245816.19739723206,245816.19739723206,nan,nan,nan,nan
72650,nan,nan,245816.19739723206,245819.57528281212,nan,nan,-5.43646e-05,245815.8877055645,nan,nan,0.0005983362,245815.66629018783,nan,nan,nan,nan,nan,nan,nan,nan,0.00026667920860558823,245819.57428240776,3.616782419529256,245819.57528281212,nan,nan,72627,245816.1930732727,245819.5792620182,245819.5792620182,nan,nan,nan,nan
72651,nan,nan,245819.5792620182,245822.95531368256,nan,nan,-5.43653e-05,245819.2722349167,nan,nan,0.0005982679,245819.05153121948,nan,nan,nan,nan,nan,nan,nan,nan,4.078000471516977e-05,245822.95531368256,3.616782419529256,245822.95531368256,nan,nan,72628,245819.57528281212,245822.95868849754,245822.95868849754,nan,nan,nan,nan
72652,nan,nan,245822.95868849754,245826.3411512375,nan,nan,-5.43657e-05,245822.65468764305,nan,nan,0.0005982489,245822.43354406356,nan,nan,nan,nan,nan,nan,nan,nan,3.8407961744671566e-05,245826.34015083313,4.166167090850156,245826.3411512375,nan,nan,72629,245822.95531368256,245826.34412264824,245826.34412264824,nan,nan,nan,nan
72653,nan,nan,245826.34412264824,245829.7203617096,nan,nan,-5.43637e-05,245826.038087368,nan,nan,0.0005981409,245825.81640543937,nan,nan,nan,nan,nan,nan,nan,nan,0.0005579721332695717,245829.71936154366,3.479436251699031,245829.7203617096,nan,nan,72630,245826.3411512375,245829.72353053093,245829.72353053093,nan,nan,nan,nan
72654,nan,nan,245829.72353053093,245833.1071484089,nan,nan,-5.43651e-05,245829.41826581955,nan,nan,0.0005981663,245829.196595335,nan,nan,nan,nan,nan,nan,nan,nan,4.7075012007561496e-05,245833.1061475277,2.9300515803781315,245833.1071484089,nan,nan,72631,245829.7203617096,245833.1111266613,245833.1111266613,nan,nan,nan,nan
72655,nan,nan,245833.1111266613,245836.4903922081,nan,nan,-5.43635e-05,245832.8050301075,nan,nan,0.0005983494,245832.58446588516,nan,nan,nan,nan,nan,nan,nan,nan,0.005008318074033128,245836.4903922081,3.204743916038581,245836.4903922081,nan,nan,72632,245833.1071484089,245836.49437952042,245836.49437952042,nan,nan,nan,nan
72656,nan,nan,245836.49437952042,245839.87055897713,nan,nan,-5.43645e-05,245836.1876680851,nan,nan,0.0005983707,245835.96763148307,nan,nan,nan,nan,nan,nan,nan,nan,6.798409357589946e-05,245839.87055897713,3.0673977482083563,245839.87055897713,nan,nan,72633,245836.4903922081,245839.87506437302,245839.87506437302,nan,nan,nan,nan
72657,nan,nan,245839.87506437302,245843.2572836876,nan,nan,-5.43663e-05,245839.57007741928,nan,nan,0.0005982791,245839.3487938881,nan,nan,nan,nan,nan,nan,nan,nan,0.000960181232458876,245843.2572836876,3.3420900838688063,245843.2572836876,nan,nan,72634,245839.87055897713,245843.26139259338,245843.26139259338,nan,nan,nan,nan
72658,nan,nan,245843.26139259338,245846.6420800686,nan,nan,-5.4366e-05,245842.95530843735,nan,nan,0.0005982201,245842.73450841903,nan,nan,nan,nan,nan,nan,nan,nan,0.002818036602643967,245846.64107584953,3.7541285873594807,245846.6420800686,nan,nan,72635,245843.2572836876,245846.6450419426,245846.6450419426,nan,nan,nan,nan
72659,nan,nan,245846.6450419426,245850.0252494812,nan,nan,-5.4362e-05,245846.33939790726,nan,nan,0.0005984819,245846.11905303,nan,nan,nan,nan,nan,nan,nan,nan,0.0007392064909124313,245850.02425217628,3.616782419529256,245850.0252494812,nan,nan,72636,245846.6420800686,245850.02921891212,245850.02921891212,nan,nan,nan,nan
72660,nan,nan,245850.02921891212,245853.40735936165,nan,nan,-5.43635e-05,245849.72211408615,nan,nan,0.0005982458,245849.50149240493,nan,nan,nan,nan,nan,nan,nan,nan,0.0024884223752223533,245853.40635824203,4.02882092301993,245853.40735936165,nan,nan,72637,245850.0252494812,245853.41073727608,245853.41073727608,nan,nan,nan,nan
72661,nan,nan,245853.41073727608,245856.79259586334,nan,nan,-5.4356e-05,245853.10524988174,nan,nan,0.0005983138,245852.884593153,nan,nan,nan,nan,nan,nan,nan,nan,0.006956728789819576,245856.79259586334,3.479436251699031,245856.79259586334,nan,nan,72638,245853.40735936165,245856.79718780518,245856.79718780518,nan,nan,nan,nan
72662,nan,nan,245856.79718780518,245860.17613434792,nan,nan,-5.43602e-05,245856.49048614502,nan,nan,0.0005983369,245856.26984038352,nan,nan,nan,nan,nan,nan,nan,nan,0.005333998796679964,245860.17513227463,2.655359244717682,245860.17613434792,nan,nan,72639,245856.79259586334,245860.1805214882,245860.1805214882,nan,nan,nan,nan
72663,nan,nan,245860.1805214882,245863.5607867241,nan,nan,-5.43589e-05,245859.8732252121,nan,nan,0.0005984307,245859.652368927,nan,nan,nan,nan,nan,nan,nan,nan,0.037883349906293676,245863.55978393555,3.616782419529256,245863.5607867241,nan,nan,72640,245860.17613434792,245863.56435394287,245863.56435394287,nan,nan,nan,nan
72664,nan,nan,245863.56435394287,245866.9445798397,nan,nan,-5.43599e-05,245863.25886178017,nan,nan,0.0005984363,245863.0380650997,nan,nan,nan,nan,nan,nan,nan,nan,0.019139136792980342,245866.9435787201,3.0673977482083563,245866.9445798397,nan,nan,72641,245863.5607867241,245866.94858193398,245866.94858193398,nan,nan,nan,nan
72665,nan,nan,245866.94858193398,245870.32760357857,nan,nan,-5.43658e-05,245866.64175653458,nan,nan,0.000598293,245866.42082681655,nan,nan,nan,nan,nan,nan,nan,nan,0.04007106392513232,245870.32760357857,3.616782419529256,245870.32760357857,nan,nan,72642,245866.9445798397,245870.3305940628,245870.3305940628,nan,nan,nan,nan
72666,nan,nan,245870.3305940628,245873.71007466316,nan,nan,-5.4359e-05,245870.02610206604,nan,nan,0.0005982027,245869.8048435688,nan,nan,nan,nan,nan,nan,nan,nan,0.14631820889109765,245873.71007466316,3.8914747551897055,245873.71007466316,nan,nan,72643,245870.32760357857,245873.71411037445,245873.71411037445,nan,nan,nan,nan
72667,nan,nan,245873.71411037445,245877.09560728073,nan,nan,-5.43692e-05,245873.40917992592,nan,nan,0.0005982005,245873.18838562965,nan,nan,nan,nan,nan,nan,nan,nan,0.11770455475429475,245877.09460759163,4.02882092301993,245877.09560728073,nan,nan,72644,245873.71007466316,245877.09960842133,245877.09960842133,nan,nan,nan,nan
72668,nan,nan,245877.09960842133,245880.4777815342,nan,nan,-5.43608e-05,245876.7922155857,nan,nan,0.0005983955,245876.57084312438,nan,nan,nan,nan,nan,nan,nan,nan,0.23665432936118153,245880.47675442696,4.30351325868038,245880.4777815342,nan,nan,72645,245877.09560728073,245880.4807550907,245880.4807550907,nan,nan,nan,nan
72669,nan,nan,245880.4807550907,245883.86404824257,nan,nan,-5.43589e-05,245880.17668271065,nan,nan,0.0005982349,245879.95505657195,nan,nan,nan,nan,nan,nan,nan,nan,0.1816975503065198,245883.86404824257,3.3420900838688063,245883.86404824257,nan,nan,72646,245880.4777815342,245883.86802268028,245883.86802268028,nan,nan,nan,nan
72670,nan,nan,245883.86802268028,245887.24526023865,nan,nan,-5.43649e-05,245883.56114315987,nan,nan,0.0005983526,245883.34028496742,nan,nan,nan,nan,nan,nan,nan,nan,0.20934341616453012,245887.24526023865,3.204743916038581,245887.24526023865,nan,nan,72647,245883.86404824257,245887.24938249588,245887.24938249588,nan,nan,nan,nan
72671,nan,nan,245887.24938249588,245890.63102030754,nan,nan,-5.43664e-05,245886.94292116165,nan,nan,0.0005983458,245886.7224952221,nan,nan,nan,nan,nan,nan,nan,nan,0.18721874897913832,245890.63002300262,3.8914747551897055,245890.63102030754,nan,nan,72648,245887.24526023865,245890.6343986988,245890.6343986988,nan,nan,nan,nan
72672,nan,nan,245890.6343986988,245894.016371727,nan,nan,-5.43676e-05,245890.3286898136,nan,nan,0.0005982311,245890.1080347538,nan,nan,nan,nan,nan,nan,nan,nan,0.05825607556046502,245894.01537179947,2.9300515803781315,245894.016371727,nan,nan,72649,245890.63102030754,245894.0193374157,245894.0193374157,nan,nan,nan,nan
72673,nan,nan,245894.0193374157,245897.39998555183,nan,nan,-5.4363e-05,245893.71346473694,nan,nan,0.0005984852,245893.4926439762,nan,nan,nan,nan,nan,nan,nan,nan,0.2325838289127869,245897.39898467064,3.479436251699031,245897.39998555183,nan,nan,72650,245894.016371727,245897.40302085876,245897.40302085876,nan,nan,nan,nan
72674,nan,nan,245897.40302085876,245900.78249263763,nan,nan,-5.43691e-05,245897.0969004631,nan,nan,0.0005982382,245896.87626328468,nan,nan,nan,nan,nan,nan,nan,nan,0.19237426890961,245900.78249263763,3.8914747551897055,245900.78249263763,nan,nan,72651,245897.39998555183,245900.78553795815,245900.78553795815,nan,nan,nan,nan
72675,nan,nan,245900.78553795815,245904.16793227196,nan,nan,-5.4366e-05,245900.48046541214,nan,nan,0.0005983198,245900.25879087448,nan,nan,nan,nan,nan,nan,nan,nan,0.11850271573493498,245904.16693282127,3.8914747551897055,245904.16793227196,nan,nan,72652,245900.78249263763,245904.1716322899,245904.1716322899,nan,nan,nan,nan
72676,nan,nan,245904.1716322899,245907.5502231121,nan,nan,-5.43664e-05,245903.86582517624,nan,nan,0.0005983805,245903.64516701698,nan,nan,False,245912.83729934692,1,245907.5502231121,nan,nan,0.26960626554536926,245907.5502231121,4.02882092301993,245907.5502231121,nan,nan,72653,245904.16793227196,245907.5502231121,245907.5502231121,nan,nan,nan,nan
72677,0,245912.86914682388,nan,nan,-20.0,245912.86832284927,nan,nan,245912.86914682388,245912.86914682388,nan,nan,nan,nan,nan,nan,0,245912.86914682388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245912.8383617401,245912.8383617401,nan,nan,12,245912.85019040108
72678,nan,nan,nan,nan,nan,nan,-5.43687e-05,245907.24911379814,nan,nan,0.0005983594,245907.02748646736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245912.87314128876,245912.87314128876,nan,nan,nan,nan
72679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005981951,245910.28785051347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72654,245912.86914682388,245912.90539431572,245912.90539431572,nan,nan,nan,nan
72680,nan,nan,nan,nan,nan,nan,-5.43683e-05,245912.70912528038,nan,nan,3.064248e-08,245912.48764243125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72655,245912.90137124062,245916.28740286827,245916.28740286827,nan,nan,nan,nan
72681,nan,nan,nan,nan,nan,nan,-5.43062e-05,245916.09143590927,nan,nan,5.868035e-08,245915.87067523002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72656,245916.28440403938,245919.6716208458,245919.6716208458,nan,nan,nan,nan
72682,nan,nan,nan,nan,nan,nan,-5.41827e-05,245919.47452950478,nan,nan,2.696538e-08,245919.25388374328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72657,245919.66761255264,245923.05600333214,245923.05600333214,nan,nan,nan,nan
72683,nan,nan,nan,nan,nan,nan,-5.40042e-05,245922.85959148407,nan,nan,2.328828e-08,245922.63830246925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72658,245923.0520312786,245926.44016885757,245926.44016885757,nan,nan,nan,nan
72684,nan,nan,nan,nan,nan,nan,-5.37697e-05,245926.24430847168,nan,nan,1.36359e-08,245926.02357974052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72659,245926.43730854988,245929.82448506355,245929.82448506355,nan,nan,nan,nan
72685,nan,nan,nan,nan,nan,nan,-5.34861e-05,245929.62720370293,nan,nan,2.757822e-08,245929.40639891624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72660,245929.82107567787,245933.20829558372,245933.20829558372,nan,nan,nan,nan
72686,nan,nan,nan,nan,nan,nan,-5.3173e-05,245933.01120567322,nan,nan,1.455518e-08,245932.7905673027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72661,245933.20429611206,245936.59106755257,245936.59106755257,nan,nan,nan,nan
72687,nan,nan,nan,nan,nan,nan,-5.28315e-05,245936.39486455917,nan,nan,4.749583e-09,245936.17359104156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72662,245936.58731985092,245939.97510957718,245939.97510957718,nan,nan,nan,nan
72688,nan,nan,nan,nan,nan,nan,-5.24647e-05,245939.7790467739,nan,nan,5.975283e-09,245939.55835905074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72663,245939.9720878601,245943.35848212242,245943.35848212242,nan,nan,nan,nan
72689,nan,nan,nan,nan,nan,nan,-5.2082e-05,245943.16197919846,nan,nan,1.164414e-08,245942.9417535305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72664,245943.35548233986,245946.74340820312,245946.74340820312,nan,nan,nan,nan
72690,nan,nan,nan,nan,nan,nan,-5.16923e-05,245946.5473432541,nan,nan,2.390113e-08,245946.32665576934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72665,245946.7403845787,245950.12629151344,245950.12629151344,nan,nan,nan,nan
72691,nan,nan,nan,nan,nan,nan,-5.12873e-05,245949.93021082878,nan,nan,2.129652e-08,245949.70956602096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72666,245950.12329483032,245953.5105535984,245953.5105535984,nan,nan,nan,nan
72692,nan,nan,nan,nan,nan,nan,-5.08901e-05,245953.314483881,nan,nan,5.439038e-08,245953.0938238144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72667,245953.50755262375,245956.89542794228,245956.89542794228,nan,nan,nan,nan
72693,nan,nan,nan,nan,nan,nan,-5.04772e-05,245956.69854664803,nan,nan,5.362433e-09,245956.47770085334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72668,245956.8914296627,245960.27770090103,245960.27770090103,nan,nan,nan,nan
72694,nan,nan,nan,nan,nan,nan,-5.0074e-05,245960.08147883415,nan,nan,3.048926e-08,245959.8599494934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72669,245960.27367830276,245963.66207790375,245963.66207790375,nan,nan,nan,nan
72695,nan,nan,nan,nan,nan,nan,-4.96665e-05,245963.46515512466,nan,nan,9.345953e-09,245963.24431242942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72670,245963.65804123878,245967.04494190216,245967.04494190216,nan,nan,nan,nan
72696,nan,nan,nan,nan,nan,nan,-4.92624e-05,245966.84884357452,nan,nan,1.225699e-08,245966.62822022437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72671,245967.04194903374,245970.42970752716,245970.42970752716,nan,nan,nan,nan
72697,nan,nan,nan,nan,nan,nan,-4.88587e-05,245970.23261761665,nan,nan,1.133771e-08,245970.01195898055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72672,245970.42568778992,245973.81305503845,245973.81305503845,nan,nan,nan,nan
72698,nan,nan,nan,nan,nan,nan,-4.84674e-05,245973.61611175537,nan,nan,5.668859e-09,245973.39544358253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72673,245973.8091723919,245977.19819450378,245977.19819450378,nan,nan,nan,nan
72699,nan,nan,nan,nan,nan,nan,-4.80645e-05,245977.00217461586,nan,nan,7.047771e-09,245976.7816370964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72674,245977.19536590576,245980.58221793175,245980.58221793175,nan,nan,nan,nan
72700,nan,nan,nan,nan,nan,nan,-4.76768e-05,245980.38619065285,nan,nan,1.639373e-08,245980.16449728012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72675,245980.57822608948,245983.96571159363,245983.96571159363,nan,nan,nan,nan
