index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
79611,nan,nan,nan,nan,nan,nan,-1.456e-07,269376.939009428,nan,nan,3.799656e-08,269376.71847119334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79586,269377.13220000267,269377.13619685173,269377.13619685173,nan,nan,nan,nan
79612,nan,nan,nan,nan,nan,nan,-1.536e-07,269380.3226184845,nan,nan,7.354175e-09,269380.1010161877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79587,269380.514744997,269380.5187420845,269380.5187420845,nan,nan,nan,nan
79613,nan,nan,nan,nan,nan,nan,-1.49e-07,269383.70386099815,nan,nan,2.328822e-08,269383.4821847916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79588,269383.8959136009,269383.89891028404,269383.89891028404,nan,nan,nan,nan
79614,nan,nan,nan,nan,nan,nan,-1.433e-07,269387.0879647732,nan,nan,4.718929e-08,269386.86629905703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79589,269387.28002786636,269387.28402113914,269387.28402113914,nan,nan,nan,nan
79615,nan,nan,nan,nan,nan,nan,-1.545e-07,269390.4704325199,nan,nan,6.92518e-08,269390.2487989903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79590,269390.6625277996,269390.6655113697,269390.6655113697,nan,nan,nan,nan
79616,nan,nan,nan,nan,nan,nan,-1.517e-07,269393.8528330326,nan,nan,1.884507e-08,269393.6311520577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79591,269394.044880867,269394.04784703255,269394.04784703255,nan,nan,nan,nan
79617,nan,nan,nan,nan,nan,nan,-1.573e-07,269397.2360165119,nan,nan,1.40955e-08,269397.0143476963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79592,269397.42807650566,269397.4310774803,269397.4320781231,nan,nan,nan,nan
79618,nan,nan,nan,nan,nan,nan,-1.447e-07,269400.61796855927,nan,nan,3.416626e-08,269400.3962999821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79593,269400.8100287914,269400.81302928925,269400.81302928925,nan,nan,nan,nan
79619,nan,nan,nan,nan,nan,nan,-1.519e-07,269404.0015883446,nan,nan,5.209206e-08,269403.78012838366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79594,269404.193857193,269404.196857214,269404.196857214,nan,nan,nan,nan
79620,nan,nan,nan,nan,nan,nan,-1.494e-07,269407.38286852837,nan,nan,4.749571e-09,269407.161197567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79595,269407.57492637634,269407.5789234638,269407.5789234638,nan,nan,nan,nan
79621,nan,nan,nan,nan,nan,nan,-1.449e-07,269410.76551914215,nan,nan,2.742494e-08,269410.5438853741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79596,269410.9576141834,269410.9606115818,269410.9606115818,nan,nan,nan,nan
79622,nan,nan,nan,nan,nan,nan,-1.544e-07,269414.1479077339,nan,nan,1.516798e-08,269413.9262362957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79597,269414.33996510506,269414.34393262863,269414.34393262863,nan,nan,nan,nan
79623,nan,nan,nan,nan,nan,nan,-1.47e-07,269417.53056406975,nan,nan,6.955821e-08,269417.309455061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79598,269417.7231838703,269417.7272040844,269417.7272040844,nan,nan,nan,nan
79624,nan,nan,nan,nan,nan,nan,-1.488e-07,269420.91156315804,nan,nan,4.657643e-08,269420.6909367085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79599,269421.1046655178,269421.1076462269,269421.1076462269,nan,nan,nan,nan
79625,nan,nan,nan,nan,nan,nan,-1.499e-07,269424.2965595722,nan,nan,6.128478e-10,269424.0748902798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79600,269424.4886190891,269424.4926185608,269424.4926185608,nan,nan,nan,nan
79626,nan,nan,nan,nan,nan,nan,-1.475e-07,269427.68011045456,nan,nan,5.699485e-08,269427.4592272282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79601,269427.8729560375,269427.8769762516,269427.8769762516,nan,nan,nan,nan
79627,nan,nan,nan,nan,nan,nan,-1.527e-07,269431.0627171993,nan,nan,4.228648e-08,269430.84157075884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79602,269431.2552995682,269431.25930070877,269431.25930070877,nan,nan,nan,nan
79628,nan,nan,nan,nan,nan,nan,-1.498e-07,269434.4450209141,nan,nan,1.945792e-08,269434.2242361546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79603,269434.6379649639,269434.6423125267,269434.6423125267,nan,nan,nan,nan
79629,nan,nan,nan,nan,nan,nan,-1.493e-07,269437.8297946453,nan,nan,6.005909e-08,269437.60849180224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79604,269438.0222206116,269438.0262413025,269438.0262413025,nan,nan,nan,nan
79630,nan,nan,nan,nan,nan,nan,-1.526e-07,269441.2142236233,nan,nan,2.466713e-08,269440.99364509585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79605,269441.4073739052,269441.4113726616,269441.4113726616,nan,nan,nan,nan
79631,nan,nan,nan,nan,nan,nan,-1.435e-07,269444.59620022774,nan,nan,1.103126e-08,269444.37533965113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79606,269444.78906846046,269444.7930800915,269444.7930800915,nan,nan,nan,nan
79632,nan,nan,nan,nan,nan,nan,-1.518e-07,269447.98156166077,nan,nan,3.064238e-10,269447.7609054089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79607,269448.1746342182,269448.17763090134,269448.17763090134,nan,nan,nan,nan
79633,nan,nan,nan,nan,nan,nan,-1.46e-07,269451.36561083794,nan,nan,2.482034e-08,269451.144581461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79608,269451.5583102703,269451.5633211136,269451.5633211136,nan,nan,nan,nan
79634,nan,nan,nan,nan,nan,nan,-1.448e-07,269454.7477686405,nan,nan,5.576915e-08,269454.5267564297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79609,269454.940485239,269454.9444923401,269454.9444923401,nan,nan,nan,nan
79635,nan,nan,nan,nan,nan,nan,-1.439e-07,269458.13188409805,nan,nan,4.535075e-08,269457.9112183094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79610,269458.32494711876,269458.32896232605,269458.32896232605,nan,nan,nan,nan
79636,nan,nan,nan,nan,nan,nan,-1.446e-07,269461.5163140297,nan,nan,3.064239e-09,269461.29464688303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79611,269461.70837569237,269461.7113735676,269461.7113735676,nan,nan,nan,nan
79637,nan,nan,nan,nan,nan,nan,-1.495e-07,269464.90090608597,nan,nan,7.20096e-08,269464.67923703196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79612,269465.0929658413,269465.09596538544,269465.09596538544,nan,nan,nan,nan
79638,nan,nan,nan,nan,nan,nan,-1.537e-07,269468.28490662575,nan,nan,6.082513e-08,269468.0632077694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79613,269468.47693657875,269468.47993683815,269468.47993683815,nan,nan,nan,nan
79639,nan,nan,nan,nan,nan,nan,-1.463e-07,269471.6647748947,nan,nan,4.596359e-09,269471.44310774805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79614,269471.8578379154,269471.86083483696,269471.86083483696,nan,nan,nan,nan
79640,nan,nan,nan,nan,nan,nan,-1.481e-07,269475.0477182865,nan,nan,2.313501e-08,269474.82640376093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79615,269475.24013257027,269475.2441344261,269475.2441344261,nan,nan,nan,nan
79641,nan,nan,nan,nan,nan,nan,-1.495e-07,269478.4298481941,nan,nan,4.38186e-08,269478.20817961695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79616,269478.6219084263,269478.6249382496,269478.6249382496,nan,nan,nan,nan
79642,nan,nan,nan,nan,nan,nan,-1.472e-07,269481.8133029938,nan,nan,4.305255e-08,269481.59255018237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79617,269482.0062789917,269482.0102992058,269482.0102992058,nan,nan,nan,nan
79643,nan,nan,nan,nan,nan,nan,-1.47e-07,269485.1989042759,nan,nan,1.133769e-08,269484.97840514185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79618,269485.3921339512,269485.3959619999,269485.3959619999,nan,nan,nan,nan
79644,nan,nan,nan,nan,nan,nan,-1.411e-07,269488.5791935921,nan,nan,5.822054e-09,269488.3584569931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79619,269488.77218580246,269488.7761490345,269488.7761490345,nan,nan,nan,nan
79645,nan,nan,nan,nan,nan,nan,-1.444e-07,269491.9618315697,nan,nan,1.899828e-08,269491.7411841393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79620,269492.1549129486,269492.1589143276,269492.1589143276,nan,nan,nan,nan
79646,nan,nan,nan,nan,nan,nan,-1.502e-07,269495.3457157612,nan,nan,1.363586e-08,269495.1250506878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79621,269495.53877949715,269495.5426418781,269495.5426418781,nan,nan,nan,nan
79647,nan,nan,nan,nan,nan,nan,-1.399e-07,269498.73058462143,nan,nan,2.420749e-08,269498.50891604426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79622,269498.9226448536,269498.92564702034,269498.92564702034,nan,nan,nan,nan
79648,nan,nan,nan,nan,nan,nan,-1.472e-07,269502.1132247448,nan,nan,3.661765e-08,269501.8915559292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79623,269502.30528473854,269502.30916428566,269502.30916428566,nan,nan,nan,nan
79649,nan,nan,nan,nan,nan,nan,-1.433e-07,269505.49748682976,nan,nan,2.022398e-08,269505.2758182526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79624,269505.6895470619,269505.69254755974,269505.69254755974,nan,nan,nan,nan
79650,nan,nan,nan,nan,nan,nan,-1.399e-07,269508.88300156593,nan,nan,6.741326e-09,269508.66194000246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79625,269509.0756688118,269509.07963347435,269509.07963347435,nan,nan,nan,nan
79651,nan,nan,nan,nan,nan,nan,-1.447e-07,269512.2688355446,nan,nan,3.631123e-08,269512.047548914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79626,269512.4612777233,269512.4643006325,269512.4643006325,nan,nan,nan,nan
79652,nan,nan,nan,nan,nan,nan,-1.455e-07,269515.65289235115,nan,nan,2.757815e-08,269515.43189349177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79627,269515.8456223011,269515.8495955467,269515.8495955467,nan,nan,nan,nan
79653,nan,nan,nan,nan,nan,nan,-1.47e-07,269519.0358695984,nan,nan,2.711852e-08,269518.81456842425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79628,269519.2292582989,269519.2322576046,269519.2322576046,nan,nan,nan,nan
79654,nan,nan,nan,nan,nan,nan,-1.341e-07,269522.4221651554,nan,nan,4.38186e-08,269522.2010032177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79629,269522.61473202705,269522.6186952591,269522.6186952591,nan,nan,nan,nan
79655,nan,nan,nan,nan,nan,nan,-1.414e-07,269525.80681562424,nan,nan,1.532119e-09,269525.5851742268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79630,269525.9989030361,269526.0018699169,269526.0018699169,nan,nan,nan,nan
79656,nan,nan,nan,nan,nan,nan,-1.359e-07,269529.1901123524,nan,nan,8.120232e-09,269528.969409132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79631,269529.38313794136,269529.3861384392,269529.3861384392,nan,nan,nan,nan
79657,nan,nan,nan,nan,nan,nan,-1.486e-07,269532.57441973686,nan,nan,9.499139e-09,269532.3527218342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79632,269532.76645064354,269532.7694518566,269532.7694518566,nan,nan,nan,nan
79658,nan,nan,nan,nan,nan,nan,-1.467e-07,269535.95872068405,nan,nan,2.451391e-09,269535.73665895464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79633,269536.150387764,269536.15364432335,269536.15364432335,nan,nan,nan,nan
79659,nan,nan,nan,nan,nan,nan,-1.434e-07,269539.3438799381,nan,nan,3.661765e-08,269539.12238469126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79634,269539.5361135006,269539.5401098728,269539.5401098728,nan,nan,nan,nan
79660,nan,nan,nan,nan,nan,nan,-1.438e-07,269542.7264351845,nan,nan,2.114325e-08,269542.5047303677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79635,269542.918459177,269542.92145872116,269542.92145872116,nan,nan,nan,nan
79661,nan,nan,nan,nan,nan,nan,-1.463e-07,269546.1084368229,nan,nan,1.14909e-08,269545.886733675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79636,269546.30046248436,269546.30351018906,269546.30351018906,nan,nan,nan,nan
79662,nan,nan,nan,nan,nan,nan,-1.415e-07,269549.49395775795,nan,nan,2.037719e-08,269549.2726270199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79637,269549.68635582924,269549.6913571358,269549.6913571358,nan,nan,nan,nan
79663,nan,nan,nan,nan,nan,nan,-1.449e-07,269552.87765169144,nan,nan,3.431948e-08,269552.65680661204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79638,269553.0705354214,269553.07453227043,269553.07453227043,nan,nan,nan,nan
79664,nan,nan,nan,nan,nan,nan,-1.421e-07,269556.25751018524,nan,nan,2.849742e-08,269556.0358072758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79639,269556.4495360851,269556.45253777504,269556.45253777504,nan,nan,nan,nan
79665,nan,nan,nan,nan,nan,nan,-1.399e-07,269559.6399946213,nan,nan,4.044794e-08,269559.4192923546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79640,269559.83302116394,269559.83606767654,269559.83606767654,nan,nan,nan,nan
79666,nan,nan,nan,nan,nan,nan,-1.395e-07,269563.02403855324,nan,nan,1.838543e-08,269562.8023804665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79641,269563.2161092758,269563.2201087475,269563.2201087475,nan,nan,nan,nan
79667,nan,nan,nan,nan,nan,nan,-1.433e-07,269566.4056353569,nan,nan,7.20096e-09,269566.183936739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79642,269566.5976655483,269566.6006653309,269566.6006653309,nan,nan,nan,nan
79668,nan,nan,nan,nan,nan,nan,-1.329e-07,269569.78694438934,nan,nan,2.267536e-08,269569.56427588465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79643,269569.978004694,269569.9810042381,269569.9810042381,nan,nan,nan,nan
79669,nan,nan,nan,nan,nan,nan,-1.441e-07,269573.1674063206,nan,nan,3.370663e-09,269572.94573822024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79644,269573.3594670296,269573.3624660969,269573.3624660969,nan,nan,nan,nan
79670,nan,nan,nan,nan,nan,nan,-1.437e-07,269576.5490670204,nan,nan,1.93047e-08,269576.327397728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79645,269576.7411265373,269576.74412608147,269576.74412608147,nan,nan,nan,nan
79671,nan,nan,nan,nan,nan,nan,-1.47e-07,269579.9301226139,nan,nan,1.271659e-08,269579.7084692955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79646,269580.12219810486,269580.12417936325,269580.12417936325,nan,nan,nan,nan
79672,nan,nan,nan,nan,nan,nan,-1.35e-07,269583.3119277954,nan,nan,5.898659e-08,269583.0902909279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79647,269583.50401973724,269583.5069875717,269583.5069875717,nan,nan,nan,nan
79673,nan,nan,nan,nan,nan,nan,-1.438e-07,269586.6932628155,nan,nan,7.737202e-08,269586.471567297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79648,269586.88529610634,269586.88832068443,269586.88832068443,nan,nan,nan,nan
79674,nan,nan,nan,nan,nan,nan,-1.434e-07,269590.0753316879,nan,nan,5.27049e-08,269589.85366692545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79649,269590.2673957348,269590.27041220665,269590.27041220665,nan,nan,nan,nan
79675,nan,nan,nan,nan,nan,nan,-1.415e-07,269593.4573857784,nan,nan,6.434901e-09,269593.23568620684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79650,269593.6494150162,269593.65241384506,269593.65241384506,nan,nan,nan,nan
79676,nan,nan,nan,nan,nan,nan,-1.373e-07,269596.83915925026,nan,nan,9.652348e-09,269596.6174897194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79651,269597.03121852875,269597.03522491455,269597.03522491455,nan,nan,nan,nan
79677,nan,nan,nan,nan,nan,nan,-1.368e-07,269600.221916914,nan,nan,3.554517e-08,269599.99924769404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79652,269600.4129765034,269600.4159772396,269600.4159772396,nan,nan,nan,nan
79678,nan,nan,nan,nan,nan,nan,-1.374e-07,269603.60322356224,nan,nan,2.144967e-08,269603.3815249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79653,269603.79525375366,269603.79825234413,269603.79825234413,nan,nan,nan,nan
79679,nan,nan,nan,nan,nan,nan,-1.442e-07,269606.9884850979,nan,nan,1.348265e-08,269606.7668141365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79654,269607.18054294586,269607.1835436821,269607.1835436821,nan,nan,nan,nan
79680,nan,nan,nan,nan,nan,nan,-1.401e-07,269610.3711504936,nan,nan,2.19093e-08,269610.1494528294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79655,269610.56418156624,269610.5662062168,269610.5662062168,nan,nan,nan,nan
79681,nan,nan,nan,nan,nan,nan,-1.406e-07,269613.75241208076,nan,nan,1.486155e-08,269613.5307432652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79656,269613.9444720745,269613.9474761486,269613.9474761486,nan,nan,nan,nan
79682,nan,nan,nan,nan,nan,nan,-1.401e-07,269617.13440418243,nan,nan,2.374785e-08,269616.9127100945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79657,269617.3264389038,269617.32943701744,269617.32943701744,nan,nan,nan,nan
79683,nan,nan,nan,nan,nan,nan,-1.432e-07,269620.51609277725,nan,nan,1.915149e-08,269620.2954577446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79658,269620.70918655396,269620.7121682167,269620.7121682167,nan,nan,nan,nan
79684,nan,nan,nan,nan,nan,nan,-1.335e-07,269623.896340847,nan,nan,3.493232e-08,269623.67467083933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79659,269624.08839964867,269624.09136652946,269624.09136652946,nan,nan,nan,nan
79685,nan,nan,nan,nan,nan,nan,-1.424e-07,269627.2787735462,nan,nan,9.192715e-09,269627.05709972384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79660,269627.4708285332,269627.47280430794,269627.47280430794,nan,nan,nan,nan
79686,nan,nan,nan,nan,nan,nan,-1.427e-07,269630.66082572937,nan,nan,1.394228e-08,269630.4391583443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79661,269630.8528871536,269630.85588622093,269630.85588622093,nan,nan,nan,nan
79687,nan,nan,nan,nan,nan,nan,-1.419e-07,269634.0416893959,nan,nan,2.068361e-08,269633.820021534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79662,269634.2337503433,269634.23675107956,269634.23675107956,nan,nan,nan,nan
79688,nan,nan,nan,nan,nan,nan,-1.463e-07,269637.42486691475,nan,nan,8.273445e-09,269637.2031909466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79663,269637.61691975594,269637.6199352741,269637.6199352741,nan,nan,nan,nan
79689,nan,nan,nan,nan,nan,nan,-1.411e-07,269640.8072385788,nan,nan,1.608725e-08,269640.585544014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79664,269640.99927282333,269641.00229763985,269641.00229763985,nan,nan,nan,nan
79690,nan,nan,nan,nan,nan,nan,-1.421e-07,269644.18829250336,nan,nan,6.41958e-08,269643.96662464144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79665,269644.3803534508,269644.3833529949,269644.3833529949,nan,nan,nan,nan
79691,nan,nan,nan,nan,nan,nan,-1.488e-07,269647.5700235367,nan,nan,6.434899e-09,269647.34835543635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79666,269647.7620842457,269647.7650845051,269647.7650845051,nan,nan,nan,nan
79692,nan,nan,nan,nan,nan,nan,-1.416e-07,269650.95259165764,nan,nan,7.813808e-09,269650.73089351656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79667,269651.1446223259,269651.14666604996,269651.14666604996,nan,nan,nan,nan
79693,nan,nan,nan,nan,nan,nan,-1.472e-07,269654.3341977596,nan,nan,1.332944e-08,269654.11352911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79668,269654.5272579193,269654.5302581787,269654.5302581787,nan,nan,nan,nan
79694,nan,nan,nan,nan,nan,nan,-1.427e-07,269657.7143149376,nan,nan,2.482033e-08,269657.4926470757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79669,269657.906375885,269657.90937662125,269657.90937662125,nan,nan,nan,nan
79695,nan,nan,nan,nan,nan,nan,-1.378e-07,269661.0968809128,nan,nan,4.136722e-09,269660.875212574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79670,269661.28894138336,269661.29191207886,269661.29191207886,nan,nan,nan,nan
79696,nan,nan,nan,nan,nan,nan,-1.47e-07,269664.4791302681,nan,nan,1.853864e-08,269664.2564620018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79671,269664.67019081116,269664.67418956757,269664.67418956757,nan,nan,nan,nan
79697,nan,nan,nan,nan,nan,nan,-1.453e-07,269667.8594753742,nan,nan,1.532119e-09,269667.6378089428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79672,269668.05153775215,269668.0545065403,269668.0545065403,nan,nan,nan,nan
79698,nan,nan,nan,nan,nan,nan,-1.372e-07,269671.24153757095,nan,nan,7.400136e-08,269671.0198692322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79673,269671.43359804153,269671.4375991821,269671.4375991821,nan,nan,nan,nan
79699,nan,nan,nan,nan,nan,nan,-1.481e-07,269674.6243901253,nan,nan,3.677086e-09,269674.4027213097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79674,269674.816450119,269674.8194563389,269674.8194563389,nan,nan,nan,nan
79700,nan,nan,nan,nan,nan,nan,-1.449e-07,269678.0060918331,nan,nan,3.60048e-08,269677.78342356684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79675,269678.1971523762,269678.20015478134,269678.20015478134,nan,nan,nan,nan
79701,nan,nan,nan,nan,nan,nan,-1.413e-07,269681.3867635727,nan,nan,2.099003e-08,269681.1650651932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79676,269681.57879400253,269681.5828065872,269681.5828065872,nan,nan,nan,nan
79702,nan,nan,nan,nan,nan,nan,-1.42e-07,269684.76944088936,nan,nan,1.057162e-08,269684.5477751732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79677,269684.96150398254,269684.9644706249,269684.9644706249,nan,nan,nan,nan
79703,nan,nan,nan,nan,nan,nan,-1.383e-07,269688.15219020844,nan,nan,4.596358e-08,269687.9305566788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79678,269688.3442854881,269688.3472971916,269688.3472971916,nan,nan,nan,nan
79704,nan,nan,nan,nan,nan,nan,-1.405e-07,269691.53261470795,nan,nan,4.596357e-10,269691.31094851496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79679,269691.7246773243,269691.72767567635,269691.72767567635,nan,nan,nan,nan
79705,nan,nan,nan,nan,nan,nan,-1.446e-07,269694.91457509995,nan,nan,4.780213e-08,269694.6929069996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79680,269695.10663580894,269695.10963606834,269695.10963606834,nan,nan,nan,nan
79706,nan,nan,nan,nan,nan,nan,-1.451e-07,269698.2956390381,nan,nan,2.757814e-09,269698.0739714146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79681,269698.4877002239,269698.49066996574,269698.49066996574,nan,nan,nan,nan
79707,nan,nan,nan,nan,nan,nan,-1.483e-07,269701.6773188114,nan,nan,1.271659e-08,269701.4566635132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79682,269701.87039232254,269701.87337970734,269701.87337970734,nan,nan,nan,nan
79708,nan,nan,nan,nan,nan,nan,-1.444e-07,269705.05870485306,nan,nan,7.20096e-09,269704.8370059967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79683,269705.25073480606,269705.25373506546,269705.25373506546,nan,nan,nan,nan
