index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
47616,nan,nan,nan,nan,nan,nan,-3.84407e-05,161128.13596510887,nan,nan,0.0006017286,161127.91536560058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47601,161128.32909440994,161131.71558070183,161131.71558070183,nan,nan,nan,nan
47617,nan,nan,nan,nan,nan,nan,-3.84477e-05,161131.51940751076,nan,nan,0.0006016414,161131.297854805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47602,161131.71158361435,161135.10014510155,161135.10014510155,nan,nan,nan,nan
47618,nan,nan,nan,nan,nan,nan,-3.84415e-05,161134.90336108208,nan,nan,0.0006016805,161134.6822806835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47603,161135.09600949287,161138.48186469078,161138.48186469078,nan,nan,nan,nan
47619,nan,nan,nan,nan,nan,nan,-3.84408e-05,161138.28550362587,nan,nan,0.0006018463,161138.06411590576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47604,161138.47784471512,161141.8672156334,161141.8672156334,nan,nan,nan,nan
47620,nan,nan,nan,nan,nan,nan,-3.84447e-05,161141.67061829567,nan,nan,0.0006016358,161141.45019068717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47605,161141.86391949654,161145.24915504456,161145.24915504456,nan,nan,nan,nan
47621,nan,nan,nan,nan,nan,nan,-3.84435e-05,161145.05270671844,nan,nan,0.0006016404,161144.8314162731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47606,161145.24514508247,161148.6346065998,161148.6346065998,nan,nan,nan,nan
47622,nan,nan,nan,nan,nan,nan,-3.8445e-05,161148.43650007248,nan,nan,0.0006016277,161148.21587791442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47607,161148.62960672379,161152.0156929493,161152.0156929493,nan,nan,nan,nan
47623,nan,nan,nan,nan,nan,nan,-3.84347e-05,161151.8198442459,nan,nan,0.000601692,161151.59896531104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47608,161152.0126941204,161155.40270757675,161155.40270757675,nan,nan,nan,nan
47624,nan,nan,nan,nan,nan,nan,-3.84511e-05,161155.20585083961,nan,nan,0.0006016022,161154.98498072624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47609,161155.3987095356,161158.7860469818,161158.7860469818,nan,nan,nan,nan
47625,nan,nan,nan,nan,nan,nan,-3.84439e-05,161158.5881857872,nan,nan,0.0006015443,161158.36732521057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47610,161158.78105401993,161162.16932582855,161162.16932582855,nan,nan,nan,nan
47626,nan,nan,nan,nan,nan,nan,-3.84394e-05,161161.97297787666,nan,nan,0.0006016874,161161.75260653495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47611,161162.16633534431,161165.55374860764,161165.55374860764,nan,nan,nan,nan
47627,nan,nan,nan,nan,nan,nan,-3.84405e-05,161165.35676789284,nan,nan,0.0006017822,161165.1360200882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47612,161165.54974889755,161168.93841218948,161168.93841218948,nan,nan,nan,nan
47628,nan,nan,nan,nan,nan,nan,-3.84285e-05,161168.74307751656,nan,nan,0.0006015349,161168.5217212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47613,161168.93545007706,161172.32307386398,161172.32307386398,nan,nan,nan,nan
47629,nan,nan,nan,nan,nan,nan,-3.84304e-05,161172.12599253654,nan,nan,0.0006018293,161171.90535988807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47614,161172.31908869743,161175.70621061325,161175.70621061325,nan,nan,nan,nan
47630,nan,nan,nan,nan,nan,nan,-3.844e-05,161175.50915122032,nan,nan,0.0006015773,161175.2875234127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47615,161175.7022111416,161179.09089684486,161179.09089684486,nan,nan,nan,nan
47631,nan,nan,nan,nan,nan,nan,-3.84344e-05,161178.8938882351,nan,nan,0.0006016609,161178.67313113212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47616,161179.08685994148,161182.4749341011,161182.4749341011,nan,nan,nan,nan
47632,nan,nan,nan,nan,nan,nan,-3.84411e-05,161182.2780339718,nan,nan,0.0006017962,161182.0572072506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47617,161182.47093605995,161185.858805418,161185.858805418,nan,nan,nan,nan
47633,nan,nan,nan,nan,nan,nan,-3.8437e-05,161185.6622273922,nan,nan,0.0006015477,161185.44107666015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47618,161185.8548054695,161189.24224328995,161189.24224328995,nan,nan,nan,nan
47634,nan,nan,nan,nan,nan,nan,-3.84392e-05,161189.0451977253,nan,nan,0.0006016829,161188.82449212074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47619,161189.2382209301,161192.62646746635,161192.62646746635,nan,nan,nan,nan
47635,nan,nan,nan,nan,nan,nan,-3.84386e-05,161192.4301905632,nan,nan,0.0006017396,161192.20974078178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47620,161192.62346959114,161196.02806591988,161196.02806591988,nan,nan,nan,nan
47636,nan,nan,nan,nan,nan,nan,-3.84513e-05,161195.833006382,nan,nan,0.0006016053,161195.6113378048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47621,161196.02506661415,161199.41356801987,161199.41356801987,nan,nan,nan,nan
47637,nan,nan,nan,nan,nan,nan,-3.84403e-05,161199.2172086239,nan,nan,0.0006016874,161198.9965602398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47622,161199.41028904915,161202.79316091537,161202.79316091537,nan,nan,nan,nan
47638,nan,nan,nan,nan,nan,nan,-3.84505e-05,161202.59721326828,nan,nan,0.0006015842,161202.37644376754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47623,161202.7901725769,161206.17679429054,161206.17679429054,nan,nan,nan,nan
47639,nan,nan,nan,nan,nan,nan,-3.84373e-05,161205.9804418087,nan,nan,0.000601501,161205.75906767845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47624,161206.1727964878,161209.55700564384,161209.55700564384,nan,nan,nan,nan
47640,nan,nan,nan,nan,nan,nan,-3.84427e-05,161209.36198043823,nan,nan,0.0006015642,161209.14027609825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47625,161209.5540049076,161212.93874049187,161212.93874049187,nan,nan,nan,nan
47641,nan,nan,nan,nan,nan,nan,-3.84378e-05,161212.7427983284,nan,nan,0.0006017995,161212.52201237678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47626,161212.93574118614,161216.32078242302,161216.32078242302,nan,nan,nan,nan
47642,nan,nan,nan,nan,nan,nan,-3.84491e-05,161216.1244571209,nan,nan,0.0006016417,161215.90406908988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47627,161216.31779789925,161219.70142173767,161219.70142173767,nan,nan,nan,nan
47643,nan,nan,nan,nan,nan,nan,-3.84402e-05,161219.50635933876,nan,nan,0.0006015646,161219.28472700118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47628,161219.69845581055,161223.0821518898,161223.0821518898,nan,nan,nan,nan
47644,nan,nan,nan,nan,nan,nan,-3.84402e-05,161222.88712191582,nan,nan,0.0006015321,161222.6654209137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47629,161223.07914972305,161226.46371483803,161226.46371483803,nan,nan,nan,nan
47645,nan,nan,nan,nan,nan,nan,-3.84309e-05,161226.2685456276,nan,nan,0.000601561,161226.046910429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47630,161226.46063923836,161229.84609651566,161229.84609651566,nan,nan,nan,nan
47646,nan,nan,nan,nan,nan,nan,-3.8442e-05,161229.65103554726,nan,nan,0.0006017727,161229.4293366909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47631,161229.84306550026,161233.22769379616,161233.22769379616,nan,nan,nan,nan
47647,nan,nan,nan,nan,nan,nan,-3.84338e-05,161233.03263139725,nan,nan,0.0006016877,161232.81100358962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47632,161233.224732399,161236.60893559456,161236.60893559456,nan,nan,nan,nan
47648,nan,nan,nan,nan,nan,nan,-3.84413e-05,161236.41390490532,nan,nan,0.0006016975,161236.19223895072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47633,161236.6059677601,161239.9937775135,161239.9937775135,nan,nan,nan,nan
47649,nan,nan,nan,nan,nan,nan,-3.84455e-05,161239.7977182865,nan,nan,0.000601745,161239.57604780197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47634,161239.98977661133,161243.3779592514,161243.3779592514,nan,nan,nan,nan
47650,nan,nan,nan,nan,nan,nan,-3.84452e-05,161243.1819574833,nan,nan,0.0006016553,161242.9612528324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47635,161243.37498164177,161246.75900626183,161246.75900626183,nan,nan,nan,nan
47651,nan,nan,nan,nan,nan,nan,-3.84365e-05,161246.56193828583,nan,nan,0.0006017496,161246.3412755966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47636,161246.75500440598,161250.13933610916,161250.13933610916,nan,nan,nan,nan
47652,nan,nan,nan,nan,nan,nan,-3.84354e-05,161249.94388484955,nan,nan,0.0006016627,161249.7222796917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47637,161250.13600850105,161253.51951766014,161253.51951766014,nan,nan,nan,nan
47653,nan,nan,nan,nan,nan,nan,-3.84396e-05,161253.32416749,nan,nan,0.0006016294,161253.1035253048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47638,161253.51725411415,161256.89831876755,161256.89831876755,nan,nan,nan,nan
47654,nan,nan,nan,nan,nan,nan,-3.84303e-05,161256.7042658329,nan,nan,0.0006016996,161256.48259057998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47639,161256.89631938934,161260.28444981575,161260.28444981575,nan,nan,nan,nan
47655,nan,nan,nan,nan,nan,nan,-3.84431e-05,161260.08800530434,nan,nan,0.0006016578,161259.86675872802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47640,161260.28048753738,161263.6692557335,161263.6692557335,nan,nan,nan,nan
47656,nan,nan,nan,nan,nan,nan,-3.84309e-05,161263.47317314148,nan,nan,0.0006018058,161263.2525738716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47641,161263.66630268097,161267.0483379364,161267.0483379364,nan,nan,nan,nan
47657,nan,nan,nan,nan,nan,nan,-3.84515e-05,161266.8522694111,nan,nan,0.0006016195,161266.63162055015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47642,161267.0453493595,161270.4320883751,161270.4320883751,nan,nan,nan,nan
47658,nan,nan,nan,nan,nan,nan,-3.84546e-05,161270.235435009,nan,nan,0.000601722,161270.01536240577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47643,161270.42909121513,161273.81444978714,161273.81444978714,nan,nan,nan,nan
47659,nan,nan,nan,nan,nan,nan,-3.84467e-05,161273.61942362785,nan,nan,0.0006015433,161273.3977557659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47644,161273.81148457527,161277.1988260746,161277.1988260746,nan,nan,nan,nan
47660,nan,nan,nan,nan,nan,nan,-3.84328e-05,161277.00373649597,nan,nan,0.0006016334,161276.78209557533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47645,161277.1958243847,161280.5820095539,161280.5820095539,nan,nan,nan,nan
47661,nan,nan,nan,nan,nan,nan,-3.8437e-05,161280.38698530197,nan,nan,0.0006018506,161280.16528024673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47646,161280.5790090561,161283.96602129936,161283.96602129936,nan,nan,nan,nan
47662,nan,nan,nan,nan,nan,nan,-3.84289e-05,161283.7709789276,nan,nan,0.0006015712,161283.5492729187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47647,161283.96300172806,161287.34905147552,161287.34905147552,nan,nan,nan,nan
47663,nan,nan,nan,nan,nan,nan,-3.84439e-05,161287.15400862694,nan,nan,0.0006016149,161286.93232192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47648,161287.3460507393,161290.73368525505,161290.73368525505,nan,nan,nan,nan
47664,nan,nan,nan,nan,nan,nan,-3.84328e-05,161290.53865599632,nan,nan,0.000601598,161290.31699171066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47649,161290.73072052002,161294.11509537697,161294.11509537697,nan,nan,nan,nan
47665,nan,nan,nan,nan,nan,nan,-3.8443e-05,161293.92007231712,nan,nan,0.0006016883,161293.69836702346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47650,161294.11209583282,161297.49697470665,161297.49697470665,nan,nan,nan,nan
47666,nan,nan,nan,nan,nan,nan,-3.84402e-05,161297.30194330215,nan,nan,0.0006016445,161297.0802456379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47651,161297.49397444725,161300.88274669647,161300.88274669647,nan,nan,nan,nan
47667,nan,nan,nan,nan,nan,nan,-3.84449e-05,161300.68613004684,nan,nan,0.0006015625,161300.46546115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47652,161300.8791899681,161304.26461577415,161304.26461577415,nan,nan,nan,nan
47668,nan,nan,nan,nan,nan,nan,-3.84438e-05,161304.06757330894,nan,nan,0.0006017188,161303.84587254524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47653,161304.2596013546,161307.646597147,161307.646597147,nan,nan,nan,nan
47669,nan,nan,nan,nan,nan,nan,-3.84321e-05,161307.45153713226,nan,nan,0.0006017741,161307.22986807823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47654,161307.6435968876,161311.03246235847,161311.03246235847,nan,nan,nan,nan
47670,nan,nan,nan,nan,nan,nan,-3.8436e-05,161310.83561849594,nan,nan,0.0006015421,161310.61490311622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47655,161311.02863192558,161314.4115114212,161314.4115114212,nan,nan,nan,nan
47671,nan,nan,nan,nan,nan,nan,-3.84368e-05,161314.21645259857,nan,nan,0.0006017471,161313.99481668472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47656,161314.40854549408,161317.79379153252,161317.79379153252,nan,nan,nan,nan
47672,nan,nan,nan,nan,nan,nan,-3.84379e-05,161317.59773540497,nan,nan,0.0006016094,161317.37706627845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47657,161317.7907950878,161321.17490816116,161321.17490816116,nan,nan,nan,nan
47673,nan,nan,nan,nan,nan,nan,-3.84392e-05,161320.97987103462,nan,nan,0.0006015965,161320.75820269584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47658,161321.1719315052,161324.55731725693,161324.55731725693,nan,nan,nan,nan
47674,nan,nan,nan,nan,nan,nan,-3.84377e-05,161324.36228895187,nan,nan,0.0006017492,161324.14060344695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47659,161324.55433225632,161327.94020414352,161327.94020414352,nan,nan,nan,nan
47675,nan,nan,nan,nan,nan,nan,-3.84536e-05,161327.7433037758,nan,nan,0.0006015653,161327.5224758625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47660,161327.93620467186,161331.32313203812,161331.32313203812,nan,nan,nan,nan
47676,nan,nan,nan,nan,nan,nan,-3.84419e-05,161331.1266694069,nan,nan,0.0006016173,161330.90540852546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47661,161331.31913733482,161334.70788621902,161334.70788621902,nan,nan,nan,nan
47677,nan,nan,nan,nan,nan,nan,-3.8436e-05,161334.510815382,nan,nan,0.0006015631,161334.29016032218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47662,161334.70388913155,161338.09208464622,161338.09208464622,nan,nan,nan,nan
47678,nan,nan,nan,nan,nan,nan,-3.84387e-05,161337.89501547813,nan,nan,0.000601808,161337.6744038105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47663,161338.08813261986,161341.47353553772,161341.47353553772,nan,nan,nan,nan
47679,nan,nan,nan,nan,nan,nan,-3.84406e-05,161341.2785103321,nan,nan,0.000601528,161341.05680789947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47664,161341.47053670883,161344.85841178894,161344.85841178894,nan,nan,nan,nan
47680,nan,nan,nan,nan,nan,nan,-3.84468e-05,161344.66238546371,nan,nan,0.0006016993,161344.44071712493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47665,161344.8544459343,161348.24134135246,161348.24134135246,nan,nan,nan,nan
47681,nan,nan,nan,nan,nan,nan,-3.84431e-05,161348.04531526566,nan,nan,0.0006017842,161347.82360925674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47666,161348.2373380661,161351.62468218803,161351.62468218803,nan,nan,nan,nan
47682,nan,nan,nan,nan,nan,nan,-3.84369e-05,161351.42963409424,nan,nan,0.0006017197,161351.20793213844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47667,161351.6216609478,161355.00394248962,161355.00394248962,nan,nan,nan,nan
47683,nan,nan,nan,nan,nan,nan,-3.84398e-05,161354.80988264084,nan,nan,0.0006014513,161354.58821549415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47668,161355.0019443035,161358.38873505592,161358.38873505592,nan,nan,nan,nan
47684,nan,nan,nan,nan,nan,nan,-3.84402e-05,161358.19371008873,nan,nan,0.0006017436,161357.97200717925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47669,161358.38573598862,161361.7713084221,161361.7713084221,nan,nan,nan,nan
47685,nan,nan,nan,nan,nan,nan,-3.844e-05,161361.57527923584,nan,nan,0.0006015842,161361.3546124935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47670,161361.76834130287,161365.15437722206,161365.15437722206,nan,nan,nan,nan
47686,nan,nan,nan,nan,nan,nan,-3.84514e-05,161364.9591345787,nan,nan,0.0006016592,161364.73767676353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47671,161365.1514055729,161368.5403599739,161368.5403599739,nan,nan,nan,nan
47687,nan,nan,nan,nan,nan,nan,-3.8442e-05,161368.34327721596,nan,nan,0.0006018569,161368.122635746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47672,161368.53636455536,161371.92467069626,161371.92467069626,nan,nan,nan,nan
47688,nan,nan,nan,nan,nan,nan,-3.84354e-05,161371.72785377502,nan,nan,0.0006016924,161371.50692071914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47673,161371.9206495285,161375.3091647625,161375.3091647625,nan,nan,nan,nan
47689,nan,nan,nan,nan,nan,nan,-3.84293e-05,161375.1123278141,nan,nan,0.0006016069,161374.89163866043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47674,161375.3053674698,161378.6936454773,161378.6936454773,nan,nan,nan,nan
47690,nan,nan,nan,nan,nan,nan,-3.84454e-05,161378.49736142159,nan,nan,0.0006015878,161378.2769185543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47675,161378.69064736366,161382.07951068878,161382.07951068878,nan,nan,nan,nan
47691,nan,nan,nan,nan,nan,nan,-3.84448e-05,161381.8824558258,nan,nan,0.0006016645,161381.66176023483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47676,161382.0754890442,161385.46161794662,161385.46161794662,nan,nan,nan,nan
47692,nan,nan,nan,nan,nan,nan,-3.84302e-05,161385.2645368576,nan,nan,0.0006016783,161385.0439116001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47677,161385.45764040947,161388.84022045135,161388.84022045135,nan,nan,nan,nan
47693,nan,nan,nan,nan,nan,nan,-3.8434e-05,161388.64516353607,nan,nan,0.0006017669,161388.42349090576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47678,161388.83721971512,161392.2248108387,161392.2248108387,nan,nan,nan,nan
47694,nan,nan,nan,nan,nan,nan,-3.84417e-05,161392.02844548225,nan,nan,0.0006017053,161391.80807199478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47679,161392.22180080414,161395.61091446877,161395.61091446877,nan,nan,nan,nan
47695,nan,nan,nan,nan,nan,nan,-3.84426e-05,161395.4129152298,nan,nan,0.0006016828,161395.19215717315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47680,161395.6058859825,161398.99487900734,161398.99487900734,nan,nan,nan,nan
47696,nan,nan,nan,nan,nan,nan,-3.84471e-05,161398.79864001274,nan,nan,0.0006016434,161398.57711877822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47681,161398.9908475876,161402.37743854523,161402.37743854523,nan,nan,nan,nan
47697,nan,nan,nan,nan,nan,nan,-3.84361e-05,161402.180216074,nan,nan,0.0006017734,161401.9597116947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47682,161402.37344050407,161405.76258206367,161405.76258206367,nan,nan,nan,nan
47698,nan,nan,nan,nan,nan,nan,-3.84373e-05,161405.56452012062,nan,nan,0.0006016031,161405.34485092163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47683,161405.758579731,161409.1467280388,161409.1467280388,nan,nan,nan,nan
47699,nan,nan,nan,nan,nan,nan,-3.84337e-05,161408.94967007637,nan,nan,0.0006016063,161408.72902503013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47684,161409.1427538395,161412.78511428833,161412.78511428833,161409.1467280388,161412.78511428833,nan,nan
47700,nan,nan,nan,nan,nan,nan,-3.84444e-05,161412.33251738548,nan,nan,0.0006016455,161412.11165132522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47685,161412.52538013458,161415.9133090973,161415.9133090973,nan,nan,nan,nan
47701,nan,nan,nan,nan,nan,nan,-3.84373e-05,161415.71699428558,nan,nan,0.0006016268,161415.4963230133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47686,161415.91005182266,161419.29706597328,161419.29706597328,nan,nan,nan,nan
47702,nan,nan,nan,nan,nan,nan,-3.84403e-05,161419.10071635246,nan,nan,0.0006018847,161418.8793922901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47687,161419.29406619072,161422.68210101128,161422.68210101128,nan,nan,nan,nan
47703,nan,nan,nan,nan,nan,nan,-3.84347e-05,161422.48462724686,nan,nan,0.0006015823,161422.26435008048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47688,161422.67807888985,161426.0651397705,161426.0651397705,nan,nan,nan,nan
47704,nan,nan,nan,nan,nan,nan,-3.84372e-05,161425.86905884743,nan,nan,0.0006016323,161425.6484371662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47689,161426.06216597557,161429.45042562485,161429.45042562485,nan,nan,nan,nan
47705,nan,nan,nan,nan,nan,nan,-3.84331e-05,161429.25300741196,nan,nan,0.0006015454,161429.03169431686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47690,161429.44542312622,161432.8342912197,161432.8342912197,nan,nan,nan,nan
47706,nan,nan,nan,nan,nan,nan,-3.84318e-05,161432.63688111305,nan,nan,0.0006017407,161432.41554608344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47691,161432.8292748928,161436.2173550129,161436.2173550129,nan,nan,nan,nan
47707,nan,nan,nan,nan,nan,nan,-3.8441e-05,161436.02130174637,nan,nan,0.0006018277,161435.80065526962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47692,161436.21438407898,161439.6018922329,161439.6018922329,nan,nan,nan,nan
47708,nan,nan,nan,nan,nan,nan,-3.84427e-05,161439.40513515472,nan,nan,0.0006016057,161439.18415822982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47693,161439.59788703918,161442.98693060875,161442.98693060875,nan,nan,nan,nan
47709,nan,nan,nan,nan,nan,nan,-3.8451e-05,161442.78991627693,nan,nan,0.0006013389,161442.56906452178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47694,161442.98279333115,161446.37056016922,161446.37056016922,nan,nan,nan,nan
47710,nan,nan,nan,nan,nan,nan,-3.84443e-05,161446.17421150208,nan,nan,0.0006018374,161445.95283427238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47695,161446.36656308174,161449.75451421738,161449.75451421738,nan,nan,nan,nan
