index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
142621,nan,nan,nan,nan,nan,nan,-1.031e-07,482550.2718799114,nan,nan,5.347097e-08,482550.0512129307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142576,482550.46494174004,482553.85120892525,482553.85120892525,nan,nan,nan,nan
142622,nan,nan,nan,nan,nan,nan,-1.026e-07,482553.6547548771,nan,nan,9.958779e-09,482553.43387999537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142577,482553.8476088047,482557.2365601063,482557.2365601063,nan,nan,nan,nan
142623,nan,nan,nan,nan,nan,nan,-9.83e-08,482557.0406973362,nan,nan,1.14909e-08,482556.8199895859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142578,482557.23371839523,482560.6233930588,482560.6233930588,nan,nan,nan,nan
142624,nan,nan,nan,nan,nan,nan,-9.89e-08,482560.4256937504,nan,nan,1.991755e-09,482560.2056418896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142579,482560.6193706989,482564.00657224655,482564.00657224655,nan,nan,nan,nan
142625,nan,nan,nan,nan,nan,nan,-9.76e-08,482563.8101658821,nan,nan,2.788457e-08,482563.5888458729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142580,482564.00257468224,482567.39076304436,482567.39076304436,nan,nan,nan,nan
142626,nan,nan,nan,nan,nan,nan,-1.074e-07,482567.1941692829,nan,nan,4.289935e-09,482566.97305121424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142581,482567.3877673149,482570.77473926544,482570.77473926544,nan,nan,nan,nan
142627,nan,nan,nan,nan,nan,nan,-9.99e-08,482570.5781738758,nan,nan,2.972312e-08,482570.3569754601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142582,482570.7707042694,482574.1563358307,482574.1563358307,nan,nan,nan,nan
142628,nan,nan,nan,nan,nan,nan,-9.8e-08,482573.9602780342,nan,nan,1.547441e-08,482573.7396084309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142583,482574.1533372402,482577.5404317379,482577.5404317379,nan,nan,nan,nan
142629,nan,nan,nan,nan,nan,nan,-1.09e-07,482577.3437907696,nan,nan,3.048919e-08,482577.1236671448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142584,482577.53739595413,482580.9255719185,482580.9255719185,nan,nan,nan,nan
142630,nan,nan,nan,nan,nan,nan,-1.064e-07,482580.7292597294,nan,nan,1.271659e-08,482580.50885071757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142585,482580.9225795269,482584.3089425564,482584.3089425564,nan,nan,nan,nan
142631,nan,nan,nan,nan,nan,nan,-1.016e-07,482584.1116042137,nan,nan,9.958779e-09,482583.89126672747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142586,482584.3049955368,482587.69273781776,482587.69273781776,nan,nan,nan,nan
142632,nan,nan,nan,nan,nan,nan,-9.4e-08,482587.4958770275,nan,nan,2.390107e-08,482587.2750123978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142587,482587.6887412071,482591.0771267414,482591.0771267414,nan,nan,nan,nan
142633,nan,nan,nan,nan,nan,nan,-1.015e-07,482590.8800587654,nan,nan,7.047751e-09,482590.65940012934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142588,482591.0731289387,482594.46281552315,482594.46281552315,nan,nan,nan,nan
142634,nan,nan,nan,nan,nan,nan,-9.69e-08,482594.26594781876,nan,nan,4.994711e-08,482594.04508843424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142589,482594.4588172436,482597.84661626816,482597.84661626816,nan,nan,nan,nan
142635,nan,nan,nan,nan,nan,nan,-9.93e-08,482597.64889001846,nan,nan,9.192721e-10,482597.4290415287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142590,482597.84277033806,482601.2290511131,482601.2290511131,nan,nan,nan,nan
142636,nan,nan,nan,nan,nan,nan,-8.85e-08,482601.0324177742,nan,nan,6.756647e-08,482600.81104197504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142591,482601.2247707844,482604.612770319,482604.612770319,nan,nan,nan,nan
142637,nan,nan,nan,nan,nan,nan,-1.006e-07,482604.41663241386,nan,nan,9.974098e-08,482604.1960441113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142592,482604.6097729206,482607.99591469765,482607.99591469765,nan,nan,nan,nan
142638,nan,nan,nan,nan,nan,nan,-1.01e-07,482607.7990205288,nan,nan,4.259293e-08,482607.57818880084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142593,482607.99191761017,482611.378954649,482611.378954649,nan,nan,nan,nan
142639,nan,nan,nan,nan,nan,nan,-1.031e-07,482611.1820874214,nan,nan,9.345931e-09,482610.96122732165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142594,482611.374956131,482614.7607309818,482614.7607309818,nan,nan,nan,nan
142640,nan,nan,nan,nan,nan,nan,-1.025e-07,482614.5646967888,nan,nan,8.273445e-09,482614.3439775944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142595,482614.75770640373,482618.14730238914,482618.14730238914,nan,nan,nan,nan
142641,nan,nan,nan,nan,nan,nan,-1.021e-07,482617.9502391815,nan,nan,4.718929e-08,482617.72958173754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142596,482618.1433105469,482621.53086566925,482621.53086566925,nan,nan,nan,nan
142642,nan,nan,nan,nan,nan,nan,-1.015e-07,482621.33481264114,nan,nan,8.196842e-08,482621.1141134739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142597,482621.52784228325,482624.915348053,482624.915348053,nan,nan,nan,nan
142643,nan,nan,nan,nan,nan,nan,-9.98e-08,482624.7179245949,nan,nan,4.397183e-08,482624.49762191775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142598,482624.9113507271,482628.29736995697,482628.29736995697,nan,nan,nan,nan
142644,nan,nan,nan,nan,nan,nan,-1.01e-07,482628.1023159027,nan,nan,5.822056e-09,482627.8806098938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142599,482628.29433870316,482631.68428993225,482631.68428993225,nan,nan,nan,nan
142645,nan,nan,nan,nan,nan,nan,-9.5e-08,482631.4879972935,nan,nan,5.760771e-08,482631.2675618172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142600,482631.6812906265,482635.0673906803,482635.0673906803,nan,nan,nan,nan
142646,nan,nan,nan,nan,nan,nan,-9.73e-08,482634.8705377579,nan,nan,1.547441e-08,482634.64966526034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142601,482635.0633940697,482638.45248675346,482638.45248675346,nan,nan,nan,nan
142647,nan,nan,nan,nan,nan,nan,-1.029e-07,482638.25607156754,nan,nan,4.642322e-08,482638.0347572804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142602,482638.4484860897,482641.8364686966,482641.8364686966,nan,nan,nan,nan
142648,nan,nan,nan,nan,nan,nan,-9.79e-08,482641.6396074295,nan,nan,2.696531e-08,482641.4187416077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142603,482641.832470417,482645.2209599018,482645.2209599018,nan,nan,nan,nan
142649,nan,nan,nan,nan,nan,nan,-9.33e-08,482645.0243458748,nan,nan,5.423705e-08,482644.8032504559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142604,482645.2169792652,482648.6037545204,482648.6037545204,nan,nan,nan,nan
142650,nan,nan,nan,nan,nan,nan,-1.007e-07,482648.407040596,nan,nan,5.730127e-08,482648.18588008883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142605,482648.59960889816,482651.9888687134,482651.9888687134,nan,nan,nan,nan
142651,nan,nan,nan,nan,nan,nan,-9.85e-08,482651.7908270359,nan,nan,7.921059e-08,482651.57014050486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142606,482651.9838693142,482655.3703684807,482655.3703684807,nan,nan,nan,nan
142652,nan,nan,nan,nan,nan,nan,-9.64e-08,482655.17535996437,nan,nan,9.054828e-08,482654.95367422106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142607,482655.3674030304,482658.757748127,482658.757748127,nan,nan,nan,nan
142653,nan,nan,nan,nan,nan,nan,-9.82e-08,482658.56134033203,nan,nan,1.915149e-08,482658.3400556088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142608,482658.7537844181,482662.1404416561,482662.1404416561,nan,nan,nan,nan
142654,nan,nan,nan,nan,nan,nan,-9.89e-08,482661.9433453083,nan,nan,4.948747e-08,482661.7227231503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142609,482662.1364519596,482665.52498292923,482665.52498292923,nan,nan,nan,nan
142655,nan,nan,nan,nan,nan,nan,-9.8e-08,482665.3278026581,nan,nan,7.41546e-08,482665.10727658274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142610,482665.5210053921,482668.90842342377,482668.90842342377,nan,nan,nan,nan
142656,nan,nan,nan,nan,nan,nan,-9.73e-08,482668.71255493164,nan,nan,1.28698e-08,482668.49169578555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142611,482668.9054245949,482672.29258942604,482672.29258942604,nan,nan,nan,nan
142657,nan,nan,nan,nan,nan,nan,-9.64e-08,482672.0964958668,nan,nan,1.072484e-08,482671.8758501053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142612,482672.28957891464,482675.6743776798,482675.6743776798,nan,nan,nan,nan
142658,nan,nan,nan,nan,nan,nan,-1.032e-07,482675.4794585705,nan,nan,6.235728e-08,482675.2576259613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142613,482675.67135477066,482679.06106472015,482679.06106472015,nan,nan,nan,nan
142659,nan,nan,nan,nan,nan,nan,-9.7e-08,482678.86471271515,nan,nan,4.596359e-09,482678.6433536053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142614,482679.0570824146,482682.44426846504,482682.44426846504,nan,nan,nan,nan
142660,nan,nan,nan,nan,nan,nan,-9.93e-08,482682.24701690674,nan,nan,5.285812e-08,482682.02653136256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142615,482682.4402601719,482685.829369545,482685.829369545,nan,nan,nan,nan
142661,nan,nan,nan,nan,nan,nan,-9.89e-08,482685.6318182945,nan,nan,1.195053e-08,482685.4106420517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142616,482685.82437086105,482689.21151947975,482689.21151947975,nan,nan,nan,nan
142662,nan,nan,nan,nan,nan,nan,-9.56e-08,482689.01451039314,nan,nan,1.179732e-08,482688.7937928677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142617,482689.207521677,482692.59611034393,482692.59611034393,nan,nan,nan,nan
142663,nan,nan,nan,nan,nan,nan,-9.46e-08,482692.3999655247,nan,nan,5.071317e-08,482692.17836060526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142618,482692.5920894146,482695.98206186295,482695.98206186295,nan,nan,nan,nan
142664,nan,nan,nan,nan,nan,nan,-1.015e-07,482695.7849650383,nan,nan,9.790246e-08,482695.56437196734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142619,482695.9781007767,482699.36460113525,482699.36460113525,nan,nan,nan,nan
142665,nan,nan,nan,nan,nan,nan,-9.33e-08,482699.16816043854,nan,nan,2.773136e-08,482698.94687380793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142620,482699.36060261726,482702.74612784386,482702.74612784386,nan,nan,nan,nan
142666,nan,nan,nan,nan,nan,nan,-9.64e-08,482702.54939317703,nan,nan,7.553349e-08,482702.3294023514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142621,482702.74313116074,482706.1290407181,482706.1290407181,nan,nan,nan,nan
142667,nan,nan,nan,nan,nan,nan,-9.83e-08,482705.93397283554,nan,nan,3.355342e-08,482705.7123114109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142622,482706.12604022026,482709.5144085884,482709.5144085884,nan,nan,nan,nan
142668,nan,nan,nan,nan,nan,nan,-9.85e-08,482709.31645202637,nan,nan,7.967022e-09,482709.0956574917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142623,482709.50938630104,482712.8965418339,482712.8965418339,nan,nan,nan,nan
142669,nan,nan,nan,nan,nan,nan,-1.013e-07,482712.6996049881,nan,nan,5.362418e-08,482712.4787906647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142624,482712.89251947403,482716.2828383446,482716.2828383446,nan,nan,nan,nan
142670,nan,nan,nan,nan,nan,nan,-9.59e-08,482716.0864930153,nan,nan,3.217452e-09,482715.8651119709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142625,482716.27884078026,482719.66562342644,482719.66562342644,nan,nan,nan,nan
142671,nan,nan,nan,nan,nan,nan,-1.083e-07,482719.46914839745,nan,nan,2.451392e-08,482719.24865355494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142626,482719.6623823643,482723.0487034321,482723.0487034321,nan,nan,nan,nan
142672,nan,nan,nan,nan,nan,nan,-9.41e-08,482722.8520655632,nan,nan,9.070148e-08,482722.63097705843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142627,482723.04470586777,482726.43387031555,482726.43387031555,nan,nan,nan,nan
142673,nan,nan,nan,nan,nan,nan,-1.001e-07,482726.23739790916,nan,nan,1.225696e-08,482726.0165997982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142628,482726.43032860756,482729.81380820274,482729.81380820274,nan,nan,nan,nan
142674,nan,nan,nan,nan,nan,nan,-9.76e-08,482729.61878299713,nan,nan,6.434902e-09,482729.3970800877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142629,482729.810808897,482733.2004158497,482733.2004158497,nan,nan,nan,nan
142675,nan,nan,nan,nan,nan,nan,-9.92e-08,482733.00355005264,nan,nan,1.103126e-08,482732.78286280634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142630,482733.1965916157,482736.5826330185,482736.5826330185,nan,nan,nan,nan
142676,nan,nan,nan,nan,nan,nan,-9.03e-08,482736.38584280014,nan,nan,1.302302e-08,482736.16588702204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142631,482736.5796158314,482739.96685910225,482739.96685910225,nan,nan,nan,nan
142677,nan,nan,nan,nan,nan,nan,-1.079e-07,482739.7705051899,nan,nan,3.830299e-09,482739.5491327286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142632,482739.96386289597,482743.35061454773,482743.35061454773,nan,nan,nan,nan
142678,nan,nan,nan,nan,nan,nan,-1.104e-07,482743.15456295013,nan,nan,1.394229e-08,482742.9338895321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142633,482743.34761834145,482746.7354426384,482746.7354426384,nan,nan,nan,nan
142679,nan,nan,nan,nan,nan,nan,-1.015e-07,482746.5385913849,nan,nan,4.810855e-08,482746.3178850651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142634,482746.73161387444,482750.11630916595,482750.11630916595,nan,nan,nan,nan
142680,nan,nan,nan,nan,nan,nan,-1.078e-07,482749.9202272892,nan,nan,3.002954e-08,482749.69958200457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142635,482750.1133108139,482753.49776625633,482753.49776625633,nan,nan,nan,nan
142681,nan,nan,nan,nan,nan,nan,-1.071e-07,482753.30269670486,nan,nan,2.69653e-08,482753.0810512543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142636,482753.49478006363,482756.88466501236,482756.88466501236,nan,nan,nan,nan
142682,nan,nan,nan,nan,nan,nan,-9.62e-08,482756.6879720688,nan,nan,1.761937e-08,482756.4669345856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142637,482756.8806633949,482760.2671840191,482760.2671840191,nan,nan,nan,nan
142683,nan,nan,nan,nan,nan,nan,-1.04e-07,482760.0699224472,nan,nan,4.136723e-08,482759.84945502284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142638,482760.26318383217,482763.6526427269,482763.6526427269,nan,nan,nan,nan
142684,nan,nan,nan,nan,nan,nan,-1.027e-07,482763.45553040504,nan,nan,1.072483e-09,482763.2349158764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142639,482763.64864468575,482767.03509545326,482767.03509545326,nan,nan,nan,nan
142685,nan,nan,nan,nan,nan,nan,-1.051e-07,482766.8390495777,nan,nan,6.771968e-08,482766.61811366084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142640,482767.03184247017,482770.41943860054,482770.41943860054,nan,nan,nan,nan
142686,nan,nan,nan,nan,nan,nan,-1.04e-07,482770.2229845524,nan,nan,5.224528e-08,482770.0017086506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142641,482770.41543745995,482773.80254387856,482773.80254387856,nan,nan,nan,nan
142687,nan,nan,nan,nan,nan,nan,-1.006e-07,482773.6056754589,nan,nan,6.067192e-08,482773.38481798174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142642,482773.7985467911,482777.1862602234,482777.1862602234,nan,nan,nan,nan
142688,nan,nan,nan,nan,nan,nan,-9.89e-08,482776.9899940491,nan,nan,4.351219e-08,482776.76929249766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142643,482777.183021307,482780.57085967064,482780.57085967064,nan,nan,nan,nan
142689,nan,nan,nan,nan,nan,nan,-1.048e-07,482780.3747880459,nan,nan,5.760771e-08,482780.15417113306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142644,482780.5678999424,482783.9522857666,482783.9522857666,nan,nan,nan,nan
142690,nan,nan,nan,nan,nan,nan,-1.064e-07,482783.75609493256,nan,nan,4.73425e-08,482783.5354134083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142645,482783.94914221764,482787.3366343975,482787.3366343975,nan,nan,nan,nan
142691,nan,nan,nan,nan,nan,nan,-9.74e-08,482787.14008283615,nan,nan,2.880385e-08,482786.91890683176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142646,482787.3326356411,482790.72037386894,482790.72037386894,nan,nan,nan,nan
142692,nan,nan,nan,nan,nan,nan,-9.61e-08,482790.5233056545,nan,nan,5.025352e-08,482790.3026889801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142647,482790.7173771858,482794.10452485085,482794.10452485085,nan,nan,nan,nan
142693,nan,nan,nan,nan,nan,nan,-1.02e-07,482793.9078204632,nan,nan,1.332944e-08,482793.687296772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142648,482794.10102558136,482797.4892964363,482797.4892964363,nan,nan,nan,nan
142694,nan,nan,nan,nan,nan,nan,-1.055e-07,482797.29244589806,nan,nan,3.830298e-09,482797.0715540886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142649,482797.48528289795,482800.8728604317,482800.8728604317,nan,nan,nan,nan
142695,nan,nan,nan,nan,nan,nan,-1.003e-07,482800.67643523216,nan,nan,6.281691e-09,482800.45513429644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142650,482800.8688631058,482804.25766825676,482804.25766825676,nan,nan,nan,nan
142696,nan,nan,nan,nan,nan,nan,-1.026e-07,482804.06131362915,nan,nan,6.618758e-08,482803.8409425259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142651,482804.2546713352,482807.6400170326,482807.6400170326,nan,nan,nan,nan
142697,nan,nan,nan,nan,nan,nan,-1.025e-07,482807.4431459904,nan,nan,1.072484e-09,482807.22228803637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142652,482807.6360168457,482811.0238969326,482811.0238969326,nan,nan,nan,nan
142698,nan,nan,nan,nan,nan,nan,-1.018e-07,482810.8274681568,nan,nan,4.596359e-10,482810.60581269267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142653,482811.0205299854,482814.4074687958,482814.4074687958,nan,nan,nan,nan
142699,nan,nan,nan,nan,nan,nan,-1.043e-07,482814.2112085819,nan,nan,2.512676e-08,482813.99089517596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142654,482814.4046239853,482817.7932846546,482817.7932846546,nan,nan,nan,nan
142700,nan,nan,nan,nan,nan,nan,-9.93e-08,482817.5965549946,nan,nan,7.476745e-08,482817.37555541995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142655,482817.7892842293,482821.1762011051,482821.1762011051,nan,nan,nan,nan
142701,nan,nan,nan,nan,nan,nan,-9.92e-08,482820.9791331291,nan,nan,5.055994e-08,482820.7574652672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142656,482821.17119407654,482824.5614924431,482824.5614924431,nan,nan,nan,nan
142702,nan,nan,nan,nan,nan,nan,-9.88e-08,482824.3644230366,nan,nan,3.355342e-08,482824.14376511576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142657,482824.5574939251,482827.9453179836,482827.9453179836,nan,nan,nan,nan
142703,nan,nan,nan,nan,nan,nan,-1.027e-07,482827.74883151054,nan,nan,1.562762e-08,482827.5280317307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142658,482827.94176054,482831.33027267456,482831.33027267456,nan,nan,nan,nan
142704,nan,nan,nan,nan,nan,nan,-9.64e-08,482831.13376259804,nan,nan,7.292888e-08,482830.91255559924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142659,482831.32628440857,482834.7145280838,482834.7145280838,nan,nan,nan,nan
142705,nan,nan,nan,nan,nan,nan,-9.94e-08,482834.5178937912,nan,nan,4.795534e-08,482834.29679932597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142660,482834.7105281353,482838.09940743446,482838.09940743446,nan,nan,nan,nan
142706,nan,nan,nan,nan,nan,nan,-1.051e-07,482837.90290236473,nan,nan,2.190931e-08,482837.68168797495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142661,482838.0954167843,482841.4825935364,482841.4825935364,nan,nan,nan,nan
142707,nan,nan,nan,nan,nan,nan,-1.029e-07,482841.28580379486,nan,nan,5.822054e-08,482841.064837122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142662,482841.4785659313,482844.86688447,482844.86688447,nan,nan,nan,nan
142708,nan,nan,nan,nan,nan,nan,-9.76e-08,482844.67088890076,nan,nan,6.128478e-09,482844.45017971995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142663,482844.8639085293,482848.25081062317,482848.25081062317,nan,nan,nan,nan
142709,nan,nan,nan,nan,nan,nan,-9.22e-08,482848.0539512634,nan,nan,4.228651e-08,482847.83308448794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142664,482848.2468132973,482851.63576698303,482851.63576698303,nan,nan,nan,nan
142710,nan,nan,nan,nan,nan,nan,-1.004e-07,482851.4390592575,nan,nan,5.576916e-08,482851.21800293925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142665,482851.6317317486,482855.0173766613,482855.0173766613,nan,nan,nan,nan
142711,nan,nan,nan,nan,nan,nan,-9.6e-08,482854.82108926773,nan,nan,5.898659e-08,482854.5996524334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142666,482855.01338124275,482858.4009101391,482858.4009101391,nan,nan,nan,nan
142712,nan,nan,nan,nan,nan,nan,-1.017e-07,482858.2039692402,nan,nan,5.576916e-08,482857.9833601952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142667,482858.3970890045,482861.78525328636,482861.78525328636,nan,nan,nan,nan
142713,nan,nan,nan,nan,nan,nan,-9.75e-08,482861.58912038803,nan,nan,2.298179e-09,482861.3686660767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142668,482861.782394886,482865.1666338444,482865.1666338444,nan,nan,nan,nan
142714,nan,nan,nan,nan,nan,nan,-1.003e-07,482864.97023916245,nan,nan,2.8191e-08,482864.74890508654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142669,482865.1626338959,482868.55017995834,482868.55017995834,nan,nan,nan,nan
142715,nan,nan,nan,nan,nan,nan,-9.68e-08,482868.35428476334,nan,nan,1.286981e-08,482868.1334518433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142670,482868.5471806526,482871.93475079536,482871.93475079536,nan,nan,nan,nan
