index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
95600,nan,nan,nan,nan,nan,nan,-5.96056e-05,323478.4163196087,nan,nan,0.0005533902,323478.19551768305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95571,323478.6092464924,323481.9960708618,323481.9960708618,nan,nan,nan,nan
95601,nan,nan,nan,nan,nan,nan,-5.96084e-05,323481.79897403717,nan,nan,0.0005531838,323481.57832112315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95572,323481.9920499325,323485.3769214153,323485.3769214153,nan,nan,nan,nan
95602,nan,nan,nan,nan,nan,nan,-5.96109e-05,323485.1812710762,nan,nan,0.0005533063,323484.96016325953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95573,323485.37389206886,323488.7593085766,323488.7593085766,nan,nan,nan,nan
95603,nan,nan,nan,nan,nan,nan,-5.9611e-05,323488.5632493496,nan,nan,0.0005534476,323488.34258189204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95574,323488.75631070137,323492.14576888084,323492.14576888084,nan,nan,nan,nan
95604,nan,nan,nan,nan,nan,nan,-5.96067e-05,323491.9494037628,nan,nan,0.0005533496,323491.72804203036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95575,323492.1417708397,323495.52928066254,323495.52928066254,nan,nan,nan,nan
95605,nan,nan,nan,nan,nan,nan,-5.96045e-05,323495.3333029747,nan,nan,0.0005534524,323495.1125973702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95576,323495.5263261795,323498.9106194973,323498.9106194973,nan,nan,nan,nan
95606,nan,nan,nan,nan,nan,nan,-5.9609e-05,323498.71373939514,nan,nan,0.0005534172,323498.4928807259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95577,323498.9066095352,323502.29583358765,323502.29583358765,nan,nan,nan,nan
95607,nan,nan,nan,nan,nan,nan,-5.9609e-05,323502.09896707535,nan,nan,0.0005534065,323501.87812438013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95578,323502.29185318947,323505.678948164,323505.678948164,nan,nan,nan,nan
95608,nan,nan,nan,nan,nan,nan,-5.96113e-05,323505.4818060398,nan,nan,0.000553368,323505.26122083666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95579,323505.674949646,323509.06121754646,323509.06121754646,nan,nan,nan,nan
95609,nan,nan,nan,nan,nan,nan,-5.96107e-05,323508.8646259308,nan,nan,0.0005532454,323508.6434926033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95580,323509.05722141266,323512.4432172775,323512.4432172775,nan,nan,nan,nan
95610,nan,nan,nan,nan,nan,nan,-5.96096e-05,323512.24735093117,nan,nan,0.000553519,323512.0266541481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95581,323512.44038295746,323515.8289735317,323515.8289735317,nan,nan,nan,nan
95611,nan,nan,nan,nan,nan,nan,-5.96043e-05,323515.63210368156,nan,nan,0.0005533224,323515.41124954226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95582,323515.8249783516,323519.2111005783,323519.2111005783,nan,nan,nan,nan
95612,nan,nan,nan,nan,nan,nan,-5.9601e-05,323519.0140507221,nan,nan,0.000553355,323518.7935289383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95583,323519.20725774765,323522.5950913429,323522.5950913429,nan,nan,nan,nan
95613,nan,nan,nan,nan,nan,nan,-5.96126e-05,323522.3984963894,nan,nan,0.0005534754,323522.17766752245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95584,323522.5913963318,323525.97752046585,323525.97752046585,nan,nan,nan,nan
95614,nan,nan,nan,nan,nan,nan,-5.96075e-05,323525.7814695835,nan,nan,0.0005533639,323525.56079282763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95585,323525.97452163696,323529.3641204834,323529.3641204834,nan,nan,nan,nan
95615,nan,nan,nan,nan,nan,nan,-5.9615e-05,323529.16689276695,nan,nan,0.0005533308,323528.9463688374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95586,323529.3600976467,323532.748087883,323532.748087883,nan,nan,nan,nan
95616,nan,nan,nan,nan,nan,nan,-5.96049e-05,323532.5516757965,nan,nan,0.0005533393,323532.33035912516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95587,323532.7440879345,323536.1296482086,323536.1296482086,nan,nan,nan,nan
95617,nan,nan,nan,nan,nan,nan,-5.96062e-05,323535.9337413311,nan,nan,0.0005533451,323535.71296086314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95588,323536.12668967247,323539.51574492455,323539.51574492455,nan,nan,nan,nan
95618,nan,nan,nan,nan,nan,nan,-5.96056e-05,323539.31867575645,nan,nan,0.0005532841,323539.09801783564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95589,323539.511746645,323542.8980510235,323542.8980510235,nan,nan,nan,nan
95619,nan,nan,nan,nan,nan,nan,-5.96039e-05,323542.7017605305,nan,nan,0.0005533638,323542.48132338526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95590,323542.8950521946,323546.2809789181,323546.2809789181,nan,nan,nan,nan
95620,nan,nan,nan,nan,nan,nan,-5.96082e-05,323546.0831079483,nan,nan,0.0005533467,323545.8622740746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95591,323546.2760028839,323549.6649799347,323549.6649799347,nan,nan,nan,nan
95621,nan,nan,nan,nan,nan,nan,-5.96006e-05,323549.467897892,nan,nan,0.0005532049,323549.24724998476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95592,323549.6609787941,323553.0477473736,323553.0477473736,nan,nan,nan,nan
95622,nan,nan,nan,nan,nan,nan,-5.96087e-05,323552.8506705761,nan,nan,0.0005533983,323552.630070591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95593,323553.04379940033,323556.43027186394,323556.43027186394,nan,nan,nan,nan
95623,nan,nan,nan,nan,nan,nan,-5.96052e-05,323556.2336564064,nan,nan,0.000553295,323556.0122028828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95594,323556.4259316921,323559.81314110756,323559.81314110756,nan,nan,nan,nan
95624,nan,nan,nan,nan,nan,nan,-5.95987e-05,323559.616158247,nan,nan,0.0005531374,323559.39529695513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95595,323559.80902576447,323563.19831490517,323563.19831490517,nan,nan,nan,nan
95625,nan,nan,nan,nan,nan,nan,-5.96071e-05,323563.00146079063,nan,nan,0.000553331,323562.78058900835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95596,323563.1943178177,323566.58093476295,323566.58093476295,nan,nan,nan,nan
95626,nan,nan,nan,nan,nan,nan,-5.96053e-05,323566.3848762512,nan,nan,0.0005533946,323566.1642066479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95597,323566.57793545723,323569.9621603489,323569.9621603489,nan,nan,nan,nan
95627,nan,nan,nan,nan,nan,nan,-5.96141e-05,323569.7660973072,nan,nan,0.0005534401,323569.54542865756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95598,323569.9591574669,323573.34591817856,323573.34591817856,nan,nan,nan,nan
95628,nan,nan,nan,nan,nan,nan,-5.96151e-05,323573.14883732796,nan,nan,0.0005533192,323572.92821803095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95599,323573.3419468403,323576.7285108566,323576.7285108566,nan,nan,nan,nan
95629,nan,nan,nan,nan,nan,nan,-5.96058e-05,323576.53263926506,nan,nan,0.0005534423,323576.31177105906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95600,323576.7254998684,323580.1142067909,323580.1142067909,nan,nan,nan,nan
95630,nan,nan,nan,nan,nan,nan,-5.96161e-05,323579.9172255993,nan,nan,0.0005533014,323579.6964675427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95601,323580.110196352,323583.49808740616,323583.49808740616,nan,nan,nan,nan
95631,nan,nan,nan,nan,nan,nan,-5.9609e-05,323583.3018898964,nan,nan,0.0005535231,323583.0803350449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95602,323583.4940638542,323586.8820912838,323586.8820912838,nan,nan,nan,nan
95632,nan,nan,nan,nan,nan,nan,-5.96034e-05,323586.68522143364,nan,nan,0.0005533678,323586.465363884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95603,323586.8790926933,323590.26850128174,323590.26850128174,nan,nan,nan,nan
95633,nan,nan,nan,nan,nan,nan,-5.96173e-05,323590.07064652443,nan,nan,0.0005534245,323589.8497499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95604,323590.26347875595,323593.65117907524,323593.65117907524,nan,nan,nan,nan
95634,nan,nan,nan,nan,nan,nan,-5.96043e-05,323593.45432043076,nan,nan,0.0005534476,323593.23445334437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95605,323593.6481821537,323597.03518247604,323597.03518247604,nan,nan,nan,nan
95635,nan,nan,nan,nan,nan,nan,-5.96107e-05,323596.8389117718,nan,nan,0.0005534032,323596.61819186213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95606,323597.03192067146,323600.4208650589,323600.4208650589,nan,nan,nan,nan
95636,nan,nan,nan,nan,nan,nan,-5.96148e-05,323600.2237815857,nan,nan,0.000553381,323600.0033113003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95607,323600.41704010963,323603.8050432205,323603.8050432205,nan,nan,nan,nan
95637,nan,nan,nan,nan,nan,nan,-5.96054e-05,323603.6079137325,nan,nan,0.000553474,323603.3874494076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95608,323603.80117821693,323607.1868572235,323607.1868572235,nan,nan,nan,nan
95638,nan,nan,nan,nan,nan,nan,-5.96068e-05,323606.99078917503,nan,nan,0.0005534606,323606.7701310158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95609,323607.18385982513,323610.57034134865,323610.57034134865,nan,nan,nan,nan
95639,nan,nan,nan,nan,nan,nan,-5.96131e-05,323610.3732638359,nan,nan,0.0005532636,323610.15260424616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95610,323610.5663330555,323613.9553718567,323613.9553718567,nan,nan,nan,nan
95640,nan,nan,nan,nan,nan,nan,-5.96081e-05,323613.7584490776,nan,nan,0.0005534373,323613.5383674145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95611,323613.95209622383,323617.33873200417,323617.33873200417,nan,nan,nan,nan
95641,nan,nan,nan,nan,nan,nan,-5.96071e-05,323617.14155840874,nan,nan,0.0005532656,323616.92070713046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95612,323617.3344359398,323620.7166545391,323620.7166545391,nan,nan,nan,nan
95642,nan,nan,nan,nan,nan,nan,-5.96207e-05,323620.52162361145,nan,nan,0.0005534596,323620.29995455744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95613,323620.7136833668,323624.10436296463,323624.10436296463,nan,nan,nan,nan
95643,nan,nan,nan,nan,nan,nan,-5.96082e-05,323623.90812444687,nan,nan,0.0005533721,323623.6873339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95614,323624.10106277466,323627.48868370056,323627.48868370056,nan,nan,nan,nan
95644,nan,nan,nan,nan,nan,nan,-5.9611e-05,323627.2921550274,nan,nan,0.0005533565,323627.0709587574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95615,323627.48468756676,323630.8710491657,323630.8710491657,nan,nan,nan,nan
95645,nan,nan,nan,nan,nan,nan,-5.96141e-05,323630.67526960373,nan,nan,0.0005532878,323630.4546360016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95616,323630.86836481094,323634.2561635971,323634.2561635971,nan,nan,nan,nan
95646,nan,nan,nan,nan,nan,nan,-5.96094e-05,323634.0588116646,nan,nan,0.0005533748,323633.8383354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95617,323634.25206422806,323637.63972496986,323637.63972496986,nan,nan,nan,nan
95647,nan,nan,nan,nan,nan,nan,-5.96141e-05,323637.44328188896,nan,nan,0.0005533093,323637.22199931147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95618,323637.6357281208,323641.02491402626,323641.02491402626,nan,nan,nan,nan
95648,nan,nan,nan,nan,nan,nan,-5.96028e-05,323640.82849526405,nan,nan,0.0005534142,323640.6071909905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95619,323641.0209197998,323644.4076526165,323644.4076526165,nan,nan,nan,nan
95649,nan,nan,nan,nan,nan,nan,-5.96016e-05,323644.2112481594,nan,nan,0.0005531962,323643.98992242815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95620,323644.4036512375,323647.7911770344,323647.7911770344,nan,nan,nan,nan
95650,nan,nan,nan,nan,nan,nan,-5.96185e-05,323647.5951206684,nan,nan,0.0005533833,323647.3734592438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95621,323647.78718805313,323651.1762936115,323651.1762936115,nan,nan,nan,nan
95651,nan,nan,nan,nan,nan,nan,-5.9608e-05,323650.979732275,nan,nan,0.0005533684,323650.75856556895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95622,323651.1722943783,323654.55992746353,323654.55992746353,nan,nan,nan,nan
95652,nan,nan,nan,nan,nan,nan,-5.96061e-05,323654.3635222912,nan,nan,0.0005534192,323654.1421984673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95623,323654.5559272766,323657.94175696373,323657.94175696373,nan,nan,nan,nan
95653,nan,nan,nan,nan,nan,nan,-5.96059e-05,323657.74489092827,nan,nan,0.0005533888,323657.5240680218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95624,323657.93779683113,323661.3281722069,323661.3281722069,nan,nan,nan,nan
95654,nan,nan,nan,nan,nan,nan,-5.96107e-05,323661.1311020851,nan,nan,0.0005532433,323660.91045632365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95625,323661.324185133,323664.70932245255,323664.70932245255,nan,nan,nan,nan
95655,nan,nan,nan,nan,nan,nan,-5.96117e-05,323664.5134074688,nan,nan,0.0005532647,323664.29159798624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95626,323664.7053267956,323668.0930631161,323668.0930631161,nan,nan,nan,nan
95656,nan,nan,nan,nan,nan,nan,-5.96044e-05,323667.89670944214,nan,nan,0.0005533405,323667.6753376961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95627,323668.08906650543,323671.4782373905,323671.4782373905,nan,nan,nan,nan
95657,nan,nan,nan,nan,nan,nan,-5.96032e-05,323671.2812137604,nan,nan,0.0005533599,323671.0605091095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95628,323671.47423791885,323674.86205506325,323674.86205506325,nan,nan,nan,nan
95658,nan,nan,nan,nan,nan,nan,-5.96063e-05,323674.66518616676,nan,nan,0.0005534046,323674.44430508616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95629,323674.8580338955,323678.24492549896,323678.24492549896,nan,nan,nan,nan
95659,nan,nan,nan,nan,nan,nan,-5.96114e-05,323678.04805994034,nan,nan,0.0005533502,323677.82724728587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95630,323678.2409760952,323681.628326416,323681.628326416,nan,nan,nan,nan
95660,nan,nan,nan,nan,nan,nan,-5.96067e-05,323681.43144631386,nan,nan,0.0005533315,323681.21066131594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95631,323681.6243901253,323685.0122106075,323685.0122106075,nan,nan,nan,nan
95661,nan,nan,nan,nan,nan,nan,-5.9603e-05,323684.8154144287,nan,nan,0.0005533774,323684.5944591999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95632,323685.00818800926,323688.3948869705,323688.3948869705,nan,nan,nan,nan
95662,nan,nan,nan,nan,nan,nan,-5.96121e-05,323688.19853568077,nan,nan,0.0005533703,323687.9781610012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95633,323688.39188981056,323691.7788596153,323691.7788596153,nan,nan,nan,nan
95663,nan,nan,nan,nan,nan,nan,-5.96037e-05,323691.58196783066,nan,nan,0.0005534616,323691.3621331692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95634,323691.77586197853,323695.1641216278,323695.1641216278,nan,nan,nan,nan
95664,nan,nan,nan,nan,nan,nan,-5.9607e-05,323694.96759295464,nan,nan,0.0005533819,323694.7464009762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95635,323695.16012978554,323698.54853081703,323698.54853081703,nan,nan,nan,nan
95665,nan,nan,nan,nan,nan,nan,-5.96103e-05,323698.35265135765,nan,nan,0.000553187,323698.1318034172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95636,323698.54553222656,323701.932148695,323701.932148695,nan,nan,nan,nan
95666,nan,nan,nan,nan,nan,nan,-5.96095e-05,323701.73574090004,nan,nan,0.0005534029,323701.51441969874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95637,323701.9281485081,323705.314917326,323705.314917326,nan,nan,nan,nan
95667,nan,nan,nan,nan,nan,nan,-5.96101e-05,323705.11861515045,nan,nan,0.0005533141,323704.8971661568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95638,323705.3108949661,323708.7000284195,323708.7000284195,nan,nan,nan,nan
95668,nan,nan,nan,nan,nan,nan,-5.96072e-05,323708.502969265,nan,nan,0.0005534653,323708.2822999001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95639,323708.6960287094,323712.08491134644,323712.08491134644,nan,nan,nan,nan
95669,nan,nan,nan,nan,nan,nan,-5.96174e-05,323711.8878302574,nan,nan,0.00055321,323711.66718330386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95640,323712.0809121132,323715.4683494568,323715.4683494568,nan,nan,nan,nan
95670,nan,nan,nan,nan,nan,nan,-5.96147e-05,323715.27162599564,nan,nan,0.0005534319,323715.05015888216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95641,323715.4638876915,323718.8458247185,323718.8458247185,nan,nan,nan,nan
95671,nan,nan,nan,nan,nan,nan,-5.96054e-05,323718.6517636776,nan,nan,0.0005535226,323718.42909708025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95642,323718.84382510185,323722.2329080105,323722.2329080105,nan,nan,nan,nan
95672,nan,nan,nan,nan,nan,nan,-5.96089e-05,323722.035838604,nan,nan,0.0005534271,323721.8152195454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95643,323722.2289483547,323725.61623859406,323725.61623859406,nan,nan,nan,nan
95673,nan,nan,nan,nan,nan,nan,-5.96014e-05,323725.4195077419,nan,nan,0.0005533113,323725.19850912096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95644,323725.6122379303,323729.0005283356,323729.0005283356,nan,nan,nan,nan
95674,nan,nan,nan,nan,nan,nan,-5.96054e-05,323728.80404496193,nan,nan,0.0005533196,323728.5835575104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95645,323728.99728631973,323732.3837406635,323732.3837406635,nan,nan,nan,nan
95675,nan,nan,nan,nan,nan,nan,-5.96115e-05,323732.18653202057,nan,nan,0.0005535371,323731.9658092499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95646,323732.37953805923,323735.76860928535,323735.76860928535,nan,nan,nan,nan
95676,nan,nan,nan,nan,nan,nan,-5.96096e-05,323735.571757555,nan,nan,0.0005533721,323735.3508802891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95647,323735.76460909843,323739.1513171196,323739.1513171196,nan,nan,nan,nan
95677,nan,nan,nan,nan,nan,nan,-5.96081e-05,323738.9538564682,nan,nan,0.0005533929,323738.73261942866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95648,323739.146348238,323742.5314102173,323742.5314102173,nan,nan,nan,nan
95678,nan,nan,nan,nan,nan,nan,-5.95997e-05,323742.3361873627,nan,nan,0.0005535645,323742.1156803608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95649,323742.52940917015,323745.9173152447,323745.9173152447,nan,nan,nan,nan
95679,nan,nan,nan,nan,nan,nan,-5.96128e-05,323745.7206776142,nan,nan,0.0005532527,323745.4996222496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95650,323745.91335105896,323749.3290603161,323749.3290603161,nan,nan,nan,nan
95680,nan,nan,nan,nan,nan,nan,-5.96136e-05,323749.1330280304,nan,nan,0.000553427,323748.9113568306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95651,323749.32508563995,323752.7116289139,323752.7116289139,nan,nan,nan,nan
95681,nan,nan,nan,nan,nan,nan,-5.96145e-05,323752.51454758644,nan,nan,0.0005533955,323752.29390158656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95652,323752.7076303959,323756.0964577198,323756.0964577198,nan,nan,nan,nan
95682,nan,nan,nan,nan,nan,nan,-5.96018e-05,323755.9001057148,nan,nan,0.0005533125,323755.6797327042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95653,323756.0934615135,323759.47988700867,323759.47988700867,nan,nan,nan,nan
95683,nan,nan,nan,nan,nan,nan,-5.9614e-05,323759.2831916809,nan,nan,0.0005533024,323759.0621568203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95654,323759.47588562965,323762.8656747341,323762.8656747341,nan,nan,nan,nan
95684,nan,nan,nan,nan,nan,nan,-5.96047e-05,323762.66882395744,nan,nan,0.0005532826,323762.447949791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95655,323762.8616786003,323766.24931383133,323766.24931383133,nan,nan,nan,nan
95685,nan,nan,nan,nan,nan,nan,-5.96077e-05,323766.05328679085,nan,nan,0.0005534579,323765.8325885773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95656,323766.2463173866,323769.63373708725,323769.63373708725,nan,nan,nan,nan
95686,nan,nan,nan,nan,nan,nan,-5.96084e-05,323769.4368686676,nan,nan,0.0005533214,323769.2160133362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95657,323769.62974214554,323773.01645207405,323773.01645207405,nan,nan,nan,nan
95687,nan,nan,nan,nan,nan,nan,-5.96091e-05,323772.81998586655,nan,nan,0.000553305,323772.5982896328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95658,323773.01201844215,323776.40041303635,323776.40041303635,nan,nan,nan,nan
95688,nan,nan,nan,nan,nan,nan,-5.96062e-05,323776.2041089535,nan,nan,0.0005534523,323775.9826883316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95659,323776.39641714096,323779.78618073463,323779.78618073463,nan,nan,nan,nan
95689,nan,nan,nan,nan,nan,nan,-5.96151e-05,323779.5886604786,nan,nan,0.0005534025,323779.36852087977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95660,323779.7822496891,323783.1672492027,323783.1672492027,nan,nan,nan,nan
95690,nan,nan,nan,nan,nan,nan,-5.96038e-05,323782.97117090225,nan,nan,0.0005533485,323782.7505160809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95661,323783.1642448902,323786.5516781807,323786.5516781807,nan,nan,nan,nan
95691,nan,nan,nan,nan,nan,nan,-5.96118e-05,323786.35520768166,nan,nan,0.0005534473,323786.1339515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95662,323786.54768037796,323789.9363296032,323789.9363296032,nan,nan,nan,nan
95692,nan,nan,nan,nan,nan,nan,-5.96084e-05,323789.7392745018,nan,nan,0.0005532812,323789.51857867243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95663,323789.93230748177,323793.32067871094,323793.32067871094,nan,nan,nan,nan
95693,nan,nan,nan,nan,nan,nan,-5.96048e-05,323793.12419366837,nan,nan,0.0005533511,323792.90295424464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95664,323793.31668305397,323796.7054786682,323796.7054786682,nan,nan,nan,nan
95694,nan,nan,nan,nan,nan,nan,-5.961e-05,323796.50840854645,nan,nan,0.0005534408,323796.28674974444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95665,323796.7004785538,323800.0906074047,323800.0906074047,nan,nan,nan,nan
