index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
144473,nan,nan,nan,nan,nan,nan,-1.254e-07,488828.03887820244,nan,nan,9.19272e-09,488827.8180326462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144428,488828.23176145554,488828.23497390747,488828.23497390747,nan,nan,nan,nan
144474,nan,nan,nan,nan,nan,nan,-1.177e-07,488831.42187833786,nan,nan,3.56984e-08,488831.2001470566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144429,488831.61387586594,488831.617885828,488831.617885828,nan,nan,nan,nan
144475,nan,nan,nan,nan,nan,nan,-1.246e-07,488834.8064453602,nan,nan,1.501478e-08,488834.586024189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144430,488834.99975299835,488835.0030322075,488835.0030322075,nan,nan,nan,nan
144476,nan,nan,nan,nan,nan,nan,-1.306e-07,488838.1899316311,nan,nan,2.911029e-09,488837.96927609446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144431,488838.3830049038,488838.38599967957,488838.38599967957,nan,nan,nan,nan
144477,nan,nan,nan,nan,nan,nan,-1.298e-07,488841.5752401352,nan,nan,3.830301e-09,488841.3538714886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144432,488841.7676002979,488841.77159166336,488841.77159166336,nan,nan,nan,nan
144478,nan,nan,nan,nan,nan,nan,-1.325e-07,488844.95914268494,nan,nan,1.53212e-08,488844.7380901814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144433,488845.1518189907,488845.15581941605,488845.15581941605,nan,nan,nan,nan
144479,nan,nan,nan,nan,nan,nan,-1.174e-07,488848.34319376945,nan,nan,4.136725e-08,488848.122391367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144434,488848.5361201763,488848.54007196426,488848.54007196426,nan,nan,nan,nan
144480,nan,nan,nan,nan,nan,nan,-1.308e-07,488851.72602677345,nan,nan,3.600483e-08,488851.5048123837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144435,488851.918541193,488851.9228527546,488851.9228527546,nan,nan,nan,nan
144481,nan,nan,nan,nan,nan,nan,-1.255e-07,488855.1103570461,nan,nan,2.865065e-08,488854.88981618884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144436,488855.30354499817,488855.3064279556,488855.3064279556,nan,nan,nan,nan
144482,nan,nan,nan,nan,nan,nan,-1.26e-07,488858.4942603111,nan,nan,4.397186e-08,488858.27263536456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144437,488858.68733787537,488858.6903305054,488858.6903305054,nan,nan,nan,nan
144483,nan,nan,nan,nan,nan,nan,-1.263e-07,488861.87755441666,nan,nan,3.93755e-08,488861.6576322556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144438,488862.0713610649,488862.07439279556,488862.07439279556,nan,nan,nan,nan
144484,nan,nan,nan,nan,nan,nan,-1.232e-07,488865.2600736618,nan,nan,1.562763e-08,488865.0394329071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144439,488865.45316171646,488865.4561753273,488865.4561753273,nan,nan,nan,nan
144485,nan,nan,nan,nan,nan,nan,-1.338e-07,488868.64300107956,nan,nan,2.834423e-08,488868.4221204758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144440,488868.8358492851,488868.839861393,488868.839861393,nan,nan,nan,nan
144486,nan,nan,nan,nan,nan,nan,-1.334e-07,488872.02897167206,nan,nan,3.493234e-08,488871.80812015536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144441,488872.2218489647,488872.2248477936,488872.2248477936,nan,nan,nan,nan
144487,nan,nan,nan,nan,nan,nan,-1.296e-07,488875.4123456478,nan,nan,4.97939e-08,488875.19098105433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144442,488875.60470986366,488875.6086974144,488875.6086974144,nan,nan,nan,nan
144488,nan,nan,nan,nan,nan,nan,-1.235e-07,488878.795702219,nan,nan,9.131438e-08,488878.5750357151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144443,488878.98876452446,488878.9927620888,488878.9927620888,nan,nan,nan,nan
144489,nan,nan,nan,nan,nan,nan,-1.362e-07,488882.1810731888,nan,nan,9.345936e-09,488881.96088328364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144444,488882.374612093,488882.3785161972,488882.3785161972,nan,nan,nan,nan
144490,nan,nan,nan,nan,nan,nan,-1.246e-07,488885.56537747383,nan,nan,2.788459e-08,488885.3439020157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144445,488885.75763082504,488885.7617058754,488885.7617058754,nan,nan,nan,nan
144491,nan,nan,nan,nan,nan,nan,-1.26e-07,488888.9466023445,nan,nan,9.958783e-09,488888.7249037266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144446,488889.13863253593,488889.14263153076,488889.14263153076,nan,nan,nan,nan
144492,nan,nan,nan,nan,nan,nan,-1.311e-07,488892.33134007454,nan,nan,9.499146e-09,488892.1096846104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144447,488892.5234134197,488892.52741122246,488892.52741122246,nan,nan,nan,nan
144493,nan,nan,nan,nan,nan,nan,-1.266e-07,488895.7154209614,nan,nan,5.714809e-08,488895.4940063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144448,488895.90773510933,488895.9117331505,488895.9117331505,nan,nan,nan,nan
144494,nan,nan,nan,nan,nan,nan,-1.327e-07,488899.0993247032,nan,nan,2.66589e-08,488898.8787259102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144449,488899.29245471954,488899.29545903206,488899.29545903206,nan,nan,nan,nan
144495,nan,nan,nan,nan,nan,nan,-1.292e-07,488902.4801211357,nan,nan,4.443149e-09,488902.25843968394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144450,488902.67216849327,488902.67515325546,488902.67515325546,nan,nan,nan,nan
144496,nan,nan,nan,nan,nan,nan,-1.306e-07,488905.86326909065,nan,nan,1.072484e-09,488905.64243545535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144451,488906.0561642647,488906.0601513386,488906.0601513386,nan,nan,nan,nan
144497,nan,nan,nan,nan,nan,nan,-1.366e-07,488909.2485463619,nan,nan,1.455514e-08,488909.0279613972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144452,488909.4416902065,488909.4449186325,488909.4449186325,nan,nan,nan,nan
144498,nan,nan,nan,nan,nan,nan,-1.266e-07,488912.6335506439,nan,nan,9.958783e-09,488912.41288032534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144453,488912.8266091347,488912.8296072483,488912.8296072483,nan,nan,nan,nan
144499,nan,nan,nan,nan,nan,nan,-1.315e-07,488916.0145597458,nan,nan,1.53212e-10,488915.7941576481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144454,488916.20788645744,488916.2108860016,488916.2108860016,nan,nan,nan,nan
144500,nan,nan,nan,nan,nan,nan,-1.363e-07,488919.40068411827,nan,nan,4.19801e-08,488919.1801384926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144455,488919.59386730194,488919.59685349464,488919.59685349464,nan,nan,nan,nan
144501,nan,nan,nan,nan,nan,nan,-1.282e-07,488922.784822464,nan,nan,7.200965e-09,488922.5635203362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144456,488922.9772491455,488922.9812467098,488922.9812467098,nan,nan,nan,nan
144502,nan,nan,nan,nan,nan,nan,-1.324e-07,488926.1706094742,nan,nan,2.497356e-08,488925.949882412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144457,488926.3636112213,488926.36762833595,488926.36762833595,nan,nan,nan,nan
144503,nan,nan,nan,nan,nan,nan,-1.31e-07,488929.55278611183,nan,nan,4.749573e-09,488929.3311420918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144458,488929.7448709011,488929.7488808632,488929.7488808632,nan,nan,nan,nan
144504,nan,nan,nan,nan,nan,nan,-1.332e-07,488932.9386432171,nan,nan,1.578084e-08,488932.7180522919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144459,488933.1317811012,488933.13464331627,488933.13464331627,nan,nan,nan,nan
144505,nan,nan,nan,nan,nan,nan,-1.26e-07,488936.32264781,nan,nan,5.285817e-08,488936.1019507885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144460,488936.51567959785,488936.51927757263,488936.51927757263,nan,nan,nan,nan
144506,nan,nan,nan,nan,nan,nan,-1.289e-07,488939.70269584656,nan,nan,8.579875e-09,488939.48137702944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144461,488939.8951058388,488939.89910268784,488939.89910268784,nan,nan,nan,nan
144507,nan,nan,nan,nan,nan,nan,-1.312e-07,488943.0864081383,nan,nan,4.749573e-09,488942.8655554295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144462,488943.2792842388,488943.2822818756,488943.2822818756,nan,nan,nan,nan
144508,nan,nan,nan,nan,nan,nan,-1.292e-07,488946.4707183838,nan,nan,2.68121e-08,488946.2495676518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144463,488946.6632964611,488946.667293787,488946.667293787,nan,nan,nan,nan
144509,nan,nan,nan,nan,nan,nan,-1.255e-07,488949.8536808491,nan,nan,7.813814e-09,488949.63262858393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144464,488950.04635739326,488950.05035567284,488950.05035567284,nan,nan,nan,nan
144510,nan,nan,nan,nan,nan,nan,-1.338e-07,488953.2379014492,nan,nan,7.967026e-09,488953.01750221255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144465,488953.4312310219,488953.4342279434,488953.4342279434,nan,nan,nan,nan
144511,nan,nan,nan,nan,nan,nan,-1.324e-07,488956.62282681465,nan,nan,4.427827e-08,488956.4019772053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144466,488956.81570601463,488956.8197276592,488956.8197276592,nan,nan,nan,nan
144512,nan,nan,nan,nan,nan,nan,-1.315e-07,488960.00580739975,nan,nan,7.783171e-08,488959.7848462105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144467,488960.19857501984,488960.2025976181,488960.2025976181,nan,nan,nan,nan
144513,nan,nan,nan,nan,nan,nan,-1.315e-07,488963.3885111809,nan,nan,4.902786e-09,488963.1680933476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144468,488963.5818221569,488963.58465123177,488963.58465123177,nan,nan,nan,nan
144514,nan,nan,nan,nan,nan,nan,-1.271e-07,488966.773018837,nan,nan,3.922229e-08,488966.55238761904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144469,488966.9661164284,488966.9691092968,488966.9691092968,nan,nan,nan,nan
144515,nan,nan,nan,nan,nan,nan,-1.284e-07,488970.15772247314,nan,nan,5.592241e-08,488969.93682112696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144470,488970.3505499363,488970.3545062542,488970.3545062542,nan,nan,nan,nan
144516,nan,nan,nan,nan,nan,nan,-1.302e-07,488973.5415830612,nan,nan,2.390108e-08,488973.3209253788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144471,488973.73465418816,488973.7386517525,488973.7386517525,nan,nan,nan,nan
144517,nan,nan,nan,nan,nan,nan,-1.283e-07,488976.9244000912,nan,nan,4.136725e-08,488976.70354070666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144472,488977.117269516,488977.1212694645,488977.1212694645,nan,nan,nan,nan
144518,nan,nan,nan,nan,nan,nan,-1.288e-07,488980.30701708794,nan,nan,1.486157e-08,488980.0861314774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144473,488980.4998602867,488980.5039935112,488980.5039935112,nan,nan,nan,nan
144519,nan,nan,nan,nan,nan,nan,-1.322e-07,488983.6939775944,nan,nan,1.332945e-08,488983.47327723505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144474,488983.8870060444,488983.8906981945,488983.8906981945,nan,nan,nan,nan
144520,nan,nan,nan,nan,nan,nan,-1.301e-07,488987.0790627003,nan,nan,2.252217e-08,488986.8583938122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144475,488987.27212262154,488987.2750804424,488987.2750804424,nan,nan,nan,nan
144521,nan,nan,nan,nan,nan,nan,-1.332e-07,488990.46104359627,nan,nan,5.530954e-08,488990.2403658867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144476,488990.65409469604,488990.6569600105,488990.6569600105,nan,nan,nan,nan
144522,nan,nan,nan,nan,nan,nan,-1.277e-07,488993.8468708992,nan,nan,5.944628e-08,488993.62603154185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144477,488994.0397603512,488994.04375839233,488994.04375839233,nan,nan,nan,nan
144523,nan,nan,nan,nan,nan,nan,-1.252e-07,488997.23118782043,nan,nan,6.251053e-08,488997.0095275879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144478,488997.42325639725,488997.42753863335,488997.42753863335,nan,nan,nan,nan
144524,nan,nan,nan,nan,nan,nan,-1.332e-07,489000.6131286621,nan,nan,1.792581e-08,489000.3922606945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144479,489000.80598950386,489000.8099923134,489000.8099923134,nan,nan,nan,nan
144525,nan,nan,nan,nan,nan,nan,-1.289e-07,489003.9955589771,nan,nan,6.894542e-09,489003.7755605221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144480,489004.18928933144,489004.19297385216,489004.19297385216,nan,nan,nan,nan
144526,nan,nan,nan,nan,nan,nan,-1.259e-07,489007.38111257553,nan,nan,2.604605e-08,489007.1604043484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144481,489007.57413315773,489007.5771307945,489007.5771307945,nan,nan,nan,nan
144527,nan,nan,nan,nan,nan,nan,-1.278e-07,489010.76531362534,nan,nan,1.363587e-08,489010.5446809769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144482,489010.9584097862,489010.9615767002,489010.9615767002,nan,nan,nan,nan
144528,nan,nan,nan,nan,nan,nan,-1.243e-07,489014.1477959156,nan,nan,3.309379e-08,489013.9279750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144483,489014.34170389175,489014.3446762562,489014.3446762562,nan,nan,nan,nan
144529,nan,nan,nan,nan,nan,nan,-1.243e-07,489017.53135347366,nan,nan,4.657645e-08,489017.310746336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144484,489017.72447514534,489017.7284760475,489017.7284760475,nan,nan,nan,nan
144530,nan,nan,nan,nan,nan,nan,-1.274e-07,489020.9174568653,nan,nan,3.248095e-08,489020.69614520075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144485,489021.1098740101,489021.11387372017,489021.11387372017,nan,nan,nan,nan
144531,nan,nan,nan,nan,nan,nan,-1.238e-07,489024.30159401894,nan,nan,3.845621e-08,489024.0803169251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144486,489024.4940457344,489024.4980471134,489024.4980471134,nan,nan,nan,nan
144532,nan,nan,nan,nan,nan,nan,-1.221e-07,489027.6851184368,nan,nan,9.499144e-08,489027.4648159981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144487,489027.87854480743,489027.88178253174,489027.88178253174,nan,nan,nan,nan
144533,nan,nan,nan,nan,nan,nan,-1.265e-07,489031.069170475,nan,nan,1.700653e-08,489030.84859528544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144488,489031.2623240948,489031.2652852535,489031.2652852535,nan,nan,nan,nan
144534,nan,nan,nan,nan,nan,nan,-1.222e-07,489034.45503020287,nan,nan,1.578084e-08,489034.2343610764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144489,489034.6480898857,489034.6520884037,489034.6520884037,nan,nan,nan,nan
144535,nan,nan,nan,nan,nan,nan,-1.343e-07,489037.8375198841,nan,nan,1.118448e-08,489037.61666383746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144490,489038.0303926468,489038.0344030857,489038.0344030857,nan,nan,nan,nan
144536,nan,nan,nan,nan,nan,nan,-1.338e-07,489041.22042655945,nan,nan,2.390107e-08,489040.9998337269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144491,489041.41356253624,489041.41650772095,489041.41650772095,nan,nan,nan,nan
144537,nan,nan,nan,nan,nan,nan,-1.265e-07,489044.60503029823,nan,nan,5.822057e-09,489044.3841730595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144492,489044.7979018688,489044.80190229416,489044.80190229416,nan,nan,nan,nan
144538,nan,nan,nan,nan,nan,nan,-1.252e-07,489047.98830485344,nan,nan,2.328823e-08,489047.76795187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144493,489048.1816806793,489048.1846907139,489048.1846907139,489048.1846907139,489051.8133485317,nan,nan
144539,nan,nan,nan,nan,nan,nan,-1.27e-07,489051.37162804604,nan,nan,7.50739e-09,489051.1502343655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144494,489051.5639631748,489051.8133485317,489051.8133485317,nan,nan,nan,nan
144540,nan,nan,nan,nan,nan,nan,-1.205e-07,489054.7555704117,nan,nan,3.064241e-09,489054.53485431673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144495,489054.94858312607,489054.95195150375,489054.95195150375,nan,nan,nan,nan
144541,nan,nan,nan,nan,nan,nan,-1.316e-07,489058.13991093636,nan,nan,6.281692e-08,489057.9190753937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144496,489058.33280420303,489058.33682084084,489058.33682084084,nan,nan,nan,nan
144542,nan,nan,nan,nan,nan,nan,-1.227e-07,489061.52364993095,nan,nan,7.200966e-09,489061.3030032158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144497,489061.71673202515,489061.71973085403,489061.71973085403,nan,nan,nan,nan
144543,nan,nan,nan,nan,nan,nan,-1.298e-07,489064.9063420296,nan,nan,3.033599e-08,489064.6852652073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144498,489065.09899401665,489065.1030037403,489065.1030037403,nan,nan,nan,nan
144544,nan,nan,nan,nan,nan,nan,-1.334e-07,489068.29203891754,nan,nan,1.011199e-08,489068.07138409617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144499,489068.4851129055,489068.4891138077,489068.4891138077,nan,nan,nan,nan
144545,nan,nan,nan,nan,nan,nan,-1.195e-07,489071.6758096218,nan,nan,3.631126e-08,489071.45512928965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144500,489071.868858099,489071.8726813793,489071.8726813793,nan,nan,nan,nan
144546,nan,nan,nan,nan,nan,nan,-1.265e-07,489075.0588850975,nan,nan,1.041842e-08,489074.8377102852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144501,489075.25143909454,489075.2554383278,489075.2554383278,nan,nan,nan,nan
144547,nan,nan,nan,nan,nan,nan,-1.345e-07,489078.4398112297,nan,nan,9.03951e-09,489078.21925272944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144502,489078.6329815388,489078.6358923912,489078.6358923912,nan,nan,nan,nan
144548,nan,nan,nan,nan,nan,nan,-1.279e-07,489081.82367253304,nan,nan,3.340023e-08,489081.6022213936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144503,489082.01595020294,489082.0189576149,489082.0189576149,nan,nan,nan,nan
144549,nan,nan,nan,nan,nan,nan,-1.191e-07,489085.20867705345,nan,nan,3.033598e-08,489084.98792424204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144504,489085.4016530514,489085.40465164185,489085.40465164185,nan,nan,nan,nan
144550,nan,nan,nan,nan,nan,nan,-1.296e-07,489088.5902609825,nan,nan,2.359466e-08,489088.36945977213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144505,489088.78318858147,489088.7872107029,489088.7872107029,nan,nan,nan,nan
144551,nan,nan,nan,nan,nan,nan,-1.288e-07,489091.9744119644,nan,nan,8.273449e-09,489091.75358262064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144506,489092.16731143,489092.1713075638,489092.1713075638,nan,nan,nan,nan
144552,nan,nan,nan,nan,nan,nan,-1.254e-07,489095.3598072529,nan,nan,2.926349e-08,489095.13916554453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144507,489095.55289435387,489095.55586504936,489095.55586504936,nan,nan,nan,nan
144553,nan,nan,nan,nan,nan,nan,-1.27e-07,489098.74282360077,nan,nan,2.757817e-09,489098.5223125458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144508,489098.93604135513,489098.9390375614,489098.9390375614,nan,nan,nan,nan
144554,nan,nan,nan,nan,nan,nan,-1.318e-07,489102.1248397827,nan,nan,4.443149e-09,489101.90396561625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144509,489102.3176944256,489102.3216946125,489102.3216946125,nan,nan,nan,nan
144555,nan,nan,nan,nan,nan,nan,-1.324e-07,489105.5093984604,nan,nan,3.064241e-08,489105.2887729645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144510,489105.70250177383,489105.7065234184,489105.7065234184,nan,nan,nan,nan
144556,nan,nan,nan,nan,nan,nan,-1.261e-07,489108.8952021599,nan,nan,1.945793e-08,489108.6747309208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144511,489109.08845973015,489109.09145641327,489109.09145641327,nan,nan,nan,nan
144557,nan,nan,nan,nan,nan,nan,-1.249e-07,489112.2777848244,nan,nan,2.650568e-08,489112.0576058865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144512,489112.4713346958,489112.4746170044,489112.4746170044,nan,nan,nan,nan
144558,nan,nan,nan,nan,nan,nan,-1.293e-07,489115.6624457836,nan,nan,2.681211e-08,489115.4418713093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144513,489115.85560011864,489115.8596110344,489115.8596110344,nan,nan,nan,nan
144559,nan,nan,nan,nan,nan,nan,-1.264e-07,489119.04806804657,nan,nan,5.055997e-09,489118.8264893532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144514,489119.24021816254,489119.2442407608,489119.2442407608,nan,nan,nan,nan
144560,nan,nan,nan,nan,nan,nan,-1.245e-07,489122.4323005676,nan,nan,5.913985e-08,489122.2106405735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144515,489122.62436938286,489122.6273679733,489122.6273679733,nan,nan,nan,nan
144561,nan,nan,nan,nan,nan,nan,-1.216e-07,489125.81589221954,nan,nan,1.195054e-08,489125.59503331187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144516,489126.0087621212,489126.01276159286,489126.01276159286,nan,nan,nan,nan
144562,nan,nan,nan,nan,nan,nan,-1.28e-07,489129.1990582943,nan,nan,3.44727e-08,489128.97851672175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144517,489129.3922455311,489129.39525699615,489129.39525699615,nan,nan,nan,nan
144563,nan,nan,nan,nan,nan,nan,-1.18e-07,489132.58392190933,nan,nan,2.267538e-08,489132.3628441334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144518,489132.77657294273,489132.78060507774,489132.78060507774,nan,nan,nan,nan
144564,nan,nan,nan,nan,nan,nan,-1.246e-07,489135.96720170975,nan,nan,3.523877e-09,489135.745553875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144519,489136.1592826843,489136.1632864475,489136.1632864475,nan,nan,nan,nan
144565,nan,nan,nan,nan,nan,nan,-1.265e-07,489139.34912467,nan,nan,4.21333e-08,489139.1280023098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144520,489139.54173111916,489139.54575514793,489139.54575514793,nan,nan,nan,nan
144566,nan,nan,nan,nan,nan,nan,-1.204e-07,489142.7330379486,nan,nan,6.434905e-09,489142.51217808726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144521,489142.9259068966,489142.93028879166,489142.93028879166,nan,nan,nan,nan
144567,nan,nan,nan,nan,nan,nan,-1.198e-07,489146.11831879616,nan,nan,4.136725e-09,489145.89698591235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144522,489146.3107147217,489146.3147120476,489146.3147120476,nan,nan,nan,nan
