index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
126551,nan,nan,428187.86337280273,428191.2426314354,nan,nan,-2.28004e-05,428187.555729866,nan,nan,0.0001737128,428187.3346354008,nan,nan,nan,nan,nan,nan,nan,nan,1.2449770032869674e-06,428191.2426314354,4.166167090850156,428191.2426314354,nan,nan,126512,428187.8604078293,428191.24689412117,428191.24689412117,nan,nan,nan,nan
126552,nan,nan,428191.24689412117,428194.62710642815,nan,nan,-2.28049e-05,428190.93962550163,nan,nan,0.0001738689,428190.7188467026,nan,nan,nan,nan,nan,nan,nan,nan,9.348361137422437e-07,428194.62710642815,3.8914747551897055,428194.62710642815,nan,nan,126513,428191.2426314354,428194.63121700287,428194.63121700287,nan,nan,nan,nan
126553,nan,nan,428194.63121700287,428198.01479434967,nan,nan,-2.28054e-05,428194.3239905834,nan,nan,0.0001735181,428194.10334482195,nan,nan,nan,nan,nan,nan,nan,nan,1.1309046004885068e-06,428198.01379203796,4.440859426510605,428198.01479434967,nan,nan,126514,428194.62710642815,428198.0177998543,428198.0177998543,nan,nan,nan,nan
126554,nan,nan,428198.0177998543,428201.39646983147,nan,nan,-2.28073e-05,428197.70763254166,nan,nan,0.0001736528,428197.48700704577,nan,nan,nan,nan,nan,nan,nan,nan,6.870462146543701e-07,428201.39546990395,4.166167090850156,428201.39646983147,nan,nan,126515,428198.01479434967,428201.4004769325,428201.4004769325,nan,nan,nan,nan
126555,nan,nan,428201.4004769325,428204.7777276039,nan,nan,-2.28031e-05,428201.0919995308,nan,nan,0.0001735402,428200.87070884707,nan,nan,nan,nan,nan,nan,nan,nan,3.5072429913231046e-08,428204.776727438,4.166167090850156,428204.7777276039,nan,nan,126516,428201.39646983147,428204.78169345856,428204.78169345856,nan,nan,nan,nan
126556,nan,nan,428204.78169345856,428208.1628227234,nan,nan,-2.28035e-05,428204.47483968735,nan,nan,0.0001736848,428204.2541514874,nan,nan,nan,nan,nan,nan,nan,nan,6.911684540361655e-07,428208.16182231903,4.02882092301993,428208.1628227234,nan,nan,126517,428204.7777276039,428208.1657907963,428208.1657907963,nan,nan,nan,nan
126557,nan,nan,428208.1657907963,428211.5487809181,nan,nan,-2.28053e-05,428207.8599624634,nan,nan,0.0001736511,428207.6388045788,nan,nan,nan,nan,nan,nan,nan,nan,1.901834306774472e-08,428211.5477807522,3.616782419529256,428211.5487809181,nan,nan,126518,428208.1628227234,428211.55274772644,428211.55274772644,nan,nan,nan,nan
126558,nan,nan,428211.55274772644,428214.9287099838,nan,nan,-2.28104e-05,428211.2430667877,nan,nan,0.0001736608,428211.0219956875,nan,nan,nan,nan,nan,nan,nan,nan,2.113994611614574e-07,428214.9287099838,3.8914747551897055,428214.9287099838,nan,nan,126519,428211.5487809181,428214.9326777458,428214.9326777458,nan,nan,nan,nan
126559,nan,nan,428214.9326777458,428218.31462168694,nan,nan,-2.27987e-05,428214.6268031597,nan,nan,0.0001736679,428214.40594973566,nan,nan,nan,nan,nan,nan,nan,nan,3.5923586208399964e-09,428218.31462168694,4.715551762171055,428218.31462168694,nan,nan,126520,428214.9287099838,428218.3185930252,428218.3185930252,nan,nan,nan,nan
126560,nan,nan,428218.3185930252,428221.70013570786,nan,nan,-2.2803e-05,428218.01172089577,nan,nan,0.0001736039,428217.7908634186,nan,nan,nan,nan,nan,nan,nan,nan,9.24317631410599e-08,428221.6991355419,4.166167090850156,428221.70013570786,nan,nan,126521,428218.31462168694,428221.96413326263,428221.96413326263,428218.3185930252,428221.96413326263,nan,nan
126561,nan,nan,428221.96413326263,428225.0861811638,nan,nan,-2.2808e-05,428221.39608836174,nan,nan,0.0001736116,428221.1753508091,nan,nan,nan,nan,nan,nan,nan,nan,5.779061359570484e-08,428225.08518099785,3.8914747551897055,428225.0861811638,nan,nan,126522,428221.70013570786,428225.08902049065,428225.08902049065,nan,nan,nan,nan
126562,nan,nan,428225.08902049065,428228.46882915497,nan,nan,-2.28067e-05,428224.7810893059,nan,nan,0.0001737192,428224.5594178677,nan,nan,nan,nan,nan,nan,nan,nan,6.805440172017956e-09,428228.46782922745,3.8914747551897055,428228.46882915497,nan,nan,126523,428225.0861811638,428228.47284293175,428228.47284293175,nan,nan,nan,nan
126563,nan,nan,428228.47284293175,428231.85126924515,nan,nan,-2.27985e-05,428228.1647365093,nan,nan,0.0001735477,428227.94406881335,nan,nan,nan,nan,nan,nan,nan,nan,1.7868944028003565e-09,428231.85026812553,4.30351325868038,428231.85126924515,nan,nan,126524,428228.46882915497,428231.8552350998,428231.8552350998,nan,nan,nan,nan
126564,nan,nan,428231.8552350998,428235.23523950577,nan,nan,-2.28022e-05,428231.5481977463,nan,nan,0.0001736899,428231.32748332026,nan,nan,nan,nan,nan,nan,nan,nan,3.5872265333830984e-08,428235.23523950577,3.7541285873594807,428235.23523950577,nan,nan,126525,428231.85126924515,428235.2382347584,428235.2382347584,nan,nan,nan,nan
126565,nan,nan,428235.2382347584,428238.6203329563,nan,nan,-2.28024e-05,428234.93213295937,nan,nan,0.0001736524,428234.7114783764,nan,nan,nan,nan,nan,nan,nan,nan,1.2823320390715276e-08,428238.6203329563,3.616782419529256,428238.6203329563,nan,nan,126526,428235.23523950577,428238.62333345413,428238.62333345413,nan,nan,nan,nan
126566,nan,nan,428238.62333345413,428242.0024833679,nan,nan,-2.28031e-05,428238.3133010864,nan,nan,0.0001737668,428238.0916036606,nan,nan,nan,nan,nan,nan,nan,nan,2.1460641308208308e-07,428242.0024833679,3.204743916038581,428242.0024833679,nan,nan,126527,428238.6203329563,428242.00648260117,428242.00648260117,nan,nan,nan,nan
126567,nan,nan,428242.00648260117,428245.3856163025,nan,nan,-2.27985e-05,428241.6988863945,nan,nan,0.0001737011,428241.4778055191,nan,nan,nan,nan,nan,nan,nan,nan,8.519787233662025e-09,428245.3856163025,4.715551762171055,428245.3856163025,nan,nan,126528,428242.0024833679,428245.3895907402,428245.3895907402,nan,nan,nan,nan
126568,nan,nan,428245.3895907402,428248.7706062794,nan,nan,-2.28018e-05,428245.08232712746,nan,nan,0.0001738442,428244.8608449936,nan,nan,nan,nan,nan,nan,nan,nan,3.54670719244501e-07,428248.7706062794,3.479436251699031,428248.7706062794,nan,nan,126529,428245.3856163025,428248.7745819092,428248.7745819092,nan,nan,nan,nan
126569,nan,nan,428248.7745819092,428252.1572313309,nan,nan,-2.28003e-05,428248.46751236916,nan,nan,0.0001737129,428248.24684419634,nan,nan,nan,nan,nan,nan,nan,nan,4.710307553587818e-06,428252.1562309265,3.8914747551897055,428252.1572313309,nan,nan,126530,428248.7706062794,428252.1602323055,428252.1602323055,nan,nan,nan,nan
126570,nan,nan,428252.1602323055,428255.5373995304,nan,nan,-2.27979e-05,428251.8512609005,nan,nan,0.0001735849,428251.63003411295,nan,nan,nan,nan,nan,nan,nan,nan,4.147479159618923e-07,428255.5373995304,3.479436251699031,428255.5373995304,nan,nan,126531,428252.1572313309,428255.5421049595,428255.5421049595,nan,nan,nan,nan
126571,nan,nan,428255.5421049595,428258.92071557045,nan,nan,-2.27997e-05,428255.234282732,nan,nan,0.0001737918,428255.01363601687,nan,nan,nan,nan,nan,nan,nan,nan,6.506980481551837e-07,428258.919716835,3.8914747551897055,428258.92071557045,nan,nan,126532,428255.5373995304,428258.9243066311,428258.9243066311,nan,nan,nan,nan
126572,nan,nan,428258.9243066311,428262.30361151695,nan,nan,-2.27965e-05,428258.61782717705,nan,nan,0.0001736198,428258.39793291094,nan,nan,nan,nan,nan,nan,nan,nan,5.810663903594212e-06,428262.30361151695,3.3420900838688063,428262.30361151695,nan,nan,126533,428258.92071557045,428262.3076555729,428262.3076555729,nan,nan,nan,nan
126573,nan,nan,428262.3076555729,428265.6874408722,nan,nan,-2.27997e-05,428262.0016152859,nan,nan,0.000173736,428261.78184905055,nan,nan,nan,nan,nan,nan,nan,nan,0.00012278131993390302,428265.68644046783,3.3420900838688063,428265.6874408722,nan,nan,126534,428262.30361151695,428265.6911599636,428265.6911599636,nan,nan,nan,nan
126574,nan,nan,428265.6911599636,428269.0718166828,nan,nan,-2.27998e-05,428265.3852505684,nan,nan,0.0001736314,428265.1646677494,nan,nan,nan,nan,nan,nan,nan,nan,1.3641361437365674e-05,428269.0708167553,3.3420900838688063,428269.0718166828,nan,nan,126535,428265.6874408722,428269.0757830143,428269.0757830143,nan,nan,nan,nan
126575,nan,nan,428269.0757830143,428272.45858478546,nan,nan,-2.27963e-05,428268.76917386055,nan,nan,0.0001737781,428268.54805436137,nan,nan,nan,nan,nan,nan,nan,nan,1.611729116003831e-05,428272.4575843811,4.166167090850156,428272.45858478546,nan,nan,126536,428269.0718166828,428272.4615557194,428272.4615557194,nan,nan,nan,nan
126576,nan,nan,428272.4615557194,428275.83987021446,nan,nan,-2.27988e-05,428272.15343260765,nan,nan,0.0001736199,428271.93280329707,nan,nan,nan,nan,nan,nan,nan,nan,0.0007552999240971887,428275.83987021446,3.7541285873594807,428275.83987021446,nan,nan,126537,428272.45858478546,428275.84361577034,428275.84361577034,nan,nan,nan,nan
126577,nan,nan,428275.84361577034,428279.22424936295,nan,nan,-2.27996e-05,428275.5373966694,nan,nan,0.0001736974,428275.31609430315,nan,nan,nan,nan,nan,nan,nan,nan,0.0025734601458575605,428279.22325348854,3.616782419529256,428279.22424936295,nan,nan,126538,428275.83987021446,428279.22821211815,428279.22821211815,nan,nan,nan,nan
126578,nan,nan,428279.22821211815,428282.6087384224,nan,nan,-2.27959e-05,428278.92111992836,nan,nan,0.0001736585,428278.7004844189,nan,nan,nan,nan,nan,nan,nan,nan,0.00029402634909587636,428282.6077287197,3.3420900838688063,428282.6087384224,nan,nan,126539,428279.22424936295,428282.6126959324,428282.6126959324,nan,nan,nan,nan
126579,nan,nan,428282.6126959324,428285.9933590889,nan,nan,-2.28007e-05,428282.30561208725,nan,nan,0.0001737782,428282.08396854403,nan,nan,nan,nan,nan,nan,nan,nan,0.001076183801790074,428285.99235892296,4.166167090850156,428285.9933590889,nan,nan,126540,428282.6087384224,428285.996710062,428285.996710062,nan,nan,nan,nan
126580,nan,nan,428285.996710062,428289.37776112556,nan,nan,-2.2796e-05,428285.6904053688,nan,nan,0.0001737904,428285.4696089268,nan,nan,nan,nan,nan,nan,nan,nan,0.002302646983060206,428289.37676143646,3.3420900838688063,428289.37776112556,nan,nan,126541,428285.9933590889,428289.3807332516,428289.3807332516,nan,nan,nan,nan
126581,nan,nan,428289.3807332516,428292.76087760925,nan,nan,-2.27991e-05,428289.07464933395,nan,nan,0.0001736104,428288.8540524483,nan,nan,nan,nan,nan,nan,nan,nan,0.020606566519709678,428292.76087760925,3.3420900838688063,428292.76087760925,nan,nan,126542,428289.37776112556,428292.764857769,428292.764857769,nan,nan,nan,nan
126582,nan,nan,428292.764857769,428296.14505934715,nan,nan,-2.27988e-05,428292.4585092068,nan,nan,0.0001736655,428292.237110281,nan,nan,nan,nan,nan,nan,nan,nan,0.008439819493417312,428296.14388251305,4.02882092301993,428296.14505934715,nan,nan,126543,428292.76087760925,428296.1490602493,428296.1490602493,nan,nan,nan,nan
126583,nan,nan,428296.1490602493,428299.5345721245,nan,nan,-2.27969e-05,428295.840982914,nan,nan,0.0001737766,428295.621118927,nan,nan,nan,nan,nan,nan,nan,nan,0.014431607069501438,428299.53357195854,3.8914747551897055,428299.5345721245,nan,nan,126544,428296.14505934715,428299.53757309914,428299.53757309914,nan,nan,nan,nan
126584,nan,nan,428299.53757309914,428302.91180324554,nan,nan,-2.28002e-05,428299.22451376915,nan,nan,0.0001736726,428299.0028430462,nan,nan,nan,nan,nan,nan,nan,nan,0.0381656792136227,428302.9108028412,4.30351325868038,428302.91180324554,nan,nan,126545,428299.5345721245,428302.91534233093,428302.91534233093,nan,nan,nan,nan
126585,nan,nan,428302.91534233093,428306.2954545021,nan,nan,-2.28027e-05,428302.608440876,nan,nan,0.0001736528,428302.38707413676,nan,nan,nan,nan,nan,nan,nan,nan,0.053515463179948354,428306.2954545021,3.3420900838688063,428306.2954545021,nan,nan,126546,428302.91180324554,428306.29984521866,428306.29984521866,nan,nan,nan,nan
126586,nan,nan,428306.29984521866,428309.67875623703,nan,nan,-2.27909e-05,428305.9915497303,nan,nan,0.000173666,428305.7706917763,nan,nan,nan,nan,nan,nan,nan,nan,0.010789452773805249,428309.67875623703,3.616782419529256,428309.67875623703,nan,nan,126547,428306.2954545021,428309.68273448944,428309.68273448944,nan,nan,nan,nan
126587,nan,nan,428309.68273448944,428313.0631284714,nan,nan,-2.27993e-05,428309.3760573864,nan,nan,0.0001737455,428309.1559716702,nan,nan,nan,nan,nan,nan,nan,nan,0.04702224247238986,428313.0621292591,4.30351325868038,428313.0631284714,nan,nan,126548,428309.67875623703,428313.0669338703,428313.0669338703,nan,nan,nan,nan
126588,nan,nan,428313.0669338703,428316.44862771034,nan,nan,-2.27984e-05,428312.75975322723,nan,nan,0.0001738157,428312.53936519625,nan,nan,nan,nan,nan,nan,nan,nan,0.07283040892020977,428316.44862771034,3.204743916038581,428316.44862771034,nan,nan,126549,428313.0631284714,428316.45259952545,428316.45259952545,nan,nan,nan,nan
126589,nan,nan,428316.45259952545,428319.82932949066,nan,nan,-2.27959e-05,428316.1435110569,nan,nan,0.0001736638,428315.9228762627,nan,nan,nan,nan,nan,nan,nan,nan,0.2131723528271921,428319.8283278942,3.479436251699031,428319.82932949066,nan,nan,126550,428316.44862771034,428319.83314728737,428319.83314728737,nan,nan,nan,nan
126590,nan,nan,428319.83314728737,428323.2152173519,nan,nan,-2.27933e-05,428319.52547836304,nan,nan,0.0001735606,428319.3046018124,nan,nan,nan,nan,nan,nan,nan,nan,0.18690233344650437,428323.21421694756,3.7541285873594807,428323.2152173519,nan,nan,126551,428319.82932949066,428323.21821832657,428323.21821832657,nan,nan,nan,nan
126591,nan,nan,428323.21821832657,428326.59771203995,nan,nan,-2.27959e-05,428322.91173553467,nan,nan,0.0001736314,428322.6904903889,nan,nan,nan,nan,nan,nan,nan,nan,0.24871802022798134,428326.59671497345,4.02882092301993,428326.59771203995,nan,nan,126552,428323.2152173519,428326.6016817093,428326.6016817093,nan,nan,nan,nan
126592,nan,nan,428326.6016817093,428329.98586153984,nan,nan,-2.28022e-05,428326.29465031624,nan,nan,0.0001735707,428326.07392992976,nan,nan,nan,nan,nan,nan,nan,nan,0.24525894205258558,428329.9848470688,3.8914747551897055,428329.98586153984,nan,nan,126553,428326.59771203995,428329.98981642723,428329.98981642723,nan,nan,nan,nan
126593,nan,nan,428329.98981642723,428333.3655240536,nan,nan,-2.27957e-05,428329.6786506176,nan,nan,0.0001736584,428329.4570833683,nan,nan,False,428338.6508498192,1,428333.3655240536,nan,nan,0.29908021026293763,428333.3655240536,3.3420900838688063,428333.3655240536,nan,nan,126554,428329.98586153984,428333.3655240536,428333.3655240536,nan,nan,nan,nan
126594,0,428338.6829342842,nan,nan,-20.0,428338.68202352524,nan,nan,428338.6829342842,428338.6829342842,nan,nan,nan,nan,nan,nan,0,428338.6829342842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428338.65190577507,428338.65190577507,nan,nan,21,428338.66407108307
126595,nan,nan,nan,nan,nan,nan,-2.27966e-05,428333.06183075905,nan,nan,0.0001737509,428332.8407603741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428338.68593263626,428338.68593263626,nan,nan,nan,nan
126596,nan,nan,nan,nan,6.595447358353398,428338.68993353844,nan,nan,nan,nan,0.000173726,428336.10087503435,48.0,428338.68993353844,True,428338.68993353844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126555,428338.6829342842,428338.72171759605,428338.72171759605,nan,nan,nan,nan
126597,nan,nan,nan,nan,nan,nan,-2.27963e-05,428338.5246334076,nan,nan,0.0001596011,428338.30297651293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126556,428338.71670532227,428342.10413455963,428342.10413455963,nan,nan,nan,nan
126598,nan,nan,nan,nan,nan,nan,-2.27902e-05,428341.9077708721,nan,nan,0.0001595562,428341.68644227984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126557,428342.1001710892,428345.48812532425,428345.48812532425,nan,nan,nan,nan
126599,nan,nan,nan,nan,nan,nan,-2.27847e-05,428345.2918202877,nan,nan,0.0001594893,428345.07139911654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126558,428345.4851279259,428348.8740570545,428348.8740570545,nan,nan,nan,nan
126600,nan,nan,nan,nan,nan,nan,-2.27757e-05,428348.6776435375,nan,nan,0.0001594876,428348.4568993092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126559,428348.8706281185,428352.2579472065,428352.2579472065,nan,nan,nan,nan
126601,nan,nan,nan,nan,nan,nan,-2.27596e-05,428352.0617644787,nan,nan,0.000159586,428351.84019794466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126560,428352.253926754,428355.64069724083,428355.64069724083,nan,nan,nan,nan
126602,nan,nan,nan,nan,nan,nan,-2.27331e-05,428355.4448232651,nan,nan,0.0001595699,428355.2241186142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126561,428355.63784742355,428359.0272705555,428359.0272705555,nan,nan,nan,nan
126603,nan,nan,nan,nan,nan,nan,-2.27135e-05,428358.8301875591,nan,nan,0.0001596427,428358.6095434666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126562,428359.0232722759,428362.4094684124,428362.4094684124,nan,nan,nan,nan
126604,nan,nan,nan,nan,nan,nan,-2.26973e-05,428362.21263861656,nan,nan,0.0001595498,428361.9917384625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126563,428362.4054672718,428365.79384827614,428365.79384827614,nan,nan,nan,nan
126605,nan,nan,nan,nan,nan,nan,-2.26626e-05,428365.5966808796,nan,nan,0.000159487,428365.3760975838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126564,428365.7898263931,428369.17723464966,428369.17723464966,nan,nan,nan,nan
126606,nan,nan,nan,nan,nan,nan,-2.26427e-05,428368.9808859825,nan,nan,0.0001596289,428368.7595097065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126565,428369.17323851585,428372.56147646904,428372.56147646904,nan,nan,nan,nan
126607,nan,nan,nan,nan,nan,nan,-2.26094e-05,428372.3648741245,nan,nan,0.000159429,428372.1437477112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126566,428372.55747652054,428375.94537472725,428375.94537472725,nan,nan,nan,nan
126608,nan,nan,nan,nan,nan,nan,-2.25823e-05,428375.74887275696,nan,nan,0.0001596211,428375.5280949116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126567,428375.94182372093,428379.32830524445,428379.32830524445,nan,nan,nan,nan
126609,nan,nan,nan,nan,nan,nan,-2.25566e-05,428379.1318717003,nan,nan,0.0001596485,428378.9105798245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126568,428379.3243086338,428382.71234345436,428382.71234345436,nan,nan,nan,nan
126610,nan,nan,nan,nan,nan,nan,-2.25267e-05,428382.51547574997,nan,nan,0.0001596143,428382.29461755755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126569,428382.7083463669,428386.0972042084,428386.0972042084,nan,nan,nan,nan
126611,nan,nan,nan,nan,nan,nan,-2.24978e-05,428385.90023875237,nan,nan,0.000159578,428385.67946543696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126570,428386.0931942463,428389.4811427593,428389.4811427593,nan,nan,nan,nan
126612,nan,nan,nan,nan,nan,nan,-2.24689e-05,428389.28422403336,nan,nan,0.0001596166,428389.0634039879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126571,428389.47713279724,428392.8642466068,428392.8642466068,nan,nan,nan,nan
126613,nan,nan,nan,nan,nan,nan,-2.24404e-05,428392.6674208641,nan,nan,0.0001595641,428392.4464949608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126572,428392.86022377014,428396.24871373177,428396.24871373177,nan,nan,nan,nan
126614,nan,nan,nan,nan,nan,nan,-2.24181e-05,428396.0512330532,nan,nan,0.0001595357,428395.8309871197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126573,428396.24471592903,428399.6323289871,428399.6323289871,nan,nan,nan,nan
126615,nan,nan,nan,nan,nan,nan,-2.2391e-05,428399.43585658073,nan,nan,0.0001595451,428399.21446909907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126574,428399.6281979084,428403.01493644714,428403.01493644714,nan,nan,nan,nan
