index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
124608,nan,nan,nan,nan,nan,nan,-2.27998e-05,421613.3964192867,nan,nan,0.0001736926,421613.1766656876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124569,421613.5903944969,421616.976706028,421616.976706028,nan,nan,nan,nan
124609,nan,nan,nan,nan,nan,nan,-2.2805e-05,421616.78032517433,nan,nan,0.0001736896,421616.5590173245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124570,421616.9727461338,421620.3598725796,421620.3598725796,nan,nan,nan,nan
124610,nan,nan,nan,nan,nan,nan,-2.28085e-05,421620.1640095711,nan,nan,0.0001735701,421619.9431849957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124571,421620.356913805,421623.74575161934,421623.74575161934,nan,nan,nan,nan
124611,nan,nan,nan,nan,nan,nan,-2.28036e-05,421623.54888010025,nan,nan,0.0001736485,421623.3280228615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124572,421623.74175167084,421627.129427433,421627.129427433,nan,nan,nan,nan
124612,nan,nan,nan,nan,nan,nan,-2.28111e-05,421626.9330332279,nan,nan,0.0001737538,421626.7116784096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124573,421627.12540721893,421630.51456284523,421630.51456284523,nan,nan,nan,nan
124613,nan,nan,nan,nan,nan,nan,-2.28048e-05,421630.3173184395,nan,nan,0.0001737929,421630.0968357563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124574,421630.51056456566,421633.8941998482,421633.8941998482,nan,nan,nan,nan
124614,nan,nan,nan,nan,nan,nan,-2.28021e-05,421633.6991388798,nan,nan,0.0001736317,421633.47747220995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124575,421633.8912010193,421637.2800154686,421637.2800154686,nan,nan,nan,nan
124615,nan,nan,nan,nan,nan,nan,-2.28041e-05,421637.08267116547,nan,nan,0.0001735655,421636.86276021006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124576,421637.2764890194,421640.6624825001,421640.6624825001,nan,nan,nan,nan
124616,nan,nan,nan,nan,nan,nan,-2.28044e-05,421640.4662294388,nan,nan,0.0001736886,421640.2457567692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124577,421640.65948557854,421644.04509186745,421644.04509186745,nan,nan,nan,nan
124617,nan,nan,nan,nan,nan,nan,-2.28063e-05,421643.8492357731,nan,nan,0.0001736096,421643.6283642292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124578,421644.04209303856,421647.43244099617,421647.43244099617,nan,nan,nan,nan
124618,nan,nan,nan,nan,nan,nan,-2.27994e-05,421647.2351102829,nan,nan,0.0001736496,421647.0145615578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124579,421647.4282903671,421650.817438364,421650.817438364,nan,nan,nan,nan
124619,nan,nan,nan,nan,nan,nan,-2.28097e-05,421650.6213681698,nan,nan,0.0001736729,421650.40071644785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124580,421650.8144452572,421654.20149707794,421654.20149707794,nan,nan,nan,nan
124620,nan,nan,nan,nan,nan,nan,-2.28031e-05,421654.0044159889,nan,nan,0.0001737035,421653.7837850094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124581,421654.19751381874,421657.5861620903,421657.5861620903,nan,nan,nan,nan
124621,nan,nan,nan,nan,nan,nan,-2.28041e-05,421657.38931012154,nan,nan,0.0001737355,421657.16843309405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124582,421657.5821619034,421660.97098731995,421660.97098731995,nan,nan,nan,nan
124622,nan,nan,nan,nan,nan,nan,-2.28041e-05,421660.7741141319,nan,nan,0.0001737357,421660.55326046946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124583,421660.9669892788,421664.3547325134,421664.3547325134,nan,nan,nan,nan
124623,nan,nan,nan,nan,nan,nan,-2.28016e-05,421664.1576523781,nan,nan,0.0001735321,421663.93704810145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124584,421664.3507769108,421667.73949575424,421667.73949575424,nan,nan,nan,nan
124624,nan,nan,nan,nan,nan,nan,-2.27973e-05,421667.5425336361,nan,nan,0.0001736781,421667.3217858315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124585,421667.7355146408,421671.1183590889,421671.1183590889,nan,nan,nan,nan
124625,nan,nan,nan,nan,nan,nan,-2.28115e-05,421670.9242990017,nan,nan,0.0001737031,421670.70263090136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124586,421671.1163597107,421674.50478196144,421674.50478196144,nan,nan,nan,nan
124626,nan,nan,nan,nan,nan,nan,-2.28032e-05,421674.30871009827,nan,nan,0.0001736728,421674.0870543957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124587,421674.50078320503,421677.88862752914,421677.88862752914,nan,nan,nan,nan
124627,nan,nan,nan,nan,nan,nan,-2.28077e-05,421677.6925210953,nan,nan,0.000173698,421677.4719044209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124588,421677.8856332302,421681.27217936516,421681.27217936516,nan,nan,nan,nan
124628,nan,nan,nan,nan,nan,nan,-2.28113e-05,421681.07583999634,nan,nan,0.0001736124,421680.85445346835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124589,421681.2681822777,421684.6571223736,421684.6571223736,nan,nan,nan,nan
124629,nan,nan,nan,nan,nan,nan,-2.28147e-05,421684.46093583107,nan,nan,0.0001737175,421684.2393735886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124590,421684.6531023979,421688.04076719284,421688.04076719284,nan,nan,nan,nan
124630,nan,nan,nan,nan,nan,nan,-2.28006e-05,421687.84469366074,nan,nan,0.0001736254,421687.6230598927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124591,421688.03775405884,421691.424993515,421691.424993515,nan,nan,nan,nan
124631,nan,nan,nan,nan,nan,nan,-2.28036e-05,421691.22737288475,nan,nan,0.00017374,421691.00724234583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124592,421691.42097115517,421694.81111574173,421694.81111574173,nan,nan,nan,nan
124632,nan,nan,nan,nan,nan,nan,-2.27963e-05,421694.6137678623,nan,nan,0.0001737589,421694.3924156666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124593,421694.80711460114,421698.19585204124,421698.19585204124,nan,nan,nan,nan
124633,nan,nan,nan,nan,nan,nan,-2.28007e-05,421697.99978137016,nan,nan,0.0001736986,421697.7791267872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124594,421698.19285559654,421701.57908415794,421701.57908415794,nan,nan,nan,nan
124634,nan,nan,nan,nan,nan,nan,-2.28026e-05,421701.38239359856,nan,nan,0.0001737885,421701.1613589764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124595,421701.5750877857,421704.95925688744,421704.95925688744,nan,nan,nan,nan
124635,nan,nan,nan,nan,nan,nan,-2.27991e-05,421704.7632288933,nan,nan,0.0001735595,421704.5415579319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124596,421704.95528674126,421708.3417453766,421708.3417453766,nan,nan,nan,nan
124636,nan,nan,nan,nan,nan,nan,-2.281e-05,421708.1466536522,nan,nan,0.0001737574,421707.92498698237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124597,421708.3387157917,421711.72297406197,421711.72297406197,nan,nan,nan,nan
124637,nan,nan,nan,nan,nan,nan,-2.28045e-05,421711.52788233757,nan,nan,0.000173582,421711.30624403956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124598,421711.7199728489,421715.10376906395,421715.10376906395,nan,nan,nan,nan
124638,nan,nan,nan,nan,nan,nan,-2.27997e-05,421714.9087076187,nan,nan,0.0001737772,421714.6870399952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124599,421715.10076880455,421718.48617625237,421718.48617625237,nan,nan,nan,nan
124639,nan,nan,nan,nan,nan,nan,-2.28058e-05,421718.29011178017,nan,nan,0.000173643,421718.0684434414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124600,421718.48217225075,421721.8671991825,421721.8671991825,nan,nan,nan,nan
124640,nan,nan,nan,nan,nan,nan,-2.28073e-05,421721.6711382866,nan,nan,0.0001738037,421721.44946994784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124601,421721.8631987572,421725.2487449646,421725.2487449646,nan,nan,nan,nan
124641,nan,nan,nan,nan,nan,nan,-2.28036e-05,421725.0536813736,nan,nan,0.0001736099,421724.8319806099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124602,421725.24570941925,421728.62986159325,421728.62986159325,nan,nan,nan,nan
124642,nan,nan,nan,nan,nan,nan,-2.28052e-05,421728.43480300903,nan,nan,0.0001736488,421728.213133955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124603,421728.62686276436,421732.01311945915,421732.01311945915,nan,nan,nan,nan
124643,nan,nan,nan,nan,nan,nan,-2.28074e-05,421731.81805849075,nan,nan,0.000173707,421731.5964015961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124604,421732.0101304054,421735.39566779137,421735.39566779137,nan,nan,nan,nan
124644,nan,nan,nan,nan,nan,nan,-2.28031e-05,421735.19963788986,nan,nan,0.0001737781,421734.9779693127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124605,421735.391698122,421738.7762680054,421738.7762680054,nan,nan,nan,nan
124645,nan,nan,nan,nan,nan,nan,-2.28045e-05,421738.58120799065,nan,nan,0.000173698,421738.3595384598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124606,421738.77326726913,421742.15851306915,421742.15851306915,nan,nan,nan,nan
124646,nan,nan,nan,nan,nan,nan,-2.28008e-05,421741.96348643303,nan,nan,0.0001736196,421741.7417849541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124607,421742.1555137634,421745.54003071785,421745.54003071785,nan,nan,nan,nan
124647,nan,nan,nan,nan,nan,nan,-2.28067e-05,421745.3449988365,nan,nan,0.0001736182,421745.1233002186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124608,421745.53702902794,421748.9216029644,421748.9216029644,nan,nan,nan,nan
124648,nan,nan,nan,nan,nan,nan,-2.28044e-05,421748.72554016113,nan,nan,0.0001737057,421748.5038722992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124609,421748.91760110855,421752.304823637,421752.304823637,nan,nan,nan,nan
124649,nan,nan,nan,nan,nan,nan,-2.28102e-05,421752.1087629795,nan,nan,0.0001738351,421751.8871244431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124610,421752.3008532524,421755.6861963272,421755.6861963272,nan,nan,nan,nan
124650,nan,nan,nan,nan,nan,nan,-2.28031e-05,421755.49013638496,nan,nan,0.000173688,421755.26846733096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124611,421755.6821961403,421759.07128453255,421759.07128453255,nan,nan,nan,nan
124651,nan,nan,nan,nan,nan,nan,-2.28049e-05,421758.8740465641,nan,nan,0.0001737274,421758.65319051745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124612,421759.0669193268,421762.455640316,421762.455640316,nan,nan,nan,nan
124652,nan,nan,nan,nan,nan,nan,-2.28102e-05,421762.2595834732,nan,nan,0.0001736416,421762.0380007267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124613,421762.45264673233,421765.84101462364,421765.84101462364,nan,nan,nan,nan
124653,nan,nan,nan,nan,nan,nan,-2.27997e-05,421765.64455890656,nan,nan,0.0001737331,421765.42328515055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124614,421765.8370139599,421769.2258479595,421769.2258479595,nan,nan,nan,nan
124654,nan,nan,nan,nan,nan,nan,-2.28053e-05,421769.0287668705,nan,nan,0.0001736543,421768.80811991694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124615,421769.2218487263,421772.6106894016,421772.6106894016,nan,nan,nan,nan
124655,nan,nan,nan,nan,nan,nan,-2.28087e-05,421772.41336274147,nan,nan,0.0001737637,421772.1930169106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124616,421772.6067457199,421775.9938223362,421775.9938223362,nan,nan,nan,nan
124656,nan,nan,nan,nan,nan,nan,-2.28102e-05,421775.79747366905,nan,nan,0.0001737504,421775.5760828495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124617,421775.98981165886,421779.3778691292,421779.3778691292,nan,nan,nan,nan
124657,nan,nan,nan,nan,nan,nan,-2.28096e-05,421779.18156194687,nan,nan,0.0001737712,421778.96114244463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124618,421779.37487125397,421782.7621116638,421782.7621116638,nan,nan,nan,nan
124658,nan,nan,nan,nan,nan,nan,-2.28029e-05,421782.5652151108,nan,nan,0.0001736462,421782.34438648226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124619,421782.7581152916,421786.1417298317,421786.1417298317,nan,nan,nan,nan
124659,nan,nan,nan,nan,nan,nan,-2.2813e-05,421785.9456691742,nan,nan,0.0001736369,421785.7239710331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124620,421786.13769984245,421789.52896618843,421789.52896618843,nan,nan,nan,nan
124660,nan,nan,nan,nan,nan,nan,-2.28105e-05,421789.3320977688,nan,nan,0.0001736432,421789.1112798691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124621,421789.52500867844,421792.913700819,421792.913700819,nan,nan,nan,nan
124661,nan,nan,nan,nan,nan,nan,-2.28143e-05,421792.7163975239,nan,nan,0.000173698,421792.4955386162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124622,421792.90926742554,421796.29787278175,421796.29787278175,nan,nan,nan,nan
124662,nan,nan,nan,nan,nan,nan,-2.28087e-05,421796.10081362724,nan,nan,0.0001736796,421795.8801552296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124623,421796.2938840389,421799.68126416206,421799.68126416206,nan,nan,nan,nan
124663,nan,nan,nan,nan,nan,nan,-2.28093e-05,421799.48365426064,nan,nan,0.0001737744,421799.26253595355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124624,421799.6762647629,421803.0651419163,421803.0651419163,nan,nan,nan,nan
124664,nan,nan,nan,nan,nan,nan,-2.28062e-05,421802.8680112362,nan,nan,0.0001737651,421802.6474162579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124625,421803.0611450672,421806.4487769604,421806.4487769604,nan,nan,nan,nan
124665,nan,nan,nan,nan,nan,nan,-2.28137e-05,421806.2515466213,nan,nan,0.0001737343,421806.03069033625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124626,421806.4444191456,421809.8334863186,421809.8334863186,nan,nan,nan,nan
124666,nan,nan,nan,nan,nan,nan,-2.28029e-05,421809.63680171967,nan,nan,0.0001737127,421809.4157353878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124627,421809.82946419716,421813.2172782421,421813.2172782421,nan,nan,nan,nan
124667,nan,nan,nan,nan,nan,nan,-2.28044e-05,421813.02027368546,nan,nan,0.0001737407,421812.80026879313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124628,421813.21399760246,421816.602363348,421816.602363348,nan,nan,nan,nan
124668,nan,nan,nan,nan,nan,nan,-2.28133e-05,421816.405864954,nan,nan,0.0001736933,421816.18463792803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124629,421816.59836673737,421819.9847652912,421819.9847652912,nan,nan,nan,nan
124669,nan,nan,nan,nan,nan,nan,-2.28118e-05,421819.788615942,nan,nan,0.000173776,421819.5669416428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124630,421819.9806704521,421823.3681972027,421823.3681972027,nan,nan,nan,nan
124670,nan,nan,nan,nan,nan,nan,-2.2803e-05,421823.1714324951,nan,nan,0.0001736145,421822.9514714718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124631,421823.36520028114,421826.75448560715,421826.75448560715,nan,nan,nan,nan
124671,nan,nan,nan,nan,nan,nan,-2.28088e-05,421826.55680799484,nan,nan,0.0001737187,421826.3357340336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124632,421826.74946284294,421830.1387064457,421830.1387064457,nan,nan,nan,nan
124672,nan,nan,nan,nan,nan,nan,-2.28147e-05,421829.9420027733,nan,nan,0.0001738103,421829.7210253716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124633,421830.1347541809,421833.52343297005,421833.52343297005,nan,nan,nan,nan
124673,nan,nan,nan,nan,nan,nan,-2.28074e-05,421833.32701420784,nan,nan,0.0001736935,421833.1057039738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124634,421833.5194327831,421836.90614557266,421836.90614557266,nan,nan,nan,nan
124674,nan,nan,nan,nan,nan,nan,-2.28111e-05,421836.70945453644,nan,nan,0.0001737121,421836.4891802311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124635,421836.90290904045,421840.2916922569,421840.2916922569,nan,nan,nan,nan
124675,nan,nan,nan,nan,nan,nan,-2.28086e-05,421840.0952861309,nan,nan,0.0001737078,421839.87396659853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124636,421840.28769540787,421843.6746430397,421843.6746430397,nan,nan,nan,nan
124676,nan,nan,nan,nan,nan,nan,-2.28115e-05,421843.4787759781,nan,nan,0.0001736931,421843.2579156399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124637,421843.67164444923,421847.0592479706,421847.0592479706,nan,nan,nan,nan
124677,nan,nan,nan,nan,nan,nan,-2.28144e-05,421846.8631672859,nan,nan,0.0001736105,421846.6425222397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124638,421847.05625104904,421850.44288516045,421850.44288516045,nan,nan,nan,nan
124678,nan,nan,nan,nan,nan,nan,-2.28025e-05,421850.24607133865,nan,nan,0.0001736839,421850.0257300377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124639,421850.43945884705,421853.82634186745,421853.82634186745,nan,nan,nan,nan
124679,nan,nan,nan,nan,nan,nan,-2.28041e-05,421853.6303164959,nan,nan,0.0001737923,421853.40861358645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124640,421853.8223423958,421857.21021580696,421857.21021580696,nan,nan,nan,nan
124680,nan,nan,nan,nan,nan,nan,-2.28111e-05,421857.0141453743,nan,nan,0.0001736655,421856.79348983767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124641,421857.207218647,421860.5936896801,421860.5936896801,nan,nan,nan,nan
124681,nan,nan,nan,nan,nan,nan,-2.28092e-05,421860.39675068855,nan,nan,0.0001736104,421860.1758975029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124642,421860.58962631226,421863.97956347466,421863.97956347466,nan,nan,nan,nan
124682,nan,nan,nan,nan,nan,nan,-2.28109e-05,421863.78289580345,nan,nan,0.0001737663,421863.561823988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124643,421863.9755527973,421867.36416363716,421867.36416363716,nan,nan,nan,nan
124683,nan,nan,nan,nan,nan,nan,-2.28143e-05,421867.1672885418,nan,nan,0.0001736504,421866.94642605784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124644,421867.3601548672,421870.74881505966,421870.74881505966,nan,nan,nan,nan
124684,nan,nan,nan,nan,nan,nan,-2.28119e-05,421870.5521774292,nan,nan,0.0001737331,421870.3310657978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124645,421870.74479460716,421874.1318323612,421874.1318323612,nan,nan,nan,nan
124685,nan,nan,nan,nan,nan,nan,-2.28095e-05,421873.93536162376,nan,nan,0.0001736726,421873.71410431864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124646,421874.127833128,421877.5176692009,421877.5176692009,nan,nan,nan,nan
124686,nan,nan,nan,nan,nan,nan,-2.28026e-05,421877.32044124603,nan,nan,0.0001737035,421877.09994258883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124647,421877.51367139816,421880.9022307396,421880.9022307396,nan,nan,nan,nan
124687,nan,nan,nan,nan,nan,nan,-2.28133e-05,421880.70525717735,nan,nan,0.0001737212,421880.4845022202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124648,421880.8982310295,421884.28576660156,421884.28576660156,nan,nan,nan,nan
124688,nan,nan,nan,nan,nan,nan,-2.28101e-05,421884.0894873142,nan,nan,0.0001735717,421883.8688358307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124649,421884.28256464005,421887.66945433617,421887.66945433617,nan,nan,nan,nan
124689,nan,nan,nan,nan,nan,nan,-2.28105e-05,421887.47331881523,nan,nan,0.0001737035,421887.252714777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124650,421887.66644358635,421891.0532910824,421891.0532910824,nan,nan,nan,nan
124690,nan,nan,nan,nan,nan,nan,-2.28073e-05,421890.8572587967,nan,nan,0.0001736367,421890.63656058314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124651,421891.0502893925,421894.4383292198,421894.4383292198,nan,nan,nan,nan
124691,nan,nan,nan,nan,nan,nan,-2.28114e-05,421894.2415306568,nan,nan,0.0001736684,421894.02060022356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124652,421894.4343290329,421897.82214927673,421897.82214927673,nan,nan,nan,nan
124692,nan,nan,nan,nan,nan,nan,-2.28095e-05,421897.62578320503,nan,nan,0.0001737096,421897.4044214726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124653,421897.8181502819,421901.20618891716,421901.20618891716,nan,nan,nan,nan
124693,nan,nan,nan,nan,nan,nan,-2.28018e-05,421901.0097448826,nan,nan,0.0001737512,421900.7884472847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124654,421901.20217609406,421904.5912258625,421904.5912258625,nan,nan,nan,nan
124694,nan,nan,nan,nan,nan,nan,-2.28088e-05,421904.39427280426,nan,nan,0.0001737694,421904.17347493174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124655,421904.5872037411,421907.9762134552,421907.9762134552,nan,nan,nan,nan
124695,nan,nan,nan,nan,nan,nan,-2.27996e-05,421907.77879214287,nan,nan,0.0001736245,421907.55747857096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124656,421907.9712073803,421911.3579454422,421911.3579454422,nan,nan,nan,nan
124696,nan,nan,nan,nan,nan,nan,-2.28095e-05,421911.1602971554,nan,nan,0.0001738023,421910.9391945839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124657,421911.35292339325,421914.74343419075,421914.74343419075,nan,nan,nan,nan
124697,nan,nan,nan,nan,nan,nan,-2.28053e-05,421914.5460140705,nan,nan,0.0001737845,421914.3247066975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124658,421914.7384355068,421918.12665367126,421918.12665367126,nan,nan,nan,nan
124698,nan,nan,nan,nan,nan,nan,-2.28069e-05,421917.9296851158,nan,nan,0.0001736902,421917.70889463427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124659,421918.1226234436,421921.506234169,421921.506234169,nan,nan,nan,nan
124699,nan,nan,nan,nan,nan,nan,-2.28124e-05,421921.3102052212,nan,nan,0.0001737885,421921.0885521412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124660,421921.50228095055,421924.89098858833,421924.89098858833,nan,nan,nan,nan
124700,nan,nan,nan,nan,nan,nan,-2.28071e-05,421924.6948838234,nan,nan,0.0001736912,421924.4732634068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124661,421924.8869922161,421928.2751944065,421928.2751944065,nan,nan,nan,nan
