index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
30567,nan,nan,nan,nan,nan,nan,-1.4022e-05,103451.7946126461,nan,nan,0.0002468307,103451.5739923954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30558,103451.98868465424,103455.3759791851,103455.3759791851,nan,nan,nan,nan
30568,nan,nan,nan,nan,nan,nan,-1.40241e-05,103455.17955374718,nan,nan,0.0002465725,103454.95824232101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30559,103455.37197113037,103458.75788474083,103458.75788474083,nan,nan,nan,nan
30569,nan,nan,nan,nan,nan,nan,-1.40296e-05,103458.56149888039,nan,nan,0.0002467545,103458.34115519523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30560,103458.7548840046,103462.141559124,103462.141559124,nan,nan,nan,nan
30570,nan,nan,nan,nan,nan,nan,-1.40249e-05,103461.94550132751,nan,nan,0.0002466406,103461.724873209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30561,103462.13860201836,103465.52573895454,103465.52573895454,nan,nan,nan,nan
30571,nan,nan,nan,nan,nan,nan,-1.40287e-05,103465.33042240143,nan,nan,0.0002467115,103465.10971226692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30562,103465.52344107628,103468.91081428528,103468.91081428528,nan,nan,nan,nan
30572,nan,nan,nan,nan,nan,nan,-1.40249e-05,103468.7134168148,nan,nan,0.0002468024,103468.49215569496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30563,103468.90588450432,103472.29163074493,103472.29163074493,nan,nan,nan,nan
30573,nan,nan,nan,nan,nan,nan,-1.40241e-05,103472.09468245506,nan,nan,0.000246755,103471.87390794753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30564,103472.2876367569,103475.67886257172,103475.67886257172,nan,nan,nan,nan
30574,nan,nan,nan,nan,nan,nan,-1.40281e-05,103475.48152136803,nan,nan,0.0002467362,103475.26111378669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30565,103475.67484259605,103479.0595664978,103479.0595664978,nan,nan,nan,nan
30575,nan,nan,nan,nan,nan,nan,-1.40236e-05,103478.86337685585,nan,nan,0.0002467732,103478.64184131622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30566,103479.05557012558,103482.4442846775,103482.4442846775,nan,nan,nan,nan
30576,nan,nan,nan,nan,nan,nan,-1.40253e-05,103482.24742031097,nan,nan,0.0002468881,103482.02655830383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30567,103482.44028711319,103485.82809305191,103485.82809305191,nan,nan,nan,nan
30577,nan,nan,nan,nan,nan,nan,-1.40256e-05,103485.63150644302,nan,nan,0.0002467455,103485.41039767265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30568,103485.82412648201,103489.2108426094,103489.2108426094,nan,nan,nan,nan
30578,nan,nan,nan,nan,nan,nan,-1.40245e-05,103489.01477456093,nan,nan,0.0002466544,103488.79411377906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30569,103489.20784258842,103492.59102296829,103492.59102296829,nan,nan,nan,nan
30579,nan,nan,nan,nan,nan,nan,-1.40323e-05,103492.3959608078,nan,nan,0.0002467919,103492.17429389953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30570,103492.5880227089,103495.97681689262,103495.97681689262,nan,nan,nan,nan
30580,nan,nan,nan,nan,nan,nan,-1.40329e-05,103495.78054952621,nan,nan,0.0002467655,103495.5598432064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30571,103495.97357201576,103499.362251997,103499.362251997,nan,nan,nan,nan
30581,nan,nan,nan,nan,nan,nan,-1.40216e-05,103499.16516923904,nan,nan,0.000246697,103498.94452323913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30572,103499.35825204849,103502.74528384209,103502.74528384209,nan,nan,nan,nan
30582,nan,nan,nan,nan,nan,nan,-1.40254e-05,103502.54826951027,nan,nan,0.0002467605,103502.32756414413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30573,103502.74129295349,103506.1291334629,103506.1291334629,nan,nan,nan,nan
30583,nan,nan,nan,nan,nan,nan,-1.4026e-05,103505.93256258965,nan,nan,0.000246742,103505.7110601902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30574,103506.12478899956,103509.51256537437,103509.51356101036,nan,nan,nan,nan
30584,nan,nan,nan,nan,nan,nan,-1.40281e-05,103509.31629371643,nan,nan,0.0002467367,103509.09561910629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30575,103509.50934791565,103512.89876627922,103512.89876627922,nan,nan,nan,nan
30585,nan,nan,nan,nan,nan,nan,-1.40268e-05,103512.70162057877,nan,nan,0.0002465778,103512.48002758026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30576,103512.8947672844,103516.28154587746,103516.28154587746,nan,nan,nan,nan
30586,nan,nan,nan,nan,nan,nan,-1.40301e-05,103516.08445763588,nan,nan,0.0002467055,103515.86381878852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30577,103516.27754759789,103519.66507172585,103519.66507172585,nan,nan,nan,nan
30587,nan,nan,nan,nan,nan,nan,-1.40203e-05,103519.46872091293,nan,nan,0.0002467242,103519.24734559059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30578,103519.66107439995,103523.04684400558,103523.04684400558,nan,nan,nan,nan
30588,nan,nan,nan,nan,nan,nan,-1.40204e-05,103522.85054254532,nan,nan,0.000246739,103522.62911429405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30579,103523.04284310341,103526.4300532341,103526.4300532341,nan,nan,nan,nan
30589,nan,nan,nan,nan,nan,nan,-1.40232e-05,103526.23396921158,nan,nan,0.0002467389,103526.01311507224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30580,103526.4268438816,103529.815513134,103529.815513134,nan,nan,nan,nan
30590,nan,nan,nan,nan,nan,nan,-1.403e-05,103529.61807179451,nan,nan,0.0002468187,103529.3983150959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30581,103529.81204390526,103533.20123434067,103533.20123434067,nan,nan,nan,nan
30591,nan,nan,nan,nan,nan,nan,-1.40281e-05,103533.00312805176,nan,nan,0.0002467702,103532.78250637054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30582,103533.1962351799,103536.58401679993,103536.58401679993,nan,nan,nan,nan
30592,nan,nan,nan,nan,nan,nan,-1.40223e-05,103536.38614797592,nan,nan,0.0002467558,103536.16627707481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30583,103536.58000588417,103539.96607899666,103539.96607899666,nan,nan,nan,nan
30593,nan,nan,nan,nan,nan,nan,-1.40276e-05,103539.76866078377,nan,nan,0.0002467654,103539.54733815193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30584,103539.96106696129,103543.34729909897,103543.34729909897,nan,nan,nan,nan
30594,nan,nan,nan,nan,nan,nan,-1.40274e-05,103543.15178275108,nan,nan,0.0002467011,103542.93057360649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30585,103543.34430241585,103546.73271203041,103546.73271203041,nan,nan,nan,nan
30595,nan,nan,nan,nan,nan,nan,-1.40208e-05,103546.53562188148,nan,nan,0.0002467886,103546.31502833366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30586,103546.72875714302,103550.11677908897,103550.11677908897,nan,nan,nan,nan
30596,nan,nan,nan,nan,nan,nan,-1.40329e-05,103549.91968035698,nan,nan,0.0002466839,103549.69903316497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30587,103550.11276197433,103553.49903655052,103553.49903655052,nan,nan,nan,nan
30597,nan,nan,nan,nan,nan,nan,-1.40334e-05,103553.30168223381,nan,nan,0.0002467643,103553.08130755424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30588,103553.4950363636,103556.88120961189,103556.88120961189,nan,nan,nan,nan
30598,nan,nan,nan,nan,nan,nan,-1.40215e-05,103556.68512678146,nan,nan,0.0002468168,103556.46448101997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30589,103556.87820982933,103560.26616883278,103560.26616883278,nan,nan,nan,nan
30599,nan,nan,nan,nan,nan,nan,-1.40288e-05,103560.06992435455,nan,nan,0.0002467691,103559.84944405555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30590,103560.26317286491,103563.65013170242,103563.65013170242,nan,nan,nan,nan
30600,nan,nan,nan,nan,nan,nan,-1.40223e-05,103563.45379185677,nan,nan,0.0002467947,103563.23340215682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30591,103563.64713096619,103567.03341841698,103567.03341841698,nan,nan,nan,nan
30601,nan,nan,nan,nan,nan,nan,-1.40226e-05,103566.83654046059,nan,nan,0.0002465984,103566.61584677696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30592,103567.02957558632,103570.41778326035,103570.41778326035,nan,nan,nan,nan
30602,nan,nan,nan,nan,nan,nan,-1.40221e-05,103570.22070097923,nan,nan,0.00024677,103570.0000547409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30593,103570.41378355026,103573.8022415638,103573.8022415638,nan,nan,nan,nan
30603,nan,nan,nan,nan,nan,nan,-1.40255e-05,103573.60443544388,nan,nan,0.0002467709,103573.38349189758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30594,103573.79722070694,103577.18404340744,103577.18404340744,nan,nan,nan,nan
30604,nan,nan,nan,nan,nan,nan,-1.40312e-05,103576.98770022392,nan,nan,0.0002467523,103576.76630487441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30595,103577.18003368378,103580.56804060936,103580.56804060936,nan,nan,nan,nan
30605,nan,nan,nan,nan,nan,nan,-1.40363e-05,103580.37114548683,nan,nan,0.0002467979,103580.15031399726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30596,103580.56404280663,103583.95153737068,103583.95153737068,nan,nan,nan,nan
30606,nan,nan,nan,nan,nan,nan,-1.40305e-05,103583.75442957878,nan,nan,0.0002466996,103583.53379907607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30597,103583.94752788544,103587.33706307411,103587.33706307411,nan,nan,nan,nan
30607,nan,nan,nan,nan,nan,nan,-1.40281e-05,103587.13983798027,nan,nan,0.000246709,103586.91909947395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30598,103587.33282828331,103590.71942996979,103590.71942996979,nan,nan,nan,nan
30608,nan,nan,nan,nan,nan,nan,-1.4027e-05,103590.5227162838,nan,nan,0.0002468378,103590.30183901786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30599,103590.71556782722,103594.3533873558,103594.3533873558,103590.71942996979,103594.3533873558,nan,nan
30609,nan,nan,nan,nan,nan,nan,-1.40351e-05,103593.90773177147,nan,nan,0.0002468321,103593.68671193122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30600,103594.10044074059,103597.48721885681,103597.48721885681,nan,nan,nan,nan
30610,nan,nan,nan,nan,nan,nan,-1.40259e-05,103597.29009604454,nan,nan,0.0002467501,103597.06925168037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30601,103597.48298048973,103600.87033748627,103600.87033748627,nan,nan,nan,nan
30611,nan,nan,nan,nan,nan,nan,-1.40321e-05,103600.67346858978,nan,nan,0.0002467406,103600.45261182784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30602,103600.8663406372,103604.25190472603,103604.25190472603,nan,nan,nan,nan
30612,nan,nan,nan,nan,nan,nan,-1.40262e-05,103604.05551862717,nan,nan,0.0002466584,103603.8342238903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30603,103604.24890589714,103607.63800096512,103607.63800096512,nan,nan,nan,nan
30613,nan,nan,nan,nan,nan,nan,-1.40363e-05,103607.4404091835,nan,nan,0.0002467799,103607.21929039955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30604,103607.63301920891,103611.01974892616,103611.01974892616,nan,nan,nan,nan
30614,nan,nan,nan,nan,nan,nan,-1.40311e-05,103610.82273769379,nan,nan,0.0002466997,103610.60199775695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30605,103611.01572656631,103614.40329837799,103614.40329837799,nan,nan,nan,nan
30615,nan,nan,nan,nan,nan,nan,-1.40334e-05,103614.2069466114,nan,nan,0.0002467469,103613.9855717659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30606,103614.39930057526,103617.78574085236,103617.78574085236,nan,nan,nan,nan
30616,nan,nan,nan,nan,nan,nan,-1.40335e-05,103617.58980822563,nan,nan,0.0002467256,103617.36900224685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30607,103617.78273105621,103621.17148447037,103621.17148447037,nan,nan,nan,nan
30617,nan,nan,nan,nan,nan,nan,-1.40296e-05,103620.97492337227,nan,nan,0.0002467727,103620.75375595092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30608,103621.16748476028,103624.5564148426,103624.5564148426,nan,nan,nan,nan
30618,nan,nan,nan,nan,nan,nan,-1.40254e-05,103624.3592312336,nan,nan,0.0002466881,103624.13869681358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30609,103624.55242562294,103627.93922567368,103627.93922567368,nan,nan,nan,nan
30619,nan,nan,nan,nan,nan,nan,-1.40339e-05,103627.74239969254,nan,nan,0.0002467438,103627.52148594856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30610,103627.93521475792,103631.32464456558,103631.32464456558,nan,nan,nan,nan
30620,nan,nan,nan,nan,nan,nan,-1.40276e-05,103631.12750124931,nan,nan,0.0002467262,103630.90732541084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30611,103631.3210542202,103634.70973563194,103634.70973563194,nan,nan,nan,nan
30621,nan,nan,nan,nan,nan,nan,-1.40278e-05,103634.51261687279,nan,nan,0.0002468129,103634.29200687408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30612,103634.70573568344,103638.09179139137,103638.09179139137,nan,nan,nan,nan
30622,nan,nan,nan,nan,nan,nan,-1.40347e-05,103637.89481592178,nan,nan,0.0002469185,103637.67405190467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30613,103638.08778071404,103641.47523784637,103641.47523784637,nan,nan,nan,nan
30623,nan,nan,nan,nan,nan,nan,-1.40319e-05,103641.2776992321,nan,nan,0.0002467501,103641.05645694732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30614,103641.47018575668,103644.85686612129,103644.85686612129,nan,nan,nan,nan
30624,nan,nan,nan,nan,nan,nan,-1.40312e-05,103644.66093945503,nan,nan,0.000246734,103644.44013848304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30615,103644.8538672924,103648.24138784409,103648.24138784409,nan,nan,nan,nan
30625,nan,nan,nan,nan,nan,nan,-1.40347e-05,103648.04400920868,nan,nan,0.0002467443,103647.82364645004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30616,103648.2373752594,103651.62414097786,103651.62414097786,nan,nan,nan,nan
30626,nan,nan,nan,nan,nan,nan,-1.40368e-05,103651.4272890091,nan,nan,0.0002466492,103651.20637574195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30617,103651.62010455132,103655.00803852081,103655.00803852081,nan,nan,nan,nan
30627,nan,nan,nan,nan,nan,nan,-1.40251e-05,103654.8115682602,nan,nan,0.0002467604,103654.59129991531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30618,103655.00502872467,103658.39353513718,103658.39353513718,nan,nan,nan,nan
30628,nan,nan,nan,nan,nan,nan,-1.40291e-05,103658.19667005539,nan,nan,0.0002468508,103657.9758087635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30619,103658.38953757286,103661.77773046494,103661.77773046494,nan,nan,nan,nan
30629,nan,nan,nan,nan,nan,nan,-1.40291e-05,103661.58097243309,nan,nan,0.0002467906,103661.35960330963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30620,103661.77333211899,103665.15958571434,103665.15958571434,nan,nan,nan,nan
30630,nan,nan,nan,nan,nan,nan,-1.40268e-05,103664.96261239052,nan,nan,0.0002467501,103664.74183263778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30621,103665.15556144714,103668.54361796379,103668.54361796379,nan,nan,nan,nan
30631,nan,nan,nan,nan,nan,nan,-1.40279e-05,103668.34676933289,nan,nan,0.000246795,103668.1258913517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30622,103668.53962016106,103671.92730522156,103671.92730522156,nan,nan,nan,nan
30632,nan,nan,nan,nan,nan,nan,-1.40304e-05,103671.73095536232,nan,nan,0.0002468086,103671.50957980155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30623,103671.92330861092,103675.31026625633,103675.31026625633,nan,nan,nan,nan
30633,nan,nan,nan,nan,nan,nan,-1.40244e-05,103675.11340975761,nan,nan,0.0002468809,103674.89254059791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30624,103675.30626940727,103678.6960799694,103678.6960799694,nan,nan,nan,nan
30634,nan,nan,nan,nan,nan,nan,-1.40357e-05,103678.49874711037,nan,nan,0.0002467331,103678.27831759452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30625,103678.69204640388,103682.07926416397,103682.07926416397,nan,nan,nan,nan
30635,nan,nan,nan,nan,nan,nan,-1.40193e-05,103681.88294410706,nan,nan,0.0002466165,103681.66253819465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30626,103682.07626700401,103685.46467971802,103685.46467971802,nan,nan,nan,nan
30636,nan,nan,nan,nan,nan,nan,-1.40268e-05,103685.26753282547,nan,nan,0.0002466931,103685.04667487144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30627,103685.4604036808,103688.84931993484,103688.84931993484,nan,nan,nan,nan
30637,nan,nan,nan,nan,nan,nan,-1.40298e-05,103688.65163755417,nan,nan,0.0002467946,103688.43158140182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30628,103688.84531021118,103692.23329591751,103692.23329591751,nan,nan,nan,nan
30638,nan,nan,nan,nan,nan,nan,-1.40241e-05,103692.03689694405,nan,nan,0.0002467219,103691.81618299484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30629,103692.2299118042,103695.61600923538,103695.61600923538,nan,nan,nan,nan
30639,nan,nan,nan,nan,nan,nan,-1.40282e-05,103695.41920614243,nan,nan,0.0002467176,103695.19925918579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30630,103695.61298799515,103699.00021839142,103699.00021839142,nan,nan,nan,nan
30640,nan,nan,nan,nan,nan,nan,-1.40273e-05,103698.80334711075,nan,nan,0.0002467725,103698.58250012397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30631,103698.99622893333,103702.38337111473,103702.38337111473,nan,nan,nan,nan
30641,nan,nan,nan,nan,nan,nan,-1.40264e-05,103702.18688821793,nan,nan,0.0002468248,103701.9652296543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30632,103702.37994885445,103705.76800060272,103705.76800060272,nan,nan,nan,nan
30642,nan,nan,nan,nan,nan,nan,-1.40237e-05,103705.57094788551,nan,nan,0.0002468036,103705.34924950599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30633,103705.76297831535,103709.1511311531,103709.1511311531,nan,nan,nan,nan
30643,nan,nan,nan,nan,nan,nan,-1.40272e-05,103708.9548676014,nan,nan,0.0002467468,103708.73440613746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30634,103709.14813494682,103712.53433775902,103712.53433775902,nan,nan,nan,nan
30644,nan,nan,nan,nan,nan,nan,-1.40276e-05,103712.337464571,nan,nan,0.0002467025,103712.11760892867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30635,103712.53133773804,103715.92051768303,103715.92051768303,nan,nan,nan,nan
30645,nan,nan,nan,nan,nan,nan,-1.40347e-05,103715.72293019295,nan,nan,0.0002467358,103715.5017665863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30636,103715.91549539566,103719.30229759216,103719.30229759216,nan,nan,nan,nan
30646,nan,nan,nan,nan,nan,nan,-1.40272e-05,103719.10543322563,nan,nan,0.0002467193,103718.88457598686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30637,103719.29830479622,103722.6871535778,103722.6871535778,nan,nan,nan,nan
30647,nan,nan,nan,nan,nan,nan,-1.40292e-05,103722.49007129669,nan,nan,0.0002468064,103722.2694243431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30638,103722.68315315247,103726.07033777237,103726.07033777237,nan,nan,nan,nan
30648,nan,nan,nan,nan,nan,nan,-1.40306e-05,103725.87346625328,nan,nan,0.0002467007,103725.65261688232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30639,103726.06634569168,103729.45420336723,103729.45420336723,nan,nan,nan,nan
30649,nan,nan,nan,nan,nan,nan,-1.40286e-05,103729.25738787651,nan,nan,0.0002467627,103729.03645291328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30640,103729.45018172264,103732.83557128906,103732.83557128906,nan,nan,nan,nan
30650,nan,nan,nan,nan,nan,nan,-1.40288e-05,103732.63954138756,nan,nan,0.0002467483,103732.41784658431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30641,103732.83157539368,103736.21959137917,103736.21959137917,nan,nan,nan,nan
30651,nan,nan,nan,nan,nan,nan,-1.40263e-05,103736.02306222916,nan,nan,0.0002468533,103735.80190696716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30642,103736.21563577652,103739.60248374939,103739.60248374939,nan,nan,nan,nan
30652,nan,nan,nan,nan,nan,nan,-1.40273e-05,103739.40533351898,nan,nan,0.0002467745,103739.18475403785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30643,103739.59848284721,103742.98849081993,103742.98849081993,nan,nan,nan,nan
30653,nan,nan,nan,nan,nan,nan,-1.40381e-05,103742.7916264534,nan,nan,0.0002467986,103742.57076706886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30644,103742.98449587822,103746.36885118484,103746.36885118484,nan,nan,nan,nan
30654,nan,nan,nan,nan,nan,nan,-1.40218e-05,103746.17382383347,nan,nan,0.0002466334,103745.95215525627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30645,103746.36588406563,103749.75450205803,103749.75450205803,nan,nan,nan,nan
30655,nan,nan,nan,nan,nan,nan,-1.40263e-05,103749.55763816833,nan,nan,0.0002466772,103749.33679213523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30646,103749.7505209446,103753.13624978065,103753.13624978065,nan,nan,nan,nan
30656,nan,nan,nan,nan,nan,nan,-1.40236e-05,103752.94018793106,nan,nan,0.0002467863,103752.7185224533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30647,103753.13324952126,103756.52151727676,103756.52151727676,nan,nan,nan,nan
30657,nan,nan,nan,nan,nan,nan,-1.4029e-05,103756.3251593113,nan,nan,0.0002467275,103756.10382809638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30648,103756.51755690575,103759.90517115593,103759.90517115593,nan,nan,nan,nan
30658,nan,nan,nan,nan,nan,nan,-1.4024e-05,103759.70808935165,nan,nan,0.0002467308,103759.48744263648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30649,103759.90117144585,103763.2888212204,103763.2888212204,nan,nan,nan,nan
30659,nan,nan,nan,nan,nan,nan,-1.40253e-05,103763.0920484066,nan,nan,0.0002467481,103762.87134304046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30650,103763.28507184982,103766.67349219322,103766.67349219322,nan,nan,nan,nan
30660,nan,nan,nan,nan,nan,nan,-1.40254e-05,103766.4772078991,nan,nan,0.0002467729,103766.25655522346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30651,103766.67028403282,103770.0575311184,103770.0575311184,nan,nan,nan,nan
