index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
87562,nan,nan,nan,nan,nan,nan,-8.13511e-05,296288.0630161762,nan,nan,0.0006827957,296287.8431552887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87536,296288.25688409805,296288.2598807812,296288.2598807812,nan,nan,nan,nan
87563,nan,nan,nan,nan,nan,nan,-8.13661e-05,296291.44645667076,nan,nan,0.0006828784,296291.225565815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87537,296291.6392946243,296291.6432943344,296291.6432943344,nan,nan,nan,nan
87564,nan,nan,nan,nan,nan,nan,-8.1359e-05,296294.83096289635,nan,nan,0.0006829877,296294.61024465563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87538,296295.02397346497,296295.0269937515,296295.027995348,nan,nan,nan,nan
87565,nan,nan,nan,nan,nan,nan,-8.13594e-05,296298.21249103546,nan,nan,0.0006829611,296297.9923535824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87539,296298.40608239174,296298.409078598,296298.409078598,nan,nan,nan,nan
87566,nan,nan,nan,nan,nan,nan,-8.13633e-05,296301.59674191475,nan,nan,0.0006828303,296301.3759283066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87540,296301.78965711594,296301.79261446,296301.79261446,nan,nan,nan,nan
87567,nan,nan,nan,nan,nan,nan,-8.13571e-05,296304.9817996025,nan,nan,0.0006829052,296304.76135268214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87541,296305.17508149147,296305.17828655243,296305.17828655243,nan,nan,nan,nan
87568,nan,nan,nan,nan,nan,nan,-8.13665e-05,296308.3648695946,nan,nan,0.000682899,296308.1435538769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87542,296308.55728268623,296308.56128048897,296308.56128048897,nan,nan,nan,nan
87569,nan,nan,nan,nan,nan,nan,-8.13552e-05,296311.7488369942,nan,nan,0.00068282,296311.5275722981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87543,296311.9413011074,296311.94529747963,296311.94529747963,nan,nan,nan,nan
87570,nan,nan,nan,nan,nan,nan,-8.13594e-05,296315.13240146637,nan,nan,0.0006830069,296314.91156783106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87544,296315.3252966404,296315.3292546272,296315.3292546272,nan,nan,nan,nan
87571,nan,nan,nan,nan,nan,nan,-8.13623e-05,296318.51485705376,nan,nan,0.0006828874,296318.2932192326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87545,296318.7069480419,296318.71025300026,296318.71025300026,296318.71025300026,296322.3290719986,nan,nan
87572,nan,nan,nan,nan,nan,nan,-8.13572e-05,296321.89884114265,nan,nan,0.0006829903,296321.6774014473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87546,296322.09113025665,296322.3290719986,296322.3290719986,nan,nan,nan,nan
87573,nan,nan,nan,nan,nan,nan,-8.13608e-05,296325.2814998627,nan,nan,0.0006829615,296325.0608707905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87547,296325.47459959984,296325.479598999,296325.479598999,nan,nan,nan,nan
87574,nan,nan,nan,nan,nan,nan,-8.13574e-05,296328.6664657593,nan,nan,0.0006829979,296328.44580235484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87548,296328.85953116417,296328.8635215759,296328.8635215759,nan,nan,nan,nan
87575,nan,nan,nan,nan,nan,nan,-8.1362e-05,296332.05005025864,nan,nan,0.0006828763,296331.82869830134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87549,296332.2424271107,296332.24640989304,296332.24640989304,nan,nan,nan,nan
87576,nan,nan,nan,nan,nan,nan,-8.13533e-05,296335.43394327164,nan,nan,0.0006827444,296335.2132247925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87550,296335.62695360184,296335.6299021244,296335.6299021244,nan,nan,nan,nan
87577,nan,nan,nan,nan,nan,nan,-8.136e-05,296338.81833410263,nan,nan,0.0006829834,296338.5974747181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87551,296339.01120352745,296339.01584005356,296339.01584005356,nan,nan,nan,nan
87578,nan,nan,nan,nan,nan,nan,-8.13541e-05,296342.2048892975,nan,nan,0.0006830135,296341.9835814476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87552,296342.39731025696,296342.40131258965,296342.40131258965,nan,nan,nan,nan
87579,nan,nan,nan,nan,nan,nan,-8.13535e-05,296345.5890953541,nan,nan,0.0006830985,296345.36793913844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87553,296345.78166794777,296345.78561520576,296345.78561520576,nan,nan,nan,nan
87580,nan,nan,nan,nan,nan,nan,-8.13539e-05,296348.97289919853,nan,nan,0.0006830242,296348.7517537117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87554,296349.16548252106,296349.1694819927,296349.1694819927,nan,nan,nan,nan
87581,nan,nan,nan,nan,nan,nan,-8.13549e-05,296352.3560976982,nan,nan,0.0006828633,296352.13545050623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87555,296352.54917931557,296352.5531864166,296352.5531864166,nan,nan,nan,nan
87582,nan,nan,nan,nan,nan,nan,-8.13605e-05,296355.7413368225,nan,nan,0.0006830766,296355.52077093127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87556,296355.9344997406,296355.93849921227,296355.93849921227,nan,nan,nan,nan
87583,nan,nan,nan,nan,nan,nan,-8.13494e-05,296359.12506365776,nan,nan,0.0006829381,296358.90446200373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87557,296359.31819081306,296359.3223416805,296359.3223416805,nan,nan,nan,nan
87584,nan,nan,nan,nan,nan,nan,-8.13571e-05,296362.50818419456,nan,nan,0.0006830167,296362.28653159144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87558,296362.7002604008,296362.70424342155,296362.70424342155,nan,nan,nan,nan
87585,nan,nan,nan,nan,nan,nan,-8.13618e-05,296365.89252471924,nan,nan,0.0006829975,296365.67183365824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87559,296366.0855624676,296366.0905621052,296366.0905621052,nan,nan,nan,nan
87586,nan,nan,nan,nan,nan,nan,-8.13529e-05,296369.2749285698,nan,nan,0.0006828575,296369.0532866955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87560,296369.46701550484,296369.46998405457,296369.46998405457,nan,nan,nan,nan
87587,nan,nan,nan,nan,nan,nan,-8.13508e-05,296372.65829086304,nan,nan,0.0006829151,296372.4379161835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87561,296372.8516449928,296372.85464191437,296372.85464191437,nan,nan,nan,nan
87588,nan,nan,nan,nan,nan,nan,-8.13549e-05,296376.04213643074,nan,nan,0.0006830287,296375.82170095446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87562,296376.2354297638,296376.23942637444,296376.23942637444,nan,nan,nan,nan
87589,nan,nan,nan,nan,nan,nan,-8.13553e-05,296379.42908120155,nan,nan,0.0006829731,296379.2077788353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87563,296379.62150764465,296379.6255040169,296379.6255040169,nan,nan,nan,nan
87590,nan,nan,nan,nan,nan,nan,-8.13482e-05,296382.81172919273,nan,nan,0.0006828926,296382.59108939173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87564,296383.00481820107,296383.00881028175,296383.00881028175,nan,nan,nan,nan
87591,nan,nan,nan,nan,nan,nan,-8.13526e-05,296386.1960580349,nan,nan,0.0006828662,296385.974713707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87565,296386.3884425163,296386.3914408684,296386.3914408684,nan,nan,nan,nan
87592,nan,nan,nan,nan,nan,nan,-8.13492e-05,296389.58069872856,nan,nan,0.0006828666,296389.35985460284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87566,296389.77358341217,296389.7781469822,296389.7781469822,nan,nan,nan,nan
87593,nan,nan,nan,nan,nan,nan,-8.1351e-05,296392.9640915394,nan,nan,0.0006829047,296392.74349131586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87567,296393.1572201252,296393.1611735821,296393.1611735821,nan,nan,nan,nan
87594,nan,nan,nan,nan,nan,nan,-8.13555e-05,296396.34690737724,nan,nan,0.0006828039,296396.1266850472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87568,296396.5404138565,296396.54364848137,296396.54364848137,nan,nan,nan,nan
87595,nan,nan,nan,nan,nan,nan,-8.13478e-05,296399.73116374016,nan,nan,0.0006830233,296399.5105401516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87569,296399.92426896095,296399.9292566776,296399.9292566776,nan,nan,nan,nan
87596,nan,nan,nan,nan,nan,nan,-8.13431e-05,296403.115991354,nan,nan,0.000682984,296402.8957506657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87570,296403.309479475,296403.3128077984,296403.3128077984,nan,nan,nan,nan
87597,nan,nan,nan,nan,nan,nan,-8.13555e-05,296406.5004322529,nan,nan,0.0006831342,296406.28004088404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87571,296406.6937696934,296406.7007703781,296406.7007703781,nan,nan,nan,nan
87598,nan,nan,nan,nan,nan,nan,-8.13389e-05,296409.8826339245,nan,nan,0.0006830213,296409.6617623806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87572,296410.0764322281,296410.0804297924,296410.0804297924,nan,nan,nan,nan
87599,nan,nan,nan,nan,nan,nan,-8.13557e-05,296413.268307209,nan,nan,0.0006829588,296413.0469333172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87573,296413.46066212654,296413.4646615982,296413.4646615982,nan,nan,nan,nan
87600,nan,nan,nan,nan,nan,nan,-8.1346e-05,296416.6505122185,nan,nan,0.000682927,296416.42885699274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87574,296416.8425858021,296416.84653925896,296416.84653925896,nan,nan,nan,nan
87601,nan,nan,nan,nan,nan,nan,-8.1352e-05,296420.0328550339,nan,nan,0.0006829283,296419.81120362284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87575,296420.2249324322,296420.22789764404,296420.22789764404,nan,nan,nan,nan
87602,nan,nan,nan,nan,nan,nan,-8.13421e-05,296423.4134738445,nan,nan,0.0006829029,296423.1918057442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87576,296423.6055345535,296423.6085340977,296423.6085340977,nan,nan,nan,nan
87603,nan,nan,nan,nan,nan,nan,-8.13524e-05,296426.79630732536,nan,nan,0.0006829654,296426.57465353014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87577,296426.9883823395,296426.99136686325,296426.99136686325,nan,nan,nan,nan
87604,nan,nan,nan,nan,nan,nan,-8.13412e-05,296430.17803001404,nan,nan,0.0006828984,296429.9563583374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87578,296430.37008714676,296430.37309002876,296430.37309002876,nan,nan,nan,nan
87605,nan,nan,nan,nan,nan,nan,-8.13479e-05,296433.5581898689,nan,nan,0.0006828781,296433.33552017214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87579,296433.7492489815,296433.7522509098,296433.7522509098,nan,nan,nan,nan
87606,nan,nan,nan,nan,nan,nan,-8.13511e-05,296436.93954348564,nan,nan,0.0006830337,296436.7178765774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87580,296437.13160538673,296437.1336057186,296437.1336057186,nan,nan,nan,nan
87607,nan,nan,nan,nan,nan,nan,-8.13479e-05,296440.32097768784,nan,nan,0.0006830297,296440.09930911066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87581,296440.51303792,296440.5150477886,296440.5150477886,nan,nan,nan,nan
87608,nan,nan,nan,nan,nan,nan,-8.13458e-05,296443.70123934746,nan,nan,0.0006829175,296443.4795710087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87582,296443.89329981804,296443.8953001499,296443.8953001499,nan,nan,nan,nan
87609,nan,nan,nan,nan,nan,nan,-8.13426e-05,296447.0828561783,nan,nan,0.0006828631,296446.8611890316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87583,296447.27491784096,296447.2788875103,296447.2788875103,nan,nan,nan,nan
87610,nan,nan,nan,nan,nan,nan,-8.13413e-05,296450.4648656845,nan,nan,0.0006829532,296450.2431642056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87584,296450.6568930149,296450.6608924866,296450.6608924866,nan,nan,nan,nan
87611,nan,nan,nan,nan,nan,nan,-8.13468e-05,296453.84544730186,nan,nan,0.0006828557,296453.6237787247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87585,296454.037507534,296454.0415093899,296454.0415093899,nan,nan,nan,nan
87612,nan,nan,nan,nan,nan,nan,-8.13451e-05,296457.2265202999,nan,nan,0.0006827384,296457.0048514843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87586,296457.41858029366,296457.422547102,296457.422547102,nan,nan,nan,nan
87613,nan,nan,nan,nan,nan,nan,-8.13407e-05,296460.60932707787,nan,nan,0.0006827484,296460.38766064646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87587,296460.8013894558,296460.8043875694,296460.8043875694,nan,nan,nan,nan
87614,nan,nan,nan,nan,nan,nan,-8.13437e-05,296463.9906127453,nan,nan,0.0006831645,296463.768947506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87588,296464.1826763153,296464.1866431236,296464.1866431236,nan,nan,nan,nan
87615,nan,nan,nan,nan,nan,nan,-8.13479e-05,296467.37060403824,nan,nan,0.0006830196,296467.1489356995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87589,296467.5626645088,296467.5646634102,296467.5646634102,nan,nan,nan,nan
87616,nan,nan,nan,nan,nan,nan,-8.13447e-05,296470.7527666092,nan,nan,0.0006830292,296470.53109827044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87590,296470.9448270798,296470.94682765007,296470.94682765007,nan,nan,nan,nan
87617,nan,nan,nan,nan,nan,nan,-8.13458e-05,296474.13512945175,nan,nan,0.0006830167,296473.9134699345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87591,296474.3271987438,296474.3291885853,296474.3291885853,nan,nan,nan,nan
87618,nan,nan,nan,nan,nan,nan,-8.13398e-05,296477.5152616501,nan,nan,0.0006830748,296477.2925919533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87592,296477.70632076263,296477.7093234062,296477.7093234062,nan,nan,nan,nan
87619,nan,nan,nan,nan,nan,nan,-8.13396e-05,296480.89670681953,nan,nan,0.0006827764,296480.67503919604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87593,296481.0887680054,296481.09076714516,296481.09076714516,nan,nan,nan,nan
87620,nan,nan,nan,nan,nan,nan,-8.13409e-05,296484.2790174484,nan,nan,0.0006829553,296484.0573457718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87594,296484.47107458115,296484.4730756283,296484.4730756283,nan,nan,nan,nan
87621,nan,nan,nan,nan,nan,nan,-8.1344e-05,296487.660230875,nan,nan,0.0006829191,296487.4385620594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87595,296487.85229086876,296487.85429239273,296487.85429239273,nan,nan,nan,nan
87622,nan,nan,nan,nan,nan,nan,-8.13383e-05,296491.04114866257,nan,nan,0.0006829577,296490.81948318484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87596,296491.2332119942,296491.2352118492,296491.2352118492,nan,nan,nan,nan
87623,nan,nan,nan,nan,nan,nan,-8.13398e-05,296494.421833992,nan,nan,0.0006830139,296494.20016303065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87597,296494.61389184,296494.61589312553,296494.61589312553,nan,nan,nan,nan
87624,nan,nan,nan,nan,nan,nan,-8.13419e-05,296497.8034391403,nan,nan,0.0006830412,296497.5817715168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87598,296497.99550032616,296497.9985001087,296497.9985001087,nan,nan,nan,nan
87625,nan,nan,nan,nan,nan,nan,-8.133e-05,296501.1826720238,nan,nan,0.0006828827,296500.96100416186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87599,296501.3747329712,296501.3767335415,296501.3767335415,nan,nan,nan,nan
87626,nan,nan,nan,nan,nan,nan,-8.13379e-05,296504.56495666504,nan,nan,0.0006830921,296504.3432871342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87600,296504.7570159435,296504.759016037,296504.759016037,nan,nan,nan,nan
87627,nan,nan,nan,nan,nan,nan,-8.13357e-05,296507.94528627396,nan,nan,0.0006830108,296507.7226191998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87601,296508.1363480091,296508.13934731483,296508.13934731483,nan,nan,nan,nan
87628,nan,nan,nan,nan,nan,nan,-8.13346e-05,296511.3264913559,nan,nan,0.0006828699,296511.1048523426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87602,296511.51858115196,296511.521548748,296511.521548748,nan,nan,nan,nan
87629,nan,nan,nan,nan,nan,nan,-8.13369e-05,296514.70922493935,nan,nan,0.0006830944,296514.48758664133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87603,296514.90131545067,296514.9042854309,296514.9042854309,nan,nan,nan,nan
87630,nan,nan,nan,nan,nan,nan,-8.13356e-05,296518.09149456024,nan,nan,0.0006830064,296517.8698302746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87604,296518.28355908394,296518.28655409813,296518.28655409813,nan,nan,nan,nan
87631,nan,nan,nan,nan,nan,nan,-8.13375e-05,296521.4718635082,nan,nan,0.0006829732,296521.2501958847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87605,296521.66392469406,296521.6668906212,296521.6668906212,nan,nan,nan,nan
87632,nan,nan,nan,nan,nan,nan,-8.13341e-05,296524.85294127464,nan,nan,0.0006829798,296524.63127365115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87606,296525.0450024605,296525.0480017662,296525.0480017662,nan,nan,nan,nan
87633,nan,nan,nan,nan,nan,nan,-8.1333e-05,296528.2338824272,nan,nan,0.0006830725,296528.0121785641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87607,296528.4259073734,296528.4299097061,296528.4299097061,nan,nan,nan,nan
87634,nan,nan,nan,nan,nan,nan,-8.13352e-05,296531.61511158943,nan,nan,0.0006830778,296531.3934129715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87608,296531.80714178085,296531.8111395836,296531.8111395836,nan,nan,nan,nan
87635,nan,nan,nan,nan,nan,nan,-8.13321e-05,296534.99627256393,nan,nan,0.0006830127,296534.77461638453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87609,296535.18834519386,296535.19130063057,296535.19130063057,nan,nan,nan,nan
87636,nan,nan,nan,nan,nan,nan,-8.1345e-05,296538.37944459915,nan,nan,0.000682983,296538.15777554514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87610,296538.5715043545,296538.5745046139,296538.5745046139,nan,nan,nan,nan
87637,nan,nan,nan,nan,nan,nan,-8.134e-05,296541.76092529297,nan,nan,0.0006829445,296541.53922643664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87611,296541.952955246,296541.9559547901,296541.9559547901,nan,nan,nan,nan
87638,nan,nan,nan,nan,nan,nan,-8.13372e-05,296545.1408214569,nan,nan,0.0006829723,296544.91915025713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87612,296545.33287906647,296545.3368792534,296545.3368792534,nan,nan,nan,nan
87639,nan,nan,nan,nan,nan,nan,-8.13381e-05,296548.5240409374,nan,nan,0.0006830458,296548.3023728371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87613,296548.7161016464,296548.7200975418,296548.7200975418,nan,nan,nan,nan
87640,nan,nan,nan,nan,nan,nan,-8.13333e-05,296551.9055273533,nan,nan,0.0006830621,296551.6838585377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87614,296552.09758734703,296552.10059046745,296552.10059046745,nan,nan,nan,nan
87641,nan,nan,nan,nan,nan,nan,-8.13315e-05,296555.2859759331,nan,nan,0.0006830697,296555.0643059254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87615,296555.4780347347,296555.48103761673,296555.48103761673,nan,nan,nan,nan
87642,nan,nan,nan,nan,nan,nan,-8.13297e-05,296558.66753172874,nan,nan,0.0006830313,296558.44586696627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87616,296558.8595957756,296558.86256217957,296558.86256217957,nan,nan,nan,nan
87643,nan,nan,nan,nan,nan,nan,-8.13357e-05,296562.0499703884,nan,nan,0.0006830202,296561.8283323288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87617,296562.24206113815,296562.2450296879,296562.2450296879,nan,nan,nan,nan
87644,nan,nan,nan,nan,nan,nan,-8.13266e-05,296565.4324338436,nan,nan,0.0006828137,296565.2107469082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87618,296565.62447571754,296565.62747621536,296565.62747621536,nan,nan,nan,nan
87645,nan,nan,nan,nan,nan,nan,-8.13313e-05,296568.8117029667,nan,nan,0.0006830866,296568.5900343895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87619,296569.00376319885,296569.006762743,296569.006762743,nan,nan,nan,nan
87646,nan,nan,nan,nan,nan,nan,-8.134e-05,296572.19416093826,nan,nan,0.0006830142,296571.9724594593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87620,296572.38618826866,296572.3891880512,296572.3891880512,nan,nan,nan,nan
87647,nan,nan,nan,nan,nan,nan,-8.13319e-05,296575.5752694607,nan,nan,0.000682979,296575.3535992146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87621,296575.7673280239,296575.7693338394,296575.7693338394,nan,nan,nan,nan
87648,nan,nan,nan,nan,nan,nan,-8.13288e-05,296578.9555695057,nan,nan,0.0006828667,296578.73289909365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87622,296579.146627903,296579.1496293545,296579.1496293545,nan,nan,nan,nan
87649,nan,nan,nan,nan,nan,nan,-8.13341e-05,296582.33583784103,nan,nan,0.000683021,296582.11416902544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87623,296582.5278978348,296582.529900074,296582.53089928627,nan,nan,nan,nan
87650,nan,nan,nan,nan,nan,nan,-8.13309e-05,296585.7169921398,nan,nan,0.0006829444,296585.4953278542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87624,296585.9090566635,296585.9120540619,296585.9120540619,nan,nan,nan,nan
87651,nan,nan,nan,nan,nan,nan,-8.13297e-05,296589.0972588062,nan,nan,0.0006831805,296588.8755897522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87625,296589.28931856155,296589.29132032394,296589.29132032394,nan,nan,nan,nan
87652,nan,nan,nan,nan,nan,nan,-8.1333e-05,296592.47957110405,nan,nan,0.0006829355,296592.25790348055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87626,296592.6716322899,296592.6736319065,296592.6736319065,nan,nan,nan,nan
87653,nan,nan,nan,nan,nan,nan,-8.13302e-05,296595.8599450588,nan,nan,0.0006830337,296595.6382771969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87627,296596.05200600624,296596.05400443077,296596.05400443077,nan,nan,nan,nan
87654,nan,nan,nan,nan,nan,nan,-8.13255e-05,296599.24009919167,nan,nan,0.0006830544,296599.01843109133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87628,296599.43215990067,296599.43416142464,296599.43416142464,nan,nan,nan,nan
87655,nan,nan,nan,nan,nan,nan,-8.13337e-05,296602.6204838753,nan,nan,0.0006830662,296602.3988162518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87629,296602.8125450611,296602.8145458698,296602.8145458698,nan,nan,nan,nan
87656,nan,nan,nan,nan,nan,nan,-8.13319e-05,296606.00083494186,nan,nan,0.0006829626,296605.77816739085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87630,296606.1918962002,296606.1948952675,296606.1948952675,nan,nan,nan,nan
