index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
26587,nan,nan,nan,nan,nan,nan,-1.40231e-05,89984.7245028019,nan,nan,0.0002467965,89984.50359978675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26578,89984.91732859612,89988.30290150642,89988.30290150642,nan,nan,nan,nan
26588,nan,nan,nan,nan,nan,nan,-1.40274e-05,89988.10781002045,nan,nan,0.0002466503,89987.88617458343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26579,89988.29990339279,89991.68731570244,89991.68731570244,nan,nan,nan,nan
26589,nan,nan,nan,nan,nan,nan,-1.40321e-05,89991.49124574661,nan,nan,0.0002467545,89991.26962389945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26580,89991.68335270882,89995.07198286057,89995.07198286057,nan,nan,nan,nan
26590,nan,nan,nan,nan,nan,nan,-1.40291e-05,89994.8758456707,nan,nan,0.0002467924,89994.65496649742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26581,89995.06869530678,89998.45446920395,89998.45446920395,nan,nan,nan,nan
26591,nan,nan,nan,nan,nan,nan,-1.40278e-05,89998.25862812996,nan,nan,0.0002468382,89998.0369447708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26582,89998.45067358017,90001.839209795,90001.839209795,nan,nan,nan,nan
26592,nan,nan,nan,nan,nan,nan,-1.40361e-05,90001.64212751389,nan,nan,0.0002468264,90001.42148103713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26583,90001.8352098465,90005.221773386,90005.221773386,nan,nan,nan,nan
26593,nan,nan,nan,nan,nan,nan,-1.40311e-05,90005.02590346336,nan,nan,0.0002468617,90004.8050476551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26584,90005.21877646446,90008.60660910606,90008.60660910606,nan,nan,nan,nan
26594,nan,nan,nan,nan,nan,nan,-1.40334e-05,90008.40933656693,nan,nan,0.0002468757,90008.18888082504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26585,90008.6026096344,90011.98970603943,90011.98970603943,nan,nan,nan,nan
26595,nan,nan,nan,nan,nan,nan,-1.40342e-05,90011.79299545288,nan,nan,0.0002467571,90011.57158746719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26586,90011.98531627655,90015.37162685394,90015.37162685394,nan,nan,nan,nan
26596,nan,nan,nan,nan,nan,nan,-1.40283e-05,90015.17503380775,nan,nan,0.0002467873,90014.95387592315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26587,90015.36760473251,90018.75521612167,90018.75521612167,nan,nan,nan,nan
26597,nan,nan,nan,nan,nan,nan,-1.40408e-05,90018.55903434753,nan,nan,0.0002466699,90018.33747711181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26588,90018.75221943855,90022.1385281086,90022.1385281086,nan,nan,nan,nan
26598,nan,nan,nan,nan,nan,nan,-1.40438e-05,90021.94163918495,nan,nan,0.0002466951,90021.7208272457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26589,90022.13455605507,90025.52227759361,90025.52227759361,nan,nan,nan,nan
26599,nan,nan,nan,nan,nan,nan,-1.40371e-05,90025.32540869713,nan,nan,0.0002466838,90025.10458912849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26590,90025.51831793785,90028.90431880951,90028.90431880951,nan,nan,nan,nan
26600,nan,nan,nan,nan,nan,nan,-1.40409e-05,90028.70714473724,nan,nan,0.0002467118,90028.48659243583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26591,90028.9003212452,90032.28873586655,90032.28873586655,nan,nan,nan,nan
26601,nan,nan,nan,nan,nan,nan,-1.40428e-05,90032.09197616577,nan,nan,0.0002467245,90031.8710085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26592,90032.28473734856,90035.67447662354,90035.67447662354,nan,nan,nan,nan
26602,nan,nan,nan,nan,nan,nan,-1.40405e-05,90035.47723150253,nan,nan,0.0002468587,90035.25674762725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26593,90035.67047643661,90039.05726480484,90039.05726480484,nan,nan,nan,nan
26603,nan,nan,nan,nan,nan,nan,-1.40396e-05,90038.85955476761,nan,nan,0.0002468672,90038.63858737945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26594,90039.05326366425,90042.44046282768,90042.44046282768,nan,nan,nan,nan
26604,nan,nan,nan,nan,nan,nan,-1.40396e-05,90042.24416708946,nan,nan,0.0002467051,90042.02349748611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26595,90042.43722629547,90045.82364559174,90045.82364559174,nan,nan,nan,nan
26605,nan,nan,nan,nan,nan,nan,-1.4037e-05,90045.62730550766,nan,nan,0.0002467816,90045.40590085983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26596,90045.81962966919,90049.20812749863,90049.20812749863,nan,nan,nan,nan
26606,nan,nan,nan,nan,nan,nan,-1.40446e-05,90049.01106786728,nan,nan,0.000246791,90048.79043664932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26597,90049.20416545868,90052.5905008316,90052.5905008316,nan,nan,nan,nan
26607,nan,nan,nan,nan,nan,nan,-1.40466e-05,90052.39414906502,nan,nan,0.000246706,90052.17277398109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26598,90052.58650279045,90055.97547745705,90055.97547745705,nan,nan,nan,nan
26608,nan,nan,nan,nan,nan,nan,-1.40468e-05,90055.77918028831,nan,nan,0.0002466613,90055.55875220298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26599,90055.97248101234,90059.35793328285,90059.35793328285,nan,nan,nan,nan
26609,nan,nan,nan,nan,nan,nan,-1.40522e-05,90059.16215372086,nan,nan,0.0002468863,90058.94019618034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26600,90059.3539249897,90062.74288749695,90062.74288749695,nan,nan,nan,nan
26610,nan,nan,nan,nan,nan,nan,-1.40365e-05,90062.54530882835,nan,nan,0.0002467891,90062.3241437912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26601,90062.73787260056,90066.12538385391,90066.12538385391,nan,nan,nan,nan
26611,nan,nan,nan,nan,nan,nan,-1.40447e-05,90065.92878770828,nan,nan,0.0002467944,90065.70865812301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26602,90066.12238693237,90069.51017355919,90069.51017355919,nan,nan,nan,nan
26612,nan,nan,nan,nan,nan,nan,-1.40465e-05,90069.31411480904,nan,nan,0.0002466931,90069.09246101379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26603,90069.50618982315,90072.89363074303,90072.89363074303,nan,nan,nan,nan
26613,nan,nan,nan,nan,nan,nan,-1.40523e-05,90072.69756245613,nan,nan,0.0002467368,90072.47690262794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26604,90072.8906314373,90076.27958130836,90076.27958130836,nan,nan,nan,nan
26614,nan,nan,nan,nan,nan,nan,-1.40563e-05,90076.08154916763,nan,nan,0.0002467778,90075.86083188056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26605,90076.27456068993,90079.66201114655,90079.66201114655,nan,nan,nan,nan
26615,nan,nan,nan,nan,nan,nan,-1.40484e-05,90079.46568512917,nan,nan,0.0002469941,90079.2452117443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26606,90079.65894055367,90083.04662275314,90083.04662275314,nan,nan,nan,nan
26616,nan,nan,nan,nan,nan,nan,-1.40527e-05,90082.84975600243,nan,nan,0.000246662,90082.62889590263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26607,90083.04262471199,90086.43060398102,90086.43060398102,nan,nan,nan,nan
26617,nan,nan,nan,nan,nan,nan,-1.40473e-05,90086.23272490501,nan,nan,0.0002467973,90086.0118671894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26608,90086.42559599876,90089.81454730034,90089.81454730034,nan,nan,nan,nan
26618,nan,nan,nan,nan,nan,nan,-1.4046e-05,90089.61738824844,nan,nan,0.0002466968,90089.3968202114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26609,90089.81054902077,90093.1972618103,90093.1972618103,nan,nan,nan,nan
26619,nan,nan,nan,nan,nan,nan,-1.40535e-05,90093.00119447708,nan,nan,0.0002467511,90092.78057088851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26610,90093.19429969788,90096.58103871346,90096.58103871346,nan,nan,nan,nan
26620,nan,nan,nan,nan,nan,nan,-1.40507e-05,90096.38496780396,nan,nan,0.0002467138,90096.1643122673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26611,90096.57804107666,90099.96429657936,90099.96429657936,nan,nan,nan,nan
26621,nan,nan,nan,nan,nan,nan,-1.40447e-05,90099.76794219017,nan,nan,0.000246804,90099.54657235145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26612,90099.96030116081,90103.34862852097,90103.34962892532,nan,nan,nan,nan
26622,nan,nan,nan,nan,nan,nan,-1.40497e-05,90103.15172219276,nan,nan,0.0002467233,90102.93087949752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26613,90103.34460830688,90106.73245501518,90106.73245501518,nan,nan,nan,nan
26623,nan,nan,nan,nan,nan,nan,-1.40534e-05,90106.5361943245,nan,nan,0.0002466603,90106.31540908813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26614,90106.72913789749,90110.11670184135,90110.11670184135,nan,nan,nan,nan
26624,nan,nan,nan,nan,nan,nan,-1.40488e-05,90109.9201927185,nan,nan,0.0002467734,90109.69897236823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26615,90110.1127011776,90113.50067973137,90113.50067973137,nan,nan,nan,nan
26625,nan,nan,nan,nan,nan,nan,-1.40513e-05,90113.30381155014,nan,nan,0.0002466506,90113.08296170234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26616,90113.4966905117,90116.88588380814,90116.88588380814,nan,nan,nan,nan
26626,nan,nan,nan,nan,nan,nan,-1.40598e-05,90116.688601017,nan,nan,0.0002467189,90116.46830787658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26617,90116.88203668594,90120.26820659637,90120.26820659637,nan,nan,nan,nan
26627,nan,nan,nan,nan,nan,nan,-1.40563e-05,90120.07114839554,nan,nan,0.0002467126,90119.85049095153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26618,90120.2642197609,90123.65118288994,90123.65118288994,nan,nan,nan,nan
26628,nan,nan,nan,nan,nan,nan,-1.40576e-05,90123.45409274101,nan,nan,0.0002467208,90123.23270740508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26619,90123.64643621445,90127.03395795822,90127.03395795822,nan,nan,nan,nan
26629,nan,nan,nan,nan,nan,nan,-1.40503e-05,90126.8378777504,nan,nan,0.0002467476,90126.61726107597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26620,90127.03098988533,90130.41821312904,90130.41821312904,nan,nan,nan,nan
26630,nan,nan,nan,nan,nan,nan,-1.40639e-05,90130.22214269638,nan,nan,0.0002468415,90130.00148763656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26621,90130.41521644592,90133.8014819622,90133.8014819622,nan,nan,nan,nan
26631,nan,nan,nan,nan,nan,nan,-1.40583e-05,90133.60466742516,nan,nan,0.0002466344,90133.38373460769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26622,90133.79746341705,90137.18450689316,90137.18450689316,nan,nan,nan,nan
26632,nan,nan,nan,nan,nan,nan,-1.4056e-05,90136.98815584183,nan,nan,0.0002467293,90136.76677885055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26623,90137.18050765991,90140.56992197037,90140.56992197037,nan,nan,nan,nan
26633,nan,nan,nan,nan,nan,nan,-1.40504e-05,90140.37307024002,nan,nan,0.0002466551,90140.15236821174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26624,90140.5660970211,90143.95542216301,90143.95542216301,nan,nan,nan,nan
26634,nan,nan,nan,nan,nan,nan,-1.40544e-05,90143.75834035873,nan,nan,0.0002468391,90143.53773274421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26625,90143.95146155357,90147.33995175362,90147.33995175362,nan,nan,nan,nan
26635,nan,nan,nan,nan,nan,nan,-1.40576e-05,90147.14257073402,nan,nan,0.0002466473,90146.92177929878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26626,90147.33550810814,90150.7213306427,90150.7213306427,nan,nan,nan,nan
26636,nan,nan,nan,nan,nan,nan,-1.40605e-05,90150.52524852753,nan,nan,0.0002467591,90150.30363907813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26627,90150.7173678875,90154.106310606,90154.106310606,nan,nan,nan,nan
26637,nan,nan,nan,nan,nan,nan,-1.4062e-05,90153.91014647484,nan,nan,0.0002467632,90153.68857183456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26628,90154.10230064392,90157.49171495438,90157.49171495438,nan,nan,nan,nan
26638,nan,nan,nan,nan,nan,nan,-1.40548e-05,90157.29416918755,nan,nan,0.0002467155,90157.07297625541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26629,90157.48670506477,90160.87130856514,90160.87130856514,nan,nan,nan,nan
26639,nan,nan,nan,nan,nan,nan,-1.40661e-05,90160.67522192001,nan,nan,0.0002466988,90160.45457520484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26630,90160.8683040142,90164.25260591507,90164.25260591507,nan,nan,nan,nan
26640,nan,nan,nan,nan,nan,nan,-1.40633e-05,90164.05576014519,nan,nan,0.0002467196,90163.83559217452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26631,90164.24932098389,90167.63567900658,90167.63567900658,nan,nan,nan,nan
26641,nan,nan,nan,nan,nan,nan,-1.40595e-05,90167.43965125084,nan,nan,0.0002468418,90167.21798267364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26632,90167.631711483,90171.02197551727,90171.02197551727,nan,nan,nan,nan
26642,nan,nan,nan,nan,nan,nan,-1.40653e-05,90170.82475161552,nan,nan,0.0002468026,90170.60458841323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26633,90171.0183172226,90174.40434074402,90174.40434074402,nan,nan,nan,nan
26643,nan,nan,nan,nan,nan,nan,-1.40592e-05,90174.20762491226,nan,nan,0.0002468256,90173.98665895461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26634,90174.4013440609,90177.78980731964,90177.78980731964,nan,nan,nan,nan
26644,nan,nan,nan,nan,nan,nan,-1.40663e-05,90177.59282326698,nan,nan,0.0002467808,90177.37207927703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26635,90177.7858080864,90181.17253470421,90181.17253470421,nan,nan,nan,nan
26645,nan,nan,nan,nan,nan,nan,-1.40623e-05,90180.9756538868,nan,nan,0.0002468009,90180.75551619529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26636,90181.16924500465,90184.55551099777,90184.55551099777,nan,nan,nan,nan
26646,nan,nan,nan,nan,nan,nan,-1.40653e-05,90184.3590528965,nan,nan,0.0002468271,90184.13778557777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26637,90184.55151438713,90187.93959736824,90187.93959736824,nan,nan,nan,nan
26647,nan,nan,nan,nan,nan,nan,-1.4064e-05,90187.74263834953,nan,nan,0.0002468156,90187.52186956405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26638,90187.93559837341,90191.32316422462,90191.32316422462,nan,nan,nan,nan
26648,nan,nan,nan,nan,nan,nan,-1.40632e-05,90191.12690424919,nan,nan,0.0002466441,90190.90643372535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26639,90191.32016253471,90194.70870637894,90194.70870637894,nan,nan,nan,nan
26649,nan,nan,nan,nan,nan,nan,-1.40687e-05,90194.51237034798,nan,nan,0.0002468088,90194.29098763465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26640,90194.70471644402,90198.08951687813,90198.08951687813,nan,nan,nan,nan
26650,nan,nan,nan,nan,nan,nan,-1.40635e-05,90197.8931646347,nan,nan,0.0002467833,90197.67179408073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26641,90198.08552289009,90201.47390174866,90201.47390174866,nan,nan,nan,nan
26651,nan,nan,nan,nan,nan,nan,-1.40666e-05,90201.27728295326,nan,nan,0.0002467519,90201.05616297721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26642,90201.46989178658,90204.85948991776,90204.85948991776,nan,nan,nan,nan
26652,nan,nan,nan,nan,nan,nan,-1.40624e-05,90204.66151094437,nan,nan,0.0002467599,90204.44176545143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26643,90204.85549426079,90208.24126672745,90208.24126672745,nan,nan,nan,nan
26653,nan,nan,nan,nan,nan,nan,-1.40701e-05,90208.04518318176,nan,nan,0.0002466619,90207.82453575134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26644,90208.2382645607,90211.62500667572,90211.62500667572,nan,nan,nan,nan
26654,nan,nan,nan,nan,nan,nan,-1.40674e-05,90211.42771077156,nan,nan,0.0002467451,90211.20685639381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26645,90211.62058520317,90215.00938224792,90215.00938224792,nan,nan,nan,nan
26655,nan,nan,nan,nan,nan,nan,-1.40729e-05,90214.81273436546,nan,nan,0.0002467594,90214.59166564941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26646,90215.00638365746,90218.39127421379,90218.39127421379,nan,nan,nan,nan
26656,nan,nan,nan,nan,nan,nan,-1.40717e-05,90218.19546890259,nan,nan,0.0002468318,90217.97452464103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26647,90218.3882534504,90221.77576732635,90221.77576732635,nan,nan,nan,nan
26657,nan,nan,nan,nan,nan,nan,-1.40735e-05,90221.57881569862,nan,nan,0.0002467759,90221.35801782607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26648,90221.77174663544,90225.15989732742,90225.15989732742,nan,nan,nan,nan
26658,nan,nan,nan,nan,nan,nan,-1.40751e-05,90224.96266674995,nan,nan,0.0002467703,90224.74217071533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26649,90225.15589952469,90228.54495096207,90228.54495096207,nan,nan,nan,nan
26659,nan,nan,nan,nan,nan,nan,-1.40724e-05,90228.3480079174,nan,nan,0.0002465787,90228.12722125053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26650,90228.54095005989,90231.92883300781,90231.92883300781,nan,nan,nan,nan
26660,nan,nan,nan,nan,nan,nan,-1.40642e-05,90231.73190045357,nan,nan,0.0002468809,90231.51109948158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26651,90231.92482829094,90235.30963802338,90235.30963802338,nan,nan,nan,nan
26661,nan,nan,nan,nan,nan,nan,-1.40693e-05,90235.112637043,nan,nan,0.0002467431,90234.89192905425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26652,90235.30565786362,90238.69503927231,90238.69503927231,nan,nan,nan,nan
26662,nan,nan,nan,nan,nan,nan,-1.4066e-05,90238.49907374382,nan,nan,0.0002467074,90238.27831330299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26653,90238.69204211235,90242.08046674728,90242.08046674728,nan,nan,nan,nan
26663,nan,nan,nan,nan,nan,nan,-1.40741e-05,90241.88327646255,nan,nan,0.0002468225,90241.66171207427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26654,90242.07544088364,90245.46397781372,90245.46397781372,nan,nan,nan,nan
26664,nan,nan,nan,nan,nan,nan,-1.40759e-05,90245.26684904099,nan,nan,0.0002467477,90245.0462521553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26655,90245.45998096466,90248.84493136406,90248.84493136406,nan,nan,nan,nan
26665,nan,nan,nan,nan,nan,nan,-1.40807e-05,90248.64916396141,nan,nan,0.0002467968,90248.42819609641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26656,90248.84192490578,90252.23155283928,90252.23155283928,nan,nan,nan,nan
26666,nan,nan,nan,nan,nan,nan,-1.40733e-05,90252.03448295593,nan,nan,0.0002466874,90251.81384005546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26657,90252.22756886482,90255.61529445648,90255.61529445648,nan,nan,nan,nan
26667,nan,nan,nan,nan,nan,nan,-1.40743e-05,90255.4179611206,nan,nan,0.0002466629,90255.19756593704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26658,90255.6112947464,90258.99645495415,90258.99645495415,nan,nan,nan,nan
26668,nan,nan,nan,nan,nan,nan,-1.40749e-05,90258.80009293556,nan,nan,0.0002467964,90258.5787264347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26659,90258.99245524406,90262.38071489334,90262.38071489334,nan,nan,nan,nan
26669,nan,nan,nan,nan,nan,nan,-1.40727e-05,90262.18384552002,nan,nan,0.0002467025,90261.96298804283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26660,90262.37671685219,90265.76594614983,90265.76594614983,nan,nan,nan,nan
26670,nan,nan,nan,nan,nan,nan,-1.4076e-05,90265.5692999363,nan,nan,0.0002466446,90265.3482178688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26661,90265.76194667816,90269.14798426628,90269.14798426628,nan,nan,nan,nan
26671,nan,nan,nan,nan,nan,nan,-1.40752e-05,90268.95102572441,nan,nan,0.0002467424,90268.73025765418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26662,90269.14398646355,90272.5308740139,90272.5308740139,nan,nan,nan,nan
26672,nan,nan,nan,nan,nan,nan,-1.40723e-05,90272.3351457119,nan,nan,0.0002468077,90272.11444010734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26663,90272.5281689167,90275.91684603691,90275.91684603691,nan,nan,nan,nan
26673,nan,nan,nan,nan,nan,nan,-1.40782e-05,90275.71884512901,nan,nan,0.0002466809,90275.49810757636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26664,90275.91183638573,90279.29948377609,90279.29948377609,nan,nan,nan,nan
26674,nan,nan,nan,nan,nan,nan,-1.40737e-05,90279.1034271717,nan,nan,0.000246814,90278.88275732993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26665,90279.2964861393,90282.6818652153,90282.6818652153,nan,nan,nan,nan
26675,nan,nan,nan,nan,nan,nan,-1.40721e-05,90282.4849896431,nan,nan,0.0002466782,90282.2641386032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26666,90282.67786741257,90286.06359410286,90286.06359410286,nan,nan,nan,nan
26676,nan,nan,nan,nan,nan,nan,-1.40775e-05,90285.86706256866,nan,nan,0.0002468512,90285.64586653709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26667,90286.05959534645,90289.4487183094,90289.4487183094,nan,nan,nan,nan
26677,nan,nan,nan,nan,nan,nan,-1.40726e-05,90289.25223445892,nan,nan,0.0002468704,90289.03099312782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26668,90289.44472193718,90292.83279895782,90292.83279895782,nan,nan,nan,nan
26678,nan,nan,nan,nan,nan,nan,-1.40721e-05,90292.63563013077,nan,nan,0.0002466244,90292.41578712463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26669,90292.82951593399,90296.21552586555,90296.21552586555,nan,nan,nan,nan
26679,nan,nan,nan,nan,nan,nan,-1.40802e-05,90296.01881742477,nan,nan,0.0002467258,90295.7977766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26670,90296.21150541306,90299.60099005699,90299.60099005699,nan,nan,nan,nan
26680,nan,nan,nan,nan,nan,nan,-1.40719e-05,90299.40423488617,nan,nan,0.0002467922,90299.18327488899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26671,90299.59700369835,90302.9833521843,90302.9833521843,nan,nan,nan,nan
26681,nan,nan,nan,nan,nan,nan,-1.40775e-05,90302.78681182861,nan,nan,0.0002467447,90302.56661214828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26672,90302.98034095764,90306.3667178154,90306.3667178154,nan,nan,nan,nan
26682,nan,nan,nan,nan,nan,nan,-1.40775e-05,90306.17011475563,nan,nan,0.0002468386,90305.94899740219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26673,90306.36272621155,90309.74985146523,90309.74985146523,nan,nan,nan,nan
26683,nan,nan,nan,nan,nan,nan,-1.40815e-05,90309.55313634872,nan,nan,0.0002466989,90309.3322798252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26674,90309.74600863457,90313.13147044182,90313.13147044182,nan,nan,nan,nan
