index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
22628,nan,nan,nan,nan,nan,nan,-8.3486e-06,76593.62459135056,nan,nan,9.651235e-05,76593.40363159179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22621,76593.81736040115,76597.20576071739,76597.20576071739,nan,nan,nan,nan
22629,nan,nan,nan,nan,nan,nan,-8.3459e-06,76597.00889730453,nan,nan,9.65678e-05,76596.7880341053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22622,76597.20176291466,76600.58951687813,76600.58951687813,nan,nan,nan,nan
22630,nan,nan,nan,nan,nan,nan,-8.3447e-06,76600.39264726639,nan,nan,9.648294e-05,76600.17178907394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22623,76600.5855178833,76603.97426652908,76603.97426652908,nan,nan,nan,nan
22631,nan,nan,nan,nan,nan,nan,-8.3491e-06,76603.77718448639,nan,nan,9.658744e-05,76603.55652561187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22624,76603.97025442123,76607.35645103455,76607.35645103455,nan,nan,nan,nan
22632,nan,nan,nan,nan,nan,nan,-8.334e-06,76607.16039443016,nan,nan,9.65943e-05,76606.93972554206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22625,76607.35345435143,76610.74151921272,76610.74151921272,nan,nan,nan,nan
22633,nan,nan,nan,nan,nan,nan,-8.3364e-06,76610.54464054108,nan,nan,9.646839e-05,76610.32479419708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22626,76610.73852300644,76614.12609362602,76614.12609362602,nan,nan,nan,nan
22634,nan,nan,nan,nan,nan,nan,-8.3451e-06,76613.92947340012,nan,nan,9.653148e-05,76613.70836629867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22627,76614.12209510803,76617.51044774055,76617.51044774055,nan,nan,nan,nan
22635,nan,nan,nan,nan,nan,nan,-8.3448e-06,76617.31355667114,nan,nan,9.635988e-05,76617.09288945197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22628,76617.50661826134,76620.89357066154,76620.89357066154,nan,nan,nan,nan
22636,nan,nan,nan,nan,nan,nan,-8.3443e-06,76620.69728326797,nan,nan,9.662865e-05,76620.47584404945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22629,76620.88957285881,76624.27640104294,76624.27640104294,nan,nan,nan,nan
22637,nan,nan,nan,nan,nan,nan,-8.3395e-06,76624.07938933372,nan,nan,9.652014e-05,76623.85867490768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22630,76624.27240371704,76627.66032290459,76627.66032290459,nan,nan,nan,nan
22638,nan,nan,nan,nan,nan,nan,-8.3377e-06,76627.46347928047,nan,nan,9.658666e-05,76627.24190440177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22631,76627.65563321114,76631.04430484772,76631.04430484772,nan,nan,nan,nan
22639,nan,nan,nan,nan,nan,nan,-8.3384e-06,76630.84650182724,nan,nan,9.647651e-05,76630.62557640075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22632,76631.03930521011,76634.42763924599,76634.42763924599,nan,nan,nan,nan
22640,nan,nan,nan,nan,nan,nan,-8.3411e-06,76634.23010611534,nan,nan,9.653853e-05,76634.00991048812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22633,76634.42363929749,76637.81094503403,76637.81094503403,nan,nan,nan,nan
22641,nan,nan,nan,nan,nan,nan,-8.3397e-06,76637.61387491226,nan,nan,9.659726e-05,76637.39325585365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22634,76637.80698466301,76641.19538545609,76641.19538545609,nan,nan,nan,nan
22642,nan,nan,nan,nan,nan,nan,-8.3419e-06,76640.99902939796,nan,nan,9.650438e-05,76640.77765860557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22635,76641.19138741493,76644.57948756218,76644.57948756218,nan,nan,nan,nan
22643,nan,nan,nan,nan,nan,nan,-8.3475e-06,76644.3824558258,nan,nan,9.659692e-05,76644.16176071166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22636,76644.57548952103,76647.9612865448,76647.9612865448,nan,nan,nan,nan
22644,nan,nan,nan,nan,nan,nan,-8.343e-06,76647.76421570778,nan,nan,9.650222e-05,76647.54354634284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22637,76647.9572751522,76651.34175395966,76651.34175395966,nan,nan,nan,nan
22645,nan,nan,nan,nan,nan,nan,-8.3434e-06,76651.146692276,nan,nan,9.657071e-05,76650.9250236988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22638,76651.33875250816,76654.72292160988,76654.72292160988,nan,nan,nan,nan
22646,nan,nan,nan,nan,nan,nan,-8.3538e-06,76654.52786135674,nan,nan,9.652858e-05,76654.30622758865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22639,76654.71995639801,76658.1039018631,76658.1039018631,nan,nan,nan,nan
22647,nan,nan,nan,nan,nan,nan,-8.3463e-06,76657.9088435173,nan,nan,9.650423e-05,76657.68717279434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22640,76658.1009016037,76661.48605465889,76661.48605465889,nan,nan,nan,nan
22648,nan,nan,nan,nan,nan,nan,-8.3367e-06,76661.29002332687,nan,nan,9.65548e-05,76661.06937804222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22641,76661.48310685158,76664.86829543114,76664.86829543114,nan,nan,nan,nan
22649,nan,nan,nan,nan,nan,nan,-8.343e-06,76664.6722676754,nan,nan,9.656982e-05,76664.45060267448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22642,76664.86433148384,76668.2495379448,76668.2495379448,nan,nan,nan,nan
22650,nan,nan,nan,nan,nan,nan,-8.3327e-06,76668.05343222618,nan,nan,9.649257e-05,76667.83176412582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22643,76668.24549293518,76671.63495922089,76671.63495922089,nan,nan,nan,nan
22651,nan,nan,nan,nan,nan,nan,-8.3419e-06,76671.43889784813,nan,nan,9.657563e-05,76671.21722927093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22644,76671.63095808029,76675.01970076561,76675.01970076561,nan,nan,nan,nan
22652,nan,nan,nan,nan,nan,nan,-8.3417e-06,76674.82328796387,nan,nan,9.646853e-05,76674.60197582244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22645,76675.0157046318,76678.40449237823,76678.40449237823,nan,nan,nan,nan
22653,nan,nan,nan,nan,nan,nan,-8.3397e-06,76678.2082939148,nan,nan,9.656598e-05,76677.98754992484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22646,76678.4012787342,76681.78787302971,76681.78787302971,nan,nan,nan,nan
22654,nan,nan,nan,nan,nan,nan,-8.3377e-06,76681.59046030045,nan,nan,9.648463e-05,76681.36917128562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22647,76681.78290009499,76685.17335438728,76685.17335438728,nan,nan,nan,nan
22655,nan,nan,nan,nan,nan,nan,-8.3459e-06,76684.97584080696,nan,nan,9.652553e-05,76684.75499286651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22648,76685.16872167587,76688.55111956596,76688.55111956596,nan,nan,nan,nan
22656,nan,nan,nan,nan,nan,nan,-8.3526e-06,76688.35609221458,nan,nan,9.649259e-05,76688.13440408706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22649,76688.54813289642,76691.93680286407,76691.93680286407,nan,nan,nan,nan
22657,nan,nan,nan,nan,nan,nan,-8.3379e-06,76691.74045228958,nan,nan,9.650499e-05,76691.51908531188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22650,76691.93281412125,76695.32041478157,76695.32041478157,nan,nan,nan,nan
22658,nan,nan,nan,nan,nan,nan,-8.3354e-06,76695.12431740761,nan,nan,9.655127e-05,76694.90368785858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22651,76695.31741666794,76698.70443725586,76698.70443725586,nan,nan,nan,nan
22659,nan,nan,nan,nan,nan,nan,-8.3309e-06,76698.50734353065,nan,nan,9.658405e-05,76698.28670539855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22652,76698.70043420792,76702.08895158768,76702.08895158768,nan,nan,nan,nan
22660,nan,nan,nan,nan,nan,nan,-8.34e-06,76701.89260625839,nan,nan,9.659433e-05,76701.67123355865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22653,76702.08496236801,76705.47339725494,76705.47339725494,nan,nan,nan,nan
22661,nan,nan,nan,nan,nan,nan,-8.3276e-06,76705.2756536007,nan,nan,9.658927e-05,76705.05468645095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22654,76705.46841526031,76708.85613322258,76708.85613322258,nan,nan,nan,nan
22662,nan,nan,nan,nan,nan,nan,-8.3334e-06,76708.6597878933,nan,nan,9.661302e-05,76708.43841137885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22655,76708.85214018822,76712.23912906647,76712.23912906647,nan,nan,nan,nan
22663,nan,nan,nan,nan,nan,nan,-8.3384e-06,76712.04258656502,nan,nan,9.656353e-05,76711.8214003086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22656,76712.23512911797,76715.62331056595,76715.62331056595,nan,nan,nan,nan
22664,nan,nan,nan,nan,nan,nan,-8.3335e-06,76715.42696499825,nan,nan,9.651157e-05,76715.20658316612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22657,76715.62031197548,76719.00827264786,76719.00827264786,nan,nan,nan,nan
22665,nan,nan,nan,nan,nan,nan,-8.3389e-06,76718.8117620945,nan,nan,9.651084e-05,76718.59100642204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22658,76719.0047352314,76722.39263176918,76722.39263176918,nan,nan,nan,nan
22666,nan,nan,nan,nan,nan,nan,-8.3435e-06,76722.19568896294,nan,nan,9.663799e-05,76721.9749027729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22659,76722.38863158226,76725.77588701248,76725.77588701248,nan,nan,nan,nan
22667,nan,nan,nan,nan,nan,nan,-8.3444e-06,76725.5798766613,nan,nan,9.649013e-05,76725.35916080474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22660,76725.7728896141,76729.15915775299,76729.15915775299,nan,nan,nan,nan
22668,nan,nan,nan,nan,nan,nan,-8.3379e-06,76728.96133565903,nan,nan,9.647251e-05,76728.74139633178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22661,76729.15512514114,76732.54241418839,76732.54241418839,nan,nan,nan,nan
22669,nan,nan,nan,nan,nan,nan,-8.3368e-06,76732.34596776962,nan,nan,9.641384e-05,76732.1246851921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22662,76732.53841400146,76735.9270503521,76735.9270503521,nan,nan,nan,nan
22670,nan,nan,nan,nan,nan,nan,-8.3382e-06,76735.73005795479,nan,nan,9.659125e-05,76735.50929894447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22663,76735.92302775383,76739.30934596062,76739.30934596062,nan,nan,nan,nan
22671,nan,nan,nan,nan,nan,nan,-8.332e-06,76739.11320471764,nan,nan,9.646962e-05,76738.89160695075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22664,76739.30533576012,76742.69240379333,76742.69240379333,nan,nan,nan,nan
22672,nan,nan,nan,nan,nan,nan,-8.3285e-06,76742.49615263939,nan,nan,9.647757e-05,76742.27567877769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22665,76742.68940758705,76746.0772228241,76746.0772228241,nan,nan,nan,nan
22673,nan,nan,nan,nan,nan,nan,-8.3412e-06,76745.88134670258,nan,nan,9.659848e-05,76745.65972270965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22666,76746.07345151901,76749.4622631073,76749.4622631073,nan,nan,nan,nan
22674,nan,nan,nan,nan,nan,nan,-8.328e-06,76749.2662062645,nan,nan,9.642487e-05,76749.0446185112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22667,76749.45834732056,76752.84540200233,76752.84540200233,nan,nan,nan,nan
22675,nan,nan,nan,nan,nan,nan,-8.3379e-06,76752.64831995964,nan,nan,9.652614e-05,76752.42770900726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22668,76752.84143781662,76756.23021221161,76756.23021221161,nan,nan,nan,nan
22676,nan,nan,nan,nan,nan,nan,-8.335e-06,76756.03330564499,nan,nan,9.65591e-05,76755.8124751091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22669,76756.22620391846,76759.61393809319,76759.61393809319,nan,nan,nan,nan
22677,nan,nan,nan,nan,nan,nan,-8.3368e-06,76759.41806936264,nan,nan,9.644173e-05,76759.19721140861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22670,76759.61094021797,76762.99700117111,76762.99700117111,nan,nan,nan,nan
22678,nan,nan,nan,nan,nan,nan,-8.3278e-06,76762.80141305923,nan,nan,9.644464e-05,76762.5796271801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22671,76762.99335598946,76766.38082838058,76766.38082838058,nan,nan,nan,nan
22679,nan,nan,nan,nan,nan,nan,-8.3234e-06,76766.184466362,nan,nan,9.650576e-05,76765.96311011314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22672,76766.3768389225,76769.76558685303,76769.76558685303,nan,nan,nan,nan
22680,nan,nan,nan,nan,nan,nan,-8.3294e-06,76769.56801843643,nan,nan,9.653914e-05,76769.34715976715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22673,76769.76088857651,76773.1490585804,76773.1490585804,nan,nan,nan,nan
22681,nan,nan,nan,nan,nan,nan,-8.3302e-06,76772.95255494118,nan,nan,9.654286e-05,76772.73136677741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22674,76773.14509558678,76776.53097581863,76776.53097581863,nan,nan,nan,nan
22682,nan,nan,nan,nan,nan,nan,-8.3323e-06,76776.33453845978,nan,nan,9.645995e-05,76776.11321034431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22675,76776.52693915367,76779.9137198925,76779.91471862793,nan,nan,nan,nan
22683,nan,nan,nan,nan,nan,nan,-8.3293e-06,76779.71763682365,nan,nan,9.646975e-05,76779.49698963165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22676,76779.91071844101,76783.29871559143,76783.29871559143,nan,nan,nan,nan
22684,nan,nan,nan,nan,nan,nan,-8.3298e-06,76783.10271596909,nan,nan,9.669697e-05,76782.88208713531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22677,76783.29581594467,76786.68520879745,76786.68520879745,nan,nan,nan,nan
22685,nan,nan,nan,nan,nan,nan,-8.3406e-06,76786.4887945652,nan,nan,9.660124e-05,76786.26748194694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22678,76786.6812107563,76790.0660328865,76790.0660328865,nan,nan,nan,nan
22686,nan,nan,nan,nan,nan,nan,-8.3204e-06,76789.8689649105,nan,nan,9.660124e-05,76789.64830794334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22679,76790.0620367527,76793.4510114193,76793.4510114193,nan,nan,nan,nan
22687,nan,nan,nan,nan,nan,nan,-8.3364e-06,76793.2549598217,nan,nan,9.653275e-05,76793.03436698913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22680,76793.44809579849,76796.83764314651,76796.83764314651,nan,nan,nan,nan
22688,nan,nan,nan,nan,nan,nan,-8.3281e-06,76796.64063477516,nan,nan,9.658084e-05,76796.42045083045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22681,76796.83417963982,76800.22179365158,76800.22179365158,nan,nan,nan,nan
22689,nan,nan,nan,nan,nan,nan,-8.3295e-06,76800.02513384819,nan,nan,9.660323e-05,76799.80406775474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22682,76800.2177965641,76803.60340309143,76803.60340309143,nan,nan,nan,nan
22690,nan,nan,nan,nan,nan,nan,-8.33e-06,76803.40765309334,nan,nan,9.654868e-05,76803.18744459152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22683,76803.60117340088,76806.98919153214,76806.98919153214,nan,nan,nan,nan
22691,nan,nan,nan,nan,nan,nan,-8.3386e-06,76806.79164791107,nan,nan,9.652708e-05,76806.57045116424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22684,76806.9841799736,76810.37112164497,76810.37112164497,nan,nan,nan,nan
22692,nan,nan,nan,nan,nan,nan,-8.3295e-06,76810.17505145073,nan,nan,9.661531e-05,76809.9543937683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22685,76810.36812257767,76813.75378608704,76813.75378608704,nan,nan,nan,nan
22693,nan,nan,nan,nan,nan,nan,-8.3242e-06,76813.55793714523,nan,nan,9.646641e-05,76813.33705916404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22686,76813.7507879734,76817.13586807251,76817.13586807251,nan,nan,nan,nan
22694,nan,nan,nan,nan,nan,nan,-8.3228e-06,76816.94012451172,nan,nan,9.646302e-05,76816.7191409111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22687,76817.13286972046,76820.52035999298,76820.52035999298,nan,nan,nan,nan
22695,nan,nan,nan,nan,nan,nan,-8.3209e-06,76820.32410979271,nan,nan,9.64647e-05,76820.10362019538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22688,76820.51734900475,76823.9054915905,76823.9054915905,nan,nan,nan,nan
22696,nan,nan,nan,nan,nan,nan,-8.3225e-06,76823.70843839645,nan,nan,9.652829e-05,76823.48774232864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22689,76823.901471138,76827.28746461868,76827.28746461868,nan,nan,nan,nan
22697,nan,nan,nan,nan,nan,nan,-8.3356e-06,76827.09086585045,nan,nan,9.647328e-05,76826.87049903869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22690,76827.28422784805,76830.66822218895,76830.66822218895,nan,nan,nan,nan
22698,nan,nan,nan,nan,nan,nan,-8.3308e-06,76830.47316288948,nan,nan,9.657304e-05,76830.25146427154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22691,76830.6651930809,76834.04972290993,76834.04972290993,nan,nan,nan,nan
22699,nan,nan,nan,nan,nan,nan,-8.3321e-06,76833.85366249084,nan,nan,9.651881e-05,76833.63199391364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22692,76834.045722723,76837.42994904518,76837.42994904518,nan,nan,nan,nan
22700,nan,nan,nan,nan,nan,nan,-8.3311e-06,76837.23488807678,nan,nan,9.656061e-05,76837.01321997642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22693,76837.42694878578,76840.81257677078,76840.81257677078,nan,nan,nan,nan
22701,nan,nan,nan,nan,nan,nan,-8.3313e-06,76840.61654901505,nan,nan,9.660506e-05,76840.3948811531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22694,76840.80860996246,76844.19898319244,76844.19898319244,nan,nan,nan,nan
22702,nan,nan,nan,nan,nan,nan,-8.3267e-06,76844.00228357315,nan,nan,9.652633e-05,76843.78123369216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22695,76844.19496250153,76847.58278250694,76847.58278250694,nan,nan,nan,nan
22703,nan,nan,nan,nan,nan,nan,-8.3211e-06,76847.38675808907,nan,nan,9.649521e-05,76847.16609945297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22696,76847.57982826233,76850.96647667885,76850.96647667885,nan,nan,nan,nan
22704,nan,nan,nan,nan,nan,nan,-8.3321e-06,76850.76955389977,nan,nan,9.656139e-05,76850.54879512786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22697,76850.96252393723,76854.35110902786,76854.35110902786,nan,nan,nan,nan
22705,nan,nan,nan,nan,nan,nan,-8.3337e-06,76854.15443849564,nan,nan,9.656523e-05,76853.93338503837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22698,76854.34711384773,76857.73397755623,76857.73397755623,nan,nan,nan,nan
22706,nan,nan,nan,nan,nan,nan,-8.3247e-06,76857.53710770607,nan,nan,9.648631e-05,76857.31628813743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22699,76857.73097872734,76861.11936759949,76861.11936759949,nan,nan,nan,nan
22707,nan,nan,nan,nan,nan,nan,-8.3206e-06,76860.9220149517,nan,nan,9.664305e-05,76860.70064201354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22700,76861.1143708229,76864.50198817253,76864.50198817253,nan,nan,nan,nan
22708,nan,nan,nan,nan,nan,nan,-8.3257e-06,76864.30581879616,nan,nan,9.660382e-05,76864.08423914909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22701,76864.49796795845,76867.8893225193,76867.8893225193,nan,nan,nan,nan
22709,nan,nan,nan,nan,nan,nan,-8.3406e-06,76867.69185423851,nan,nan,9.655159e-05,76867.47057118415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22702,76867.88429999352,76871.27209019661,76871.27209019661,nan,nan,nan,nan
22710,nan,nan,nan,nan,nan,nan,-8.3397e-06,76871.07588887215,nan,nan,9.654408e-05,76870.85434141158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22703,76871.26807022095,76874.6558933258,76874.6558933258,nan,nan,nan,nan
22711,nan,nan,nan,nan,nan,nan,-8.3345e-06,76874.45888733864,nan,nan,9.65211e-05,76874.23820271491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22704,76874.65193152428,76878.03949141502,76878.03949141502,nan,nan,nan,nan
22712,nan,nan,nan,nan,nan,nan,-8.3222e-06,76877.84253358841,nan,nan,9.645292e-05,76877.62174239158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22705,76878.03547120094,76881.42426562309,76881.42426562309,nan,nan,nan,nan
22713,nan,nan,nan,nan,nan,nan,-8.3292e-06,76881.22739577293,nan,nan,9.659495e-05,76881.00660862922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22706,76881.42033743858,76884.80838274956,76884.80838274956,nan,nan,nan,nan
22714,nan,nan,nan,nan,nan,nan,-8.3293e-06,76884.612044096,nan,nan,9.663693e-05,76884.39133110046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22707,76884.80505990982,76888.19316840172,76888.19316840172,nan,nan,nan,nan
22715,nan,nan,nan,nan,nan,nan,-8.3412e-06,76887.9961104393,nan,nan,9.650854e-05,76887.77544083595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22708,76888.18916964531,76891.57752919197,76891.57752919197,nan,nan,nan,nan
22716,nan,nan,nan,nan,nan,nan,-8.3353e-06,76891.38117694855,nan,nan,9.641707e-05,76891.15980138778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22709,76891.57453250885,76894.96115207672,76894.96115207672,nan,nan,nan,nan
22717,nan,nan,nan,nan,nan,nan,-8.3228e-06,76894.7641711235,nan,nan,9.658222e-05,76894.54346194267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22710,76894.95719075203,76898.34472179413,76898.34472179413,nan,nan,nan,nan
22718,nan,nan,nan,nan,nan,nan,-8.3353e-06,76898.14810061455,nan,nan,9.660461e-05,76897.92698206901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22711,76898.34071087837,76901.72754764557,76901.72754764557,nan,nan,nan,nan
22719,nan,nan,nan,nan,nan,nan,-8.3256e-06,76901.53067946434,nan,nan,9.651881e-05,76901.30982246398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22712,76901.72355127335,76905.11408352852,76905.11408352852,nan,nan,nan,nan
22720,nan,nan,nan,nan,nan,nan,-8.3253e-06,76904.9173309803,nan,nan,9.659618e-05,76904.6963540554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22713,76905.11008286476,76908.49696850777,76908.49696850777,nan,nan,nan,nan
22721,nan,nan,nan,nan,nan,nan,-8.3262e-06,76908.30031633377,nan,nan,9.669544e-05,76908.07923545837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22714,76908.49296426773,76911.87991189957,76911.87991189957,nan,nan,nan,nan
22722,nan,nan,nan,nan,nan,nan,-8.3382e-06,76911.68350076675,nan,nan,9.658913e-05,76911.46215119361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22715,76911.87588000298,76915.26409959793,76915.26409959793,nan,nan,nan,nan
22723,nan,nan,nan,nan,nan,nan,-8.3294e-06,76915.06738185883,nan,nan,9.657931e-05,76914.84637036323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22716,76915.26009917259,76918.64942908287,76918.64942908287,nan,nan,nan,nan
22724,nan,nan,nan,nan,nan,nan,-8.3224e-06,76918.45254158974,nan,nan,9.669391e-05,76918.23185839652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22717,76918.64558720589,76922.03394508362,76922.03394508362,nan,nan,nan,nan
