index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
25479,nan,nan,86240.74004077911,86244.12033009529,nan,nan,-8.3748e-06,86240.43397808075,nan,nan,9.651863e-05,86240.21230950355,nan,nan,nan,nan,nan,nan,nan,nan,2.056456729411846e-21,86244.11933207512,3.616782419529256,86244.12033009529,nan,nan,25472,86240.73806977272,86244.12333679199,86244.12333679199,nan,nan,nan,nan
25480,nan,nan,86244.12333679199,86247.50194978714,nan,nan,-8.3688e-06,86243.81527137756,nan,nan,9.653779e-05,86243.5935737133,nan,nan,nan,nan,nan,nan,nan,nan,2.6632086763820572e-21,86247.5009496212,3.0673977482083563,86247.50194978714,nan,nan,25473,86244.12033009529,86247.50492095947,86247.50492095947,nan,nan,nan,nan
25481,nan,nan,86247.50492095947,86250.8826406002,nan,nan,-8.3787e-06,86247.19785809517,nan,nan,9.650466e-05,86246.9762257576,nan,nan,nan,nan,nan,nan,nan,nan,1.3063027206451554e-20,86250.8826406002,3.479436251699031,86250.8826406002,nan,nan,25474,86247.50194978714,86250.88464045525,86250.88464045525,nan,nan,nan,nan
25482,nan,nan,86250.88464045525,86254.26197648048,nan,nan,-8.3801e-06,86250.57860994339,nan,nan,9.652061e-05,86250.3569120407,nan,nan,nan,nan,nan,nan,nan,nan,7.875979351648869e-23,86254.26097893715,3.0673977482083563,86254.26197648048,nan,nan,25475,86250.8826406002,86254.2649474144,86254.2649474144,nan,nan,nan,nan
25483,nan,nan,86254.2649474144,86257.64454174042,nan,nan,-8.3765e-06,86253.95988631248,nan,nan,9.648753e-05,86253.73825230598,nan,nan,nan,nan,nan,nan,nan,nan,6.160613480305301e-20,86257.64454174042,3.616782419529256,86257.64454174042,nan,nan,25476,86254.26197648048,86257.6475417614,86257.6475417614,nan,nan,nan,nan
25484,nan,nan,86257.6475417614,86261.02811837196,nan,nan,-8.3854e-06,86257.34148406982,nan,nan,9.653227e-05,86257.11984195709,nan,nan,nan,nan,nan,nan,nan,nan,2.0962142832912418e-22,86261.02811837196,4.02882092301993,86261.02811837196,nan,nan,25477,86257.64454174042,86261.0320866108,86261.0320866108,nan,nan,nan,nan
25485,nan,nan,86261.0320866108,86264.41030979156,nan,nan,-8.3709e-06,86260.72405552864,nan,nan,9.64705e-05,86260.50335588455,nan,nan,nan,nan,nan,nan,nan,nan,1.445669245453721e-23,86264.40930867195,3.204743916038581,86264.41030979156,nan,nan,25478,86261.02811837196,86264.41328048706,86264.41328048706,nan,nan,nan,nan
25486,nan,nan,86264.41328048706,86267.79207515717,nan,nan,-8.3794e-06,86264.10625267029,nan,nan,9.647449e-05,86263.88455071449,nan,nan,nan,nan,nan,nan,nan,nan,8.580266834429949e-21,86267.79107451439,3.7541285873594807,86267.79207515717,nan,nan,25479,86264.41030979156,86267.79507446289,86267.79507446289,nan,nan,nan,nan
25487,nan,nan,86267.79507446289,86271.18109154701,nan,nan,-8.3775e-06,86267.48901414871,nan,nan,9.659905e-05,86267.2673453331,nan,nan,nan,nan,nan,nan,nan,nan,1.9675471714679757e-21,86271.18109154701,3.7541285873594807,86271.18109154701,nan,nan,25480,86267.79207515717,86271.18420028687,86271.18420028687,nan,nan,nan,nan
25488,nan,nan,86271.18420028687,86274.55519676208,nan,nan,-8.384e-06,86270.86903262138,nan,nan,9.653397e-05,86270.64736332893,nan,nan,nan,nan,nan,nan,nan,nan,4.0617516315418855e-22,86274.55519676208,3.616782419529256,86274.55519676208,nan,nan,25481,86271.18109154701,86274.55819702148,86274.55819702148,nan,nan,nan,nan
25489,nan,nan,86274.55819702148,86277.93568873405,nan,nan,-8.3725e-06,86274.25216674805,nan,nan,9.644109e-05,86274.03050079345,nan,nan,nan,nan,nan,nan,nan,nan,1.8744646011466265e-21,86277.9346883297,3.479436251699031,86277.93568873405,nan,nan,25482,86274.55519676208,86277.93868970871,86277.93868970871,nan,nan,nan,nan
25490,nan,nan,86277.93868970871,86281.32060670853,nan,nan,-8.3787e-06,86277.63362812996,nan,nan,9.637506e-05,86277.41195931434,nan,nan,nan,nan,nan,nan,nan,nan,6.597803867262032e-24,86281.3196053505,3.7541285873594807,86281.32060670853,nan,nan,25483,86277.93568873405,86281.32260751724,86281.32260751724,nan,nan,nan,nan
25491,nan,nan,86281.32260751724,86284.70034146309,nan,nan,-8.3706e-06,86281.01657652855,nan,nan,9.644753e-05,86280.79489150047,nan,nan,nan,nan,nan,nan,nan,nan,1.5286682499053163e-22,86284.69933819771,4.02882092301993,86284.70034146309,nan,nan,25484,86281.32060670853,86284.7033071518,86284.7033071518,nan,nan,nan,nan
25492,nan,nan,86284.7033071518,86288.08302021027,nan,nan,-8.379e-06,86284.39788103104,nan,nan,9.663949e-05,86284.17561354637,nan,nan,nan,nan,nan,nan,nan,nan,1.6091077355914437e-22,86288.08202004433,4.02882092301993,86288.08302021027,nan,nan,25485,86284.70034146309,86288.08599209785,86288.08599209785,nan,nan,nan,nan
25493,nan,nan,86288.08599209785,86291.46248912811,nan,nan,-8.3761e-06,86287.77992939949,nan,nan,9.674673e-05,86287.55829706191,nan,nan,nan,nan,nan,nan,nan,nan,7.423104015102726e-24,86291.46248912811,3.479436251699031,86291.46248912811,nan,nan,25486,86288.08302021027,86291.46548962593,86291.46548962593,nan,nan,nan,nan
25494,nan,nan,86291.46548962593,86294.84791731834,nan,nan,-8.3854e-06,86291.16043019295,nan,nan,9.657592e-05,86290.93876066207,nan,nan,nan,nan,nan,nan,nan,nan,5.078244635597028e-22,86294.84691786766,3.616782419529256,86294.84791731834,nan,nan,25487,86291.46248912811,86294.8518872261,86294.8518872261,nan,nan,nan,nan
25495,nan,nan,86294.8518872261,86298.22921705246,nan,nan,-8.3756e-06,86294.54482769966,nan,nan,9.655266e-05,86294.32319703102,nan,nan,nan,nan,nan,nan,nan,nan,3.795480659205323e-23,86298.22921705246,4.166167090850156,86298.22921705246,nan,nan,25488,86294.84791731834,86298.23318839073,86298.23318839073,nan,nan,nan,nan
25496,nan,nan,86298.23318839073,86301.61044311523,nan,nan,-8.3758e-06,86297.92612814903,nan,nan,9.670523e-05,86297.7044912815,nan,nan,nan,nan,nan,nan,nan,nan,2.647135494887602e-23,86301.61044311523,3.616782419529256,86301.61044311523,nan,nan,25489,86298.22921705246,86301.61344337463,86301.61344337463,nan,nan,nan,nan
25497,nan,nan,86301.61344337463,86304.99390006065,nan,nan,-8.3766e-06,86301.30741333961,nan,nan,9.647296e-05,86301.08571424484,nan,nan,nan,nan,nan,nan,nan,nan,6.954376154725255e-23,86304.99390006065,3.616782419529256,86304.99390006065,nan,nan,25490,86301.61044311523,86304.99786949158,86304.99786949158,nan,nan,nan,nan
25498,nan,nan,86304.99786949158,86308.37904882431,nan,nan,-8.3798e-06,86304.69084310532,nan,nan,9.653057e-05,86304.46917381286,nan,nan,nan,nan,nan,nan,nan,nan,3.9484627263820954e-24,86308.37806248665,3.8914747551897055,86308.37904882431,nan,nan,25491,86304.99390006065,86308.38104891777,86308.38104891777,nan,nan,nan,nan
25499,nan,nan,86308.38104891777,86311.77135324478,nan,nan,-8.3743e-06,86308.07198810577,nan,nan,9.656567e-05,86307.85035123824,nan,nan,nan,nan,nan,nan,nan,nan,5.578155671133236e-24,86311.77035140991,4.440859426510605,86311.77135324478,nan,nan,25492,86308.37904882431,86311.7733528614,86311.7733528614,nan,nan,nan,nan
25500,nan,nan,86311.7733528614,86315.14293456078,nan,nan,-8.37e-06,86311.45229148865,nan,nan,9.651924e-05,86311.23062291145,nan,nan,nan,nan,nan,nan,nan,nan,1.7196194012733956e-23,86315.14293456078,3.8914747551897055,86315.14293456078,nan,nan,25493,86311.77135324478,86315.14671182632,86315.14671182632,nan,nan,nan,nan
25501,nan,nan,86315.14671182632,86318.52351880074,nan,nan,-8.3749e-06,86314.83787083626,nan,nan,9.65609e-05,86314.6162015438,nan,nan,nan,nan,nan,nan,nan,nan,2.4441280486415334e-23,86318.52252078056,3.616782419529256,86318.52351880074,nan,nan,25494,86315.14293456078,86318.52648997307,86318.52648997307,nan,nan,nan,nan
25502,nan,nan,86318.52648997307,86321.9065527916,nan,nan,-8.3812e-06,86318.21942806244,nan,nan,9.656552e-05,86317.9977590084,nan,nan,nan,nan,nan,nan,nan,nan,1.1354793583138263e-21,86321.9055531025,3.3420900838688063,86321.9065527916,nan,nan,25495,86318.52351880074,86321.909563303,86321.909563303,nan,nan,nan,nan
25503,nan,nan,86321.909563303,86325.29216814041,nan,nan,-8.3805e-06,86321.60046815872,nan,nan,9.665973e-05,86321.37879862785,nan,nan,nan,nan,nan,nan,nan,nan,1.6920465753023289e-22,86325.29116559029,4.30351325868038,86325.29216814041,nan,nan,25496,86321.9065527916,86325.29613804817,86325.29613804817,nan,nan,nan,nan
25504,nan,nan,86325.29613804817,86328.67647337914,nan,nan,-8.3834e-06,86324.98110723495,nan,nan,9.655679e-05,86324.76040925979,nan,nan,nan,nan,nan,nan,nan,nan,9.510965603643947e-23,86328.67547512054,3.479436251699031,86328.67647337914,nan,nan,25497,86325.29216814041,86328.67847418785,86328.67847418785,nan,nan,nan,nan
25505,nan,nan,86328.67847418785,86332.04861545563,nan,nan,-8.3852e-06,86328.3632824421,nan,nan,9.651509e-05,86328.14161362647,nan,nan,nan,nan,nan,nan,nan,nan,5.602909208122028e-23,86332.0476155281,3.616782419529256,86332.04861545563,nan,nan,25498,86328.67647337914,86332.05158543587,86332.05158543587,nan,nan,nan,nan
25506,nan,nan,86332.05158543587,86335.43394708633,nan,nan,-8.3737e-06,86331.74555444717,nan,nan,9.658555e-05,86331.52385654449,nan,nan,nan,nan,nan,nan,nan,nan,5.076159003900299e-24,86335.43394708633,4.166167090850156,86335.43394708633,nan,nan,25499,86332.04861545563,86335.43791627884,86335.43791627884,nan,nan,nan,nan
25507,nan,nan,86335.43791627884,86338.81583452225,nan,nan,-8.3738e-06,86335.12685632706,nan,nan,9.656228e-05,86334.90518608093,nan,nan,nan,nan,nan,nan,nan,nan,1.5731021415500885e-22,86338.81583452225,4.166167090850156,86338.81583452225,nan,nan,25500,86335.43394708633,86338.81983470917,86338.81983470917,nan,nan,nan,nan
25508,nan,nan,86338.81983470917,86342.19416379929,nan,nan,-8.3824e-06,86338.50980854034,nan,nan,9.666464e-05,86338.28810634612,nan,nan,nan,nan,nan,nan,nan,nan,2.920604999097301e-23,86342.19316363335,4.02882092301993,86342.19416379929,nan,nan,25501,86338.81583452225,86342.19713449478,86342.19713449478,nan,nan,nan,nan
25509,nan,nan,86342.19713449478,86345.57602667809,nan,nan,-8.3772e-06,86341.89207315445,nan,nan,9.653472e-05,86341.67043819427,nan,nan,nan,nan,nan,nan,nan,nan,9.476871864578256e-24,86345.57502102852,3.479436251699031,86345.57602667809,nan,nan,25502,86342.19416379929,86345.57899737358,86345.57899737358,nan,nan,nan,nan
25510,nan,nan,86345.57899737358,86348.9574649334,nan,nan,-8.3801e-06,86345.27293539047,nan,nan,9.653378e-05,86345.05126633644,nan,nan,nan,nan,nan,nan,nan,nan,1.7504217269025955e-22,86348.95646452904,3.616782419529256,86348.9574649334,nan,nan,25503,86345.57602667809,86348.96046495438,86348.96046495438,nan,nan,nan,nan
25511,nan,nan,86348.96046495438,86352.33744096756,nan,nan,-8.3831e-06,86348.6544342041,nan,nan,9.656259e-05,86348.4327758789,nan,nan,nan,nan,nan,nan,nan,nan,3.036829399618591e-23,86352.33744096756,4.440859426510605,86352.33744096756,nan,nan,25504,86348.9574649334,86352.34144425392,86352.34144425392,nan,nan,nan,nan
25512,nan,nan,86352.34144425392,86355.72017431259,nan,nan,-8.3724e-06,86352.03538060188,nan,nan,9.666649e-05,86351.81371393203,nan,nan,nan,nan,nan,nan,nan,nan,9.364479502935897e-24,86355.72017431259,3.0673977482083563,86355.72017431259,nan,nan,25505,86352.33744096756,86355.72414469719,86355.72414469719,nan,nan,nan,nan
25513,nan,nan,86355.72414469719,86359.10193252563,nan,nan,-8.37e-06,86355.41808485985,nan,nan,9.649703e-05,86355.19644656181,nan,nan,nan,nan,nan,nan,nan,nan,8.883181439676502e-23,86359.10093259811,4.166167090850156,86359.10193252563,nan,nan,25506,86355.72017431259,86359.1049323082,86359.1049323082,nan,nan,nan,nan
25514,nan,nan,86359.1049323082,86362.48500776291,nan,nan,-8.3709e-06,86358.7988729477,nan,nan,9.660428e-05,86358.57723941802,nan,nan,nan,nan,nan,nan,nan,nan,1.4697451473028207e-23,86362.48500776291,4.02882092301993,86362.48500776291,nan,nan,25507,86359.10193252563,86362.48900842667,86362.48900842667,nan,nan,nan,nan
25515,nan,nan,86362.48900842667,86365.87229657173,nan,nan,-8.3818e-06,86362.18191766739,nan,nan,9.664668e-05,86361.96027817726,nan,nan,nan,nan,nan,nan,nan,nan,2.7088144059741615e-23,86365.87229657173,4.30351325868038,86365.87229657173,nan,nan,25508,86362.48500776291,86365.87626624107,86365.87626624107,nan,nan,nan,nan
25516,nan,nan,86365.87626624107,86369.24522352219,nan,nan,-8.3864e-06,86365.56123518944,nan,nan,9.654297e-05,86365.33953561782,nan,nan,nan,nan,nan,nan,nan,nan,4.713863881739178e-24,86369.24422359467,3.204743916038581,86369.24522352219,nan,nan,25509,86365.87329483032,86369.24819231033,86369.24819231033,nan,nan,nan,nan
25517,nan,nan,86369.24819231033,86372.63665008545,nan,nan,-8.3627e-06,86368.94213199615,nan,nan,9.657975e-05,86368.72046341895,nan,nan,nan,nan,nan,nan,nan,nan,3.126788443596319e-24,86372.63564801216,3.479436251699031,86372.63665008545,nan,nan,25510,86369.24522352219,86372.63961935043,86372.63961935043,nan,nan,nan,nan
25518,nan,nan,86372.63961935043,86376.00991249084,nan,nan,-8.3693e-06,86372.3254096508,nan,nan,9.654405e-05,86372.10374512672,nan,nan,nan,nan,nan,nan,nan,nan,3.248225198883496e-22,86376.00891160965,3.616782419529256,86376.00991249084,nan,nan,25511,86372.63665008545,86376.01288366318,86376.01288366318,nan,nan,nan,nan
25519,nan,nan,86376.01288366318,86379.38947558403,nan,nan,-8.3757e-06,86375.70783042908,nan,nan,9.653426e-05,86375.48618807792,nan,nan,nan,nan,nan,nan,nan,nan,7.840825613869112e-23,86379.38947558403,3.616782419529256,86379.38947558403,nan,nan,25512,86376.00991249084,86379.39344406128,86379.39344406128,nan,nan,nan,nan
25520,nan,nan,86379.39344406128,86382.77286314964,nan,nan,-8.3623e-06,86379.08741855621,nan,nan,9.654299e-05,86378.86575045585,nan,nan,nan,nan,nan,nan,nan,nan,8.064039796035466e-22,86382.77286314964,2.655359244717682,86382.77286314964,nan,nan,25513,86379.38947558403,86382.77686142921,86382.77686142921,nan,nan,nan,nan
25521,nan,nan,86382.77686142921,86386.16510248184,nan,nan,-8.3749e-06,86382.46980285645,nan,nan,9.645901e-05,86382.24813356399,nan,nan,nan,nan,nan,nan,nan,nan,9.459532919978686e-23,86386.16410279274,4.166167090850156,86386.16510248184,nan,nan,25514,86382.77286314964,86386.1681034565,86386.1681034565,nan,nan,nan,nan
25522,nan,nan,86386.1681034565,86389.53636407852,nan,nan,-8.3744e-06,86385.8510415554,nan,nan,9.646054e-05,86385.62837543487,nan,nan,nan,nan,nan,nan,nan,nan,2.0950636366952495e-25,86389.53536438942,3.7541285873594807,86389.53636407852,nan,nan,25515,86386.16510248184,86389.54033470154,86389.54033470154,nan,nan,nan,nan
25523,nan,nan,86389.54033470154,86392.91477441788,nan,nan,-8.3677e-06,86389.23227286339,nan,nan,9.663906e-05,86389.01060404777,nan,nan,nan,nan,nan,nan,nan,nan,1.0096565446449672e-25,86392.91477441788,4.30351325868038,86392.91477441788,nan,nan,25516,86389.53636407852,86392.91774630547,86392.91774630547,nan,nan,nan,nan
25524,nan,nan,86392.91774630547,86396.30028796196,nan,nan,-8.3693e-06,86392.61271452904,nan,nan,9.643849e-05,86392.39101781845,nan,nan,nan,nan,nan,nan,nan,nan,7.896480487085388e-23,86396.30028796196,3.616782419529256,86396.30028796196,nan,nan,25517,86392.91477441788,86396.30329036713,86396.30329036713,nan,nan,nan,nan
25525,nan,nan,86396.30329036713,86399.68996739388,nan,nan,-8.3712e-06,86395.99522733688,nan,nan,9.650973e-05,86395.77352919578,nan,nan,nan,nan,nan,nan,nan,nan,1.2705549715224534e-24,86399.68996739388,3.7541285873594807,86399.68996739388,nan,nan,25518,86396.30028796196,86399.69296908379,86399.69296908379,nan,nan,nan,nan
25526,nan,nan,86399.69296908379,86403.06046056747,nan,nan,-8.3724e-06,86399.37690663338,nan,nan,9.663751e-05,86399.15523900985,nan,nan,nan,nan,nan,nan,nan,nan,6.071715441930901e-22,86403.0594625473,3.7541285873594807,86403.06046056747,nan,nan,25519,86399.68996739388,86403.06343126297,86403.06343126297,nan,nan,nan,nan
25527,nan,nan,86403.06343126297,86406.45375132561,nan,nan,-8.371e-06,86402.75740528107,nan,nan,9.65822e-05,86402.53573622703,nan,nan,nan,nan,nan,nan,nan,nan,1.0346516327542035e-21,86406.45275092125,3.479436251699031,86406.45375132561,nan,nan,25520,86403.06046056747,86406.4557504654,86406.4557504654,nan,nan,nan,nan
25528,nan,nan,86406.4557504654,86409.82542037964,nan,nan,-8.3662e-06,86406.13972520828,nan,nan,9.647617e-05,86405.91802277564,nan,nan,nan,nan,nan,nan,nan,nan,9.362590698841203e-22,86409.82442307472,3.0673977482083563,86409.82542037964,nan,nan,25521,86406.45375132561,86409.82839179039,86409.82839179039,nan,nan,nan,nan
25529,nan,nan,86409.82839179039,86413.20907998085,nan,nan,-8.3655e-06,86409.52136802673,nan,nan,9.656412e-05,86409.2996617794,nan,nan,nan,nan,nan,nan,nan,nan,2.9060880039748625e-22,86413.20907998085,3.7541285873594807,86413.20907998085,nan,nan,25522,86409.82542037964,86413.21209287643,86413.21209287643,nan,nan,nan,nan
25530,nan,nan,86413.21209287643,86416.58977746964,nan,nan,-8.3704e-06,86412.90302705765,nan,nan,9.653426e-05,86412.6813489437,nan,nan,nan,nan,nan,nan,nan,nan,1.1110660395739703e-21,86416.58977746964,3.479436251699031,86416.58977746964,nan,nan,25523,86413.20907998085,86416.59375095367,86416.59375095367,nan,nan,nan,nan
25531,nan,nan,86416.59375095367,86419.97042274475,nan,nan,-8.374e-06,86416.28572058678,nan,nan,9.654527e-05,86416.0640188694,nan,nan,nan,nan,nan,nan,nan,nan,4.660613461859629e-20,86419.97042274475,4.02882092301993,86419.97042274475,nan,nan,25524,86416.58977746964,86419.9743900299,86419.9743900299,nan,nan,nan,nan
25532,nan,nan,86419.9743900299,86423.35377120972,nan,nan,-8.3691e-06,86419.66732907295,nan,nan,9.652859e-05,86419.44566025733,nan,nan,nan,nan,nan,nan,nan,nan,1.897558009425878e-19,86423.35277056694,3.3420900838688063,86423.35377120972,nan,nan,25525,86419.97042274475,86423.35677242279,86423.35677242279,nan,nan,nan,nan
25533,nan,nan,86423.35677242279,86426.73329782486,nan,nan,-8.3712e-06,86423.0497097969,nan,nan,9.659815e-05,86422.8280424118,nan,nan,nan,nan,nan,nan,nan,nan,1.5721094907772492e-19,86426.7322974205,3.3420900838688063,86426.73329782486,nan,nan,25526,86423.35377120972,86426.7362704277,86426.7362704277,nan,nan,nan,nan
25534,nan,nan,86426.7362704277,86430.11452317238,nan,nan,-8.365e-06,86426.43117594719,nan,nan,9.652431e-05,86426.20853748321,nan,nan,nan,nan,nan,nan,nan,nan,1.2060579905880058e-18,86430.11352562904,3.8914747551897055,86430.11452317238,nan,nan,25527,86426.73329782486,86430.11749434471,86430.11749434471,nan,nan,nan,nan
25535,nan,nan,86430.11749434471,86433.49870848656,nan,nan,-8.3707e-06,86429.8124654293,nan,nan,9.651326e-05,86429.59079828262,nan,nan,nan,nan,nan,nan,nan,nan,7.144216204208987e-18,86433.49870848656,3.0673977482083563,86433.49870848656,nan,nan,25528,86430.11452317238,86433.5027089119,86433.5027089119,nan,nan,nan,nan
25536,nan,nan,86433.5027089119,86436.87919068336,nan,nan,-8.3691e-06,86433.19464826584,nan,nan,9.646622e-05,86432.97297945022,nan,nan,nan,nan,nan,nan,nan,nan,1.968759230515904e-17,86436.87819075584,3.3420900838688063,86436.87919068336,nan,nan,25529,86433.49870848656,86436.88216042519,86436.88216042519,nan,nan,nan,nan
25537,nan,nan,86436.88216042519,86440.26055932045,nan,nan,-8.3751e-06,86436.57609915733,nan,nan,9.653577e-05,86436.3544365406,nan,nan,nan,nan,nan,nan,nan,nan,7.813260291712892e-19,86440.26055932045,3.479436251699031,86440.26055932045,nan,nan,25530,86436.87919068336,86440.26461219788,86440.26461219788,nan,nan,nan,nan
25538,nan,nan,86440.26461219788,86443.64221143723,nan,nan,-8.3704e-06,86439.95853424072,nan,nan,9.647372e-05,86439.73686494827,nan,nan,nan,nan,nan,nan,nan,nan,1.220750838784195e-17,86443.6412115097,3.8914747551897055,86443.64221143723,nan,nan,25531,86440.26055932045,86443.6451830864,86443.6451830864,nan,nan,nan,nan
25539,nan,nan,86443.6451830864,86447.02358174324,nan,nan,-8.3696e-06,86443.34012413025,nan,nan,9.655937e-05,86443.11845316886,nan,nan,nan,nan,nan,nan,nan,nan,2.3904990910457875e-16,86447.02358174324,3.8914747551897055,86447.02358174324,nan,nan,25532,86443.64221143723,86447.0275542736,86447.0275542736,nan,nan,nan,nan
25540,nan,nan,86447.0275542736,86450.40473532677,nan,nan,-8.3737e-06,86446.7205209732,nan,nan,9.648322e-05,86446.498862648,nan,nan,nan,nan,nan,nan,nan,nan,2.1098970089054302e-17,86450.40473532677,3.3420900838688063,86450.40473532677,nan,nan,25533,86447.02358174324,86450.40870690346,86450.40870690346,nan,nan,nan,nan
25541,nan,nan,86450.40870690346,86453.80045676231,nan,nan,-8.3607e-06,86450.1026763916,nan,nan,9.65845e-05,86449.88098134994,nan,nan,nan,nan,nan,nan,nan,nan,9.913601749619337e-16,86453.80045676231,3.616782419529256,86453.80045676231,nan,nan,25534,86450.40473532677,86453.80346298218,86453.80346298218,nan,nan,nan,nan
25542,nan,nan,86453.80346298218,86457.16862678528,nan,nan,-8.3636e-06,86453.48439669609,nan,nan,9.642701e-05,86453.26272788047,nan,nan,nan,nan,nan,nan,nan,nan,3.8160316382767685e-14,86457.16759133339,3.616782419529256,86457.16862678528,nan,nan,25535,86453.80045676231,86457.1715927124,86457.1715927124,nan,nan,nan,nan
