index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
43557,nan,nan,nan,nan,nan,nan,-3.64742e-05,147393.50443458557,nan,nan,0.0006017724,147393.28321375846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43542,147393.69694256783,147397.08695721626,147397.08695721626,nan,nan,nan,nan
43558,nan,nan,nan,nan,nan,nan,-3.64719e-05,147396.8889758587,nan,nan,0.0006018797,147396.66822280883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43543,147397.0819516182,147400.467536211,147400.467536211,nan,nan,nan,nan
43559,nan,nan,nan,nan,nan,nan,-3.64857e-05,147400.27066874504,nan,nan,0.0006018449,147400.05080833434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43544,147400.4645371437,147403.85016703606,147403.85016703606,nan,nan,nan,nan
43560,nan,nan,nan,nan,nan,nan,-3.64921e-05,147403.6534497738,nan,nan,0.000601632,147403.432476902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43545,147403.84620571136,147407.23485565186,147407.23485565186,nan,nan,nan,nan
43561,nan,nan,nan,nan,nan,nan,-3.64937e-05,147407.03856253624,nan,nan,0.0006019737,147406.8181306362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43546,147407.23185944557,147410.61902546883,147410.61902546883,nan,nan,nan,nan
43562,nan,nan,nan,nan,nan,nan,-3.65079e-05,147410.42185926437,nan,nan,0.0006019514,147410.20169439315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43547,147410.61542320251,147414.00172376633,147414.00172376633,nan,nan,nan,nan
43563,nan,nan,nan,nan,nan,nan,-3.65157e-05,147413.80533790588,nan,nan,0.0006018414,147413.58399882316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43548,147413.99772763252,147417.3863108158,147417.3863108158,nan,nan,nan,nan
43564,nan,nan,nan,nan,nan,nan,-3.65222e-05,147417.18984866142,nan,nan,0.0006019497,147416.96860351562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43549,147417.38233232498,147420.77077770233,147420.77077770233,nan,nan,nan,nan
43565,nan,nan,nan,nan,nan,nan,-3.65253e-05,147420.57471942902,nan,nan,0.0006018947,147420.35302724838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43550,147420.76675605774,147424.15590715408,147424.15590715408,nan,nan,nan,nan
43566,nan,nan,nan,nan,nan,nan,-3.65381e-05,147423.9586274624,nan,nan,0.0006019054,147423.73808612823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43551,147424.1518149376,147427.53797268867,147427.53797268867,nan,nan,nan,nan
43567,nan,nan,nan,nan,nan,nan,-3.65389e-05,147427.34012913704,nan,nan,0.0006017608,147427.12021579742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43552,147427.53394460678,147430.92303538322,147430.92303538322,nan,nan,nan,nan
43568,nan,nan,nan,nan,nan,nan,-3.65538e-05,147430.7264828682,nan,nan,0.0006019499,147430.505294466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43553,147430.91902327538,147434.30671143532,147434.30671143532,nan,nan,nan,nan
43569,nan,nan,nan,nan,nan,nan,-3.65611e-05,147434.10963058472,nan,nan,0.0006017878,147433.88898410797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43554,147434.30271291733,147437.6893737316,147437.6893737316,nan,nan,nan,nan
43570,nan,nan,nan,nan,nan,nan,-3.65635e-05,147437.49296474457,nan,nan,0.000601889,147437.27233161926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43555,147437.68606042862,147441.07614064217,147441.07614064217,nan,nan,nan,nan
43571,nan,nan,nan,nan,nan,nan,-3.65732e-05,147440.87669587135,nan,nan,0.0006018196,147440.65641036033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43556,147441.0701391697,147444.4575703144,147444.4575703144,nan,nan,nan,nan
43572,nan,nan,nan,nan,nan,nan,-3.65722e-05,147444.26081991196,nan,nan,0.000601695,147444.03984298705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43557,147444.45357179642,147447.84319519997,147447.84319519997,nan,nan,nan,nan
43573,nan,nan,nan,nan,nan,nan,-3.65902e-05,147447.64517903328,nan,nan,0.0006019577,147447.42536177635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43558,147447.8390905857,147451.22633624077,147451.22633624077,nan,nan,nan,nan
43574,nan,nan,nan,nan,nan,nan,-3.65971e-05,147451.02938461304,nan,nan,0.0006020147,147450.80853214263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43559,147451.222260952,147454.61128520966,147454.61128520966,nan,nan,nan,nan
43575,nan,nan,nan,nan,nan,nan,-3.65944e-05,147454.41389489174,nan,nan,0.0006019804,147454.19355859756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43560,147454.60728740692,147457.99471998215,147457.99471998215,nan,nan,nan,nan
43576,nan,nan,nan,nan,nan,nan,-3.66135e-05,147457.79879665375,nan,nan,0.0006017691,147457.5779808998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43561,147457.99170970917,147461.3796019554,147461.3796019554,nan,nan,nan,nan
43577,nan,nan,nan,nan,nan,nan,-3.66125e-05,147461.18264341354,nan,nan,0.0006017468,147460.96209683418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43562,147461.37582564354,147464.7625260353,147464.7625260353,nan,nan,nan,nan
43578,nan,nan,nan,nan,nan,nan,-3.66213e-05,147464.56589126587,nan,nan,0.0006018805,147464.34478750228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43563,147464.75851631165,147468.14754796028,147468.14754796028,nan,nan,nan,nan
43579,nan,nan,nan,nan,nan,nan,-3.66284e-05,147467.9504635334,nan,nan,0.0006017349,147467.7288168907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43564,147468.14354467392,147471.53248214722,147471.53248214722,nan,nan,nan,nan
43580,nan,nan,nan,nan,nan,nan,-3.66365e-05,147471.33586406708,nan,nan,0.0006020697,147471.11475505828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43565,147471.52848386765,147474.91477704048,147474.91477704048,nan,nan,nan,nan
43581,nan,nan,nan,nan,nan,nan,-3.66373e-05,147474.71890068054,nan,nan,0.0006018516,147474.4981285572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43566,147474.91185736656,147478.30040097237,147478.30040097237,nan,nan,nan,nan
43582,nan,nan,nan,nan,nan,nan,-3.66436e-05,147478.10311555862,nan,nan,0.0006017992,147477.8827182293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43567,147478.29644703865,147481.68457961082,147481.68457961082,nan,nan,nan,nan
43583,nan,nan,nan,nan,nan,nan,-3.66607e-05,147481.4882440567,nan,nan,0.0006017546,147481.2678536415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43568,147481.68158245087,147485.06863570213,147485.06863570213,nan,nan,nan,nan
43584,nan,nan,nan,nan,nan,nan,-3.6663e-05,147484.87176704407,nan,nan,0.0006019943,147484.65088453292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43569,147485.06461334229,147488.45283007622,147488.45283007622,nan,nan,nan,nan
43585,nan,nan,nan,nan,nan,nan,-3.66692e-05,147488.25589060783,nan,nan,0.0006020069,147488.0351056099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43570,147488.44883441925,147491.83442926407,147491.83442926407,nan,nan,nan,nan
43586,nan,nan,nan,nan,nan,nan,-3.66792e-05,147491.63913178444,nan,nan,0.0006018014,147491.41735162734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43571,147491.8310804367,147495.22135710716,147495.22135710716,nan,nan,nan,nan
43587,nan,nan,nan,nan,nan,nan,-3.66825e-05,147495.0246462822,nan,nan,0.0006017936,147494.8036180973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43572,147495.21734690666,147498.6046705246,147498.6046705246,nan,nan,nan,nan
43588,nan,nan,nan,nan,nan,nan,-3.66974e-05,147498.40803933144,nan,nan,0.0006020197,147498.18654456138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43573,147498.60128808022,147501.988717556,147501.988717556,nan,nan,nan,nan
43589,nan,nan,nan,nan,nan,nan,-3.66962e-05,147501.79247927666,nan,nan,0.0006018992,147501.57199254035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43574,147501.98572134972,147505.37421417236,147505.37421417236,nan,nan,nan,nan
43590,nan,nan,nan,nan,nan,nan,-3.67049e-05,147505.17720389366,nan,nan,0.0006019186,147504.9562005043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43575,147505.36992931366,147508.76001787186,147508.76001787186,nan,nan,nan,nan
43591,nan,nan,nan,nan,nan,nan,-3.67142e-05,147508.56330037117,nan,nan,0.0006019079,147508.34171977043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43576,147508.7554485798,147512.1447930336,147512.1447930336,nan,nan,nan,nan
43592,nan,nan,nan,nan,nan,nan,-3.67194e-05,147511.9473772049,nan,nan,0.0006018499,147511.72611441612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43577,147512.14079022408,147515.5267803669,147515.5267803669,nan,nan,nan,nan
43593,nan,nan,nan,nan,nan,nan,-3.6726e-05,147515.32990431786,nan,nan,0.0006019923,147515.10905208587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43578,147515.52278089523,147518.9130191803,147518.9130191803,nan,nan,nan,nan
43594,nan,nan,nan,nan,nan,nan,-3.67304e-05,147518.7163374424,nan,nan,0.0006019417,147518.49580898284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43579,147518.9095377922,147522.29784679413,147522.29784679413,nan,nan,nan,nan
43595,nan,nan,nan,nan,nan,nan,-3.67373e-05,147522.09997224808,nan,nan,0.0006019232,147521.87911953926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43580,147522.29284834862,147525.6798067093,147525.6798067093,nan,nan,nan,nan
43596,nan,nan,nan,nan,nan,nan,-3.67497e-05,147525.48239207268,nan,nan,0.0006018068,147525.26107635497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43581,147525.67480516434,147529.06435537338,147529.06435537338,nan,nan,nan,nan
43597,nan,nan,nan,nan,nan,nan,-3.67499e-05,147528.8675045967,nan,nan,0.0006018645,147528.6466289997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43582,147529.06035780907,147532.44548535347,147532.44548535347,nan,nan,nan,nan
43598,nan,nan,nan,nan,nan,nan,-3.67624e-05,147532.249417305,nan,nan,0.0006019227,147532.0277964115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43583,147532.44152522087,147535.8295891285,147535.8295891285,nan,nan,nan,nan
43599,nan,nan,nan,nan,nan,nan,-3.676e-05,147535.6325929165,nan,nan,0.0006019832,147535.41183986663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43584,147535.825568676,147539.2125544548,147539.2125544548,nan,nan,nan,nan
43600,nan,nan,nan,nan,nan,nan,-3.67698e-05,147539.0165605545,nan,nan,0.0006018906,147538.79581918716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43585,147539.20954799652,147542.5969836712,147542.5969836712,nan,nan,nan,nan
43601,nan,nan,nan,nan,nan,nan,-3.67806e-05,147542.4001147747,nan,nan,0.0006018925,147542.1792572975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43586,147542.59298610687,147545.9844019413,147545.9844019413,nan,nan,nan,nan
43602,nan,nan,nan,nan,nan,nan,-3.6785e-05,147545.78611779213,nan,nan,0.0006017923,147545.56566324233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43587,147545.9793920517,147549.36414456367,147549.36414456367,nan,nan,nan,nan
43603,nan,nan,nan,nan,nan,nan,-3.67885e-05,147549.16806316376,nan,nan,0.0006018521,147548.94744672775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43588,147549.3611755371,147552.75216579437,147552.75216579437,nan,nan,nan,nan
43604,nan,nan,nan,nan,nan,nan,-3.67991e-05,147552.5542936325,nan,nan,0.0006018379,147552.33442726135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43589,147552.7481560707,147556.13492941856,147556.13492941856,nan,nan,nan,nan
43605,nan,nan,nan,nan,nan,nan,-3.68074e-05,147555.93802571297,nan,nan,0.0006019103,147555.7172161579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43590,147556.13094496727,147559.7561814785,147559.7561814785,147556.13492941856,147559.7561814785,nan,nan
43606,nan,nan,nan,nan,nan,nan,-3.68122e-05,147559.32473397255,nan,nan,0.000601903,147559.10363545417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43591,147559.51736426353,147562.90373706818,147562.90373706818,nan,nan,nan,nan
43607,nan,nan,nan,nan,nan,nan,-3.68257e-05,147562.70669913292,nan,nan,0.0006018172,147562.4860106945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43592,147562.89973950386,147566.28731060028,147566.28731060028,nan,nan,nan,nan
43608,nan,nan,nan,nan,nan,nan,-3.68262e-05,147566.09094810486,nan,nan,0.0006017088,147565.8695520401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43593,147566.28328084946,147569.67179346085,147569.67179346085,nan,nan,nan,nan
43609,nan,nan,nan,nan,nan,nan,-3.68333e-05,147569.47451901436,nan,nan,0.0006019462,147569.25440421104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43594,147569.6681330204,147573.0544192791,147573.0544192791,nan,nan,nan,nan
43610,nan,nan,nan,nan,nan,nan,-3.68373e-05,147572.85772156715,nan,nan,0.0006019227,147572.6366747856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43595,147573.05040359497,147576.43741965294,147576.43741965294,nan,nan,nan,nan
43611,nan,nan,nan,nan,nan,nan,-3.68396e-05,147576.24078273773,nan,nan,0.0006020004,147576.0196796894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43596,147576.43340849876,147579.82077598572,147579.82077598572,nan,nan,nan,nan
43612,nan,nan,nan,nan,nan,nan,-3.68501e-05,147579.62476611137,nan,nan,0.0006018425,147579.40308585166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43597,147579.81681466103,147583.2055079937,147583.2055079937,nan,nan,nan,nan
43613,nan,nan,nan,nan,nan,nan,-3.686e-05,147583.0085158348,nan,nan,0.0006020439,147582.7876953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43598,147583.20238637924,147586.58947825432,147586.58947825432,nan,nan,nan,nan
43614,nan,nan,nan,nan,nan,nan,-3.68604e-05,147586.39260554314,nan,nan,0.0006018971,147586.17174973487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43599,147586.58547854424,147589.97400140762,147589.97400140762,nan,nan,nan,nan
43615,nan,nan,nan,nan,nan,nan,-3.68575e-05,147589.77807593346,nan,nan,0.0006019685,147589.55727496147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43600,147589.97100377083,147593.35922265053,147593.35922265053,nan,nan,nan,nan
43616,nan,nan,nan,nan,nan,nan,-3.68664e-05,147593.16247916222,nan,nan,0.0006019407,147592.94241776466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43601,147593.35614657402,147596.74418210983,147596.74418210983,nan,nan,nan,nan
43617,nan,nan,nan,nan,nan,nan,-3.68752e-05,147596.54816293716,nan,nan,0.0006019222,147596.32749667167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43602,147596.74122548103,147600.12885451317,147600.12885451317,nan,nan,nan,nan
43618,nan,nan,nan,nan,nan,nan,-3.68874e-05,147599.9319882393,nan,nan,0.0006018622,147599.71112766265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43603,147600.12485647202,147603.51303172112,147603.51303172112,nan,nan,nan,nan
43619,nan,nan,nan,nan,nan,nan,-3.68883e-05,147603.3160047531,nan,nan,0.0006019048,147603.09532203674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43604,147603.5090508461,147606.8979165554,147606.8979165554,nan,nan,nan,nan
43620,nan,nan,nan,nan,nan,nan,-3.68992e-05,147606.70055365562,nan,nan,0.000602012,147606.48056664466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43605,147606.89429545403,147610.27870821953,147610.27870821953,nan,nan,nan,nan
43621,nan,nan,nan,nan,nan,nan,-3.69005e-05,147610.0827884674,nan,nan,0.0006018665,147609.86198153495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43606,147610.27571034431,147613.66346859932,147613.66346859932,nan,nan,nan,nan
43622,nan,nan,nan,nan,nan,nan,-3.6911e-05,147613.46610188484,nan,nan,0.0006018369,147613.24574270248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43607,147613.65947151184,147617.04822826385,147617.04822826385,nan,nan,nan,nan
43623,nan,nan,nan,nan,nan,nan,-3.69118e-05,147616.85110616684,nan,nan,0.0006019013,147616.63050045967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43608,147617.04422926903,147620.43125891685,147620.43125891685,nan,nan,nan,nan
43624,nan,nan,nan,nan,nan,nan,-3.69229e-05,147620.23513245583,nan,nan,0.0006019357,147620.01453056335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43609,147620.4282593727,147623.81479239464,147623.81479239464,nan,nan,nan,nan
43625,nan,nan,nan,nan,nan,nan,-3.69216e-05,147623.6179175377,nan,nan,0.0006019413,147623.39706482887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43610,147623.81079363823,147627.1986515522,147627.1986515522,nan,nan,nan,nan
43626,nan,nan,nan,nan,nan,nan,-3.69307e-05,147627.0022304058,nan,nan,0.0006019411,147626.78091564178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43611,147627.19464445114,147630.58351826668,147630.58351826668,nan,nan,nan,nan
43627,nan,nan,nan,nan,nan,nan,-3.6932e-05,147630.38643574715,nan,nan,0.0006019302,147630.16679253578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43612,147630.58052134514,147633.96668720245,147633.96668720245,nan,nan,nan,nan
43628,nan,nan,nan,nan,nan,nan,-3.69449e-05,147633.76961898804,nan,nan,0.0006016771,147633.54896202087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43613,147633.96269083023,147637.35086488724,147637.35086488724,nan,nan,nan,nan
43629,nan,nan,nan,nan,nan,nan,-3.69518e-05,147637.15445566177,nan,nan,0.0006018688,147636.9331377983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43614,147637.34686660767,147640.7347509861,147640.7347509861,nan,nan,nan,nan
43630,nan,nan,nan,nan,nan,nan,-3.69564e-05,147640.53827428818,nan,nan,0.0006019615,147640.3170486927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43615,147640.73077750206,147644.11692118645,147644.11692118645,nan,nan,nan,nan
43631,nan,nan,nan,nan,nan,nan,-3.69613e-05,147643.92034482956,nan,nan,0.0006018421,147643.69918408393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43616,147644.1129128933,147647.4982097149,147647.4982097149,nan,nan,nan,nan
43632,nan,nan,nan,nan,nan,nan,-3.69676e-05,147647.30231666565,nan,nan,0.0006017226,147647.08161582946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43617,147647.49534463882,147650.88135266304,147650.88135266304,nan,nan,nan,nan
43633,nan,nan,nan,nan,nan,nan,-3.6974e-05,147650.6846446991,nan,nan,0.0006017424,147650.46397414207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43618,147650.87770295143,147654.26461958885,147654.26461958885,nan,nan,nan,nan
43634,nan,nan,nan,nan,nan,nan,-3.69777e-05,147654.06835961342,nan,nan,0.0006020206,147653.8465124607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43619,147654.26024127007,147657.64910268784,147657.64910268784,nan,nan,nan,nan
43635,nan,nan,nan,nan,nan,nan,-3.69806e-05,147657.4521253109,nan,nan,0.0006018328,147657.2313744068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43620,147657.64510321617,147661.0318930149,147661.0318930149,nan,nan,nan,nan
43636,nan,nan,nan,nan,nan,nan,-3.69891e-05,147660.83552193642,nan,nan,0.0006018064,147660.61416807174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43621,147661.0278968811,147664.4166612625,147664.4166612625,nan,nan,nan,nan
43637,nan,nan,nan,nan,nan,nan,-3.69924e-05,147664.22071933746,nan,nan,0.00060197,147663.99991765022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43622,147664.41364645958,147667.80154418945,147667.80154418945,nan,nan,nan,nan
43638,nan,nan,nan,nan,nan,nan,-3.70056e-05,147667.6046857834,nan,nan,0.0006018304,147667.38397278785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43623,147667.7977015972,147671.1847743988,147671.1847743988,nan,nan,nan,nan
43639,nan,nan,nan,nan,nan,nan,-3.7005e-05,147670.9878461361,nan,nan,0.0006019414,147670.76697912216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43624,147671.18070793152,147674.56896042824,147674.56896042824,nan,nan,nan,nan
43640,nan,nan,nan,nan,nan,nan,-3.70126e-05,147674.37187933922,nan,nan,0.0006018286,147674.1512319088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43625,147674.56496071815,147677.95334339142,147677.95334339142,nan,nan,nan,nan
43641,nan,nan,nan,nan,nan,nan,-3.70143e-05,147677.75686335564,nan,nan,0.0006019497,147677.53561367988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43626,147677.94934248924,147681.33627343178,147681.33627343178,nan,nan,nan,nan
43642,nan,nan,nan,nan,nan,nan,-3.70236e-05,147681.14019060135,nan,nan,0.0006017816,147680.91954746246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43627,147681.33327627182,147684.72148489952,147684.72148489952,nan,nan,nan,nan
43643,nan,nan,nan,nan,nan,nan,-3.70302e-05,147684.5247783661,nan,nan,0.0006019105,147684.30349316596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43628,147684.71722197533,147688.1053056717,147688.1053056717,nan,nan,nan,nan
43644,nan,nan,nan,nan,nan,nan,-3.70307e-05,147687.90899300575,nan,nan,0.0006020703,147687.68757882118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43629,147688.10130763054,147691.48830914497,147691.48830914497,nan,nan,nan,nan
43645,nan,nan,nan,nan,nan,nan,-3.70459e-05,147691.2912170887,nan,nan,0.0006019322,147691.07056965827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43630,147691.48429846764,147694.87266516685,147694.87266516685,nan,nan,nan,nan
43646,nan,nan,nan,nan,nan,nan,-3.70447e-05,147694.67565202713,nan,nan,0.0006018665,147694.45491542816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43631,147694.86864423752,147698.2548148632,147698.2548148632,nan,nan,nan,nan
43647,nan,nan,nan,nan,nan,nan,-3.70538e-05,147698.05860328674,nan,nan,0.0006019385,147697.83775582313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43632,147698.2514846325,147701.64105796814,147701.64105796814,nan,nan,nan,nan
43648,nan,nan,nan,nan,nan,nan,-3.70565e-05,147701.44397187233,nan,nan,0.0006020095,147701.2223259449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43633,147701.63605475426,147705.02465581894,147705.02465581894,nan,nan,nan,nan
43649,nan,nan,nan,nan,nan,nan,-3.70651e-05,147704.82713651657,nan,nan,0.0006017972,147704.60692896842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43634,147705.0206577778,147708.40855884552,147708.40855884552,nan,nan,nan,nan
43650,nan,nan,nan,nan,nan,nan,-3.70669e-05,147708.2118856907,nan,nan,0.0006018432,147707.99083271026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43635,147708.40456151962,147711.7924809456,147711.7924809456,nan,nan,nan,nan
