index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
70589,nan,nan,nan,nan,nan,nan,-5.43508e-05,238842.45721626282,nan,nan,0.0005980973,238842.23554697036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70566,238842.64927577972,238846.03935694695,238846.03935694695,nan,nan,nan,nan
70590,nan,nan,nan,nan,nan,nan,-5.4349e-05,238845.8414824009,nan,nan,0.0005983575,238845.62062802314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70567,238846.0343568325,238849.42029094696,238849.42029094696,nan,nan,nan,nan
70591,nan,nan,nan,nan,nan,nan,-5.43472e-05,238849.22426390648,nan,nan,0.0005983382,238849.00259509086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70568,238849.41632390022,238852.80401229858,238852.80401229858,nan,nan,nan,nan
70592,nan,nan,nan,nan,nan,nan,-5.43456e-05,238852.60792970657,nan,nan,0.0005980086,238852.3863488674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70569,238852.80007767677,238856.18937325478,238856.18937325478,nan,nan,nan,nan
70593,nan,nan,nan,nan,nan,nan,-5.43481e-05,238855.9918897152,nan,nan,0.0005982944,238855.7706448078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70570,238856.18437361717,238859.5742213726,238859.5742213726,nan,nan,nan,nan
70594,nan,nan,nan,nan,nan,nan,-5.43456e-05,238859.37714099884,nan,nan,0.0005981774,238859.15652003288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70571,238859.57024884224,238862.95737314224,238862.95737314224,nan,nan,nan,nan
70595,nan,nan,nan,nan,nan,nan,-5.43424e-05,238862.760627985,nan,nan,0.0005983606,238862.54064717292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70572,238862.95437598228,238866.3392496109,238866.3392496109,nan,nan,nan,nan
70596,nan,nan,nan,nan,nan,nan,-5.43426e-05,238866.14280247688,nan,nan,0.0005983638,238865.92152323722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70573,238866.33525204659,238869.72121930122,238869.72121930122,nan,nan,nan,nan
70597,nan,nan,nan,nan,nan,nan,-5.43415e-05,238869.5261938572,nan,nan,0.0005983876,238869.30452742576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70574,238869.71825623512,238873.1064543724,238873.1064543724,nan,nan,nan,nan
70598,nan,nan,nan,nan,nan,nan,-5.43459e-05,238872.90953993797,nan,nan,0.0005982281,238872.68872537612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70575,238873.1024541855,238876.49021959305,238876.49021959305,nan,nan,nan,nan
70599,nan,nan,nan,nan,nan,nan,-5.43377e-05,238876.29393053055,nan,nan,0.0005982564,238876.07317581176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70576,238876.48690462112,238879.8722589016,238879.8722589016,nan,nan,nan,nan
70600,nan,nan,nan,nan,nan,nan,-5.43467e-05,238879.67536139488,nan,nan,0.0005981972,238879.45450367927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70577,238879.86823248863,238883.25471663475,238883.25471663475,nan,nan,nan,nan
70601,nan,nan,nan,nan,nan,nan,-5.43473e-05,238883.05966353416,nan,nan,0.0005981813,238882.8379878044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70578,238883.25171661377,238886.63611197472,238886.63611197472,nan,nan,nan,nan
70602,nan,nan,nan,nan,nan,nan,-5.43451e-05,238886.44007515907,nan,nan,0.0005982568,238886.21837201118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70579,238886.63210082054,238890.0220451355,238890.0220451355,nan,nan,nan,nan
70603,nan,nan,nan,nan,nan,nan,-5.43392e-05,238889.82496500015,nan,nan,0.0005983275,238889.60436120033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70580,238890.0180900097,238893.4060754776,238893.4060754776,nan,nan,nan,nan
70604,nan,nan,nan,nan,nan,nan,-5.43432e-05,238893.21006917953,nan,nan,0.0005983096,238892.9893497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70581,238893.40307855606,238896.78722572327,238896.78722572327,nan,nan,nan,nan
70605,nan,nan,nan,nan,nan,nan,-5.43377e-05,238896.59116506577,nan,nan,0.000598188,238896.36949625015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70582,238896.7832250595,238900.17257285118,238900.17257285118,nan,nan,nan,nan
70606,nan,nan,nan,nan,nan,nan,-5.43477e-05,238899.97470712662,nan,nan,0.0005984621,238899.75385084152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70583,238900.16757965088,238903.55500602722,238903.55500602722,nan,nan,nan,nan
70607,nan,nan,nan,nan,nan,nan,-5.43442e-05,238903.35894942284,nan,nan,0.0005981958,238903.13828029632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70584,238903.55200910568,238906.94003248215,238906.94003248215,nan,nan,nan,nan
70608,nan,nan,nan,nan,nan,nan,-5.43466e-05,238906.7427995205,nan,nan,0.0005982338,238906.52213897704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70585,238906.9358677864,238910.31985616684,238910.31985616684,nan,nan,nan,nan
70609,nan,nan,nan,nan,nan,nan,-5.4342e-05,238910.1237871647,nan,nan,0.0005981799,238909.90313091277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70586,238910.31685972214,238913.70537257195,238913.70537257195,nan,nan,nan,nan
70610,nan,nan,nan,nan,nan,nan,-5.43448e-05,238913.5090765953,nan,nan,0.000598367,238913.28864207267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70587,238913.70237088203,238917.09101581573,238917.09101581573,nan,nan,nan,nan
70611,nan,nan,nan,nan,nan,nan,-5.43473e-05,238916.89396429062,nan,nan,0.000598149,238916.673304224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70588,238917.08703303337,238920.47332000732,238920.47332000732,nan,nan,nan,nan
70612,nan,nan,nan,nan,nan,nan,-5.43446e-05,238920.27696871758,nan,nan,0.0005981915,238920.05559196472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70589,238920.46932077408,238923.855345726,238923.855345726,nan,nan,nan,nan
70613,nan,nan,nan,nan,nan,nan,-5.43381e-05,238923.6590335369,nan,nan,0.0005981811,238923.43837943077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70590,238923.85210824013,238927.24003505707,238927.24003505707,nan,nan,nan,nan
70614,nan,nan,nan,nan,nan,nan,-5.43448e-05,238927.04296517372,nan,nan,0.0005982731,238926.82234563827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70591,238927.23607444763,238930.62433457375,238930.62433457375,nan,nan,nan,nan
70615,nan,nan,nan,nan,nan,nan,-5.4342e-05,238930.4272520542,nan,nan,0.0005979168,238930.20661916732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70592,238930.62034797668,238934.00793647766,238934.00793647766,nan,nan,nan,nan
70616,nan,nan,nan,nan,nan,nan,-5.43416e-05,238933.8119354248,nan,nan,0.0005980101,238933.59125247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70593,238934.00498127937,238937.3904056549,238937.3904056549,nan,nan,nan,nan
70617,nan,nan,nan,nan,nan,nan,-5.43462e-05,238937.19352579117,nan,nan,0.0005982287,238936.97268381118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70594,238937.38641262054,238940.7742807865,238940.7742807865,nan,nan,nan,nan
70618,nan,nan,nan,nan,nan,nan,-5.43392e-05,238940.57801008224,nan,nan,0.0005981565,238940.35734143257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70595,238940.77107024193,238944.1555709839,238944.1555709839,nan,nan,nan,nan
70619,nan,nan,nan,nan,nan,nan,-5.43462e-05,238943.96051621437,nan,nan,0.0005980924,238943.7388106823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70596,238944.15253949165,238947.5401058197,238947.5401058197,nan,nan,nan,nan
70620,nan,nan,nan,nan,nan,nan,-5.43421e-05,238947.34403562546,nan,nan,0.0005981459,238947.12338056564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70597,238947.537109375,238950.92390584946,238950.92390584946,nan,nan,nan,nan
70621,nan,nan,nan,nan,nan,nan,-5.43446e-05,238950.7267472744,nan,nan,0.0005981857,238950.5061735153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70598,238950.91990232468,238954.30808258057,238954.30808258057,nan,nan,nan,nan
70622,nan,nan,nan,nan,nan,nan,-5.43453e-05,238954.11100029945,nan,nan,0.0005978873,238953.89035310745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70599,238954.3040819168,238957.6905939579,238957.6905939579,nan,nan,nan,nan
70623,nan,nan,nan,nan,nan,nan,-5.43487e-05,238957.4937300682,nan,nan,0.00059811,238957.27289571762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70600,238957.68662452698,238961.0741007328,238961.0741007328,nan,nan,nan,nan
70624,nan,nan,nan,nan,nan,nan,-5.43405e-05,238960.87796401978,nan,nan,0.0005981125,238960.65635004043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70601,238961.0700788498,238964.45862340927,238964.45862340927,nan,nan,nan,nan
70625,nan,nan,nan,nan,nan,nan,-5.43458e-05,238964.26198077202,nan,nan,0.000598295,238964.040897274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70602,238964.45462608337,238967.84061932564,238967.84061932564,nan,nan,nan,nan
70626,nan,nan,nan,nan,nan,nan,-5.43448e-05,238967.64475107193,nan,nan,0.0005981799,238967.4240457058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70603,238967.83777451515,238971.22219586372,238971.22219586372,nan,nan,nan,nan
70627,nan,nan,nan,nan,nan,nan,-5.43451e-05,238971.0261259079,nan,nan,0.0005983948,238970.8044585228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70604,238971.21818733215,238974.6045768261,238974.6045768261,nan,nan,nan,nan
70628,nan,nan,nan,nan,nan,nan,-5.43423e-05,238974.40751743317,nan,nan,0.0005981047,238974.1868490219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70605,238974.60057783127,238977.98955702782,238977.98955702782,nan,nan,nan,nan
70629,nan,nan,nan,nan,nan,nan,-5.43465e-05,238977.79290175438,nan,nan,0.0005980777,238977.57183637618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70606,238977.98556518555,238981.37342238426,238981.37342238426,nan,nan,nan,nan
70630,nan,nan,nan,nan,nan,nan,-5.43428e-05,238981.17716121674,nan,nan,0.0005981764,238980.95669665336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70607,238981.37042546272,238984.75723481178,238984.75723481178,nan,nan,nan,nan
70631,nan,nan,nan,nan,nan,nan,-5.43423e-05,238984.56100463867,nan,nan,0.0005983056,238984.33942975997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70608,238984.75315856934,238988.13996362686,238988.13996362686,nan,nan,nan,nan
70632,nan,nan,nan,nan,nan,nan,-5.43384e-05,238987.9440486431,nan,nan,0.0005982844,238987.723223114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70609,238988.13695192337,238991.52122688293,238991.52122688293,nan,nan,nan,nan
70633,nan,nan,nan,nan,nan,nan,-5.43416e-05,238991.32519626617,nan,nan,0.0005981652,238991.10353102683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70610,238991.5172598362,238994.90277171135,238994.90277171135,nan,nan,nan,nan
70634,nan,nan,nan,nan,nan,nan,-5.43393e-05,238994.70765185356,nan,nan,0.0005980777,238994.48603453636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70611,238994.89976334572,238998.28324198723,238998.28324198723,nan,nan,nan,nan
70635,nan,nan,nan,nan,nan,nan,-5.43462e-05,238998.0882101059,nan,nan,0.0005983086,238997.86651053428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70612,238998.28023934364,239001.66561436653,239001.66561436653,nan,nan,nan,nan
70636,nan,nan,nan,nan,nan,nan,-5.43482e-05,239001.47064232826,nan,nan,0.000598232,239001.24888720512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70613,239001.66261601448,239005.04592180252,239005.04592180252,nan,nan,nan,nan
70637,nan,nan,nan,nan,nan,nan,-5.43367e-05,239004.85181808472,nan,nan,0.0005981372,239004.63018360137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70614,239005.04391241074,239008.427192688,239008.427192688,nan,nan,nan,nan
70638,nan,nan,nan,nan,nan,nan,-5.43428e-05,239008.2311310768,nan,nan,0.000598212,239008.00946297645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70615,239008.4231917858,239011.80969691277,239011.80969691277,nan,nan,nan,nan
70639,nan,nan,nan,nan,nan,nan,-5.4342e-05,239011.61362075806,nan,nan,0.0005982834,239011.3919528961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70616,239011.80568170547,239015.19001221657,239015.19001221657,nan,nan,nan,nan
70640,nan,nan,nan,nan,nan,nan,-5.43457e-05,239014.99494576454,nan,nan,0.0005981301,239014.7722808361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70617,239015.18700528145,239018.5682387352,239018.5682387352,nan,nan,nan,nan
70641,nan,nan,nan,nan,nan,nan,-5.4342e-05,239018.37474417686,nan,nan,0.0005981787,239018.15248456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70618,239018.56621336937,239021.95147800446,239021.95147800446,nan,nan,nan,nan
70642,nan,nan,nan,nan,nan,nan,-5.4336e-05,239021.75544190407,nan,nan,0.0005981678,239021.53377308845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70619,239021.9475018978,239025.3329396248,239025.3329396248,nan,nan,nan,nan
70643,nan,nan,nan,nan,nan,nan,-5.43387e-05,239025.13787841797,nan,nan,0.000598276,239024.9162091255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70620,239025.32993793488,239028.71568751335,239028.71568751335,nan,nan,nan,nan
70644,nan,nan,nan,nan,nan,nan,-5.43454e-05,239028.5191335678,nan,nan,0.0005982253,239028.2983809948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70621,239028.71210980415,239032.0931916237,239032.0931916237,nan,nan,nan,nan
70645,nan,nan,nan,nan,nan,nan,-5.43409e-05,239031.89813137054,nan,nan,0.0005980391,239031.67646279334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70622,239032.0901916027,239035.47556233406,239035.47556233406,nan,nan,nan,nan
70646,nan,nan,nan,nan,nan,nan,-5.43428e-05,239035.28050255775,nan,nan,0.0005981057,239035.05883398055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70623,239035.47256278992,239038.8586757183,239038.8586757183,nan,nan,nan,nan
70647,nan,nan,nan,nan,nan,nan,-5.43353e-05,239038.66260576248,nan,nan,0.0005981718,239038.44093718528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70624,239038.85466599464,239042.23770189285,239042.23770189285,nan,nan,nan,nan
70648,nan,nan,nan,nan,nan,nan,-5.43421e-05,239042.04302430153,nan,nan,0.0005980815,239041.82097258567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70625,239042.23470139503,239045.61947464943,239045.61947464943,nan,nan,nan,nan
70649,nan,nan,nan,nan,nan,nan,-5.43364e-05,239045.42439746857,nan,nan,0.0005982724,239045.20272912979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70626,239045.61645793915,239049.00070238113,239049.00070238113,nan,nan,nan,nan
70650,nan,nan,nan,nan,nan,nan,-5.43444e-05,239048.80567646027,nan,nan,0.0005980759,239048.58397426605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70627,239048.9977030754,239052.38199543953,239052.38199543953,nan,nan,nan,nan
70651,nan,nan,nan,nan,nan,nan,-5.43335e-05,239052.18593335152,nan,nan,0.000598259,239051.96326436996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70628,239052.37699317932,239055.76333880424,239055.76333880424,nan,nan,nan,nan
70652,nan,nan,nan,nan,nan,nan,-5.43414e-05,239055.5673072338,nan,nan,0.0005981018,239055.3456384182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70629,239055.75936722755,239059.14459371567,239059.14459371567,nan,nan,nan,nan
70653,nan,nan,nan,nan,nan,nan,-5.4344e-05,239058.94956207275,nan,nan,0.0005982435,239058.72789373397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70630,239059.14162254333,239062.52403068542,239062.52502012253,nan,nan,nan,nan
70654,nan,nan,nan,nan,nan,nan,-5.43384e-05,239062.32995939255,nan,nan,0.0005981852,239062.10729112625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70631,239062.5210199356,239065.90653896332,239065.90653896332,nan,nan,nan,nan
70655,nan,nan,nan,nan,nan,nan,-5.43398e-05,239065.71050739288,nan,nan,0.000598173,239065.48880925178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70632,239065.90253806114,239069.287494421,239069.287494421,nan,nan,nan,nan
70656,nan,nan,nan,nan,nan,nan,-5.43401e-05,239069.09139585495,nan,nan,0.0005982959,239068.86972608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70633,239069.28345489502,239072.66803336143,239072.66803336143,nan,nan,nan,nan
70657,nan,nan,nan,nan,nan,nan,-5.43454e-05,239072.4729731083,nan,nan,0.0005980745,239072.2513045311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70634,239072.66503334045,239076.04859566689,239076.04859566689,nan,nan,nan,nan
70658,nan,nan,nan,nan,nan,nan,-5.434e-05,239075.8535721302,nan,nan,0.0005982546,239075.6318687439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70635,239076.04559755325,239079.43118309975,239079.43118309975,nan,nan,nan,nan
70659,nan,nan,nan,nan,nan,nan,-5.4339e-05,239079.23612260818,nan,nan,0.0005983217,239079.01445331573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70636,239079.4281821251,239082.8102567196,239082.8102567196,nan,nan,nan,nan
70660,nan,nan,nan,nan,nan,nan,-5.43434e-05,239082.61619520187,nan,nan,0.0005981967,239082.39452662467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70637,239082.80825543404,239086.19317221642,239086.19317221642,nan,nan,nan,nan
70661,nan,nan,nan,nan,nan,nan,-5.4334e-05,239085.99714279175,nan,nan,0.0005982484,239085.77547397613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70638,239086.1892027855,239089.57445454597,239089.57445454597,nan,nan,nan,nan
70662,nan,nan,nan,nan,nan,nan,-5.43372e-05,239089.37924456596,nan,nan,0.0005981077,239089.15773715972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70639,239089.5714659691,239092.9562842846,239092.9562842846,nan,nan,nan,nan
70663,nan,nan,nan,nan,nan,nan,-5.43368e-05,239092.7602543831,nan,nan,0.0005982306,239092.53955569267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70640,239092.95328450203,239096.33835864067,239096.33835864067,nan,nan,nan,nan
70664,nan,nan,nan,nan,nan,nan,-5.43424e-05,239096.1423084736,nan,nan,0.0005981684,239095.9206310749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70641,239096.33435988426,239099.7165760994,239099.7165760994,nan,nan,nan,nan
70665,nan,nan,nan,nan,nan,nan,-5.43402e-05,239099.52251529694,nan,nan,0.0005982185,239099.30084695815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70642,239099.71457576752,239103.37006783485,239103.37006783485,239099.7165760994,239103.37006783485,nan,nan
70666,nan,nan,nan,nan,nan,nan,-5.43434e-05,239102.90580058098,nan,nan,0.0005982504,239102.68410053253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70643,239103.0978293419,239106.4800376892,239106.4800376892,nan,nan,nan,nan
70667,nan,nan,nan,nan,nan,nan,-5.43367e-05,239106.28597688675,nan,nan,0.0005981772,239106.06330862045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70644,239106.4770374298,239109.8593931198,239109.8593931198,nan,nan,nan,nan
70668,nan,nan,nan,nan,nan,nan,-5.43364e-05,239109.66533112526,nan,nan,0.00059823,239109.44366230964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70645,239109.857391119,239113.24259877205,239113.24259877205,nan,nan,nan,nan
70669,nan,nan,nan,nan,nan,nan,-5.43367e-05,239113.04753017426,nan,nan,0.0005982543,239112.8258828163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70646,239113.23961162567,239116.62366104126,239116.62366104126,nan,nan,nan,nan
70670,nan,nan,nan,nan,nan,nan,-5.43377e-05,239116.42960000038,nan,nan,0.000598247,239116.2079316616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70647,239116.62166047096,239120.00335931778,239120.00335931778,nan,nan,nan,nan
70671,nan,nan,nan,nan,nan,nan,-5.4336e-05,239119.80929780006,nan,nan,0.0005981232,239119.5876437664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70648,239120.00137257576,239123.38764238358,239123.38764238358,nan,nan,nan,nan
70672,nan,nan,nan,nan,nan,nan,-5.43353e-05,239123.19258213043,nan,nan,0.0005982672,239122.97091546058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70649,239123.38464426994,239126.76767778397,239126.76767778397,nan,nan,nan,nan
70673,nan,nan,nan,nan,nan,nan,-5.43317e-05,239126.5736167431,nan,nan,0.0005983306,239126.3519481659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70650,239126.76567697525,239130.15010285378,239130.15010285378,nan,nan,nan,nan
70674,nan,nan,nan,nan,nan,nan,-5.43364e-05,239129.95504188538,nan,nan,0.0005982214,239129.7334081173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70651,239130.14713692665,239133.5329105854,239133.5329105854,nan,nan,nan,nan
70675,nan,nan,nan,nan,nan,nan,-5.43322e-05,239133.33688092232,nan,nan,0.0005980843,239133.1151827812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70652,239133.52891159058,239136.91418862343,239136.91418862343,nan,nan,nan,nan
70676,nan,nan,nan,nan,nan,nan,-5.43302e-05,239136.7191567421,nan,nan,0.0005982049,239136.49748768806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70653,239136.91121649742,239140.29461097717,239140.29461097717,nan,nan,nan,nan
70677,nan,nan,nan,nan,nan,nan,-5.43337e-05,239140.09958600998,nan,nan,0.0005981785,239139.87792100906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70654,239140.29164981842,239143.67711377144,239143.67711377144,nan,nan,nan,nan
70678,nan,nan,nan,nan,nan,nan,-5.43383e-05,239143.48105311394,nan,nan,0.0005984087,239143.25941433906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70655,239143.67314314842,239147.05533790588,239147.05533790588,nan,nan,nan,nan
70679,nan,nan,nan,nan,nan,nan,-5.43334e-05,239146.8612754345,nan,nan,0.0005982347,239146.6396080494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70656,239147.05333685875,239150.43877458572,239150.43877458572,nan,nan,nan,nan
70680,nan,nan,nan,nan,nan,nan,-5.43381e-05,239150.24374604225,nan,nan,0.0005979675,239150.02207722663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70657,239150.435806036,239153.81926250458,239153.81926250458,nan,nan,nan,nan
70681,nan,nan,nan,nan,nan,nan,-5.43325e-05,239153.62520241737,nan,nan,0.000598107,239153.40253367423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70658,239153.8162624836,239157.20153713226,239157.20153713226,nan,nan,nan,nan
70682,nan,nan,nan,nan,nan,nan,-5.43428e-05,239157.0065073967,nan,nan,0.0005982759,239156.78484120368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70659,239157.19857001305,239160.58404874802,239160.58404874802,nan,nan,nan,nan
