index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
19548,nan,nan,nan,nan,nan,nan,-6.6543e-06,66172.78502178192,nan,nan,9.654801e-05,66172.56333484649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19541,66172.97706365585,66176.36495137215,66176.36495137215,nan,nan,nan,nan
19549,nan,nan,nan,nan,nan,nan,-6.6615e-06,66176.16809988022,nan,nan,9.645683e-05,66175.94726529121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19542,66176.36099410057,66179.74742150307,66179.74742150307,nan,nan,nan,nan
19550,nan,nan,nan,nan,nan,nan,-6.6676e-06,66179.55096316338,nan,nan,9.651995e-05,66179.32925810813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19543,66179.7429869175,66183.13351845741,66183.13351845741,nan,nan,nan,nan
19551,nan,nan,nan,nan,nan,nan,-6.6671e-06,66182.93743991852,nan,nan,9.65486e-05,66182.71679248809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19544,66183.13052129745,66186.51917934418,66186.51917934418,nan,nan,nan,nan
19552,nan,nan,nan,nan,nan,nan,-6.6726e-06,66186.32240653038,nan,nan,9.649131e-05,66186.10189595222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19545,66186.51562476158,66189.90270066261,66189.90270066261,nan,nan,nan,nan
19553,nan,nan,nan,nan,nan,nan,-6.6859e-06,66189.70568943024,nan,nan,9.668236e-05,66189.4850045681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19546,66189.89873337746,66193.28675794601,66193.28675794601,nan,nan,nan,nan
19554,nan,nan,nan,nan,nan,nan,-6.6906e-06,66193.0901670456,nan,nan,9.646572e-05,66192.86905851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19547,66193.28374838829,66196.67245602608,66196.67245602608,nan,nan,nan,nan
19555,nan,nan,nan,nan,nan,nan,-6.6953e-06,66196.47549819946,nan,nan,9.648794e-05,66196.2547065258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19548,66196.66843533516,66200.056016922,66200.056016922,nan,nan,nan,nan
19556,nan,nan,nan,nan,nan,nan,-6.6985e-06,66199.85915637016,nan,nan,9.665708e-05,66199.63829102516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19549,66200.05201983452,66203.43757796288,66203.43757796288,nan,nan,nan,nan
19557,nan,nan,nan,nan,nan,nan,-6.7102e-06,66203.24049592018,nan,nan,9.650725e-05,66203.01990141868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19550,66203.43363022804,66206.81960272789,66206.81960272789,nan,nan,nan,nan
19558,nan,nan,nan,nan,nan,nan,-6.7186e-06,66206.6235461235,nan,nan,9.648809e-05,66206.40194406509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19551,66206.81567287445,66210.20390963554,66210.20390963554,nan,nan,nan,nan
19559,nan,nan,nan,nan,nan,nan,-6.721e-06,66210.00750946999,nan,nan,9.652533e-05,66209.78618397712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19552,66210.19991278648,66213.58760881424,66213.58760881424,nan,nan,nan,nan
19560,nan,nan,nan,nan,nan,nan,-6.7285e-06,66213.39051389694,nan,nan,9.645805e-05,66213.168866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19553,66213.58259534836,66216.97215723991,66216.97215723991,nan,nan,nan,nan
19561,nan,nan,nan,nan,nan,nan,-6.7407e-06,66216.77556347847,nan,nan,9.661097e-05,66216.55444016456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19554,66216.96816897392,66220.35596776009,66220.35596776009,nan,nan,nan,nan
19562,nan,nan,nan,nan,nan,nan,-6.7406e-06,66220.15808939934,nan,nan,9.637733e-05,66219.93723430633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19555,66220.35096311569,66223.73891758919,66223.73891758919,nan,nan,nan,nan
19563,nan,nan,nan,nan,nan,nan,-6.7515e-06,66223.54183530807,nan,nan,9.648425e-05,66223.32119073867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19556,66223.73491954803,66227.1231379509,66227.1231379509,nan,nan,nan,nan
19564,nan,nan,nan,nan,nan,nan,-6.7615e-06,66226.92682480812,nan,nan,9.66413e-05,66226.70640530586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19557,66227.12013411522,66230.50859689713,66230.50859689713,nan,nan,nan,nan
19565,nan,nan,nan,nan,nan,nan,-6.7565e-06,66230.31126260757,nan,nan,9.668757e-05,66230.09040727615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19558,66230.50413608551,66233.89098358154,66233.89098358154,nan,nan,nan,nan
19566,nan,nan,nan,nan,nan,nan,-6.7606e-06,66233.69387865067,nan,nan,9.642069e-05,66233.47324433326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19559,66233.88697314262,66237.2749516964,66237.2749516964,nan,nan,nan,nan
19567,nan,nan,nan,nan,nan,nan,-6.7728e-06,66237.0788693428,nan,nan,9.659884e-05,66236.85726251602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19560,66237.27099132538,66240.65954256058,66240.65954256058,nan,nan,nan,nan
19568,nan,nan,nan,nan,nan,nan,-6.7785e-06,66240.46277403831,nan,nan,9.653802e-05,66240.24210467338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19561,66240.65583348274,66244.04223489761,66244.04223489761,nan,nan,nan,nan
19569,nan,nan,nan,nan,nan,nan,-6.7857e-06,66243.84567856789,nan,nan,9.658997e-05,66243.62451996803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19562,66244.03824877739,66247.4203042984,66247.4203042984,nan,nan,nan,nan
19570,nan,nan,nan,nan,nan,nan,-6.7865e-06,66247.22581362724,nan,nan,9.651842e-05,66247.00457396507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19563,66247.41830277443,66250.80135250092,66250.80135250092,nan,nan,nan,nan
19571,nan,nan,nan,nan,nan,nan,-6.796e-06,66250.60729241371,nan,nan,9.659639e-05,66250.38562383651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19564,66250.79935264587,66254.44601988792,66254.44601988792,66250.80135250092,66254.44601988792,nan,nan
19572,nan,nan,nan,nan,nan,nan,-6.8049e-06,66253.98795890808,nan,nan,9.647368e-05,66253.76628985404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19565,66254.1800186634,66257.56402659416,66257.56402659416,nan,nan,nan,nan
19573,nan,nan,nan,nan,nan,nan,-6.8128e-06,66257.36895346642,nan,nan,9.649728e-05,66257.14728512763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19566,66257.561013937,66260.94431495667,66260.94431495667,nan,nan,nan,nan
19574,nan,nan,nan,nan,nan,nan,-6.8131e-06,66260.75025486946,nan,nan,9.654265e-05,66260.5285867691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19567,66260.94231557846,66264.32703256607,66264.32703256607,nan,nan,nan,nan
19575,nan,nan,nan,nan,nan,nan,-6.8246e-06,66264.13097047806,nan,nan,9.651308e-05,66263.90930356979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19568,66264.32303237915,66267.70832848549,66267.70832848549,nan,nan,nan,nan
19576,nan,nan,nan,nan,nan,nan,-6.8327e-06,66267.51226854324,nan,nan,9.655431e-05,66267.29059996604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19569,66267.7043287754,66271.08780884743,66271.08780884743,nan,nan,nan,nan
19577,nan,nan,nan,nan,nan,nan,-6.8322e-06,66270.89274859428,nan,nan,9.645777e-05,66270.67108001708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19570,66271.08480882645,66274.46960878372,66274.46960878372,nan,nan,nan,nan
19578,nan,nan,nan,nan,nan,nan,-6.8388e-06,66274.27454924583,nan,nan,9.645928e-05,66274.0528801918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19571,66274.46660900116,66277.8511865139,66277.8511865139,nan,nan,nan,nan
19579,nan,nan,nan,nan,nan,nan,-6.845e-06,66277.65612483025,nan,nan,9.670521e-05,66277.4344569683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19572,66277.84818577766,66281.23338389397,66281.23338389397,nan,nan,nan,nan
19580,nan,nan,nan,nan,nan,nan,-6.8512e-06,66281.03832316399,nan,nan,9.660636e-05,66280.81665458679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19573,66281.23038339615,66284.61547708511,66284.61547708511,nan,nan,nan,nan
19581,nan,nan,nan,nan,nan,nan,-6.8559e-06,66284.41941475868,nan,nan,9.654878e-05,66284.19776024818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19574,66284.61148905754,66287.99694013596,66287.99694013596,nan,nan,nan,nan
19582,nan,nan,nan,nan,nan,nan,-6.8595e-06,66287.80090355873,nan,nan,9.653052e-05,66287.5792435646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19575,66287.99297237396,66291.37853336334,66291.37853336334,nan,nan,nan,nan
19583,nan,nan,nan,nan,nan,nan,-6.8643e-06,66291.1825106144,nan,nan,9.649606e-05,66290.96080555915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19576,66291.37453436852,66294.75887298584,66294.75887298584,nan,nan,nan,nan
19584,nan,nan,nan,nan,nan,nan,-6.8721e-06,66294.5628118515,nan,nan,9.652978e-05,66294.34114255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19577,66294.75487136841,66298.14135122299,66298.14135122299,nan,nan,nan,nan
19585,nan,nan,nan,nan,nan,nan,-6.8792e-06,66297.9452893734,nan,nan,9.651919e-05,66297.72362055778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19578,66298.13734936714,66301.52058696747,66301.52058696747,nan,nan,nan,nan
19586,nan,nan,nan,nan,nan,nan,-6.883e-06,66301.32552242279,nan,nan,9.658446e-05,66301.10385432243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19579,66301.51758313179,66304.90009117126,66304.90009117126,nan,nan,nan,nan
19587,nan,nan,nan,nan,nan,nan,-6.8863e-06,66304.70503020287,nan,nan,9.653131e-05,66304.48336019515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19580,66304.89708900452,66308.28052186966,66308.28052186966,nan,nan,nan,nan
19588,nan,nan,nan,nan,nan,nan,-6.8894e-06,66308.08546090126,nan,nan,9.645287e-05,66307.86379184722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19581,66308.27752065659,66311.66273927689,66311.66273927689,nan,nan,nan,nan
19589,nan,nan,nan,nan,nan,nan,-6.8979e-06,66311.46667981148,nan,nan,9.656318e-05,66311.24501004218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19582,66311.65873885155,66315.0441391468,66315.0441391468,nan,nan,nan,nan
19590,nan,nan,nan,nan,nan,nan,-6.9027e-06,66314.8480682373,nan,nan,9.654309e-05,66314.62640109062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19583,66315.04012989998,66318.42552566528,66318.42552566528,nan,nan,nan,nan
19591,nan,nan,nan,nan,nan,nan,-6.9053e-06,66318.22949528694,nan,nan,9.64982e-05,66318.00779738426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19584,66318.42152619362,66321.80708408356,66321.80708408356,nan,nan,nan,nan
19592,nan,nan,nan,nan,nan,nan,-6.9144e-06,66321.61102366447,nan,nan,9.659658e-05,66321.38935484886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19585,66321.80308365822,66325.18652677536,66325.18652677536,nan,nan,nan,nan
19593,nan,nan,nan,nan,nan,nan,-6.9228e-06,66324.99246525764,nan,nan,9.650371e-05,66324.77079691886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19586,66325.18452572823,66328.56914663315,66328.56914663315,nan,nan,nan,nan
19594,nan,nan,nan,nan,nan,nan,-6.9251e-06,66328.37311959267,nan,nan,9.648364e-05,66328.15145053863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19587,66328.56517934799,66331.95215129852,66331.95215129852,nan,nan,nan,nan
19595,nan,nan,nan,nan,nan,nan,-6.9247e-06,66331.75612258911,nan,nan,9.649883e-05,66331.53445067405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19588,66331.94817948341,66335.33133077621,66335.33133077621,nan,nan,nan,nan
19596,nan,nan,nan,nan,nan,nan,-6.9426e-06,66335.13727068901,nan,nan,9.641529e-05,66334.91560163497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19589,66335.32933044434,66338.71291613579,66338.71291613579,nan,nan,nan,nan
19597,nan,nan,nan,nan,nan,nan,-6.9416e-06,66338.51788425446,nan,nan,9.651428e-05,66338.29622020721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19590,66338.70994901657,66342.09424901009,66342.09424901009,nan,nan,nan,nan
19598,nan,nan,nan,nan,nan,nan,-6.944e-06,66341.89821839333,nan,nan,9.652042e-05,66341.67655005454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19591,66342.0902788639,66345.47351384163,66345.47351384163,nan,nan,nan,nan
19599,nan,nan,nan,nan,nan,nan,-6.9579e-06,66345.2794520855,nan,nan,9.652902e-05,66345.05778398513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19592,66345.4715127945,66348.85619711876,66348.85619711876,nan,nan,nan,nan
19600,nan,nan,nan,nan,nan,nan,-6.9514e-06,66348.66117286682,nan,nan,9.648364e-05,66348.4395014286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19593,66348.85323023796,66352.23644828796,66352.23644828796,nan,nan,nan,nan
19601,nan,nan,nan,nan,nan,nan,-6.9663e-06,66352.04138565063,nan,nan,9.659686e-05,66351.81972017288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19594,66352.23344898224,66355.61906075478,66355.61906075478,nan,nan,nan,nan
19602,nan,nan,nan,nan,nan,nan,-6.969e-06,66355.42403316498,nan,nan,9.66007e-05,66355.20236577987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19595,66355.61609458923,66359.00123977661,66359.00123977661,nan,nan,nan,nan
19603,nan,nan,nan,nan,nan,nan,-6.9742e-06,66358.80521082878,nan,nan,9.650677e-05,66358.58354439735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19596,66358.99727320671,66362.38205218315,66362.38205218315,nan,nan,nan,nan
19604,nan,nan,nan,nan,nan,nan,-6.9824e-06,66362.18699264526,nan,nan,9.656331e-05,66361.96532406806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19597,66362.37905287743,66365.764169693,66365.764169693,nan,nan,nan,nan
19605,nan,nan,nan,nan,nan,nan,-6.9847e-06,66365.56910920143,nan,nan,9.651813e-05,66365.34744062423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19598,66365.7611694336,66369.14432811737,66369.14432811737,nan,nan,nan,nan
19606,nan,nan,nan,nan,nan,nan,-6.9944e-06,66368.95026803017,nan,nan,9.650479e-05,66368.72859873771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19599,66369.14232754707,66372.52540254593,66372.52540254593,nan,nan,nan,nan
19607,nan,nan,nan,nan,nan,nan,-6.9979e-06,66372.33041119576,nan,nan,9.655671e-05,66372.1086803913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19600,66372.52240920067,66375.90807318687,66375.90807318687,nan,nan,nan,nan
19608,nan,nan,nan,nan,nan,nan,-7.0066e-06,66375.71401119232,nan,nan,9.65889e-05,66375.49134411811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19601,66375.90507292747,66379.28983426094,66379.28983426094,nan,nan,nan,nan
19609,nan,nan,nan,nan,nan,nan,-7.0075e-06,66379.09480428696,nan,nan,9.64616e-05,66378.8731464386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19602,66379.28687524796,66382.67020130157,66382.67020130157,nan,nan,nan,nan
19610,nan,nan,nan,nan,nan,nan,-7.0201e-06,66382.47414040565,nan,nan,9.648533e-05,66382.25247278213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19603,66382.66620159149,66386.0504117012,66386.0504117012,nan,nan,nan,nan
19611,nan,nan,nan,nan,nan,nan,-7.0173e-06,66385.85538172722,nan,nan,9.661173e-05,66385.6337141037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19604,66386.04744291306,66389.43461847305,66389.43461847305,nan,nan,nan,nan
19612,nan,nan,nan,nan,nan,nan,-7.025e-06,66389.23858714104,nan,nan,9.644996e-05,66389.01692285537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19605,66389.43065166473,66392.81609392166,66392.81609392166,nan,nan,nan,nan
19613,nan,nan,nan,nan,nan,nan,-7.0301e-06,66392.62103366852,nan,nan,9.652871e-05,66392.39936509132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19606,66392.81309390068,66396.19655680656,66396.19655680656,nan,nan,nan,nan
19614,nan,nan,nan,nan,nan,nan,-7.0384e-06,66396.00153136253,nan,nan,9.648733e-05,66395.77984800338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19607,66396.19357681274,66399.57975840569,66399.57975840569,nan,nan,nan,nan
19615,nan,nan,nan,nan,nan,nan,-7.0343e-06,66399.38469719887,nan,nan,9.652409e-05,66399.16304030418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19608,66399.57676911354,66402.96228313446,66402.96228313446,nan,nan,nan,nan
19616,nan,nan,nan,nan,nan,nan,-7.0432e-06,66402.7662537098,nan,nan,9.667658e-05,66402.54458703994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19609,66402.9583158493,66406.34269165993,66406.34269165993,nan,nan,nan,nan
19617,nan,nan,nan,nan,nan,nan,-7.0444e-06,66406.14766407013,nan,nan,9.658614e-05,66405.92596449851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19610,66406.33969330788,66409.72591114044,66409.72591114044,nan,nan,nan,nan
19618,nan,nan,nan,nan,nan,nan,-7.0586e-06,66409.53087902069,nan,nan,9.659965e-05,66409.30921425819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19611,66409.72294306755,66413.10847234726,66413.10847234726,nan,nan,nan,nan
19619,nan,nan,nan,nan,nan,nan,-7.0571e-06,66412.91341137886,nan,nan,9.643481e-05,66412.69177737235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19612,66413.10550618172,66416.48988080025,66416.48988080025,nan,nan,nan,nan
19620,nan,nan,nan,nan,nan,nan,-7.0675e-06,66416.29484939575,nan,nan,9.653821e-05,66416.07315149307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19613,66416.48688030243,66419.87044358253,66419.87044358253,nan,nan,nan,nan
19621,nan,nan,nan,nan,nan,nan,-7.0749e-06,66419.6754155159,nan,nan,9.653912e-05,66419.45374455451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19614,66419.86747336388,66423.2536380291,66423.2536380291,nan,nan,nan,nan
19622,nan,nan,nan,nan,nan,nan,-7.0801e-06,66423.05860877037,nan,nan,9.661665e-05,66422.83691420555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19615,66423.25064301491,66426.63612413406,66426.63612413406,nan,nan,nan,nan
19623,nan,nan,nan,nan,nan,nan,-7.0857e-06,66426.44106388092,nan,nan,9.659993e-05,66426.21943058967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19616,66426.63315939903,66430.01856446266,66430.01856446266,nan,nan,nan,nan
19624,nan,nan,nan,nan,nan,nan,-7.0881e-06,66429.82250285149,nan,nan,9.656727e-05,66429.60083403587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19617,66430.01456284523,66433.39876627922,66433.39876627922,nan,nan,nan,nan
19625,nan,nan,nan,nan,nan,nan,-7.0947e-06,66433.20374011993,nan,nan,9.658999e-05,66432.9820376873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19618,66433.39576649666,66436.78014421463,66436.78014421463,nan,nan,nan,nan
19626,nan,nan,nan,nan,nan,nan,-7.1023e-06,66436.58508300781,nan,nan,9.662937e-05,66436.36344852447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19619,66436.77717733383,66440.16057109833,66440.16057109833,nan,nan,nan,nan
19627,nan,nan,nan,nan,nan,nan,-7.0971e-06,66439.96551036835,nan,nan,9.659919e-05,66439.7438425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19620,66440.15757131577,66443.54187750816,66443.54187750816,nan,nan,nan,nan
19628,nan,nan,nan,nan,nan,nan,-7.1042e-06,66443.34684872627,nan,nan,9.65699e-05,66443.12514820098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19621,66443.53887701035,66446.92424273491,66446.92424273491,nan,nan,nan,nan
19629,nan,nan,nan,nan,nan,nan,-7.1121e-06,66446.7292137146,nan,nan,9.650527e-05,66446.50754823684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19622,66446.9212770462,66450.3046309948,66450.3046309948,nan,nan,nan,nan
19630,nan,nan,nan,nan,nan,nan,-7.1192e-06,66450.10959911346,nan,nan,9.64936e-05,66449.8879310131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19623,66450.30165982246,66453.68488764763,66453.68488764763,nan,nan,nan,nan
19631,nan,nan,nan,nan,nan,nan,-7.1203e-06,66453.48985695839,nan,nan,9.645455e-05,66453.26815977096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19624,66453.68188858032,66457.06731009483,66457.06731009483,nan,nan,nan,nan
19632,nan,nan,nan,nan,nan,nan,-7.1243e-06,66456.87128424644,nan,nan,9.646956e-05,66456.6495818138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19625,66457.06331062317,66460.44875907898,66460.44875907898,nan,nan,nan,nan
19633,nan,nan,nan,nan,nan,nan,-7.1266e-06,66460.25373148918,nan,nan,9.648671e-05,66460.0320297718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19626,66460.44575858116,66463.82929110527,66463.82929110527,nan,nan,nan,nan
19634,nan,nan,nan,nan,nan,nan,-7.14e-06,66463.63326239586,nan,nan,9.652256e-05,66463.41159358024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19627,66463.8253223896,66467.21153521538,66467.21153521538,nan,nan,nan,nan
19635,nan,nan,nan,nan,nan,nan,-7.1393e-06,66467.01547455788,nan,nan,9.651549e-05,66466.7938062191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19628,66467.20753502846,66470.59299945831,66470.59299945831,nan,nan,nan,nan
19636,nan,nan,nan,nan,nan,nan,-7.1457e-06,66470.397939682,nan,nan,9.653378e-05,66470.1762711048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19629,66470.58999991417,66473.97453379631,66473.97453379631,nan,nan,nan,nan
19637,nan,nan,nan,nan,nan,nan,-7.1504e-06,66473.77850270271,nan,nan,9.652256e-05,66473.55683436393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19630,66473.9705631733,66477.35584688187,66477.35584688187,nan,nan,nan,nan
19638,nan,nan,nan,nan,nan,nan,-7.1589e-06,66477.16078662872,nan,nan,9.648855e-05,66476.93911805152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19631,66477.35284686089,66480.7363986969,66480.7363986969,nan,nan,nan,nan
19639,nan,nan,nan,nan,nan,nan,-7.1611e-06,66480.54036211967,nan,nan,9.656471e-05,66480.31967105865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19632,66480.73339986801,66484.116907835,66484.116907835,nan,nan,nan,nan
19640,nan,nan,nan,nan,nan,nan,-7.1595e-06,66483.92087626457,nan,nan,9.664776e-05,66483.6991797924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19633,66484.11290860176,66487.49518060684,66487.49518060684,nan,nan,nan,nan
19641,nan,nan,nan,nan,nan,nan,-7.1753e-06,66487.3011200428,nan,nan,9.658874e-05,66487.0784517765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19634,66487.49218058586,66490.8787343502,66490.8787343502,nan,nan,nan,nan
19642,nan,nan,nan,nan,nan,nan,-7.1688e-06,66490.6836745739,nan,nan,9.646267e-05,66490.46200551986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19635,66490.87573432922,66494.25921225548,66494.25921225548,nan,nan,nan,nan
19643,nan,nan,nan,nan,nan,nan,-7.1819e-06,66494.06515216827,nan,nan,9.653729e-05,66493.84248342513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19636,66494.2562122345,66497.64171814919,66497.64171814919,nan,nan,nan,nan
19644,nan,nan,nan,nan,nan,nan,-7.1856e-06,66497.44568061829,nan,nan,9.64141e-05,66497.22401204109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19637,66497.63774085045,66501.02317261696,66501.02317261696,nan,nan,nan,nan
