index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
29562,nan,nan,nan,nan,nan,nan,-1.40633e-05,100051.16374850273,nan,nan,0.000246708,100050.94321789741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29553,100051.35694670677,100054.74358987808,100054.74358987808,nan,nan,nan,nan
29563,nan,nan,nan,nan,nan,nan,-1.40685e-05,100054.54653310776,nan,nan,0.0002467565,100054.32586302757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29554,100054.73959183693,100058.12961935997,100058.12961935997,nan,nan,nan,nan
29564,nan,nan,nan,nan,nan,nan,-1.40694e-05,100057.93261504173,nan,nan,0.0002468009,100057.71186914443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29555,100058.1255979538,100061.51257872581,100061.51257872581,nan,nan,nan,nan
29565,nan,nan,nan,nan,nan,nan,-1.40698e-05,100061.31523942947,nan,nan,0.00024672,100061.0948518753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29556,100061.50858068466,100064.897087574,100064.897087574,nan,nan,nan,nan
29566,nan,nan,nan,nan,nan,nan,-1.40752e-05,100064.70006632805,nan,nan,0.0002467854,100064.47847690582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29557,100064.89220571518,100068.28142213821,100068.28142213821,nan,nan,nan,nan
29567,nan,nan,nan,nan,nan,nan,-1.40567e-05,100068.08452558517,nan,nan,0.0002467992,100067.86368169784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29558,100068.2774105072,100071.66629838943,100071.66629838943,nan,nan,nan,nan
29568,nan,nan,nan,nan,nan,nan,-1.4059e-05,100071.46911096573,nan,nan,0.0002468779,100071.24756088256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29559,100071.66128969193,100075.04932832718,100075.04932832718,nan,nan,nan,nan
29569,nan,nan,nan,nan,nan,nan,-1.4062e-05,100074.85255670547,nan,nan,0.0002467304,100074.63260188102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29560,100075.04633069038,100078.43172597885,100078.43172597885,nan,nan,nan,nan
29570,nan,nan,nan,nan,nan,nan,-1.40595e-05,100078.23512935638,nan,nan,0.000246699,100078.01400818824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29561,100078.4277369976,100081.81668710709,100081.81668710709,nan,nan,nan,nan
29571,nan,nan,nan,nan,nan,nan,-1.40614e-05,100081.61981034279,nan,nan,0.0002467997,100081.39894690513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29562,100081.8126757145,100085.19957470894,100085.19957470894,nan,nan,nan,nan
29572,nan,nan,nan,nan,nan,nan,-1.40557e-05,100085.00270295143,nan,nan,0.0002467031,100084.78189291953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29563,100085.1956217289,100088.58244776726,100088.58244776726,nan,nan,nan,nan
29573,nan,nan,nan,nan,nan,nan,-1.40646e-05,100088.38530063629,nan,nan,0.0002467688,100088.16371097564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29564,100088.577439785,100091.96519231796,100091.96519231796,nan,nan,nan,nan
29574,nan,nan,nan,nan,nan,nan,-1.40628e-05,100091.76813316345,nan,nan,0.0002466967,100091.54746403694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29565,100091.9611928463,100095.35054922104,100095.35054922104,nan,nan,nan,nan
29575,nan,nan,nan,nan,nan,nan,-1.40638e-05,100095.15425920486,nan,nan,0.0002466308,100094.93281068801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29566,100095.34653949738,100098.7338104248,100098.7338104248,nan,nan,nan,nan
29576,nan,nan,nan,nan,nan,nan,-1.40612e-05,100098.53673028946,nan,nan,0.0002467715,100098.31607117652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29567,100098.72979998589,100102.11867070198,100102.11867070198,nan,nan,nan,nan
29577,nan,nan,nan,nan,nan,nan,-1.40794e-05,100101.92115235329,nan,nan,0.0002467422,100101.69992055892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29568,100102.11364936829,100105.50063467026,100105.50063467026,nan,nan,nan,nan
29578,nan,nan,nan,nan,nan,nan,-1.40583e-05,100105.30421733856,nan,nan,0.00024682,100105.08291282653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29569,100105.49763774872,100108.88403201103,100108.88403201103,nan,nan,nan,nan
29579,nan,nan,nan,nan,nan,nan,-1.40602e-05,100108.68817162514,nan,nan,0.0002467087,100108.4674753189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29570,100108.88120412827,100112.26784563065,100112.26784563065,nan,nan,nan,nan
29580,nan,nan,nan,nan,nan,nan,-1.40609e-05,100112.07149982452,nan,nan,0.000246835,100111.85013451576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29571,100112.26386332512,100115.65223741531,100115.65223741531,nan,nan,nan,nan
29581,nan,nan,nan,nan,nan,nan,-1.40653e-05,100115.4552154541,nan,nan,0.0002467706,100115.23448648452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29572,100115.64821529388,100119.03742265701,100119.03742265701,nan,nan,nan,nan
29582,nan,nan,nan,nan,nan,nan,-1.4059e-05,100118.84141159058,nan,nan,0.0002468413,100118.62069716453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29573,100119.03442597389,100122.42046952248,100122.42046952248,nan,nan,nan,nan
29583,nan,nan,nan,nan,nan,nan,-1.40577e-05,100122.22360038757,nan,nan,0.0002467016,100122.00374188423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29574,100122.41747069359,100125.80074477196,100125.80074477196,nan,nan,nan,nan
29584,nan,nan,nan,nan,nan,nan,-1.40625e-05,100125.60428023338,nan,nan,0.0002466468,100125.38300480842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29575,100125.79673361778,100129.18498063087,100129.18498063087,nan,nan,nan,nan
29585,nan,nan,nan,nan,nan,nan,-1.40583e-05,100128.98817801476,nan,nan,0.0002467767,100128.76722850799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29576,100129.18095731735,100132.56839871407,100132.56839871407,nan,nan,nan,nan
29586,nan,nan,nan,nan,nan,nan,-1.40605e-05,100132.37222290039,nan,nan,0.0002466587,100132.15066208839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29577,100132.56439089775,100135.95074391365,100135.95074391365,nan,nan,nan,nan
29587,nan,nan,nan,nan,nan,nan,-1.40644e-05,100135.7544105053,nan,nan,0.0002467026,100135.5329948902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29578,100135.94672369957,100139.33323931694,100139.33323931694,nan,nan,nan,nan
29588,nan,nan,nan,nan,nan,nan,-1.40662e-05,100139.13667654991,nan,nan,0.0002467664,100138.91550483703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29579,100139.3292336464,100142.71783566475,100142.71783566475,nan,nan,nan,nan
29589,nan,nan,nan,nan,nan,nan,-1.40616e-05,100142.52148032188,nan,nan,0.0002466244,100142.30010762214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29580,100142.7138364315,100146.10266852379,100146.10266852379,nan,nan,nan,nan
29590,nan,nan,nan,nan,nan,nan,-1.40539e-05,100145.90636086464,nan,nan,0.000246799,100145.68594326972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29581,100146.09967207909,100149.4860496521,100149.4860496521,nan,nan,nan,nan
29591,nan,nan,nan,nan,nan,nan,-1.40605e-05,100149.28918099403,nan,nan,0.0002468338,100149.06832661628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29582,100149.48205542564,100152.86951637268,100152.86951637268,nan,nan,nan,nan
29592,nan,nan,nan,nan,nan,nan,-1.4052e-05,100152.67335867882,nan,nan,0.0002467327,100152.45279064178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29583,100152.86651945114,100156.25311565399,100156.25311565399,nan,nan,nan,nan
29593,nan,nan,nan,nan,nan,nan,-1.40551e-05,100156.0562069416,nan,nan,0.0002466897,100155.83538665771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29584,100156.24911546707,100159.63817000389,100159.63817000389,nan,nan,nan,nan
29594,nan,nan,nan,nan,nan,nan,-1.40569e-05,100159.44058561325,nan,nan,0.0002466843,100159.21944465637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29585,100159.63317346573,100163.02268266678,100163.02268266678,nan,nan,nan,nan
29595,nan,nan,nan,nan,nan,nan,-1.4063e-05,100162.82565426826,nan,nan,0.0002466367,100162.60495080947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29586,100163.01867961884,100166.4056661129,100166.4056661129,nan,nan,nan,nan
29596,nan,nan,nan,nan,nan,nan,-1.40579e-05,100166.20960950851,nan,nan,0.0002467654,100165.98893990516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29587,100166.40266871452,100169.78928732872,100169.78928732872,nan,nan,nan,nan
29597,nan,nan,nan,nan,nan,nan,-1.40564e-05,100169.59243869781,nan,nan,0.0002466762,100169.37172760963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29588,100169.78545641899,100173.1727900505,100173.1727900505,nan,nan,nan,nan
29598,nan,nan,nan,nan,nan,nan,-1.40499e-05,100172.97613620758,nan,nan,0.0002467225,100172.75608243942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29589,100173.16981124878,100176.55628108978,100176.55628108978,nan,nan,nan,nan
29599,nan,nan,nan,nan,nan,nan,-1.40545e-05,100176.35966277122,nan,nan,0.0002467316,100176.13881626129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29590,100176.55254507065,100179.93966174126,100179.93966174126,nan,nan,nan,nan
29600,nan,nan,nan,nan,nan,nan,-1.40531e-05,100179.7443215847,nan,nan,0.0002467952,100179.52263941764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29591,100179.936368227,100183.32456922531,100183.32456922531,nan,nan,nan,nan
29601,nan,nan,nan,nan,nan,nan,-1.40553e-05,100183.12850093842,nan,nan,0.0002467597,100182.90784397125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29592,100183.32157278061,100186.70865988731,100186.70865988731,nan,nan,nan,nan
29602,nan,nan,nan,nan,nan,nan,-1.40546e-05,100186.5113620758,nan,nan,0.0002468776,100186.29107227325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29593,100186.70480108261,100190.09384560585,100190.09384560585,nan,nan,nan,nan
29603,nan,nan,nan,nan,nan,nan,-1.40549e-05,100189.89613485336,nan,nan,0.0002466505,100189.67628469467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29594,100190.09001350403,100193.47685551643,100193.47685551643,nan,nan,nan,nan
29604,nan,nan,nan,nan,nan,nan,-1.40615e-05,100193.28048729897,nan,nan,0.0002465969,100193.05912890434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29595,100193.4728577137,100196.86143374443,100196.86143374443,nan,nan,nan,nan
29605,nan,nan,nan,nan,nan,nan,-1.40579e-05,100196.66458058357,nan,nan,0.0002467481,100196.44385852813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29596,100196.8575873375,100200.24419355392,100200.24419355392,nan,nan,nan,nan
29606,nan,nan,nan,nan,nan,nan,-1.40573e-05,100200.04754376411,nan,nan,0.00024675,100199.82646956443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29597,100200.2401983738,100203.62879562378,100203.62879562378,nan,nan,nan,nan
29607,nan,nan,nan,nan,nan,nan,-1.40635e-05,100203.4325799942,nan,nan,0.0002467691,100203.21210684776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29598,100203.62583565712,100207.0119547844,100207.0119547844,nan,nan,nan,nan
29608,nan,nan,nan,nan,nan,nan,-1.40626e-05,100206.81488704681,nan,nan,0.0002468126,100206.59522953033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29599,100207.00895833969,100210.39659786224,100210.39659786224,nan,nan,nan,nan
29609,nan,nan,nan,nan,nan,nan,-1.40586e-05,100210.19922471046,nan,nan,0.000246758,100209.9788462162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29600,100210.39257502556,100213.77908182144,100213.77908182144,nan,nan,nan,nan
29610,nan,nan,nan,nan,nan,nan,-1.40633e-05,100213.58166980743,nan,nan,0.0002465991,100213.3603536129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29601,100213.77408242226,100217.16209721565,100217.16209721565,nan,nan,nan,nan
29611,nan,nan,nan,nan,nan,nan,-1.40536e-05,100216.96502685547,nan,nan,0.0002467158,100216.74535980224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29602,100217.1590886116,100220.5466094017,100220.5466094017,nan,nan,nan,nan
29612,nan,nan,nan,nan,nan,nan,-1.40568e-05,100220.34972143173,nan,nan,0.0002467459,100220.1290520668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29603,100220.54278087616,100223.92854762077,100223.92854762077,nan,nan,nan,nan
29613,nan,nan,nan,nan,nan,nan,-1.40579e-05,100223.73163032532,nan,nan,0.0002466857,100223.51094355583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29604,100223.92467236519,100227.3117339611,100227.3117339611,nan,nan,nan,nan
29614,nan,nan,nan,nan,nan,nan,-1.4056e-05,100227.11566400528,nan,nan,0.0002466858,100226.8950082302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29605,100227.30873703957,100230.69614219666,100230.69614219666,nan,nan,nan,nan
29615,nan,nan,nan,nan,nan,nan,-1.40586e-05,100230.49878978729,nan,nan,0.000246695,100230.2774228096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29606,100230.69115161896,100234.07714796066,100234.07714796066,nan,nan,nan,nan
29616,nan,nan,nan,nan,nan,nan,-1.40568e-05,100233.88079690933,nan,nan,0.0002468427,100233.65942897796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29607,100234.07315778732,100237.46032810211,100237.46032810211,nan,nan,nan,nan
29617,nan,nan,nan,nan,nan,nan,-1.40509e-05,100237.26334023476,nan,nan,0.0002466883,100237.04246368408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29608,100237.45619249344,100240.84226965904,100240.84226965904,nan,nan,nan,nan
29618,nan,nan,nan,nan,nan,nan,-1.40623e-05,100240.64623880386,nan,nan,0.0002467478,100240.42457427978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29609,100240.83830308914,100244.22469568253,100244.22469568253,nan,nan,nan,nan
29619,nan,nan,nan,nan,nan,nan,-1.4059e-05,100244.02878808975,nan,nan,0.0002466353,100243.80797185897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29610,100244.22170066833,100247.60427355766,100247.60427355766,nan,nan,nan,nan
29620,nan,nan,nan,nan,nan,nan,-1.40525e-05,100247.408264637,nan,nan,0.0002467913,100247.18663325309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29611,100247.60036206245,100250.99137663841,100250.99137663841,nan,nan,nan,nan
29621,nan,nan,nan,nan,nan,nan,-1.40537e-05,100250.79475307465,nan,nan,0.0002467168,100250.5736497879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29612,100250.98737859726,100254.3734331131,100254.3734331131,nan,nan,nan,nan
29622,nan,nan,nan,nan,nan,nan,-1.40567e-05,100254.17674994469,nan,nan,0.0002467517,100253.95570816993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29613,100254.3694369793,100257.75591111183,100257.75591111183,nan,nan,nan,nan
29623,nan,nan,nan,nan,nan,nan,-1.40583e-05,100257.55884289742,nan,nan,0.0002468585,100257.33822741508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29614,100257.75195622444,100261.13897657394,100261.13897657394,nan,nan,nan,nan
29624,nan,nan,nan,nan,nan,nan,-1.40569e-05,100260.94189453125,nan,nan,0.0002466768,100260.72126665115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29615,100261.13499546051,100264.5243358612,100264.5243358612,nan,nan,nan,nan
29625,nan,nan,nan,nan,nan,nan,-1.40574e-05,100264.32797265053,nan,nan,0.0002468389,100264.10718336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29616,100264.52091217041,100267.90917611122,100267.90917611122,nan,nan,nan,nan
29626,nan,nan,nan,nan,nan,nan,-1.4052e-05,100267.71209955215,nan,nan,0.0002466668,100267.49149456024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29617,100267.9052233696,100271.29145526886,100271.29145526886,nan,nan,nan,nan
29627,nan,nan,nan,nan,nan,nan,-1.40576e-05,100271.09458208084,nan,nan,0.0002467791,100270.87370624542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29618,100271.28743505478,100274.67696738243,100274.67696738243,nan,nan,nan,nan
29628,nan,nan,nan,nan,nan,nan,-1.40588e-05,100274.48002839088,nan,nan,0.0002466163,100274.2589940071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29619,100274.67272281647,100278.06079888344,100278.06079888344,nan,nan,nan,nan
29629,nan,nan,nan,nan,nan,nan,-1.40569e-05,100277.86372637749,nan,nan,0.0002466507,100277.64286603927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29620,100278.05659484863,100281.44436717033,100281.44436717033,nan,nan,nan,nan
29630,nan,nan,nan,nan,nan,nan,-1.40656e-05,100281.24797987938,nan,nan,0.000246685,100281.02732362747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29621,100281.44105243683,100284.82700490952,100284.82700490952,nan,nan,nan,nan
29631,nan,nan,nan,nan,nan,nan,-1.40588e-05,100284.6309838295,nan,nan,0.0002466256,100284.40931334495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29622,100284.82304215431,100288.21165084839,100288.21165084839,nan,nan,nan,nan
29632,nan,nan,nan,nan,nan,nan,-1.40596e-05,100288.01517772675,nan,nan,0.0002467626,100287.79392352104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29623,100288.2076523304,100291.59641504288,100291.59641504288,nan,nan,nan,nan
29633,nan,nan,nan,nan,nan,nan,-1.40571e-05,100291.39882302284,nan,nan,0.0002467606,100291.17866411209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29624,100291.59239292145,100294.98051166534,100294.98051166534,nan,nan,nan,nan
29634,nan,nan,nan,nan,nan,nan,-1.40526e-05,100294.78274297714,nan,nan,0.0002468005,100294.56172480583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29625,100294.97545361519,100298.36288833618,100298.36288833618,nan,nan,nan,nan
29635,nan,nan,nan,nan,nan,nan,-1.40565e-05,100298.16599321365,nan,nan,0.0002467222,100297.94514193534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29626,100298.3588707447,100301.74927568436,100301.74927568436,nan,nan,nan,nan
29636,nan,nan,nan,nan,nan,nan,-1.40525e-05,100301.55240678787,nan,nan,0.0002467078,100301.33153738975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29627,100301.74526619911,100305.13140773773,100305.13140773773,nan,nan,nan,nan
29637,nan,nan,nan,nan,nan,nan,-1.40531e-05,100304.93448376656,nan,nan,0.0002467517,100304.71371545791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29628,100305.12744426727,100308.51329898834,100308.51329898834,nan,nan,nan,nan
29638,nan,nan,nan,nan,nan,nan,-1.40488e-05,100308.31707072258,nan,nan,0.0002466121,100308.0955590248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29629,100308.50928783417,100311.89781355858,100311.89781355858,nan,nan,nan,nan
29639,nan,nan,nan,nan,nan,nan,-1.4056e-05,100311.70086956024,nan,nan,0.0002467436,100311.48008670806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29630,100311.89381551743,100315.2802772522,100315.2802772522,nan,nan,nan,nan
29640,nan,nan,nan,nan,nan,nan,-1.40513e-05,100315.08320760727,nan,nan,0.0002467271,100314.86254897117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29631,100315.27627778053,100318.66377329826,100318.66377329826,nan,nan,nan,nan
29641,nan,nan,nan,nan,nan,nan,-1.40571e-05,100318.46689939499,nan,nan,0.0002466638,100318.24604573249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29632,100318.65977454185,100322.04727554321,100322.04727554321,nan,nan,nan,nan
29642,nan,nan,nan,nan,nan,nan,-1.40623e-05,100321.85019302368,nan,nan,0.0002467013,100321.62954654693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29633,100322.0432753563,100325.42983603477,100325.42983603477,nan,nan,nan,nan
29643,nan,nan,nan,nan,nan,nan,-1.40591e-05,100325.23366808891,nan,nan,0.0002467753,100325.01310839652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29634,100325.42683720589,100328.81474089622,100328.81474089622,nan,nan,nan,nan
29644,nan,nan,nan,nan,nan,nan,-1.40546e-05,100328.61883592606,nan,nan,0.0002468888,100328.3980149269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29635,100328.81174373627,100332.19796681404,100332.19796681404,nan,nan,nan,nan
29645,nan,nan,nan,nan,nan,nan,-1.40585e-05,100332.00063157082,nan,nan,0.0002467921,100331.77996101379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29636,100332.19368982315,100335.58217692375,100335.58217692375,nan,nan,nan,nan
29646,nan,nan,nan,nan,nan,nan,-1.40446e-05,100335.38504886627,nan,nan,0.0002468025,100335.16441931724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29637,100335.5781481266,100338.96451377869,100338.96451377869,nan,nan,nan,nan
29647,nan,nan,nan,nan,nan,nan,-1.40588e-05,100338.76830363274,nan,nan,0.0002468476,100338.54760112762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29638,100338.96132993698,100342.35048913956,100342.35048913956,nan,nan,nan,nan
29648,nan,nan,nan,nan,nan,nan,-1.40615e-05,100342.15257954597,nan,nan,0.0002466319,100341.93173828124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29639,100342.3454670906,100345.73259019852,100345.73259019852,nan,nan,nan,nan
29649,nan,nan,nan,nan,nan,nan,-1.40654e-05,100345.53521084785,nan,nan,0.0002467373,100345.3148607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29640,100345.72858953476,100349.11865544319,100349.11865544319,nan,nan,nan,nan
29650,nan,nan,nan,nan,nan,nan,-1.40607e-05,100348.92123436928,nan,nan,0.0002467359,100348.69994273185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29641,100349.11367154121,100352.50159168243,100352.50159168243,nan,nan,nan,nan
29651,nan,nan,nan,nan,nan,nan,-1.40592e-05,100352.305175066,nan,nan,0.000246716,100352.08389678001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29642,100352.49762558937,100355.88494586945,100355.88494586945,nan,nan,nan,nan
29652,nan,nan,nan,nan,nan,nan,-1.40508e-05,100355.68766021729,nan,nan,0.000246747,100355.4672185421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29643,100355.88094735146,100359.26863408089,100359.26863408089,nan,nan,nan,nan
29653,nan,nan,nan,nan,nan,nan,-1.40574e-05,100359.07155132294,nan,nan,0.0002466819,100358.85090579986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29644,100359.26463460922,100362.65247988701,100362.65247988701,nan,nan,nan,nan
29654,nan,nan,nan,nan,nan,nan,-1.40496e-05,100362.45462012291,nan,nan,0.0002467356,100362.23472895622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29645,100362.64845776558,100366.0345363617,100366.0345363617,nan,nan,nan,nan
29655,nan,nan,nan,nan,nan,nan,-1.40515e-05,100365.8381524086,nan,nan,0.0002467234,100365.61681070327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29646,100366.03053951263,100369.41265821457,100369.41265821457,nan,nan,nan,nan
29656,nan,nan,nan,nan,nan,nan,-1.40532e-05,100369.217597723,nan,nan,0.0002467275,100368.9959277153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29647,100369.40965652466,100372.79543447495,100372.79543447495,nan,nan,nan,nan
29657,nan,nan,nan,nan,nan,nan,-1.40532e-05,100372.60016226768,nan,nan,0.0002469629,100372.37848081588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29648,100372.79220962524,100376.1822321415,100376.1822321415,nan,nan,nan,nan
