index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
83611,nan,nan,nan,nan,nan,nan,-1.216e-07,282911.6615753174,nan,nan,8.028303e-08,282911.4403542519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83586,282911.8540830612,282911.8581030369,282911.8581030369,nan,nan,nan,nan
83612,nan,nan,nan,nan,nan,nan,-1.218e-07,282915.0445897579,nan,nan,1.133768e-08,282914.8233326912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83587,282915.23706150055,282915.24107170105,282915.24107170105,nan,nan,nan,nan
83613,nan,nan,nan,nan,nan,nan,-1.222e-07,282918.42874383926,nan,nan,3.110201e-08,282918.20809736254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83588,282918.6218261719,282918.62483882904,282918.62483882904,nan,nan,nan,nan
83614,nan,nan,nan,nan,nan,nan,-1.233e-07,282921.8141942024,nan,nan,1.470834e-08,282921.5943359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83589,282922.00806474686,282922.0110616684,282922.0110616684,nan,nan,nan,nan
83615,nan,nan,nan,nan,nan,nan,-1.226e-07,282925.1982779503,nan,nan,2.543317e-08,282924.9782709122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83590,282925.3919997215,282925.395229578,282925.395229578,nan,nan,nan,nan
83616,nan,nan,nan,nan,nan,nan,-1.25e-07,282928.58175992966,nan,nan,3.217449e-09,282928.3603853226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83591,282928.7741141319,282928.778110981,282928.778110981,nan,nan,nan,nan
83617,nan,nan,nan,nan,nan,nan,-1.265e-07,282931.9676668644,nan,nan,4.504428e-08,282931.7464794159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83592,282932.16020822525,282932.16420555115,282932.16420555115,nan,nan,nan,nan
83618,nan,nan,nan,nan,nan,nan,-1.221e-07,282935.349865675,nan,nan,4.810852e-08,282935.1285034657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83593,282935.542232275,282935.54621601105,282935.54621601105,nan,nan,nan,nan
83619,nan,nan,nan,nan,nan,nan,-1.154e-07,282938.73381876945,nan,nan,6.58811e-09,282938.5126275063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83594,282938.9263563156,282938.93037986755,282938.93037986755,nan,nan,nan,nan
83620,nan,nan,nan,nan,nan,nan,-1.291e-07,282942.11791563034,nan,nan,5.010028e-08,282941.8967429638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83595,282942.31047177315,282942.3144876957,282942.3144876957,nan,nan,nan,nan
83621,nan,nan,nan,nan,nan,nan,-1.242e-07,282945.5019273758,nan,nan,3.37066e-08,282945.2815927506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83596,282945.6953215599,282945.69831466675,282945.69831466675,nan,nan,nan,nan
83622,nan,nan,nan,nan,nan,nan,-1.233e-07,282948.8870382309,nan,nan,1.225695e-09,282948.666430378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83597,282949.0801591873,282949.0831670761,282949.0831670761,nan,nan,nan,nan
83623,nan,nan,nan,nan,nan,nan,-1.24e-07,282952.26905465126,nan,nan,5.270488e-08,282952.0483540535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83598,282952.46208286285,282952.46493673325,282952.46493673325,nan,nan,nan,nan
83624,nan,nan,nan,nan,nan,nan,-1.204e-07,282955.65133190155,nan,nan,6.802607e-08,282955.43067302706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83599,282955.8444018364,282955.8473994732,282955.8473994732,nan,nan,nan,nan
83625,nan,nan,nan,nan,nan,nan,-1.163e-07,282959.0366535187,nan,nan,1.670009e-08,282958.8149820805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83600,282959.2287108898,282959.2316792011,282959.2316792011,nan,nan,nan,nan
83626,nan,nan,nan,nan,nan,nan,-1.182e-07,282962.4206097126,nan,nan,1.991754e-09,282962.19977321627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83601,282962.6135020256,282962.61747956276,282962.61747956276,nan,nan,nan,nan
83627,nan,nan,nan,nan,nan,nan,-1.269e-07,282965.8029344082,nan,nan,4.473786e-08,282965.58188476565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83602,282965.995613575,282965.9996404648,282965.9996404648,nan,nan,nan,nan
83628,nan,nan,nan,nan,nan,nan,-1.193e-07,282969.18819761276,nan,nan,3.171485e-08,282968.9676121712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83603,282969.38134098053,282969.3842804432,282969.3842804432,nan,nan,nan,nan
83629,nan,nan,nan,nan,nan,nan,-1.303e-07,282972.5697667599,nan,nan,2.834419e-08,282972.3499471188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83604,282972.7636759281,282972.7673828602,282972.7673828602,nan,nan,nan,nan
83630,nan,nan,nan,nan,nan,nan,-1.242e-07,282975.95450901985,nan,nan,3.385982e-08,282975.73386540415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83605,282976.1475942135,282976.1506040096,282976.1506040096,nan,nan,nan,nan
83631,nan,nan,nan,nan,nan,nan,-1.233e-07,282979.3373861313,nan,nan,1.103125e-08,282979.11654319766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83606,282979.530272007,282979.53329229355,282979.53329229355,nan,nan,nan,nan
83632,nan,nan,nan,nan,nan,nan,-1.271e-07,282982.72154188156,nan,nan,2.573959e-08,282982.50089540484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83607,282982.9146242142,282982.9176259041,282982.9176259041,nan,nan,nan,nan
83633,nan,nan,nan,nan,nan,nan,-1.354e-07,282986.1046271324,nan,nan,6.817929e-08,282985.88397994044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83608,282986.2977087498,282986.30171370506,282986.30171370506,nan,nan,nan,nan
83634,nan,nan,nan,nan,nan,nan,-1.251e-07,282989.48850917816,nan,nan,8.135551e-08,282989.2672344685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83609,282989.6809632778,282989.6849615574,282989.6849615574,nan,nan,nan,nan
83635,nan,nan,nan,nan,nan,nan,-1.274e-07,282992.87154483795,nan,nan,1.731294e-08,282992.6501242161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83610,282993.06385302544,282993.0683641434,282993.0683641434,nan,nan,nan,nan
83636,nan,nan,nan,nan,nan,nan,-1.202e-07,282996.25767946243,nan,nan,3.1102e-08,282996.03690495493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83611,282996.45063376427,282996.4536318779,282996.4536318779,nan,nan,nan,nan
83637,nan,nan,nan,nan,nan,nan,-1.284e-07,282999.64071273804,nan,nan,2.83442e-08,282999.4190589428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83612,282999.833773613,282999.83676981926,282999.83676981926,nan,nan,nan,nan
83638,nan,nan,nan,nan,nan,nan,-1.221e-07,283003.02480626106,nan,nan,6.58811e-09,283002.8039254189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83613,283003.2176542282,283003.220938921,283003.220938921,nan,nan,nan,nan
83639,nan,nan,nan,nan,nan,nan,-1.257e-07,283006.40865421295,nan,nan,1.715972e-08,283006.18793120387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83614,283006.6016600132,283006.60553240776,283006.60553240776,nan,nan,nan,nan
83640,nan,nan,nan,nan,nan,nan,-1.26e-07,283009.7926106453,nan,nan,7.660593e-09,283009.57195725443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83615,283009.98568606377,283009.98967027664,283009.98967027664,nan,nan,nan,nan
83641,nan,nan,nan,nan,nan,nan,-1.279e-07,283013.175904274,nan,nan,4.38186e-08,283012.9555107594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83616,283013.3692395687,283013.37223792076,283013.37223792076,nan,nan,nan,nan
83642,nan,nan,nan,nan,nan,nan,-1.263e-07,283016.5588173866,nan,nan,9.805559e-09,283016.3378049374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83617,283016.7515337467,283016.7555217743,283016.7555217743,nan,nan,nan,nan
83643,nan,nan,nan,nan,nan,nan,-1.212e-07,283019.94377183914,nan,nan,5.101955e-08,283019.72296681406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83618,283020.1366956234,283020.1407237053,283020.1407237053,nan,nan,nan,nan
83644,nan,nan,nan,nan,nan,nan,-1.226e-07,283023.3278501034,nan,nan,5.071313e-08,283023.10698165896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83619,283023.5207104683,283023.5247104168,283023.5247104168,nan,nan,nan,nan
83645,nan,nan,nan,nan,nan,nan,-1.386e-07,283026.71176815033,nan,nan,6.235724e-08,283026.49102106097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83620,283026.9047498703,283026.90874934196,283026.90874934196,nan,nan,nan,nan
83646,nan,nan,nan,nan,nan,nan,-1.223e-07,283030.09714865685,nan,nan,3.922223e-08,283029.87653198245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83621,283030.2902607918,283030.2932295799,283030.2932295799,nan,nan,nan,nan
83647,nan,nan,nan,nan,nan,nan,-1.189e-07,283033.4811604023,nan,nan,1.68533e-09,283033.25956764224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83622,283033.6742441654,283033.67724347115,283033.67724347115,nan,nan,nan,nan
83648,nan,nan,nan,nan,nan,nan,-1.235e-07,283036.8649082184,nan,nan,8.886286e-09,283036.6442274094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83623,283037.0579562187,283037.06195378304,283037.06195378304,nan,nan,nan,nan
83649,nan,nan,nan,nan,nan,nan,-1.219e-07,283040.24460458755,nan,nan,6.741322e-09,283040.0229360104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83624,283040.4366648197,283040.4396657944,283040.4396657944,nan,nan,nan,nan
83650,nan,nan,nan,nan,nan,nan,-1.243e-07,283043.6279091835,nan,nan,1.179732e-08,283043.4062084198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83625,283043.81993722916,283043.82297205925,283043.82297205925,nan,nan,nan,nan
83651,nan,nan,nan,nan,nan,nan,-1.293e-07,283047.01317596436,nan,nan,3.830297e-09,283046.7924133778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83626,283047.2061421871,283047.2101409435,283047.2101409435,nan,nan,nan,nan
83652,nan,nan,nan,nan,nan,nan,-1.26e-07,283050.39279460907,nan,nan,2.313499e-08,283050.1721579075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83627,283050.58588671684,283050.58985471725,283050.58985471725,nan,nan,nan,nan
83653,nan,nan,nan,nan,nan,nan,-1.335e-07,283053.7778682709,nan,nan,1.731294e-08,283053.5569952965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83628,283053.97072410583,283053.97575831413,283053.97575831413,nan,nan,nan,nan
83654,nan,nan,nan,nan,nan,nan,-1.243e-07,283057.1637971401,nan,nan,3.539193e-08,283056.94242777827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83629,283057.3561565876,283057.3601500988,283057.3601500988,nan,nan,nan,nan
83655,nan,nan,nan,nan,nan,nan,-1.243e-07,283060.5488705635,nan,nan,6.526825e-08,283060.32732262614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83630,283060.74105143547,283060.7450733185,283060.7450733185,nan,nan,nan,nan
83656,nan,nan,nan,nan,nan,nan,-1.343e-07,283063.9326825142,nan,nan,1.302301e-08,283063.7120443821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83631,283064.12577319145,283064.1287641525,283064.1287641525,nan,nan,nan,nan
83657,nan,nan,nan,nan,nan,nan,-1.265e-07,283067.3173673153,nan,nan,5.822052e-08,283067.0967391968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83632,283067.51046800613,283067.5134370327,283067.5134370327,283067.5134370327,283071.18721556664,nan,nan
83658,nan,nan,nan,nan,nan,nan,-1.257e-07,283070.6981501579,nan,nan,5.730123e-08,283070.47648277285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83633,283070.8902115822,283071.18721556664,283071.18721556664,nan,nan,nan,nan
83659,nan,nan,nan,nan,nan,nan,-1.266e-07,283074.0784006119,nan,nan,2.911025e-08,283073.85673274996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83634,283074.2704615593,283074.27246165276,283074.27246165276,nan,nan,nan,nan
83660,nan,nan,nan,nan,nan,nan,-1.302e-07,283077.4607028961,nan,nan,2.344141e-08,283077.2390681744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83635,283077.6527969837,283077.6557929516,283077.6557929516,nan,nan,nan,nan
83661,nan,nan,nan,nan,nan,nan,-1.224e-07,283080.8443655968,nan,nan,2.359463e-08,283080.62350716593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83636,283081.03723597527,283081.04123330116,283081.04123330116,nan,nan,nan,nan
83662,nan,nan,nan,nan,nan,nan,-1.161e-07,283084.2291274071,nan,nan,2.895704e-08,283084.0074666977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83637,283084.42119550705,283084.4254500866,283084.4254500866,nan,nan,nan,nan
83663,nan,nan,nan,nan,nan,nan,-1.249e-07,283087.6115260124,nan,nan,6.128475e-09,283087.390503788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83638,283087.80423259735,283087.8072423935,283087.8072423935,nan,nan,nan,nan
83664,nan,nan,nan,nan,nan,nan,-1.291e-07,283090.9961259365,nan,nan,8.579864e-09,283090.7751997948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83639,283091.1889286041,283091.1929359436,283091.1929359436,nan,nan,nan,nan
83665,nan,nan,nan,nan,nan,nan,-1.243e-07,283094.38039040565,nan,nan,5.699483e-08,283094.16065373423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83640,283094.57438254356,283094.57735037804,283094.57735037804,nan,nan,nan,nan
83666,nan,nan,nan,nan,nan,nan,-1.194e-07,283097.7630620003,nan,nan,5.837372e-08,283097.54209365847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83641,283097.9558224678,283097.95981001854,283097.95981001854,nan,nan,nan,nan
83667,nan,nan,nan,nan,nan,nan,-1.285e-07,283101.1475484371,nan,nan,3.922223e-08,283100.9276937485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83642,283101.34142255783,283101.34445905685,283101.34445905685,nan,nan,nan,nan
83668,nan,nan,nan,nan,nan,nan,-1.231e-07,283104.5322523117,nan,nan,2.742492e-08,283104.3111750126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83643,283104.72490382195,283104.72890400887,283104.72890400887,nan,nan,nan,nan
83669,nan,nan,nan,nan,nan,nan,-1.344e-07,283107.91723155975,nan,nan,3.75369e-08,283107.696800375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83644,283108.11052918434,283108.1137111187,283108.1137111187,nan,nan,nan,nan
83670,nan,nan,nan,nan,nan,nan,-1.259e-07,283111.29921650887,nan,nan,4.565713e-08,283111.07855095866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83645,283111.492279768,283111.49523735046,283111.49523735046,nan,nan,nan,nan
83671,nan,nan,nan,nan,nan,nan,-1.218e-07,283114.68361997604,nan,nan,3.860939e-08,283114.4629961491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83646,283114.8767249584,283114.88070225716,283114.88070225716,nan,nan,nan,nan
83672,nan,nan,nan,nan,nan,nan,-1.161e-07,283118.06633114815,nan,nan,3.49323e-08,283117.84547843935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83647,283118.2592072487,283118.26320528984,283118.26320528984,nan,nan,nan,nan
83673,nan,nan,nan,nan,nan,nan,-1.287e-07,283121.4504776001,nan,nan,2.788456e-08,283121.2292937279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83648,283121.64302253723,283121.6470217705,283121.6470217705,nan,nan,nan,nan
83674,nan,nan,nan,nan,nan,nan,-1.338e-07,283124.8355355263,nan,nan,1.700652e-08,283124.6140991688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83649,283125.02782797813,283125.0318262577,283125.0318262577,nan,nan,nan,nan
83675,nan,nan,nan,nan,nan,nan,-1.191e-07,283128.2193701267,nan,nan,2.987631e-08,283127.9990650654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83650,283128.41279387474,283128.4158139229,283128.4158139229,nan,nan,nan,nan
83676,nan,nan,nan,nan,nan,nan,-1.296e-07,283131.6025965214,nan,nan,2.543317e-08,283131.38122000697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83651,283131.7949488163,283131.7989459038,283131.7989459038,nan,nan,nan,nan
83677,nan,nan,nan,nan,nan,nan,-1.138e-07,283134.98568725586,nan,nan,2.895704e-08,283134.7652124405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83652,283135.17894124985,283135.18193793297,283135.18193793297,nan,nan,nan,nan
83678,nan,nan,nan,nan,nan,nan,-1.229e-07,283138.3692519665,nan,nan,2.083681e-08,283138.148398304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83653,283138.56212711334,283138.56619405746,283138.56619405746,nan,nan,nan,nan
83679,nan,nan,nan,nan,nan,nan,-1.242e-07,283141.7539610863,nan,nan,1.179731e-08,283141.53258576395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83654,283141.9463145733,283141.95031166077,283141.95031166077,nan,nan,nan,nan
83680,nan,nan,nan,nan,nan,nan,-1.233e-07,283145.1378309727,nan,nan,3.523873e-08,283144.9163931847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83655,283145.33113384247,283145.334130764,283145.334130764,nan,nan,nan,nan
83681,nan,nan,nan,nan,nan,nan,-1.191e-07,283148.5209450722,nan,nan,4.734246e-08,283148.2995847702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83656,283148.7143032551,283148.7172996998,283148.7172996998,nan,nan,nan,nan
83682,nan,nan,nan,nan,nan,nan,-1.217e-07,283151.904553175,nan,nan,8.579864e-09,283151.68369617464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83657,283152.097424984,283152.1004226208,283152.1004226208,nan,nan,nan,nan
83683,nan,nan,nan,nan,nan,nan,-1.199e-07,283155.28858566284,nan,nan,1.991754e-09,283155.0685881615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83658,283155.4823169708,283155.4858851433,283155.4858851433,nan,nan,nan,nan
83684,nan,nan,nan,nan,nan,nan,-1.199e-07,283158.67138290405,nan,nan,2.512675e-08,283158.45072617533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83659,283158.86445498466,283158.86845088005,283158.86845088005,nan,nan,nan,nan
83685,nan,nan,nan,nan,nan,nan,-1.174e-07,283162.0556213856,nan,nan,6.603431e-08,283161.8350862503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83660,283162.24881505966,283162.2522826195,283162.2522826195,nan,nan,nan,nan
83686,nan,nan,nan,nan,nan,nan,-1.163e-07,283165.44007849693,nan,nan,4.458465e-08,283165.2190133572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83661,283165.6327421665,283165.63673973083,283165.63673973083,nan,nan,nan,nan
83687,nan,nan,nan,nan,nan,nan,-1.293e-07,283168.82361984253,nan,nan,1.317622e-08,283168.60353746417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83662,283169.0172662735,283169.0207633972,283169.0207633972,nan,nan,nan,nan
83688,nan,nan,nan,nan,nan,nan,-1.232e-07,283172.2071259022,nan,nan,1.884506e-08,283171.9855574608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83663,283172.39928627014,283172.4033064842,283172.4033064842,nan,nan,nan,nan
83689,nan,nan,nan,nan,nan,nan,-1.193e-07,283175.5921134949,nan,nan,1.486155e-08,283175.37088956835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83664,283175.7846183777,283175.78861141205,283175.78861141205,nan,nan,nan,nan
83690,nan,nan,nan,nan,nan,nan,-1.241e-07,283178.978310585,nan,nan,2.757814e-08,283178.75786342623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83665,283179.17159223557,283179.1745891571,283179.1745891571,nan,nan,nan,nan
83691,nan,nan,nan,nan,nan,nan,-1.284e-07,283182.36233210564,nan,nan,1.026519e-08,283182.14166297915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83666,283182.5553917885,283182.55838871,283182.55838871,nan,nan,nan,nan
83692,nan,nan,nan,nan,nan,nan,-1.21e-07,283185.7446396351,nan,nan,1.624045e-08,283185.5240460873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83667,283185.9377748966,283185.9407224655,283185.9407224655,nan,nan,nan,nan
83693,nan,nan,nan,nan,nan,nan,-1.311e-07,283189.1290502548,nan,nan,2.681207e-08,283188.908600235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83668,283189.32232904434,283189.3253259659,283189.3253259659,nan,nan,nan,nan
83694,nan,nan,nan,nan,nan,nan,-1.242e-07,283192.51470685005,nan,nan,3.692406e-08,283192.2930499554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83669,283192.7067787647,283192.71078920364,283192.71078920364,nan,nan,nan,nan
83695,nan,nan,nan,nan,nan,nan,-1.182e-07,283195.8982563019,nan,nan,5.209203e-08,283195.6768337727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83670,283196.090562582,283196.0945584774,283196.0945584774,nan,nan,nan,nan
83696,nan,nan,nan,nan,nan,nan,-1.218e-07,283199.28159475327,nan,nan,3.523873e-09,283199.06005539896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83671,283199.4737842083,283199.47778081894,283199.47778081894,nan,nan,nan,nan
83697,nan,nan,nan,nan,nan,nan,-1.203e-07,283202.6654803753,nan,nan,1.394228e-08,283202.4438203812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83672,283202.8575491905,283202.8614561558,283202.8614561558,nan,nan,nan,nan
83698,nan,nan,nan,nan,nan,nan,-1.232e-07,283206.05166888237,nan,nan,4.243968e-08,283205.83024873736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83673,283206.2439775467,283206.2469153404,283206.2469153404,nan,nan,nan,nan
83699,nan,nan,nan,nan,nan,nan,-1.167e-07,283209.43310046196,nan,nan,6.128476e-09,283209.21213951113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83674,283209.62586832047,283209.6298882961,283209.6298882961,nan,nan,nan,nan
83700,nan,nan,nan,nan,nan,nan,-1.243e-07,283212.8159162998,nan,nan,3.723048e-08,283212.59488787653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83675,283213.00861668587,283213.0126237869,283213.0126237869,nan,nan,nan,nan
83701,nan,nan,nan,nan,nan,nan,-1.252e-07,283216.19989800453,nan,nan,4.626998e-08,283215.9786354542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83676,283216.39236426353,283216.39636206627,283216.39636206627,nan,nan,nan,nan
83702,nan,nan,nan,nan,nan,nan,-1.209e-07,283219.5837557316,nan,nan,3.937545e-08,283219.36290755274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83677,283219.7766363621,283219.77960157394,283219.77960157394,nan,nan,nan,nan
83703,nan,nan,nan,nan,nan,nan,-1.174e-07,283222.96605682373,nan,nan,1.8079e-08,283222.7454105854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83678,283223.15913939476,283223.16213798523,283223.16213798523,nan,nan,nan,nan
83704,nan,nan,nan,nan,nan,nan,-1.208e-07,283226.35114216805,nan,nan,1.899827e-08,283226.13049449923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83679,283226.54422330856,283226.5472230911,283226.5472230911,nan,nan,nan,nan
83705,nan,nan,nan,nan,nan,nan,-1.226e-07,283229.73336720467,nan,nan,1.241016e-08,283229.51351895335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83680,283229.9272477627,283229.931245327,283229.931245327,nan,nan,nan,nan
83706,nan,nan,nan,nan,nan,nan,-1.252e-07,283233.11795401573,nan,nan,1.087804e-08,283232.8970908165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83681,283233.31081962585,283233.31381988525,283233.31381988525,nan,nan,nan,nan
83707,nan,nan,nan,nan,nan,nan,-1.194e-07,283236.50220513344,nan,nan,1.853864e-08,283236.2809511662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83682,283236.6946799755,283236.6986448765,283236.6986448765,nan,nan,nan,nan
