index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
82572,nan,nan,nan,nan,nan,nan,-1.257e-07,279396.43932414055,nan,nan,3.217447e-08,279396.21838512423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82547,279396.63211393356,279396.6361119747,279396.6361119747,nan,nan,nan,nan
82573,nan,nan,nan,nan,nan,nan,-1.191e-07,279399.8234374523,nan,nan,2.298176e-09,279399.60285868647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82548,279400.0165874958,279400.0195863247,279400.0195863247,nan,nan,nan,nan
82574,nan,nan,nan,nan,nan,nan,-1.237e-07,279403.207654953,nan,nan,6.128472e-09,279402.98694267275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82549,279403.4006714821,279403.40450906754,279403.40450906754,nan,nan,nan,nan
82575,nan,nan,nan,nan,nan,nan,-1.209e-07,279406.59147024155,nan,nan,3.355338e-08,279406.3702193737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82550,279406.78394818306,279406.78794813156,279406.78794813156,nan,nan,nan,nan
82576,nan,nan,nan,nan,nan,nan,-1.233e-07,279409.9767050743,nan,nan,5.668837e-09,279409.7558366299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82551,279410.1695654392,279410.17240428925,279410.17240428925,nan,nan,nan,nan
82577,nan,nan,nan,nan,nan,nan,-1.157e-07,279413.3607492447,nan,nan,2.007075e-08,279413.1397372723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82552,279413.5534660816,279413.55645918846,279413.55645918846,nan,nan,nan,nan
82578,nan,nan,nan,nan,nan,nan,-1.252e-07,279416.74549889565,nan,nan,2.328819e-08,279416.5246440411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82553,279416.9383728504,279416.94235634804,279416.94235634804,nan,nan,nan,nan
82579,nan,nan,nan,nan,nan,nan,-1.185e-07,279420.1299891472,nan,nan,1.991753e-09,279419.9088679791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82554,279420.3225967884,279420.32659626007,279420.32659626007,nan,nan,nan,nan
82580,nan,nan,nan,nan,nan,nan,-1.221e-07,279423.5125823021,nan,nan,1.991753e-08,279423.29174175265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82555,279423.705470562,279423.7094743252,279423.7094743252,nan,nan,nan,nan
82581,nan,nan,nan,nan,nan,nan,-1.203e-07,279426.89700222015,nan,nan,6.266362e-08,279426.67629542353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82556,279427.09002423286,279427.09300756454,279427.09300756454,nan,nan,nan,nan
82582,nan,nan,nan,nan,nan,nan,-1.18e-07,279430.2819750309,nan,nan,1.256337e-08,279430.0606190205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82557,279430.4743478298,279430.4783577919,279430.4783577919,nan,nan,nan,nan
82583,nan,nan,nan,nan,nan,nan,-1.227e-07,279433.66583013535,nan,nan,7.813803e-09,279433.44500293734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82558,279433.8587317467,279433.862698555,279433.862698555,nan,nan,nan,nan
82584,nan,nan,nan,nan,nan,nan,-1.217e-07,279437.0483071804,nan,nan,3.278732e-08,279436.82692780497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82559,279437.2406566143,279437.2446539402,279437.2446539402,nan,nan,nan,nan
82585,nan,nan,nan,nan,nan,nan,-1.218e-07,279440.43279337883,nan,nan,3.508551e-08,279440.2122544289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82560,279440.6259832382,279440.6299805641,279440.6299805641,nan,nan,nan,nan
82586,nan,nan,nan,nan,nan,nan,-1.163e-07,279443.8160457611,nan,nan,1.317621e-08,279443.59588661196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82561,279444.0096154213,279444.0126132965,279444.0126132965,nan,nan,nan,nan
82587,nan,nan,nan,nan,nan,nan,-1.228e-07,279447.20170640945,nan,nan,6.128471e-09,279446.9808000565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82562,279447.3945288658,279447.39752840996,279447.39752840996,nan,nan,nan,nan
82588,nan,nan,nan,nan,nan,nan,-1.226e-07,279450.5848019123,nan,nan,1.501476e-08,279450.363385582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82563,279450.7771143913,279450.7811076641,279450.7811076641,nan,nan,nan,nan
82589,nan,nan,nan,nan,nan,nan,-1.284e-07,279453.96709275246,nan,nan,1.823221e-08,279453.74640264513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82564,279454.16013145447,279454.16492271423,279454.16492271423,279454.16492271423,279457.79536008835,nan,nan
82590,nan,nan,nan,nan,nan,nan,-1.226e-07,279457.35272693634,nan,nan,4.872135e-08,279457.1322943211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82565,279457.5460231304,279457.79536008835,279457.79536008835,nan,nan,nan,nan
82591,nan,nan,nan,nan,nan,nan,-1.303e-07,279460.73582196236,nan,nan,5.668836e-08,279460.5151492596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82566,279460.9288780689,279460.9318406582,279460.9318406582,nan,nan,nan,nan
82592,nan,nan,nan,nan,nan,nan,-1.204e-07,279464.1199259758,nan,nan,2.757812e-08,279463.8985997677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82567,279464.31232857704,279464.31629538536,279464.31629538536,nan,nan,nan,nan
82593,nan,nan,nan,nan,nan,nan,-1.177e-07,279467.5040023327,nan,nan,2.359462e-08,279467.2833677769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82568,279467.6970965862,279467.7000615597,279467.7000615597,nan,nan,nan,nan
82594,nan,nan,nan,nan,nan,nan,-1.237e-07,279470.88544511795,nan,nan,9.866837e-08,279470.66377749445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82569,279471.0775063038,279471.08150577545,279471.08150577545,nan,nan,nan,nan
82595,nan,nan,nan,nan,nan,nan,-1.257e-07,279474.2706000805,nan,nan,6.235719e-08,279474.0497437954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82570,279474.46347260475,279474.46746993065,279474.46746993065,nan,nan,nan,nan
82596,nan,nan,nan,nan,nan,nan,-1.222e-07,279477.65495204926,nan,nan,9.34592e-09,279477.43463673594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82571,279477.8483655453,279477.85236668587,279477.85236668587,nan,nan,nan,nan
82597,nan,nan,nan,nan,nan,nan,-1.195e-07,279481.04152202606,nan,nan,2.313498e-08,279480.82087674143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82572,279481.23460555077,279481.2386062145,279481.2386062145,nan,nan,nan,nan
82598,nan,nan,nan,nan,nan,nan,-1.275e-07,279484.4253332615,nan,nan,7.093706e-08,279484.20449938776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82573,279484.6182281971,279484.62206053734,279484.62206053734,nan,nan,nan,nan
82599,nan,nan,nan,nan,nan,nan,-1.218e-07,279487.8089797497,nan,nan,7.13967e-08,279487.58815732005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82574,279488.0018861294,279488.00629282,279488.00629282,nan,nan,nan,nan
82600,nan,nan,nan,nan,nan,nan,-1.235e-07,279491.1955566406,nan,nan,1.378906e-09,279490.9743582249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82575,279491.3880870342,279491.39208722115,279491.39208722115,nan,nan,nan,nan
82601,nan,nan,nan,nan,nan,nan,-1.154e-07,279494.579174757,nan,nan,1.317621e-08,279494.3583103657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82576,279494.77203917503,279494.77638435364,279494.77638435364,nan,nan,nan,nan
82602,nan,nan,nan,nan,nan,nan,-1.188e-07,279497.96475195885,nan,nan,1.424869e-08,279497.74323430064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82577,279498.15696310997,279498.1609864235,279498.1609864235,nan,nan,nan,nan
82603,nan,nan,nan,nan,nan,nan,-1.132e-07,279501.34771060944,nan,nan,1.210373e-08,279501.1267684937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82578,279501.540497303,279501.543507576,279501.543507576,nan,nan,nan,nan
82604,nan,nan,nan,nan,nan,nan,-1.148e-07,279504.73391985893,nan,nan,7.507376e-09,279504.513039732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82579,279504.92676854134,279504.93077993393,279504.93077993393,nan,nan,nan,nan
82605,nan,nan,nan,nan,nan,nan,-1.165e-07,279508.1177148819,nan,nan,6.894531e-08,279507.8968540669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82580,279508.3105828762,279508.31386065483,279508.31386065483,nan,nan,nan,nan
82606,nan,nan,nan,nan,nan,nan,-1.228e-07,279511.49978232384,nan,nan,3.554513e-08,279511.2789043427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82581,279511.692633152,279511.6956319809,279511.6956319809,nan,nan,nan,nan
82607,nan,nan,nan,nan,nan,nan,-1.186e-07,279514.8840286732,nan,nan,4.94874e-08,279514.6629387379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82582,279515.0766675472,279515.0806672573,279515.0806672573,nan,nan,nan,nan
82608,nan,nan,nan,nan,nan,nan,-1.235e-07,279518.2691822052,nan,nan,8.733072e-09,279518.0485476494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82583,279518.46227645874,279518.46526265144,279518.46526265144,nan,nan,nan,nan
82609,nan,nan,nan,nan,nan,nan,-1.18e-07,279521.65310359,nan,nan,1.608724e-08,279521.4318388939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82584,279521.84556770325,279521.84958076477,279521.84958076477,nan,nan,nan,nan
82610,nan,nan,nan,nan,nan,nan,-1.179e-07,279525.03527116776,nan,nan,1.42487e-08,279524.8142136574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82585,279525.22794246674,279525.2319471836,279525.2319471836,nan,nan,nan,nan
82611,nan,nan,nan,nan,nan,nan,-1.232e-07,279528.42112874985,nan,nan,1.807899e-08,279528.20070996287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82586,279528.6144387722,279528.61855745316,279528.61855745316,nan,nan,nan,nan
82612,nan,nan,nan,nan,nan,nan,-1.255e-07,279531.8066294193,nan,nan,1.991753e-09,279531.5855115891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82587,279531.9992403984,279532.003238678,279532.003238678,nan,nan,nan,nan
82613,nan,nan,nan,nan,nan,nan,-1.247e-07,279535.19064593315,nan,nan,3.860937e-08,279534.9695745945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82588,279535.38330340385,279535.3872961998,279535.3872961998,nan,nan,nan,nan
82614,nan,nan,nan,nan,nan,nan,-1.236e-07,279538.57336735725,nan,nan,8.426647e-09,279538.3521775246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82589,279538.7659063339,279538.77004384995,279538.77004384995,nan,nan,nan,nan
82615,nan,nan,nan,nan,nan,nan,-1.152e-07,279541.95726823807,nan,nan,3.263411e-08,279541.7361964226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82590,279542.14992523193,279542.1539232731,279542.1539232731,nan,nan,nan,nan
82616,nan,nan,nan,nan,nan,nan,-1.129e-07,279545.34158468246,nan,nan,1.317621e-08,279545.1208695412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82591,279545.5345983505,279545.53762054443,279545.53762054443,nan,nan,nan,nan
82617,nan,nan,nan,nan,nan,nan,-1.172e-07,279548.7248854637,nan,nan,6.128472e-10,279548.5040377617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82592,279548.91776657104,279548.92128396034,279548.92128396034,nan,nan,nan,nan
82618,nan,nan,nan,nan,nan,nan,-1.196e-07,279552.10928583145,nan,nan,2.252213e-08,279551.88850727084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82593,279552.30223608017,279552.3061840534,279552.3061840534,nan,nan,nan,nan
82619,nan,nan,nan,nan,nan,nan,-1.168e-07,279555.4929702282,nan,nan,1.394227e-08,279555.27156248095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82594,279555.6852912903,279555.6883018017,279555.6883018017,nan,nan,nan,nan
82620,nan,nan,nan,nan,nan,nan,-1.2e-07,279558.8770022392,nan,nan,9.437846e-08,279558.65596356394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82595,279559.0696923733,279559.07369065285,279559.07369065285,nan,nan,nan,nan
82621,nan,nan,nan,nan,nan,nan,-1.189e-07,279562.2612168789,nan,nan,5.117274e-08,279562.039841795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82596,279562.4535706043,279562.4575705528,279562.4575705528,nan,nan,nan,nan
82622,nan,nan,nan,nan,nan,nan,-1.18e-07,279565.6450958252,nan,nan,6.557465e-08,279565.4244266987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82597,279565.83815550804,279565.8413450718,279565.8413450718,nan,nan,nan,nan
82623,nan,nan,nan,nan,nan,nan,-1.172e-07,279569.0282139778,nan,nan,2.573958e-08,279568.80682029726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82598,279569.2205491066,279569.22555041313,279569.22555041313,nan,nan,nan,nan
82624,nan,nan,nan,nan,nan,nan,-1.222e-07,279572.4109451771,nan,nan,7.047742e-09,279572.19010081294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82599,279572.60382962227,279572.60785508156,279572.60785508156,nan,nan,nan,nan
82625,nan,nan,nan,nan,nan,nan,-1.14e-07,279575.7942969799,nan,nan,2.175608e-08,279575.5731762886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82600,279575.98690509796,279575.9908876419,279575.9908876419,nan,nan,nan,nan
82626,nan,nan,nan,nan,nan,nan,-1.24e-07,279579.1804497242,nan,nan,5.668835e-09,279578.95972361567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82601,279579.373452425,279579.37685871124,279579.37685871124,nan,nan,nan,nan
82627,nan,nan,nan,nan,nan,nan,-1.195e-07,279582.56361341476,nan,nan,5.822048e-09,279582.34227766993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82602,279582.75600647926,279582.75996494293,279582.75996494293,nan,nan,nan,nan
82628,nan,nan,nan,nan,nan,nan,-1.142e-07,279585.9466109276,nan,nan,3.600477e-08,279585.72532405856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82603,279586.1390528679,279586.14305233955,279586.14305233955,nan,nan,nan,nan
82629,nan,nan,nan,nan,nan,nan,-1.176e-07,279589.3318066597,nan,nan,3.24809e-08,279589.110515976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82604,279589.5242447853,279589.528244257,279589.528244257,nan,nan,nan,nan
82630,nan,nan,nan,nan,nan,nan,-1.202e-07,279592.7175941467,nan,nan,1.133767e-08,279592.49674668314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82605,279592.9104754925,279592.9136662483,279592.9136662483,nan,nan,nan,nan
82631,nan,nan,nan,nan,nan,nan,-1.179e-07,279596.10067772865,nan,nan,6.128471e-10,279595.8791083336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82606,279596.29283714294,279596.2967364788,279596.2967364788,nan,nan,nan,nan
82632,nan,nan,nan,nan,nan,nan,-1.246e-07,279599.48349022865,nan,nan,1.685329e-09,279599.2625402451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82607,279599.6762690544,279599.68029260635,279599.68029260635,nan,nan,nan,nan
82633,nan,nan,nan,nan,nan,nan,-1.158e-07,279602.86906552315,nan,nan,5.362412e-08,279602.6474126816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82608,279603.06114149094,279603.06513524055,279603.06513524055,nan,nan,nan,nan
82634,nan,nan,nan,nan,nan,nan,-1.26e-07,279606.250112772,nan,nan,2.819097e-08,279606.0294438839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82609,279606.44317269325,279606.44617319107,279606.44617319107,nan,nan,nan,nan
82635,nan,nan,nan,nan,nan,nan,-1.263e-07,279609.6324534416,nan,nan,1.532118e-10,279609.4117220879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82610,279609.8254508972,279609.8287372589,279609.8287372589,nan,nan,nan,nan
82636,nan,nan,nan,nan,nan,nan,-1.237e-07,279613.0142874718,nan,nan,2.390104e-08,279612.7929116726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82611,279613.20664048195,279613.21063804626,279613.21063804626,nan,nan,nan,nan
82637,nan,nan,nan,nan,nan,nan,-1.166e-07,279616.39912104607,nan,nan,4.4125e-08,279616.17846241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82612,279616.59219121933,279616.595192194,279616.595192194,nan,nan,nan,nan
82638,nan,nan,nan,nan,nan,nan,-1.237e-07,279619.78347301483,nan,nan,4.366535e-08,279619.56276693346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82613,279619.9764957428,279619.9803273678,279619.9803273678,nan,nan,nan,nan
82639,nan,nan,nan,nan,nan,nan,-1.241e-07,279623.16631913185,nan,nan,3.830295e-09,279622.94591155055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82614,279623.3596403599,279623.3626270294,279623.3626270294,nan,nan,nan,nan
82640,nan,nan,nan,nan,nan,nan,-1.207e-07,279626.55012869835,nan,nan,2.911024e-08,279626.3294705391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82615,279626.74319934845,279626.7471973896,279626.7471973896,nan,nan,nan,nan
82641,nan,nan,nan,nan,nan,nan,-1.102e-07,279629.93495726585,nan,nan,4.994705e-08,279629.713980341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82616,279630.1277091503,279630.1317079067,279630.1317079067,nan,nan,nan,nan
82642,nan,nan,nan,nan,nan,nan,-1.246e-07,279633.3177857399,nan,nan,7.323523e-08,279633.0969110966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82617,279633.51063990593,279633.5136384964,279633.5136384964,nan,nan,nan,nan
82643,nan,nan,nan,nan,nan,nan,-1.237e-07,279636.700309515,nan,nan,1.68533e-08,279636.4794775486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82618,279636.89320635796,279636.8971786499,279636.8971786499,nan,nan,nan,nan
82644,nan,nan,nan,nan,nan,nan,-1.222e-07,279640.0863213539,nan,nan,2.74249e-08,279639.8654672146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82619,279640.27919602394,279640.2831976414,279640.2831976414,nan,nan,nan,nan
82645,nan,nan,nan,nan,nan,nan,-1.182e-07,279643.46979546547,nan,nan,1.018858e-07,279643.24951853754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82620,279643.6632473469,279643.6662437916,279643.6662437916,nan,nan,nan,nan
82646,nan,nan,nan,nan,nan,nan,-1.219e-07,279646.8522980213,nan,nan,3.370659e-09,279646.6317054272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82621,279647.0454342365,279647.0494451523,279647.0494451523,nan,nan,nan,nan
82647,nan,nan,nan,nan,nan,nan,-1.284e-07,279650.23706173897,nan,nan,6.005902e-08,279650.01586475375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82622,279650.4295935631,279650.43359184265,279650.43359184265,nan,nan,nan,nan
82648,nan,nan,nan,nan,nan,nan,-1.238e-07,279653.6221680641,nan,nan,2.420746e-08,279653.4014982224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82623,279653.8152270317,279653.81922507286,279653.81922507286,nan,nan,nan,nan
82649,nan,nan,nan,nan,nan,nan,-1.202e-07,279657.0062491894,nan,nan,5.714799e-08,279656.7848152161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82624,279657.1985440254,279657.2025446892,279657.2025446892,nan,nan,nan,nan
82650,nan,nan,nan,nan,nan,nan,-1.221e-07,279660.38927817345,nan,nan,3.24809e-08,279660.1685763836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82625,279660.58230519295,279660.58507323265,279660.58507323265,nan,nan,nan,nan
82651,nan,nan,nan,nan,nan,nan,-1.21e-07,279663.7735898495,nan,nan,9.192708e-09,279663.5529583931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82626,279663.96668720245,279663.97066020966,279663.97066020966,nan,nan,nan,nan
82652,nan,nan,nan,nan,nan,nan,-1.208e-07,279667.1575438976,nan,nan,2.252213e-08,279666.9367918015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82627,279667.3505206108,279667.35352921486,279667.35352921486,nan,nan,nan,nan
82653,nan,nan,nan,nan,nan,nan,-1.256e-07,279670.54045915604,nan,nan,3.477908e-08,279670.3186880589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82628,279670.7324168682,279670.7364258766,279670.7364258766,nan,nan,nan,nan
82654,nan,nan,nan,nan,nan,nan,-1.186e-07,279673.92375826836,nan,nan,3.064235e-10,279673.70249238017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82629,279674.1162211895,279674.12122011185,279674.12122011185,nan,nan,nan,nan
82655,nan,nan,nan,nan,nan,nan,-1.149e-07,279677.30879068375,nan,nan,5.822048e-09,279677.088154459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82630,279677.50188326836,279677.50587415695,279677.50587415695,nan,nan,nan,nan
82656,nan,nan,nan,nan,nan,nan,-1.231e-07,279680.6928753853,nan,nan,5.97526e-09,279680.4720601082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82631,279680.88578891754,279680.88878655434,279680.88878655434,nan,nan,nan,nan
82657,nan,nan,nan,nan,nan,nan,-1.16e-07,279684.07596325874,nan,nan,1.670009e-08,279683.85530700686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82632,279684.2690358162,279684.2720217705,279684.2720217705,nan,nan,nan,nan
82658,nan,nan,nan,nan,nan,nan,-1.209e-07,279687.4583775997,nan,nan,2.298176e-08,279687.23705544474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82633,279687.6507842541,279687.65480422974,279687.65480422974,nan,nan,nan,nan
82659,nan,nan,nan,nan,nan,nan,-1.188e-07,279690.84318590164,nan,nan,2.727169e-08,279690.622540617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82634,279691.03626942635,279691.040266037,279691.040266037,nan,nan,nan,nan
82660,nan,nan,nan,nan,nan,nan,-1.223e-07,279694.22747683525,nan,nan,1.532118e-09,279694.0075329781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82635,279694.4212617874,279694.42427277565,279694.42427277565,nan,nan,nan,nan
82661,nan,nan,nan,nan,nan,nan,-1.147e-07,279697.6108136177,nan,nan,6.894529e-09,279697.3889817238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82636,279697.80271053314,279697.8067111969,279697.8067111969,nan,nan,nan,nan
82662,nan,nan,nan,nan,nan,nan,-1.148e-07,279700.9959189892,nan,nan,4.535068e-08,279700.77495803835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82637,279701.1886868477,279701.19270920753,279701.19270920753,nan,nan,nan,nan
82663,nan,nan,nan,nan,nan,nan,-1.233e-07,279704.3799755573,nan,nan,1.777257e-08,279704.1591109276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82638,279704.57283973694,279704.5768353939,279704.5768353939,nan,nan,nan,nan
82664,nan,nan,nan,nan,nan,nan,-1.268e-07,279707.76310157776,nan,nan,3.63112e-08,279707.5422402859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82639,279707.95596909523,279707.9599671364,279707.9599671364,nan,nan,nan,nan
82665,nan,nan,nan,nan,nan,nan,-1.305e-07,279711.1460983753,nan,nan,2.129643e-08,279710.92495098116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82640,279711.3386797905,279711.34268808365,279711.34268808365,nan,nan,nan,nan
82666,nan,nan,nan,nan,nan,nan,-1.249e-07,279714.5322470665,nan,nan,7.660589e-09,279714.3114570618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82641,279714.7251858711,279714.7291765213,279714.7291765213,nan,nan,nan,nan
82667,nan,nan,nan,nan,nan,nan,-1.237e-07,279717.9154908657,nan,nan,2.451388e-08,279717.69417514803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82642,279718.10790395737,279718.1119041443,279718.1119041443,nan,nan,nan,nan
82668,nan,nan,nan,nan,nan,nan,-1.185e-07,279721.29859900475,nan,nan,3.998827e-08,279721.0779315472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82643,279721.4916603565,279721.4946563244,279721.4946563244,nan,nan,nan,nan
