index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
33631,nan,nan,nan,nan,nan,nan,-2.59314e-05,113814.23352837563,nan,nan,0.0006133719,113814.01221337318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33620,113814.42594218254,113817.81488728523,113817.81488728523,nan,nan,nan,nan
33632,nan,nan,nan,nan,nan,nan,-2.59271e-05,113817.6180164814,nan,nan,0.0006135263,113817.39719762802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33621,113817.81188797951,113821.19902706146,113821.19902706146,nan,nan,nan,nan
33633,nan,nan,nan,nan,nan,nan,-2.59304e-05,113821.00154542923,nan,nan,0.0006134486,113820.78029837608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33622,113821.19402718544,113824.58044576645,113824.58044576645,nan,nan,nan,nan
33634,nan,nan,nan,nan,nan,nan,-2.59296e-05,113824.38535499573,nan,nan,0.0006133934,113824.16368522643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33623,113824.5774140358,113827.96712708473,113827.96712708473,nan,nan,nan,nan
33635,nan,nan,nan,nan,nan,nan,-2.59366e-05,113827.77025842667,nan,nan,0.0006135016,113827.54940237998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33624,113827.96313118935,113831.60764598846,113831.60764598846,113827.96712708473,113831.60764598846,nan,nan
33636,nan,nan,nan,nan,nan,nan,-2.59296e-05,113831.15373635292,nan,nan,0.0006134567,113830.93305649757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33625,113831.34678530693,113834.73563456535,113834.73563456535,nan,nan,nan,nan
33637,nan,nan,nan,nan,nan,nan,-2.59189e-05,113834.5383067131,nan,nan,0.0006132778,113834.31744828224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33626,113834.7311770916,113838.12060499191,113838.12060499191,nan,nan,nan,nan
33638,nan,nan,nan,nan,nan,nan,-2.59315e-05,113837.92431354523,nan,nan,0.0006133108,113837.70387806892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33627,113838.11760687828,113841.50491786003,113841.50491786003,nan,nan,nan,nan
33639,nan,nan,nan,nan,nan,nan,-2.59286e-05,113841.30885219574,nan,nan,0.0006133018,113841.08818306922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33628,113841.50191187859,113844.88959026337,113844.88959026337,nan,nan,nan,nan
33640,nan,nan,nan,nan,nan,nan,-2.59365e-05,113844.69374084473,nan,nan,0.000613361,113844.47293510436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33629,113844.88666391373,113848.27422690392,113848.27422690392,nan,nan,nan,nan
33641,nan,nan,nan,nan,nan,nan,-2.59319e-05,113848.07795190811,nan,nan,0.0006133334,113847.85750141143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33630,113848.2712302208,113851.66089940071,113851.66089940071,nan,nan,nan,nan
33642,nan,nan,nan,nan,nan,nan,-2.59252e-05,113851.46412968636,nan,nan,0.0006133191,113851.24317278861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33631,113851.65690159798,113855.0435602665,113855.0435602665,nan,nan,nan,nan
33643,nan,nan,nan,nan,nan,nan,-2.59253e-05,113854.84646821022,nan,nan,0.0006134511,113854.62583341598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33632,113855.03956222534,113858.42800021172,113858.42800021172,nan,nan,nan,nan
33644,nan,nan,nan,nan,nan,nan,-2.59313e-05,113858.23087763786,nan,nan,0.0006133468,113858.00926175117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33633,113858.42299056053,113861.81079721451,113861.81079721451,nan,nan,nan,nan
33645,nan,nan,nan,nan,nan,nan,-2.59191e-05,113861.61352825165,nan,nan,0.0006134123,113861.39341273307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33634,113861.80714154243,113865.19731664658,113865.19731664658,nan,nan,nan,nan
33646,nan,nan,nan,nan,nan,nan,-2.59311e-05,113865.00025463104,nan,nan,0.000613456,113864.7795659542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33635,113865.19329476357,113868.5818297863,113868.5818297863,nan,nan,nan,nan
33647,nan,nan,nan,nan,nan,nan,-2.59356e-05,113868.3857254982,nan,nan,0.0006133816,113868.16401758193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33636,113868.5777463913,113871.96636891365,113871.96636891365,nan,nan,nan,nan
33648,nan,nan,nan,nan,nan,nan,-2.5925e-05,113871.76995587349,nan,nan,0.0006134209,113871.5486403942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33637,113871.96236920357,113875.34908342361,113875.34908342361,nan,nan,nan,nan
33649,nan,nan,nan,nan,nan,nan,-2.59324e-05,113875.15301275253,nan,nan,0.0006134254,113874.93136181831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33638,113875.3460867405,113878.7354991436,113878.7354991436,nan,nan,nan,nan
33650,nan,nan,nan,nan,nan,nan,-2.59202e-05,113878.53915286064,nan,nan,0.0006134798,113878.31781401634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33639,113878.7315428257,113882.12088727951,113882.12088727951,nan,nan,nan,nan
33651,nan,nan,nan,nan,nan,nan,-2.59247e-05,113881.92408776283,nan,nan,0.0006134521,113881.70315947532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33640,113882.11688828468,113885.5019338131,113885.5019338131,nan,nan,nan,nan
33652,nan,nan,nan,nan,nan,nan,-2.59294e-05,113885.30612802505,nan,nan,0.0006134288,113885.08519449233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33641,113885.4989233017,113888.88839459419,113888.88839459419,nan,nan,nan,nan
33653,nan,nan,nan,nan,nan,nan,-2.59296e-05,113888.69119691849,nan,nan,0.0006133979,113888.46962776183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33642,113888.8833565712,113892.2721619606,113892.2721619606,nan,nan,nan,nan
33654,nan,nan,nan,nan,nan,nan,-2.5923e-05,113892.07536768913,nan,nan,0.0006134775,113891.85460820197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33643,113892.26833701134,113895.65616369247,113895.65616369247,nan,nan,nan,nan
33655,nan,nan,nan,nan,nan,nan,-2.59268e-05,113895.46016573906,nan,nan,0.0006134409,113895.23942461013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33644,113895.6531534195,113899.0403945446,113899.0403945446,nan,nan,nan,nan
33656,nan,nan,nan,nan,nan,nan,-2.59306e-05,113898.84244275093,nan,nan,0.0006133592,113898.62264361381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33645,113899.03637242317,113902.42565965652,113902.42565965652,nan,nan,nan,nan
33657,nan,nan,nan,nan,nan,nan,-2.59212e-05,113902.22778391838,nan,nan,0.0006134103,113902.0079339981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33646,113902.42166280746,113905.80873990059,113905.80873990059,nan,nan,nan,nan
33658,nan,nan,nan,nan,nan,nan,-2.59206e-05,113905.6122636795,nan,nan,0.0006135309,113905.3915959835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33647,113905.80532479286,113909.19349312782,113909.19349312782,nan,nan,nan,nan
33659,nan,nan,nan,nan,nan,nan,-2.59225e-05,113908.99635362625,nan,nan,0.0006134061,113908.7756506443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33648,113909.18937945366,113912.57645058632,113912.57645058632,nan,nan,nan,nan
33660,nan,nan,nan,nan,nan,nan,-2.59236e-05,113912.3803703785,nan,nan,0.0006134644,113912.159724617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33649,113912.57345342636,113915.9604382515,113915.9604382515,nan,nan,nan,nan
33661,nan,nan,nan,nan,nan,nan,-2.59267e-05,113915.76437783241,nan,nan,0.0006136187,113915.54372396469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33650,113915.95745277405,113919.34791994095,113919.34791994095,nan,nan,nan,nan
33662,nan,nan,nan,nan,nan,nan,-2.5922e-05,113919.15097045898,nan,nan,0.0006133884,113918.93023600578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33651,113919.34396481514,113922.73205947876,113922.73205947876,nan,nan,nan,nan
33663,nan,nan,nan,nan,nan,nan,-2.59275e-05,113922.53499436378,nan,nan,0.0006133739,113922.31430974006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33652,113922.72803854942,113926.11802124977,113926.11802124977,nan,nan,nan,nan
33664,nan,nan,nan,nan,nan,nan,-2.59182e-05,113925.92142868042,nan,nan,0.0006133191,113925.70029201507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33653,113926.11402082443,113929.50403285027,113929.50403285027,nan,nan,nan,nan
33665,nan,nan,nan,nan,nan,nan,-2.59215e-05,113929.30713272095,nan,nan,0.0006134106,113929.08626952171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33654,113929.49999833107,113932.88821005821,113932.88821005821,nan,nan,nan,nan
33666,nan,nan,nan,nan,nan,nan,-2.5924e-05,113932.69090223312,nan,nan,0.0006132336,113932.47087039947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33655,113932.88459920883,113936.27218437195,113936.27218437195,nan,nan,nan,nan
33667,nan,nan,nan,nan,nan,nan,-2.59207e-05,113936.07562041283,nan,nan,0.0006135227,113935.8544353485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33656,113936.26816415787,113939.65764117241,113939.65764117241,nan,nan,nan,nan
33668,nan,nan,nan,nan,nan,nan,-2.59217e-05,113939.46056056023,nan,nan,0.000613343,113939.23995389938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33657,113939.65368270874,113943.04083776474,113943.04083776474,nan,nan,nan,nan
33669,nan,nan,nan,nan,nan,nan,-2.59193e-05,113942.84396529198,nan,nan,0.0006133242,113942.62310829162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33658,113943.03683710098,113946.42457151413,113946.42457151413,nan,nan,nan,nan
33670,nan,nan,nan,nan,nan,nan,-2.59161e-05,113946.2285630703,nan,nan,0.0006133558,113946.0078851223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33659,113946.42161393166,113949.80934667587,113949.80934667587,nan,nan,nan,nan
33671,nan,nan,nan,nan,nan,nan,-2.59281e-05,113949.61211872101,nan,nan,0.0006134026,113949.39161815643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33660,113949.80534696579,113953.19484329224,113953.19484329224,nan,nan,nan,nan
33672,nan,nan,nan,nan,nan,nan,-2.59267e-05,113952.9988129139,nan,nan,0.0006134253,113952.77814044952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33661,113953.19186925888,113956.57947516441,113956.57947516441,nan,nan,nan,nan
33673,nan,nan,nan,nan,nan,nan,-2.59242e-05,113956.3826110363,nan,nan,0.0006133351,113956.16182842254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33662,113956.5755572319,113959.96399092674,113959.96399092674,nan,nan,nan,nan
33674,nan,nan,nan,nan,nan,nan,-2.5925e-05,113959.76687073708,nan,nan,0.0006134599,113959.54624023437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33663,113959.95996904373,113963.3479681015,113963.3479681015,nan,nan,nan,nan
33675,nan,nan,nan,nan,nan,nan,-2.5924e-05,113963.15088152885,nan,nan,0.0006134191,113962.93028821945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33664,113963.34401702881,113966.73254609108,113966.73254609108,nan,nan,nan,nan
33676,nan,nan,nan,nan,nan,nan,-2.59247e-05,113966.53544783592,nan,nan,0.000613457,113966.31533923149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33665,113966.72906804085,113970.11597371101,113970.11597371101,nan,nan,nan,nan
33677,nan,nan,nan,nan,nan,nan,-2.5931e-05,113969.91910386086,nan,nan,0.0006133671,113969.69924631118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33666,113970.11297512054,113973.4981520176,113973.4981520176,nan,nan,nan,nan
33678,nan,nan,nan,nan,nan,nan,-2.59249e-05,113973.30308175087,nan,nan,0.000613258,113973.081422472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33667,113973.49515128136,113976.88558292389,113976.88558292389,nan,nan,nan,nan
33679,nan,nan,nan,nan,nan,nan,-2.59219e-05,113976.68883299828,nan,nan,0.0006132488,113976.46784272193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33668,113976.8815715313,113980.27021718025,113980.27021718025,nan,nan,nan,nan
33680,nan,nan,nan,nan,nan,nan,-2.59201e-05,113980.07315945625,nan,nan,0.0006134259,113979.85152807235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33669,113980.26525688171,113983.65410661697,113983.65410661697,nan,nan,nan,nan
33681,nan,nan,nan,nan,nan,nan,-2.59244e-05,113983.45804738998,nan,nan,0.0006132681,113983.23738136291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33670,113983.65111017227,113987.03710007668,113987.03710007668,nan,nan,nan,nan
33682,nan,nan,nan,nan,nan,nan,-2.59297e-05,113986.84171438217,nan,nan,0.0006133234,113986.62037124633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33671,113987.0341000557,113990.42310285568,113990.42310285568,nan,nan,nan,nan
33683,nan,nan,nan,nan,nan,nan,-2.59236e-05,113990.22675967216,nan,nan,0.0006133306,113990.00637712478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33672,113990.42010593414,113993.80894088745,113993.80894088745,nan,nan,nan,nan
33684,nan,nan,nan,nan,nan,nan,-2.59243e-05,113993.61192750931,nan,nan,0.0006133335,113993.39121308326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33673,113993.80494189262,113997.1909058094,113997.1909058094,nan,nan,nan,nan
33685,nan,nan,nan,nan,nan,nan,-2.59206e-05,113996.99390363693,nan,nan,0.0006133956,113996.77318873405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33674,113997.18691754341,114000.57450962067,114000.57450962067,nan,nan,nan,nan
33686,nan,nan,nan,nan,nan,nan,-2.59196e-05,114000.377120018,nan,nan,0.0006133576,114000.15581955909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33675,114000.57051038742,114003.95851182938,114003.95851182938,nan,nan,nan,nan
33687,nan,nan,nan,nan,nan,nan,-2.5927e-05,114003.76143550873,nan,nan,0.000613501,114003.54077496528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33676,114003.95450377464,114007.3435447216,114007.3435447216,nan,nan,nan,nan
33688,nan,nan,nan,nan,nan,nan,-2.59193e-05,114007.14705443382,nan,nan,0.0006134282,114006.92581834793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33677,114007.33954715729,114010.72664618492,114010.72664618492,nan,nan,nan,nan
33689,nan,nan,nan,nan,nan,nan,-2.59247e-05,114010.5302028656,nan,nan,0.0006134915,114010.30953302383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33678,114010.72326183319,114014.11052012444,114014.11052012444,nan,nan,nan,nan
33690,nan,nan,nan,nan,nan,nan,-2.59257e-05,114013.91395926476,nan,nan,0.0006133075,114013.69355430602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33679,114014.10728311539,114017.49523067474,114017.49523067474,nan,nan,nan,nan
33691,nan,nan,nan,nan,nan,nan,-2.59181e-05,114017.29800534248,nan,nan,0.0006134179,114017.0773276329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33680,114017.49105644226,114020.87922620773,114020.87922620773,nan,nan,nan,nan
33692,nan,nan,nan,nan,nan,nan,-2.59287e-05,114020.68214392662,nan,nan,0.000613149,114020.46149625778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33681,114020.87522506714,114024.26189851761,114024.26189851761,nan,nan,nan,nan
33693,nan,nan,nan,nan,nan,nan,-2.59228e-05,114024.06514286995,nan,nan,0.00061326,114023.84444274902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33682,114024.25817155838,114027.64592766762,114027.64592766762,nan,nan,nan,nan
33694,nan,nan,nan,nan,nan,nan,-2.59261e-05,114027.44923639297,nan,nan,0.0006135185,114027.22820129394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33683,114027.6419301033,114031.0306661129,114031.0306661129,nan,nan,nan,nan
33695,nan,nan,nan,nan,nan,nan,-2.59203e-05,114030.83429408073,nan,nan,0.000613433,114030.61293640136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33684,114031.02666521072,114034.41215920448,114034.41215920448,nan,nan,nan,nan
33696,nan,nan,nan,nan,nan,nan,-2.5929e-05,114034.21619009972,nan,nan,0.0006134821,114033.99558629989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33685,114034.40931510925,114037.79688715935,114037.79688715935,nan,nan,nan,nan
33697,nan,nan,nan,nan,nan,nan,-2.59287e-05,114037.60001683235,nan,nan,0.0006134944,114037.379159832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33686,114037.79288864136,114041.18290448189,114041.18290448189,nan,nan,nan,nan
33698,nan,nan,nan,nan,nan,nan,-2.59248e-05,114040.98633027077,nan,nan,0.0006133403,114040.76517763137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33687,114041.17890644073,114044.56640386581,114044.56640386581,nan,nan,nan,nan
33699,nan,nan,nan,nan,nan,nan,-2.59238e-05,114044.37033605576,nan,nan,0.000613425,114044.14967885017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33688,114044.56340765953,114047.95078587532,114047.95078587532,nan,nan,nan,nan
33700,nan,nan,nan,nan,nan,nan,-2.59184e-05,114047.75443530083,nan,nan,0.0006133029,114047.5330575943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33689,114047.94678640366,114051.33481454849,114051.33481454849,nan,nan,nan,nan
33701,nan,nan,nan,nan,nan,nan,-2.59233e-05,114051.13772678375,nan,nan,0.0006133275,114050.91706528663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33690,114051.330794096,114054.71980786324,114054.71980786324,nan,nan,nan,nan
33702,nan,nan,nan,nan,nan,nan,-2.59234e-05,114054.5225391388,nan,nan,0.0006133173,114054.30168190002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33691,114054.71541070938,114058.10392975807,114058.10392975807,nan,nan,nan,nan
33703,nan,nan,nan,nan,nan,nan,-2.59297e-05,114057.90757846832,nan,nan,0.0006134391,114057.68620386123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33692,114058.0999326706,114061.4870364666,114061.4870364666,nan,nan,nan,nan
33704,nan,nan,nan,nan,nan,nan,-2.59296e-05,114061.29016900063,nan,nan,0.0006134973,114061.06931891441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33693,114061.48304772377,114064.8704726696,114064.8704726696,nan,nan,nan,nan
33705,nan,nan,nan,nan,nan,nan,-2.59186e-05,114064.67537736893,nan,nan,0.0006134966,114064.45374383926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33694,114064.86747264862,114068.25543689728,114068.25543689728,nan,nan,nan,nan
33706,nan,nan,nan,nan,nan,nan,-2.59167e-05,114068.0594804287,nan,nan,0.0006132811,114067.83871188163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33695,114068.252440691,114071.6400783062,114071.6400783062,nan,nan,nan,nan
33707,nan,nan,nan,nan,nan,nan,-2.59207e-05,114071.44372582436,nan,nan,0.0006135304,114071.22235193252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33696,114071.63608074188,114075.02402329445,114075.02402329445,nan,nan,nan,nan
33708,nan,nan,nan,nan,nan,nan,-2.5913e-05,114074.8277964592,nan,nan,0.000613375,114074.60729875564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33697,114075.021027565,114078.40818548203,114078.40818548203,nan,nan,nan,nan
33709,nan,nan,nan,nan,nan,nan,-2.59258e-05,114078.20997619629,nan,nan,0.0006133968,114077.98945894241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33698,114078.40318775177,114081.79085969925,114081.79085969925,nan,nan,nan,nan
33710,nan,nan,nan,nan,nan,nan,-2.59207e-05,114081.59377884865,nan,nan,0.0006132856,114081.3731323719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33699,114081.78686118126,114085.17363905907,114085.17363905907,nan,nan,nan,nan
33711,nan,nan,nan,nan,nan,nan,-2.59192e-05,114084.97672748566,nan,nan,0.0006133459,114084.75595273971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33700,114085.16968154907,114088.55804157257,114088.55804157257,nan,nan,nan,nan
33712,nan,nan,nan,nan,nan,nan,-2.59167e-05,114088.36115527153,nan,nan,0.0006133858,114088.14035668373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33701,114088.5550494194,114091.94272971153,114091.94272971153,nan,nan,nan,nan
33713,nan,nan,nan,nan,nan,nan,-2.59212e-05,114091.74567914009,nan,nan,0.0006134704,114091.52501049041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33702,114091.93873929977,114095.32615041733,114095.32615041733,nan,nan,nan,nan
33714,nan,nan,nan,nan,nan,nan,-2.5915e-05,114095.1296904087,nan,nan,0.0006133826,114094.90839996337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33703,114095.32212877274,114098.70775294304,114098.70775294304,nan,nan,nan,nan
33715,nan,nan,nan,nan,nan,nan,-2.59254e-05,114098.51097989082,nan,nan,0.000613332,114098.29002633094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33704,114098.7037551403,114102.09281015396,114102.09281015396,nan,nan,nan,nan
33716,nan,nan,nan,nan,nan,nan,-2.59155e-05,114101.89580059052,nan,nan,0.0006133014,114101.67509737014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33705,114102.0888261795,114105.4778752327,114105.4778752327,nan,nan,nan,nan
33717,nan,nan,nan,nan,nan,nan,-2.59081e-05,114105.28188729286,nan,nan,0.0006132722,114105.06114997863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33706,114105.474878788,114108.86067605019,114108.86067605019,nan,nan,nan,nan
33718,nan,nan,nan,nan,nan,nan,-2.59283e-05,114108.66407036781,nan,nan,0.0006133533,114108.44358148574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33707,114108.8573102951,114112.24522709846,114112.24522709846,nan,nan,nan,nan
33719,nan,nan,nan,nan,nan,nan,-2.59208e-05,114112.04874420166,nan,nan,0.0006135455,114111.8274778366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33708,114112.24120664597,114115.62900042534,114115.62900042534,nan,nan,nan,nan
33720,nan,nan,nan,nan,nan,nan,-2.59123e-05,114115.4329726696,nan,nan,0.000613353,114115.21227469444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33709,114115.6260035038,114119.0149962902,114119.0149962902,nan,nan,nan,nan
33721,nan,nan,nan,nan,nan,nan,-2.59212e-05,114118.81800699234,nan,nan,0.0006133805,114118.59724750518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33710,114119.01097631454,114122.39858531952,114122.39858531952,nan,nan,nan,nan
33722,nan,nan,nan,nan,nan,nan,-2.59191e-05,114122.20071029663,nan,nan,0.0006133503,114121.97985305786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33711,114122.39358186722,114125.78218960762,114125.78218960762,nan,nan,nan,nan
33723,nan,nan,nan,nan,nan,nan,-2.59205e-05,114125.58513379097,nan,nan,0.0006133438,114125.36446156501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33712,114125.77819037437,114129.16772437096,114129.16772437096,nan,nan,nan,nan
33724,nan,nan,nan,nan,nan,nan,-2.59141e-05,114128.97087216377,nan,nan,0.0006133508,114128.74999847412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33713,114129.16372728348,114132.55132222176,114132.55132222176,nan,nan,nan,nan
