index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
63602,nan,nan,nan,nan,nan,nan,-6.2158e-05,215204.93243598938,nan,nan,0.0007070695,215204.7117697239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63581,215205.12549853325,215208.51404309273,215208.51404309273,nan,nan,nan,nan
63603,nan,nan,nan,nan,nan,nan,-6.21661e-05,215208.3169541359,nan,nan,0.0007070586,215208.09631552696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63582,215208.51004433632,215211.8986337185,215211.8986337185,nan,nan,nan,nan
63604,nan,nan,nan,nan,nan,nan,-6.21579e-05,215211.70126867294,nan,nan,0.0007070698,215211.4804209709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63583,215211.89414978027,215215.28092312813,215215.28092312813,nan,nan,nan,nan
63605,nan,nan,nan,nan,nan,nan,-6.21633e-05,215215.084597826,nan,nan,0.0007071521,215214.86325707435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63584,215215.2769858837,215218.66670084,215218.66670084,nan,nan,nan,nan
63606,nan,nan,nan,nan,nan,nan,-6.21698e-05,215218.46926999092,nan,nan,0.0007069206,215218.24875130653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63585,215218.6624801159,215222.05000519753,215222.05000519753,nan,nan,nan,nan
63607,nan,nan,nan,nan,nan,nan,-6.21567e-05,215221.852922678,nan,nan,0.0007071346,215221.63227596282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63586,215222.0460047722,215225.4331817627,215225.4331817627,nan,nan,nan,nan
63608,nan,nan,nan,nan,nan,nan,-6.21622e-05,215225.2366874218,nan,nan,0.000707111,215225.01545467376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63587,215225.42918348312,215228.8195297718,215228.8195297718,nan,nan,nan,nan
63609,nan,nan,nan,nan,nan,nan,-6.21579e-05,215228.62266898155,nan,nan,0.0007070486,215228.4018055439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63588,215228.81553435326,215232.20309758186,215232.20309758186,nan,nan,nan,nan
63610,nan,nan,nan,nan,nan,nan,-6.21571e-05,215232.0063416958,nan,nan,0.0007070689,215231.786115551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63589,215232.19984436035,215235.5875799656,215235.5875799656,nan,nan,nan,nan
63611,nan,nan,nan,nan,nan,nan,-6.21552e-05,215235.39058089256,nan,nan,0.00070724,215235.17065062522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63590,215235.5843794346,215238.97035861015,215238.97035861015,nan,nan,nan,nan
63612,nan,nan,nan,nan,nan,nan,-6.21608e-05,215238.77394676208,nan,nan,0.0007069871,215238.55263175964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63591,215238.966360569,215242.3534965515,215242.3534965515,nan,nan,nan,nan
63613,nan,nan,nan,nan,nan,nan,-6.21641e-05,215242.15688824654,nan,nan,0.0007071844,215241.93576803207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63592,215242.34949684143,215245.7366566658,215245.7366566658,nan,nan,nan,nan
63614,nan,nan,nan,nan,nan,nan,-6.21548e-05,215245.53999519348,nan,nan,0.0007069213,215245.3189274311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63593,215245.73265624046,215249.11854290962,215249.11854290962,nan,nan,nan,nan
63615,nan,nan,nan,nan,nan,nan,-6.21553e-05,215248.92219352722,nan,nan,0.0007072195,215248.7008172512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63594,215249.11454606056,215252.505484581,215252.505484581,nan,nan,nan,nan
63616,nan,nan,nan,nan,nan,nan,-6.21592e-05,215252.3086180687,nan,nan,0.0007071438,215252.08775892257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63595,215252.50148773193,215255.88966202736,215255.88966202736,nan,nan,nan,nan
63617,nan,nan,nan,nan,nan,nan,-6.2163e-05,215255.69165325165,nan,nan,0.00070709,215255.4709338188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63596,215255.88466262817,215259.27163934708,215259.27163934708,nan,nan,nan,nan
63618,nan,nan,nan,nan,nan,nan,-6.21588e-05,215259.0749797821,nan,nan,0.0007071646,215258.85388793945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63597,215259.2676167488,215262.6567633152,215262.6567633152,nan,nan,nan,nan
63619,nan,nan,nan,nan,nan,nan,-6.21622e-05,215262.46133971214,nan,nan,0.0007070253,215262.24046316146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63598,215262.65419197083,215266.04259252548,215266.04259252548,nan,nan,nan,nan
63620,nan,nan,nan,nan,nan,nan,-6.21602e-05,215265.84633994102,nan,nan,0.000707057,215265.62484350204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63599,215266.0385723114,215269.42709708214,215269.42709708214,nan,nan,nan,nan
63621,nan,nan,nan,nan,nan,nan,-6.21701e-05,215269.23022079468,nan,nan,0.0007071127,215269.00937213897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63600,215269.42310094833,215272.80974650383,215272.80974650383,nan,nan,nan,nan
63622,nan,nan,nan,nan,nan,nan,-6.21532e-05,215272.61338877678,nan,nan,0.000707151,215272.39201798438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63601,215272.80574679375,215276.1945619583,215276.1945619583,nan,nan,nan,nan
63623,nan,nan,nan,nan,nan,nan,-6.21647e-05,215275.99770474434,nan,nan,0.0007071162,215275.777835989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63602,215276.19156479836,215279.57917499542,215279.57917499542,nan,nan,nan,nan
63624,nan,nan,nan,nan,nan,nan,-6.21632e-05,215279.38276815414,nan,nan,0.0007071885,215279.16209902763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63603,215279.575827837,215282.9616317749,215282.9616317749,nan,nan,nan,nan
63625,nan,nan,nan,nan,nan,nan,-6.21617e-05,215282.76535391808,nan,nan,0.0007070636,215282.54465904235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63604,215282.95838785172,215286.34661626816,215286.34661626816,nan,nan,nan,nan
63626,nan,nan,nan,nan,nan,nan,-6.21574e-05,215286.1495358944,nan,nan,0.0007070972,215285.92892899513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63605,215286.3426578045,215289.72911524773,215289.72911524773,nan,nan,nan,nan
63627,nan,nan,nan,nan,nan,nan,-6.21607e-05,215289.53305459023,nan,nan,0.0007069092,215289.31138625144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63606,215289.7251150608,215293.11433291435,215293.11433291435,nan,nan,nan,nan
63628,nan,nan,nan,nan,nan,nan,-6.21513e-05,215292.9177904129,nan,nan,0.0007070585,215292.69661655425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63607,215293.11034536362,215296.49632120132,215296.49632120132,nan,nan,nan,nan
63629,nan,nan,nan,nan,nan,nan,-6.21594e-05,215296.29944300652,nan,nan,0.000706897,215296.07958498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63608,215296.49331378937,215299.88110399246,215299.88110399246,nan,nan,nan,nan
63630,nan,nan,nan,nan,nan,nan,-6.21621e-05,215299.6830496788,nan,nan,0.0007070556,215299.4633766651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63609,215299.87710547447,215303.26414108276,215303.26414108276,nan,nan,nan,nan
63631,nan,nan,nan,nan,nan,nan,-6.21556e-05,215303.06609344482,nan,nan,0.0007069478,215302.84538784027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63610,215303.25911664963,215306.64308786392,215306.64308786392,nan,nan,nan,nan
63632,nan,nan,nan,nan,nan,nan,-6.21651e-05,215306.44705677032,nan,nan,0.0007072282,215306.22538866996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63611,215306.63911747932,215310.02927088737,215310.02927088737,nan,nan,nan,nan
63633,nan,nan,nan,nan,nan,nan,-6.2153e-05,215309.83302879333,nan,nan,0.0007069305,215309.61254587173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63612,215310.0262746811,215313.41287326813,215313.41287326813,nan,nan,nan,nan
63634,nan,nan,nan,nan,nan,nan,-6.21553e-05,215313.21585011482,nan,nan,0.0007069827,215312.9942606926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63613,215313.40887331963,215316.79613661766,215316.79613661766,nan,nan,nan,nan
63635,nan,nan,nan,nan,nan,nan,-6.21523e-05,215316.59903144836,nan,nan,0.0007072608,215316.37940325736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63614,215316.79313206673,215320.18017935753,215320.18017935753,nan,nan,nan,nan
63636,nan,nan,nan,nan,nan,nan,-6.21569e-05,215319.98362207413,nan,nan,0.0007070926,215319.7634598255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63615,215320.17718863487,215323.5583539009,215323.5583539009,nan,nan,nan,nan
63637,nan,nan,nan,nan,nan,nan,-6.21611e-05,215323.36329364777,nan,nan,0.0007071692,215323.14163556098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63616,215323.55536437035,215326.94564771652,215326.94564771652,nan,nan,nan,nan
63638,nan,nan,nan,nan,nan,nan,-6.21653e-05,215326.74898076057,nan,nan,0.0007069795,215326.5279141903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63617,215326.94164299965,215330.32760882378,215330.32760882378,nan,nan,nan,nan
63639,nan,nan,nan,nan,nan,nan,-6.21579e-05,215330.1317396164,nan,nan,0.0007069223,215329.91088118553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63618,215330.3246099949,215333.7122426033,215333.7122426033,nan,nan,nan,nan
63640,nan,nan,nan,nan,nan,nan,-6.21646e-05,215333.51515173912,nan,nan,0.0007071663,215333.29453339576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63619,215333.70826220512,215337.09694123268,215337.09694123268,nan,nan,nan,nan
63641,nan,nan,nan,nan,nan,nan,-6.21581e-05,215336.8998990059,nan,nan,0.0007070618,215336.67903985977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63620,215337.09276866913,215340.4808139801,215340.4808139801,nan,nan,nan,nan
63642,nan,nan,nan,nan,nan,nan,-6.2155e-05,215340.28415870667,nan,nan,0.0007071741,215340.06306185722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63621,215340.47679066658,215343.86419439316,215343.86419439316,nan,nan,nan,nan
63643,nan,nan,nan,nan,nan,nan,-6.21606e-05,215343.66823911667,nan,nan,0.0007072234,215343.44744529724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63622,215343.8611741066,215347.24760198593,215347.24760198593,nan,nan,nan,nan
63644,nan,nan,nan,nan,nan,nan,-6.21609e-05,215347.05119132996,nan,nan,0.000707151,215346.8298725128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63623,215347.24360132217,215350.63039207458,215350.63039207458,nan,nan,nan,nan
63645,nan,nan,nan,nan,nan,nan,-6.21503e-05,215350.43433260918,nan,nan,0.0007071649,215350.21277704238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63624,215350.62650585175,215354.01486206055,215354.01486206055,nan,nan,nan,nan
63646,nan,nan,nan,nan,nan,nan,-6.21504e-05,215353.81861686707,nan,nan,0.000707098,215353.59813466072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63625,215354.01186347008,215357.39971470833,215357.39971470833,nan,nan,nan,nan
63647,nan,nan,nan,nan,nan,nan,-6.2156e-05,215357.20220470428,nan,nan,0.0007071083,215356.98138537406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63626,215357.39511418343,215360.78551006317,215360.78551006317,nan,nan,nan,nan
63648,nan,nan,nan,nan,nan,nan,-6.21586e-05,215360.58843946457,nan,nan,0.0007070923,215360.3677848816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63627,215360.78151369095,215364.1700193882,215364.1700193882,nan,nan,nan,nan
63649,nan,nan,nan,nan,nan,nan,-6.21529e-05,215363.97314953804,nan,nan,0.0007071731,215363.75229635238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63628,215364.16602516174,215367.55286622047,215367.55286622047,nan,nan,nan,nan
63650,nan,nan,nan,nan,nan,nan,-6.21524e-05,215367.35658717155,nan,nan,0.0007070916,215367.13614001274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63629,215367.5498688221,215370.93789315224,215370.93789315224,nan,nan,nan,nan
63651,nan,nan,nan,nan,nan,nan,-6.2157e-05,215370.74040699005,nan,nan,0.0007069676,215370.51954569816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63630,215370.93327450752,215374.32154512405,215374.32154512405,nan,nan,nan,nan
63652,nan,nan,nan,nan,nan,nan,-6.21581e-05,215374.1243546009,nan,nan,0.0007070818,215373.9042822361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63631,215374.31801104546,215377.70627141,215377.70627141,nan,nan,nan,nan
63653,nan,nan,nan,nan,nan,nan,-6.21555e-05,215377.50954675674,nan,nan,0.0007071789,215377.28870072364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63632,215377.702429533,215381.08516645432,215381.08516645432,nan,nan,nan,nan
63654,nan,nan,nan,nan,nan,nan,-6.21467e-05,215380.88909578323,nan,nan,0.0007071087,215380.6674279213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63633,215381.08115673065,215384.47048544884,215384.47048544884,nan,nan,nan,nan
63655,nan,nan,nan,nan,nan,nan,-6.21491e-05,215384.27363348007,nan,nan,0.0007071808,215384.05293359756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63634,215384.46666240692,215387.85330486298,215387.85330486298,nan,nan,nan,nan
63656,nan,nan,nan,nan,nan,nan,-6.21584e-05,215387.65621304512,nan,nan,0.0007072278,215387.43535413741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63635,215387.84908294678,215391.2366669178,215391.2366669178,nan,nan,nan,nan
63657,nan,nan,nan,nan,nan,nan,-6.2152e-05,215391.0393052101,nan,nan,0.0007070191,215390.81894054412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63636,215391.23266935349,215394.61805415154,215394.61805415154,nan,nan,nan,nan
63658,nan,nan,nan,nan,nan,nan,-6.21622e-05,215394.42198634148,nan,nan,0.0007071127,215394.2013279438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63637,215394.61505675316,215398.00244665146,215398.00244665146,nan,nan,nan,nan
63659,nan,nan,nan,nan,nan,nan,-6.21594e-05,215397.80557775497,nan,nan,0.0007070441,215397.58472647666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63638,215397.99845528603,215401.38808178902,215401.38808178902,nan,nan,nan,nan
63660,nan,nan,nan,nan,nan,nan,-6.21603e-05,215401.19091320038,nan,nan,0.0007069898,215400.97020044326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63639,215401.38392925262,215404.7712471485,215404.7712471485,nan,nan,nan,nan
63661,nan,nan,nan,nan,nan,nan,-6.21574e-05,215404.57416415215,nan,nan,0.0007070402,215404.3535179138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63640,215404.76724672318,215408.1528046131,215408.1528046131,nan,nan,nan,nan
63662,nan,nan,nan,nan,nan,nan,-6.21602e-05,215407.9555771351,nan,nan,0.0007071598,215407.73468985557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63641,215408.14841866493,215411.53816890717,215411.53816890717,nan,nan,nan,nan
63663,nan,nan,nan,nan,nan,nan,-6.21612e-05,215411.3410577774,nan,nan,0.0007070787,215411.12018408775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63642,215411.5339128971,215414.9222893715,215414.9222893715,nan,nan,nan,nan
63664,nan,nan,nan,nan,nan,nan,-6.21525e-05,215414.72529554367,nan,nan,0.0007071542,215414.50452628135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63643,215414.9182550907,215418.30442237854,215418.30442237854,nan,nan,nan,nan
63665,nan,nan,nan,nan,nan,nan,-6.21598e-05,215418.108366251,nan,nan,0.0007070799,215417.88769664764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63644,215418.301425457,215421.69030356407,215421.69030356407,nan,nan,nan,nan
63666,nan,nan,nan,nan,nan,nan,-6.21597e-05,215421.49303627014,nan,nan,0.0007072256,215421.27266397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63645,215421.68639278412,215425.07470297813,215425.07470297813,nan,nan,nan,nan
63667,nan,nan,nan,nan,nan,nan,-6.21569e-05,215424.8778398037,nan,nan,0.0007071075,215424.65697612762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63646,215425.07070493698,215428.45946145058,215428.45946145058,nan,nan,nan,nan
63668,nan,nan,nan,nan,nan,nan,-6.21579e-05,215428.26235938072,nan,nan,0.0007068992,215428.04171028137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63647,215428.45543909073,215431.8403365612,215431.8403365612,nan,nan,nan,nan
63669,nan,nan,nan,nan,nan,nan,-6.21589e-05,215431.64527916908,nan,nan,0.0007071581,215431.42360653877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63648,215431.83733534813,215435.2256860733,215435.2256860733,nan,nan,nan,nan
63670,nan,nan,nan,nan,nan,nan,-6.21527e-05,215435.02911543846,nan,nan,0.0007071696,215434.80793657302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63649,215435.22166538239,215438.60987710953,215438.60987710953,nan,nan,nan,nan
63671,nan,nan,nan,nan,nan,nan,-6.21612e-05,215438.4133553505,nan,nan,0.0007069872,215438.1921836376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63650,215438.60591244698,215441.99294304848,215441.99294304848,nan,nan,nan,nan
63672,nan,nan,nan,nan,nan,nan,-6.216e-05,215441.79608297348,nan,nan,0.000707155,215441.57522859573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63651,215441.98994612694,215445.3770403862,215445.3770403862,nan,nan,nan,nan
63673,nan,nan,nan,nan,nan,nan,-6.21585e-05,215445.1808540821,nan,nan,0.0007069821,215444.9593020916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63652,215445.37303090096,215448.7610192299,215448.7610192299,nan,nan,nan,nan
63674,nan,nan,nan,nan,nan,nan,-6.21561e-05,215448.56453847885,nan,nan,0.0007070217,215448.3432940483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63653,215448.75702285767,215452.14467453957,215452.14467453957,nan,nan,nan,nan
63675,nan,nan,nan,nan,nan,nan,-6.21501e-05,215451.9476635456,nan,nan,0.0007069857,215451.72694149017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63654,215452.14067029953,215455.5279648304,215455.5279648304,nan,nan,nan,nan
63676,nan,nan,nan,nan,nan,nan,-6.21566e-05,215455.33136105537,nan,nan,0.0007070958,215455.11022129058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63655,215455.52395009995,215458.91287207603,215458.91287207603,nan,nan,nan,nan
63677,nan,nan,nan,nan,nan,nan,-6.21645e-05,215458.71580195427,nan,nan,0.0007069976,215458.4951435566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63656,215458.90887236595,215462.29547786713,215462.29547786713,nan,nan,nan,nan
63678,nan,nan,nan,nan,nan,nan,-6.21617e-05,215462.09862160683,nan,nan,0.0007070667,215461.87790336608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63657,215462.29163217545,215465.67841553688,215465.67841553688,nan,nan,nan,nan
63679,nan,nan,nan,nan,nan,nan,-6.21588e-05,215465.48183870316,nan,nan,0.0007069866,215465.26068439483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63658,215465.6744132042,215469.0611333847,215469.0611333847,nan,nan,nan,nan
63680,nan,nan,nan,nan,nan,nan,-6.21636e-05,215468.8642601967,nan,nan,0.0007069723,215468.64344682693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63659,215469.0571756363,215472.44568252563,215472.44568252563,nan,nan,nan,nan
63681,nan,nan,nan,nan,nan,nan,-6.21588e-05,215472.2488143444,nan,nan,0.0007069177,215472.0279578209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63660,215472.44168663025,215475.83117508888,215475.83117508888,nan,nan,nan,nan
63682,nan,nan,nan,nan,nan,nan,-6.2153e-05,215475.6340842247,nan,nan,0.0007069831,215475.41343917846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63661,215475.82716798782,215479.21319651604,215479.21319651604,nan,nan,nan,nan
63683,nan,nan,nan,nan,nan,nan,-6.21501e-05,215479.01631617546,nan,nan,0.0007071648,215478.79646244048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63662,215479.21019124985,215482.5977408886,215482.5977408886,nan,nan,nan,nan
63684,nan,nan,nan,nan,nan,nan,-6.21597e-05,215482.40090227127,nan,nan,0.0007070418,215482.18001260757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63663,215482.59374141693,215485.98427963257,215485.98427963257,nan,nan,nan,nan
63685,nan,nan,nan,nan,nan,nan,-6.21548e-05,215485.78706765175,nan,nan,0.0007071427,215485.5654856205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63664,215485.97921442986,215489.36541628838,215489.36541628838,nan,nan,nan,nan
63686,nan,nan,nan,nan,nan,nan,-6.21609e-05,215489.1691646576,nan,nan,0.0007070171,215488.9486872196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63665,215489.36241602898,215492.74976086617,215492.74976086617,nan,nan,nan,nan
63687,nan,nan,nan,nan,nan,nan,-6.21538e-05,215492.55272626877,nan,nan,0.0007070078,215492.3320335388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63666,215492.74576234818,215496.13231897354,215496.13231897354,nan,nan,nan,nan
63688,nan,nan,nan,nan,nan,nan,-6.21504e-05,215495.93523097038,nan,nan,0.0007070672,215495.7145916462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63667,215496.12832045555,215499.51643562317,215499.51643562317,nan,nan,nan,nan
63689,nan,nan,nan,nan,nan,nan,-6.21602e-05,215499.3191242218,nan,nan,0.0007070648,215499.09868850707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63668,215499.51241731644,215502.8986287117,215502.8986287117,nan,nan,nan,nan
63690,nan,nan,nan,nan,nan,nan,-6.21586e-05,215502.70208740234,nan,nan,0.0007071205,215502.4808982849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63669,215502.89462709427,215506.28372216225,215506.28372216225,nan,nan,nan,nan
63691,nan,nan,nan,nan,nan,nan,-6.21511e-05,215506.08593678474,nan,nan,0.000706935,215505.86597146987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63670,215506.27970027924,215509.66574430466,215509.66574430466,nan,nan,nan,nan
63692,nan,nan,nan,nan,nan,nan,-6.21603e-05,215509.46949267387,nan,nan,0.0007069609,215509.24901833534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63671,215509.6627471447,215513.04960799217,215513.04960799217,nan,nan,nan,nan
63693,nan,nan,nan,nan,nan,nan,-6.21572e-05,215512.85271143913,nan,nan,0.0007070228,215512.63288154601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63672,215513.04661035538,215516.4348077774,215516.4348077774,nan,nan,nan,nan
63694,nan,nan,nan,nan,nan,nan,-6.21606e-05,215516.23772668839,nan,nan,0.0007069663,215516.01711359023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63673,215516.4308423996,215519.81817626953,215519.81817626953,nan,nan,nan,nan
63695,nan,nan,nan,nan,nan,nan,-6.21541e-05,215519.62158942223,nan,nan,0.0007069753,215519.4004477501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63674,215519.81417655945,215523.2026898861,215523.2026898861,nan,nan,nan,nan
63696,nan,nan,nan,nan,nan,nan,-6.21556e-05,215523.00660037994,nan,nan,0.000707122,215522.7849775791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63675,215523.19870638847,215526.58653998375,215526.58653998375,nan,nan,nan,nan
