index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
60604,nan,nan,nan,nan,nan,nan,-3.44529e-05,205060.18775773048,nan,nan,0.0007067883,205059.967111969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60583,205060.38084077835,205063.76874399185,205063.76874399185,nan,nan,nan,nan
60605,nan,nan,nan,nan,nan,nan,-3.46642e-05,205063.57155632973,nan,nan,0.0007066365,205063.351018095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60584,205063.76474690437,205067.15249466896,205067.15249466896,nan,nan,nan,nan
60606,nan,nan,nan,nan,nan,nan,-3.48796e-05,205066.9561407566,nan,nan,0.0007070612,205066.73576917648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60585,205067.14949798584,205070.53702640533,205070.53702640533,nan,nan,nan,nan
60607,nan,nan,nan,nan,nan,nan,-3.51006e-05,205070.33941078186,nan,nan,0.0007067624,205070.11956324577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60586,205070.53329205513,205073.91888427734,205073.91888427734,nan,nan,nan,nan
60608,nan,nan,nan,nan,nan,nan,-3.53134e-05,205073.72301578522,nan,nan,0.0007067274,205073.5021580696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60587,205073.91588687897,205077.30230164528,205077.30230164528,nan,nan,nan,nan
60609,nan,nan,nan,nan,nan,nan,-3.55405e-05,205077.10623145103,nan,nan,0.0007069104,205076.88560643196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60588,205077.29933524132,205080.68907380104,205080.68907380104,nan,nan,nan,nan
60610,nan,nan,nan,nan,nan,nan,-3.57567e-05,205080.49163627625,nan,nan,0.0007068475,205080.2717751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60589,205080.68550395966,205084.07246756554,205084.07246756554,nan,nan,nan,nan
60611,nan,nan,nan,nan,nan,nan,-3.5961e-05,205083.87611722946,nan,nan,0.0007067967,205083.6557425499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60590,205084.06947135925,205087.45504713058,205087.45504713058,nan,nan,nan,nan
60612,nan,nan,nan,nan,nan,nan,-3.61942e-05,205087.25885915756,nan,nan,0.0007069027,205087.03801813125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60591,205087.4517469406,205090.8392686844,205090.8392686844,nan,nan,nan,nan
60613,nan,nan,nan,nan,nan,nan,-3.64068e-05,205090.64235138893,nan,nan,0.0007067641,205090.42151942253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60592,205090.8352482319,205094.2256615162,205094.2256615162,nan,nan,nan,nan
60614,nan,nan,nan,nan,nan,nan,-3.6598e-05,205094.02931165695,nan,nan,0.0007068936,205093.8079360962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60593,205094.22166490555,205097.60951542854,205097.60951542854,nan,nan,nan,nan
60615,nan,nan,nan,nan,nan,nan,-3.68214e-05,205097.4130680561,nan,nan,0.0007067416,205097.1917664051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60594,205097.60549521446,205100.9913418293,205100.9913418293,nan,nan,nan,nan
60616,nan,nan,nan,nan,nan,nan,-3.70222e-05,205100.7944638729,nan,nan,0.0007067604,205100.57428970336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60595,205100.98801851273,205104.3790729046,205104.3790729046,nan,nan,nan,nan
60617,nan,nan,nan,nan,nan,nan,-3.72293e-05,205104.18203401566,nan,nan,0.0007070253,205103.96132364272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60596,205104.3750524521,205107.76234912872,205107.76234912872,nan,nan,nan,nan
60618,nan,nan,nan,nan,nan,nan,-3.74195e-05,205107.5652742386,nan,nan,0.0007068657,205107.3445991516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60597,205107.75832796097,205111.14445257187,205111.14445257187,nan,nan,nan,nan
60619,nan,nan,nan,nan,nan,nan,-3.76171e-05,205110.94758415222,nan,nan,0.0007070412,205110.7277261257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60598,205111.14145493507,205114.52570843697,205114.52570843697,nan,nan,nan,nan
60620,nan,nan,nan,nan,nan,nan,-3.7819e-05,205114.32901763916,nan,nan,0.000706767,205114.1079834938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60599,205114.52171230316,205117.91125035286,205117.91125035286,nan,nan,nan,nan
60621,nan,nan,nan,nan,nan,nan,-3.80005e-05,205117.71523022652,nan,nan,0.0007067915,205117.4945212841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60600,205117.90825009346,205121.29523181915,205121.29523181915,nan,nan,nan,nan
60622,nan,nan,nan,nan,nan,nan,-3.8192e-05,205121.09906601906,nan,nan,0.0007068412,205120.87834348678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60601,205121.29207229614,205124.67963624,205124.67963624,nan,nan,nan,nan
60623,nan,nan,nan,nan,nan,nan,-3.83853e-05,205124.4825553894,nan,nan,0.0007069176,205124.26191058158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60602,205124.67563939095,205128.06467056274,205128.06467056274,nan,nan,nan,nan
60624,nan,nan,nan,nan,nan,nan,-3.85548e-05,205127.86795592308,nan,nan,0.0007066993,205127.64695587158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60603,205128.06068468094,205131.45027971268,205131.45027971268,nan,nan,nan,nan
60625,nan,nan,nan,nan,nan,nan,-3.87349e-05,205131.25319766998,nan,nan,0.0007069217,205131.03260173797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60604,205131.44633054733,205134.83316230774,205134.83316230774,nan,nan,nan,nan
60626,nan,nan,nan,nan,nan,nan,-3.89193e-05,205134.6370074749,nan,nan,0.0007067621,205134.41627254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60605,205134.83000135422,205138.21674203873,205138.21674203873,nan,nan,nan,nan
60627,nan,nan,nan,nan,nan,nan,-3.90926e-05,205138.02002072334,nan,nan,0.0007068099,205137.7991639614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60606,205138.21289277077,205141.60192227364,205141.60192227364,nan,nan,nan,nan
60628,nan,nan,nan,nan,nan,nan,-3.92577e-05,205141.40533423424,nan,nan,0.0007069167,205141.1841732502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60607,205141.59790205956,205144.987555027,205144.987555027,nan,nan,nan,nan
60629,nan,nan,nan,nan,nan,nan,-3.94271e-05,205144.79013872147,nan,nan,0.0007067483,205144.56882634162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60608,205144.982555151,205148.3706703186,205148.3706703186,nan,nan,nan,nan
60630,nan,nan,nan,nan,nan,nan,-3.95972e-05,205148.17353963852,nan,nan,0.0007068863,205147.9529434681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60609,205148.36667227745,205151.7542307377,205151.7542307377,nan,nan,nan,nan
60631,nan,nan,nan,nan,nan,nan,-3.97644e-05,205151.55817365646,nan,nan,0.0007067032,205151.3365530014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60610,205151.75028181076,205155.13921546936,205155.13921546936,nan,nan,nan,nan
60632,nan,nan,nan,nan,nan,nan,-3.99244e-05,205154.94213414192,nan,nan,0.0007067475,205154.72151603698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60611,205155.13524484634,205158.5217142105,205158.5217142105,nan,nan,nan,nan
60633,nan,nan,nan,nan,nan,nan,-4.0078e-05,205158.32484793663,nan,nan,0.0007066955,205158.1039885521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60612,205158.51771736145,205161.90552663803,205161.90552663803,nan,nan,nan,nan
60634,nan,nan,nan,nan,nan,nan,-4.02347e-05,205161.70866584778,nan,nan,0.0007067905,205161.48780002593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60613,205161.9015288353,205165.2906856537,205165.2906856537,nan,nan,nan,nan
60635,nan,nan,nan,nan,nan,nan,-4.0389e-05,205165.09360575676,nan,nan,0.000706972,205164.87295928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60614,205165.28668808937,205168.67617702484,205168.67617702484,nan,nan,nan,nan
60636,nan,nan,nan,nan,nan,nan,-4.05539e-05,205168.47908949852,nan,nan,0.0007067308,205168.25846042632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60615,205168.6721892357,205172.06020879745,205172.06020879745,nan,nan,nan,nan
60637,nan,nan,nan,nan,nan,nan,-4.07106e-05,205171.86312651634,nan,nan,0.0007067483,205171.64247980117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60616,205172.05620861053,205175.4435286522,205175.4435286522,nan,nan,nan,nan
60638,nan,nan,nan,nan,nan,nan,-4.08459e-05,205175.2466688156,nan,nan,0.0007070567,205175.02584495544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60617,205175.4395737648,205178.82649040222,205178.82649040222,nan,nan,nan,nan
60639,nan,nan,nan,nan,nan,nan,-4.0998e-05,205178.62992191315,nan,nan,0.0007069529,205178.4087389946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60618,205178.82246780396,205182.21162128448,205182.21162128448,nan,nan,nan,nan
60640,nan,nan,nan,nan,nan,nan,-4.11323e-05,205182.015553236,nan,nan,0.0007067676,205181.79493370056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60619,205182.20866250992,205185.59438467026,205185.59438467026,nan,nan,nan,nan
60641,nan,nan,nan,nan,nan,nan,-4.12865e-05,205185.39808273315,nan,nan,0.0007068284,205185.1766561508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60620,205185.59138798714,205188.97781658173,205188.97781658173,nan,nan,nan,nan
60642,nan,nan,nan,nan,nan,nan,-4.14131e-05,205188.78087449074,nan,nan,0.0007068356,205188.5600780487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60621,205188.97380685806,205192.36247372627,205192.36247372627,nan,nan,nan,nan
60643,nan,nan,nan,nan,nan,nan,-4.15629e-05,205192.1649081707,nan,nan,0.0007066188,205191.94457950591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60622,205192.35830831528,205195.74724888802,205195.74724888802,nan,nan,nan,nan
60644,nan,nan,nan,nan,nan,nan,-4.1695e-05,205195.5501792431,nan,nan,0.0007069702,205195.32951893806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60623,205195.74324774742,205199.1291501522,205199.1291501522,nan,nan,nan,nan
60645,nan,nan,nan,nan,nan,nan,-4.18256e-05,205198.9320678711,nan,nan,0.0007067259,205198.7114206791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60624,205199.12514948845,205202.51056408882,205202.51056408882,nan,nan,nan,nan
60646,nan,nan,nan,nan,nan,nan,-4.19555e-05,205202.3146879673,nan,nan,0.0007069061,205202.09383478164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60625,205202.507563591,205205.8961069584,205205.8961069584,nan,nan,nan,nan
60647,nan,nan,nan,nan,nan,nan,-4.20925e-05,205205.6990261078,nan,nan,0.0007068558,205205.47842755317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60626,205205.89215636253,205209.2813563347,205209.2813563347,nan,nan,nan,nan
60648,nan,nan,nan,nan,nan,nan,-4.22244e-05,205209.08427524567,nan,nan,0.0007068097,205208.86362805366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60627,205209.27735686302,205212.66392087936,205212.66392087936,nan,nan,nan,nan
60649,nan,nan,nan,nan,nan,nan,-4.23452e-05,205212.4671177864,nan,nan,0.0007071017,205212.24619259834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60628,205212.6599214077,205216.0481991768,205216.0481991768,nan,nan,nan,nan
60650,nan,nan,nan,nan,nan,nan,-4.2474e-05,205215.85213375092,nan,nan,0.0007068684,205215.63050427436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60629,205216.04423308372,205219.43174409866,205219.43174409866,nan,nan,nan,nan
60651,nan,nan,nan,nan,nan,nan,-4.25966e-05,205219.23567557335,nan,nan,0.0007068045,205219.01501717567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60630,205219.42874598503,205222.81250715256,205222.81250715256,nan,nan,nan,nan
60652,nan,nan,nan,nan,nan,nan,-4.27223e-05,205222.61656093597,nan,nan,0.0007066624,205222.39578022956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60631,205222.80950903893,205226.19876003265,205226.19876003265,nan,nan,nan,nan
60653,nan,nan,nan,nan,nan,nan,-4.2849e-05,205226.00157284737,nan,nan,0.0007068226,205225.78104391097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60632,205226.19477272034,205229.5823085308,205229.5823085308,nan,nan,nan,nan
60654,nan,nan,nan,nan,nan,nan,-4.297e-05,205229.38606119156,nan,nan,0.0007067804,205229.1645497322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60633,205229.57827854156,205232.96612286568,205232.96612286568,nan,nan,nan,nan
60655,nan,nan,nan,nan,nan,nan,-4.3073e-05,205232.7700753212,nan,nan,0.0007069422,205232.5493973732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60634,205232.96312618256,205236.3501472473,205236.3501472473,nan,nan,nan,nan
60656,nan,nan,nan,nan,nan,nan,-4.31945e-05,205236.15408968925,nan,nan,0.0007067763,205235.93342175483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60635,205236.3471505642,205239.73570084572,205239.73570084572,nan,nan,nan,nan
60657,nan,nan,nan,nan,nan,nan,-4.33058e-05,205239.53853726387,nan,nan,0.0007067901,205239.31797375678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60636,205239.73170256615,205243.12042856216,205243.12042856216,nan,nan,nan,nan
60658,nan,nan,nan,nan,nan,nan,-4.34295e-05,205242.9227335453,nan,nan,0.0007069326,205242.70167794227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60637,205243.11540675163,205246.4986834526,205246.4986834526,nan,nan,nan,nan
60659,nan,nan,nan,nan,nan,nan,-4.35334e-05,205246.30362772942,nan,nan,0.0007067875,205246.0819255352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60638,205246.49565434456,205249.88445472717,205249.88445472717,nan,nan,nan,nan
60660,nan,nan,nan,nan,nan,nan,-4.36506e-05,205249.68804979324,nan,nan,0.0007067051,205249.46672906875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60639,205249.8804578781,205253.26945447922,205253.26945447922,nan,nan,nan,nan
60661,nan,nan,nan,nan,nan,nan,-4.37553e-05,205253.07310080528,nan,nan,0.0007068586,205252.851734066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60640,205253.26546287537,205256.65378522873,205256.65378522873,nan,nan,nan,nan
60662,nan,nan,nan,nan,nan,nan,-4.38528e-05,205256.45707798004,nan,nan,0.000707004,205256.23604812621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60641,205256.64977693558,205260.03628754616,205260.03628754616,nan,nan,nan,nan
60663,nan,nan,nan,nan,nan,nan,-4.39876e-05,205259.84025645256,nan,nan,0.000706805,205259.619622612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60642,205260.03335142136,205263.42139101028,205263.42139101028,nan,nan,nan,nan
60664,nan,nan,nan,nan,nan,nan,-4.40767e-05,205263.2241973877,nan,nan,0.0007070149,205263.0033785343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60643,205263.41710734367,205266.80749201775,205266.80749201775,nan,nan,nan,nan
60665,nan,nan,nan,nan,nan,nan,-4.41811e-05,205266.61007642746,nan,nan,0.0007068753,205266.38875522613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60644,205266.8024840355,205270.18955135345,205270.18955135345,nan,nan,nan,nan
60666,nan,nan,nan,nan,nan,nan,-4.42946e-05,205269.99312376976,nan,nan,0.0007066841,205269.771812582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60645,205270.18554139137,205273.57313609123,205273.57313609123,nan,nan,nan,nan
60667,nan,nan,nan,nan,nan,nan,-4.43942e-05,205273.37605524063,nan,nan,0.0007068706,205273.15544333457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60646,205273.56917214394,205276.95787286758,205276.95787286758,nan,nan,nan,nan
60668,nan,nan,nan,nan,nan,nan,-4.44875e-05,205276.7610013485,nan,nan,0.0007069078,205276.54014554023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60647,205276.9538743496,205280.34185028076,205280.34185028076,nan,nan,nan,nan
60669,nan,nan,nan,nan,nan,nan,-4.45784e-05,205280.1449766159,nan,nan,0.0007067964,205279.9244269371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60648,205280.33815574646,205283.7243256569,205283.7243256569,nan,nan,nan,nan
60670,nan,nan,nan,nan,nan,nan,-4.46842e-05,205283.52810192108,nan,nan,0.0007068376,205283.3064309597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60649,205283.72015976906,205287.10968136787,205287.10968136787,nan,nan,nan,nan
60671,nan,nan,nan,nan,nan,nan,-4.47867e-05,205286.9130680561,nan,nan,0.0007067425,205286.6919330597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60650,205287.10566186905,205290.494689703,205290.494689703,nan,nan,nan,nan
60672,nan,nan,nan,nan,nan,nan,-4.4883e-05,205290.2981581688,nan,nan,0.0007069271,205290.07695856094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60651,205290.4906873703,205293.8775522709,205293.8775522709,nan,nan,nan,nan
60673,nan,nan,nan,nan,nan,nan,-4.49691e-05,205293.68120026588,nan,nan,0.0007068532,205293.46083989143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60652,205293.8745687008,205297.2605919838,205297.2605919838,nan,nan,nan,nan
60674,nan,nan,nan,nan,nan,nan,-4.5076e-05,205297.06417512894,nan,nan,0.0007067653,205296.84286704063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60653,205297.25659585,205300.64467549324,205300.64467549324,nan,nan,nan,nan
60675,nan,nan,nan,nan,nan,nan,-4.51711e-05,205300.44805693626,nan,nan,0.0007066712,205300.2269484043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60654,205300.64067721367,205304.02992653847,205304.02992653847,nan,nan,nan,nan
60676,nan,nan,nan,nan,nan,nan,-4.52556e-05,205303.834056139,nan,nan,0.0007067581,205303.61331477165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60655,205304.027043581,205307.40957522392,205307.40957522392,nan,nan,nan,nan
60677,nan,nan,nan,nan,nan,nan,-4.53494e-05,205307.2145447731,nan,nan,0.0007067504,205306.99286427497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60656,205307.40659308434,205310.7957520485,205310.7957520485,nan,nan,nan,nan
60678,nan,nan,nan,nan,nan,nan,-4.54354e-05,205310.5985634327,nan,nan,0.0007067,205310.3787070751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60657,205310.79243588448,205314.18172812462,205314.18172812462,nan,nan,nan,nan
60679,nan,nan,nan,nan,nan,nan,-4.55236e-05,205313.9846315384,nan,nan,0.0007068444,205313.7645620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60658,205314.17829084396,205317.56461501122,205317.56461501122,nan,nan,nan,nan
60680,nan,nan,nan,nan,nan,nan,-4.56085e-05,205317.36701369286,nan,nan,0.0007066674,205317.14587273597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60659,205317.55960154533,205320.94784498215,205320.94784498215,nan,nan,nan,nan
60681,nan,nan,nan,nan,nan,nan,-4.56933e-05,205320.75099039078,nan,nan,0.0007066384,205320.5301150322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60660,205320.94384384155,205324.33045244217,205324.33045244217,nan,nan,nan,nan
60682,nan,nan,nan,nan,nan,nan,-4.57884e-05,205324.13324022293,nan,nan,0.0007068082,205323.91344394683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60661,205324.3271727562,205327.71137046814,205327.71137046814,nan,nan,nan,nan
60683,nan,nan,nan,nan,nan,nan,-4.58746e-05,205327.515345335,nan,nan,0.0007068606,205327.2936779499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60662,205327.70740675926,205331.09789538383,205331.09789538383,nan,nan,nan,nan
60684,nan,nan,nan,nan,nan,nan,-4.59584e-05,205330.90115308762,nan,nan,0.000706882,205330.68016924858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60663,205331.09389805794,205334.47753167152,205334.47753167152,nan,nan,nan,nan
60685,nan,nan,nan,nan,nan,nan,-4.6035e-05,205334.28065919876,nan,nan,0.0007068545,205334.05980362892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60664,205334.47353243828,205337.86560201645,205337.86560201645,nan,nan,nan,nan
60686,nan,nan,nan,nan,nan,nan,-4.61334e-05,205337.66765761375,nan,nan,0.0007068815,205337.4468313694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60665,205337.86056017876,205341.248349905,205341.248349905,nan,nan,nan,nan
