index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
120479,nan,nan,407646.6018354893,407649.98070430756,nan,nan,-2.0973e-05,407646.2949092388,nan,nan,0.0001461737,407646.07345905306,nan,nan,nan,nan,nan,nan,nan,nan,1.484071686396479e-50,407649.9797048569,2.518013076887457,407649.98070430756,nan,nan,120442,407646.5981798172,407649.98470306396,407649.98470306396,nan,nan,nan,nan
120480,nan,nan,407649.98470306396,407653.3668603897,nan,nan,-2.09801e-05,407649.6778419018,nan,nan,0.0001462808,407649.45694246294,nan,nan,nan,nan,nan,nan,nan,nan,2.8020544466670847e-53,407653.36586022377,2.518013076887457,407653.3668603897,nan,nan,120443,407649.98070430756,407653.37002420425,407653.37002420425,nan,nan,nan,nan
120481,nan,nan,407653.37002420425,407656.75287389755,nan,nan,-2.09778e-05,407653.0617687702,nan,nan,0.0001461433,407652.8410989285,nan,nan,nan,nan,nan,nan,nan,nan,4.340673151885146e-49,407656.75187301636,2.9300515803781315,407656.75287389755,nan,nan,120444,407653.3668603897,407656.7548735142,407656.7548735142,nan,nan,nan,nan
120482,nan,nan,407656.7548735142,407660.127617836,nan,nan,-2.09746e-05,407656.4428136349,nan,nan,0.0001461933,407656.2201451302,nan,nan,nan,nan,nan,nan,nan,nan,1.6946068764614476e-51,407660.127617836,2.518013076887457,407660.127617836,nan,nan,120445,407656.75287389755,407660.1317112446,407660.1317112446,nan,nan,nan,nan
120483,nan,nan,407660.1317112446,407663.516269207,nan,nan,-2.09791e-05,407659.82558870316,nan,nan,0.0001460761,407659.60385956767,nan,nan,nan,nan,nan,nan,nan,nan,1.637261450510768e-52,407663.516269207,2.9300515803781315,407663.516269207,nan,nan,120446,407660.127617836,407663.52023887634,407663.52023887634,nan,nan,nan,nan
120484,nan,nan,407663.52023887634,407666.8980176449,nan,nan,-2.09796e-05,407663.2103676796,nan,nan,0.0001462993,407662.9895113945,nan,nan,nan,nan,nan,nan,nan,nan,1.318356935458908e-53,407666.897023201,2.7927054125479067,407666.8980176449,nan,nan,120447,407663.516269207,407666.90195274353,407666.90195274353,nan,nan,nan,nan
120485,nan,nan,407666.90195274353,407670.282941103,nan,nan,-2.09736e-05,407666.59290361404,nan,nan,0.0001461234,407666.372258091,nan,nan,nan,nan,nan,nan,nan,nan,1.3110049184655496e-54,407670.282941103,2.518013076887457,407670.282941103,nan,nan,120448,407666.8980176449,407670.2874035835,407670.2874035835,nan,nan,nan,nan
120486,nan,nan,407670.2874035835,407673.66584062576,nan,nan,-2.09732e-05,407669.9779508114,nan,nan,0.0001461896,407669.7559262753,nan,nan,nan,nan,nan,nan,nan,nan,4.2128682224721266e-54,407673.66584062576,1.8312822377363327,407673.66584062576,nan,nan,120449,407670.282941103,407673.67025852203,407673.67025852203,nan,nan,nan,nan
120487,nan,nan,407673.67025852203,407677.0492851734,nan,nan,-2.09795e-05,407673.3609559536,nan,nan,0.0001460623,407673.14012684824,nan,nan,nan,nan,nan,nan,nan,nan,5.3300304026297044e-55,407677.0492851734,2.3806669090572323,407677.0492851734,nan,nan,120450,407673.66584062576,407677.05324935913,407677.05324935913,nan,nan,nan,nan
120488,nan,nan,407677.05324935913,407680.4314172268,nan,nan,-2.09829e-05,407676.7446677685,nan,nan,0.0001461966,407676.5244978905,nan,nan,nan,nan,nan,nan,nan,nan,5.43079244822307e-56,407680.4314172268,2.3806669090572323,407680.4314172268,nan,nan,120451,407677.0492851734,407680.4354300499,407680.4354300499,nan,nan,nan,nan
120489,nan,nan,407680.4354300499,407683.8156528473,nan,nan,-2.09813e-05,407680.12807679176,nan,nan,0.000146162,407679.9076565743,nan,nan,nan,nan,nan,nan,nan,nan,4.850788152258994e-53,407683.81465244293,2.518013076887457,407683.8156528473,nan,nan,120452,407680.4314172268,407683.81836271286,407683.81836271286,nan,nan,nan,nan
120490,nan,nan,407683.81836271286,407687.20137500763,nan,nan,-2.09762e-05,407683.5114886761,nan,nan,0.0001461044,407683.2908901215,nan,nan,nan,nan,nan,nan,nan,nan,2.4896488801390317e-55,407687.2003726959,2.7927054125479067,407687.20137500763,nan,nan,120453,407683.8156528473,407687.20526623726,407687.20526623726,nan,nan,nan,nan
120491,nan,nan,407687.20526623726,407690.5828630924,nan,nan,-2.09786e-05,407686.89626789093,nan,nan,0.0001461599,407686.6756123543,nan,nan,nan,nan,nan,nan,nan,nan,1.0510605365997191e-55,407690.58186125755,3.0673977482083563,407690.5828630924,nan,nan,120454,407687.20137500763,407690.5861811638,407690.5861811638,nan,nan,nan,nan
120492,nan,nan,407690.5861811638,407693.96692609787,nan,nan,-2.09767e-05,407690.2787451744,nan,nan,0.0001460396,407690.05809845927,nan,nan,nan,nan,nan,nan,nan,nan,2.6287919740882584e-54,407693.96692609787,2.3806669090572323,407693.96692609787,nan,nan,120455,407690.5828630924,407693.9709215164,407693.9709215164,nan,nan,nan,nan
120493,nan,nan,407693.9709215164,407697.3525993824,nan,nan,-2.09821e-05,407693.66491413116,nan,nan,0.0001460882,407693.44316425326,nan,nan,nan,nan,nan,nan,nan,nan,4.9429988297697105e-56,407697.3525993824,2.655359244717682,407697.3525993824,nan,nan,120456,407693.96692609787,407697.356600523,407697.356600523,nan,nan,nan,nan
120494,nan,nan,407697.356600523,407700.7349896431,nan,nan,-2.09787e-05,407697.0480015278,nan,nan,0.0001461702,407696.826838398,nan,nan,nan,nan,nan,nan,nan,nan,2.464505543961551e-57,407700.7349896431,1.693936069906108,407700.7349896431,nan,nan,120457,407697.3525993824,407700.73799204826,407700.73799204826,nan,nan,nan,nan
120495,nan,nan,407700.73799204826,407704.11857032776,nan,nan,-2.09736e-05,407700.4308977127,nan,nan,0.000146162,407700.2092648983,nan,nan,nan,nan,nan,nan,nan,nan,7.740056491938109e-57,407704.11757159233,2.655359244717682,407704.11857032776,nan,nan,120458,407700.7349896431,407704.12254714966,407704.12254714966,nan,nan,nan,nan
120496,nan,nan,407704.12254714966,407707.50281763077,nan,nan,-2.09814e-05,407703.815032959,nan,nan,0.0001461729,407703.5938095093,nan,nan,nan,nan,nan,nan,nan,nan,1.5437793181791853e-57,407707.50281763077,2.243320741227007,407707.50281763077,nan,nan,120459,407704.11857032776,407707.50781846046,407707.50781846046,nan,nan,nan,nan
120497,nan,nan,407707.50781846046,407710.8903028965,nan,nan,-2.09749e-05,407707.2009174824,nan,nan,0.0001461194,407706.98021330836,nan,nan,nan,nan,nan,nan,nan,nan,4.049129315150317e-55,407710.8903028965,2.518013076887457,407710.8903028965,nan,nan,120460,407707.50281763077,407710.89438438416,407710.89438438416,nan,nan,nan,nan
120498,nan,nan,407710.89438438416,407714.2726752758,nan,nan,-2.09778e-05,407710.58439826965,nan,nan,0.0001461355,407710.36354031565,nan,nan,nan,nan,nan,nan,nan,nan,7.649914909884649e-58,407714.2717101574,2.655359244717682,407714.2726752758,nan,nan,120461,407710.8903028965,407714.2760732174,407714.2760732174,nan,nan,nan,nan
120499,nan,nan,407714.2760732174,407717.6538653374,nan,nan,-2.09806e-05,407713.9676065445,nan,nan,0.0001461653,407713.7467848301,nan,nan,nan,nan,nan,nan,nan,nan,6.571978361213345e-59,407717.6538653374,3.479436251699031,407717.6538653374,nan,nan,120462,407714.2726752758,407717.65827202797,407717.65827202797,nan,nan,nan,nan
120500,nan,nan,407717.65827202797,407721.0395464897,nan,nan,-2.098e-05,407717.35091781616,nan,nan,0.000146168,407717.1302718163,nan,nan,nan,nan,nan,nan,nan,nan,1.1293612949509284e-57,407721.0395464897,1.9686284055665575,407721.0395464897,nan,nan,120463,407717.6538653374,407721.04374599457,407721.04374599457,nan,nan,nan,nan
120501,nan,nan,407721.04374599457,407724.42450737953,nan,nan,-2.0979e-05,407720.7359864712,nan,nan,0.0001460612,407720.51480998995,nan,nan,nan,nan,nan,nan,nan,nan,2.966673345767366e-58,407724.42350673676,2.655359244717682,407724.42450737953,nan,nan,120464,407721.0395464897,407724.42847824097,407724.42847824097,nan,nan,nan,nan
120502,nan,nan,407724.42847824097,407727.8101606369,nan,nan,-2.09787e-05,407724.11962509155,nan,nan,0.0001461833,407723.8977784157,nan,nan,nan,nan,nan,nan,nan,nan,5.078039931885042e-60,407727.8101606369,1.419243734245658,407727.8101606369,nan,nan,120465,407724.42450737953,407727.81416225433,407727.81416225433,nan,nan,nan,nan
120503,nan,nan,407727.81416225433,407731.1935021877,nan,nan,-2.09806e-05,407727.5031349659,nan,nan,0.0001461576,407727.28239979746,nan,nan,nan,nan,nan,nan,nan,nan,7.761012548054556e-60,407731.1935021877,2.7927054125479067,407731.1935021877,nan,nan,120466,407727.8101606369,407731.19727420807,407731.19727420807,nan,nan,nan,nan
120504,nan,nan,407731.19727420807,407734.5746920109,nan,nan,-2.09766e-05,407730.8876233101,nan,nan,0.0001461501,407730.6667734623,nan,nan,nan,nan,nan,nan,nan,nan,6.346380709826696e-59,407734.5736916065,2.243320741227007,407734.5746920109,nan,nan,120467,407731.1935021877,407734.57865834236,407734.57865834236,nan,nan,nan,nan
120505,nan,nan,407734.57865834236,407737.9614610672,nan,nan,-2.09799e-05,407734.27130794525,nan,nan,0.0001462248,407734.05092968943,nan,nan,nan,nan,nan,nan,nan,nan,8.169489096135476e-58,407737.9604625702,2.3806669090572323,407737.9604625702,nan,nan,120468,407734.5746920109,407737.9649851322,407737.9649851322,nan,nan,nan,nan
120506,nan,nan,407737.9649851322,407741.34211206436,nan,nan,-2.09868e-05,407737.6554367542,nan,nan,0.000146084,407737.43470253947,nan,nan,nan,nan,nan,nan,nan,nan,1.4782588867704862e-60,407741.34211206436,2.655359244717682,407741.34211206436,nan,nan,120469,407737.9614610672,407741.3461124897,407741.3461124897,nan,nan,nan,nan
120507,nan,nan,407741.3461124897,407744.72558403015,nan,nan,-2.09741e-05,407741.0390305519,nan,nan,0.0001462042,407740.8183864594,nan,nan,nan,nan,nan,nan,nan,nan,3.1148331447347654e-59,407744.72558403015,3.204743916038581,407744.72558403015,nan,nan,120470,407741.34211206436,407744.9777519703,407744.9777519703,407741.3461124897,407744.9777519703,nan,nan
120508,nan,nan,407744.9777519703,407748.11559844017,nan,nan,-2.09755e-05,407744.4235904217,nan,nan,0.0001462115,407744.20280399325,nan,nan,nan,nan,nan,nan,nan,nan,3.8252813434631675e-60,407748.11459231377,2.7927054125479067,407748.11559844017,nan,nan,120471,407744.72558403015,407748.1185569763,407748.1185569763,nan,nan,nan,nan
120509,nan,nan,407748.1185569763,407751.49656534195,nan,nan,-2.09724e-05,407747.8084874153,nan,nan,0.0001461629,407747.5878318787,nan,nan,nan,nan,nan,nan,nan,nan,7.758731909630724e-60,407751.49556565285,2.243320741227007,407751.49656534195,nan,nan,120472,407748.11559844017,407751.49953603745,407751.49953603745,nan,nan,nan,nan
120510,nan,nan,407751.49953603745,407754.8778386116,nan,nan,-2.09811e-05,407751.1914534569,nan,nan,0.0001460755,407750.9708291531,nan,nan,nan,nan,nan,nan,nan,nan,2.3849354748208585e-61,407754.8778386116,1.693936069906108,407754.8778386116,nan,nan,120473,407751.49656534195,407754.882032156,407754.882032156,nan,nan,nan,nan
120511,nan,nan,407754.882032156,407758.26251125336,nan,nan,-2.09824e-05,407754.5737273693,nan,nan,0.0001460682,407754.3521710873,nan,nan,nan,nan,nan,nan,nan,nan,1.3578280586907975e-61,407758.26151680946,2.7927054125479067,407758.26251125336,nan,nan,120474,407754.8778386116,407758.2656183243,407758.2656183243,nan,nan,nan,nan
120512,nan,nan,407758.2656183243,407761.6455872059,nan,nan,-2.09785e-05,407757.9591538906,nan,nan,0.0001462265,407757.73865976336,nan,nan,nan,nan,nan,nan,nan,nan,1.2566774214469623e-59,407761.6455872059,2.655359244717682,407761.6455872059,nan,nan,120475,407758.26251125336,407761.6495563984,407761.6495563984,nan,nan,nan,nan
120513,nan,nan,407761.6495563984,407765.03068232536,nan,nan,-2.09829e-05,407761.3425037861,nan,nan,0.0001461113,407761.12183394434,nan,nan,nan,nan,nan,nan,nan,nan,5.26675105183657e-61,407765.0296816826,2.518013076887457,407765.03068232536,nan,nan,120476,407761.6455872059,407765.03468322754,407765.03468322754,nan,nan,nan,nan
120514,nan,nan,407765.03468322754,407768.41528844833,nan,nan,-2.09744e-05,407764.72661328316,nan,nan,0.0001461597,407764.5059546471,nan,nan,nan,nan,nan,nan,nan,nan,3.365323280535672e-62,407768.41528844833,2.9300515803781315,407768.41528844833,nan,nan,120477,407765.03068232536,407768.4192559719,407768.4192559719,nan,nan,nan,nan
120515,nan,nan,407768.4192559719,407771.79783916473,nan,nan,-2.09807e-05,407768.1105797291,nan,nan,0.0001461962,407767.88952913287,nan,nan,nan,nan,nan,nan,nan,nan,3.522839364596803e-61,407771.79783916473,3.0673977482083563,407771.79783916473,nan,nan,120478,407768.41528844833,407771.801561594,407771.801561594,nan,nan,nan,nan
120516,nan,nan,407771.801561594,407775.18253183365,nan,nan,-2.09776e-05,407771.49636125565,nan,nan,0.000146196,407771.27513399126,nan,nan,nan,nan,nan,nan,nan,nan,1.08016277813953e-61,407775.1815311909,2.518013076887457,407775.18253183365,nan,nan,120479,407771.79783916473,407775.18646144867,407775.18646144867,nan,nan,nan,nan
120517,nan,nan,407775.18646144867,407778.56368112564,nan,nan,-2.09759e-05,407774.87908506393,nan,nan,0.0001461963,407774.6578530312,nan,nan,nan,nan,nan,nan,nan,nan,2.5183583552940247e-62,407778.56368112564,2.518013076887457,407778.56368112564,nan,nan,120480,407775.18253183365,407778.5676805973,407778.5676805973,nan,nan,nan,nan
120518,nan,nan,407778.5676805973,407781.9482123852,nan,nan,-2.09764e-05,407778.26091861725,nan,nan,0.0001462285,407778.03989782336,nan,nan,nan,nan,nan,nan,nan,nan,4.142001930540355e-62,407781.9472119808,2.1059745733967823,407781.9482123852,nan,nan,120481,407778.56368112564,407781.95226454735,407781.95226454735,nan,nan,nan,nan
120519,nan,nan,407781.95226454735,407785.3320658207,nan,nan,-2.09785e-05,407781.6471540928,nan,nan,0.0001462026,407781.42648568156,nan,nan,nan,nan,nan,nan,nan,nan,8.187833072003057e-62,407785.3320658207,2.7927054125479067,407785.3320658207,nan,nan,120482,407781.9482123852,407785.3362722397,407785.3362722397,nan,nan,nan,nan
120520,nan,nan,407785.3362722397,407788.71670007706,nan,nan,-2.0982e-05,407785.03104686737,nan,nan,0.0001461773,407784.8103841782,nan,nan,nan,nan,nan,nan,nan,nan,3.363642507619533e-61,407788.71670007706,2.655359244717682,407788.71670007706,nan,nan,120483,407785.3320658207,407788.7212588787,407788.7212588787,nan,nan,nan,nan
120521,nan,nan,407788.7212588787,407792.1017372608,nan,nan,-2.09767e-05,407788.4142844677,nan,nan,0.0001462306,407788.19297328,nan,nan,nan,nan,nan,nan,nan,nan,2.236247588544502e-61,407792.1017372608,2.3806669090572323,407792.1017372608,nan,nan,120484,407788.71670007706,407792.1060786247,407792.1060786247,nan,nan,nan,nan
120522,nan,nan,407792.1060786247,407795.4860107899,nan,nan,-2.09832e-05,407791.7985754013,nan,nan,0.0001461322,407791.57797827723,nan,nan,nan,nan,nan,nan,nan,nan,7.721951773518012e-63,407795.4860107899,2.9300515803781315,407795.4860107899,nan,nan,120485,407792.1017372608,407795.4899773598,407795.4899773598,nan,nan,nan,nan
120523,nan,nan,407795.4899773598,407798.86926317215,nan,nan,-2.09785e-05,407795.18339657784,nan,nan,0.0001460399,407794.9633876324,nan,nan,nan,nan,nan,nan,nan,nan,2.5424726874304747e-62,407798.86826348305,3.0673977482083563,407798.86926317215,nan,nan,120486,407795.4860107899,407798.8732316494,407798.8732316494,nan,nan,nan,nan
120524,nan,nan,407798.8732316494,407802.25355124474,nan,nan,-2.09818e-05,407798.5680167675,nan,nan,0.0001461004,407798.34754433634,nan,nan,nan,nan,nan,nan,nan,nan,2.576035223939412e-64,407802.25255036354,2.518013076887457,407802.25355124474,nan,nan,120487,407798.86926317215,407802.25755238533,407802.25755238533,nan,nan,nan,nan
120525,nan,nan,407802.25755238533,407805.63851356506,nan,nan,-2.09767e-05,407801.9512312412,nan,nan,0.0001460626,407801.72960748675,nan,nan,nan,nan,nan,nan,nan,nan,5.4113107152540566e-64,407805.63851356506,2.518013076887457,407805.63851356506,nan,nan,120488,407802.25355124474,407805.6424789429,407805.6424789429,nan,nan,nan,nan
120526,nan,nan,407805.6424789429,407809.0216124058,nan,nan,-2.09865e-05,407805.3362364769,nan,nan,0.0001460053,407805.11572685244,nan,nan,nan,nan,nan,nan,nan,nan,4.0241811310023656e-63,407809.0216124058,2.243320741227007,407809.0216124058,nan,nan,120489,407805.63851356506,407809.0256149769,407809.0256149769,nan,nan,nan,nan
120527,nan,nan,407809.0256149769,407812.4067466259,nan,nan,-2.09875e-05,407808.7187039852,nan,nan,0.0001461161,407808.4978524685,nan,nan,nan,nan,nan,nan,nan,nan,4.7292543305512005e-64,407812.4067466259,2.9300515803781315,407812.4067466259,nan,nan,120490,407809.0216124058,407812.40971684456,407812.40971684456,nan,nan,nan,nan
120528,nan,nan,407812.40971684456,407815.79026818275,nan,nan,-2.09852e-05,407812.10385489464,nan,nan,0.0001462173,407811.88296618464,nan,nan,nan,nan,nan,nan,nan,nan,2.2592669990552764e-63,407815.7892687321,2.518013076887457,407815.79026818275,nan,nan,120491,407812.4067466259,407815.7940130234,407815.7940130234,nan,nan,nan,nan
120529,nan,nan,407815.7940130234,407819.1766111851,nan,nan,-2.0987e-05,407815.48808693886,nan,nan,0.0001460658,407815.2675067425,nan,nan,nan,nan,nan,nan,nan,nan,2.996713837122853e-64,407819.1766111851,2.518013076887457,407819.1766111851,nan,nan,120492,407815.79026818275,407819.18078160286,407819.18078160286,nan,nan,nan,nan
120530,nan,nan,407819.18078160286,407822.5608947277,nan,nan,-2.09768e-05,407818.87425613403,nan,nan,0.0001461723,407818.6538855076,nan,nan,nan,nan,nan,nan,nan,nan,2.8700738281851816e-64,407822.55989408493,3.204743916038581,407822.5608947277,nan,nan,120493,407819.1766111851,407822.56414341927,407822.56414341927,nan,nan,nan,nan
120531,nan,nan,407822.56414341927,407825.9429810047,nan,nan,-2.09824e-05,407822.2580435276,nan,nan,0.0001461439,407822.0371676922,nan,nan,nan,nan,nan,nan,nan,nan,4.9418999993499964e-65,407825.9429810047,2.655359244717682,407825.9429810047,nan,nan,120494,407822.5608947277,407825.94694566727,407825.94694566727,nan,nan,nan,nan
120532,nan,nan,407825.94694566727,407829.32538485527,nan,nan,-2.09841e-05,407825.6420676708,nan,nan,0.0001460462,407825.42021670344,nan,nan,nan,nan,nan,nan,nan,nan,1.7201225067310401e-65,407829.32438516617,3.204743916038581,407829.32538485527,nan,nan,120495,407825.9429810047,407829.3293428421,407829.3293428421,nan,nan,nan,nan
120533,nan,nan,407829.3293428421,407832.71055841446,nan,nan,-2.09753e-05,407829.0233261585,nan,nan,0.0001460568,407828.80166115763,nan,nan,nan,nan,nan,nan,nan,nan,4.2353804888615554e-66,407832.71055841446,2.243320741227007,407832.71055841446,nan,nan,120496,407829.32538485527,407832.71456098557,407832.71456098557,nan,nan,nan,nan
120534,nan,nan,407832.71456098557,407836.09499287605,nan,nan,-2.09853e-05,407832.4081544876,nan,nan,0.0001461836,407832.1867963314,nan,nan,nan,nan,nan,nan,nan,nan,9.232899875439916e-66,407836.09499287605,2.7927054125479067,407836.09499287605,nan,nan,120497,407832.71055841446,407836.09899544716,407836.09899544716,nan,nan,nan,nan
120535,nan,nan,407836.09899544716,407839.47771430016,nan,nan,-2.09842e-05,407835.7929639816,nan,nan,0.0001461499,407835.5712653637,nan,nan,nan,nan,nan,nan,nan,nan,1.4109239970874273e-64,407839.47671961784,3.0673977482083563,407839.47771430016,nan,nan,120498,407836.09499287605,407839.4816625118,407839.4816625118,nan,nan,nan,nan
120536,nan,nan,407839.4816625118,407842.8634183407,nan,nan,-2.09771e-05,407839.175814867,nan,nan,0.0001462034,407838.9549578667,nan,nan,nan,nan,nan,nan,nan,nan,1.405975333609317e-63,407842.8624186516,2.7927054125479067,407842.8634183407,nan,nan,120499,407839.47771430016,407842.867382288,407842.867382288,nan,nan,nan,nan
120537,nan,nan,407842.867382288,407846.2485816479,nan,nan,-2.09778e-05,407842.5613014698,nan,nan,0.0001460612,407842.3406857491,nan,nan,nan,nan,nan,nan,nan,nan,3.335409575776784e-64,407846.24757766724,3.0673977482083563,407846.2485816479,nan,nan,120500,407842.8634183407,407846.25182914734,407846.25182914734,nan,nan,nan,nan
120538,nan,nan,407846.25182914734,407849.63262438774,nan,nan,-2.09781e-05,407845.9446773529,nan,nan,0.0001461887,407845.7248200417,nan,nan,nan,nan,nan,nan,nan,nan,7.660723603084807e-66,407849.6316239834,3.8914747551897055,407849.63262438774,nan,nan,120501,407846.2485816479,407849.63661050797,407849.63661050797,nan,nan,nan,nan
