index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
128567,nan,nan,nan,nan,nan,nan,-1.91165e-05,435004.77486777306,nan,nan,0.0001597246,435004.55403556826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128526,435004.9677643776,435008.3567864895,435008.3567864895,nan,nan,nan,nan
128568,nan,nan,nan,nan,nan,nan,-1.91181e-05,435008.1597058773,nan,nan,0.0001597143,435007.93907322886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128527,435008.3528020382,435011.74067282677,435011.74067282677,nan,nan,nan,nan
128569,nan,nan,nan,nan,nan,nan,-1.9115e-05,435011.544280529,nan,nan,0.0001597164,435011.32360663416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128528,435011.7373354435,435015.12404608727,435015.12404608727,nan,nan,nan,nan
128570,nan,nan,nan,nan,nan,nan,-1.91134e-05,435014.92641687393,nan,nan,0.0001596208,435014.7053593636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128529,435015.1190881729,435018.50691485405,435018.50691485405,nan,nan,nan,nan
128571,nan,nan,nan,nan,nan,nan,-1.91187e-05,435018.30990839005,nan,nan,0.0001596491,435018.08916368487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128530,435018.5028924942,435021.8908059597,435021.8908059597,nan,nan,nan,nan
128572,nan,nan,nan,nan,nan,nan,-1.91122e-05,435021.6943268776,nan,nan,0.0001596868,435021.47305765154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128531,435021.8867864609,435025.27409791946,435025.27409791946,nan,nan,nan,nan
128573,nan,nan,nan,nan,nan,nan,-1.91125e-05,435025.07696318626,nan,nan,0.0001596013,435024.85634746554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128532,435025.2700762749,435028.65764689445,435028.65764689445,nan,nan,nan,nan
128574,nan,nan,nan,nan,nan,nan,-1.91145e-05,435028.4604449272,nan,nan,0.0001596836,435028.23977627757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128533,435028.6535050869,435032.0415697098,435032.0415697098,nan,nan,nan,nan
128575,nan,nan,nan,nan,nan,nan,-1.91181e-05,435031.8444800377,nan,nan,0.0001596813,435031.6238843441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128534,435032.03761315346,435035.42482733727,435035.42482733727,nan,nan,nan,nan
128576,nan,nan,nan,nan,nan,nan,-1.91164e-05,435035.2285859585,nan,nan,0.0001597888,435035.0071019173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128535,435035.4208307266,435038.807315588,435038.807315588,nan,nan,nan,nan
128577,nan,nan,nan,nan,nan,nan,-1.91162e-05,435038.610244751,nan,nan,0.0001596079,435038.3896914959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128536,435038.80342030525,435042.1925663948,435042.1925663948,nan,nan,nan,nan
128578,nan,nan,nan,nan,nan,nan,-1.91145e-05,435041.9954838753,nan,nan,0.0001597128,435041.7748419285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128537,435042.18857073784,435045.5751554966,435045.5751554966,nan,nan,nan,nan
128579,nan,nan,nan,nan,nan,nan,-1.91135e-05,435045.37807512283,nan,nan,0.0001597306,435045.1574281693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128538,435045.5711569786,435048.96075439453,435048.96075439453,nan,nan,nan,nan
128580,nan,nan,nan,nan,nan,nan,-1.9112e-05,435048.76408076286,nan,nan,0.0001596226,435048.54300322535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128539,435048.9567320347,435052.3440978527,435052.3440978527,nan,nan,nan,nan
128581,nan,nan,nan,nan,nan,nan,-1.91186e-05,435052.1476855278,nan,nan,0.0001596327,435051.9263705254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128540,435052.3400993347,435055.7290444374,435055.7290444374,nan,nan,nan,nan
128582,nan,nan,nan,nan,nan,nan,-1.91183e-05,435055.53250050545,nan,nan,0.00015979,435055.3113094807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128541,435055.72503829,435059.11183428764,435059.11183428764,nan,nan,nan,nan
128583,nan,nan,nan,nan,nan,nan,-1.91174e-05,435058.9157514572,nan,nan,0.0001596447,435058.69410624506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128542,435059.1078350544,435062.4948120117,435062.4948120117,nan,nan,nan,nan
128584,nan,nan,nan,nan,nan,nan,-1.91168e-05,435062.2976474762,nan,nan,0.0001597164,435062.0760737896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128543,435062.48980259895,435065.87855291367,435065.87855291367,nan,nan,nan,nan
128585,nan,nan,nan,nan,nan,nan,-1.91177e-05,435065.6817369461,nan,nan,0.0001596561,435065.4610737801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128544,435065.8748025894,435069.2597401142,435069.2597401142,nan,nan,nan,nan
128586,nan,nan,nan,nan,nan,nan,-1.91176e-05,435069.0651357174,nan,nan,0.0001597229,435068.84409513476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128545,435069.2578239441,435072.64618349075,435072.64618349075,nan,nan,nan,nan
128587,nan,nan,nan,nan,nan,nan,-1.91153e-05,435072.4496805668,nan,nan,0.0001597926,435072.2284621239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128546,435072.6421909332,435076.02775526047,435076.02775526047,nan,nan,nan,nan
128588,nan,nan,nan,nan,nan,nan,-1.91103e-05,435075.8316988945,nan,nan,0.0001597816,435075.6100300789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128547,435076.02375888824,435079.4110171795,435079.4110171795,nan,nan,nan,nan
128589,nan,nan,nan,nan,nan,nan,-1.91136e-05,435079.2141544819,nan,nan,0.0001596831,435078.9932886601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128548,435079.4070174694,435082.7959411144,435082.7959411144,nan,nan,nan,nan
128590,nan,nan,nan,nan,nan,nan,-1.9114e-05,435082.59860253334,nan,nan,0.0001596057,435082.3772150517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128549,435082.790943861,435086.1780407429,435086.1780407429,nan,nan,nan,nan
128591,nan,nan,nan,nan,nan,nan,-1.91177e-05,435085.98119831085,nan,nan,0.0001597412,435085.7603656292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128550,435086.17409443855,435089.56217980385,435089.56217980385,nan,nan,nan,nan
128592,nan,nan,nan,nan,nan,nan,-1.91209e-05,435089.3652756214,nan,nan,0.0001596961,435089.1444589138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128551,435089.55818772316,435092.94258737564,435092.94258737564,nan,nan,nan,nan
128593,nan,nan,nan,nan,nan,nan,-1.91108e-05,435092.74752521515,nan,nan,0.0001597392,435092.52585783007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128552,435092.9395866394,435096.3278763294,435096.3278763294,nan,nan,nan,nan
128594,nan,nan,nan,nan,nan,nan,-1.91178e-05,435096.13149285316,nan,nan,0.000159585,435095.9111539364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128553,435096.32488274574,435099.71203804016,435099.71203804016,nan,nan,nan,nan
128595,nan,nan,nan,nan,nan,nan,-1.91095e-05,435099.5146229267,nan,nan,0.0001596745,435099.29331626894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128554,435099.7070450783,435103.09551620483,435103.09551620483,nan,nan,nan,nan
128596,nan,nan,nan,nan,nan,nan,-1.91181e-05,435102.8980433941,nan,nan,0.0001596104,435102.677985096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128555,435103.09171390533,435106.48024225235,435106.48024225235,nan,nan,nan,nan
128597,nan,nan,nan,nan,nan,nan,-1.91168e-05,435106.2830965519,nan,nan,0.0001595693,435106.0625504494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128556,435106.4762792587,435109.866161108,435109.866161108,nan,nan,nan,nan
128598,nan,nan,nan,nan,nan,nan,-1.91154e-05,435109.66876769066,nan,nan,0.0001596823,435109.44729247096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128557,435109.8610212803,435113.2481844425,435113.2481844425,nan,nan,nan,nan
128599,nan,nan,nan,nan,nan,nan,-1.91158e-05,435113.0516462326,nan,nan,0.0001597131,435112.83045759203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128558,435113.24418640137,435116.6319320202,435116.6319320202,nan,nan,nan,nan
128600,nan,nan,nan,nan,nan,nan,-1.9114e-05,435116.43685126305,nan,nan,0.0001597076,435116.21521677973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128559,435116.62894558907,435120.01624155045,435120.01624155045,nan,nan,nan,nan
128601,nan,nan,nan,nan,nan,nan,-1.91092e-05,435119.8196749687,nan,nan,0.0001596772,435119.5985521317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128560,435120.012280941,435123.39903497696,435123.39903497696,nan,nan,nan,nan
128602,nan,nan,nan,nan,nan,nan,-1.91169e-05,435123.2023470402,nan,nan,0.0001597875,435122.9814146996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128561,435123.3951435089,435126.78273797035,435126.78273797035,nan,nan,nan,nan
128603,nan,nan,nan,nan,nan,nan,-1.91174e-05,435126.5856502056,nan,nan,0.0001596121,435126.3650037289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128562,435126.7787325382,435130.16669392586,435130.16669392586,nan,nan,nan,nan
128604,nan,nan,nan,nan,nan,nan,-1.9115e-05,435129.96970152855,nan,nan,0.0001596457,435129.74897995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128563,435130.1627087593,435133.551240921,435133.551240921,nan,nan,nan,nan
128605,nan,nan,nan,nan,nan,nan,-1.91144e-05,435133.3548669815,nan,nan,0.0001596083,435133.13419809344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128564,435133.5479269028,435136.9307792187,435136.9307792187,nan,nan,nan,nan
128606,nan,nan,nan,nan,nan,nan,-1.91172e-05,435136.7342197895,nan,nan,0.0001596877,435136.513052845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128565,435136.92678165436,435140.31819057465,435140.31819057465,nan,nan,nan,nan
128607,nan,nan,nan,nan,nan,nan,-1.91168e-05,435140.1213774681,nan,nan,0.0001595694,435139.90046491625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128566,435140.3141937256,435143.7010524273,435143.7010524273,nan,nan,nan,nan
128608,nan,nan,nan,nan,nan,nan,-1.91109e-05,435143.5048048496,nan,nan,0.0001596936,435143.28437199595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128567,435143.6981008053,435147.08393859863,435147.08393859863,nan,nan,nan,nan
128609,nan,nan,nan,nan,nan,nan,-1.9116e-05,435146.88768553734,nan,nan,0.0001596681,435146.6672131062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128568,435147.0809419155,435150.4681112766,435150.4681112766,nan,nan,nan,nan
128610,nan,nan,nan,nan,nan,nan,-1.91188e-05,435150.2700679302,nan,nan,0.0001595901,435150.0493537426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128569,435150.46308255196,435153.85115265846,435153.85115265846,nan,nan,nan,nan
128611,nan,nan,nan,nan,nan,nan,-1.91104e-05,435153.6547384262,nan,nan,0.0001597106,435153.43343033793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128570,435153.848154068,435157.23517918587,435157.23517918587,nan,nan,nan,nan
128612,nan,nan,nan,nan,nan,nan,-1.91108e-05,435157.03840351105,nan,nan,0.0001598069,435156.8174511433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128571,435157.2311799526,435160.6190533638,435160.6190533638,nan,nan,nan,nan
128613,nan,nan,nan,nan,nan,nan,-1.91159e-05,435160.4219727516,nan,nan,0.0001595947,435160.2013277054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128572,435160.61505651474,435164.0021700859,435164.0021700859,nan,nan,nan,nan
128614,nan,nan,nan,nan,nan,nan,-1.91154e-05,435163.8057487011,nan,nan,0.0001597376,435163.58449497225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128573,435163.9991710186,435167.3862900734,435167.3862900734,nan,nan,nan,nan
128615,nan,nan,nan,nan,nan,nan,-1.91135e-05,435167.18968629837,nan,nan,0.0001596359,435166.96853938105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128574,435167.3822681904,435170.76673960686,435170.76673960686,nan,nan,nan,nan
128616,nan,nan,nan,nan,nan,nan,-1.91097e-05,435170.5717072487,nan,nan,0.0001596957,435170.35004415514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128575,435170.7637729645,435174.15121769905,435174.15121769905,nan,nan,nan,nan
128617,nan,nan,nan,nan,nan,nan,-1.91102e-05,435173.95435094833,nan,nan,0.0001597001,435173.7334898949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128576,435174.1472187042,435177.53642344475,435177.53642344475,nan,nan,nan,nan
128618,nan,nan,nan,nan,nan,nan,-1.91165e-05,435177.33958268166,nan,nan,0.0001595771,435177.11871161463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128577,435177.53244042397,435180.9208371639,435180.9208371639,nan,nan,nan,nan
128619,nan,nan,nan,nan,nan,nan,-1.91131e-05,435180.7238652706,nan,nan,0.0001597743,435180.5031415463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128578,435180.9168703556,435184.3022544384,435184.3022544384,nan,nan,nan,nan
128620,nan,nan,nan,nan,nan,nan,-1.91137e-05,435184.1059036255,nan,nan,0.0001596189,435183.88452878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128579,435184.29825758934,435187.6866700649,435187.6866700649,nan,nan,nan,nan
128621,nan,nan,nan,nan,nan,nan,-1.91139e-05,435187.4899353981,nan,nan,0.0001597632,435187.2684194088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128580,435187.68214821815,435191.0724670887,435191.0724670887,nan,nan,nan,nan
128622,nan,nan,nan,nan,nan,nan,-1.91089e-05,435190.87584376335,nan,nan,0.0001596294,435190.654737854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128581,435191.06846666336,435194.4572529793,435194.4572529793,nan,nan,nan,nan
128623,nan,nan,nan,nan,nan,nan,-1.91182e-05,435194.25989866257,nan,nan,0.0001597047,435194.0395258904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128582,435194.4532546997,435197.8403480053,435197.8403480053,nan,nan,nan,nan
128624,nan,nan,nan,nan,nan,nan,-1.91112e-05,435197.6422820091,nan,nan,0.0001597183,435197.42161931994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128583,435197.8353481293,435201.2242565155,435201.2242565155,nan,nan,nan,nan
128625,nan,nan,nan,nan,nan,nan,-1.91111e-05,435201.0280032158,nan,nan,0.0001595914,435200.80753102305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128584,435201.2212598324,435204.6100127697,435204.6100127697,nan,nan,nan,nan
128626,nan,nan,nan,nan,nan,nan,-1.9116e-05,435204.4139559269,nan,nan,0.000159745,435204.193286562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128585,435204.6070153713,435207.9942281246,435207.9942281246,nan,nan,nan,nan
128627,nan,nan,nan,nan,nan,nan,-1.91141e-05,435207.7975461483,nan,nan,0.0001596872,435207.57649126055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128586,435207.9902200699,435211.3773496151,435211.3773496151,nan,nan,nan,nan
128628,nan,nan,nan,nan,nan,nan,-1.91129e-05,435211.1808311939,nan,nan,0.0001596828,435210.96032514574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128587,435211.3740539551,435214.7604248524,435214.7604248524,nan,nan,nan,nan
128629,nan,nan,nan,nan,nan,nan,-1.91126e-05,435214.56457304955,nan,nan,0.0001596753,435214.3438672066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128588,435214.75759601593,435218.1465573311,435218.1465573311,nan,nan,nan,nan
128630,nan,nan,nan,nan,nan,nan,-1.91123e-05,435217.9496896267,nan,nan,0.0001597625,435217.7288242817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128589,435218.14255309105,435221.527810812,435221.527810812,nan,nan,nan,nan
128631,nan,nan,nan,nan,nan,nan,-1.91163e-05,435221.33174061775,nan,nan,0.0001597194,435221.11108555796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128590,435221.5248143673,435224.91232681274,435224.91232681274,nan,nan,nan,nan
128632,nan,nan,nan,nan,nan,nan,-1.91176e-05,435224.71597480774,nan,nan,0.0001597453,435224.49459996226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128591,435224.9083287716,435228.29857444763,435228.29857444763,nan,nan,nan,nan
128633,nan,nan,nan,nan,nan,nan,-1.91169e-05,435228.1019656658,nan,nan,0.0001597313,435227.88084497454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128592,435228.2945737839,435231.6820626259,435231.6820626259,nan,nan,nan,nan
128634,nan,nan,nan,nan,nan,nan,-1.91122e-05,435231.4858818054,nan,nan,0.0001598079,435231.2643138409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128593,435231.6780426502,435235.0661048889,435235.0661048889,nan,nan,nan,nan
128635,nan,nan,nan,nan,nan,nan,-1.91106e-05,435234.8688983917,nan,nan,0.0001597217,435234.6473664284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128594,435235.06109523773,435238.4502398968,435238.4502398968,nan,nan,nan,nan
128636,nan,nan,nan,nan,nan,nan,-1.91158e-05,435238.2528734207,nan,nan,0.0001598591,435238.0325106621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128595,435238.44623947144,435241.8341124058,435241.8341124058,nan,nan,nan,nan
128637,nan,nan,nan,nan,nan,nan,-1.91155e-05,435241.6370303631,nan,nan,0.0001596897,435241.4154528618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128596,435241.83011317253,435245.216524601,435245.216524601,nan,nan,nan,nan
128638,nan,nan,nan,nan,nan,nan,-1.91129e-05,435245.0198700428,nan,nan,0.000159695,435244.7987874985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128597,435245.21251630783,435248.6005079746,435248.6005079746,nan,nan,nan,nan
128639,nan,nan,nan,nan,nan,nan,-1.91109e-05,435248.40228414536,nan,nan,0.0001597948,435248.1817800045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128598,435248.59550881386,435251.9854373932,435251.9854373932,nan,nan,nan,nan
128640,nan,nan,nan,nan,nan,nan,-1.91201e-05,435251.7880835533,nan,nan,0.0001596612,435251.5667094231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128599,435251.9804382324,435255.3696978092,435255.3696978092,nan,nan,nan,nan
128641,nan,nan,nan,nan,nan,nan,-1.91125e-05,435255.17302775383,nan,nan,0.0001596972,435254.9519897938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128600,435255.36571860313,435258.7498898506,435258.7498898506,nan,nan,nan,nan
128642,nan,nan,nan,nan,nan,nan,-1.91165e-05,435258.5548746586,nan,nan,0.0001597053,435258.3331636429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128601,435258.74689245224,435262.13615965843,435262.13615965843,nan,nan,nan,nan
128643,nan,nan,nan,nan,nan,nan,-1.91179e-05,435261.9390847683,nan,nan,0.0001597407,435261.71841635706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128602,435262.1321451664,435265.51915073395,435265.51915073395,nan,nan,nan,nan
128644,nan,nan,nan,nan,nan,nan,-1.91181e-05,435265.3231444359,nan,nan,0.0001597188,435265.1024240494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128603,435265.51615285873,435268.9047033787,435268.9047033787,nan,nan,nan,nan
128645,nan,nan,nan,nan,nan,nan,-1.91115e-05,435268.70806598663,nan,nan,0.000159626,435268.4875864029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128604,435268.90131521225,435272.2882258892,435272.2882258892,nan,nan,nan,nan
128646,nan,nan,nan,nan,nan,nan,-1.91155e-05,435272.0908806324,nan,nan,0.0001597969,435271.87049689295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128605,435272.2842257023,435275.67183589935,435275.67183589935,nan,nan,nan,nan
128647,nan,nan,nan,nan,nan,nan,-1.91134e-05,435275.4749877453,nan,nan,0.0001597707,435275.2542747498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128606,435275.6680035591,435279.05745720863,435279.05745720863,nan,nan,nan,nan
128648,nan,nan,nan,nan,nan,nan,-1.91117e-05,435278.85958623886,nan,nan,0.0001597686,435278.63972916605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128607,435279.0534579754,435282.44067049026,435282.44067049026,nan,nan,nan,nan
128649,nan,nan,nan,nan,nan,nan,-1.91196e-05,435282.24412965775,nan,nan,0.0001596868,435282.0229429245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128608,435282.43667173386,435285.82199025154,435285.82199025154,nan,nan,nan,nan
128650,nan,nan,nan,nan,nan,nan,-1.91127e-05,435285.625579834,nan,nan,0.0001596427,435285.4052621365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128609,435285.8189909458,435289.2074840069,435289.2074840069,nan,nan,nan,nan
128651,nan,nan,nan,nan,nan,nan,-1.91204e-05,435289.0105807781,nan,nan,0.0001597352,435288.78976144793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128610,435289.20349025726,435292.58844804764,435292.58844804764,nan,nan,nan,nan
128652,nan,nan,nan,nan,nan,nan,-1.91111e-05,435292.3920342922,nan,nan,0.0001597259,435292.17072477343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128611,435292.58445358276,435295.97279405594,435295.97279405594,nan,nan,nan,nan
128653,nan,nan,nan,nan,nan,nan,-1.91143e-05,435295.7759189606,nan,nan,0.000159763,435295.55507125857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128612,435295.9688000679,435299.3575835228,435299.3575835228,nan,nan,nan,nan
128654,nan,nan,nan,nan,nan,nan,-1.91176e-05,435299.16026997566,nan,nan,0.0001596941,435298.93983926775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128613,435299.3535680771,435302.7410862446,435302.7410862446,nan,nan,nan,nan
128655,nan,nan,nan,nan,nan,nan,-1.91117e-05,435302.54394841194,nan,nan,0.0001597617,435302.32335748675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128614,435302.7370862961,435306.124956131,435306.124956131,nan,nan,nan,nan
128656,nan,nan,nan,nan,nan,nan,-1.91158e-05,435305.92824077606,nan,nan,0.0001596502,435305.7069095612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128615,435306.1206383705,435309.5075995922,435309.5075995922,nan,nan,nan,nan
128657,nan,nan,nan,nan,nan,nan,-1.91162e-05,435309.31091594696,nan,nan,0.0001597102,435309.08987321856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128616,435309.5036020279,435312.8933982849,435312.8933982849,nan,nan,nan,nan
128658,nan,nan,nan,nan,nan,nan,-1.91112e-05,435312.6970844269,nan,nan,0.0001596817,435312.47541275027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128617,435312.8891415596,435316.2753419876,435316.2753419876,nan,nan,nan,nan
128659,nan,nan,nan,nan,nan,nan,-1.91162e-05,435316.07924485207,nan,nan,0.0001595728,435315.8585990906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128618,435316.27232789993,435319.65949964523,435319.65949964523,nan,nan,nan,nan
