index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
90608,nan,nan,306594.9503633976,306598.33000588417,nan,nan,-8.09344e-05,306594.64489006996,nan,nan,0.0006829931,306594.42462768557,nan,nan,nan,nan,nan,nan,nan,nan,0.9886691539485856,306598.329010725,4.02882092301993,306598.33000588417,nan,nan,90582,306594.9473807812,306594.9503633976,306594.9503633976,nan,nan,nan,nan
90609,nan,nan,306598.33397746086,306601.7165696621,nan,nan,-8.09405e-05,306598.02854299545,nan,nan,0.0006829791,306597.8082388878,nan,nan,nan,nan,nan,nan,nan,nan,0.9928142310269389,306601.7155690193,3.7541285873594807,306601.7165696621,nan,nan,90583,306598.33000588417,306598.33397746086,306598.33397746086,nan,nan,nan,nan
90610,nan,nan,306601.72056269646,306605.097653389,nan,nan,-8.09374e-05,306601.4124760628,nan,nan,0.0006830268,306601.1918157578,nan,nan,nan,nan,nan,nan,nan,nan,0.9725878368941275,306605.097653389,4.02882092301993,306605.097653389,nan,nan,90584,306601.7165696621,306601.72056269646,306601.72056269646,nan,nan,nan,nan
90611,nan,nan,306605.1013376713,306608.4833393097,nan,nan,-8.09348e-05,306604.7949938774,nan,nan,0.0006830057,306604.57358970644,nan,nan,nan,nan,nan,nan,nan,nan,0.9988236426322273,306608.4823396206,4.440859426510605,306608.4833393097,nan,nan,90585,306605.097653389,306605.1013376713,306605.1013376713,nan,nan,nan,nan
90612,nan,nan,306608.4868450165,306611.86626958847,nan,nan,-8.09297e-05,306608.1802482605,nan,nan,0.0006829629,306607.958624506,nan,nan,nan,nan,nan,nan,nan,nan,0.9918293964677556,306611.86626958847,3.479436251699031,306611.86626958847,nan,nan,90586,306608.4833393097,306608.4868450165,306608.4868450165,nan,nan,nan,nan
90613,nan,nan,306611.87062096596,306615.2527294159,nan,nan,-8.09343e-05,306611.56403160095,nan,nan,0.0006829291,306611.342486763,nan,nan,nan,nan,nan,nan,nan,nan,0.9988213419231725,306615.25172924995,3.479436251699031,306615.2527294159,nan,nan,90587,306611.86626958847,306611.87062096596,306611.87062096596,nan,nan,nan,nan
90614,nan,nan,306615.25572395325,306618.6322529316,nan,nan,-8.09306e-05,306614.9479870796,nan,nan,0.0006830018,306614.72698726656,nan,nan,nan,nan,nan,nan,nan,nan,0.9941490065495381,306618.6322529316,3.204743916038581,306618.6322529316,nan,nan,90588,306615.2527294159,306615.25572395325,306615.25572395325,nan,nan,nan,nan
90615,nan,nan,306618.636254549,306622.0193338394,nan,nan,-8.09355e-05,306618.3301615715,nan,nan,0.000682846,306618.1094962597,nan,nan,nan,nan,nan,nan,nan,nan,0.97657636769627,306622.0183339119,3.7541285873594807,306622.0193338394,nan,nan,90589,306618.6322529316,306618.636254549,306618.636254549,nan,nan,nan,nan
90616,nan,nan,306622.02274131775,306625.4039065838,nan,nan,-8.09282e-05,306621.71612882614,nan,nan,0.0006831028,306621.4955498219,nan,nan,nan,nan,nan,nan,nan,nan,0.9605642270537198,306625.4028739929,4.30351325868038,306625.4039065838,nan,nan,90590,306622.0193338394,306622.02274131775,306622.02274131775,nan,nan,nan,nan
90617,nan,nan,306625.40728878975,306628.7848279476,nan,nan,-8.09313e-05,306625.0999965668,nan,nan,0.0006829884,306624.8791367054,nan,nan,nan,nan,nan,nan,nan,nan,0.9594724578462149,306628.7848279476,3.616782419529256,306628.7848279476,nan,nan,90591,306625.4039065838,306625.40728878975,306625.40728878975,nan,nan,nan,nan
90618,nan,nan,306628.7893254757,306632.1695473194,nan,nan,-8.09254e-05,306628.4828698635,nan,nan,0.0006830802,306628.26211490633,nan,nan,nan,nan,nan,nan,nan,nan,0.9822104697061841,306632.1695473194,4.5782055943408295,306632.1695473194,nan,nan,90592,306628.7848279476,306628.7893254757,306628.7893254757,nan,nan,nan,nan
90619,nan,nan,306632.1737487316,306635.5533146858,nan,nan,-8.09394e-05,306631.86555862427,nan,nan,0.0006829546,306631.64573850634,nan,nan,nan,nan,nan,nan,nan,nan,0.991149750574601,306635.55228209496,5.12759026566173,306635.5533146858,nan,nan,90593,306632.1695473194,306632.1737487316,306632.1737487316,nan,nan,nan,nan
90620,nan,nan,306635.5563111305,306638.93756079674,nan,nan,-8.09318e-05,306635.2502217293,nan,nan,0.0006830834,306635.0295528412,nan,nan,nan,nan,nan,nan,nan,nan,0.9729854287834674,306638.93652796745,3.616782419529256,306638.93756079674,nan,nan,90594,306635.5533146858,306635.5563111305,306635.5563111305,nan,nan,nan,nan
90621,nan,nan,306638.9415330887,306642.31938910484,nan,nan,-8.09405e-05,306638.63149666786,nan,nan,0.0006831317,306638.40980067255,nan,nan,nan,nan,nan,nan,nan,nan,0.9916868569558513,306642.31838822365,4.02882092301993,306642.31938910484,nan,nan,90595,306638.93756079674,306638.9415330887,306638.9415330887,nan,nan,nan,nan
90622,nan,nan,306642.32366609573,306645.7026107311,nan,nan,-8.09431e-05,306642.015938282,nan,nan,0.000682948,306641.79563894274,nan,nan,nan,nan,nan,nan,nan,nan,0.8535372691934375,306645.7016117573,3.7541285873594807,306645.7026107311,nan,nan,90596,306642.31938910484,306642.32366609573,306642.32366609573,nan,nan,nan,nan
90623,nan,nan,306645.7067270279,306649.08833384514,nan,nan,-8.09313e-05,306645.39983844757,nan,nan,0.0006830703,306645.1788386345,nan,nan,nan,nan,nan,nan,nan,nan,0.8199621364956198,306649.0873334408,4.166167090850156,306649.08833384514,nan,nan,90597,306645.7026107311,306645.7067270279,306645.7067270279,nan,nan,nan,nan
90624,nan,nan,306649.09230065346,306652.4702961445,nan,nan,-8.094e-05,306648.78400325775,nan,nan,0.0006831011,306648.56335582735,nan,nan,nan,nan,nan,nan,nan,nan,0.7716060643877172,306652.4702961445,4.5782055943408295,306652.4702961445,nan,nan,90598,306649.08833384514,306649.09230065346,306649.09230065346,nan,nan,nan,nan
90625,nan,nan,306652.47494745255,306655.85546660423,nan,nan,-8.09408e-05,306652.1681962013,nan,nan,0.000682901,306651.94756951334,nan,nan,nan,nan,1,306655.85546660423,nan,nan,0.6221072803639441,306655.85546660423,3.479436251699031,306655.85546660423,nan,nan,90599,306652.4702961445,306652.47494745255,306652.47494745255,nan,nan,nan,nan
90626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,306661.1405875683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306655.85546660423,306655.85546660423,nan,nan,nan,nan
90627,0,306661.17086315155,nan,nan,-20.0,306661.1699473858,nan,nan,306661.17086315155,306661.17086315155,nan,nan,nan,nan,nan,nan,0,306661.17086315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306661.14160847664,306661.14160847664,nan,nan,15,306661.1534359455
90628,nan,nan,nan,nan,nan,nan,-8.0931e-05,306655.5513718128,nan,nan,0.0006829367,306655.3307048321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306661.17503643036,306661.17503643036,nan,nan,nan,nan
90629,nan,nan,nan,nan,11.989409662612733,306661.17903757095,nan,nan,nan,nan,0.0006829971,306658.5911022568,29.5,306661.17903757095,True,306661.17903757095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90600,306661.17086315155,306661.2094912529,306661.2094912529,nan,nan,nan,nan
90630,nan,nan,nan,nan,nan,nan,-8.09296e-05,306661.01260995865,nan,nan,0.0005535003,306660.7917644024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90601,306661.20549321175,306664.593763113,306664.593763113,nan,nan,nan,nan
90631,nan,nan,nan,nan,nan,nan,-8.09044e-05,306664.3971877098,nan,nan,0.0005533929,306664.1760367394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90602,306664.5897655487,306667.9773540497,306667.9773540497,nan,nan,nan,nan
90632,nan,nan,nan,nan,nan,nan,-8.08545e-05,306667.7804777622,nan,nan,0.00055319,306667.56062617304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90603,306667.9743549824,306671.36218619347,306671.36218619347,nan,nan,nan,nan
90633,nan,nan,nan,nan,nan,nan,-8.07812e-05,306671.16510248184,nan,nan,0.0005532665,306670.94453492167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90604,306671.358263731,306674.74559783936,306674.74559783936,nan,nan,nan,nan
90634,nan,nan,nan,nan,nan,nan,-8.06866e-05,306674.5490705967,nan,nan,0.0005532501,306674.32784881594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90605,306674.7415776253,306678.1305897236,306678.1305897236,nan,nan,nan,nan
90635,nan,nan,nan,nan,nan,nan,-8.05697e-05,306677.9331278801,nan,nan,0.0005532807,306677.71183934214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90606,306678.1255681515,306681.5140197277,306681.5140197277,nan,nan,nan,nan
90636,nan,nan,nan,nan,nan,nan,-8.04344e-05,306681.3167767525,nan,nan,0.0005531626,306681.0964337826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90607,306681.51016259193,306684.89752197266,306684.89752197266,nan,nan,nan,nan
90637,nan,nan,nan,nan,nan,nan,-8.02907e-05,306684.70066189766,nan,nan,0.000553328,306684.4797967911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90608,306684.89352560043,306688.2796714306,306688.2796714306,nan,nan,nan,nan
90638,nan,nan,nan,nan,nan,nan,-8.01507e-05,306688.0832543373,nan,nan,0.0005534752,306687.8619381428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90609,306688.27566695213,306691.66223454475,306691.66223454475,nan,nan,nan,nan
90639,nan,nan,nan,nan,nan,nan,-7.99843e-05,306691.4659836292,nan,nan,0.0005534502,306691.2455078602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90610,306691.65923666954,306695.04644441605,306695.04644441605,nan,nan,nan,nan
90640,nan,nan,nan,nan,nan,nan,-7.98276e-05,306694.8495759964,nan,nan,0.0005533264,306694.6287209034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90611,306695.04244971275,306698.43014740944,306698.43014740944,nan,nan,nan,nan
90641,nan,nan,nan,nan,nan,nan,-7.96615e-05,306698.2340576649,nan,nan,0.0005533693,306698.01341118815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90612,306698.4271399975,306701.8118863106,306701.8118863106,nan,nan,nan,nan
90642,nan,nan,nan,nan,nan,nan,-7.95066e-05,306701.6160168648,nan,nan,0.0005531827,306701.3951579571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90613,306701.80888676643,306705.1965725422,306705.1965725422,nan,nan,nan,nan
90643,nan,nan,nan,nan,nan,nan,-7.93338e-05,306704.99950504303,nan,nan,0.0005532975,306704.77884736063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90614,306705.1935763359,306708.58018279076,306708.58018279076,nan,nan,nan,nan
90644,nan,nan,nan,nan,nan,nan,-7.91721e-05,306708.38313007355,nan,nan,0.0005534614,306708.16249408724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90615,306708.5762228966,306711.96265244484,306711.96265244484,nan,nan,nan,nan
90645,nan,nan,nan,nan,nan,nan,-7.90026e-05,306711.76578354836,nan,nan,0.0005533066,306711.5449656487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90616,306711.958694458,306715.3569664955,306715.3569664955,nan,nan,nan,nan
90646,nan,nan,nan,nan,nan,nan,-7.88363e-05,306715.16105508804,nan,nan,0.0005534211,306714.94024839404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90617,306715.35397720337,306718.7404630184,306718.7404630184,nan,nan,nan,nan
90647,nan,nan,nan,nan,nan,nan,-7.86657e-05,306718.5440683365,nan,nan,0.000553165,306718.32327022555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90618,306718.7369990349,306722.1215429306,306722.1215429306,nan,nan,nan,nan
90648,nan,nan,nan,nan,nan,nan,-7.85114e-05,306721.92567276955,nan,nan,0.0005532055,306721.70481767657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90619,306722.1185464859,306725.5077569485,306725.5077569485,nan,nan,nan,nan
90649,nan,nan,nan,nan,nan,nan,-7.83536e-05,306725.3109126091,nan,nan,0.000553315,306725.0897621155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90620,306725.50349092484,306728.8903927803,306728.8903927803,nan,nan,nan,nan
90650,nan,nan,nan,nan,nan,nan,-7.81969e-05,306728.6941242218,nan,nan,0.0005534004,306728.4726768971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90621,306728.8873960972,306732.27661442757,306732.27661442757,nan,nan,nan,nan
90651,nan,nan,nan,nan,nan,nan,-7.80435e-05,306732.079362154,nan,nan,0.0005533149,306731.8588887692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90622,306732.2726175785,306735.6581568718,306735.6581568718,nan,nan,nan,nan
90652,nan,nan,nan,nan,nan,nan,-7.78833e-05,306735.4620575905,nan,nan,0.000553268,306735.24143137934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90623,306735.6551601887,306739.0427439213,306739.0427439213,nan,nan,nan,nan
90653,nan,nan,nan,nan,nan,nan,-7.7732e-05,306738.8458752632,nan,nan,0.0005533692,306738.62505760195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90624,306739.0387864113,306742.42745804787,306742.42745804787,nan,nan,nan,nan
90654,nan,nan,nan,nan,nan,nan,-7.75905e-05,306742.2311589718,nan,nan,0.0005531433,306742.0107635498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90625,306742.42449235916,306745.8135814667,306745.8135814667,nan,nan,nan,nan
90655,nan,nan,nan,nan,nan,nan,-7.74315e-05,306745.6158514023,nan,nan,0.0005532159,306745.3956355095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90626,306745.80936431885,306749.1970779896,306749.1970779896,nan,nan,nan,nan
90656,nan,nan,nan,nan,nan,nan,-7.72972e-05,306749.0001244545,nan,nan,0.0005534454,306748.77935209277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90627,306749.1930809021,306752.5809469223,306752.5809469223,nan,nan,nan,nan
90657,nan,nan,nan,nan,nan,nan,-7.71519e-05,306752.3841753006,nan,nan,0.0005533903,306752.1634882927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90628,306752.57721710205,306755.9628229141,306755.9628229141,nan,nan,nan,nan
90658,nan,nan,nan,nan,nan,nan,-7.70092e-05,306755.7671427727,nan,nan,0.0005532591,306755.54510774615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90629,306755.9588365555,306759.3482706547,306759.3482706547,nan,nan,nan,nan
90659,nan,nan,nan,nan,nan,nan,-7.68645e-05,306759.15112400055,nan,nan,0.0005532735,306758.93054189684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90630,306759.3442707062,306762.73260974884,306762.73260974884,nan,nan,nan,nan
90660,nan,nan,nan,nan,nan,nan,-7.67295e-05,306762.5361647606,nan,nan,0.0005532631,306762.3144880772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90631,306762.72921538353,306766.1152727604,306766.1152727604,nan,nan,nan,nan
90661,nan,nan,nan,nan,nan,nan,-7.65985e-05,306765.91819286346,nan,nan,0.0005534056,306765.6975871563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90632,306766.11131596565,306769.4997987747,306769.4997987747,nan,nan,nan,nan
90662,nan,nan,nan,nan,nan,nan,-7.64634e-05,306769.3029243946,nan,nan,0.0005533005,306769.08207359316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90633,306769.4958024025,306772.88474845886,306772.88474845886,nan,nan,nan,nan
90663,nan,nan,nan,nan,nan,nan,-7.63248e-05,306772.6886098385,nan,nan,0.0005533201,306772.46805181506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90634,306772.8817806244,306776.2672660351,306776.2672660351,nan,nan,nan,nan
90664,nan,nan,nan,nan,nan,nan,-7.61998e-05,306776.07122564316,nan,nan,0.0005532349,306775.84955134394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90635,306776.26426935196,306779.6488337517,306779.6488337517,nan,nan,nan,nan
90665,nan,nan,nan,nan,nan,nan,-7.60769e-05,306779.45230054855,nan,nan,0.0005533858,306779.2311069012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90636,306779.6448357105,306783.0338077545,306783.0338077545,nan,nan,nan,nan
90666,nan,nan,nan,nan,nan,nan,-7.59535e-05,306782.83655524254,nan,nan,0.0005533091,306782.6148509026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90637,306783.0285797119,306786.41881632805,306786.41881632805,nan,nan,nan,nan
90667,nan,nan,nan,nan,nan,nan,-7.58249e-05,306786.2216463089,nan,nan,0.0005531848,306786.0010940075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90638,306786.41482281685,306789.80164408684,306789.80164408684,nan,nan,nan,nan
90668,nan,nan,nan,nan,nan,nan,-7.57116e-05,306789.60517573357,nan,nan,0.0005532961,306789.38391580584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90639,306789.7976446152,306793.18721556664,306793.18721556664,nan,nan,nan,nan
90669,nan,nan,nan,nan,nan,nan,-7.55898e-05,306792.9901468754,nan,nan,0.0005533184,306792.7694896698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90640,306793.18321847916,306796.5720796585,306796.5720796585,nan,nan,nan,nan
90670,nan,nan,nan,nan,nan,nan,-7.54666e-05,306796.37531113625,nan,nan,0.0005531604,306796.15464844706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90641,306796.5683772564,306799.956230402,306799.956230402,nan,nan,nan,nan
90671,nan,nan,nan,nan,nan,nan,-7.5355e-05,306799.7591974735,nan,nan,0.0005533432,306799.53847970965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90642,306799.952208519,306803.33822870255,306803.33822870255,nan,nan,nan,nan
90672,nan,nan,nan,nan,nan,nan,-7.52379e-05,306803.1420519352,nan,nan,0.0005533351,306802.9215032101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90643,306803.3352320194,306806.72390818596,306806.72390818596,nan,nan,nan,nan
90673,nan,nan,nan,nan,nan,nan,-7.51249e-05,306806.5275571346,nan,nan,0.0005533606,306806.3061839581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90644,306806.7199127674,306810.1068549156,306810.1068549156,nan,nan,nan,nan
90674,nan,nan,nan,nan,nan,nan,-7.50204e-05,306809.91022467613,nan,nan,0.0005533347,306809.6885489464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90645,306810.10227775574,306813.490629673,306813.490629673,nan,nan,nan,nan
90675,nan,nan,nan,nan,nan,nan,-7.49084e-05,306813.29444003105,nan,nan,0.0005533571,306813.0736648083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90646,306813.48739361763,306816.87505984306,306816.87505984306,nan,nan,nan,nan
90676,nan,nan,nan,nan,nan,nan,-7.47964e-05,306816.6785387993,nan,nan,0.0005531904,306816.4573496819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90647,306816.8710784912,306820.260209322,306820.260209322,nan,nan,nan,nan
90677,nan,nan,nan,nan,nan,nan,-7.46907e-05,306820.0633444786,nan,nan,0.0005532859,306819.84248175623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90648,306820.25621056557,306823.6448237896,306823.6448237896,nan,nan,nan,nan
90678,nan,nan,nan,nan,nan,nan,-7.45825e-05,306823.4481229782,nan,nan,0.0005535037,306823.2270671368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90649,306823.6407959461,306827.02611374855,306827.02611374855,nan,nan,nan,nan
90679,nan,nan,nan,nan,nan,nan,-7.44947e-05,306826.8302257061,nan,nan,0.0005533405,306826.60942378046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90650,306827.0231525898,306830.4116370678,306830.4116370678,nan,nan,nan,nan
90680,nan,nan,nan,nan,nan,nan,-7.43809e-05,306830.2147669792,nan,nan,0.000553416,306829.9939114094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90651,306830.40764021873,306833.79581952095,306833.79581952095,nan,nan,nan,nan
90681,nan,nan,nan,nan,nan,nan,-7.42755e-05,306833.59897375107,nan,nan,0.0005532588,306833.37812986376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90652,306833.7918586731,306837.1792681217,306837.1792681217,nan,nan,nan,nan
90682,nan,nan,nan,nan,nan,nan,-7.41792e-05,306836.9831995964,nan,nan,0.0005533331,306836.7625431061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90653,306837.17627191544,306840.56557154655,306840.56557154655,nan,nan,nan,nan
90683,nan,nan,nan,nan,nan,nan,-7.40757e-05,306840.3675765991,nan,nan,0.000553318,306840.1463755608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90654,306840.5601043701,306843.94789481163,306843.94789481163,nan,nan,nan,nan
90684,nan,nan,nan,nan,nan,nan,-7.39837e-05,306843.7510020733,nan,nan,0.0005532786,306843.5301696301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90655,306843.9438984394,306847.33164310455,306847.33164310455,nan,nan,nan,nan
90685,nan,nan,nan,nan,nan,nan,-7.38869e-05,306847.1355853081,nan,nan,0.0005533018,306846.9139131546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90656,306847.32764196396,306850.7149989605,306850.7149989605,nan,nan,nan,nan
