index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
64563,nan,nan,nan,nan,nan,nan,-6.2127e-05,218457.0267622471,nan,nan,0.0007070694,218456.80602993965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64542,218457.219758749,218460.60645961761,218460.60645961761,nan,nan,nan,nan
64564,nan,nan,nan,nan,nan,nan,-6.21178e-05,218460.41037893295,nan,nan,0.0007069969,218460.1897362709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64543,218460.60346508026,218463.99057793617,218463.99057793617,nan,nan,nan,nan
64565,nan,nan,nan,nan,nan,nan,-6.21253e-05,218463.79378724098,nan,nan,0.0007071752,218463.57286157607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64544,218463.98659038544,218467.37537240982,218467.37537240982,nan,nan,nan,nan
64566,nan,nan,nan,nan,nan,nan,-6.21195e-05,218467.17843866348,nan,nan,0.000707035,218466.95762171745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64545,218467.3713505268,218470.76118969917,218470.76118969917,nan,nan,nan,nan
64567,nan,nan,nan,nan,nan,nan,-6.21173e-05,218470.5641078949,nan,nan,0.000707111,218470.3434621334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64546,218470.75719094276,218474.14535737038,218474.14535737038,nan,nan,nan,nan
64568,nan,nan,nan,nan,nan,nan,-6.21169e-05,218473.9474864006,nan,nan,0.0007068234,218473.72668113708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64547,218474.1413578987,218477.52722334862,218477.52722334862,nan,nan,nan,nan
64569,nan,nan,nan,nan,nan,nan,-6.21138e-05,218477.3311138153,nan,nan,0.0007070536,218477.11048378944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64548,218477.5242125988,218480.91318297386,218480.91318297386,nan,nan,nan,nan
64570,nan,nan,nan,nan,nan,nan,-6.21237e-05,218480.71631884575,nan,nan,0.0007072118,218480.49549331664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64549,218480.909222126,218484.2992286682,218484.2992286682,nan,nan,nan,nan
64571,nan,nan,nan,nan,nan,nan,-6.21286e-05,218484.1021618843,nan,nan,0.0007071884,218483.88147773742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64550,218484.29520654678,218487.68222641945,218487.68222641945,nan,nan,nan,nan
64572,nan,nan,nan,nan,nan,nan,-6.21196e-05,218487.48604655266,nan,nan,0.0007071309,218487.2644759655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64551,218487.67820477486,218491.0644943714,218491.0644943714,nan,nan,nan,nan
64573,nan,nan,nan,nan,nan,nan,-6.21285e-05,218490.86809420586,nan,nan,0.0007071642,218490.64738669395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64552,218491.0611155033,218494.44878435135,218494.44878435135,nan,nan,nan,nan
64574,nan,nan,nan,nan,nan,nan,-6.2121e-05,218494.2519183159,nan,nan,0.0007071175,218494.03103437423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64553,218494.4447631836,218497.83352208138,218497.83352208138,nan,nan,nan,nan
64575,nan,nan,nan,nan,nan,nan,-6.21181e-05,218497.6370961666,nan,nan,0.0007069849,218497.41678180694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64554,218497.8305106163,218501.21861815453,218501.21861815453,nan,nan,nan,nan
64576,nan,nan,nan,nan,nan,nan,-6.21188e-05,218501.02074933052,nan,nan,0.0007071847,218500.79988970756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64555,218501.21461987495,218504.60276436806,218504.60276436806,nan,nan,nan,nan
64577,nan,nan,nan,nan,nan,nan,-6.21158e-05,218504.406447649,nan,nan,0.0007070926,218504.184794569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64556,218504.59852337837,218507.987906456,218507.987906456,nan,nan,nan,nan
64578,nan,nan,nan,nan,nan,nan,-6.21168e-05,218507.79078888893,nan,nan,0.0007069812,218507.5701824665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64557,218507.98391127586,218511.3709242344,218511.3709242344,nan,nan,nan,nan
64579,nan,nan,nan,nan,nan,nan,-6.21242e-05,218511.1745712757,nan,nan,0.0007071568,218510.9531978607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64558,218511.36692667007,218514.75226402283,218514.75226402283,nan,nan,nan,nan
64580,nan,nan,nan,nan,nan,nan,-6.21136e-05,218514.5561914444,nan,nan,0.0007070148,218514.33553590774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64559,218514.7492647171,218518.13706350327,218518.13706350327,nan,nan,nan,nan
64581,nan,nan,nan,nan,nan,nan,-6.21206e-05,218517.93977594376,nan,nan,0.0007071084,218517.7193359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64560,218518.13306474686,218521.51930952072,218521.51930952072,nan,nan,nan,nan
64582,nan,nan,nan,nan,nan,nan,-6.21202e-05,218521.32337737083,nan,nan,0.0007071277,218521.10258426666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64561,218521.51631307602,218524.9042623043,218524.9042623043,nan,nan,nan,nan
64583,nan,nan,nan,nan,nan,nan,-6.21209e-05,218524.70805430412,nan,nan,0.0007071733,218524.48651351928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64562,218524.90024232864,218528.28946614265,218528.28946614265,nan,nan,nan,nan
64584,nan,nan,nan,nan,nan,nan,-6.2121e-05,218528.09218382835,nan,nan,0.0007071248,218527.87133493423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64563,218528.2850637436,218531.67273426056,218531.67273426056,nan,nan,nan,nan
64585,nan,nan,nan,nan,nan,nan,-6.21159e-05,218531.4755935669,nan,nan,0.0007069238,218531.254991436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64564,218531.66872024536,218535.0560207367,218535.0560207367,nan,nan,nan,nan
64586,nan,nan,nan,nan,nan,nan,-6.21253e-05,218534.85976719856,nan,nan,0.0007070862,218534.63826956748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64565,218535.05199837685,218538.4377965927,218538.4377965927,nan,nan,nan,nan
64587,nan,nan,nan,nan,nan,nan,-6.21209e-05,218538.24144411087,nan,nan,0.0007070226,218538.02007045745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64566,218538.43379926682,218541.8212916851,218541.8212916851,nan,nan,nan,nan
64588,nan,nan,nan,nan,nan,nan,-6.21177e-05,218541.62542176247,nan,nan,0.0007070522,218541.40462269782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64567,218541.8183515072,218545.2081809044,218545.2081809044,nan,nan,nan,nan
64589,nan,nan,nan,nan,nan,nan,-6.21211e-05,218545.01096057892,nan,nan,0.0007070857,218544.78949155807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64568,218545.20418190956,218548.58868312836,218548.58868312836,nan,nan,nan,nan
64590,nan,nan,nan,nan,nan,nan,-6.21239e-05,218548.39260292053,nan,nan,0.0007069634,218548.1719554901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64569,218548.58568429947,218551.9741616249,218551.9741616249,nan,nan,nan,nan
64591,nan,nan,nan,nan,nan,nan,-6.21181e-05,218551.77764463425,nan,nan,0.0007068737,218551.5564323902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64570,218551.97016119957,218555.35837721825,218555.35837721825,nan,nan,nan,nan
64592,nan,nan,nan,nan,nan,nan,-6.21234e-05,218555.16131019592,nan,nan,0.0007070982,218554.94065060615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64571,218555.3543794155,218558.7411556244,218558.7411556244,nan,nan,nan,nan
64593,nan,nan,nan,nan,nan,nan,-6.21202e-05,218558.54481124878,nan,nan,0.000707035,218558.32342972755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64572,218558.7371585369,218562.12501049042,218562.12501049042,nan,nan,nan,nan
64594,nan,nan,nan,nan,nan,nan,-6.21243e-05,218561.9281437397,nan,nan,0.0007071274,218561.70828547477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64573,218562.12201428413,218565.50834798813,218565.50834798813,nan,nan,nan,nan
64595,nan,nan,nan,nan,nan,nan,-6.21276e-05,218565.31116843224,nan,nan,0.0007069736,218565.09062066078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64574,218565.50434947014,218568.8924062252,218568.8924062252,nan,nan,nan,nan
64596,nan,nan,nan,nan,nan,nan,-6.21201e-05,218568.69536805153,nan,nan,0.0007070694,218568.47469201087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64575,218568.88842082024,218572.2730193138,218572.2730193138,nan,nan,nan,nan
64597,nan,nan,nan,nan,nan,nan,-6.21116e-05,218572.07664251328,nan,nan,0.0007069393,218571.85577979087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64576,218572.26950860023,218575.65668082237,218575.65668082237,nan,nan,nan,nan
64598,nan,nan,nan,nan,nan,nan,-6.21164e-05,218575.45981955528,nan,nan,0.0007068664,218575.23899116516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64577,218575.65271997452,218579.04238891602,218579.04238891602,nan,nan,nan,nan
64599,nan,nan,nan,nan,nan,nan,-6.21167e-05,218578.84551668167,nan,nan,0.0007070755,218578.62466039657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64578,218579.03838920593,218582.42523264885,218582.42523264885,nan,nan,nan,nan
64600,nan,nan,nan,nan,nan,nan,-6.2115e-05,218582.22895288467,nan,nan,0.0007069571,218582.00850691795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64579,218582.4222357273,218585.8090083599,218585.8090083599,nan,nan,nan,nan
64601,nan,nan,nan,nan,nan,nan,-6.21148e-05,218585.6119875908,nan,nan,0.0007070712,218585.39131703376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64580,218585.80504584312,218589.1922967434,218589.1922967434,nan,nan,nan,nan
64602,nan,nan,nan,nan,nan,nan,-6.21077e-05,218588.99542951584,nan,nan,0.0007069177,218588.77456703185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64581,218589.18829584122,218592.57771611214,218592.57771611214,nan,nan,nan,nan
64603,nan,nan,nan,nan,nan,nan,-6.21107e-05,218592.3809838295,nan,nan,0.0007071107,218592.15998878478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64582,218592.57371759415,218595.96048998833,218595.96048998833,nan,nan,nan,nan
64604,nan,nan,nan,nan,nan,nan,-6.21173e-05,218595.76415276527,nan,nan,0.0007072766,218595.5427640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64583,218595.95649290085,218599.34644794464,218599.34644794464,nan,nan,nan,nan
64605,nan,nan,nan,nan,nan,nan,-6.21177e-05,218599.149173975,nan,nan,0.0007070627,218598.9287144184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64584,218599.34244322777,218602.72941184044,218602.72941184044,nan,nan,nan,nan
64606,nan,nan,nan,nan,nan,nan,-6.212e-05,218602.53305506706,nan,nan,0.0007070453,218602.31168379783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64585,218602.7254126072,218606.1130707264,218606.1130707264,nan,nan,nan,nan
64607,nan,nan,nan,nan,nan,nan,-6.21185e-05,218605.91587662697,nan,nan,0.0007069983,218605.69501986503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64586,218606.1087486744,218609.49657773972,218609.49758005142,nan,nan,nan,nan
64608,nan,nan,nan,nan,nan,nan,-6.21125e-05,218609.2997291088,nan,nan,0.0007069287,218609.07982912063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64587,218609.49355793,218612.88007950783,218612.88007950783,nan,nan,nan,nan
64609,nan,nan,nan,nan,nan,nan,-6.21185e-05,218612.68405413628,nan,nan,0.0007070301,218612.46238532066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64588,218612.87611413002,218616.2649052143,218616.2649052143,nan,nan,nan,nan
64610,nan,nan,nan,nan,nan,nan,-6.21168e-05,218616.06798315048,nan,nan,0.0007071363,218615.84703125953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64589,218616.2607600689,218619.64876699448,218619.64876699448,nan,nan,nan,nan
64611,nan,nan,nan,nan,nan,nan,-6.21167e-05,218619.45203065872,nan,nan,0.00070714,218619.23104896545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64590,218619.6447777748,218623.03266572952,218623.03266572952,nan,nan,nan,nan
64612,nan,nan,nan,nan,nan,nan,-6.21174e-05,218622.83558297157,nan,nan,0.0007070131,218622.61493601798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64591,218623.02866482735,218626.66387963295,218626.66387963295,218623.03266572952,218626.66387963295,nan,nan
64613,nan,nan,nan,nan,nan,nan,-6.21197e-05,218626.21908164024,nan,nan,0.0007069164,218625.9975062847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64592,218626.41123509407,218629.798817873,218629.798817873,nan,nan,nan,nan
64614,nan,nan,nan,nan,nan,nan,-6.21177e-05,218629.60174059868,nan,nan,0.0007071102,218629.38185110092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64593,218629.79557991028,218633.18493032455,218633.18493032455,nan,nan,nan,nan
64615,nan,nan,nan,nan,nan,nan,-6.21191e-05,218632.98844361305,nan,nan,0.0007070332,218632.7672029972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64594,218633.18093180656,218636.56695985794,218636.56695985794,nan,nan,nan,nan
64616,nan,nan,nan,nan,nan,nan,-6.21178e-05,218636.36994075775,nan,nan,0.0007071,218636.14919652938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64595,218636.56292533875,218639.95192623138,218639.95192623138,nan,nan,nan,nan
64617,nan,nan,nan,nan,nan,nan,-6.21222e-05,218639.7550189495,nan,nan,0.0007071091,218639.53419747352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64596,218639.94792628288,218643.33488678932,218643.33488678932,nan,nan,nan,nan
64618,nan,nan,nan,nan,nan,nan,-6.21177e-05,218643.13928961754,nan,nan,0.0007069012,218642.9181632042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64597,218643.33189201355,218646.71864581108,218646.71864581108,nan,nan,nan,nan
64619,nan,nan,nan,nan,nan,nan,-6.21181e-05,218646.52138757706,nan,nan,0.0007070631,218646.29997005462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64598,218646.71464657784,218650.09957122803,218650.09957122803,nan,nan,nan,nan
64620,nan,nan,nan,nan,nan,nan,-6.21204e-05,218649.90349888802,nan,nan,0.0007070482,218649.6818493843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64599,218650.0965733528,218653.4841747284,218653.4841747284,nan,nan,nan,nan
64621,nan,nan,nan,nan,nan,nan,-6.21168e-05,218653.28753638268,nan,nan,0.000707229,218653.0668627262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64600,218653.48059153557,218656.86898493767,218656.86898493767,nan,nan,nan,nan
64622,nan,nan,nan,nan,nan,nan,-6.21094e-05,218656.67244529724,nan,nan,0.0007070496,218656.4512561798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64601,218656.86498498917,218660.2513897419,218660.2513897419,nan,nan,nan,nan
64623,nan,nan,nan,nan,nan,nan,-6.21147e-05,218660.05413675308,nan,nan,0.0007069524,218659.83366336822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64602,218660.24739217758,218663.63614678383,218663.63614678383,nan,nan,nan,nan
64624,nan,nan,nan,nan,nan,nan,-6.21223e-05,218663.43927550316,nan,nan,0.0007071419,218663.21842303275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64603,218663.63215184212,218667.01968741417,218667.01968741417,nan,nan,nan,nan
64625,nan,nan,nan,nan,nan,nan,-6.21145e-05,218666.82363462448,nan,nan,0.000707115,218666.60296168327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64604,218667.01669049263,218670.4043083191,218670.4043083191,nan,nan,nan,nan
64626,nan,nan,nan,nan,nan,nan,-6.21119e-05,218670.2076871395,nan,nan,0.0007070998,218669.9865497589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64605,218670.40027856827,218673.788520813,218673.788520813,nan,nan,nan,nan
64627,nan,nan,nan,nan,nan,nan,-6.21216e-05,218673.5913722515,nan,nan,0.0007073695,218673.37080421447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64606,218673.78453302383,218677.17250657082,218677.17250657082,nan,nan,nan,nan
64628,nan,nan,nan,nan,nan,nan,-6.21228e-05,218676.9753704071,nan,nan,0.0007071436,218676.75476732253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64607,218677.1684961319,218680.55478167534,218680.55478167534,nan,nan,nan,nan
64629,nan,nan,nan,nan,nan,nan,-6.21173e-05,218680.35775780678,nan,nan,0.0007069917,218680.13705291747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64608,218680.55078172684,218683.937387228,218683.937387228,nan,nan,nan,nan
64630,nan,nan,nan,nan,nan,nan,-6.21186e-05,218683.74030661583,nan,nan,0.0007070866,218683.51967420577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64609,218683.93340301514,218687.3208744526,218687.3208744526,nan,nan,nan,nan
64631,nan,nan,nan,nan,nan,nan,-6.21148e-05,218687.1238064766,nan,nan,0.000707022,218686.90314855575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64610,218687.3168773651,218690.70505094528,218690.70505094528,nan,nan,nan,nan
64632,nan,nan,nan,nan,nan,nan,-6.21228e-05,218690.50798296928,nan,nan,0.0007071351,218690.2873233795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64611,218690.70105218887,218694.08816170692,218694.08816170692,nan,nan,nan,nan
64633,nan,nan,nan,nan,nan,nan,-6.21199e-05,218693.8910806179,nan,nan,0.0007070877,218693.67042245864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64612,218694.084151268,218697.47236514091,218697.47236514091,nan,nan,nan,nan
64634,nan,nan,nan,nan,nan,nan,-6.21285e-05,218697.27432060242,nan,nan,0.0007069725,218697.05351366996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64613,218697.46724247932,218700.85662460327,218700.85662460327,nan,nan,nan,nan
64635,nan,nan,nan,nan,nan,nan,-6.21229e-05,218700.65993642807,nan,nan,0.0007070373,218700.4389227867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64614,218700.85265159607,218704.24036026,218704.24036026,nan,nan,nan,nan
64636,nan,nan,nan,nan,nan,nan,-6.21206e-05,218704.04347729683,nan,nan,0.0007071178,218703.82265200614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64615,218704.2363808155,218707.62457060814,218707.62457060814,nan,nan,nan,nan
64637,nan,nan,nan,nan,nan,nan,-6.21204e-05,218707.427359581,nan,nan,0.0007071674,218707.2068215847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64616,218707.62055039406,218711.0081629753,218711.0081629753,nan,nan,nan,nan
64638,nan,nan,nan,nan,nan,nan,-6.21194e-05,218710.81127381325,nan,nan,0.0007070427,218710.59042420387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64617,218711.0051662922,218714.39111614227,218714.39111614227,nan,nan,nan,nan
64639,nan,nan,nan,nan,nan,nan,-6.21177e-05,218714.19403386116,nan,nan,0.0007068919,218713.97338643073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64618,218714.3871152401,218717.7727818489,218717.7727818489,nan,nan,nan,nan
64640,nan,nan,nan,nan,nan,nan,-6.21162e-05,218717.57670378685,nan,nan,0.0007070278,218717.3561355114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64619,218717.76986432076,218721.15819358826,218721.15819358826,nan,nan,nan,nan
64641,nan,nan,nan,nan,nan,nan,-6.21185e-05,218720.96096777916,nan,nan,0.0007069577,218720.74046673774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64620,218721.1541955471,218724.5415608883,218724.5415608883,nan,nan,nan,nan
64642,nan,nan,nan,nan,nan,nan,-6.21152e-05,218724.34517216682,nan,nan,0.0007069362,218724.12445988655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64621,218724.5381886959,218727.92540049553,218727.92540049553,nan,nan,nan,nan
64643,nan,nan,nan,nan,nan,nan,-6.21247e-05,218727.7291674614,nan,nan,0.0007069859,218727.50865068435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64622,218727.9223794937,218731.30881786346,218731.30881786346,nan,nan,nan,nan
64644,nan,nan,nan,nan,nan,nan,-6.21202e-05,218731.11195588112,nan,nan,0.0007069537,218730.89109005927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64623,218731.30481886864,218734.69245052338,218734.69245052338,nan,nan,nan,nan
64645,nan,nan,nan,nan,nan,nan,-6.21195e-05,218734.49536514282,nan,nan,0.0007070483,218734.27471842765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64624,218734.68844723701,218738.07855772972,218738.07855772972,nan,nan,nan,nan
64646,nan,nan,nan,nan,nan,nan,-6.21185e-05,218737.88069605827,nan,nan,0.0007069379,218737.66079034805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64625,218738.0745191574,218741.4615547657,218741.4615547657,nan,nan,nan,nan
64647,nan,nan,nan,nan,nan,nan,-6.21173e-05,218741.26469421387,nan,nan,0.0007071142,218741.04483523368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64626,218741.45856404305,218744.84659266472,218744.84659266472,nan,nan,nan,nan
64648,nan,nan,nan,nan,nan,nan,-6.21129e-05,218744.64954280853,nan,nan,0.000706929,218744.42891683578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64627,218744.84264564514,218748.23002171516,218748.23002171516,nan,nan,nan,nan
64649,nan,nan,nan,nan,nan,nan,-6.21255e-05,218748.03315234184,nan,nan,0.0007072134,218747.81229748725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64628,218748.22602629662,218751.61358499527,218751.61358499527,nan,nan,nan,nan
64650,nan,nan,nan,nan,nan,nan,-6.21162e-05,218751.4172899723,nan,nan,0.0007070354,218751.1966556549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64629,218751.61038446426,218755.00016832352,218755.00016832352,nan,nan,nan,nan
64651,nan,nan,nan,nan,nan,nan,-6.21178e-05,218754.8033592701,nan,nan,0.0007069645,218754.58243908882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64630,218754.99616789818,218758.38210511208,218758.38210511208,nan,nan,nan,nan
64652,nan,nan,nan,nan,nan,nan,-6.21239e-05,218758.18325424194,nan,nan,0.0007069517,218757.96237840652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64631,218758.37610721588,218761.76476693153,218761.76476693153,nan,nan,nan,nan
64653,nan,nan,nan,nan,nan,nan,-6.21227e-05,218761.56851363182,nan,nan,0.000707232,218761.34804525375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64632,218761.7617740631,218765.1510834694,218765.1510834694,nan,nan,nan,nan
64654,nan,nan,nan,nan,nan,nan,-6.21145e-05,218764.95361614227,nan,nan,0.0007072147,218764.7323802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64633,218765.14706921577,218768.53372454643,218768.53372454643,nan,nan,nan,nan
64655,nan,nan,nan,nan,nan,nan,-6.2116e-05,218768.33723664284,nan,nan,0.0007069841,218768.1164814472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64634,218768.53021025658,218771.91773366928,218771.91773366928,nan,nan,nan,nan
64656,nan,nan,nan,nan,nan,nan,-6.21192e-05,218771.72145843506,nan,nan,0.0007068649,218771.5000072956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64635,218771.91373610497,218775.3012895584,218775.3012895584,nan,nan,nan,nan
64657,nan,nan,nan,nan,nan,nan,-6.21229e-05,218775.10598111153,nan,nan,0.0007069984,218774.884552145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64636,218775.29828095436,218778.68718242645,218778.68718242645,nan,nan,nan,nan
