index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
20578,nan,nan,nan,nan,nan,nan,-8.364e-06,69657.48936653137,nan,nan,9.662333e-05,69657.26933016776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20571,69657.68305897713,69661.06690239906,69661.06690239906,nan,nan,nan,nan
20579,nan,nan,nan,nan,nan,nan,-8.3637e-06,69660.87184166908,nan,nan,9.647274e-05,69660.65017309188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20572,69661.06390190125,69664.44781565666,69664.44781565666,nan,nan,nan,nan
20580,nan,nan,nan,nan,nan,nan,-8.3594e-06,69664.252753973,nan,nan,9.65734e-05,69664.03108491897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20573,69664.44481372833,69667.8291516304,69667.8291516304,nan,nan,nan,nan
20581,nan,nan,nan,nan,nan,nan,-8.3645e-06,69667.63409161568,nan,nan,9.644609e-05,69667.41242375373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20574,69667.8261525631,69671.21167635918,69671.21167635918,nan,nan,nan,nan
20582,nan,nan,nan,nan,nan,nan,-8.3573e-06,69671.01761579514,nan,nan,9.645191e-05,69670.79594626426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20575,69671.20967507362,69674.59439516068,69674.59439516068,nan,nan,nan,nan
20583,nan,nan,nan,nan,nan,nan,-8.3644e-06,69674.39836549759,nan,nan,9.641836e-05,69674.17669692039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20576,69674.59042572975,69677.98085951805,69677.98085951805,nan,nan,nan,nan
20584,nan,nan,nan,nan,nan,nan,-8.3601e-06,69677.78436017036,nan,nan,9.660589e-05,69677.5631193161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20577,69677.97684812546,69681.36443924904,69681.36443924904,nan,nan,nan,nan
20585,nan,nan,nan,nan,nan,nan,-8.3613e-06,69681.16758084297,nan,nan,9.653113e-05,69680.94671192169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20578,69681.36044073105,69684.74943518639,69684.74943518639,nan,nan,nan,nan
20586,nan,nan,nan,nan,nan,nan,-8.3688e-06,69684.55174422264,nan,nan,9.665581e-05,69684.33070697784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20579,69684.7444357872,69688.13030672073,69688.13030672073,nan,nan,nan,nan
20587,nan,nan,nan,nan,nan,nan,-8.3641e-06,69687.93524765968,nan,nan,9.653922e-05,69687.71357765197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20580,69688.12730646133,69691.5162012577,69691.5162012577,nan,nan,nan,nan
20588,nan,nan,nan,nan,nan,nan,-8.3668e-06,69691.31920909882,nan,nan,9.646647e-05,69691.09847369193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20581,69691.5122025013,69694.90177297592,69694.90177297592,nan,nan,nan,nan
20589,nan,nan,nan,nan,nan,nan,-8.363e-06,69694.70429968834,nan,nan,9.645708e-05,69694.48309459686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20582,69694.89777326584,69698.28324437141,69698.28324437141,nan,nan,nan,nan
20590,nan,nan,nan,nan,nan,nan,-8.3594e-06,69698.08652687073,nan,nan,9.654152e-05,69697.86585750579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20583,69698.27958631516,69701.66801977158,69701.66801977158,nan,nan,nan,nan
20591,nan,nan,nan,nan,nan,nan,-8.3611e-06,69701.47143650055,nan,nan,9.663485e-05,69701.25029458999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20584,69701.66402339935,69705.05132198334,69705.05132198334,nan,nan,nan,nan
20592,nan,nan,nan,nan,nan,nan,-8.3613e-06,69704.85525155067,nan,nan,9.655134e-05,69704.63459649085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20585,69705.04832530022,69708.4367544651,69708.4367544651,nan,nan,nan,nan
20593,nan,nan,nan,nan,nan,nan,-8.3696e-06,69708.24046254158,nan,nan,9.648699e-05,69708.01980366706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20586,69708.43353247643,69711.82041835785,69711.82041835785,nan,nan,nan,nan
20594,nan,nan,nan,nan,nan,nan,-8.3632e-06,69711.62356042862,nan,nan,9.659254e-05,69711.4026743412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20587,69711.81640315056,69715.20571160316,69715.20571160316,nan,nan,nan,nan
20595,nan,nan,nan,nan,nan,nan,-8.3595e-06,69715.00861430168,nan,nan,9.66088e-05,69714.78796830177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20588,69715.20169711113,69718.5884706974,69718.5884706974,nan,nan,nan,nan
20596,nan,nan,nan,nan,nan,nan,-8.3631e-06,69718.39240312576,nan,nan,9.647198e-05,69718.17074384689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20589,69718.58447265625,69721.97314095497,69721.97314095497,nan,nan,nan,nan
20597,nan,nan,nan,nan,nan,nan,-8.3611e-06,69721.77634620667,nan,nan,9.662673e-05,69721.55538954734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20590,69721.9691183567,69725.35390543938,69725.35390543938,nan,nan,nan,nan
20598,nan,nan,nan,nan,nan,nan,-8.3651e-06,69725.15757775307,nan,nan,9.654598e-05,69724.93617954254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20591,69725.3499083519,69728.73459386826,69728.73459386826,nan,nan,nan,nan
20599,nan,nan,nan,nan,nan,nan,-8.3597e-06,69728.54053401947,nan,nan,9.673979e-05,69728.31786456108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20592,69728.73159337044,69732.11974549294,69732.11974549294,nan,nan,nan,nan
20600,nan,nan,nan,nan,nan,nan,-8.3663e-06,69731.92367768288,nan,nan,9.646249e-05,69731.7030192852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20593,69732.11674809456,69735.49857139587,69735.49857139587,nan,nan,nan,nan
20601,nan,nan,nan,nan,nan,nan,-8.3606e-06,69735.30450344086,nan,nan,9.657077e-05,69735.08283224105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20594,69735.49656105042,69738.88299632072,69738.88299632072,nan,nan,nan,nan
20602,nan,nan,nan,nan,nan,nan,-8.3625e-06,69738.68692660332,nan,nan,9.653755e-05,69738.46526660919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20595,69738.87899541855,69742.26252007484,69742.26252007484,nan,nan,nan,nan
20603,nan,nan,nan,nan,nan,nan,-8.3678e-06,69742.0684607029,nan,nan,9.649649e-05,69741.84679307937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20596,69742.26052188873,69745.64416790009,69745.64416790009,nan,nan,nan,nan
20604,nan,nan,nan,nan,nan,nan,-8.3631e-06,69745.4491071701,nan,nan,9.657019e-05,69745.22743883132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20597,69745.64116764069,69749.02554655075,69749.02554655075,nan,nan,nan,nan
20605,nan,nan,nan,nan,nan,nan,-8.3649e-06,69748.83084249496,nan,nan,9.66183e-05,69748.6091755867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20598,69749.02290439606,69752.40773105621,69752.40773105621,nan,nan,nan,nan
20606,nan,nan,nan,nan,nan,nan,-8.3622e-06,69752.21284222603,nan,nan,9.656927e-05,69751.99100198745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20599,69752.40473079681,69755.78829145432,69755.78829145432,nan,nan,nan,nan
20607,nan,nan,nan,nan,nan,nan,-8.3634e-06,69755.59322214127,nan,nan,9.641221e-05,69755.37156119346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20600,69755.78529000282,69759.16927170753,69759.16927170753,nan,nan,nan,nan
20608,nan,nan,nan,nan,nan,nan,-8.3716e-06,69758.9732105732,nan,nan,9.658089e-05,69758.751541996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20601,69759.16527080536,69762.55140733719,69762.55140733719,nan,nan,nan,nan
20609,nan,nan,nan,nan,nan,nan,-8.3668e-06,69762.35634732246,nan,nan,9.662594e-05,69762.13467850685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20602,69762.54840731621,69765.93348050117,69765.93348050117,nan,nan,nan,nan
20610,nan,nan,nan,nan,nan,nan,-8.3676e-06,69765.73742032051,nan,nan,9.644026e-05,69765.51576581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20603,69765.92949461937,69769.31254220009,69769.31254220009,nan,nan,nan,nan
20611,nan,nan,nan,nan,nan,nan,-8.3678e-06,69769.11748170853,nan,nan,9.661355e-05,69768.89681258201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20604,69769.31054139137,69772.69409227371,69772.69409227371,nan,nan,nan,nan
20612,nan,nan,nan,nan,nan,nan,-8.3733e-06,69772.50002384186,nan,nan,9.660159e-05,69772.27736487388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20605,69772.69109368324,69776.07686972618,69776.07686972618,nan,nan,nan,nan
20613,nan,nan,nan,nan,nan,nan,-8.3662e-06,69775.88180804253,nan,nan,9.644057e-05,69775.66013946533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20606,69776.07386827469,69779.45633792877,69779.45633792877,nan,nan,nan,nan
20614,nan,nan,nan,nan,nan,nan,-8.372e-06,69779.26193165779,nan,nan,9.654108e-05,69779.03961029052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20607,69779.45333909988,69782.83800578117,69782.83800578117,nan,nan,nan,nan
20615,nan,nan,nan,nan,nan,nan,-8.369e-06,69782.64268922806,nan,nan,9.650768e-05,69782.42102041244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20608,69782.8347492218,69786.22177028656,69786.22177028656,nan,nan,nan,nan
20616,nan,nan,nan,nan,nan,nan,-8.3724e-06,69786.02569794655,nan,nan,9.651886e-05,69785.80402913093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20609,69786.21775794029,69789.60269498825,69789.60269498825,nan,nan,nan,nan
20617,nan,nan,nan,nan,nan,nan,-8.3627e-06,69789.40661072731,nan,nan,9.6597e-05,69789.18496670722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20610,69789.59869551659,69792.98162698746,69792.98162698746,nan,nan,nan,nan
20618,nan,nan,nan,nan,nan,nan,-8.3631e-06,69792.78656721115,nan,nan,9.651245e-05,69792.56489863395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20611,69792.97862744331,69796.36552977562,69796.36552977562,nan,nan,nan,nan
20619,nan,nan,nan,nan,nan,nan,-8.3663e-06,69796.16993165016,nan,nan,9.652144e-05,69795.94826283454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20612,69796.3619916439,69799.75113201141,69799.75113201141,nan,nan,nan,nan
20620,nan,nan,nan,nan,nan,nan,-8.3801e-06,69799.55413508415,nan,nan,9.664419e-05,69799.3333782196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20613,69799.74710702896,69803.13563656807,69803.13563656807,nan,nan,nan,nan
20621,nan,nan,nan,nan,nan,nan,-8.3726e-06,69802.9382326603,nan,nan,9.638771e-05,69802.71796312332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20614,69803.13169193268,69806.52024388313,69806.52024388313,nan,nan,nan,nan
20622,nan,nan,nan,nan,nan,nan,-8.3634e-06,69806.32351446152,nan,nan,9.650292e-05,69806.10292758941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20615,69806.51665639877,69809.90301084518,69809.90301084518,nan,nan,nan,nan
20623,nan,nan,nan,nan,nan,nan,-8.3732e-06,69809.70614695549,nan,nan,9.657844e-05,69809.48534836769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20616,69809.89907717705,69813.28880882263,69813.28880882263,nan,nan,nan,nan
20624,nan,nan,nan,nan,nan,nan,-8.3612e-06,69813.0915877819,nan,nan,9.652899e-05,69812.87005748748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20617,69813.28378629684,69816.67100644112,69816.67100644112,nan,nan,nan,nan
20625,nan,nan,nan,nan,nan,nan,-8.3662e-06,69816.4733877182,nan,nan,9.665891e-05,69816.25325765609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20618,69816.66698646545,69820.05606770515,69820.05606770515,nan,nan,nan,nan
20626,nan,nan,nan,nan,nan,nan,-8.3673e-06,69819.8598151207,nan,nan,9.648896e-05,69819.63835563659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20619,69820.0530705452,69823.43900585175,69823.43900585175,nan,nan,nan,nan
20627,nan,nan,nan,nan,nan,nan,-8.3634e-06,69823.24394536018,nan,nan,9.649879e-05,69823.02227725982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20620,69823.43600606918,69826.8234462738,69826.8234462738,nan,nan,nan,nan
20628,nan,nan,nan,nan,nan,nan,-8.3668e-06,69826.62775850296,nan,nan,9.658046e-05,69826.40639557838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20621,69826.82012438774,69830.20896029472,69830.20896029472,nan,nan,nan,nan
20629,nan,nan,nan,nan,nan,nan,-8.3658e-06,69830.01187801361,nan,nan,9.643871e-05,69829.79123153686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20622,69830.20496034622,69833.59434223175,69833.59434223175,nan,nan,nan,nan
20630,nan,nan,nan,nan,nan,nan,-8.3566e-06,69833.39797949791,nan,nan,9.660299e-05,69833.17661705017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20623,69833.59034585953,69836.97789430618,69836.97789430618,nan,nan,nan,nan
20631,nan,nan,nan,nan,nan,nan,-8.374e-06,69836.78170776367,nan,nan,9.64853e-05,69836.5601448059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20624,69836.97387361526,69840.36283659935,69840.36283659935,nan,nan,nan,nan
20632,nan,nan,nan,nan,nan,nan,-8.369e-06,69840.1658167839,nan,nan,9.652545e-05,69839.9451478958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20625,69840.35887670517,69843.74455404282,69843.74455404282,nan,nan,nan,nan
20633,nan,nan,nan,nan,nan,nan,-8.3662e-06,69843.54870319366,nan,nan,9.649328e-05,69843.32786765098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20626,69843.74159646034,69847.12856340408,69847.12856340408,nan,nan,nan,nan
20634,nan,nan,nan,nan,nan,nan,-8.3707e-06,69846.93155097961,nan,nan,9.658534e-05,69846.71072592735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20627,69847.12445473671,69850.51124978065,69850.51124978065,nan,nan,nan,nan
20635,nan,nan,nan,nan,nan,nan,-8.3697e-06,69850.31489944458,nan,nan,9.669427e-05,69850.09352197647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20628,69850.50725078583,69853.89407587051,69853.89407587051,nan,nan,nan,nan
20636,nan,nan,nan,nan,nan,nan,-8.3669e-06,69853.6969947815,nan,nan,9.651611e-05,69853.47634902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20629,69853.89007782936,69857.2784409523,69857.2784409523,nan,nan,nan,nan
20637,nan,nan,nan,nan,nan,nan,-8.3702e-06,69857.08157324791,nan,nan,9.647351e-05,69856.8607143402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20630,69857.27444314957,69860.66159319878,69860.66159319878,nan,nan,nan,nan
20638,nan,nan,nan,nan,nan,nan,-8.3607e-06,69860.46491026878,nan,nan,9.660232e-05,69860.24387660026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20631,69860.65760540962,69864.0421564579,69864.0421564579,nan,nan,nan,nan
20639,nan,nan,nan,nan,nan,nan,-8.3732e-06,69863.84809780121,nan,nan,9.654413e-05,69863.62542858123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20632,69864.0391573906,69867.67204713821,69867.67204713821,69864.0421564579,69867.67204713821,nan,nan
20640,nan,nan,nan,nan,nan,nan,-8.3677e-06,69867.23289585114,nan,nan,9.66382e-05,69867.01119389533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20633,69867.4249227047,69870.81239438057,69870.81239438057,nan,nan,nan,nan
20641,nan,nan,nan,nan,nan,nan,-8.3693e-06,69870.61633658409,nan,nan,9.657248e-05,69870.39566936492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20634,69870.80939817429,69874.1975722313,69874.1975722313,nan,nan,nan,nan
20642,nan,nan,nan,nan,nan,nan,-8.3669e-06,69874.00062775612,nan,nan,9.652453e-05,69873.77991452217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20635,69874.19364333153,69877.58046460152,69877.58046460152,nan,nan,nan,nan
20643,nan,nan,nan,nan,nan,nan,-8.3686e-06,69877.38359737396,nan,nan,9.641789e-05,69877.16285862922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20636,69877.57658743858,69880.96467494965,69880.96467494965,nan,nan,nan,nan
20644,nan,nan,nan,nan,nan,nan,-8.3677e-06,69880.7676308155,nan,nan,9.657002e-05,69880.5469874382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20637,69880.96071624756,69884.34937882423,69884.34937882423,nan,nan,nan,nan
20645,nan,nan,nan,nan,nan,nan,-8.3635e-06,69884.15288639069,nan,nan,9.646417e-05,69883.93263878822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20638,69884.34636759758,69887.73259782791,69887.73259782791,nan,nan,nan,nan
20646,nan,nan,nan,nan,nan,nan,-8.3688e-06,69887.53574037552,nan,nan,9.653771e-05,69887.31587233543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20639,69887.72960114479,69891.11572480202,69891.11572480202,nan,nan,nan,nan
20647,nan,nan,nan,nan,nan,nan,-8.3665e-06,69890.92033934593,nan,nan,9.650737e-05,69890.69872488975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20640,69891.11245369911,69894.50082397461,69894.50082397461,nan,nan,nan,nan
20648,nan,nan,nan,nan,nan,nan,-8.3626e-06,69894.304418087,nan,nan,9.652451e-05,69894.08411374092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20641,69894.49784255028,69897.88574767113,69897.88574767113,nan,nan,nan,nan
20649,nan,nan,nan,nan,nan,nan,-8.3649e-06,69897.6888833046,nan,nan,9.664725e-05,69897.46802916526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20642,69897.88175797462,69901.26991224289,69901.26991224289,nan,nan,nan,nan
20650,nan,nan,nan,nan,nan,nan,-8.3683e-06,69901.07344961166,nan,nan,9.651503e-05,69900.85218372344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20643,69901.2659125328,69904.65468263626,69904.65468263626,nan,nan,nan,nan
20651,nan,nan,nan,nan,nan,nan,-8.3719e-06,69904.45762610435,nan,nan,9.644639e-05,69904.23695626258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20644,69904.65068507195,69908.03872919083,69908.03872919083,nan,nan,nan,nan
20652,nan,nan,nan,nan,nan,nan,-8.3679e-06,69907.84253025055,nan,nan,9.647489e-05,69907.62097945213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20645,69908.03470826149,69911.42153382301,69911.42153382301,nan,nan,nan,nan
20653,nan,nan,nan,nan,nan,nan,-8.3589e-06,69911.22546291351,nan,nan,9.654016e-05,69911.00480737686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20646,69911.41853618622,69914.80590200424,69914.80590200424,nan,nan,nan,nan
20654,nan,nan,nan,nan,nan,nan,-8.3646e-06,69914.6098446846,nan,nan,9.658549e-05,69914.38917675018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20647,69914.80290555954,69918.1869225502,69918.1869225502,nan,nan,nan,nan
20655,nan,nan,nan,nan,nan,nan,-8.3629e-06,69917.99089193344,nan,nan,9.652821e-05,69917.76922717094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20648,69918.1829559803,69921.57087612152,69921.57087612152,nan,nan,nan,nan
20656,nan,nan,nan,nan,nan,nan,-8.3725e-06,69921.3746855259,nan,nan,9.646598e-05,69921.15415158271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20649,69921.56788039207,69924.95569872856,69924.95569872856,nan,nan,nan,nan
20657,nan,nan,nan,nan,nan,nan,-8.3673e-06,69924.75861668587,nan,nan,9.650663e-05,69924.53799071311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20650,69924.95171952248,69928.33670902252,69928.33670902252,nan,nan,nan,nan
20658,nan,nan,nan,nan,nan,nan,-8.367e-06,69928.14065217972,nan,nan,9.648041e-05,69927.91998186111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20651,69928.33371067047,69931.72155761719,69931.72155761719,nan,nan,nan,nan
20659,nan,nan,nan,nan,nan,nan,-8.3627e-06,69931.52548670769,nan,nan,9.653771e-05,69931.30483117103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20652,69931.71855998039,69935.10623145103,69935.10623145103,nan,nan,nan,nan
20660,nan,nan,nan,nan,nan,nan,-8.3626e-06,69934.9091463089,nan,nan,9.646508e-05,69934.688295269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20653,69935.10202407837,69938.48899745941,69938.48899745941,nan,nan,nan,nan
20661,nan,nan,nan,nan,nan,nan,-8.3719e-06,69938.29218840599,nan,nan,9.647717e-05,69938.07125892639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20654,69938.48498773575,69941.87403583527,69941.87403583527,nan,nan,nan,nan
20662,nan,nan,nan,nan,nan,nan,-8.3644e-06,69941.67780828476,nan,nan,9.654216e-05,69941.45628466606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20655,69941.87001347542,69945.25894927979,69945.25894927979,nan,nan,nan,nan
20663,nan,nan,nan,nan,nan,nan,-8.3635e-06,69945.06286859512,nan,nan,9.665153e-05,69944.84222187995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20656,69945.25595068932,69948.64218449593,69948.64218449593,nan,nan,nan,nan
20664,nan,nan,nan,nan,nan,nan,-8.365e-06,69948.44586396217,nan,nan,9.655165e-05,69948.22445740699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20657,69948.63818621635,69952.02636027336,69952.02636027336,nan,nan,nan,nan
20665,nan,nan,nan,nan,nan,nan,-8.3692e-06,69951.82949185371,nan,nan,9.654016e-05,69951.60868563651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20658,69952.02241444588,69955.41160798073,69955.41160798073,nan,nan,nan,nan
20666,nan,nan,nan,nan,nan,nan,-8.3662e-06,69955.21474504471,nan,nan,9.639671e-05,69954.99391760826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20659,69955.40764641762,69958.79543995857,69958.79543995857,nan,nan,nan,nan
20667,nan,nan,nan,nan,nan,nan,-8.3739e-06,69958.59879231453,nan,nan,9.66088e-05,69958.37807097434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20660,69958.7917997837,69962.17803525925,69962.17803525925,nan,nan,nan,nan
20668,nan,nan,nan,nan,nan,nan,-8.367e-06,69961.98196363449,nan,nan,9.645005e-05,69961.76130857467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20661,69962.17503738403,69965.56140971184,69965.56140971184,nan,nan,nan,nan
20669,nan,nan,nan,nan,nan,nan,-8.3659e-06,69965.36346626282,nan,nan,9.648776e-05,69965.14273705482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20662,69965.55646586418,69968.9449338913,69968.9449338913,nan,nan,nan,nan
20670,nan,nan,nan,nan,nan,nan,-8.3668e-06,69968.74886155128,nan,nan,9.655274e-05,69968.5282069683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20663,69968.94193577766,69972.32759642601,69972.32759642601,nan,nan,nan,nan
20671,nan,nan,nan,nan,nan,nan,-8.3679e-06,69972.13138341904,nan,nan,9.652653e-05,69971.91052474975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20664,69972.32425355911,69975.7127494812,69975.7127494812,nan,nan,nan,nan
20672,nan,nan,nan,nan,nan,nan,-8.3683e-06,69975.51552438736,nan,nan,9.661554e-05,69975.29515066146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20665,69975.70887947083,69979.09610414505,69979.09710407257,nan,nan,nan,nan
20673,nan,nan,nan,nan,nan,nan,-8.3665e-06,69978.90003371239,nan,nan,9.661554e-05,69978.67952909469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20666,69979.09325790405,69982.48036789894,69982.48036789894,nan,nan,nan,nan
20674,nan,nan,nan,nan,nan,nan,-8.3695e-06,69982.28328585625,nan,nan,9.657798e-05,69982.06268229484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20667,69982.4764111042,69985.86298751831,69985.86298751831,nan,nan,nan,nan
