index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
52567,nan,nan,nan,nan,nan,nan,-4.36265e-05,177875.59971666336,nan,nan,0.0007306695,177875.3790854454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52550,177875.79281425476,177879.18081212044,177879.18081212044,nan,nan,nan,nan
52568,nan,nan,nan,nan,nan,nan,-4.36237e-05,177878.98475432396,nan,nan,0.0007307905,177878.7640844822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52551,177879.17781329155,177882.56536507607,177882.56536507607,nan,nan,nan,nan
52569,nan,nan,nan,nan,nan,nan,-4.36317e-05,177882.3686504364,nan,nan,0.0007306151,177882.14763703346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52552,177882.56136584282,177885.9494884014,177885.9494884014,nan,nan,nan,nan
52570,nan,nan,nan,nan,nan,nan,-4.3622e-05,177885.75272464752,nan,nan,0.0007306963,177885.53163948058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52553,177885.94536828995,177889.33189201355,177889.33189201355,nan,nan,nan,nan
52571,nan,nan,nan,nan,nan,nan,-4.36275e-05,177889.1349954605,nan,nan,0.00073057,177888.91415252685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52554,177889.3278813362,177892.7141647339,177892.7141647339,nan,nan,nan,nan
52572,nan,nan,nan,nan,nan,nan,-4.36274e-05,177892.51753139496,nan,nan,0.0007306095,177892.29643716812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52555,177892.71016597748,177896.0984609127,177896.0984609127,nan,nan,nan,nan
52573,nan,nan,nan,nan,nan,nan,-4.36294e-05,177895.90175580978,nan,nan,0.0007306839,177895.68071045875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52556,177896.0944392681,177899.48136925697,177899.48136925697,nan,nan,nan,nan
52574,nan,nan,nan,nan,nan,nan,-4.36287e-05,177899.28449869156,nan,nan,0.000730686,177899.06364955902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52557,177899.47737836838,177902.86526417732,177902.86526417732,nan,nan,nan,nan
52575,nan,nan,nan,nan,nan,nan,-4.36229e-05,177902.66835832596,nan,nan,0.0007306774,177902.44751253127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52558,177902.86124134064,177906.249584198,177906.249584198,nan,nan,nan,nan
52576,nan,nan,nan,nan,nan,nan,-4.36326e-05,177906.0529344082,nan,nan,0.0007305166,177905.8318499565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52559,177906.24557876587,177909.63151073456,177909.63151073456,nan,nan,nan,nan
52577,nan,nan,nan,nan,nan,nan,-4.36332e-05,177909.43503808975,nan,nan,0.0007306152,177909.21375479698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52560,177909.62748360634,177913.01573228836,177913.01573228836,nan,nan,nan,nan
52578,nan,nan,nan,nan,nan,nan,-4.36309e-05,177912.81970262527,nan,nan,0.0007307687,177912.59900989532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52561,177913.01273870468,177916.40244293213,177916.40244293213,nan,nan,nan,nan
52579,nan,nan,nan,nan,nan,nan,-4.36246e-05,177916.2053744793,nan,nan,0.0007307084,177915.98469223976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52562,177916.39842104912,177919.7853064537,177919.7853064537,nan,nan,nan,nan
52580,nan,nan,nan,nan,nan,nan,-4.36215e-05,177919.58842873573,nan,nan,0.0007305719,177919.3685795307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52563,177919.78230834007,177923.1683664322,177923.1683664322,nan,nan,nan,nan
52581,nan,nan,nan,nan,nan,nan,-4.3626e-05,177922.97231984138,nan,nan,0.0007307737,177922.75062742233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52564,177923.1643562317,177926.55094575882,177926.55094575882,nan,nan,nan,nan
52582,nan,nan,nan,nan,nan,nan,-4.36299e-05,177926.35501980782,nan,nan,0.0007306745,177926.13381710052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52565,177926.54754590988,177929.9378323555,177929.9378323555,nan,nan,nan,nan
52583,nan,nan,nan,nan,nan,nan,-4.36293e-05,177929.74115681648,nan,nan,0.0007306007,177929.52087249755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52566,177929.93460130692,177933.3228726387,177933.3228726387,nan,nan,nan,nan
52584,nan,nan,nan,nan,nan,nan,-4.36253e-05,177933.1260123253,nan,nan,0.0007308321,177932.90514769554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52567,177933.3188765049,177936.7047419548,177936.7047419548,nan,nan,nan,nan
52585,nan,nan,nan,nan,nan,nan,-4.36232e-05,177936.50833058357,nan,nan,0.0007305495,177936.28701367378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52568,177936.70074248314,177940.09113287926,177940.09113287926,nan,nan,nan,nan
52586,nan,nan,nan,nan,nan,nan,-4.36221e-05,177939.89458107948,nan,nan,0.0007306657,177939.67338337898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52569,177940.08711218834,177943.47360491753,177943.47360491753,nan,nan,nan,nan
52587,nan,nan,nan,nan,nan,nan,-4.36268e-05,177943.2772784233,nan,nan,0.0007307227,177943.05687584876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52570,177943.47060465813,177946.858181715,177946.858181715,nan,nan,nan,nan
52588,nan,nan,nan,nan,nan,nan,-4.36221e-05,177946.66133785248,nan,nan,0.0007307349,177946.44001903533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52571,177946.8537478447,177950.2401485443,177950.2401485443,nan,nan,nan,nan
52589,nan,nan,nan,nan,nan,nan,-4.3619e-05,177950.04360485077,nan,nan,0.0007305611,177949.8224436283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52572,177950.23617243767,177953.62474226952,177953.62474226952,nan,nan,nan,nan
52590,nan,nan,nan,nan,nan,nan,-4.36265e-05,177953.42818927765,nan,nan,0.0007305769,177953.20701470374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52573,177953.6207435131,177957.0090584755,177957.0090584755,nan,nan,nan,nan
52591,nan,nan,nan,nan,nan,nan,-4.36257e-05,177956.8127965927,nan,nan,0.0007306411,177956.59131469726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52574,177957.00504350662,177960.38905239105,177960.38905239105,nan,nan,nan,nan
52592,nan,nan,nan,nan,nan,nan,-4.36285e-05,177960.1939587593,nan,nan,0.0007305564,177959.97232403755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52575,177960.3860528469,177963.77619481087,177963.77619481087,nan,nan,nan,nan
52593,nan,nan,nan,nan,nan,nan,-4.36249e-05,177963.57984399796,nan,nan,0.0007306549,177963.3584777355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52576,177963.77220654488,177967.15979599953,177967.15979599953,nan,nan,nan,nan
52594,nan,nan,nan,nan,nan,nan,-4.36303e-05,177966.96272611618,nan,nan,0.0007306782,177966.74206748008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52577,177967.15579628944,177970.5428006649,177970.5428006649,nan,nan,nan,nan
52595,nan,nan,nan,nan,nan,nan,-4.36258e-05,177970.3468260765,nan,nan,0.0007306747,177970.1261402607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52578,177970.53986907005,177973.9262816906,177973.9262816906,nan,nan,nan,nan
52596,nan,nan,nan,nan,nan,nan,-4.36247e-05,177973.7294201851,nan,nan,0.0007306301,177973.50854935645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52579,177973.92227816582,177977.31047916412,177977.31047916412,nan,nan,nan,nan
52597,nan,nan,nan,nan,nan,nan,-4.36243e-05,177977.11345672607,nan,nan,0.0007306749,177976.8927520752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52580,177977.30648088455,177980.69399428368,177980.69399428368,nan,nan,nan,nan
52598,nan,nan,nan,nan,nan,nan,-4.36249e-05,177980.4976117611,nan,nan,0.0007304824,177980.2762192726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52581,177980.68994808197,177984.07727193832,177984.07727193832,nan,nan,nan,nan
52599,nan,nan,nan,nan,nan,nan,-4.36212e-05,177983.88092660904,nan,nan,0.0007306812,177983.6595436573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52582,177984.07327246666,177987.46253943443,177987.46253943443,nan,nan,nan,nan
52600,nan,nan,nan,nan,nan,nan,-4.36262e-05,177987.2650437355,nan,nan,0.0007306164,177987.04381313323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52583,177987.4575419426,177990.84748005867,177990.84748005867,nan,nan,nan,nan
52601,nan,nan,nan,nan,nan,nan,-4.36251e-05,177990.65010905266,nan,nan,0.0007305253,177990.42975440025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52584,177990.8434832096,177994.22992014885,177994.22992014885,nan,nan,nan,nan
52602,nan,nan,nan,nan,nan,nan,-4.36323e-05,177994.0333185196,nan,nan,0.0007307277,177993.81246128082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52585,177994.22619009018,177997.6134302616,177997.6134302616,nan,nan,nan,nan
52603,nan,nan,nan,nan,nan,nan,-4.36247e-05,177997.41698884964,nan,nan,0.0007305789,177997.19570174217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52586,177997.60943055153,178000.99832868576,178000.99832868576,nan,nan,nan,nan
52604,nan,nan,nan,nan,nan,nan,-4.36279e-05,178000.80191016197,nan,nan,0.0007306783,178000.58059802055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52587,178000.9943268299,178004.38275814056,178004.38275814056,nan,nan,nan,nan
52605,nan,nan,nan,nan,nan,nan,-4.36261e-05,178004.18578457832,nan,nan,0.000730842,178003.9649075508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52588,178004.37863636017,178007.76633548737,178007.76633548737,nan,nan,nan,nan
52606,nan,nan,nan,nan,nan,nan,-4.3615e-05,178007.5700776577,nan,nan,0.0007305582,178007.3496181011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52589,178007.76334691048,178011.1496424675,178011.1496424675,nan,nan,nan,nan
52607,nan,nan,nan,nan,nan,nan,-4.36201e-05,178010.95303368568,nan,nan,0.0007308087,178010.73188915252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52590,178011.14561796188,178014.53490304947,178014.53490304947,nan,nan,nan,nan
52608,nan,nan,nan,nan,nan,nan,-4.36237e-05,178014.33831763268,nan,nan,0.0007307886,178014.11717786788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52591,178014.53090667725,178017.91579031944,178017.91579031944,nan,nan,nan,nan
52609,nan,nan,nan,nan,nan,nan,-4.36182e-05,178017.7188103199,nan,nan,0.0007306675,178017.49806132316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52592,178017.91179013252,178021.3000075817,178021.3000075817,nan,nan,nan,nan
52610,nan,nan,nan,nan,nan,nan,-4.36191e-05,178021.10314130783,nan,nan,0.0007304552,178020.88228359222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52593,178021.29601240158,178024.6841237545,178024.6841237545,nan,nan,nan,nan
52611,nan,nan,nan,nan,nan,nan,-4.36291e-05,178024.48727369308,nan,nan,0.0007305652,178024.26640024185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52594,178024.6801290512,178028.06979584694,178028.06979584694,nan,nan,nan,nan
52612,nan,nan,nan,nan,nan,nan,-4.36187e-05,178027.87342333794,nan,nan,0.0007305939,178027.6530696392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52595,178028.06679844856,178031.45420145988,178031.45420145988,nan,nan,nan,nan
52613,nan,nan,nan,nan,nan,nan,-4.36209e-05,178031.25726771355,nan,nan,0.0007304549,178031.0364750862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52596,178031.45020389557,178034.83798742294,178034.83798742294,nan,nan,nan,nan
52614,nan,nan,nan,nan,nan,nan,-4.36242e-05,178034.64128684998,nan,nan,0.0007306975,178034.42027106285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52597,178034.8339998722,178038.22258234024,178038.22258234024,nan,nan,nan,nan
52615,nan,nan,nan,nan,nan,nan,-4.3627e-05,178038.02648568153,nan,nan,0.0007307514,178037.80483236312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52598,178038.21856117249,178041.60732269287,178041.60732269287,nan,nan,nan,nan
52616,nan,nan,nan,nan,nan,nan,-4.36223e-05,178041.41047143936,nan,nan,0.0007308006,178041.18959560394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52599,178041.6033244133,178044.99169540405,178044.99169540405,nan,nan,nan,nan
52617,nan,nan,nan,nan,nan,nan,-4.3624e-05,178044.79463768005,nan,nan,0.0007307592,178044.57300581931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52600,178044.98673462868,178048.37402510643,178048.37402510643,nan,nan,nan,nan
52618,nan,nan,nan,nan,nan,nan,-4.36233e-05,178048.17755031586,nan,nan,0.0007305656,178047.9563030243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52601,178048.37003183365,178051.7539820671,178051.7539820671,nan,nan,nan,nan
52619,nan,nan,nan,nan,nan,nan,-4.36201e-05,178051.5589337349,nan,nan,0.0007306657,178051.33725538253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52602,178051.7509841919,178055.14110684395,178055.14110684395,nan,nan,nan,nan
52620,nan,nan,nan,nan,nan,nan,-4.36238e-05,178054.9442999363,nan,nan,0.0007306075,178054.72409787177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52603,178055.13782668114,178058.52367210388,178058.52367210388,nan,nan,nan,nan
52621,nan,nan,nan,nan,nan,nan,-4.363e-05,178058.32659125328,nan,nan,0.0007306159,178058.10594787597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52604,178058.51967668533,178061.90810465813,178061.90810465813,nan,nan,nan,nan
52622,nan,nan,nan,nan,nan,nan,-4.36221e-05,178061.710242033,nan,nan,0.0007307751,178061.48937859535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52605,178061.9031074047,178065.29109716415,178065.29109716415,nan,nan,nan,nan
52623,nan,nan,nan,nan,nan,nan,-4.36169e-05,178065.09486842155,nan,nan,0.0007306167,178064.87409248351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52606,178065.28782129288,178068.6755297184,178068.6755297184,nan,nan,nan,nan
52624,nan,nan,nan,nan,nan,nan,-4.36235e-05,178068.4782922268,nan,nan,0.0007307629,178068.25844182968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52607,178068.67217063904,178072.05824112892,178072.05824112892,nan,nan,nan,nan
52625,nan,nan,nan,nan,nan,nan,-4.36155e-05,178071.86096167564,nan,nan,0.0007307482,178071.64034142494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52608,178072.0540702343,178075.44196343422,178075.44196343422,nan,nan,nan,nan
52626,nan,nan,nan,nan,nan,nan,-4.3624e-05,178075.24577450752,nan,nan,0.000730576,178075.02504458427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52609,178075.43877339363,178078.8259716034,178078.8259716034,nan,nan,nan,nan
52627,nan,nan,nan,nan,nan,nan,-4.3628e-05,178078.6304280758,nan,nan,0.0007307255,178078.40923395156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52610,178078.82296276093,178082.21089053154,178082.21089053154,nan,nan,nan,nan
52628,nan,nan,nan,nan,nan,nan,-4.36242e-05,178082.01340985298,nan,nan,0.0007307156,178081.7927567005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52611,178082.20648550987,178085.5935087204,178085.5935087204,nan,nan,nan,nan
52629,nan,nan,nan,nan,nan,nan,-4.36258e-05,178085.39700818062,nan,nan,0.0007305936,178085.17576994895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52612,178085.58949875832,178088.9807035923,178088.9807035923,nan,nan,nan,nan
52630,nan,nan,nan,nan,nan,nan,-4.36188e-05,178088.78241705894,nan,nan,0.000730482,178088.56255807876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52613,178088.97628688812,178092.36262869835,178092.36262869835,nan,nan,nan,nan
52631,nan,nan,nan,nan,nan,nan,-4.362e-05,178092.16546583176,nan,nan,0.0007305659,178091.94487919807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52614,178092.35860800743,178095.74649691582,178095.74649691582,nan,nan,nan,nan
52632,nan,nan,nan,nan,nan,nan,-4.36229e-05,178095.54942774773,nan,nan,0.0007307077,178095.32878460884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52615,178095.7425134182,178099.13144516945,178099.13144516945,nan,nan,nan,nan
52633,nan,nan,nan,nan,nan,nan,-4.36191e-05,178098.9352016449,nan,nan,0.0007305777,178098.71450867652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52616,178099.1282374859,178102.51684474945,178102.51684474945,nan,nan,nan,nan
52634,nan,nan,nan,nan,nan,nan,-4.36206e-05,178102.31974720955,nan,nan,0.0007306515,178102.09928598403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52617,178102.5130147934,178105.9012517929,178105.9012517929,nan,nan,nan,nan
52635,nan,nan,nan,nan,nan,nan,-4.36207e-05,178105.7042951584,nan,nan,0.0007305231,178105.48358764648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52618,178105.89731645584,178109.28478741646,178109.28478741646,nan,nan,nan,nan
52636,nan,nan,nan,nan,nan,nan,-4.36197e-05,178109.08797621727,nan,nan,0.0007307649,178108.86705913543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52619,178109.2807879448,178112.67009210587,178112.67009210587,nan,nan,nan,nan
52637,nan,nan,nan,nan,nan,nan,-4.36171e-05,178112.4731168747,nan,nan,0.0007306085,178112.25251450538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52620,178112.66624331474,178116.05373215675,178116.05373215675,nan,nan,nan,nan
52638,nan,nan,nan,nan,nan,nan,-4.36246e-05,178115.85731077194,nan,nan,0.0007308442,178115.6359931469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52621,178116.04972195625,178119.43782114983,178119.43782114983,nan,nan,nan,nan
52639,nan,nan,nan,nan,nan,nan,-4.36134e-05,178119.24095129967,nan,nan,0.0007305135,178119.02009763717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52622,178119.43382644653,178122.81948280334,178122.81948280334,nan,nan,nan,nan
52640,nan,nan,nan,nan,nan,nan,-4.36211e-05,178122.62340140343,nan,nan,0.0007305026,178122.40183153152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52623,178122.81556034088,178126.20562124252,178126.20562124252,nan,nan,nan,nan
52641,nan,nan,nan,nan,nan,nan,-4.36188e-05,178126.0085990429,nan,nan,0.000730571,178125.78790893554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52624,178126.2016377449,178129.59081864357,178129.59081864357,nan,nan,nan,nan
52642,nan,nan,nan,nan,nan,nan,-4.36165e-05,178129.39373731613,nan,nan,0.0007306696,178129.17309012412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52625,178129.5868189335,178132.9706840515,178132.9706840515,nan,nan,nan,nan
52643,nan,nan,nan,nan,nan,nan,-4.36188e-05,178132.77444028854,nan,nan,0.0007305652,178132.5539580822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52626,178132.96768689156,178136.35603427887,178136.35603427887,nan,nan,nan,nan
52644,nan,nan,nan,nan,nan,nan,-4.3624e-05,178136.15917348862,nan,nan,0.0007307971,178135.9383119583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52627,178136.35204076767,178139.7413609028,178139.7413609028,nan,nan,nan,nan
52645,nan,nan,nan,nan,nan,nan,-4.36191e-05,178139.5439620018,nan,nan,0.0007306547,178139.32378497123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52628,178139.7375137806,178143.12630867958,178143.12630867958,nan,nan,nan,nan
52646,nan,nan,nan,nan,nan,nan,-4.3623e-05,178142.92980122566,nan,nan,0.0007306433,178142.7086297512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52629,178143.12235856056,178146.50742673874,178146.50742673874,nan,nan,nan,nan
52647,nan,nan,nan,nan,nan,nan,-4.36214e-05,178146.31158065796,nan,nan,0.0007305939,178146.09068741798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52630,178146.50441622734,178149.89511036873,178149.89511036873,nan,nan,nan,nan
52648,nan,nan,nan,nan,nan,nan,-4.36165e-05,178149.69753742218,nan,nan,0.0007307191,178149.4773732662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52631,178149.89110207558,178153.27774119377,178153.27774119377,nan,nan,nan,nan
52649,nan,nan,nan,nan,nan,nan,-4.36197e-05,178153.08082699776,nan,nan,0.0007306224,178152.8600148201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52632,178153.27374362946,178156.6615178585,178156.6615178585,nan,nan,nan,nan
52650,nan,nan,nan,nan,nan,nan,-4.3621e-05,178156.4642879963,nan,nan,0.0007305455,178156.2440527916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52633,178156.65778160095,178160.04508900642,178160.04508900642,nan,nan,nan,nan
52651,nan,nan,nan,nan,nan,nan,-4.3621e-05,178159.8481912613,nan,nan,0.0007305617,178159.62836327552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52634,178160.04209208488,178163.43041968346,178163.43041968346,nan,nan,nan,nan
52652,nan,nan,nan,nan,nan,nan,-4.36144e-05,178163.2336449623,nan,nan,0.0007307309,178163.0126961708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52635,178163.42642498016,178166.81454086304,178166.81454086304,nan,nan,nan,nan
52653,nan,nan,nan,nan,nan,nan,-4.36228e-05,178166.61749577522,nan,nan,0.00073072,178166.396792078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52636,178166.81052088737,178170.19799923897,178170.19799923897,nan,nan,nan,nan
52654,nan,nan,nan,nan,nan,nan,-4.36196e-05,178170.00185346603,nan,nan,0.0007307238,178169.7811802864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52637,178170.19490909576,178173.58349967003,178173.58349967003,nan,nan,nan,nan
52655,nan,nan,nan,nan,nan,nan,-4.362e-05,178173.38688063622,nan,nan,0.0007306075,178173.16574921607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52638,178173.57947802544,178176.96626901627,178176.96626901627,nan,nan,nan,nan
52656,nan,nan,nan,nan,nan,nan,-4.36159e-05,178176.77020072937,nan,nan,0.0007307122,178176.54855122566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52639,178176.96327114105,178180.3506913185,178180.3506913185,nan,nan,nan,nan
52657,nan,nan,nan,nan,nan,nan,-4.3615e-05,178180.15383791924,nan,nan,0.0007306131,178179.933049345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52640,178180.34677815437,178183.73443889618,178183.73443889618,nan,nan,nan,nan
52658,nan,nan,nan,nan,nan,nan,-4.36235e-05,178183.53802204132,nan,nan,0.000730846,178183.31668748855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52641,178183.7304162979,178187.1187734604,178187.1187734604,nan,nan,nan,nan
52659,nan,nan,nan,nan,nan,nan,-4.3623e-05,178186.92290091515,nan,nan,0.0007305521,178186.7020465374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52642,178187.11577534676,178190.50136256218,178190.50136256218,nan,nan,nan,nan
52660,nan,nan,nan,nan,nan,nan,-4.36177e-05,178190.30513596535,nan,nan,0.0007306408,178190.08363595008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52643,178190.49736475945,178193.88509249687,178193.88509249687,nan,nan,nan,nan
52661,nan,nan,nan,nan,nan,nan,-4.36219e-05,178193.6890218258,nan,nan,0.0007308031,178193.46836676597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52644,178193.88209557533,178197.26848459244,178197.26848459244,nan,nan,nan,nan
