index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
125630,nan,nan,nan,nan,nan,nan,-2.28002e-05,425071.02176737785,nan,nan,0.0001737508,425070.80006232264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125591,425071.213791132,425074.5991823673,425074.5991823673,nan,nan,nan,nan
125631,nan,nan,nan,nan,nan,nan,-2.28035e-05,425074.4041326046,nan,nan,0.0001736908,425074.18245401385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125592,425074.5961828232,425077.9799170494,425077.9799170494,nan,nan,nan,nan
125632,nan,nan,nan,nan,nan,nan,-2.27965e-05,425077.7848353386,nan,nan,0.0001736698,425077.56319012644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125593,425077.9769189358,425081.361297369,425081.361297369,nan,nan,nan,nan
125633,nan,nan,nan,nan,nan,nan,-2.28015e-05,425081.16526675224,nan,nan,0.0001737118,425080.943569088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125594,425081.35729789734,425084.7417547703,425084.7417547703,nan,nan,nan,nan
125634,nan,nan,nan,nan,nan,nan,-2.28041e-05,425084.54769420624,nan,nan,0.0001736527,425084.3260258675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125595,425084.7397546768,425088.12465047836,425088.12465047836,nan,nan,nan,nan
125635,nan,nan,nan,nan,nan,nan,-2.27998e-05,425087.92959070206,nan,nan,0.0001737262,425087.70792164805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125596,425088.1216504574,425091.50499105453,425091.50499105453,nan,nan,nan,nan
125636,nan,nan,nan,nan,nan,nan,-2.28073e-05,425091.31093120575,nan,nan,0.0001736813,425091.0892614365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125597,425091.5029902458,425094.88843131065,425094.88843131065,nan,nan,nan,nan
125637,nan,nan,nan,nan,nan,nan,-2.28046e-05,425094.69240403175,nan,nan,0.0001736117,425094.470735693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125598,425094.88446450233,425098.2703933716,425098.2703933716,nan,nan,nan,nan
125638,nan,nan,nan,nan,nan,nan,-2.27982e-05,425098.07436203957,nan,nan,0.0001736154,425097.85270037653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125599,425098.26642918587,425101.6490280628,425101.6490280628,nan,nan,nan,nan
125639,nan,nan,nan,nan,nan,nan,-2.28046e-05,425101.4549677372,nan,nan,0.0001737241,425101.23330082896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125600,425101.6470296383,425105.03273797035,425105.03273797035,nan,nan,nan,nan
125640,nan,nan,nan,nan,nan,nan,-2.28021e-05,425104.837747097,nan,nan,0.0001735978,425104.61601724627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125601,425105.0297460556,425108.41464471817,425108.41464471817,nan,nan,nan,nan
125641,nan,nan,nan,nan,nan,nan,-2.27999e-05,425108.21958327293,nan,nan,0.000173725,425107.99791564944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125602,425108.41164445877,425111.7946572304,425111.7946572304,nan,nan,nan,nan
125642,nan,nan,nan,nan,nan,nan,-2.27974e-05,425111.599596262,nan,nan,0.0001736452,425111.3779274464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125603,425111.7916562557,425115.1751174927,425115.1751174927,nan,nan,nan,nan
125643,nan,nan,nan,nan,nan,nan,-2.2806e-05,425114.98108172417,nan,nan,0.0001737286,425114.7594133854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125604,425115.17314219475,425118.55857777596,425118.55857777596,nan,nan,nan,nan
125644,nan,nan,nan,nan,nan,nan,-2.27933e-05,425118.3635482788,nan,nan,0.000173691,425118.1418601513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125605,425118.55558896065,425121.9407784939,425121.9407784939,nan,nan,nan,nan
125645,nan,nan,nan,nan,nan,nan,-2.28032e-05,425121.74573230743,nan,nan,0.0001736498,425121.5240592003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125606,425121.93778800964,425125.3220424652,425125.3220424652,nan,nan,nan,nan
125646,nan,nan,nan,nan,nan,nan,-2.28077e-05,425125.1269814968,nan,nan,0.0001737121,425124.9053126812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125607,425125.31904149055,425128.70523142815,425128.70523142815,nan,nan,nan,nan
125647,nan,nan,nan,nan,nan,nan,-2.27991e-05,425128.5101699829,nan,nan,0.0001738123,425128.28850283625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125608,425128.7022316456,425132.0874955654,425132.0874955654,nan,nan,nan,nan
125648,nan,nan,nan,nan,nan,nan,-2.27977e-05,425131.89241170883,nan,nan,0.0001736744,425131.67077507975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125609,425132.0845038891,425135.4689772129,425135.4689772129,nan,nan,nan,nan
125649,nan,nan,nan,nan,nan,nan,-2.27959e-05,425135.27389359474,nan,nan,0.0001737525,425135.0522276402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125610,425135.4659564495,425138.8518116474,425138.8518116474,nan,nan,nan,nan
125650,nan,nan,nan,nan,nan,nan,-2.28041e-05,425138.65678596497,nan,nan,0.0001736413,425138.43508472445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125611,425138.8488135338,425142.23340916634,425142.23340916634,nan,nan,nan,nan
125651,nan,nan,nan,nan,nan,nan,-2.28029e-05,425142.0393459797,nan,nan,0.0001737283,425141.81767787936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125612,425142.2314066887,425145.6155927181,425145.6155927181,nan,nan,nan,nan
125652,nan,nan,nan,nan,nan,nan,-2.28064e-05,425145.420532465,nan,nan,0.0001737167,425145.1988641262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125613,425145.61259293556,425148.99628567696,425148.99628567696,nan,nan,nan,nan
125653,nan,nan,nan,nan,nan,nan,-2.28002e-05,425148.8012254238,nan,nan,0.0001737404,425148.57955684664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125614,425148.993285656,425152.3783686161,425152.3783686161,nan,nan,nan,nan
125654,nan,nan,nan,nan,nan,nan,-2.28018e-05,425152.1832828522,nan,nan,0.0001736546,425151.96160354617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125615,425152.3753323555,425155.75933671,425155.75933671,nan,nan,nan,nan
125655,nan,nan,nan,nan,nan,nan,-2.28008e-05,425155.5652756691,nan,nan,0.0001736249,425155.3436066151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125616,425155.7573354244,425159.1410610676,425159.1410610676,nan,nan,nan,nan
125656,nan,nan,nan,nan,nan,nan,-2.28007e-05,425158.94601392746,nan,nan,0.0001737129,425158.7243210316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125617,425159.1380498409,425162.52489829063,425162.52489829063,nan,nan,nan,nan
125657,nan,nan,nan,nan,nan,nan,-2.28013e-05,425162.32883787155,nan,nan,0.0001737999,425162.1071695328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125618,425162.52089834213,425165.9057137966,425165.9057137966,nan,nan,nan,nan
125658,nan,nan,nan,nan,nan,nan,-2.27987e-05,425165.70968055725,nan,nan,0.0001736434,425165.4880119801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125619,425165.9017407894,425169.2888007164,425169.2888007164,nan,nan,nan,nan
125659,nan,nan,nan,nan,nan,nan,-2.28021e-05,425169.0927402973,nan,nan,0.0001735723,425168.8710714817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125620,425169.28480029106,425172.66820955276,425172.66820955276,nan,nan,nan,nan
125660,nan,nan,nan,nan,nan,nan,-2.27979e-05,425172.47414946556,nan,nan,0.0001736695,425172.25247921946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125621,425172.6662080288,425176.0516138077,425176.0516138077,nan,nan,nan,nan
125661,nan,nan,nan,nan,nan,nan,-2.27942e-05,425175.8565542698,nan,nan,0.0001736913,425175.6348840237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125622,425176.048612833,425179.4330904484,425179.4330904484,nan,nan,nan,nan
125662,nan,nan,nan,nan,nan,nan,-2.28011e-05,425179.23802638054,nan,nan,0.0001736835,425179.0163582802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125623,425179.43008708954,425182.8143079281,425182.8143079281,nan,nan,nan,nan
125663,nan,nan,nan,nan,nan,nan,-2.28038e-05,425182.6192469597,nan,nan,0.0001737839,425182.3975807667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125624,425182.81130957603,425186.1968128681,425186.1968128681,nan,nan,nan,nan
125664,nan,nan,nan,nan,nan,nan,-2.28046e-05,425186.00175237656,nan,nan,0.00017361,425185.78108444216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125625,425186.1948132515,425189.57864522934,425189.57864522934,nan,nan,nan,nan
125665,nan,nan,nan,nan,nan,nan,-2.28007e-05,425189.38361644745,nan,nan,0.0001736172,425189.1619478703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125626,425189.5756766796,425192.96113729477,425192.96113729477,nan,nan,nan,nan
125666,nan,nan,nan,nan,nan,nan,-2.28067e-05,425192.7651107311,nan,nan,0.00017368,425192.5434388161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125627,425192.9571676254,425196.3430969715,425196.3430969715,nan,nan,nan,nan
125667,nan,nan,nan,nan,nan,nan,-2.27954e-05,425196.14699339867,nan,nan,0.0001736968,425195.92532553675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125628,425196.3390543461,425199.72376179695,425199.72376179695,nan,nan,nan,nan
125668,nan,nan,nan,nan,nan,nan,-2.28022e-05,425199.5297009945,nan,nan,0.0001736379,425199.30703296664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125629,425199.72076177597,425203.1054942608,425203.1054942608,nan,nan,nan,nan
125669,nan,nan,nan,nan,nan,nan,-2.27992e-05,425202.91046476364,nan,nan,0.0001737086,425202.6887926102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125630,425203.1025214195,425206.48831653595,425206.48831653595,nan,nan,nan,nan
125670,nan,nan,nan,nan,nan,nan,-2.27992e-05,425206.29235720634,nan,nan,0.0001736724,425206.0705873013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125631,425206.4843161106,425210.1286945343,425210.1286945343,425206.48831653595,425210.1286945343,nan,nan
125671,nan,nan,nan,nan,nan,nan,-2.28015e-05,425209.67462801933,nan,nan,0.0001735999,425209.45295944216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125632,425209.8666882515,425213.24871373177,425213.24871373177,nan,nan,nan,nan
125672,nan,nan,nan,nan,nan,nan,-2.28002e-05,425213.0546526909,nan,nan,0.0001737706,425212.8329938889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125633,425213.2467226982,425216.6323361397,425216.6323361397,nan,nan,nan,nan
125673,nan,nan,nan,nan,nan,nan,-2.27988e-05,425216.4362757206,nan,nan,0.0001737519,425216.21460499766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125634,425216.628333807,425220.01453852654,425220.01453852654,nan,nan,nan,nan
125674,nan,nan,nan,nan,nan,nan,-2.27994e-05,425219.8204777241,nan,nan,0.0001736361,425219.5988089085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125635,425220.0125377178,425223.39676976204,425223.39676976204,nan,nan,nan,nan
125675,nan,nan,nan,nan,nan,nan,-2.28064e-05,425223.2017097473,nan,nan,0.0001737062,425222.980065012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125636,425223.39379382133,425226.77603030205,425226.77603030205,nan,nan,nan,nan
125676,nan,nan,nan,nan,nan,nan,-2.27975e-05,425226.5809686184,nan,nan,0.0001736615,425226.3593009949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125637,425226.77302980423,425230.15922403336,425230.15922403336,nan,nan,nan,nan
125677,nan,nan,nan,nan,nan,nan,-2.27968e-05,425229.96317625046,nan,nan,0.0001737173,425229.7414952755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125638,425230.15522408485,425233.5400156975,425233.5400156975,nan,nan,nan,nan
125678,nan,nan,nan,nan,nan,nan,-2.2801e-05,425233.34498405457,nan,nan,0.0001736411,425233.12231531146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125639,425233.5360441208,425236.92019200325,425236.92019200325,nan,nan,nan,nan
125679,nan,nan,nan,nan,nan,nan,-2.28012e-05,425236.72515654564,nan,nan,0.0001736273,425236.5034636498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125640,425236.9171924591,425240.3024356365,425240.3024356365,nan,nan,nan,nan
125680,nan,nan,nan,nan,nan,nan,-2.2801e-05,425240.10737514496,nan,nan,0.0001736824,425239.88574185374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125641,425240.29947066307,425243.68225336075,425243.68225336075,nan,nan,nan,nan
125681,nan,nan,nan,nan,nan,nan,-2.27963e-05,425243.48719215393,nan,nan,0.0001735682,425243.265524292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125642,425243.67925310135,425247.06468844414,425247.06468844414,nan,nan,nan,nan
125682,nan,nan,nan,nan,nan,nan,-2.27992e-05,425246.8696334362,nan,nan,0.0001738146,425246.64793553355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125643,425247.0616643429,425250.4444515705,425250.4444515705,nan,nan,nan,nan
125683,nan,nan,nan,nan,nan,nan,-2.27985e-05,425250.2494111061,nan,nan,0.0001737565,425250.02772321703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125644,425250.44145202637,425253.83171081543,425253.83171081543,nan,nan,nan,nan
125684,nan,nan,nan,nan,nan,nan,-2.27971e-05,425253.6350719929,nan,nan,0.0001737156,425253.4139615536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125645,425253.82769036293,425257.2149698734,425257.2149698734,nan,nan,nan,nan
125685,nan,nan,nan,nan,nan,nan,-2.28004e-05,425257.01873254776,nan,nan,0.0001736577,425256.7978791237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125646,425257.21160793304,425260.59864115715,425260.59864115715,nan,nan,nan,nan
125686,nan,nan,nan,nan,nan,nan,-2.27965e-05,425260.40155673027,nan,nan,0.0001737867,425260.18092193606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125647,425260.5946507454,425263.9844138622,425263.9844138622,nan,nan,nan,nan
125687,nan,nan,nan,nan,nan,nan,-2.28022e-05,425263.78736782074,nan,nan,0.0001737164,425263.56672444346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125648,425263.9804532528,425267.36822652817,425267.36822652817,nan,nan,nan,nan
125688,nan,nan,nan,nan,nan,nan,-2.27965e-05,425267.1711046696,nan,nan,0.0001737163,425266.9504858494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125649,425267.36421465874,425270.748793602,425270.748793602,nan,nan,nan,nan
125689,nan,nan,nan,nan,nan,nan,-2.27971e-05,425270.55276823044,nan,nan,0.0001738038,425270.33106603625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125650,425270.7447948456,425274.13261318207,425274.13261318207,nan,nan,nan,nan
125690,nan,nan,nan,nan,nan,nan,-2.27979e-05,425273.9361257553,nan,nan,0.0001736332,425273.71535673144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125651,425274.1290855408,425277.5175523758,425277.5175523758,nan,nan,nan,nan
125691,nan,nan,nan,nan,nan,nan,-2.27994e-05,425277.3212182522,nan,nan,0.000173623,425277.0998238564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125652,425277.5135526657,425280.9026334286,425280.9026334286,nan,nan,nan,nan
125692,nan,nan,nan,nan,nan,nan,-2.27974e-05,425280.70520949364,nan,nan,0.0001736661,425280.4839042664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125653,425280.8976330757,425284.2864112854,425284.2864112854,nan,nan,nan,nan
125693,nan,nan,nan,nan,nan,nan,-2.27993e-05,425284.0893290043,nan,nan,0.0001737674,425283.86868228915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125654,425284.2824110985,425287.6690990925,425287.6690990925,nan,nan,nan,nan
125694,nan,nan,nan,nan,nan,nan,-2.27984e-05,425287.472247839,nan,nan,0.0001737691,425287.2514249325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125655,425287.66515374184,425291.05326104164,425291.05326104164,nan,nan,nan,nan
125695,nan,nan,nan,nan,nan,nan,-2.27933e-05,425290.8571908474,nan,nan,0.0001736695,425290.6365357876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125656,425291.05026459694,425294.4383277893,425294.4383277893,nan,nan,nan,nan
125696,nan,nan,nan,nan,nan,nan,-2.27987e-05,425294.24203276634,nan,nan,0.0001736375,425294.0206235886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125657,425294.4343523979,425297.82178258896,425297.82178258896,nan,nan,nan,nan
125697,nan,nan,nan,nan,nan,nan,-2.27982e-05,425297.6246995926,nan,nan,0.0001735924,425297.404057169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125658,425297.8177859783,425301.20628356934,425301.20628356934,nan,nan,nan,nan
125698,nan,nan,nan,nan,nan,nan,-2.28006e-05,425301.00935673714,nan,nan,0.000173756,425300.78850045206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125659,425301.2022292614,425304.59004330635,425304.59004330635,nan,nan,nan,nan
125699,nan,nan,nan,nan,nan,nan,-2.28018e-05,425304.39362835884,nan,nan,0.0001737372,425304.1723152638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125660,425304.5860440731,425307.974060297,425307.974060297,nan,nan,nan,nan
125700,nan,nan,nan,nan,nan,nan,-2.27992e-05,425307.777528286,nan,nan,0.0001737199,425307.55633487704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125661,425307.97006368637,425311.3561992645,425311.3561992645,nan,nan,nan,nan
125701,nan,nan,nan,nan,nan,nan,-2.2806e-05,425311.16040062904,nan,nan,0.0001737602,425310.9394599438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125662,425311.3531887531,425314.74027752876,425314.74027752876,nan,nan,nan,nan
125702,nan,nan,nan,nan,nan,nan,-2.27973e-05,425314.5433115959,nan,nan,0.0001737644,425314.3225523472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125663,425314.73628115654,425318.1228542328,425318.1228542328,nan,nan,nan,nan
125703,nan,nan,nan,nan,nan,nan,-2.27956e-05,425317.92646598816,nan,nan,0.0001736974,425317.70516147616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125664,425318.11985373497,425321.50694441795,425321.50694441795,nan,nan,nan,nan
125704,nan,nan,nan,nan,nan,nan,-2.28007e-05,425321.3105535507,nan,nan,0.0001736817,425321.0892080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125665,425321.50293684006,425324.8923256397,425324.8923256397,nan,nan,nan,nan
125705,nan,nan,nan,nan,nan,nan,-2.27961e-05,425324.6954395771,nan,nan,0.0001736687,425324.4747637749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125666,425324.8884925842,425328.2759013176,425328.2759013176,nan,nan,nan,nan
125706,nan,nan,nan,nan,nan,nan,-2.27997e-05,425328.07898569107,nan,nan,0.0001736514,425327.8581809044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125667,425328.27190971375,425331.65889048576,425331.65889048576,nan,nan,nan,nan
125707,nan,nan,nan,nan,nan,nan,-2.28045e-05,425331.46253943443,nan,nan,0.000173711,425331.24117722514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125668,425331.65490603447,425335.041844368,425335.041844368,nan,nan,nan,nan
125708,nan,nan,nan,nan,nan,nan,-2.28003e-05,425334.8455531597,nan,nan,0.0001737324,425334.62417974474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125669,425335.0379085541,425338.42658376694,425338.42658376694,nan,nan,nan,nan
125709,nan,nan,nan,nan,nan,nan,-2.27998e-05,425338.23049521446,nan,nan,0.0001736736,425338.0098043919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125670,425338.4235332012,425341.81086587906,425341.81086587906,nan,nan,nan,nan
125710,nan,nan,nan,nan,nan,nan,-2.27993e-05,425341.61468338966,nan,nan,0.0001736489,425341.3931390286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125671,425341.8068678379,425345.19213461876,425345.19213461876,nan,nan,nan,nan
125711,nan,nan,nan,nan,nan,nan,-2.28021e-05,425344.9956882,nan,nan,0.0001737778,425344.7744096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125672,425345.18813848495,425348.5757153034,425348.5757153034,nan,nan,nan,nan
125712,nan,nan,nan,nan,nan,nan,-2.27994e-05,425348.37872457504,nan,nan,0.0001736233,425348.15802850726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125673,425348.5717573166,425351.9611492157,425351.9611492157,nan,nan,nan,nan
125713,nan,nan,nan,nan,nan,nan,-2.28017e-05,425351.7637372017,nan,nan,0.000173714,425351.54242172244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125674,425351.95615053177,425355.3447599411,425355.3447599411,nan,nan,nan,nan
125714,nan,nan,nan,nan,nan,nan,-2.28004e-05,425355.14772987366,nan,nan,0.0001737542,425354.927009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125675,425355.34073877335,425358.7274222374,425358.7274222374,nan,nan,nan,nan
125715,nan,nan,nan,nan,nan,nan,-2.27979e-05,425358.53034210205,nan,nan,0.0001736731,425358.30969610217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125676,425358.7234249115,425362.11170482635,425362.11170482635,nan,nan,nan,nan
125716,nan,nan,nan,nan,nan,nan,-2.28027e-05,425361.9156615734,nan,nan,0.000173798,425361.6949793339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125677,425362.10870814323,425365.4961833954,425365.4961833954,nan,nan,nan,nan
125717,nan,nan,nan,nan,nan,nan,-2.2801e-05,425365.299318552,nan,nan,0.0001736142,425365.0784951687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125678,425365.49222397804,425368.87792801857,425368.87792801857,nan,nan,nan,nan
125718,nan,nan,nan,nan,nan,nan,-2.28013e-05,425368.6816573143,nan,nan,0.0001737997,425368.4611841679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125679,425368.8749129772,425372.2625670433,425372.2625670433,nan,nan,nan,nan
125719,nan,nan,nan,nan,nan,nan,-2.27969e-05,425372.0654864311,nan,nan,0.0001737811,425371.8445745945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125680,425372.25830340385,425375.646348238,425375.646348238,nan,nan,nan,nan
125720,nan,nan,nan,nan,nan,nan,-2.27983e-05,425375.4496524334,nan,nan,0.0001735835,425375.22865023615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125681,425375.6423790455,425379.02979135513,425379.02979135513,nan,nan,nan,nan
125721,nan,nan,nan,nan,nan,nan,-2.27975e-05,425378.8338048458,nan,nan,0.0001738223,425378.61310520174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125682,425379.0268340111,425382.4126443863,425382.4126443863,nan,nan,nan,nan
125722,nan,nan,nan,nan,nan,nan,-2.28003e-05,425382.2151582241,nan,nan,0.0001737517,425381.9948953629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125683,425382.4086241722,425385.7939515114,425385.7939515114,nan,nan,nan,nan
