index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
77606,nan,nan,nan,nan,nan,nan,-1.369e-07,262581.9243311882,nan,nan,4.09076e-08,262581.7032348156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77581,262582.11696362495,262585.5040714741,262585.5040714741,nan,nan,nan,nan
77607,nan,nan,nan,nan,nan,nan,-1.298e-07,262585.3074376583,nan,nan,1.838544e-09,262585.0863424778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77582,262585.50007128716,262588.88667726517,262588.8876760006,nan,nan,nan,nan
77608,nan,nan,nan,nan,nan,nan,-1.392e-07,262588.69059467316,nan,nan,1.670011e-08,262588.4699594021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77583,262588.88368821144,262592.5270359516,262592.5270359516,262588.88667726517,262592.5270359516,nan,nan
77609,nan,nan,nan,nan,nan,nan,-1.243e-07,262592.0728998184,nan,nan,1.516799e-08,262591.8519906044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77584,262592.26571941376,262595.65354800224,262595.65354800224,nan,nan,nan,nan
77610,nan,nan,nan,nan,nan,nan,-1.209e-07,262595.45749020576,nan,nan,2.635246e-08,262595.23682179453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77585,262595.65055060387,262599.03812003136,262599.03812003136,nan,nan,nan,nan
77611,nan,nan,nan,nan,nan,nan,-1.336e-07,262598.8422653675,nan,nan,7.200963e-09,262598.6214305401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77586,262599.03515934944,262602.4218688011,262602.4218688011,nan,nan,nan,nan
77612,nan,nan,nan,nan,nan,nan,-1.301e-07,262602.22553277016,nan,nan,3.46259e-08,262602.00514187815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77587,262602.4188706875,262605.8059179783,262605.8059179783,nan,nan,nan,nan
77613,nan,nan,nan,nan,nan,nan,-1.355e-07,262605.6090385914,nan,nan,2.849743e-08,262605.3881939888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77588,262605.80192279816,262609.1897957325,262609.1897957325,nan,nan,nan,nan
77614,nan,nan,nan,nan,nan,nan,-1.296e-07,262608.9929769039,nan,nan,2.022399e-08,262608.7720467091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77589,262609.1857755184,262612.57447743416,262612.57447743416,nan,nan,nan,nan
77615,nan,nan,nan,nan,nan,nan,-1.268e-07,262612.3786063194,nan,nan,3.523876e-08,262612.15774979594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77590,262612.57147860527,262615.95774006844,262615.95774006844,nan,nan,nan,nan
77616,nan,nan,nan,nan,nan,nan,-1.243e-07,262615.7614004612,nan,nan,3.156167e-08,262615.54000034335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77591,262615.9537291527,262619.34101963043,262619.34101963043,nan,nan,nan,nan
77617,nan,nan,nan,nan,nan,nan,-1.229e-07,262619.1441512108,nan,nan,4.535075e-08,262618.9232932568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77592,262619.3370220661,262622.72566509247,262622.72566509247,nan,nan,nan,nan
77618,nan,nan,nan,nan,nan,nan,-1.263e-07,262622.5296089649,nan,nan,2.359465e-08,262622.3089393616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77593,262622.7226681709,262626.10970568657,262626.10970568657,nan,nan,nan,nan
77619,nan,nan,nan,nan,nan,nan,-1.264e-07,262625.91363453865,nan,nan,3.937548e-08,262625.6929749489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77594,262626.10670375824,262629.4940326214,262629.4940326214,nan,nan,nan,nan
77620,nan,nan,nan,nan,nan,nan,-1.321e-07,262629.2977428436,nan,nan,3.631125e-08,262629.07730760577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77595,262629.4910364151,262632.8773083687,262632.8773083687,nan,nan,nan,nan
77621,nan,nan,nan,nan,nan,nan,-1.265e-07,262632.6810235977,nan,nan,2.803779e-08,262632.46058073046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77596,262632.8743095398,262636.2618367672,262636.2618367672,nan,nan,nan,nan
77622,nan,nan,nan,nan,nan,nan,-1.237e-07,262636.06522870064,nan,nan,1.777259e-08,262635.8440972805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77597,262636.25782608986,262639.6465833187,262639.6465833187,nan,nan,nan,nan
77623,nan,nan,nan,nan,nan,nan,-1.247e-07,262639.450712204,nan,nan,3.906906e-08,262639.23000302317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77598,262639.6437318325,262643.0312228203,262643.0312228203,nan,nan,nan,nan
77624,nan,nan,nan,nan,nan,nan,-1.263e-07,262642.83445191383,nan,nan,1.624047e-08,262642.6134957314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77599,262643.0272245407,262646.4151594639,262646.4151594639,nan,nan,nan,nan
77625,nan,nan,nan,nan,nan,nan,-1.247e-07,262646.218064785,nan,nan,5.822057e-09,262645.9974314213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77600,262646.41116023064,262649.79974269867,262649.79974269867,nan,nan,nan,nan
77626,nan,nan,nan,nan,nan,nan,-1.16e-07,262649.6026813984,nan,nan,5.975269e-08,262649.382013464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77601,262649.79574227333,262653.18124222755,262653.18124222755,nan,nan,nan,nan
77627,nan,nan,nan,nan,nan,nan,-1.25e-07,262652.98517656326,nan,nan,3.048919e-08,262652.76449050906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77602,262653.1782193184,262656.5665240288,262656.5665240288,nan,nan,nan,nan
77628,nan,nan,nan,nan,nan,nan,-1.317e-07,262656.3691675663,nan,nan,1.409551e-08,262656.1483234406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77603,262656.5620522499,262659.95032453537,262659.95032453537,nan,nan,nan,nan
77629,nan,nan,nan,nan,nan,nan,-1.198e-07,262659.75371456146,nan,nan,6.496188e-08,262659.53259720805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77604,262659.9463260174,262663.3344874382,262663.3344874382,nan,nan,nan,nan
77630,nan,nan,nan,nan,nan,nan,-1.321e-07,262663.13786149025,nan,nan,1.807902e-08,262662.9167615414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77605,262663.3304903507,262666.7170190811,262666.7170190811,nan,nan,nan,nan
77631,nan,nan,nan,nan,nan,nan,-1.204e-07,262666.5201430321,nan,nan,8.733085e-09,262666.29929223063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77606,262666.71302103996,262670.1039054394,262670.1039054394,nan,nan,nan,nan
77632,nan,nan,nan,nan,nan,nan,-1.345e-07,262669.90624952316,nan,nan,4.596359e-08,262669.6863829136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77607,262670.10011172295,262673.4882991314,262673.4882991314,nan,nan,nan,nan
77633,nan,nan,nan,nan,nan,nan,-1.324e-07,262673.29180788994,nan,nan,2.619925e-08,262673.07056250575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77608,262673.4842913151,262676.871786356,262676.871786356,nan,nan,nan,nan
77634,nan,nan,nan,nan,nan,nan,-1.343e-07,262676.6746673584,nan,nan,2.497355e-08,262676.4542211533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77609,262676.8679499626,262680.25477170944,262680.25477170944,nan,nan,nan,nan
77635,nan,nan,nan,nan,nan,nan,-1.296e-07,262680.05875730515,nan,nan,1.087805e-08,262679.83807291987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77610,262680.2518017292,262683.6392700672,262683.6392700672,nan,nan,nan,nan
77636,nan,nan,nan,nan,nan,nan,-1.256e-07,262683.44244480133,nan,nan,1.685332e-08,262683.2223040104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77611,262683.63603281975,262687.0231797695,262687.0231797695,nan,nan,nan,nan
77637,nan,nan,nan,nan,nan,nan,-1.207e-07,262686.82633924484,nan,nan,2.497355e-08,262686.60543003085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77612,262687.0191588402,262690.4056594372,262690.4056594372,nan,nan,nan,nan
77638,nan,nan,nan,nan,nan,nan,-1.261e-07,262690.20958662033,nan,nan,2.022399e-08,262689.9889320374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77613,262690.4026608467,262693.7916176319,262693.7916176319,nan,nan,nan,nan
77639,nan,nan,nan,nan,nan,nan,-1.28e-07,262693.5948917866,nan,nan,1.302302e-08,262693.37429776194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77614,262693.7880265713,262697.1759753227,262697.1759753227,nan,nan,nan,nan
77640,nan,nan,nan,nan,nan,nan,-1.287e-07,262696.97991776466,nan,nan,1.715974e-08,262696.7592579365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77615,262697.17298674583,262700.56002521515,262700.56002521515,nan,nan,nan,nan
77641,nan,nan,nan,nan,nan,nan,-1.285e-07,262700.36395454407,nan,nan,4.305258e-08,262700.14329924586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77616,262700.5570280552,262703.9432594776,262703.9432594776,nan,nan,nan,nan
77642,nan,nan,nan,nan,nan,nan,-1.321e-07,262703.7468767166,nan,nan,1.378908e-09,262703.52622737887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77617,262703.9399561882,262707.3299126625,262707.3299126625,nan,nan,nan,nan
77643,nan,nan,nan,nan,nan,nan,-1.317e-07,262707.13286328316,nan,nan,2.68121e-08,262706.9122392178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77618,262707.3259680271,262710.7149345875,262710.7149345875,nan,nan,nan,nan
77644,nan,nan,nan,nan,nan,nan,-1.246e-07,262710.5177874565,nan,nan,3.186809e-08,262710.2971781731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77619,262710.7109069824,262714.096244812,262714.096244812,nan,nan,nan,nan
77645,nan,nan,nan,nan,nan,nan,-1.355e-07,262713.90000104904,nan,nan,7.047754e-09,262713.67855801585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77620,262714.0922868252,262717.4803247452,262717.4803247452,nan,nan,nan,nan
77646,nan,nan,nan,nan,nan,nan,-1.249e-07,262717.2839746475,nan,nan,1.332945e-08,262717.0626110077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77621,262717.47633981705,262720.8656666279,262720.8656666279,nan,nan,nan,nan
77647,nan,nan,nan,nan,nan,nan,-1.167e-07,262720.66861128807,nan,nan,3.06424e-09,262720.4479407311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77622,262720.8616695404,262724.2495467663,262724.2495467663,nan,nan,nan,nan
77648,nan,nan,nan,nan,nan,nan,-1.266e-07,262724.05245661736,nan,nan,7.170323e-08,262723.8318611622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77623,262724.24558997154,262727.6289610863,262727.6289610863,nan,nan,nan,nan
77649,nan,nan,nan,nan,nan,nan,-1.171e-07,262727.43389987946,nan,nan,8.120235e-09,262727.2122637272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77624,262727.62599253654,262731.01652884483,262731.01652884483,nan,nan,nan,nan
77650,nan,nan,nan,nan,nan,nan,-1.366e-07,262730.81905794144,nan,nan,1.195053e-08,262730.5978390217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77625,262731.0125300884,262734.3981933594,262734.3981933594,nan,nan,nan,nan
77651,nan,nan,nan,nan,nan,nan,-1.275e-07,262734.20210790634,nan,nan,1.486156e-08,262733.9814659596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77626,262734.3951947689,262737.78378009796,262737.78378009796,nan,nan,nan,nan
77652,nan,nan,nan,nan,nan,nan,-1.233e-07,262737.5867123604,nan,nan,1.455514e-08,262737.3660537243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77627,262737.77978253365,262741.16782188416,262741.16782188416,nan,nan,nan,nan
77653,nan,nan,nan,nan,nan,nan,-1.27e-07,262740.97073197365,nan,nan,3.002956e-08,262740.7502542973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77628,262741.1639831066,262744.5525407791,262744.5525407791,nan,nan,nan,nan
77654,nan,nan,nan,nan,nan,nan,-1.32e-07,262744.3562335968,nan,nan,5.592237e-08,262744.1358119488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77629,262744.54954075813,262747.93579030037,262747.93579030037,nan,nan,nan,nan
77655,nan,nan,nan,nan,nan,nan,-1.205e-07,262747.73971939087,nan,nan,1.440193e-08,262747.51922311785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77630,262747.9329519272,262751.3188633919,262751.3188633919,nan,nan,nan,nan
77656,nan,nan,nan,nan,nan,nan,-1.288e-07,262751.1239929199,nan,nan,1.440193e-08,262750.9021362305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77631,262751.3158650398,262754.70491075516,262754.70491075516,nan,nan,nan,nan
77657,nan,nan,nan,nan,nan,nan,-1.284e-07,262754.5079510212,nan,nan,1.348265e-08,262754.2871612549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77632,262754.70089006424,262758.0900247097,262758.0900247097,nan,nan,nan,nan
77658,nan,nan,nan,nan,nan,nan,-1.273e-07,262757.8917462826,nan,nan,3.784338e-08,262757.6719244957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77633,262758.08565330505,262761.46908831596,262761.46908831596,nan,nan,nan,nan
77659,nan,nan,nan,nan,nan,nan,-1.246e-07,262761.27402949333,nan,nan,1.072484e-09,262761.0523938179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77634,262761.46612262726,262764.85411310196,262764.85411310196,nan,nan,nan,nan
77660,nan,nan,nan,nan,nan,nan,-1.252e-07,262764.65803027153,nan,nan,2.589283e-08,262764.43742647173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77635,262764.85115528107,262768.2397708893,262768.2397708893,nan,nan,nan,nan
77661,nan,nan,nan,nan,nan,nan,-1.301e-07,262768.042689085,nan,nan,2.42075e-08,262767.8218351841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77636,262768.23556399345,262771.6225283146,262771.6225283146,nan,nan,nan,nan
77662,nan,nan,nan,nan,nan,nan,-1.237e-07,262771.42619752884,nan,nan,1.378908e-08,262771.2047680855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77637,262771.61849689484,262775.00565838814,262775.00565838814,nan,nan,nan,nan
77663,nan,nan,nan,nan,nan,nan,-1.186e-07,262774.80915141106,nan,nan,4.611681e-08,262774.58793010714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77638,262775.0016589165,262778.3891851902,262778.3891851902,nan,nan,nan,nan
77664,nan,nan,nan,nan,nan,nan,-1.219e-07,262778.1930475235,nan,nan,7.032431e-08,262777.9726311207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77639,262778.38635993004,262781.77469706535,262781.77469706535,nan,nan,nan,nan
77665,nan,nan,nan,nan,nan,nan,-1.217e-07,262781.5781390667,nan,nan,1.14909e-08,262781.3569716454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77640,262781.7707004547,262785.1592011452,262785.1592011452,nan,nan,nan,nan
77666,nan,nan,nan,nan,nan,nan,-1.296e-07,262784.96206974983,nan,nan,2.635247e-08,262784.74147238734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77641,262785.15520119667,262788.54336714745,262788.54336714745,nan,nan,nan,nan
77667,nan,nan,nan,nan,nan,nan,-1.238e-07,262788.3467617035,nan,nan,2.497356e-08,262788.12562837603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77642,262788.53935718536,262791.9261176586,262791.9261176586,nan,nan,nan,nan
77668,nan,nan,nan,nan,nan,nan,-1.293e-07,262791.73004317284,nan,nan,4.596359e-10,262791.5093878746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77643,262791.92311668396,262795.31350135803,262795.31350135803,nan,nan,nan,nan
77669,nan,nan,nan,nan,nan,nan,-1.199e-07,262795.11583280563,nan,nan,9.345931e-09,262794.89475812914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77644,262795.3084869385,262798.69615983963,262798.69615983963,nan,nan,nan,nan
77670,nan,nan,nan,nan,nan,nan,-1.2e-07,262798.5000886917,nan,nan,6.741327e-09,262798.2794317246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77645,262798.6931605339,262802.0814857483,262802.0814857483,nan,nan,nan,nan
77671,nan,nan,nan,nan,nan,nan,-1.359e-07,262801.88397693634,nan,nan,3.891586e-08,262801.66315903666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77646,262802.07784461975,262805.46581721306,262805.46581721306,nan,nan,nan,nan
77672,nan,nan,nan,nan,nan,nan,-1.236e-07,262805.2693696022,nan,nan,1.011199e-08,262805.0480972767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77647,262805.46182608604,262808.8468313217,262808.8468313217,nan,nan,nan,nan
77673,nan,nan,nan,nan,nan,nan,-1.151e-07,262808.65186309814,nan,nan,2.29818e-09,262808.4301349163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77648,262808.84386372566,262812.2322459221,262812.2322459221,nan,nan,nan,nan
77674,nan,nan,nan,nan,nan,nan,-1.34e-07,262812.0354039669,nan,nan,6.128481e-10,262811.81451954844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77649,262812.2282483578,262815.6165537834,262815.6165537834,nan,nan,nan,nan
77675,nan,nan,nan,nan,nan,nan,-1.222e-07,262815.41950416565,nan,nan,1.011199e-08,262815.19807901385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77650,262815.6118078232,262819.00081062317,262819.00081062317,nan,nan,nan,nan
77676,nan,nan,nan,nan,nan,nan,-1.162e-07,262818.8044600487,nan,nan,6.12848e-08,262818.58308448794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77651,262818.9968132973,262822.3834807873,262822.3834807873,nan,nan,nan,nan
77677,nan,nan,nan,nan,nan,nan,-1.329e-07,262822.1873867512,nan,nan,2.757816e-09,262821.9667469502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77652,262822.3804757595,262825.7686510086,262825.7686510086,nan,nan,nan,nan
77678,nan,nan,nan,nan,nan,nan,-1.266e-07,262825.57210826874,nan,nan,6.082516e-08,262825.35096063616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77653,262825.76565408707,262829.15346074104,262829.15346074104,nan,nan,nan,nan
77679,nan,nan,nan,nan,nan,nan,-1.305e-07,262828.95734500885,nan,nan,8.273449e-09,262828.73671188357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77654,262829.1504406929,262832.5380935669,262832.5380935669,nan,nan,nan,nan
77680,nan,nan,nan,nan,nan,nan,-1.251e-07,262832.3410179615,nan,nan,6.297014e-08,262832.12034406664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77655,262832.534072876,262835.92192721367,262835.92192721367,nan,nan,nan,nan
77681,nan,nan,nan,nan,nan,nan,-1.285e-07,262835.72540450096,nan,nan,5.209209e-09,262835.503833437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77656,262835.9175622463,262839.3064427376,262839.3064427376,nan,nan,nan,nan
77682,nan,nan,nan,nan,nan,nan,-1.296e-07,262839.1095702648,nan,nan,3.600481e-08,262838.88875403407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77657,262839.3024828434,262842.6909484863,262842.6909484863,nan,nan,nan,nan
77683,nan,nan,nan,nan,nan,nan,-1.32e-07,262842.494528532,nan,nan,7.967023e-09,262842.27421512606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77658,262842.6879439354,262846.07240629196,262846.07240629196,nan,nan,nan,nan
77684,nan,nan,nan,nan,nan,nan,-1.264e-07,262845.87734889984,nan,nan,5.010033e-08,262845.655679369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77659,262846.06940817833,262849.45649814606,262849.45649814606,nan,nan,nan,nan
77685,nan,nan,nan,nan,nan,nan,-1.208e-07,262849.260417223,nan,nan,4.59636e-09,262849.03977074625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77660,262849.4534995556,262852.8389284611,262852.8389284611,nan,nan,nan,nan
77686,nan,nan,nan,nan,nan,nan,-1.334e-07,262852.64206433296,nan,nan,1.685332e-09,262852.4212464333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77661,262852.8349752426,262856.2263097763,262856.2263097763,nan,nan,nan,nan
77687,nan,nan,nan,nan,nan,nan,-1.231e-07,262856.03046393394,nan,nan,2.55864e-08,262855.8085812569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77662,262856.2223100662,262859.61074113846,262859.61074113846,nan,nan,nan,nan
77688,nan,nan,nan,nan,nan,nan,-1.199e-07,262859.41444158554,nan,nan,9.192719e-09,262859.1929875851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77663,262859.6067163944,262862.9951710701,262862.9951710701,nan,nan,nan,nan
77689,nan,nan,nan,nan,nan,nan,-1.316e-07,262862.79833841324,nan,nan,4.948748e-08,262862.57744326594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77664,262862.9911720753,262866.3786613941,262866.3786613941,nan,nan,nan,nan
77690,nan,nan,nan,nan,nan,nan,-1.27e-07,262866.1815626621,nan,nan,1.40955e-08,262865.9609338284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77665,262866.3746626377,262869.7615520954,262869.7615520954,nan,nan,nan,nan
77691,nan,nan,nan,nan,nan,nan,-1.245e-07,262869.5645031929,nan,nan,3.830301e-09,262869.34379091265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77666,262869.757519722,262873.1446144581,262873.1446144581,nan,nan,nan,nan
77692,nan,nan,nan,nan,nan,nan,-1.236e-07,262872.948543787,nan,nan,4.519754e-08,262872.7278887272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77667,262873.14161753654,262876.52930760384,262876.52930760384,nan,nan,nan,nan
77693,nan,nan,nan,nan,nan,nan,-1.291e-07,262876.3323676586,nan,nan,3.799657e-08,262876.11120977404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77668,262876.5249385834,262879.9132683277,262879.9132683277,nan,nan,nan,nan
77694,nan,nan,nan,nan,nan,nan,-1.268e-07,262879.71758937836,nan,nan,2.803779e-08,262879.4966899395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77669,262879.91041874886,262883.29683566093,262883.29683566093,nan,nan,nan,nan
77695,nan,nan,nan,nan,nan,nan,-1.302e-07,262883.10059165955,nan,nan,1.685332e-08,262882.8798920155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77670,262883.2936208248,262886.6799199581,262886.6799199581,nan,nan,nan,nan
77696,nan,nan,nan,nan,nan,nan,-1.279e-07,262886.48366212845,nan,nan,8.120235e-09,262886.26219620707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77671,262886.6759250164,262890.0640668869,262890.0640668869,nan,nan,nan,nan
77697,nan,nan,nan,nan,nan,nan,-1.321e-07,262889.8676495552,nan,nan,1.807902e-08,262889.646329546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77672,262890.06005835533,262893.44926571846,262893.44926571846,nan,nan,nan,nan
77698,nan,nan,nan,nan,nan,nan,-1.246e-07,262893.2524020672,nan,nan,2.405428e-08,262893.03153839114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77673,262893.44526720047,262896.83278894424,262896.83278894424,nan,nan,nan,nan
77699,nan,nan,nan,nan,nan,nan,-1.245e-07,262896.6362261772,nan,nan,4.642323e-08,262896.4160496235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77674,262896.82977843285,262900.217607975,262900.217607975,nan,nan,nan,nan
77700,nan,nan,nan,nan,nan,nan,-1.26e-07,262900.02064967155,nan,nan,2.94167e-08,262899.80005731585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77675,262900.2137861252,262903.6001896858,262903.6001896858,nan,nan,nan,nan
77701,nan,nan,nan,nan,nan,nan,-1.315e-07,262903.40432691574,nan,nan,3.217452e-08,262903.1836098671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77676,262903.59733867645,262906.9851818085,262906.9851818085,nan,nan,nan,nan
77702,nan,nan,nan,nan,nan,nan,-1.316e-07,262906.7882986069,nan,nan,2.42075e-08,262906.5680660248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77677,262906.98179483414,262910.3673570156,262910.3673570156,nan,nan,nan,nan
