index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
137572,nan,nan,nan,nan,nan,nan,-3.40559e-05,465470.3220088482,nan,nan,0.0001741768,465470.10148944857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137529,465470.5152182579,465473.90205168724,465473.90304398537,nan,nan,nan,nan
137573,nan,nan,nan,nan,nan,nan,-3.40616e-05,465473.7060317993,nan,nan,0.000174236,465473.4854582787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137530,465473.899187088,465477.28600382805,465477.28600382805,nan,nan,nan,nan
137574,nan,nan,nan,nan,nan,nan,-3.40561e-05,465477.0898909569,nan,nan,0.0001742169,465476.86824479105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137531,465477.2819736004,465480.66941833496,465480.66941833496,nan,nan,nan,nan
137575,nan,nan,nan,nan,nan,nan,-3.40613e-05,465480.47336125374,nan,nan,0.0001742252,465480.2526928425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137532,465480.66642165184,465484.05389523506,465484.05389523506,nan,nan,nan,nan
137576,nan,nan,nan,nan,nan,nan,-3.40621e-05,465483.85705828667,nan,nan,0.0001742127,465483.636530304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137533,465484.0502591133,465487.4383337498,465487.4383337498,nan,nan,nan,nan
137577,nan,nan,nan,nan,nan,nan,-3.4058e-05,465487.2422168255,nan,nan,0.0001741686,465487.0216080189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137534,465487.43533682823,465490.821246624,465490.821246624,nan,nan,nan,nan
137578,nan,nan,nan,nan,nan,nan,-3.40508e-05,465490.62536621094,nan,nan,0.0001742623,465490.4035541058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137535,465490.8172829151,465494.2041323185,465494.2041323185,nan,nan,nan,nan
137579,nan,nan,nan,nan,nan,nan,-3.40575e-05,465494.00718665123,nan,nan,0.0001742469,465493.7864057064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137536,465494.20013451576,465497.5888504982,465497.5888504982,nan,nan,nan,nan
137580,nan,nan,nan,nan,nan,nan,-3.40539e-05,465497.3921239376,nan,nan,0.0001741076,465497.17112436297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137537,465497.5848531723,465500.9721045494,465500.9721045494,nan,nan,nan,nan
137581,nan,nan,nan,nan,nan,nan,-3.40601e-05,465500.7762377262,nan,nan,0.0001742775,465500.55438199046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137538,465500.9681107998,465504.3549449444,465504.3549449444,nan,nan,nan,nan
137582,nan,nan,nan,nan,nan,nan,-3.4062e-05,465504.15788030624,nan,nan,0.0001741831,465503.9372140408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137539,465504.3509428501,465507.73845744133,465507.73845744133,nan,nan,nan,nan
137583,nan,nan,nan,nan,nan,nan,-3.40662e-05,465507.54173254967,nan,nan,0.0001742404,465507.32171883585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137540,465507.7354476452,465511.1225707531,465511.1225707531,nan,nan,nan,nan
137584,nan,nan,nan,nan,nan,nan,-3.40551e-05,465510.9258673191,nan,nan,0.0001741345,465510.7048427105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137541,465511.11857151985,465514.50616431236,465514.50616431236,nan,nan,nan,nan
137585,nan,nan,nan,nan,nan,nan,-3.40646e-05,465514.3101775646,nan,nan,0.0001742346,465514.08943929675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137542,465514.5031681061,465517.8893380165,465517.8893380165,nan,nan,nan,nan
137586,nan,nan,nan,nan,nan,nan,-3.40581e-05,465517.69326996803,nan,nan,0.0001741695,465517.4726118088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137543,465517.88634061813,465521.2733747959,465521.2733747959,nan,nan,nan,nan
137587,nan,nan,nan,nan,nan,nan,-3.4059e-05,465521.0769376755,nan,nan,0.0001742028,465520.8562690258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137544,465521.26999783516,465524.6563296318,465524.6563296318,nan,nan,nan,nan
137588,nan,nan,nan,nan,nan,nan,-3.4064e-05,465524.45899915695,nan,nan,0.0001742283,465524.2381471634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137545,465524.65187597275,465528.03897571564,465528.03897571564,nan,nan,nan,nan
137589,nan,nan,nan,nan,nan,nan,-3.40569e-05,465527.8422510624,nan,nan,0.0001741328,465527.6212467194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137546,465528.0349755287,465531.4218635559,465531.4218635559,nan,nan,nan,nan
137590,nan,nan,nan,nan,nan,nan,-3.40562e-05,465531.22599220276,nan,nan,0.0001742234,465531.0051504612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137547,465531.41887927055,465534.8063621521,465534.8063621521,nan,nan,nan,nan
137591,nan,nan,nan,nan,nan,nan,-3.40608e-05,465534.6093478203,nan,nan,0.0001741594,465534.3886865616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137548,465534.80241537094,465538.1904120445,465538.1904120445,nan,nan,nan,nan
137592,nan,nan,nan,nan,nan,nan,-3.40639e-05,465537.99316453934,nan,nan,0.0001742125,465537.7726613522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137549,465538.1863901615,465541.57357239723,465541.57357239723,nan,nan,nan,nan
137593,nan,nan,nan,nan,nan,nan,-3.40631e-05,465541.37579512596,nan,nan,0.0001740889,465541.15582098963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137550,465541.56954979897,465544.95675706863,465544.95675706863,nan,nan,nan,nan
137594,nan,nan,nan,nan,nan,nan,-3.40533e-05,465544.760379076,nan,nan,0.000174118,465544.5390178204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137551,465544.9527466297,465548.34084916115,465548.34084916115,nan,nan,nan,nan
137595,nan,nan,nan,nan,nan,nan,-3.4059e-05,465548.14391088486,nan,nan,0.000174197,465547.92310919764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137552,465548.336838007,465551.7251455784,465551.7251455784,nan,nan,nan,nan
137596,nan,nan,nan,nan,nan,nan,-3.40593e-05,465551.5279619694,nan,nan,0.0001741534,465551.30741562846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137553,465551.7211444378,465555.1062541008,465555.1062541008,nan,nan,nan,nan
137597,nan,nan,nan,nan,nan,nan,-3.40579e-05,465554.91017341614,nan,nan,0.0001742196,465554.68952884676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137554,465555.1032576561,465558.491322279,465558.491322279,nan,nan,nan,nan
137598,nan,nan,nan,nan,nan,nan,-3.40581e-05,465558.29441809654,nan,nan,0.0001742102,465558.0737587452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137555,465558.48748755455,465562.12337088585,465562.12337088585,465558.491322279,465562.12337088585,nan,nan
137599,nan,nan,nan,nan,nan,nan,-3.40513e-05,465561.6760394573,nan,nan,0.0001741762,465561.4553927422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137556,465561.8691215515,465565.2578880787,465565.2578880787,nan,nan,nan,nan
137600,nan,nan,nan,nan,nan,nan,-3.40688e-05,465565.0598285198,nan,nan,0.0001742173,465564.8401597977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137557,465565.253888607,465568.6471476555,465568.6471476555,nan,nan,nan,nan
137601,nan,nan,nan,nan,nan,nan,-3.40574e-05,465568.45308947563,nan,nan,0.0001742281,465568.23141922953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137558,465568.64514803886,465572.0307023525,465572.0307023525,nan,nan,nan,nan
137602,nan,nan,nan,nan,nan,nan,-3.40636e-05,465571.83464074135,nan,nan,0.000174181,465571.6130017281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137559,465572.0267305374,465575.4113678932,465575.4113678932,nan,nan,nan,nan
137603,nan,nan,nan,nan,nan,nan,-3.40665e-05,465575.2162706852,nan,nan,0.0001743684,465574.99463453295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137560,465575.4083633423,465578.7970421314,465578.7970421314,nan,nan,nan,nan
137604,nan,nan,nan,nan,nan,nan,-3.40617e-05,465578.59925341606,nan,nan,0.0001741691,465578.3791271687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137561,465578.792855978,465582.17762970924,465582.17762970924,nan,nan,nan,nan
137605,nan,nan,nan,nan,nan,nan,-3.40564e-05,465581.9825425148,nan,nan,0.0001740803,465581.7609001637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137562,465582.174628973,465585.55752015114,465585.55752015114,nan,nan,nan,nan
137606,nan,nan,nan,nan,nan,nan,-3.40559e-05,465585.362459898,nan,nan,0.0001741416,465585.1397916317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137563,465585.55352044106,465588.93903422356,465588.93903422356,nan,nan,nan,nan
137607,nan,nan,nan,nan,nan,nan,-3.40648e-05,465588.7430064678,nan,nan,0.0001741787,465588.5213254929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137564,465588.9350543022,465592.3183617592,465592.3183617592,nan,nan,nan,nan
137608,nan,nan,nan,nan,nan,nan,-3.40567e-05,465592.12430119514,nan,nan,0.0001741007,465591.90263237956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137565,465592.3163611889,465595.7004811764,465595.7004811764,nan,nan,nan,nan
137609,nan,nan,nan,nan,nan,nan,-3.40621e-05,465595.5054221153,nan,nan,0.0001742571,465595.28375353815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137566,465595.6974823475,465599.0824313164,465599.0824313164,nan,nan,nan,nan
137610,nan,nan,nan,nan,nan,nan,-3.40644e-05,465598.88734698296,nan,nan,0.0001742249,465598.6657122612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137567,465599.07944107056,465602.4632012844,465602.4632012844,nan,nan,nan,nan
137611,nan,nan,nan,nan,nan,nan,-3.4066e-05,465602.26817393303,nan,nan,0.0001740817,465602.0465055943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137568,465602.4602344036,465605.8498916626,465605.8498916626,nan,nan,nan,nan
137612,nan,nan,nan,nan,nan,nan,-3.40566e-05,465605.65298843384,nan,nan,0.0001741975,465605.4321648121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137569,465605.84589362144,465609.2287726402,465609.2287726402,nan,nan,nan,nan
137613,nan,nan,nan,nan,nan,nan,-3.40579e-05,465609.0327103138,nan,nan,0.0001741088,465608.8110722542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137570,465609.22480106354,465612.6105725765,465612.6105725765,nan,nan,nan,nan
137614,nan,nan,nan,nan,nan,nan,-3.40651e-05,465612.41551709175,nan,nan,0.0001743,465612.1938489914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137571,465612.60757780075,465615.99161863327,465615.99161863327,nan,nan,nan,nan
137615,nan,nan,nan,nan,nan,nan,-3.40611e-05,465615.7965569496,nan,nan,0.0001743349,465615.57488741877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137572,465615.9886162281,465619.3727581501,465619.3727581501,nan,nan,nan,nan
137616,nan,nan,nan,nan,nan,nan,-3.40667e-05,465619.17767214775,nan,nan,0.0001741065,465618.95601096156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137573,465619.3697397709,465622.7537665367,465622.7537665367,nan,nan,nan,nan
137617,nan,nan,nan,nan,nan,nan,-3.40594e-05,465622.5587055683,nan,nan,0.0001742079,465622.33703699114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137574,465622.7507658005,465626.1371951103,465626.1371951103,nan,nan,nan,nan
137618,nan,nan,nan,nan,nan,nan,-3.40664e-05,465625.9411344528,nan,nan,0.0001741349,465625.7194642067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137575,465626.13319301605,465629.5202767849,465629.5202767849,nan,nan,nan,nan
137619,nan,nan,nan,nan,nan,nan,-3.40561e-05,465629.32420659065,nan,nan,0.000174185,465629.1025444508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137576,465629.5162732601,465632.8991370201,465632.8991370201,nan,nan,nan,nan
137620,nan,nan,nan,nan,nan,nan,-3.40613e-05,465632.7045285702,nan,nan,0.0001741428,465632.48240747454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137577,465632.8961362839,465636.27835178375,465636.27835178375,nan,nan,nan,nan
137621,nan,nan,nan,nan,nan,nan,-3.40649e-05,465636.0842895508,nan,nan,0.0001740146,465635.86262145045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137578,465636.2763502598,465639.66151738167,465639.66151738167,nan,nan,nan,nan
137622,nan,nan,nan,nan,nan,nan,-3.40634e-05,465639.46645617485,nan,nan,0.000174156,465639.2447878361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137579,465639.65851664543,465643.0439584255,465643.0439584255,nan,nan,nan,nan
137623,nan,nan,nan,nan,nan,nan,-3.40645e-05,465642.847894907,nan,nan,0.000174183,465642.6262272835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137580,465643.04095697403,465646.42331528664,465646.42331528664,nan,nan,nan,nan
137624,nan,nan,nan,nan,nan,nan,-3.40553e-05,465646.22825431824,nan,nan,0.0001743056,465646.00658836367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137581,465646.420317173,465649.80604219437,465649.80604219437,nan,nan,nan,nan
137625,nan,nan,nan,nan,nan,nan,-3.40618e-05,465649.61065626144,nan,nan,0.000174141,465649.3883155823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137582,465649.80204439163,465653.18712353706,465653.18712353706,nan,nan,nan,nan
137626,nan,nan,nan,nan,nan,nan,-3.40606e-05,465652.99114751816,nan,nan,0.000174074,465652.7693957329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137583,465653.18312454224,465656.56722068787,465656.56722068787,nan,nan,nan,nan
137627,nan,nan,nan,nan,nan,nan,-3.40634e-05,465656.3721909523,nan,nan,0.0001741989,465656.15049328806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137584,465656.5642220974,465659.95104670525,465659.95104670525,nan,nan,nan,nan
137628,nan,nan,nan,nan,nan,nan,-3.40588e-05,465659.756827116,nan,nan,0.0001741307,465659.53516235354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137585,465659.9488911629,465663.3339252472,465663.3339252472,nan,nan,nan,nan
137629,nan,nan,nan,nan,nan,nan,-3.40548e-05,465663.13786673546,nan,nan,0.0001742321,465662.91619648936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137586,465663.3299252987,465666.7152326107,465666.7152326107,nan,nan,nan,nan
137630,nan,nan,nan,nan,nan,nan,-3.40477e-05,465666.5192015171,nan,nan,0.0001740207,465666.297585392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137587,465666.71131420135,465670.09643244743,465670.09643244743,nan,nan,nan,nan
137631,nan,nan,nan,nan,nan,nan,-3.40729e-05,465669.9004011154,nan,nan,0.0001741924,465669.67870440485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137588,465670.0924332142,465673.4774327278,465673.4774327278,nan,nan,nan,nan
137632,nan,nan,nan,nan,nan,nan,-3.40602e-05,465673.28336310387,nan,nan,0.0001742113,465673.06170406344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137589,465673.4754328728,465676.85903668404,465676.85903668404,nan,nan,nan,nan
137633,nan,nan,nan,nan,nan,nan,-3.40631e-05,465676.6639761925,nan,nan,0.0001740925,465676.4423073769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137590,465676.8560361862,465680.2452020645,465680.2452020645,nan,nan,nan,nan
137634,nan,nan,nan,nan,nan,nan,-3.4067e-05,465680.047796011,nan,nan,0.0001741805,465679.8274682999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137591,465680.2411971092,465683.63014268875,465683.63014268875,nan,nan,nan,nan
137635,nan,nan,nan,nan,nan,nan,-3.40623e-05,465683.43282032013,nan,nan,0.0001740766,465683.21253504755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137592,465683.6262638569,465687.0129189491,465687.0129189491,nan,nan,nan,nan
137636,nan,nan,nan,nan,nan,nan,-3.40604e-05,465686.815690279,nan,nan,0.0001742707,465686.59481229784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137593,465687.0085411072,465690.3977820873,465690.3977820873,nan,nan,nan,nan
137637,nan,nan,nan,nan,nan,nan,-3.40621e-05,465690.2007982731,nan,nan,0.0001741309,465689.98007192614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137594,465690.3938007355,465693.7794780731,465693.7794780731,nan,nan,nan,nan
137638,nan,nan,nan,nan,nan,nan,-3.40604e-05,465693.5826239586,nan,nan,0.00017418,465693.3617557526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137595,465693.7754845619,465697.1640942097,465697.1640942097,nan,nan,nan,nan
137639,nan,nan,nan,nan,nan,nan,-3.40613e-05,465696.9672188759,nan,nan,0.0001741322,465696.7473694325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137596,465697.1610982418,465700.5486521721,465700.5486521721,nan,nan,nan,nan
137640,nan,nan,nan,nan,nan,nan,-3.4059e-05,465700.3515686989,nan,nan,0.0001742516,465700.1309250832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137597,465700.5446538925,465703.92989706993,465703.92989706993,nan,nan,nan,nan
137641,nan,nan,nan,nan,nan,nan,-3.40604e-05,465703.7338154316,nan,nan,0.0001741471,465703.5132051945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137598,465703.92693400383,465707.31232118607,465707.31232118607,nan,nan,nan,nan
137642,nan,nan,nan,nan,nan,nan,-3.40555e-05,465707.1156859398,nan,nan,0.0001740775,465706.89459385874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137599,465707.3083226681,465710.6976737976,465710.6976737976,nan,nan,nan,nan
137643,nan,nan,nan,nan,nan,nan,-3.40571e-05,465710.50024461746,nan,nan,0.0001741518,465710.27896442416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137600,465710.6936721802,465714.0793261528,465714.0793261528,nan,nan,nan,nan
137644,nan,nan,nan,nan,nan,nan,-3.4063e-05,465713.8819053173,nan,nan,0.0001742349,465713.6605957985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137601,465714.07432460785,465717.46259093285,465717.46259093285,nan,nan,nan,nan
137645,nan,nan,nan,nan,nan,nan,-3.40541e-05,465717.26591539383,nan,nan,0.0001740392,465717.04486002924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137602,465717.4585888386,465720.8464100361,465720.8464100361,nan,nan,nan,nan
137646,nan,nan,nan,nan,nan,nan,-3.40528e-05,465720.6493575573,nan,nan,0.0001740725,465720.42869272234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137603,465720.8424215317,465724.2314450741,465724.2314450741,nan,nan,nan,nan
137647,nan,nan,nan,nan,nan,nan,-3.40607e-05,465724.03390693665,nan,nan,0.00017423,465723.8126958847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137604,465724.22642469406,465727.614276886,465727.614276886,nan,nan,nan,nan
137648,nan,nan,nan,nan,nan,nan,-3.40618e-05,465727.417198658,nan,nan,0.0001742412,465727.1965846062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137605,465727.6103134155,465730.9985322952,465730.9985322952,nan,nan,nan,nan
137649,nan,nan,nan,nan,nan,nan,-3.40615e-05,465730.8005075455,nan,nan,0.0001741638,465730.5797909737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137606,465730.993519783,465734.38273096085,465734.38273096085,nan,nan,nan,nan
137650,nan,nan,nan,nan,nan,nan,-3.40655e-05,465734.18570280075,nan,nan,0.0001741834,465733.96499361994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137607,465734.3787224293,465737.7677490711,465737.7677490711,nan,nan,nan,nan
137651,nan,nan,nan,nan,nan,nan,-3.40637e-05,465737.56945991516,nan,nan,0.0001740846,465737.34961023333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137608,465737.76333904266,465741.1450955868,465741.1450955868,nan,nan,nan,nan
137652,nan,nan,nan,nan,nan,nan,-3.40676e-05,465740.95003557205,nan,nan,0.0001741941,465740.7283686638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137609,465741.14209747314,465744.5323562622,465744.5323562622,nan,nan,nan,nan
137653,nan,nan,nan,nan,nan,nan,-3.40612e-05,465744.33472180367,nan,nan,0.0001743176,465744.11485424044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137610,465744.5285830498,465747.91564130783,465747.91564130783,nan,nan,nan,nan
137654,nan,nan,nan,nan,nan,nan,-3.40567e-05,465747.71851301193,nan,nan,0.000174247,465747.4984082222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137611,465747.91213703156,465751.2995545864,465751.2995545864,nan,nan,nan,nan
137655,nan,nan,nan,nan,nan,nan,-3.40612e-05,465751.10285258293,nan,nan,0.0001741207,465750.8818761349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137612,465751.29560494423,465754.6803820133,465754.6803820133,nan,nan,nan,nan
137656,nan,nan,nan,nan,nan,nan,-3.40651e-05,465754.48395204544,nan,nan,0.0001741429,465754.2626558781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137613,465754.6763846874,465758.064725399,465758.064725399,nan,nan,nan,nan
137657,nan,nan,nan,nan,nan,nan,-3.40669e-05,465757.86795449257,nan,nan,0.0001742013,465757.64697160723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137614,465758.06070041656,465761.44950318336,465761.44950318336,nan,nan,nan,nan
137658,nan,nan,nan,nan,nan,nan,-3.40622e-05,465761.2532131672,nan,nan,0.0001741315,465761.0317737103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137615,465761.4455025196,465764.8335878849,465764.8335878849,nan,nan,nan,nan
137659,nan,nan,nan,nan,nan,nan,-3.40547e-05,465764.6356880665,nan,nan,0.0001742021,465764.4148613453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137616,465764.82859015465,465768.21630620956,465768.21630620956,nan,nan,nan,nan
137660,nan,nan,nan,nan,nan,nan,-3.40579e-05,465768.0192093849,nan,nan,0.0001742197,465767.79857625964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137617,465768.21230506897,465771.5976486206,465771.5976486206,nan,nan,nan,nan
137661,nan,nan,nan,nan,nan,nan,-3.40603e-05,465771.4015464783,nan,nan,0.0001742122,465771.1798764706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137618,465771.5936052799,465774.9826643467,465774.9826643467,nan,nan,nan,nan
137662,nan,nan,nan,nan,nan,nan,-3.40616e-05,465774.7862663269,nan,nan,0.000174224,465774.5659371853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137619,465774.97966599464,465778.3657245636,465778.3657245636,nan,nan,nan,nan
137663,nan,nan,nan,nan,nan,nan,-3.40583e-05,465778.1688539982,nan,nan,0.0001742081,465777.9479962826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137620,465778.36172509193,465781.75034308434,465781.75034308434,nan,nan,nan,nan
137664,nan,nan,nan,nan,nan,nan,-3.40618e-05,465781.5530998707,nan,nan,0.000174268,465781.3324617386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137621,465781.74619054794,465785.13450217247,465785.13450217247,nan,nan,nan,nan
137665,nan,nan,nan,nan,nan,nan,-3.40618e-05,465784.9371161461,nan,nan,0.0001741676,465784.71576251986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137622,465785.1294913292,465788.51713085175,465788.51713085175,nan,nan,nan,nan
