index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
84614,nan,nan,286306.0410604477,286309.42515587807,nan,nan,-1.455e-07,286305.7343878746,nan,nan,2.129645e-08,286305.5133334637,nan,nan,nan,nan,nan,nan,nan,nan,2.5891202762081117e-13,286309.42515587807,2.518013076887457,286309.42515587807,nan,nan,84589,286306.03705072403,286306.0410604477,286306.0410604477,nan,nan,nan,nan
84615,nan,nan,286309.4288752079,286312.80741119385,nan,nan,-1.371e-07,286309.119938612,nan,nan,4.121398e-08,286308.8993941784,nan,nan,nan,nan,nan,nan,nan,nan,3.129097476792249e-11,286312.806381464,3.616782419529256,286312.80741119385,nan,nan,84590,286309.42515587807,286309.4288752079,286309.4288752079,nan,nan,nan,nan
84616,nan,nan,286312.81102991104,286316.1925358772,nan,nan,-1.446e-07,286312.5043401718,nan,nan,3.983508e-09,286312.2837153912,nan,nan,nan,nan,nan,nan,nan,nan,5.499633775238139e-13,286316.1915025711,2.243320741227007,286316.1925358772,nan,nan,84591,286312.80741119385,286312.81102991104,286312.81102991104,nan,nan,nan,nan
84617,nan,nan,286316.19552493095,286319.5771186352,nan,nan,-1.38e-07,286315.8882596493,nan,nan,1.440192e-08,286315.66751685145,nan,nan,nan,nan,nan,nan,nan,nan,9.63504360578782e-13,286319.5771186352,3.3420900838688063,286319.5771186352,nan,nan,84592,286316.1925358772,286316.19552493095,286316.19552493095,nan,nan,nan,nan
84618,nan,nan,286319.5810890198,286322.95999383926,nan,nan,-1.34e-07,286319.2716450691,nan,nan,2.849741e-08,286319.05033602717,nan,nan,nan,nan,nan,nan,nan,nan,2.7107725012750256e-13,286322.9589934349,3.616782419529256,286322.95999383926,nan,nan,84593,286319.5771186352,286319.5810890198,286319.5810890198,nan,nan,nan,nan
84619,nan,nan,286322.96316313744,286326.3437485695,nan,nan,-1.327e-07,286322.65467739105,nan,nan,3.692406e-08,286322.4342359543,nan,nan,nan,nan,nan,nan,nan,nan,2.150610694857796e-11,286326.34274435043,3.204743916038581,286326.3437485695,nan,nan,84594,286322.95999383926,286322.96316313744,286322.96316313744,nan,nan,nan,nan
84620,nan,nan,286326.34702825546,286329.72430968285,nan,nan,-1.33e-07,286326.03963780403,nan,nan,4.473787e-08,286325.819049263,nan,nan,nan,nan,nan,nan,nan,nan,7.138822136058944e-09,286329.7233071327,2.7927054125479067,286329.72430968285,nan,nan,84595,286326.3437485695,286326.34702825546,286326.34702825546,nan,nan,nan,nan
84621,nan,nan,286329.72727799416,286333.1113703251,nan,nan,-1.453e-07,286329.42252254486,nan,nan,6.434899e-09,286329.2018052578,nan,nan,nan,nan,nan,nan,nan,nan,4.2306290359722255e-10,286333.1113703251,3.204743916038581,286333.1113703251,nan,nan,84596,286329.72430968285,286329.72727799416,286329.72727799416,nan,nan,nan,nan
84622,nan,nan,286333.11539292336,286336.49620580673,nan,nan,-1.427e-07,286332.80663895607,nan,nan,1.225695e-08,286332.58564224245,nan,nan,nan,nan,nan,nan,nan,nan,7.338267941735683e-10,286336.49620580673,3.0673977482083563,286336.49620580673,nan,nan,84597,286333.1113703251,286333.11539292336,286333.11539292336,nan,nan,nan,nan
84623,nan,nan,286336.5003325939,286339.87803673744,nan,nan,-1.383e-07,286336.19182538986,nan,nan,1.654688e-08,286335.97044219973,nan,nan,nan,nan,nan,nan,nan,nan,3.179290713389745e-09,286339.87703990936,3.204743916038581,286339.87803673744,nan,nan,84598,286336.49620580673,286336.5003325939,286336.5003325939,nan,nan,nan,nan
84624,nan,nan,286339.88203668594,286343.256159544,nan,nan,-1.396e-07,286339.57485485077,nan,nan,1.179731e-08,286339.3542746544,nan,nan,nan,nan,nan,nan,nan,nan,1.9205770840213406e-10,286343.2551574707,3.0673977482083563,286343.256159544,nan,nan,84599,286339.87803673744,286339.88203668594,286339.88203668594,nan,nan,nan,nan
84625,nan,nan,286343.25915813446,286346.6427538395,nan,nan,-1.406e-07,286342.9550998211,nan,nan,4.749567e-08,286342.73342647555,nan,nan,nan,nan,nan,nan,nan,nan,1.948265907255557e-08,286346.6417531967,3.0673977482083563,286346.6427538395,nan,nan,84600,286343.256159544,286343.25915813446,286343.25915813446,nan,nan,nan,nan
84626,nan,nan,286346.64621186256,286350.0330374241,nan,nan,-1.46e-07,286346.3386363983,nan,nan,5.56159e-08,286346.1180142403,nan,nan,nan,nan,nan,nan,nan,nan,3.016156022706712e-10,286350.0330374241,3.8914747551897055,286350.0330374241,nan,nan,84601,286346.6427538395,286346.64621186256,286346.64621186256,nan,nan,nan,nan
84627,nan,nan,286350.037214756,286353.4137070179,nan,nan,-1.463e-07,286349.72393012047,nan,nan,1.195053e-08,286349.5033546925,nan,nan,nan,nan,nan,nan,nan,nan,6.855913623622497e-09,286353.4127070904,2.655359244717682,286353.4137070179,nan,nan,84602,286350.0330374241,286350.037214756,286350.037214756,nan,nan,nan,nan
84628,nan,nan,286353.41783094406,286356.7955341339,nan,nan,-1.376e-07,286353.1085906029,nan,nan,1.532119e-10,286352.8879443646,nan,nan,nan,nan,nan,nan,nan,nan,3.2548722560081476e-09,286356.7955341339,2.3806669090572323,286356.7955341339,nan,nan,84603,286353.4137070179,286353.41783094406,286353.41783094406,nan,nan,nan,nan
84629,nan,nan,286356.79957199097,286360.1816749573,nan,nan,-1.385e-07,286356.49281835556,nan,nan,1.915148e-08,286356.2717815876,nan,nan,nan,nan,nan,nan,nan,nan,5.160596271272636e-09,286360.1806528568,2.7927054125479067,286360.1816749573,nan,nan,84604,286356.7955341339,286356.79957199097,286356.79957199097,nan,nan,nan,nan
84630,nan,nan,286360.1850194931,286363.5672881603,nan,nan,-1.332e-07,286359.8766050339,nan,nan,2.803777e-08,286359.65566077235,nan,nan,nan,nan,nan,nan,nan,nan,2.9620881646828663e-10,286363.56628775597,2.7927054125479067,286363.5672881603,nan,nan,84605,286360.1816749573,286360.1850194931,286360.1850194931,nan,nan,nan,nan
84631,nan,nan,286363.57115244865,286366.9471068382,nan,nan,-1.455e-07,286363.2611706257,nan,nan,9.652347e-09,286363.0405563355,nan,nan,nan,nan,nan,nan,nan,nan,2.479799547422004e-09,286366.9461054802,3.0673977482083563,286366.9471068382,nan,nan,84606,286363.5672881603,286363.57115244865,286363.57115244865,nan,nan,nan,nan
84632,nan,nan,286366.9509100914,286370.3302872181,nan,nan,-1.366e-07,286366.64404702187,nan,nan,4.749569e-08,286366.42341842654,nan,nan,nan,nan,nan,nan,nan,nan,8.617669689404072e-10,286370.32928705215,3.3420900838688063,286370.3302872181,nan,nan,84607,286366.9471068382,286366.9509100914,286366.9509100914,nan,nan,nan,nan
84633,nan,nan,286370.33428764343,286373.71294784546,nan,nan,-1.447e-07,286370.0242600441,nan,nan,2.160288e-08,286369.8025933743,nan,nan,nan,nan,nan,nan,nan,nan,1.0841791088846078e-08,286373.71194696426,3.0673977482083563,286373.71294784546,nan,nan,84608,286370.3302872181,286370.33428764343,286370.33428764343,nan,nan,nan,nan
84634,nan,nan,286373.7169494629,286377.0977728367,nan,nan,-1.409e-07,286373.4088754654,nan,nan,2.527996e-08,286373.1882204056,nan,nan,nan,nan,nan,nan,nan,nan,4.3511132843559875e-11,286377.09677267075,3.8914747551897055,286377.0977728367,nan,nan,84609,286373.71294784546,286373.7169494629,286373.7169494629,nan,nan,nan,nan
84635,nan,nan,286377.10070466995,286380.48073267937,nan,nan,-1.401e-07,286376.79419088364,nan,nan,1.455513e-08,286376.57306494715,nan,nan,nan,nan,nan,nan,nan,nan,6.947065720015392e-09,286380.48073267937,2.518013076887457,286380.48073267937,nan,nan,84610,286377.0977728367,286377.10070466995,286377.10070466995,nan,nan,nan,nan
84636,nan,nan,286380.48470139503,286383.865912199,nan,nan,-1.521e-07,286380.17705750465,nan,nan,4.060114e-08,286379.95597090723,nan,nan,nan,nan,nan,nan,nan,nan,7.631724444690235e-10,286383.8649110794,2.655359244717682,286383.865912199,nan,nan,84611,286380.48073267937,286380.48470139503,286380.48470139503,nan,nan,nan,nan
84637,nan,nan,286383.86949276924,286387.25105690956,nan,nan,-1.447e-07,286383.5610706806,nan,nan,5.929299e-08,286383.34014787676,nan,nan,nan,nan,nan,nan,nan,nan,2.78737013396486e-09,286387.25005722046,2.9300515803781315,286387.25105690956,nan,nan,84612,286383.865912199,286383.86949276924,286383.86949276924,nan,nan,nan,nan
84638,nan,nan,286387.2550725937,286390.6323595047,nan,nan,-1.363e-07,286386.94519782066,nan,nan,2.114324e-08,286386.7244466782,nan,nan,nan,nan,nan,nan,nan,nan,1.2277945685634886e-09,286390.63135933876,2.9300515803781315,286390.6323595047,nan,nan,84613,286387.25105690956,286387.2550725937,286387.2550725937,nan,nan,nan,nan
84639,nan,nan,286390.6353724003,286394.0143041611,nan,nan,-1.363e-07,286390.3282546997,nan,nan,1.608725e-08,286390.10765519144,nan,nan,nan,nan,nan,nan,nan,nan,1.8982983179711804e-08,286394.0143041611,2.9300515803781315,286394.0143041611,nan,nan,84614,286390.6323595047,286390.6353724003,286390.6353724003,nan,nan,nan,nan
84640,nan,nan,286394.0182905197,286397.39724993706,nan,nan,-1.394e-07,286393.71021318436,nan,nan,1.317623e-08,286393.4885899067,nan,nan,nan,nan,nan,nan,nan,nan,6.073081897129337e-10,286397.3962543011,3.479436251699031,286397.39724993706,nan,nan,84615,286394.0143041611,286394.0182905197,286394.0182905197,nan,nan,nan,nan
84641,nan,nan,286397.4014136791,286400.7825460434,nan,nan,-1.336e-07,286397.0953440666,nan,nan,6.664717e-08,286396.8744899273,nan,nan,nan,nan,nan,nan,nan,nan,8.80122867118048e-08,286400.7815461159,3.0673977482083563,286400.7825460434,nan,nan,84616,286397.39724993706,286397.4014136791,286397.4014136791,nan,nan,nan,nan
84642,nan,nan,286400.7858066559,286404.168623209,nan,nan,-1.438e-07,286400.47943902016,nan,nan,1.424871e-08,286400.2587834835,nan,nan,nan,nan,nan,nan,nan,nan,3.2388152135787495e-08,286404.1676225662,3.479436251699031,286404.168623209,nan,nan,84617,286400.7825460434,286400.7858066559,286400.7858066559,nan,nan,nan,nan
84643,nan,nan,286404.1711924076,286407.5493583679,nan,nan,-1.392e-07,286403.8628153801,nan,nan,4.657641e-08,286403.64187207224,nan,nan,nan,nan,nan,nan,nan,nan,2.211479918963674e-08,286407.54835271835,2.655359244717682,286407.5493583679,nan,nan,84618,286404.168623209,286404.1711924076,286404.1711924076,nan,nan,nan,nan
84644,nan,nan,286407.5523247719,286410.9353377819,nan,nan,-1.452e-07,286407.2452390194,nan,nan,5.898659e-08,286407.02456774714,nan,nan,nan,nan,nan,nan,nan,nan,2.91264156818977e-08,286410.9353377819,2.655359244717682,286410.9353377819,nan,nan,84619,286407.5493583679,286407.5523247719,286407.5523247719,nan,nan,nan,nan
84645,nan,nan,286410.93830537796,286414.31834864616,nan,nan,-1.383e-07,286410.6294682026,nan,nan,3.263413e-08,286410.4086183548,nan,nan,nan,nan,nan,nan,nan,nan,7.938156797366429e-08,286414.31834864616,2.518013076887457,286414.31834864616,nan,nan,84620,286410.9353377819,286410.93830537796,286410.93830537796,nan,nan,nan,nan
84646,nan,nan,286414.3223273754,286417.70277261734,nan,nan,-1.421e-07,286414.01333761215,nan,nan,1.777258e-08,286413.7927636147,nan,nan,nan,nan,nan,nan,nan,nan,1.542077359391787e-07,286417.7017726898,3.0673977482083563,286417.70277261734,nan,nan,84621,286414.31834864616,286414.3223273754,286414.3223273754,nan,nan,nan,nan
84647,nan,nan,286417.7057759762,286421.0862648487,nan,nan,-1.402e-07,286417.39672350883,nan,nan,9.14675e-08,286417.1759976387,nan,nan,nan,nan,nan,nan,nan,nan,5.1952475297595825e-08,286421.08526062965,2.9300515803781315,286421.0862648487,nan,nan,84622,286417.70277261734,286417.7057759762,286417.7057759762,nan,nan,nan,nan
84648,nan,nan,286421.08923363686,286424.4688754082,nan,nan,-1.425e-07,286420.78129053116,nan,nan,2.849741e-08,286420.5605033875,nan,nan,nan,nan,nan,nan,nan,nan,7.672196872460118e-08,286424.4688754082,3.7541285873594807,286424.4688754082,nan,nan,84623,286421.0862648487,286421.08923363686,286421.08923363686,nan,nan,nan,nan
84649,nan,nan,286424.4731147289,286427.85458922386,nan,nan,-1.409e-07,286424.16553378105,nan,nan,3.845619e-08,286423.9451099873,nan,nan,nan,nan,nan,nan,nan,nan,7.81607764232243e-08,286427.8535704613,2.7927054125479067,286427.85458922386,nan,nan,84624,286424.4688754082,286424.4731147289,286424.4731147289,nan,nan,nan,nan
84650,nan,nan,286427.85754060745,286431.2398278713,nan,nan,-1.396e-07,286427.5505299568,nan,nan,5.209203e-09,286427.3297883511,nan,nan,nan,nan,nan,nan,nan,nan,1.2103219344055402e-07,286431.23882484436,3.479436251699031,286431.2398278713,nan,nan,84625,286427.85458922386,286427.85754060745,286427.85754060745,nan,nan,nan,nan
84651,nan,nan,286431.2433667183,286434.62397146225,nan,nan,-1.378e-07,286430.93471074104,nan,nan,2.160288e-08,286430.7131501675,nan,nan,nan,nan,nan,nan,nan,nan,2.2046431588019228e-08,286434.62397146225,2.3806669090572323,286434.62397146225,nan,nan,84626,286431.2398278713,286431.2433667183,286431.2433667183,nan,nan,nan,nan
84652,nan,nan,286434.6279230118,286438.007945776,nan,nan,-1.373e-07,286434.3188545704,nan,nan,1.041841e-08,286434.0982097626,nan,nan,nan,nan,nan,nan,nan,nan,3.0499105661553095e-07,286438.0069453716,2.3806669090572323,286438.007945776,nan,nan,84627,286434.62397146225,286434.6279230118,286434.6279230118,nan,nan,nan,nan
84653,nan,nan,286438.01094555855,286441.39152932167,nan,nan,-1.484e-07,286437.7040743828,nan,nan,3.156165e-08,286437.4832591057,nan,nan,nan,nan,nan,nan,nan,nan,2.337467490947513e-08,286441.39152932167,1.8312822377363327,286441.39152932167,nan,nan,84628,286438.007945776,286438.01094555855,286438.01094555855,nan,nan,nan,nan
84654,nan,nan,286441.3956720829,286444.7774231434,nan,nan,-1.46e-07,286441.0886397362,nan,nan,3.156164e-08,286440.86876811984,nan,nan,nan,nan,nan,nan,nan,nan,8.140205465654847e-09,286444.7764222622,3.3420900838688063,286444.7774231434,nan,nan,84629,286441.39152932167,286441.3956720829,286441.3956720829,nan,nan,nan,nan
84655,nan,nan,286444.7803900242,286448.1595902443,nan,nan,-1.427e-07,286444.471395731,nan,nan,4.274612e-08,286444.2506586552,nan,nan,nan,nan,nan,nan,nan,nan,5.8535686078073124e-09,286448.1585931778,2.243320741227007,286448.1595902443,nan,nan,84630,286444.7774231434,286444.7803900242,286444.7803900242,nan,nan,nan,nan
84656,nan,nan,286448.16329193115,286451.5456008911,nan,nan,-1.387e-07,286447.8564853668,nan,nan,2.344141e-08,286447.63482680323,nan,nan,nan,nan,nan,nan,nan,nan,9.211147268094988e-09,286451.5445969105,3.204743916038581,286451.5456008911,nan,nan,84631,286448.1595902443,286448.16329193115,286448.16329193115,nan,nan,nan,nan
84657,nan,nan,286451.54880690575,286454.9308516979,nan,nan,-1.388e-07,286451.2407031059,nan,nan,3.692405e-08,286451.019815588,nan,nan,nan,nan,nan,nan,nan,nan,7.383217120433554e-09,286454.9308516979,3.0673977482083563,286454.9308516979,nan,nan,84632,286451.5456008911,286451.54880690575,286451.54880690575,nan,nan,nan,nan
84658,nan,nan,286454.9350438118,286458.31006002426,nan,nan,-1.416e-07,286454.6233203411,nan,nan,2.221572e-08,286454.4031256676,nan,nan,nan,nan,nan,nan,nan,nan,7.870438524626071e-09,286458.31006002426,2.655359244717682,286458.31006002426,nan,nan,84633,286454.9308516979,286454.9350438118,286454.9350438118,nan,nan,nan,nan
84659,nan,nan,286458.31425476074,286461.69222712517,nan,nan,-1.39e-07,286458.00800180435,nan,nan,7.400134e-08,286457.78733386996,nan,nan,nan,nan,nan,nan,nan,nan,1.0087958705144712e-07,286461.69222712517,2.243320741227007,286461.69222712517,nan,nan,84634,286458.31006002426,286458.31425476074,286458.31425476074,nan,nan,nan,nan
84660,nan,nan,286461.6961965561,286465.0781340599,nan,nan,-1.382e-07,286461.38912534714,nan,nan,5.822049e-09,286461.1684686184,nan,nan,nan,nan,nan,nan,nan,nan,9.681015258707249e-09,286465.07713365555,2.3806669090572323,286465.0781340599,nan,nan,84635,286461.69222712517,286461.6961965561,286461.6961965561,nan,nan,nan,nan
84661,nan,nan,286465.08112096786,286468.4639699459,nan,nan,-1.424e-07,286464.77502679825,nan,nan,7.354171e-09,286464.55437030795,nan,nan,nan,nan,nan,nan,nan,nan,3.9847172675443815e-09,286468.46296930313,1.8312822377363327,286468.4639699459,nan,nan,84636,286465.0781340599,286465.08112096786,286465.08112096786,nan,nan,nan,nan
84662,nan,nan,286468.4669497013,286471.8487622738,nan,nan,-1.419e-07,286468.1588203907,nan,nan,6.251044e-08,286467.9382065773,nan,nan,nan,nan,nan,nan,nan,nan,4.4606080092391596e-08,286471.8477649689,2.7927054125479067,286471.8487622738,nan,nan,84637,286468.4639699459,286468.4669497013,286468.4669497013,nan,nan,nan,nan
84663,nan,nan,286471.85172891617,286475.2335989475,nan,nan,-1.415e-07,286471.5446636677,nan,nan,1.685331e-08,286471.3239997864,nan,nan,nan,nan,nan,nan,nan,nan,3.188491977507684e-08,286475.2325966358,2.518013076887457,286475.2335989475,nan,nan,84638,286471.8487622738,286471.85172891617,286471.85172891617,nan,nan,nan,nan
84664,nan,nan,286475.2365694046,286478.61875867844,nan,nan,-1.444e-07,286474.9279975891,nan,nan,2.727172e-08,286474.7068356514,nan,nan,nan,nan,nan,nan,nan,nan,5.451698157316143e-09,286478.61875867844,3.0673977482083563,286478.61875867844,nan,nan,84639,286475.2335989475,286475.2365694046,286475.2365694046,nan,nan,nan,nan
84665,nan,nan,286478.6216609478,286482.00082182884,nan,nan,-1.386e-07,286478.31188106537,nan,nan,4.13672e-09,286478.09115114214,nan,nan,nan,nan,nan,nan,nan,nan,1.0559309135303992e-08,286481.9998214245,3.479436251699031,286482.00082182884,nan,nan,84640,286478.61875867844,286478.6216609478,286478.6216609478,nan,nan,nan,nan
84666,nan,nan,286482.0038237572,286485.38421583176,nan,nan,-1.382e-07,286481.6947519779,nan,nan,1.28698e-08,286481.4740942955,nan,nan,nan,nan,nan,nan,nan,nan,4.9535260816231756e-08,286485.38321614265,2.3806669090572323,286485.38421583176,nan,nan,84641,286482.00082182884,286482.0038237572,286482.0038237572,nan,nan,nan,nan
84667,nan,nan,286485.3869986534,286488.7667784691,nan,nan,-1.369e-07,286485.0801098347,nan,nan,4.887459e-08,286484.85945453646,nan,nan,nan,nan,nan,nan,nan,nan,1.4940069307424592e-08,286488.7667784691,2.1059745733967823,286488.7667784691,nan,nan,84642,286485.38421583176,286485.3869986534,286485.3869986534,nan,nan,nan,nan
84668,nan,nan,286488.770234108,286492.1503930092,nan,nan,-1.35e-07,286488.46439266205,nan,nan,4.167363e-08,286488.24301400187,nan,nan,nan,nan,nan,nan,nan,nan,3.887896226766581e-08,286492.1493923664,2.3806669090572323,286492.1503930092,nan,nan,84643,286488.7667784691,286488.770234108,286488.770234108,nan,nan,nan,nan
84669,nan,nan,286492.1534085274,286495.53224897385,nan,nan,-1.419e-07,286491.8474984169,nan,nan,7.813806e-09,286491.6266697884,nan,nan,nan,nan,nan,nan,nan,nan,5.394426956332912e-09,286495.53224897385,1.9686284055665575,286495.53224897385,nan,nan,84644,286492.1503930092,286492.1534085274,286492.1534085274,nan,nan,nan,nan
84670,nan,nan,286495.5362355709,286498.9216790199,nan,nan,-1.313e-07,286495.23014211655,nan,nan,2.45139e-09,286495.00964202883,nan,nan,nan,nan,nan,nan,nan,nan,4.781380864013574e-07,286498.9206793308,2.655359244717682,286498.9216790199,nan,nan,84645,286495.53224897385,286495.5362355709,286495.5362355709,nan,nan,nan,nan
84671,nan,nan,286498.92469477654,286502.3035004139,nan,nan,-1.437e-07,286498.6163022518,nan,nan,6.128474e-10,286498.3959893227,nan,nan,nan,nan,nan,nan,nan,nan,6.141372438821675e-08,286502.30250024796,3.0673977482083563,286502.3035004139,nan,nan,84646,286498.9216790199,286498.92469477654,286498.92469477654,nan,nan,nan,nan
84672,nan,nan,286502.307277441,286505.6907007694,nan,nan,-1.434e-07,286502.0001387596,nan,nan,7.967018e-09,286501.77849855425,nan,nan,nan,nan,nan,nan,nan,nan,1.868808005837259e-07,286505.68970036507,2.9300515803781315,286505.6907007694,nan,nan,84647,286502.3035004139,286502.307277441,286502.307277441,nan,nan,nan,nan
84673,nan,nan,286505.6936817169,286509.0726721287,nan,nan,-1.382e-07,286505.38316988945,nan,nan,5.086634e-08,286505.1619380951,nan,nan,nan,nan,nan,nan,nan,nan,3.067409795229516e-08,286509.0716769695,3.479436251699031,286509.0726721287,nan,nan,84648,286505.6907007694,286505.6936817169,286505.6936817169,nan,nan,nan,nan
84674,nan,nan,286509.07650899887,286512.4538142681,nan,nan,-1.505e-07,286508.76764535904,nan,nan,2.788457e-08,286508.54689135554,nan,nan,nan,nan,nan,nan,nan,nan,4.63374514282955e-08,286512.45281362534,2.1059745733967823,286512.4538142681,nan,nan,84649,286509.0726721287,286509.07650899887,286509.07650899887,nan,nan,nan,nan
84675,nan,nan,286512.4578373432,286515.8395843506,nan,nan,-1.456e-07,286512.14928746223,nan,nan,6.986462e-08,286511.9280873776,nan,nan,nan,nan,nan,nan,nan,nan,6.721227109737271e-09,286515.8395843506,2.243320741227007,286515.8395843506,nan,nan,84650,286512.4538142681,286512.4578373432,286512.4578373432,nan,nan,nan,nan
